 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
     4   0.000000E+00             90
     5   5.303936E-04            -10
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.60421E-02             -5
     2    0.00000E+00             90
     3    3.05930E-02            -20
     4    0.00000E+00             90
     5    4.09311E-04           -180
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.13436E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.57895E-02            0
     2    3.10158E-07            0
     3    1.51105E-01         -180
     4    1.44447E-09          180    1.33385E-09          180
     5    7.39857E-02            0    7.39857E-02            0
     6    1.06419E-10            0    1.82764E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.91149E-01            0
     2    1.67127E-07            0
     3    9.37055E-02          180
     4    4.64283E-08          180    4.63176E-08          180
     5    7.05524E-02            0    7.05524E-02            0
     6    1.13917E-07            0    1.13811E-07            0


 ************************************************************************

 Wave period (sec) =  1.083307E+00        Wavenumber (kL) =  3.430330E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.308333E-01   3.962345E-01
     1     5  -2.479714E-04  -2.922880E-04
     2     2   3.308849E-01   3.962559E-01
     2     4   2.576173E-04   2.963138E-04
     3     3   8.736710E-01   7.138274E-02
     4     2   2.597152E-04   2.982199E-04
     4     4   4.561171E-06   2.261822E-07
     5     1  -2.499611E-04  -2.941030E-04
     5     5   4.546255E-06   2.194937E-07
     6     6   7.137952E-11   1.014024E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.957554E-01            168
     2   0.000000E+00             90
     3   2.023301E-01            161
     4   0.000000E+00             90
     5   5.202987E-04             -8
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.32544E-02             -3
     2    0.00000E+00             90
     3    2.89725E-02            -17
     4    0.00000E+00             90
     5    3.94813E-04           -178
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.12442E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.92985E-03            0
     2    1.58424E-08            0
     3    1.50544E-01         -180
     4    1.86834E-09          180    1.68222E-09          180
     5    7.36707E-02            0    7.36707E-02            0
     6    4.39236E-10            0    4.18443E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.88127E-01            0
     2    1.58060E-07            0
     3    8.41945E-02          180
     4    6.11764E-08          180    6.09903E-08          180
     5    7.83077E-02            0    7.83077E-02            0
     6    1.96346E-07            0    1.95906E-07            0


 ************************************************************************

 Wave period (sec) =  1.074048E+00        Wavenumber (kL) =  3.489729E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.270183E-01   3.875478E-01
     1     5  -2.457402E-04  -2.841798E-04
     2     2   3.270745E-01   3.875692E-01
     2     4   2.553776E-04   2.880686E-04
     3     3   8.761044E-01   6.850262E-02
     4     2   2.576522E-04   2.905508E-04
     4     4   4.560128E-06   2.190908E-07
     5     1  -2.479003E-04  -2.865510E-04
     5     5   4.545224E-06   2.126329E-07
     6     6   7.135943E-11   1.041089E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.840290E-01            171
     2   0.000000E+00             90
     3   1.967284E-01            164
     4   0.000000E+00             90
     5   5.105024E-04             -5
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.06289E-02              0
     2    0.00000E+00             90
     3    2.74502E-02            -14
     4    0.00000E+00             90
     5    3.80967E-04           -175
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.11442E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.60465E-02         -180
     2    4.27566E-08            0
     3    1.50293E-01          180
     4    3.75472E-09            0    3.86567E-09            0
     5    7.33731E-02            0    7.33731E-02            0
     6    1.26621E-10            0    6.42819E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.85124E-01            0
     2    1.57952E-07          180
     3    7.35174E-02          180
     4    2.71087E-07          180    2.70976E-07          180
     5    8.74414E-02            0    8.74414E-02            0
     6    5.74054E-08          180    5.75321E-08          180


 ************************************************************************

 Wave period (sec) =  1.064946E+00        Wavenumber (kL) =  3.549637E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.226167E-01   3.791020E-01
     1     5  -2.430766E-04  -2.761720E-04
     2     2   3.226797E-01   3.791233E-01
     2     4   2.526990E-04   2.799213E-04
     3     3   8.785223E-01   6.573489E-02
     4     2   2.551763E-04   2.831574E-04
     4     4   4.558769E-06   2.121524E-07
     5     1  -2.454313E-04  -2.792665E-04
     5     5   4.543886E-06   2.059220E-07
     6     6   7.133606E-11   1.064190E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.730902E-01            173
     2   0.000000E+00             90
     3   1.912911E-01            167
     4   0.000000E+00             90
     5   5.011092E-04             -3
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.81831E-02              2
     2    0.00000E+00             90
     3    2.60200E-02            -11
     4    0.00000E+00             90
     5    3.67867E-04           -173
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.10374E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.12170E-02         -180
     2    1.85498E-07          180
     3    1.50506E-01          180
     4    5.70142E-09            0    5.64263E-09            0
     5    7.30948E-02            0    7.30948E-02            0
     6    5.63323E-10         -180    2.63678E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.82100E-01            0
     2    2.16016E-07          180
     3    6.12565E-02          180
     4    7.85085E-08            0    7.84497E-08            0
     5    9.83650E-02            0    9.83650E-02            0
     6    2.76113E-07            0    2.76676E-07            0


 ************************************************************************

 Wave period (sec) =  1.055997E+00        Wavenumber (kL) =  3.610055E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.171800E-01   3.708838E-01
     1     5  -2.396394E-04  -2.681824E-04
     2     2   3.172525E-01   3.709059E-01
     2     4   2.492367E-04   2.717859E-04
     3     3   8.809237E-01   6.307610E-02
     4     2   2.519491E-04   2.760544E-04
     4     4   4.556832E-06   2.053215E-07
     5     1  -2.422198E-04  -2.722622E-04
     5     5   4.541983E-06   1.993171E-07
     6     6   7.131074E-11   1.082652E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.631693E-01            176
     2   0.000000E+00             90
     3   1.860163E-01            171
     4   0.000000E+00             90
     5   4.922995E-04              0
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.59496E-02              5
     2    0.00000E+00             90
     3    2.46757E-02             -8
     4    0.00000E+00             90
     5    3.55681E-04           -171
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.09103E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    7.14562E-02         -180
     2    2.35703E-07          180
     3    1.51464E-01         -180
     4    1.89022E-09            0    1.65732E-09            0
     5    7.28384E-02            0    7.28384E-02            0
     6    9.62227E-10          180    7.83817E-14           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.78948E-01            0
     2    7.81193E-09          180
     3    4.66938E-02          180
     4    1.29316E-07            0    1.29083E-07            0
     5    1.11773E-01            0    1.11773E-01            0
     6    1.38980E-07          180    1.38017E-07          180


 ************************************************************************

 Wave period (sec) =  1.047197E+00        Wavenumber (kL) =  3.670984E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.098587E-01   3.628333E-01
     1     5  -2.347912E-04  -2.600271E-04
     2     2   3.099457E-01   3.628590E-01
     2     4   2.443488E-04   2.634711E-04
     3     3   8.833035E-01   6.052259E-02
     4     2   2.473282E-04   2.692442E-04
     4     4   4.553820E-06   1.984904E-07
     5     1  -2.376340E-04  -2.655360E-04
     5     5   4.539032E-06   1.927138E-07
     6     6   7.128498E-11   1.096165E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.546838E-01            178
     2   0.000000E+00             90
     3   1.809012E-01            174
     4   0.000000E+00             90
     5   4.844042E-04              2
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.39922E-02              7
     2    0.00000E+00             90
     3    2.34119E-02             -4
     4    0.00000E+00             90
     5    3.44729E-04           -169
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.07318E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.10376E-01         -180
     2    1.41385E-08            0
     3    1.53730E-01         -180
     4    8.01003E-09          180    8.39056E-09          180
     5    7.26059E-02            0    7.26059E-02            0
     6    1.37359E-09          180    4.16223E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.75406E-01            0
     2    2.76888E-07            0
     3    2.84905E-02          180
     4    2.11820E-08            0    2.08015E-08            0
     5    1.28951E-01            0    1.28951E-01            0
     6    1.77950E-08          180    1.64210E-08          180


 ************************************************************************

 Wave period (sec) =  1.038542E+00        Wavenumber (kL) =  3.732423E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.988165E-01   3.547013E-01
     1     5  -2.271740E-04  -2.512172E-04
     2     2   2.989283E-01   3.547327E-01
     2     4   2.366820E-04   2.544197E-04
     3     3   8.856592E-01   5.807078E-02
     4     2   2.399279E-04   2.626422E-04
     4     4   4.548691E-06   1.913204E-07
     5     1  -2.303045E-04  -2.589987E-04
     5     5   4.534010E-06   1.858203E-07
     6     6   7.126034E-11   1.104848E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.484560E-01            179
     2   0.000000E+00             90
     3   1.759433E-01            177
     4   0.000000E+00             90
     5   4.780791E-04              3
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.24466E-02              8
     2    0.00000E+00             90
     3    2.22232E-02             -1
     4    0.00000E+00             90
     5    3.35680E-04           -168
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.04217E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.65964E-01          180
     2    1.94612E-07          180
     3    1.58620E-01         -180
     4    1.22304E-09          180    3.26513E-10          180
     5    7.23899E-02            0    7.23899E-02            0
     6    2.85274E-09            0    4.98490E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.70765E-01            0
     2    8.44821E-07            0
     3    3.72769E-03          180
     4    4.82328E-08          180    4.73363E-08          180
     5    1.52631E-01            0    1.52631E-01            0
     6    1.02857E-07          180    1.05709E-07          180


 ************************************************************************

 Wave period (sec) =  1.030030E+00        Wavenumber (kL) =  3.794371E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.792285E-01   3.452908E-01
     1     5  -2.133073E-04  -2.400584E-04
     2     2   2.793913E-01   3.453426E-01
     2     4   2.227561E-04   2.429764E-04
     3     3   8.879876E-01   5.571689E-02
     4     2   2.260770E-04   2.556308E-04
     4     4   4.538733E-06   1.827623E-07
     5     1  -2.166084E-04  -2.520157E-04
     5     5   4.524254E-06   1.775649E-07
     6     6   7.123838E-11   1.109300E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.462453E-01            180
     2   0.000000E+00             90
     3   1.711390E-01           -179
     4   0.000000E+00             90
     5   4.747486E-04              3
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.16409E-02              8
     2    0.00000E+00             90
     3    2.11048E-02              2
     4    0.00000E+00             90
     5    3.30146E-04           -168
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.97052E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.60204E-01          180
     2    1.28403E-07         -180
     3    1.70033E-01          180
     4    2.67482E-09            0    2.43730E-09            0
     5    7.21033E-02            0    7.21033E-02            0
     6    7.57482E-10         -180    2.20046E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.62539E-01            0
     2    1.96250E-07            0
     3    3.53827E-02            0
     4    1.41302E-07            0    1.41065E-07            0
     5    1.89742E-01            0    1.89742E-01            0
     6    2.85303E-07          180    2.84545E-07          180


 ************************************************************************

 Wave period (sec) =  1.021655E+00        Wavenumber (kL) =  3.856828E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.339121E-01   3.259819E-01
     1     5  -1.814334E-04  -2.171843E-04
     2     2   2.342085E-01   3.261361E-01
     2     4   1.909304E-04   2.195866E-04
     3     3   8.902867E-01   5.345739E-02
     4     2   1.924560E-04   2.427676E-04
     4     4   4.514687E-06   1.663157E-07
     5     1  -1.834203E-04  -2.391183E-04
     5     5   4.500610E-06   1.616442E-07
     6     6   7.122040E-11   1.110530E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.512082E-01            176
     2   0.000000E+00             90
     3   1.664852E-01           -176
     4   0.000000E+00             90
     5   4.772335E-04             -1
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.24733E-02              4
     2    0.00000E+00             90
     3    2.00522E-02              5
     4    0.00000E+00             90
     5    3.32643E-04           -173
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.70595E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.83910E-01          180
     2    9.36908E-08            0
     3    2.06177E-01         -180
     4    3.10376E-10         -180    7.42781E-11         -180
     5    7.08245E-02            0    7.08245E-02            0
     6    9.01490E-10            0    2.64233E-14           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.36684E-01            0
     2    1.83536E-07            0
     3    1.17439E-01            0
     4    5.45740E-08            0    5.48101E-08            0
     5    2.62879E-01            0    2.62879E-01            0
     6    4.22322E-08            0    4.13307E-08            0


 ************************************************************************

 Wave period (sec) =  1.013416E+00        Wavenumber (kL) =  3.919796E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.162353E-01   1.411657E-01
     1     5  -1.234390E-04  -5.663701E-05
     2     2   1.161918E-01   1.425386E-01
     2     4   1.318126E-04   5.766626E-05
     3     3   8.925557E-01   5.128863E-02
     4     2   9.498053E-05   1.109036E-04
     4     4   4.462361E-06   4.766878E-08
     5     1  -8.825804E-05  -1.079259E-04
     5     5   4.450521E-06   4.558016E-08
     6     6   7.120744E-11   1.109916E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.783767E-01            144
     2   0.000000E+00             90
     3   1.619779E-01           -173
     4   0.000000E+00             90
     5   4.275753E-04            -33
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.72617E-02            -32
     2    0.00000E+00             90
     3    1.90609E-02              9
     4    0.00000E+00             90
     5    3.11640E-04            150
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    3.08039E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.87918E+00         -180
     2    3.67816E-07            0
     3    5.67562E-01         -180
     4    8.71601E-09            0    8.39154E-09            0
     5    4.52440E-02            0    4.52440E-02            0
     6    6.26355E-10            0    1.06071E-12           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.89586E-01            0
     2    4.68490E-08          180
     3    3.03478E-01            0
     4    1.08137E-07            0    1.07812E-07            0
     5    3.18750E-01            0    3.18750E-01            0
     6    2.76611E-08          180    2.82885E-08          180


 ************************************************************************

 Wave period (sec) =  1.005309E+00        Wavenumber (kL) =  3.983274E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.796645E-01   1.902161E-01
     1     5  -3.893438E-04  -1.539730E-04
     2     2   4.797030E-01   1.900154E-01
     2     4   4.015958E-04   1.562741E-04
     3     3   8.947923E-01   4.920710E-02
     4     2   3.713360E-04   1.250208E-04
     4     4   4.671168E-06   1.056813E-07
     5     1  -3.601689E-04  -1.243447E-04
     5     5   4.652782E-06   1.029858E-07
     6     6   7.119990E-11   1.109044E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.531597E-01           -130
     2   0.000000E+00             90
     3   1.576141E-01           -169
     4   0.000000E+00             90
     5   2.478359E-04             54
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.46375E-02             54
     2    0.00000E+00             90
     3    1.81272E-02             12
     4    0.00000E+00             90
     5    1.50608E-04           -121
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.27231E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.07355E+00            0
     2    1.92549E-08          180
     3    1.67568E-01         -180
     4    4.14287E-09          180    4.46795E-09          180
     5    5.31287E-02            0    5.31287E-02            0
     6    7.99707E-10          180    4.49640E-15           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.89256E-01            0
     2    1.12231E-07          180
     3    2.45805E-01          180
     4    2.54190E-07            0    2.53865E-07            0
     5    1.55879E-01          180    1.55879E-01          180
     6    1.40620E-07          180    1.39820E-07          180


 ************************************************************************

 Wave period (sec) =  9.973301E-01        Wavenumber (kL) =  4.047262E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.197998E-01   2.739222E-01
     1     5  -3.294303E-04  -2.066483E-04
     2     2   4.197836E-01   2.739410E-01
     2     4   3.406944E-04   2.093625E-04
     3     3   8.969942E-01   4.720920E-02
     4     2   3.324957E-04   1.904163E-04
     4     4   4.629637E-06   1.483206E-07
     5     1  -3.215938E-04  -1.883510E-04
     5     5   4.612336E-06   1.444232E-07
     6     6   7.119784E-11   1.109514E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.828390E-01           -144
     2   0.000000E+00             90
     3   1.533904E-01           -166
     4   0.000000E+00             90
     5   3.417971E-04             40
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.75728E-02             43
     2    0.00000E+00             90
     3    1.72474E-02             15
     4    0.00000E+00             90
     5    2.08838E-04           -134
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

