 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  21:31:57     
     4     4   1.910933E+02   7.418546E+01
     4     5  -1.613722E-03  -1.226051E-02
     4     6  -4.749006E-10   1.523056E-09
     5     1   9.557129E+01   3.710409E+01
     5     2  -2.510470E-04  -2.682525E-03
     5     3  -4.662573E-05   1.340359E-05
     5     4   4.947663E-04   5.340203E-03
     5     5   1.910948E+02   7.419129E+01
     5     6  -2.607692E-11   1.635964E-08
     6     1   6.025402E-10   3.965397E-10
     6     2  -1.032987E-09  -1.559854E-10
     6     3   1.189325E-05   5.741263E-06
     6     4  -9.270487E-10   8.178773E-10
     6     5   1.869012E-09   6.266418E-10
     6     6   2.492671E-08   8.770530E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.619438E+00           -146
     2   5.988674E-07            -70
     3   2.031038E+00           -150
     4   1.365018E-06             83
     5   1.523552E+01           -146
     6   7.564324E-06           -139


 ************************************************************************

 Wave period (sec) =  1.755081E+00        Wavenumber (kL) =  1.306461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.797129E+01   1.820912E+01
     1     2  -1.379187E-04  -1.355238E-03
     1     3   8.361414E-06   4.614703E-06
     1     4   2.551759E-04   2.719352E-03
     1     5   9.591856E+01   3.641004E+01
     1     6  -3.093703E-11   8.292513E-09
     2     1   4.273664E-04   3.109012E-03
     2     2   4.797093E+01   1.820762E+01
     2     3  -2.168847E-05  -5.978858E-06
     2     4  -9.591785E+01  -3.640707E+01
     2     5   8.493416E-04   6.236273E-03
     2     6   2.780258E-10  -7.462040E-10
     3     1   2.269242E-04   2.044719E-06
     3     2   6.585526E-04  -3.501797E-04
     3     3   1.163003E+02   7.781974E-02
     3     4  -1.049117E-03  -4.514867E-04
     3     5   2.108052E-03  -1.828079E-04
     3     6  -7.324116E-06   1.848571E-07
     4     1  -8.629492E-04  -6.218384E-03
     4     2  -9.591766E+01  -3.640702E+01
     4     3   3.986899E-05   1.182745E-05
     4     4   1.917874E+02   7.279763E+01
     4     5  -1.712377E-03  -1.247144E-02
     4     6  -5.565273E-10   1.491596E-09
     5     1   9.591851E+01   3.641000E+01
     5     2  -2.826987E-04  -2.711134E-03
     5     3   1.470745E-05   9.465963E-06
     5     4   5.234596E-04   5.437842E-03
     5     5   1.917890E+02   7.280363E+01
     5     6  -6.241407E-11   1.658014E-08
     6     1   1.114586E-09   2.364686E-10
     6     2   2.474696E-10  -2.738574E-10
     6     3   1.190204E-05   3.450808E-06
     6     4   1.881993E-09   4.931877E-10
     6     5   3.580453E-09   9.022187E-10
     6     6   2.493443E-08   7.769856E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.507212E+00            168
     2   2.639882E-06            132
     3   1.665455E-01             88
     4   5.880305E-06            -49
     5   1.501113E+01            168
     6   7.517465E-06            179


 ************************************************************************

 Wave period (sec) =  1.745331E+00        Wavenumber (kL) =  1.321099E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.814509E+01   1.786977E+01
     1     2  -1.495248E-04  -1.368392E-03
     1     3   3.330410E-06  -9.140000E-06
     1     4   2.881425E-04   2.747685E-03
     1     5   9.626546E+01   3.573151E+01
     1     6   2.325606E-11   8.406275E-09
     2     1   4.612440E-04   3.154533E-03
     2     2   4.814470E+01   1.786826E+01
     2     3  -1.081312E-05  -3.054098E-06
     2     4  -9.626486E+01  -3.572845E+01
     2     5   9.217997E-04   6.322633E-03
     2     6   3.065204E-10  -7.466665E-10
     3     1   1.509955E-04   8.520600E-05
     3     2   1.190003E-04  -1.082370E-05
     3     3   1.199086E+02   1.031134E+00
     3     4  -5.401437E-04  -4.660197E-05
     3     5   3.120468E-04   2.297852E-04
     3     6   8.132578E-06   3.685770E-06
     4     1  -9.297439E-04  -6.308073E-03
     4     2  -9.626496E+01  -3.572847E+01
     4     3   2.363115E-05   6.660819E-06
     4     4   1.924814E+02   7.144086E+01
     4     5  -1.856300E-03  -1.264223E-02
     4     6  -6.136358E-10   1.493552E-09
     5     1   9.626572E+01   3.573150E+01
     5     2  -3.053846E-04  -2.737489E-03
     5     3   7.167459E-06  -1.842529E-05
     5     4   5.873812E-04   5.497017E-03
     5     5   1.924827E+02   7.144693E+01
     5     6   4.975220E-11   1.681096E-08
     6     1   1.084686E-09   1.389253E-10
     6     2   1.205258E-10  -4.475496E-10
     6     3   1.209095E-05   4.625396E-06
     6     4  -5.095409E-10  -2.746674E-10
     6     5   3.518153E-09   3.619789E-10
     6     6   2.494397E-08   8.293977E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.397200E+00            122
     2   2.555917E-06             46
     3   1.137478E+00            117
     4   5.064926E-06           -128
     5   1.479118E+01            122
     6   7.716258E-06            129


 ************************************************************************

 Wave period (sec) =  1.735688E+00        Wavenumber (kL) =  1.335819E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.831846E+01   1.753800E+01
     1     2  -1.634419E-04  -1.390456E-03
     1     3  -1.782924E-05   4.582107E-07
     1     4   3.278514E-04   2.786254E-03
     1     5   9.661237E+01   3.506821E+01
     1     6   5.886136E-11   8.515293E-09
     2     1   4.942542E-04   3.201338E-03
     2     2   4.831805E+01   1.753649E+01
     2     3  -4.823081E-05   3.941881E-06
     2     4  -9.661160E+01  -3.506512E+01
     2     5   1.014516E-03   6.405828E-03
     2     6   2.763638E-10  -7.700471E-10
     3     1   3.038987E-05  -6.979797E-05
     3     2   1.758002E-04   5.595826E-05
     3     3   1.204301E+02   1.133604E+00
     3     4  -5.382278E-04   5.809266E-05
     3     5   2.154100E-04  -2.130354E-05
     3     6   9.979551E-06   4.152413E-06
     4     1  -9.975376E-04  -6.402022E-03
     4     2  -9.661174E+01  -3.506512E+01
     4     3   9.192305E-05  -8.336152E-06
     4     4   1.931746E+02   7.011457E+01
     4     5  -2.040689E-03  -1.281169E-02
     4     6  -5.529470E-10   1.543089E-09
     5     1   9.661268E+01   3.506819E+01
     5     2  -3.320829E-04  -2.780567E-03
     5     3  -3.552437E-05   9.983778E-07
     5     4   6.694363E-04   5.572579E-03
     5     5   1.931765E+02   7.012069E+01
     5     6   1.190159E-10   1.702672E-08
     6     1   1.368562E-09   1.962235E-10
     6     2   6.753158E-10  -6.774670E-10
     6     3   1.217111E-05   4.675478E-06
     6     4   1.277904E-09   1.138474E-09
     6     5   2.061142E-09   5.775291E-10
     6     6   2.495306E-08   8.341547E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.289396E+00             76
     2   1.596944E-06            145
     3   1.239375E+00             71
     4   3.066854E-06            -47
     5   1.457565E+01             76
     6   7.815482E-06             80


 ************************************************************************

 Wave period (sec) =  1.726151E+00        Wavenumber (kL) =  1.350620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.849165E+01   1.721377E+01
     1     2  -1.680474E-04  -1.414039E-03
     1     3   1.047552E-05  -6.947666E-06
     1     4   3.363934E-04   2.837196E-03
     1     5   9.695863E+01   3.441985E+01
     1     6   1.397780E-10   8.596885E-09
     2     1   5.433625E-04   3.251061E-03
     2     2   4.849125E+01   1.721221E+01
     2     3   2.487644E-05  -1.387205E-06
     2     4  -9.695759E+01  -3.441672E+01
     2     5   1.063639E-03   6.514746E-03
     2     6   3.161542E-10  -7.754695E-10
     3     1   1.144479E-06  -4.523853E-05
     3     2   1.427657E-04  -5.783710E-06
     3     3   1.207136E+02   1.148878E+00
     3     4  -3.135545E-04  -2.517481E-09
     3     5   4.433724E-05  -2.725748E-05
     3     6   1.074652E-05   4.284836E-06
     4     1  -1.093915E-03  -6.501418E-03
     4     2  -9.695776E+01  -3.441677E+01
     4     3  -4.571595E-05   2.749264E-06
     4     4   1.938669E+02   6.881813E+01
     4     5  -2.139586E-03  -1.302959E-02
     4     6  -6.309011E-10   1.549428E-09
     5     1   9.695870E+01   3.441987E+01
     5     2  -3.422507E-04  -2.828779E-03
     5     3   1.838058E-05  -1.389161E-05
     5     4   6.880932E-04   5.673492E-03
     5     5   1.938685E+02   6.882439E+01
     5     6   2.785043E-10   1.719012E-08
     6     1   1.596050E-09   3.383320E-10
     6     2   1.147249E-09  -8.036096E-10
     6     3   1.224925E-05   4.638516E-06
     6     4  -4.275833E-10   3.619078E-10
     6     5   2.830348E-09   6.443770E-10
     6     6   2.496235E-08   8.361761E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.183729E+00             29
     2   2.826892E-06            -18
     3   1.260154E+00             24
     4   6.017248E-06            165
     5   1.436437E+01             29
     6   7.897411E-06             32


 ************************************************************************

 Wave period (sec) =  1.716719E+00        Wavenumber (kL) =  1.365502E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.866446E+01   1.689689E+01
     1     2  -1.898868E-04  -1.434442E-03
     1     3   2.709031E-05   2.020970E-06
     1     4   3.792691E-04   2.881673E-03
     1     5   9.730400E+01   3.378622E+01
     1     6   2.010836E-10   8.716825E-09
     2     1   5.782233E-04   3.305493E-03
     2     2   4.866394E+01   1.689530E+01
     2     3  -6.501272E-06  -1.666194E-06
     2     4  -9.730287E+01  -3.378300E+01
     2     5   1.189716E-03   6.613348E-03
     2     6   2.723999E-10  -7.468808E-10
     3     1   5.465996E-05  -2.698903E-05
     3     2   1.622307E-04  -1.666560E-05
     3     3   1.209202E+02   1.137975E+00
     3     4  -2.672524E-04   1.029103E-04
     3     5   8.053449E-05   2.954621E-06
     3     6   1.118727E-05   4.314810E-06
     4     1  -1.162970E-03  -6.610087E-03
     4     2  -9.730299E+01  -3.378310E+01
     4     3   1.027563E-05   3.401889E-06
     4     4   1.945566E+02   6.755108E+01
     4     5  -2.387654E-03  -1.322580E-02
     4     6  -5.465117E-10   1.492390E-09
     5     1   9.730404E+01   3.378628E+01
     5     2  -3.871848E-04  -2.868822E-03
     5     3   5.588308E-05   3.904104E-06
     5     4   7.721193E-04   5.761851E-03
     5     5   1.945588E+02   6.755743E+01
     5     6   4.037304E-10   1.743027E-08
     6     1   1.523745E-09   7.466952E-10
     6     2   3.384830E-10  -2.225349E-10
     6     3   1.232738E-05   4.575654E-06
     6     4  -7.076437E-10   4.615401E-10
     6     5   3.560217E-09  -3.274181E-11
     6     6   2.497183E-08   8.382167E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.080195E+00            -18
     2   1.563429E-06           -145
     3   1.257404E+00            -22
     4   3.056447E-06             43
     5   1.415738E+01            -18
     6   7.964475E-06            -17


 ************************************************************************

 Wave period (sec) =  1.707389E+00        Wavenumber (kL) =  1.380467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.883657E+01   1.658713E+01
     1     2  -2.128765E-04  -1.451703E-03
     1     3   9.791926E-06   4.786998E-06
     1     4   4.500168E-04   2.913150E-03
     1     5   9.764835E+01   3.316702E+01
     1     6   1.845564E-10   8.861392E-09
     2     1   6.314889E-04   3.356096E-03
     2     2   4.883606E+01   1.658552E+01
     2     3   4.100025E-05  -7.303897E-06
     2     4  -9.764724E+01  -3.316377E+01
     2     5   1.289661E-03   6.721472E-03
     2     6   3.091936E-10  -7.744994E-10
     3     1   1.242716E-05   3.587222E-06
     3     2   1.282400E-04  -1.162799E-05
     3     3   1.210954E+02   1.116890E+00
     3     4  -2.005187E-04   9.055754E-05
     3     5   8.417433E-05  -3.606780E-05
     3     6   1.149186E-05   4.301566E-06
     4     1  -1.270111E-03  -6.711388E-03
     4     2  -9.764728E+01  -3.316374E+01
     4     3  -8.972071E-05   1.468172E-05
     4     4   1.952453E+02   6.631295E+01
     4     5  -2.590430E-03  -1.344172E-02
     4     6  -6.190120E-10   1.548548E-09
     5     1   9.764826E+01   3.316698E+01
     5     2  -4.332950E-04  -2.903330E-03
     5     3   1.807511E-05   9.767711E-06
     5     4   9.113522E-04   5.826746E-03
     5     5   1.952474E+02   6.631937E+01
     5     6   3.680896E-10   1.771907E-08
     6     1   1.917783E-09   3.878995E-10
     6     2  -2.725464E-11  -5.216236E-10
     6     3   1.240404E-05   4.503979E-06
     6     4   1.644928E-09   4.560405E-10
     6     5   3.784180E-09   5.788934E-10
     6     6   2.498152E-08   8.409935E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.978771E+00            -65
     2   2.274008E-06           -154
     3   1.245019E+00            -70
     4   4.884543E-06             25
     5   1.395460E+01            -65
     6   8.014864E-06            -66


 ************************************************************************

 Wave period (sec) =  1.698160E+00        Wavenumber (kL) =  1.395512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900829E+01   1.628458E+01
     1     2  -2.353330E-04  -1.483253E-03
     1     3  -6.372109E-06   6.852672E-06
     1     4   4.624234E-04   2.976912E-03
     1     5   9.799151E+01   3.256201E+01
     1     6   3.480665E-10   8.972002E-09
     2     1   6.899765E-04   3.426952E-03
     2     2   4.900772E+01   1.628292E+01
     2     3  -5.344208E-05   9.763578E-06
     2     4  -9.799042E+01  -3.255867E+01
     2     5   1.387724E-03   6.846382E-03
     2     6   3.831002E-10  -7.771159E-10
     3     1   3.199163E-05  -5.750917E-07
     3     2   6.055292E-05  -2.637194E-05
     3     3   1.212537E+02   1.090981E+00
     3     4  -7.496178E-05   6.189030E-05
     3     5   6.226066E-05  -8.557923E-06
     3     6   1.172495E-05   4.266473E-06
     4     1  -1.385433E-03  -6.852751E-03
     4     2  -9.799040E+01  -3.255869E+01
     4     3   1.131739E-04  -1.952250E-05
     4     4   1.959313E+02   6.510310E+01
     4     5  -2.791853E-03  -1.369192E-02
     4     6  -7.635785E-10   1.554163E-09
     5     1   9.799150E+01   3.256203E+01
     5     2  -4.774269E-04  -2.965932E-03
     5     3  -1.185015E-05   1.380965E-05
     5     4   9.379394E-04   5.952470E-03
     5     5   1.959334E+02   6.510976E+01
     5     6   6.976961E-10   1.793966E-08
     6     1   2.468255E-09   2.994511E-10
     6     2  -4.555734E-10  -5.171614E-10
     6     3   1.248216E-05   4.428191E-06
     6     4   5.185150E-10   5.452563E-10
     6     5   3.246214E-09   3.601599E-10
     6     6   2.499147E-08   8.446927E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.879399E+00           -113
     2   3.058719E-06            105
     3   1.228036E+00           -117
     4   5.938633E-06            -70
     5   1.375592E+01           -113
     6   8.047051E-06           -115


 ************************************************************************

 Wave period (sec) =  1.689030E+00        Wavenumber (kL) =  1.410640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.917934E+01   1.598887E+01
     1     2  -2.589704E-04  -1.508841E-03
     1     3   4.805624E-06  -6.262213E-06
     1     4   5.106557E-04   3.013939E-03
     1     5   9.833337E+01   3.197079E+01
     1     6   3.772556E-10   9.106891E-09
     2     1   7.496937E-04   3.491358E-03
     2     2   4.917869E+01   1.598718E+01
     2     3   7.416646E-06   9.500247E-06
     2     4  -9.833215E+01  -3.196740E+01
     2     5   1.487621E-03   6.968708E-03
     2     6   3.500880E-10  -7.680054E-10
     3     1   3.498333E-05  -1.606252E-05
     3     2   1.124358E-04  -2.336923E-05
     3     3   1.213976E+02   1.062738E+00
     3     4  -1.179391E-04   4.133169E-05
     3     5   8.683896E-05   1.250207E-05
     3     6   1.191731E-05   4.219322E-06
     4     1  -1.507163E-03  -6.982909E-03
     4     2  -9.833227E+01  -3.196737E+01
     4     3  -9.515439E-06  -1.885660E-05
     4     4   1.966141E+02   6.392086E+01
     4     5  -2.986925E-03  -1.393563E-02
     4     6  -7.001066E-10   1.538485E-09
     5     1   9.833338E+01   3.197076E+01
     5     2  -5.237340E-04  -3.018286E-03
     5     3   9.249896E-06  -1.231581E-05
     5     4   1.038987E-03   6.028297E-03
     5     5   1.966166E+02   6.392761E+01
     5     6   7.538574E-10   1.820773E-08
     6     1   1.227477E-09   6.502887E-10
     6     2   3.530936E-10  -4.020961E-10
     6     3   1.256158E-05   4.350543E-06
     6     4  -4.860716E-10   1.264553E-09
     6     5   3.446530E-09   2.564775E-10
     6     6   2.500163E-08   8.493795E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.782094E+00           -161
     2   1.877419E-06            132
     3   1.208515E+00           -165
     4   4.094514E-06            -40
     5   1.356137E+01           -161
     6   8.059718E-06           -165


 ************************************************************************

 Wave period (sec) =  1.679997E+00        Wavenumber (kL) =  1.425849E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.934957E+01   1.570013E+01
     1     2  -2.795534E-04  -1.531327E-03
     1     3  -9.547919E-06  -4.949048E-06
     1     4   5.718360E-04   3.052642E-03
     1     5   9.867393E+01   3.139337E+01
     1     6   4.888534E-10   9.229510E-09
     2     1   8.114584E-04   3.548192E-03
     2     2   4.934895E+01   1.569839E+01
     2     3  -2.402969E-05   6.465649E-06
     2     4  -9.867263E+01  -3.138994E+01
     2     5   1.656086E-03   7.079794E-03
     2     6   3.799334E-10  -7.891658E-10
     3     1   2.769305E-05  -8.992152E-06
     3     2   8.069365E-05  -2.083946E-05
     3     3   1.215352E+02   1.033603E+00
     3     4  -9.915634E-05   3.661777E-05
     3     5   6.814348E-05  -1.303433E-05
     3     6   1.207867E-05   4.164946E-06
     4     1  -1.627752E-03  -7.096021E-03
     4     2  -9.867274E+01  -3.138998E+01
     4     3   4.535681E-05  -1.378963E-05
     4     4   1.972949E+02   6.276627E+01
     4     5  -3.322223E-03  -1.415715E-02
     4     6  -7.588259E-10   1.578488E-09
     5     1   9.867387E+01   3.139343E+01
     5     2  -5.669530E-04  -3.062505E-03
     5     3  -2.196804E-05  -9.845942E-06
     5     4   1.154349E-03   6.105480E-03
     5     5   1.972975E+02   6.277316E+01
     5     6   9.789289E-10   1.845493E-08
     6     1   1.662784E-09   3.878995E-10
     6     2   9.272974E-10  -8.984884E-10
     6     3   1.263227E-05   4.272869E-06
     6     4  -2.452083E-10   7.790675E-10
     6     5   3.775313E-09   8.217285E-10
     6     6   2.501202E-08   8.549936E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.686823E+00            151
     2   1.837262E-06             96
     3   1.187765E+00            147
     4   3.799783E-06            -82
     5   1.337089E+01            151
     6   8.050662E-06            145


 ************************************************************************

 Wave period (sec) =  1.671061E+00        Wavenumber (kL) =  1.441139E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.951897E+01   1.541811E+01
     1     2  -3.123826E-04  -1.560540E-03
     1     3  -1.740083E-05   4.377216E-07
     1     4   6.254938E-04   3.132007E-03
     1     5   9.901289E+01   3.082960E+01
     1     6   6.143637E-10   9.393418E-09
     2     1   8.940116E-04   3.616096E-03
     2     2   4.951831E+01   1.541634E+01
     2     3   1.999596E-05  -1.004996E-05
     2     4  -9.901140E+01  -3.082609E+01
     2     5   1.801279E-03   7.235396E-03
     2     6   4.183067E-10  -8.030101E-10
     3     1   2.234697E-05   7.696217E-06
     3     2   7.987511E-05  -2.482485E-05
     3     3   1.216655E+02   1.004179E+00
     3     4  -8.904243E-05   4.485602E-05
     3     5   4.407612E-05   1.945533E-06
     3     6   1.222189E-05   4.106487E-06
     4     1  -1.794848E-03  -7.230300E-03
     4     2  -9.901125E+01  -3.082604E+01
     4     3  -3.869412E-05   2.019218E-05
     4     4   1.979724E+02   6.163881E+01
     4     5  -3.615725E-03  -1.446823E-02
     4     6  -8.340342E-10   1.606400E-09
     5     1   9.901264E+01   3.082957E+01
     5     2  -6.317421E-04  -3.121155E-03
     5     3  -3.531203E-05   9.350479E-07
     5     4   1.261671E-03   6.263501E-03
     5     5   1.979751E+02   6.164591E+01
     5     6   1.231058E-09   1.878264E-08
     6     1   1.822968E-09   5.065885E-10
     6     2   5.129142E-10  -5.489653E-11
     6     3   1.270786E-05   4.195546E-06
     6     4   1.172697E-09   7.105285E-10
     6     5   4.181402E-09   9.827090E-10
     6     6   2.502262E-08   8.614695E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.593594E+00            103
     2   4.007383E-06             22
     3   1.166338E+00             99
     4   7.891421E-06           -157
     5   1.318449E+01            103
     6   8.019097E-06             94


 ************************************************************************

 Wave period (sec) =  1.662220E+00        Wavenumber (kL) =  1.456511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.968756E+01   1.514291E+01
     1     2  -3.418164E-04  -1.592876E-03
     1     3  -1.683086E-05  -1.307949E-05
     1     4   6.917058E-04   3.204576E-03
     1     5   9.934947E+01   3.027926E+01
     1     6   6.996572E-10   9.547946E-09
     2     1   9.742393E-04   3.693596E-03
     2     2   4.968675E+01   1.514110E+01
     2     3  -2.562994E-05  -1.564188E-05
     2     4  -9.934803E+01  -3.027567E+01
     2     5   1.973392E-03   7.405643E-03
     2     6   4.014158E-10  -7.817120E-10
     3     1   1.014117E-05   2.209563E-07
     3     2   4.415106E-05  -1.378421E-05
     3     3   1.217938E+02   9.750367E-01
     3     4  -1.276762E-04   3.485326E-05
     3     5   2.618285E-05   9.148847E-06
     3     6   1.235214E-05   4.045554E-06
     4     1  -1.955593E-03  -7.386207E-03
     4     2  -9.934800E+01  -3.027569E+01
     4     3   5.026488E-05   3.121630E-05
     4     4   1.986452E+02   6.053834E+01
     4     5  -3.956417E-03  -1.480910E-02
     4     6  -7.991119E-10   1.563097E-09
     5     1   9.934960E+01   3.027932E+01
     5     2  -6.899463E-04  -3.185747E-03
     5     3  -3.666803E-05  -2.579764E-05
     5     4   1.397587E-03   6.406499E-03
     5     5   1.986483E+02   6.054556E+01
     5     6   1.396359E-09   1.909112E-08
     6     1   1.605599E-09   2.785328E-10
     6     2   2.810552E-10  -5.505996E-10
     6     3   1.278217E-05   4.119505E-06
     6     4   1.793019E-09   1.506180E-09
     6     5   4.095000E-09   1.264198E-10
     6     6   2.503344E-08   8.686914E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.502395E+00             55
     2   6.572597E-07            174
     3   1.144669E+00             51
     4   1.173629E-06             -7
     5   1.300215E+01             55
     6   7.964444E-06             44


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.471965E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.985493E+01   1.487436E+01
     1     2  -3.871723E-04  -1.623027E-03
     1     3  -2.966262E-05   4.647300E-06
     1     4   7.447100E-04   3.240796E-03
     1     5   9.968414E+01   2.974239E+01
     1     6   8.308803E-10   9.734535E-09
     2     1   1.081617E-03   3.774713E-03
     2     2   4.985413E+01   1.487251E+01
     2     3   6.776245E-06   2.404026E-05
     2     4  -9.968249E+01  -2.973870E+01
     2     5   2.124014E-03   7.550957E-03
     2     6   3.963718E-10  -7.948260E-10
     3     1   6.935094E-06  -3.003981E-06
     3     2   7.358579E-05  -2.457850E-05
     3     3   1.219163E+02   9.462678E-01
     3     4  -5.896061E-05   4.984047E-05
     3     5   3.279303E-05  -1.445133E-05
     3     6   1.247180E-05   3.983384E-06
     4     1  -2.168918E-03  -7.548242E-03
     4     2  -9.968250E+01  -2.973865E+01
     4     3  -1.282687E-05  -4.747690E-05
     4     4   1.993141E+02   5.946469E+01
     4     5  -4.262014E-03  -1.509962E-02
     4     6  -7.912382E-10   1.590152E-09
     5     1   9.968415E+01   2.974236E+01
     5     2  -7.808568E-04  -3.245919E-03
     5     3  -5.955994E-05   8.996576E-06
     5     4   1.500247E-03   6.482475E-03
     5     5   1.993173E+02   5.947210E+01
     5     6   1.660766E-09   1.946466E-08
     6     1   1.524654E-09   8.028564E-10
     6     2  -4.879297E-11  -4.081713E-10
     6     3   1.285719E-05   4.044478E-06
     6     4  -2.439400E-10   6.687202E-10
     6     5   3.999958E-09   1.259650E-09
     6     6   2.504446E-08   8.765311E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.413270E+00              6
     2   5.335558E-06           -135
     3   1.122946E+00              2
     4   1.032014E-05             45
     5   1.282396E+01              6
     6   7.886642E-06             -7


 ************************************************************************

 Wave period (sec) =  1.644814E+00        Wavenumber (kL) =  1.487500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.002115E+01   1.461258E+01
     1     2  -4.241234E-04  -1.663239E-03
     1     3  -1.797639E-05  -1.024455E-07
     1     4   8.567807E-04   3.337957E-03
     1     5   1.000165E+02   2.921901E+01
     1     6   1.063526E-09   9.887486E-09
     2     1   1.188893E-03   3.874147E-03
     2     2   5.002028E+01   1.461067E+01
     2     3   4.526431E-05   1.282315E-06
     2     4  -1.000146E+02  -2.921521E+01
     2     5   2.395328E-03   7.749916E-03
     2     6   4.377130E-10  -7.693308E-10
     3     1   5.475711E-06   1.380453E-06
     3     2   7.907233E-05  -1.968948E-05
     3     3   1.220350E+02   9.180115E-01
