 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  16:44:05     
     4     4   2.207081E+02   3.202733E+01
     4     5   3.755989E-03  -1.573745E-02
     4     6  -6.260930E-10   7.057135E-09
     5     1   1.103830E+02   1.602041E+01
     5     2   9.447532E-04  -3.168250E-03
     5     3  -9.280816E-05  -1.434982E-05
     5     4  -1.858773E-03   6.342161E-03
     5     5   2.207069E+02   3.203498E+01
     5     6   3.462162E-09  -3.574712E-09
     6     1  -3.596426E-09   1.056605E-09
     6     2  -1.578632E-09  -4.597212E-10
     6     3   1.498660E-05   2.308929E-06
     6     4   4.057057E-10   7.300969E-10
     6     5  -6.808250E-09   2.186425E-09
     6     6   2.585494E-08   4.538534E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.992112E+00           -115
     2   4.046209E-06            157
     3   6.485314E-01           -119
     4   8.198503E-06            -20
     5   7.982991E+00           -115
     6   8.234002E-07             40


 ************************************************************************

 Wave period (sec) =  1.390086E+00        Wavenumber (kL) =  2.082607E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.533197E+01   7.886308E+00
     1     2   4.275853E-04  -1.630234E-03
     1     3   4.524179E-05   2.219714E-05
     1     4  -8.945853E-04   3.251317E-03
     1     5   1.106346E+02   1.576991E+01
     1     6   1.798384E-09  -1.771070E-09
     2     1  -8.328343E-04   4.046026E-03
     2     2   5.533221E+01   7.884330E+00
     2     3  -8.515033E-05   1.456396E-05
     2     4  -1.106352E+02  -1.576594E+01
     2     5  -1.703693E-03   8.090890E-03
     2     6   2.574723E-10  -3.614715E-09
     3     1   2.930366E-04   1.250969E-04
     3     2   6.370085E-05  -6.740578E-06
     3     3   1.251140E+02   4.137294E-01
     3     4  -1.458397E-04   2.099888E-05
     3     5   5.840877E-04   2.518077E-04
     3     6   1.584819E-05   2.755086E-06
     4     1   1.657050E-03  -8.090861E-03
     4     2  -1.106347E+02  -1.576588E+01
     4     3   1.709117E-04  -2.900383E-05
     4     4   2.212110E+02   3.152634E+01
     4     5   3.394837E-03  -1.617973E-02
     4     6  -5.134684E-10   7.228961E-09
     5     1   1.106342E+02   1.576984E+01
     5     2   8.465621E-04  -3.260178E-03
     5     3   9.005517E-05   4.452839E-05
     5     4  -1.772875E-03   6.503009E-03
     5     5   2.212100E+02   3.153425E+01
     5     6   3.594380E-09  -3.540265E-09
     6     1  -3.131902E-09   9.708856E-10
     6     2  -1.197209E-09  -6.048424E-10
     6     3   1.502545E-05   2.313650E-06
     6     4   2.412918E-09   8.976428E-10
     6     5  -6.611458E-09   2.438355E-09
     6     6   2.588435E-08   5.025120E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.946301E+00           -141
     2   3.655643E-07             50
     3   6.608762E-01           -146
     4   6.414140E-07           -127
     5   7.891383E+00           -141
     6   1.066300E-06             -4


 ************************************************************************

 Wave period (sec) =  1.383963E+00        Wavenumber (kL) =  2.101077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.545645E+01   7.763460E+00
     1     2   3.914728E-04  -1.668193E-03
     1     3   4.353933E-05   2.002064E-05
     1     4  -7.724996E-04   3.339778E-03
     1     5   1.108829E+02   1.552417E+01
     1     6   1.875833E-09  -1.743047E-09
     2     1  -7.332136E-04   4.159091E-03
     2     2   5.545661E+01   7.761397E+00
     2     3   4.130910E-06   1.851417E-05
     2     4  -1.108834E+02  -1.552007E+01
     2     5  -1.454844E-03   8.317575E-03
     2     6   1.143956E-10  -3.724049E-09
     3     1   4.385177E-04   1.646007E-04
     3     2   1.024603E-04  -1.205037E-06
     3     3   1.252316E+02   4.399456E-01
     3     4  -2.370892E-04   2.784342E-06
     3     5   8.352404E-04   3.314682E-04
     3     6   1.618002E-05   2.942910E-06
     4     1   1.457779E-03  -8.316025E-03
     4     2  -1.108834E+02  -1.552007E+01
     4     3  -6.636255E-06  -3.692647E-05
     4     4   2.217073E+02   3.103470E+01
     4     5   2.892583E-03  -1.663360E-02
     4     6  -2.289227E-10   7.447529E-09
     5     1   1.108830E+02   1.552419E+01
     5     2   7.749925E-04  -3.336491E-03
     5     3   9.058788E-05   4.004128E-05
     5     4  -1.532509E-03   6.678768E-03
     5     5   2.217063E+02   3.104289E+01
     5     6   3.746266E-09  -3.484558E-09
     6     1  -3.691468E-09   1.056151E-09
     6     2  -1.076286E-09  -4.352714E-10
     6     3   1.505210E-05   2.346884E-06
     6     4   2.591719E-09   1.082157E-09
     6     5  -7.523909E-09   2.508386E-09
     6     6   2.591067E-08   5.553512E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.901282E+00           -168
     2   4.264643E-06            120
     3   6.884611E-01           -173
     4   8.602774E-06            -59
     5   7.801370E+00           -168
     6   1.343858E-06            -43


 ************************************************************************

 Wave period (sec) =  1.377893E+00        Wavenumber (kL) =  2.119630E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.557934E+01   7.642939E+00
     1     2   3.352675E-04  -1.706892E-03
     1     3  -4.136935E-06   1.146737E-05
     1     4  -7.260105E-04   3.415369E-03
     1     5   1.111287E+02   1.528324E+01
     1     6   1.903317E-09  -1.769820E-09
     2     1  -5.951695E-04   4.282338E-03
     2     2   5.557945E+01   7.640803E+00
     2     3  -6.125812E-05   1.431160E-05
     2     4  -1.111291E+02  -1.527899E+01
     2     5  -1.232206E-03   8.552980E-03
     2     6   3.299583E-11  -3.815167E-09
     3     1   7.217373E-04   2.529753E-04
     3     2   6.005489E-05  -2.435594E-05
     3     3   1.254018E+02   5.064288E-01
     3     4  -3.226425E-04  -2.069031E-05
     3     5   1.377042E-03   5.016117E-04
     3     6   1.677733E-05   3.376327E-06
     4     1   1.182243E-03  -8.563598E-03
     4     2  -1.111289E+02  -1.527893E+01
     4     3   1.205214E-04  -2.842146E-05
     4     4   2.221984E+02   3.055265E+01
     4     5   2.451726E-03  -1.710355E-02
     4     6  -6.310330E-11   7.628350E-09
     5     1   1.111287E+02   1.528321E+01
     5     2   6.645342E-04  -3.413450E-03
     5     3  -6.336719E-06   2.294779E-05
     5     4  -1.439616E-03   6.830138E-03
     5     5   2.221978E+02   3.056113E+01
     5     6   3.802541E-09  -3.540265E-09
     6     1  -4.083176E-09   1.430863E-09
     6     2  -5.020517E-10  -5.009824E-10
     6     3   1.505125E-05   2.450705E-06
     6     4   6.223893E-10   6.555325E-10
     6     5  -7.013000E-09   2.911747E-09
     6     6   2.593301E-08   6.123254E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.857085E+00            166
     2   4.700439E-06             91
     3   7.543530E-01            159
     4   9.349037E-06            -88
     5   7.712995E+00            166
     6   1.607233E-06            -78


 ************************************************************************

 Wave period (sec) =  1.371876E+00        Wavenumber (kL) =  2.138264E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.570070E+01   7.524751E+00
     1     2   3.123329E-04  -1.751009E-03
     1     3   2.839975E-05   2.107676E-05
     1     4  -6.451848E-04   3.500920E-03
     1     5   1.113716E+02   1.504697E+01
     1     6   1.950724E-09  -1.721645E-09
     2     1  -4.830831E-04   4.400248E-03
     2     2   5.570071E+01   7.522557E+00
     2     3   3.985391E-06   2.962802E-05
     2     4  -1.113717E+02  -1.504258E+01
     2     5  -9.908028E-04   8.797728E-03
     2     6  -9.800871E-11  -3.976531E-09
     3     1   1.516141E-03   5.870443E-04
     3     2   2.941361E-04   4.434823E-05
     3     3   1.257761E+02   7.587379E-01
     3     4  -8.323325E-04  -1.707301E-04
     3     5   2.929611E-03   1.163001E-03
     3     6   1.836908E-05   4.935650E-06
     4     1   9.581500E-04  -8.799579E-03
     4     2  -1.113715E+02  -1.504250E+01
     4     3  -8.270552E-06  -5.946268E-05
     4     4   2.226837E+02   3.007991E+01
     4     5   1.964608E-03  -1.759378E-02
     4     6   1.951772E-10   7.950105E-09
     5     1   1.113715E+02   1.504689E+01
     5     2   6.176548E-04  -3.501706E-03
     5     3   5.841255E-05   4.234724E-05
     5     4  -1.277318E-03   7.000252E-03
     5     5   2.226833E+02   3.008869E+01
     5     6   3.893945E-09  -3.440334E-09
     6     1  -4.378364E-09   2.397883E-09
     6     2  -1.131232E-09  -1.437925E-10
     6     3   1.491529E-05   2.818781E-06
     6     4   3.601883E-10   3.726086E-11
     6     5  -8.880988E-09   4.764388E-09
     6     6   2.595001E-08   6.740281E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.813701E+00            139
     2   3.265129E-06             38
     3   9.751301E-01            129
     4   6.308099E-06           -139
     5   7.626250E+00            139
     6   1.728995E-06           -109


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.156980E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.582052E+01   7.408985E+00
     1     2   2.674017E-04  -1.801640E-03
     1     3   5.435944E-05   2.254546E-05
     1     4  -5.472047E-04   3.582152E-03
     1     5   1.116112E+02   1.481537E+01
     1     6   1.969937E-09  -1.707193E-09
     2     1  -3.512108E-04   4.525067E-03
     2     2   5.582054E+01   7.406695E+00
     2     3   1.307623E-05   2.062661E-05
     2     4  -1.116112E+02  -1.481084E+01
     2     5  -7.074575E-04   9.036171E-03
     2     6  -2.616996E-10  -4.114594E-09
     3     1  -6.177600E-03   9.413293E-03
     3     2  -3.464734E-04   8.654844E-04
     3     3   1.211217E+02   3.756179E+00
     3     4   1.459662E-03  -3.445826E-03
     3     5  -1.165681E-02   1.794334E-02
     3     6  -8.503722E-06   1.792612E-05
     4     1   6.936592E-04  -9.049252E-03
     4     2  -1.116109E+02  -1.481083E+01
     4     3  -3.100967E-05  -4.097330E-05
     4     4   2.231624E+02   2.961656E+01
     4     5   1.401291E-03  -1.807077E-02
     4     6   5.296634E-10   8.227451E-09
     5     1   1.116110E+02   1.481540E+01
     5     2   5.281700E-04  -3.603346E-03
     5     3   1.103356E-04   4.504435E-05
     5     4  -1.082157E-03   7.164233E-03
     5     5   2.231623E+02   2.962560E+01
     5     6   3.938140E-09  -3.412254E-09
     6     1  -1.595072E-08  -3.336936E-09
     6     2  -2.554613E-09  -6.005507E-10
     6     3   1.054287E-05  -1.371283E-06
     6     4   5.863861E-09   1.854033E-09
     6     5  -2.827085E-08  -6.265054E-09
     6     6   2.594234E-08   7.116163E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.771188E+00            112
     2   4.169553E-06             14
     3   2.847513E+00             -2
     4   8.704568E-06           -166
     5   7.541241E+00            112
     6   5.084401E-06           -113


 ************************************************************************

 Wave period (sec) =  1.359998E+00        Wavenumber (kL) =  2.175776E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.593897E+01   7.295549E+00
     1     2   2.367831E-04  -1.845090E-03
     1     3   1.184735E-05   2.870196E-05
     1     4  -4.455746E-04   3.683689E-03
     1     5   1.118477E+02   1.458858E+01
     1     6   2.067566E-09  -1.671907E-09
     2     1  -2.215069E-04   4.659829E-03
     2     2   5.593887E+01   7.293193E+00
     2     3   1.542890E-05   1.599076E-05
     2     4  -1.118475E+02  -1.458388E+01
     2     5  -4.076231E-04   9.307708E-03
     2     6  -4.430536E-10  -4.222779E-09
     3     1  -1.600084E-03  -5.015754E-05
     3     2  -2.868256E-05  -1.099670E-05
     3     3   1.245596E+02   2.924816E-02
     3     4   2.178259E-04   2.074195E-05
     3     5  -3.067818E-03  -1.347412E-04
     3     6   1.181953E-05   2.388153E-07
     4     1   4.367289E-04  -9.318808E-03
     4     2  -1.118475E+02  -1.458386E+01
     4     3  -3.192632E-05  -3.180033E-05
     4     4   2.236348E+02   2.916272E+01
     4     5   8.022476E-04  -1.861310E-02
     4     6   8.874483E-10   8.444641E-09
     5     1   1.118478E+02   1.458858E+01
     5     2   4.655491E-04  -3.689958E-03
     5     3   2.505630E-05   5.736761E-05
     5     4  -8.745235E-04   7.366310E-03
     5     5   2.236352E+02   2.917212E+01
     5     6   4.137462E-09  -3.342222E-09
     6     1  -4.846868E-09  -1.040462E-09
     6     2  -6.359357E-10  -6.290222E-10
     6     3   1.540338E-05   1.162248E-06
     6     4   7.616272E-10   1.402356E-09
     6     5  -8.265829E-09  -1.951776E-09
     6     6   2.597380E-08   7.927835E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729541E+00             85
     2   4.369942E-06             38
     3   8.795757E-02             86
     4   8.814961E-06           -142
     5   7.457963E+00             85
     6   3.367746E-06           -179


 ************************************************************************

 Wave period (sec) =  1.354136E+00        Wavenumber (kL) =  2.194655E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.605559E+01   7.184498E+00
     1     2   1.704470E-04  -1.893967E-03
     1     3   3.271736E-05   1.203734E-05
     1     4  -3.393926E-04   3.782234E-03
     1     5   1.120807E+02   1.436649E+01
     1     6   2.195009E-09  -1.668781E-09
     2     1  -6.920838E-05   4.796298E-03
     2     2   5.605532E+01   7.182051E+00
     2     3   5.733644E-05   4.362679E-06
     2     4  -1.120804E+02  -1.436161E+01
     2     5  -1.195519E-04   9.589389E-03
     2     6  -5.916361E-10  -4.342581E-09
     3     1  -8.547191E-04  -4.726998E-05
     3     2  -1.511729E-04  -2.254623E-05
     3     3   1.249521E+02   1.215240E-01
     3     4   1.778101E-04   2.329038E-05
     3     5  -1.670845E-03  -8.590799E-05
     3     6   1.360294E-05   9.485142E-07
     4     1   1.325472E-04  -9.591628E-03
     4     2  -1.120804E+02  -1.436163E+01
     4     3  -1.112496E-04  -8.809671E-06
     4     4   2.241003E+02   2.871827E+01
     4     5   2.239710E-04  -1.917676E-02
     4     6   1.182814E-09   8.684005E-09
     5     1   1.120809E+02   1.436652E+01
     5     2   3.331924E-04  -3.787817E-03
     5     3   6.188639E-05   2.407935E-05
     5     4  -6.594702E-04   7.564014E-03
     5     5   2.241014E+02   2.872801E+01
     5     6   4.391438E-09  -3.336197E-09
     6     1  -4.207322E-09  -4.747562E-10
     6     2  -1.657341E-12  -7.533032E-10
     6     3   1.543714E-05   1.512431E-06
     6     4   1.468344E-09   1.729546E-09
     6     5  -8.140887E-09  -5.438778E-10
     6     6   2.597479E-08   8.605391E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.688810E+00             58
     2   3.345318E-06             -4
     3   2.815633E-01             59
     4   6.653378E-06            176
     5   7.376523E+00             58
     6   3.507779E-06            148


 ************************************************************************

 Wave period (sec) =  1.348324E+00        Wavenumber (kL) =  2.213615E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.617053E+01   7.075800E+00
     1     2   1.000177E-04  -1.946543E-03
     1     3  -1.221895E-06   1.537520E-05
     1     4  -2.477056E-04   3.899714E-03
     1     5   1.123105E+02   1.414919E+01
     1     6   2.217860E-09  -1.630696E-09
     2     1   9.306107E-05   4.952713E-03
     2     2   5.617016E+01   7.073266E+00
     2     3  -3.633136E-05   1.093239E-05
     2     4  -1.123099E+02  -1.414412E+01
     2     5   1.791276E-04   9.908633E-03
     2     6  -7.330909E-10  -4.515317E-09
     3     1  -6.005672E-04  -3.640843E-05
     3     2  -4.170757E-05  -1.522399E-05
     3     3   1.251196E+02   1.585110E-01
     3     4   2.250217E-04   4.314362E-05
     3     5  -1.177059E-03  -6.718119E-05
     3     6   1.423253E-05   1.225573E-06
     4     1  -1.926331E-04  -9.904857E-03
     4     2  -1.123099E+02  -1.414411E+01
     4     3   7.919129E-05  -2.189082E-05
     4     4   2.245594E+02   2.828337E+01
     4     5  -3.688680E-04  -1.981523E-02
     4     6   1.466113E-09   9.028476E-09
     5     1   1.123107E+02   1.414917E+01
     5     2   1.924968E-04  -3.892608E-03
     5     3  -2.235174E-06   3.077462E-05
     5     4  -4.835166E-04   7.798660E-03
     5     5   2.245606E+02   2.829352E+01
     5     6   4.434355E-09  -3.260311E-09
     6     1  -3.889113E-09  -1.107310E-10
     6     2  -6.372769E-10  -8.026291E-10
     6     3   1.547316E-05   1.612013E-06
     6     4   6.057554E-10   1.915581E-09
     6     5  -7.749009E-09   2.005436E-10
     6     6   2.596959E-08   9.271818E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.648991E+00             31
     2   3.708386E-06            -57
     3   3.432368E-01             30
     4   7.378251E-06            125
     5   7.296903E+00             31
     6   3.779561E-06            116


 ************************************************************************

 Wave period (sec) =  1.342562E+00        Wavenumber (kL) =  2.232657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.628334E+01   6.969474E+00
     1     2   6.218976E-05  -2.007309E-03
     1     3   3.520213E-05   9.886920E-06
     1     4  -1.354592E-04   3.998859E-03
     1     5   1.125364E+02   1.393650E+01
     1     6   2.239943E-09  -1.602757E-09
     2     1   2.675414E-04   5.112899E-03
     2     2   5.628292E+01   6.966832E+00
     2     3   1.939677E-05   1.079873E-05
     2     4  -1.125355E+02  -1.393125E+01
     2     5   5.021860E-04   1.022221E-02
     2     6  -8.730563E-10  -4.655799E-09
     3     1  -4.707443E-04  -1.191231E-05
     3     2   4.126392E-06  -1.699817E-05
     3     3   1.252310E+02   1.760279E-01
     3     4   1.014453E-04   3.401886E-05
     3     5  -9.141971E-04  -1.473702E-05
     3     6   1.457184E-05   1.362354E-06
     4     1  -5.436032E-04  -1.022481E-02
     4     2  -1.125354E+02  -1.393128E+01
     4     3  -3.886956E-05  -2.150491E-05
     4     4   2.250103E+02   2.785774E+01
     4     5  -1.016935E-03  -2.044176E-02
     4     6   1.744043E-09   9.312826E-09
     5     1   1.125363E+02   1.393657E+01
     5     2   1.168547E-04  -4.014899E-03
     5     3   6.859750E-05   1.974218E-05
     5     4  -2.548278E-04   7.998208E-03
     5     5   2.250121E+02   2.786823E+01
     5     6   4.477045E-09  -3.203866E-09
     6     1  -4.318622E-09   6.593837E-12
     6     2  -1.537467E-09  -7.576730E-10
     6     3   1.550512E-05   1.648858E-06
     6     4   1.266514E-09   1.853493E-09
     6     5  -8.019128E-09  -1.155058E-10
     6     6   2.595805E-08   9.926626E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.610169E+00              3
     2   3.342105E-06            -36
     3   3.706149E-01              3
     4   6.781987E-06            143
     5   7.219277E+00              3
     6   4.074683E-06             84


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.251781E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.639433E+01   6.865566E+00
     1     2  -3.448513E-06  -2.069475E-03
     1     3  -1.955777E-05   1.176214E-05
     1     4  -1.594424E-05   4.135951E-03
     1     5   1.127581E+02   1.372888E+01
     1     6   2.276494E-09  -1.548301E-09
     2     1   4.362719E-04   5.291944E-03
     2     2   5.639373E+01   6.862820E+00
     2     3  -4.078861E-05   2.462618E-05
     2     4  -1.127569E+02  -1.372340E+01
     2     5   8.826114E-04   1.057913E-02
     2     6  -1.119175E-09  -4.866253E-09
     3     1  -3.872837E-04  -7.486669E-06
     3     2  -7.799959E-06  -1.247409E-05
     3     3   1.253168E+02   1.846386E-01
     3     4   1.016887E-04   3.174280E-05
     3     5  -7.635934E-04   9.930227E-07
     3     6   1.479497E-05   1.437901E-06
     4     1  -8.804108E-04  -1.058236E-02
     4     2  -1.127569E+02  -1.372330E+01
     4     3   8.569140E-05  -4.924284E-05
     4     4   2.254531E+02   2.744211E+01
     4     5  -1.781561E-03  -2.115612E-02
     4     6   2.236064E-09   9.732274E-09
     5     1   1.127582E+02   1.372879E+01
     5     2  -1.639780E-05  -4.138764E-03
     5     3  -3.862940E-05   2.351590E-05
     5     4  -1.801108E-05   8.271268E-03
     5     5   2.254554E+02   2.745306E+01
     5     6   4.553328E-09  -3.095977E-09
     6     1  -4.086303E-09   1.682565E-10
     6     2  -9.038867E-10  -6.919194E-10
     6     3   1.554535E-05   1.658830E-06
     6     4   2.236028E-09   2.026368E-09
     6     5  -8.422603E-09   4.997673E-10
     6     6   2.594022E-08   1.056113E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.572384E+00            -24
     2   2.474527E-06           -133
     3   3.841183E-01            -25
     4   4.900960E-06             50
     5   7.143727E+00            -24
     6   4.368112E-06             52


 ************************************************************************

 Wave period (sec) =  1.331184E+00        Wavenumber (kL) =  2.270985E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.650295E+01   6.764212E+00
     1     2  -4.555401E-05  -2.139109E-03
     1     3  -1.699664E-06   1.131883E-05
     1     4   1.100381E-04   4.273883E-03
     1     5   1.129753E+02   1.352613E+01
     1     6   2.467402E-09  -1.575131E-09
     2     1   6.246408E-04   5.487979E-03
     2     2   5.650218E+01   6.761354E+00
     2     3  -5.601835E-05  -6.278031E-06
     2     4  -1.129738E+02  -1.352042E+01
     2     5   1.257123E-03   1.098872E-02
     2     6  -1.306832E-09  -5.022861E-09
     3     1  -3.263391E-04   6.377231E-06
     3     2  -2.825261E-05  -1.448585E-05
     3     3   1.253922E+02   1.887509E-01
     3     4   6.372601E-05   3.753351E-05
     3     5  -6.168877E-04   1.058984E-05
     3     6   1.496155E-05   1.481771E-06
     4     1  -1.256800E-03  -1.097443E-02
     4     2  -1.129738E+02  -1.352041E+01
     4     3   1.165798E-04   1.271770E-05
     4     4   2.258867E+02   2.703625E+01
     4     5  -2.527408E-03  -2.197476E-02
     4     6   2.616957E-09   1.004276E-08
     5     1   1.129753E+02   1.352612E+01
     5     2  -9.898387E-05  -4.277886E-03
     5     3  -6.090850E-06   2.260599E-05
     5     4   2.339943E-04   8.547695E-03
     5     5   2.258896E+02   2.704767E+01
     5     6   4.934179E-09  -3.146795E-09
     6     1  -4.897117E-09   2.780780E-10
     6     2  -2.129111E-09  -7.507737E-10
     6     3   1.558730E-05   1.656110E-06
     6     4   1.244860E-09   2.056737E-09
     6     5  -8.414645E-09   3.183231E-10
     6     6   2.591655E-08   1.116606E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.535719E+00            -52
     2   6.983850E-06           -113
     3   3.907547E-01            -53
     4   1.413179E-05             68
     5   7.070411E+00            -52
     6   4.648834E-06             20


 ************************************************************************

 Wave period (sec) =  1.325568E+00        Wavenumber (kL) =  2.290272E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.660902E+01   6.665398E+00
     1     2  -1.420368E-04  -2.220873E-03
     1     3   2.127700E-05  -7.121824E-06
     1     4   2.896483E-04   4.426948E-03
     1     5   1.131869E+02   1.332861E+01
     1     6   2.516515E-09  -1.512376E-09
     2     1   8.572309E-04   5.707919E-03
     2     2   5.660814E+01   6.662402E+00
     2     3  -1.072133E-05   2.199304E-06
     2     4  -1.131851E+02  -1.332262E+01
     2     5   1.719295E-03   1.141962E-02
     2     6  -1.540749E-09  -5.241251E-09
     3     1  -2.824030E-04   1.075352E-05
     3     2   4.754158E-06  -1.201409E-05
     3     3   1.254609E+02   1.903782E-01
     3     4  -2.323133E-05   2.769637E-05
     3     5  -5.441250E-04   2.295035E-05
     3     6   1.509412E-05   1.507146E-06
     4     1  -1.722139E-03  -1.141462E-02
     4     2  -1.131855E+02  -1.332255E+01
     4     3   2.353825E-05  -4.452042E-06
     4     4   2.263095E+02   2.664073E+01
     4     5  -3.452054E-03  -2.283589E-02
     4     6   3.079709E-09   1.047949E-08
     5     1   1.131873E+02   1.332854E+01
     5     2  -2.921673E-04  -4.441789E-03
     5     3   4.515983E-05  -1.417473E-05
     5     4   5.944346E-04   8.854288E-03
     5     5   2.263130E+02   2.665270E+01
     5     6   5.032120E-09  -3.027594E-09
     6     1  -4.296567E-09   2.271463E-10
     6     2  -6.265104E-10  -9.258017E-10
     6     3   1.562818E-05   1.647846E-06
     6     4   1.285827E-09   2.185885E-09
     6     5  -9.315386E-09   7.712515E-10
     6     6   2.588770E-08   1.173260E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500272E+00            -80
     2   4.762770E-06           -128
     3   3.935495E-01            -81
     4   9.575464E-06             54
     5   6.999534E+00            -80
     6   4.910734E-06            -12


 ************************************************************************

 Wave period (sec) =  1.319998E+00        Wavenumber (kL) =  2.309640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.671211E+01   6.569271E+00
     1     2  -2.415271E-04  -2.295260E-03
     1     3   2.588704E-05   2.379064E-06
     1     4   4.506173E-04   4.606944E-03
     1     5   1.133937E+02   1.313634E+01
     1     6   2.636796E-09  -1.458488E-09
     2     1   1.131889E-03   5.957091E-03
     2     2   5.671114E+01   6.566124E+00
     2     3   7.672032E-06  -5.039605E-06
     2     4  -1.133915E+02  -1.313005E+01
     2     5   2.261126E-03   1.191895E-02
     2     6  -1.828574E-09  -5.476694E-09
     3     1  -2.517067E-04   1.529919E-05
