 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:06:00     


 ************************************************************************

 Wave period (sec) =  2.080527E+00        Wavenumber (kL) =  9.297029E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.357998E+01   3.161023E+01
     1     2  -3.118275E-05  -6.173477E-04
     1     3  -1.274422E-05   1.434982E-05
     1     4   6.712531E-05   1.235307E-03
     1     5   8.713967E+01   6.320409E+01
     1     6  -2.810800E-10   7.650762E-09
     2     1   1.520034E-04   2.388982E-03
     2     2   4.357994E+01   3.160874E+01
     2     3  -5.976181E-06  -4.143338E-06
     2     4  -8.713943E+01  -6.320113E+01
     2     5   3.101033E-04   4.778062E-03
     2     6   3.265199E-11  -5.306638E-09
     3     1  -4.250879E-05   1.011314E-04
     3     2   1.885916E-05  -2.758163E-05
     3     3   1.157314E+02   3.907592E+00
     3     4  -1.663659E-05   6.531973E-05
     3     5  -9.442162E-05   2.142740E-04
     3     6   9.795539E-06   9.143560E-06
     4     1  -3.114559E-04  -4.777905E-03
     4     2  -8.713969E+01  -6.320115E+01
     4     3   1.454318E-05   6.711809E-06
     4     4   1.742386E+02   1.263696E+02
     4     5  -6.308684E-04  -9.558087E-03
     4     6  -6.790046E-11   1.061096E-08
     5     1   8.713986E+01   6.320413E+01
     5     2  -6.825291E-05  -1.235374E-03
     5     3  -2.377108E-05   2.808124E-05
     5     4   1.477720E-04   2.473738E-03
     5     5   1.742392E+02   1.263755E+02
     5     6  -5.615242E-10   1.529406E-08
     6     1   6.298251E-11   7.230483E-10
     6     2   4.446665E-10  -5.801155E-10
     6     3   9.615849E-06   9.080979E-06
     6     4  -1.692634E-09   6.957350E-10
     6     5  -1.504077E-10   7.248673E-10
     6     6   2.478485E-08   1.160952E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.168588E+01            156
     2   3.205016E-06           -131
     3   2.900772E+00            149
     4   6.685002E-06             43
     5   2.336556E+01            156
     6   6.061083E-06            162


 ************************************************************************

 Wave period (sec) =  2.066839E+00        Wavenumber (kL) =  9.420578E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.369613E+01   3.097232E+01
     1     2  -2.299700E-05  -6.169570E-04
     1     3   5.314127E-06   4.153699E-06
     1     4   5.171139E-05   1.245555E-03
     1     5   8.737193E+01   6.192872E+01
     1     6  -2.851959E-10   7.717929E-09
     2     1   1.542413E-04   2.413275E-03
     2     2   4.369597E+01   3.097083E+01
     2     3  -4.219939E-06  -8.058967E-06
     2     4  -8.737150E+01  -6.192567E+01
     2     5   3.210898E-04   4.827579E-03
     2     6   6.771350E-11  -5.378725E-09
     3     1  -5.275829E-05   1.082569E-04
     3     2   2.198769E-06  -3.745125E-05
     3     3   1.159552E+02   3.766207E+00
     3     4  -2.226196E-05   6.633643E-05
     3     5  -9.036396E-05   2.135187E-04
     3     6   9.888588E-06   8.953896E-06
     4     1  -3.148122E-04  -4.826791E-03
     4     2  -8.737166E+01  -6.192572E+01
     4     3   6.153248E-06   1.560338E-05
     4     4   1.747026E+02   1.238195E+02
     4     5  -6.528287E-04  -9.653836E-03
     4     6  -1.366125E-10   1.075360E-08
     5     1   8.737208E+01   6.192865E+01
     5     2  -5.233771E-05  -1.235090E-03
     5     3   1.028180E-05   9.149313E-06
     5     4   1.176919E-04   2.496799E-03
     5     5   1.747032E+02   1.238255E+02
     5     6  -5.713581E-10   1.543272E-08
     6     1   1.512035E-10   5.688889E-10
     6     2   3.254250E-10   1.161453E-10
     6     3   9.702047E-06   8.888144E-06
     6     4  -2.720704E-10   6.219807E-10
     6     5   1.818989E-12   6.830305E-10
     6     6   2.478703E-08   1.150745E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.149203E+01            158
     2   7.233082E-06            -18
     3   2.829421E+00            151
     4   1.371591E-05            164
     5   2.297798E+01            158
     6   6.057216E-06            165


 ************************************************************************

 Wave period (sec) =  2.053330E+00        Wavenumber (kL) =  9.544939E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.381757E+01   3.034855E+01
     1     2  -2.914257E-05  -6.280337E-04
     1     3  -2.790242E-06   3.248453E-06
     1     4   5.188753E-05   1.257492E-03
     1     5   8.761456E+01   6.068154E+01
     1     6  -3.445599E-10   7.813469E-09
     2     1   1.577428E-04   2.449819E-03
     2     2   4.381746E+01   3.034704E+01
     2     3   8.150586E-06   8.251867E-06
     2     4  -8.761440E+01  -6.067852E+01
     2     5   2.976877E-04   4.886954E-03
     2     6   6.813006E-11  -5.432286E-09
     3     1  -4.492886E-05   1.049140E-04
     3     2   8.462906E-06  -3.016308E-05
     3     3   1.161759E+02   3.630321E+00
     3     4  -1.802286E-05   6.234797E-05
     3     5  -1.066107E-04   2.088165E-04
     3     6   9.982527E-06   8.768946E-06
     4     1  -3.220224E-04  -4.898616E-03
     4     2  -8.761461E+01  -6.067847E+01
     4     3  -1.424504E-05  -1.567660E-05
     4     4   1.751883E+02   1.213259E+02
     4     5  -6.102237E-04  -9.772791E-03
     4     6  -1.384928E-10   1.086234E-08
     5     1   8.761470E+01   6.068156E+01
     5     2  -6.624690E-05  -1.256916E-03
     5     3  -4.779547E-06   6.921589E-06
     5     4   1.173305E-04   2.518917E-03
     5     5   1.751887E+02   1.213319E+02
     5     6  -6.873648E-10   1.562404E-08
     6     1  -2.980869E-10  -6.912160E-11
     6     2  -5.424230E-10   1.268461E-10
     6     3   9.787096E-06   8.700105E-06
     6     4  -1.298744E-09   6.980372E-10
     6     5  -7.468088E-10   2.382876E-10
     6     6   2.478949E-08   1.139649E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130214E+01            160
     2   3.559863E-06            -37
     3   2.760113E+00            154
     4   6.388844E-06            139
     5   2.259832E+01            160
     6   6.054720E-06            167


 ************************************************************************

 Wave period (sec) =  2.039997E+00        Wavenumber (kL) =  9.670118E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.394404E+01   2.973860E+01
     1     2  -3.214128E-05  -6.344649E-04
     1     3  -6.234273E-06   1.445785E-05
     1     4   4.056538E-05   1.279957E-03
     1     5   8.786759E+01   5.946206E+01
     1     6  -3.548202E-10   7.903743E-09
     2     1   1.523086E-04   2.477220E-03
     2     2   4.394390E+01   2.973707E+01
     2     3  -1.853099E-06   3.443216E-06
     2     4  -8.786734E+01  -5.945898E+01
     2     5   2.985607E-04   4.965544E-03
     2     6   8.474532E-11  -5.490916E-09
     3     1  -5.110417E-05   1.044329E-04
     3     2  -2.462508E-06  -3.916470E-05
     3     3   1.163921E+02   3.499782E+00
     3     4  -4.087423E-05   7.869548E-05
     3     5  -8.444220E-05   2.171379E-04
     3     6   1.007776E-05   8.588519E-06
     4     1  -3.102601E-04  -4.953853E-03
     4     2  -8.786710E+01  -5.945894E+01
     4     3   1.732493E-06  -6.893766E-06
     4     4   1.756938E+02   1.188876E+02
     4     5  -6.075813E-04  -9.930186E-03
     4     6  -1.700846E-10   1.097926E-08
     5     1   8.786751E+01   5.946205E+01
     5     2  -7.035723E-05  -1.270073E-03
     5     3  -1.489371E-05   2.884120E-05
     5     4   9.229593E-05   2.560239E-03
     5     5   1.756940E+02   1.188938E+02
     5     6  -7.094840E-10   1.580428E-08
     6     1  -5.774723E-10   5.411493E-10
     6     2   6.207372E-10  -2.358718E-10
     6     3   9.874676E-06   8.516977E-06
     6     4   1.692939E-10   2.804654E-10
     6     5  -1.539206E-09   6.293703E-10
     6     6   2.479216E-08   1.127845E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.111612E+01            163
     2   2.235186E-06            -54
     3   2.692791E+00            156
     4   3.562081E-06            120
     5   2.222641E+01            163
     6   6.054860E-06            170


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.796112E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.407518E+01   2.914225E+01
     1     2  -2.238381E-05  -6.522909E-04
     1     3  -6.925315E-06   1.137704E-05
     1     4   3.695197E-05   1.292955E-03
     1     5   8.812965E+01   5.826969E+01
     1     6  -4.010516E-10   8.003049E-09
     2     1   1.494142E-04   2.513215E-03
     2     2   4.407501E+01   2.914071E+01
     2     3  -4.536891E-05  -2.625515E-06
     2     4  -8.812933E+01  -5.826656E+01
     2     5   3.119287E-04   5.032321E-03
     2     6   1.298545E-10  -5.573247E-09
     3     1  -4.394224E-05   1.027726E-04
     3     2  -1.384801E-05  -2.723562E-05
     3     3   1.166056E+02   3.374233E+00
     3     4   9.619980E-07   3.158809E-05
     3     5  -1.001708E-04   2.089334E-04
     3     6   1.017393E-05   8.412566E-06
     4     1  -3.050208E-04  -5.025972E-03
     4     2  -8.812926E+01  -5.826660E+01
     4     3   8.433801E-05   5.217153E-06
     4     4   1.762176E+02   1.165034E+02
     4     5  -6.351704E-04  -1.006293E-02
     4     6  -2.579110E-10   1.114240E-08
     5     1   8.812963E+01   5.826971E+01
     5     2  -5.048153E-05  -1.304492E-03
     5     3  -1.086667E-05   2.164394E-05
     5     4   8.883956E-05   2.587939E-03
     5     5   1.762182E+02   1.165097E+02
     5     6  -8.026149E-10   1.599929E-08
     6     1   1.394937E-10   5.006768E-10
     6     2  -7.611334E-11   3.964828E-12
     6     3   9.960467E-06   8.337562E-06
     6     4  -3.426024E-10   7.382823E-10
     6     5   2.023626E-11   9.185896E-10
     6     6   2.479510E-08   1.115436E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.093388E+01            165
     2   3.615377E-06            -69
     3   2.627437E+00            159
     4   7.059710E-06            101
     5   2.186206E+01            165
     6   6.057331E-06            173


 ************************************************************************

 Wave period (sec) =  2.013843E+00        Wavenumber (kL) =  9.922920E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.421087E+01   2.855907E+01
     1     2  -2.641825E-05  -6.507239E-04
     1     3  -1.593120E-05   2.774969E-05
     1     4   3.894232E-05   1.317684E-03
     1     5   8.840096E+01   5.710371E+01
     1     6  -4.139835E-10   8.070415E-09
     2     1   1.509865E-04   2.542257E-03
     2     2   4.421075E+01   2.855750E+01
     2     3  -8.132542E-06  -6.232760E-06
     2     4  -8.840063E+01  -5.710059E+01
     2     5   2.851669E-04   5.089331E-03
     2     6   9.301449E-11  -5.636368E-09
     3     1  -4.888064E-05   1.136197E-04
     3     2  -1.324341E-05  -3.951211E-05
     3     3   1.168159E+02   3.253745E+00
     3     4  -3.393940E-05   6.782789E-05
     3     5  -8.487981E-05   2.225921E-04
     3     6   1.027125E-05   8.241130E-06
     4     1  -3.076497E-04  -5.083927E-03
     4     2  -8.840073E+01  -5.710054E+01
     4     3   2.369494E-05   1.254282E-05
     4     4   1.767598E+02   1.141723E+02
     4     5  -5.822673E-04  -1.017876E-02
     4     6  -1.838996E-10   1.127215E-08
     5     1   8.840097E+01   5.710367E+01
     5     2  -5.866762E-05  -1.302824E-03
     5     3  -2.988800E-05   5.538017E-05
     5     4   8.934387E-05   2.637659E-03
     5     5   1.767602E+02   1.141785E+02
     5     6  -8.236967E-10   1.613533E-08
     6     1  -3.080913E-11   1.946319E-10
     6     2   5.184937E-10  -2.068390E-10
     6     3   1.004673E-05   8.162872E-06
     6     4  -6.073648E-10   1.629388E-09
     6     5  -6.182290E-10   8.731149E-11
     6     6   2.479824E-08   1.102555E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075537E+01            167
     2   4.115995E-06             -7
     3   2.563985E+00            161
     4   7.520472E-06            174
     5   2.150512E+01            167
     6   6.062663E-06            176


 ************************************************************************

 Wave period (sec) =  2.001016E+00        Wavenumber (kL) =  1.005055E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.435056E+01   2.798892E+01
     1     2  -2.448959E-05  -6.606469E-04
     1     3   7.286668E-06   5.815178E-06
     1     4   4.115363E-05   1.327263E-03
     1     5   8.868000E+01   5.596375E+01
     1     6  -4.454321E-10   8.196849E-09
     2     1   1.553926E-04   2.573974E-03
     2     2   4.435039E+01   2.798734E+01
     2     3  -3.073463E-05   1.359708E-05
     2     4  -8.867981E+01  -5.596052E+01
     2     5   3.195941E-04   5.136047E-03
     2     6   1.053264E-10  -5.715287E-09
     3     1  -4.472071E-05   1.061875E-04
     3     2   2.588562E-06  -2.889834E-05
     3     3   1.170228E+02   3.137893E+00
     3     4  -2.618645E-05   7.552226E-05
     3     5  -9.757723E-05   2.073124E-04
     3     6   1.036946E-05   8.074046E-06
     4     1  -3.178618E-04  -5.148025E-03
     4     2  -8.867967E+01  -5.596057E+01
     4     3   6.262050E-05  -2.740696E-05
     4     4   1.773179E+02   1.118929E+02
     4     5  -6.545961E-04  -1.027140E-02
     4     6  -2.132792E-10   1.142907E-08
     5     1   8.867998E+01   5.596375E+01
     5     2  -5.536294E-05  -1.319940E-03
     5     3   1.298264E-05   1.221150E-05
     5     4   9.479467E-05   2.656002E-03
     5     5   1.773182E+02   1.118993E+02
     5     6  -8.888463E-10   1.638807E-08
     6     1   3.756782E-10   1.200533E-10
     6     2   6.143868E-10   1.328431E-10
     6     3   1.013295E-05   7.991461E-06
     6     4  -2.774456E-10   4.757794E-10
     6     5  -9.691803E-10   7.239578E-10
     6     6   2.480165E-08   1.089334E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.058046E+01            170
     2   3.720894E-06            -29
     3   2.502366E+00            164
     4   6.877122E-06            147
     5   2.115545E+01            170
     6   6.071272E-06            179


 ************************************************************************

 Wave period (sec) =  1.988351E+00        Wavenumber (kL) =  1.017899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449385E+01   2.743146E+01
     1     2  -2.457463E-05  -6.702915E-04
     1     3   2.104789E-07   9.818003E-06
     1     4   4.371954E-05   1.337809E-03
     1     5   8.896673E+01   5.484912E+01
     1     6  -4.665850E-10   8.271080E-09
     2     1   1.569545E-04   2.608156E-03
     2     2   4.449365E+01   2.742984E+01
     2     3   6.774033E-06  -1.040025E-05
     2     4  -8.896646E+01  -5.484592E+01
     2     5   2.942237E-04   5.206793E-03
     2     6   1.328098E-10  -5.744018E-09
     3     1  -4.010904E-05   1.084760E-04
     3     2   5.494818E-06  -4.408622E-05
     3     3   1.172260E+02   3.026684E+00
     3     4  -3.146105E-05   8.690513E-05
     3     5  -9.232690E-05   2.236441E-04
     3     6   1.046917E-05   7.911406E-06
     4     1  -3.198719E-04  -5.215513E-03
     4     2  -8.896626E+01  -5.484591E+01
     4     3  -9.716372E-06   1.946499E-05
     4     4   1.778908E+02   1.096644E+02
     4     5  -6.027396E-04  -1.041241E-02
     4     6  -2.670046E-10   1.148593E-08
     5     1   8.896649E+01   5.484915E+01
     5     2  -5.704700E-05  -1.342302E-03
     5     3  -1.594424E-06   1.844764E-05
     5     4   1.003267E-04   2.675259E-03
     5     5   1.778913E+02   1.096707E+02
     5     6  -9.304415E-10   1.653882E-08
     6     1  -2.882530E-10   7.244125E-10
     6     2  -9.554526E-10  -5.061906E-11
     6     3   1.022038E-05   7.824694E-06
     6     4   7.024106E-10   1.000956E-09
     6     5   3.301466E-10   1.489752E-09
     6     6   2.480526E-08   1.075832E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.040912E+01            172
     2   6.101705E-06            -22
     3   2.442602E+00            166
     4   1.147559E-05            157
     5   2.081287E+01            172
     6   6.084385E-06           -178


 ************************************************************************

 Wave period (sec) =  1.975846E+00        Wavenumber (kL) =  1.030824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.464072E+01   2.688641E+01
     1     2  -1.505623E-05  -6.728102E-04
     1     3   1.100823E-06   1.310743E-05
     1     4   6.427302E-05   1.345412E-03
     1     5   8.926022E+01   5.375933E+01
     1     6  -4.775806E-10   8.376119E-09
     2     1   1.584390E-04   2.631774E-03
     2     2   4.464054E+01   2.688478E+01
     2     3   1.200254E-05  -4.655332E-06
     2     4  -8.925982E+01  -5.375604E+01
     2     5   3.399939E-04   5.260629E-03
     2     6   1.503287E-10  -5.839913E-09
     3     1  -3.409397E-05   1.116393E-04
     3     2  -8.982759E-06  -3.873524E-05
     3     3   1.174263E+02   2.919895E+00
     3     4  -2.208464E-05   8.971959E-05
     3     5  -9.039755E-05   2.209400E-04
     3     6   1.057005E-05   7.753049E-06
     4     1  -3.237878E-04  -5.263268E-03
     4     2  -8.925983E+01  -5.375615E+01
     4     3  -2.921559E-05   9.874697E-06
     4     4   1.784774E+02   1.074853E+02
     4     5  -6.914190E-04  -1.051838E-02
     4     6  -3.003890E-10   1.167646E-08
     5     1   8.926012E+01   5.375945E+01
     5     2  -3.593334E-05  -1.345618E-03
     5     3   3.017485E-07   2.549961E-05
     5     4   1.433135E-04   2.691899E-03
     5     5   1.784782E+02   1.074918E+02
     5     6  -9.548984E-10   1.674809E-08
     6     1  -2.376055E-11   2.992238E-10
     6     2  -2.632454E-10  -3.597620E-10
     6     3   1.030915E-05   7.661993E-06
     6     4   1.079350E-09   8.745076E-10
     6     5  -1.251351E-09  -2.564775E-10
     6     6   2.480911E-08   1.062180E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.024122E+01            175
     2   5.446261E-06             -4
     3   2.384584E+00            169
     4   1.045003E-05            179
     5   2.047719E+01            175
     6   6.101265E-06           -175


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.043831E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.479079E+01   2.635344E+01
     1     2  -3.676908E-05  -6.847479E-04
     1     3   2.000481E-06   1.386181E-05
     1     4   3.072224E-05   1.376776E-03
     1     5   8.956010E+01   5.269377E+01
     1     6  -5.529905E-10   8.461491E-09
     2     1   1.711017E-04   2.662962E-03
     2     2   4.479063E+01   2.635176E+01
     2     3  -2.170354E-05   1.218985E-06
     2     4  -8.955980E+01  -5.269045E+01
     2     5   3.039959E-04   5.333013E-03
     2     6   1.598005E-10  -5.906587E-09
     3     1  -3.978028E-05   1.113815E-04
     3     2  -1.318161E-05  -2.247432E-05
     3     3   1.176229E+02   2.817276E+00
     3     4   2.280145E-05   6.159146E-05
     3     5  -8.659845E-05   2.244976E-04
     3     6   1.067227E-05   7.598954E-06
     4     1  -3.484789E-04  -5.325336E-03
     4     2  -8.955988E+01  -5.269045E+01
     4     3   4.067388E-05  -1.927838E-06
     4     4   1.790773E+02   1.053548E+02
     4     5  -6.247617E-04  -1.066467E-02
     4     6  -3.199525E-10   1.181175E-08
     5     1   8.956011E+01   5.269376E+01
     5     2  -7.883878E-05  -1.370098E-03
     5     3   1.627952E-06   2.748519E-05
     5     4   7.587671E-05   2.753118E-03
     5     5   1.790777E+02   1.053614E+02
     5     6  -1.103622E-09   1.692234E-08
     6     1  -3.703349E-10   3.137757E-11
     6     2  -3.670912E-10  -1.629701E-10
     6     3   1.039383E-05   7.503138E-06
     6     4   9.133423E-10   4.494041E-10
     6     5  -3.926743E-10   7.248673E-10
     6     6   2.481324E-08   1.048413E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.007672E+01            177
     2   4.061885E-06             -2
     3   2.328299E+00            171
     4   7.663576E-06            177
     5   2.014832E+01            177
     6   6.123072E-06           -173


 ************************************************************************

 Wave period (sec) =  1.951301E+00        Wavenumber (kL) =  1.056920E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.494366E+01   2.583234E+01
     1     2  -2.265366E-05  -6.955394E-04
     1     3   1.462922E-05   1.287460E-05
     1     4   5.905225E-05   1.382099E-03
     1     5   8.986592E+01   5.165191E+01
     1     6  -5.833094E-10   8.573053E-09
     2     1   1.540578E-04   2.700851E-03
     2     2   4.494350E+01   2.583068E+01
     2     3  -2.404419E-05   6.416347E-06
     2     4  -8.986564E+01  -5.164858E+01
     2     5   3.315270E-04   5.372237E-03
     2     6   1.904040E-10  -5.953469E-09
     3     1  -3.597187E-05   1.086106E-04
     3     2  -8.288704E-06  -3.934310E-05
     3     3   1.178172E+02   2.718836E+00
     3     4  -1.732906E-05   7.349496E-05
     3     5  -7.350242E-05   2.227388E-04
     3     6   1.077615E-05   7.449176E-06
     4     1  -3.131455E-04  -5.402069E-03
     4     2  -8.986546E+01  -5.164859E+01
     4     3   4.280906E-05  -1.310383E-05
     4     4   1.796884E+02   1.032716E+02
     4     5  -6.780690E-04  -1.074485E-02
     4     6  -3.813247E-10   1.190638E-08
     5     1   8.986584E+01   5.165195E+01
     5     2  -5.190226E-05  -1.393098E-03
     5     3   2.631918E-05   2.599508E-05
     5     4   1.312117E-04   2.764190E-03
     5     5   1.796889E+02   1.032782E+02
     5     6  -1.161702E-09   1.714238E-08
     6     1  -2.668799E-10   4.010872E-10
     6     2  -3.381349E-10  -8.938628E-11
     6     3   1.048331E-05   7.348509E-06
     6     4   7.635848E-10   9.765131E-10
     6     5  -1.099124E-09   1.154149E-09
     6     6   2.481757E-08   1.034663E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.915541E+00            180
     2   3.182224E-06            -35
     3   2.273723E+00            174
     4   5.878102E-06            140
     5   1.982607E+01            180
     6   6.150284E-06           -170


 ************************************************************************

 Wave period (sec) =  1.939256E+00        Wavenumber (kL) =  1.070090E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.509938E+01   2.532294E+01
     1     2  -1.594919E-05  -7.087165E-04
     1     3  -5.494803E-06   4.924834E-06
     1     4   5.079003E-05   1.400496E-03
     1     5   9.017697E+01   5.063340E+01
     1     6  -5.467022E-10   8.641280E-09
     2     1   1.678635E-04   2.735601E-03
     2     2   4.509915E+01   2.532124E+01
     2     3  -2.714107E-05  -7.161754E-06
     2     4  -9.017675E+01  -5.063003E+01
     2     5   3.488839E-04   5.460340E-03
     2     6   1.687613E-10  -6.020617E-09
     3     1  -3.214955E-05   1.036068E-04
     3     2  -1.527883E-05  -3.940357E-05
     3     3   1.180077E+02   2.624402E+00
     3     4   2.368587E-05   6.578998E-05
     3     5  -7.777731E-05   2.284572E-04
     3     6   1.088145E-05   7.303658E-06
     4     1  -3.432819E-04  -5.471079E-03
     4     2  -9.017683E+01  -5.063003E+01
     4     3   5.319971E-05   1.464912E-05
     4     4   1.803103E+02   1.012351E+02
     4     5  -7.096825E-04  -1.092204E-02
     4     6  -3.362146E-10   1.203991E-08
     5     1   9.017714E+01   5.063343E+01
     5     2  -3.770797E-05  -1.417754E-03
     5     3  -1.588091E-05   1.004338E-05
     5     4   1.139080E-04   2.803762E-03
     5     5   1.803112E+02   1.012418E+02
     5     6  -1.091614E-09   1.727533E-08
     6     1   2.105480E-10  -7.730705E-11
     6     2  -8.293988E-11  -1.068656E-11
     6     3   1.056853E-05   7.197134E-06
     6     4  -7.877752E-10  -3.585114E-10
     6     5   8.287770E-11   1.649823E-09
     6     6   2.482211E-08   1.020946E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.757602E+00           -178
     2   4.237424E-06             -7
     3   2.220816E+00            176
     4   7.980758E-06            173
     5   1.951031E+01           -178
     6   6.183287E-06           -167


 ************************************************************************

 Wave period (sec) =  1.927359E+00        Wavenumber (kL) =  1.083342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.525755E+01   2.482481E+01
     1     2  -3.022887E-05  -7.128646E-04
     1     3   1.223572E-05   1.633726E-05
     1     4   4.413305E-05   1.428477E-03
     1     5   9.049307E+01   4.963749E+01
     1     6  -5.698695E-10   8.747264E-09
     2     1   1.831097E-04   2.767991E-03
     2     2   4.525740E+01   2.482310E+01
     2     3  -1.483405E-05  -1.738861E-05
     2     4  -9.049290E+01  -4.963409E+01
     2     5   3.651116E-04   5.529643E-03
     2     6   2.005047E-10  -6.094063E-09
     3     1  -2.632552E-05   1.070062E-04
     3     2  -2.076254E-05  -4.322922E-05
     3     3   1.181957E+02   2.533758E+00
     3     4   7.846760E-06   1.078512E-04
     3     5  -6.032409E-05   2.215505E-04
     3     6   1.098925E-05   7.162449E-06
     4     1  -3.715915E-04  -5.535101E-03
     4     2  -9.049277E+01  -4.963408E+01
     4     3   2.806005E-05   3.517931E-05
     4     4   1.809421E+02   9.924384E+01
     4     5  -7.427568E-04  -1.105794E-02
     4     6  -3.989564E-10   1.218450E-08
     5     1   9.049310E+01   4.963749E+01
     5     2  -6.722962E-05  -1.426629E-03
     5     3   2.488494E-05   3.292412E-05
     5     4   9.941775E-05   2.859736E-03
     5     5   1.809428E+02   9.925069E+01
     5     6  -1.138098E-09   1.749315E-08
     6     1  -3.867058E-10   1.728040E-10
     6     2   1.694023E-10  -6.201333E-10
     6     3   1.065857E-05   7.050129E-06
     6     4   6.393392E-10   6.042171E-10
     6     5  -8.705001E-10   8.340066E-10
     6     6   2.482688E-08   1.007339E-10




