 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:55:10     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.138353E+01   1.293326E+01
     1     2  -6.013792E-03  -5.253457E-03
     1     3  -2.091751E-05  -4.232861E-06
     1     4   1.240820E-02   1.071951E-02
     1     5   1.027410E+02   2.586193E+01
     1     6   3.153164E-08   3.613104E-08
     2     1   2.459994E-02   2.070919E-02
     2     2   5.136639E+01   1.291927E+01
     2     3  -5.091331E-04  -3.715101E-04
     2     4  -1.027065E+02  -2.583382E+01
     2     5   4.962910E-02   4.167411E-02
     2     6  -2.589906E-08  -2.846232E-08
     3     1  -1.488418E-04   9.946292E-05
     3     2   4.271439E-05  -4.032511E-05
     3     3   1.233573E+02   6.197580E-01
     3     4  -1.296028E-04   8.278222E-05
     3     5  -2.954492E-04   2.080398E-04
     3     6   1.374244E-05   3.175730E-06
     4     1  -4.918944E-02  -4.140978E-02
     4     2  -1.027058E+02  -2.583299E+01
     4     3   1.024573E-03   7.423616E-04
     4     4   2.053592E+02   5.165656E+01
     4     5  -9.923477E-02  -8.333116E-02
     4     6   5.178077E-08   5.690992E-08
     5     1   1.027399E+02   2.586098E+01
     5     2  -1.203009E-02  -1.050578E-02
     5     3  -3.807619E-05  -8.288771E-06
     5     4   2.482288E-02   2.143563E-02
     5     5   2.054279E+02   5.171278E+01
     5     6   6.304043E-08   7.224546E-08
     6     1  -1.224521E-09   8.487859E-10
     6     2   2.722587E-10  -7.381047E-10
     6     3   1.382303E-05   3.133674E-06
     6     4  -1.253397E-09   1.266457E-09
     6     5  -1.886747E-09   1.585249E-09
     6     6   2.524383E-08   1.042963E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912624E+00           -109
     2   5.011769E-05             30
     3   8.544774E-01           -109
     4   9.989880E-05           -150
     5   1.182289E+01           -109
     6   5.202524E-06           -148


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.713555E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.620520E+01  -4.333718E+00
     1     2   7.404333E-02  -2.183172E-02
     1     3   2.166029E-03  -6.736191E-04
     1     4  -1.477354E-01   4.443461E-02
     1     5   9.236826E+01  -8.659890E+00
     1     6  -4.159289E-07   1.206826E-07
     2     1  -2.980812E-01   9.098663E-02
     2     2   4.640853E+01  -4.395971E+00
     2     3   8.114640E-03  -2.715673E-03
     2     4  -9.278084E+01   8.787223E+00
     2     5  -5.961868E-01   1.819055E-01
     2     6   3.419003E-07  -1.004487E-07
     3     1  -1.387543E-04   1.043350E-04
     3     2   4.797847E-05  -3.965079E-05
     3     3   1.234472E+02   6.019821E-01
     3     4  -1.276502E-04   7.287556E-05
     3     5  -2.911055E-04   2.095653E-04
     3     6   1.381838E-05   3.126368E-06
     4     1   5.959823E-01  -1.818796E-01
     4     2  -9.279519E+01   8.787392E+00
     4     3  -1.622309E-02   5.428609E-03
     4     4   1.855182E+02  -1.756539E+01
     4     5   1.192015E+00  -3.636220E-01
     4     6  -6.835977E-07   2.007934E-07
     5     1   9.238878E+01  -8.662964E+00
     5     2   1.480369E-01  -4.363982E-02
     5     3   4.333150E-03  -1.346994E-03
     5     4  -2.953691E-01   8.882337E-02
     5     5   1.846935E+02  -1.731085E+01
     5     6  -8.316098E-07   2.412395E-07
     6     1  -1.306546E-09   7.021299E-10
     6     2  -1.620926E-11  -7.768648E-10
     6     3   1.388162E-05   3.079089E-06
     6     4  -3.192472E-09   1.532285E-09
     6     5  -2.239403E-09   1.591161E-09
     6     6   2.526316E-08   1.067189E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.363098E+00            127
     2   4.681841E-04           -100
     3   8.385209E-01           -106
     4   9.354624E-04             80
     5   6.722461E+00            127
     6   4.969556E-06           -147


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302644E+01   9.761377E+00
     1     2   6.002720E-03   2.057028E-03
     1     3  -5.625933E-05   1.201872E-05
     1     4  -1.183235E-02  -4.014796E-03
     1     5   1.060267E+02   1.951987E+01
     1     6  -3.525456E-08  -5.449039E-09
     2     1  -2.407344E-02  -8.322645E-03
     2     2   5.304296E+01   9.767337E+00
     2     3   1.585799E-04   4.043622E-05
     2     4  -1.060601E+02  -1.953172E+01
     2     5  -4.808987E-02  -1.654631E-02
     2     6   2.851061E-08   5.044279E-09
     3     1  -1.384136E-04   1.053568E-04
     3     2   5.977158E-05  -3.825202E-05
     3     3   1.235335E+02   5.848280E-01
     3     4  -8.264405E-05   7.977024E-05
     3     5  -2.771919E-04   2.081762E-04
     3     6   1.389668E-05   3.078392E-06
     4     1   4.812432E-02   1.664204E-02
     4     2  -1.060582E+02  -1.953122E+01
     4     3  -3.204424E-04  -8.103682E-05
     4     4   2.120649E+02   3.905655E+01
     4     5   9.613402E-02   3.308592E-02
     4     6  -5.700241E-08  -1.008729E-08
     5     1   1.060249E+02   1.951930E+01
     5     2   1.199571E-02   4.112968E-03
     5     3  -1.121163E-04   2.397969E-05
     5     4  -2.364049E-02  -8.026336E-03
     5     5   2.119985E+02   3.903283E+01
     5     6  -7.048430E-08  -1.089631E-08
     6     1  -1.181206E-09   8.144525E-10
     6     2   2.568825E-10  -7.310703E-10
     6     3   1.394262E-05   3.025370E-06
     6     4  -4.010090E-10   1.577362E-09
     6     5  -2.747470E-09   1.683475E-09
     6     6   2.528341E-08   1.095753E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505710E+00            -96
     2   6.869895E-05            -83
     3   8.230137E-01           -103
     4   1.372759E-04             97
     5   9.010044E+00            -96
     6   4.736950E-06           -146


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.294326E+01   1.023106E+01
     1     2   3.193520E-03   7.172523E-04
     1     3  -4.093163E-05   2.769101E-05
     1     4  -6.205504E-03  -1.328259E-03
     1     5   1.058569E+02   2.045731E+01
     1     6  -1.922612E-08   2.392582E-09
     2     1  -1.263154E-02  -2.945011E-03
     2     2   5.295162E+01   1.023317E+01
     2     3  -2.335220E-04  -9.877680E-05
     2     4  -1.058740E+02  -2.046166E+01
     2     5  -2.501915E-02  -5.804313E-03
     2     6   1.546285E-08  -1.457354E-09
     3     1  -1.388335E-04   1.081347E-04
     3     2   4.974296E-05  -3.754254E-05
     3     3   1.236188E+02   5.684023E-01
     3     4  -1.141022E-04   7.587428E-05
     3     5  -2.995598E-04   2.115490E-04
     3     6   1.397281E-05   3.031836E-06
     4     1   2.524874E-02   5.889041E-03
     4     2  -1.058753E+02  -2.046254E+01
     4     3   4.707050E-04   1.977159E-04
     4     4   2.116926E+02   4.091574E+01
     4     5   5.000701E-02   1.160555E-02
     4     6  -3.091295E-08   2.915084E-09
     5     1   1.058585E+02   2.045833E+01
     5     2   6.377874E-03   1.433406E-03
     5     3  -8.096173E-05   5.522184E-05
     5     4  -1.239257E-02  -2.655245E-03
     5     5   2.116583E+02   4.090702E+01
     5     6  -3.843755E-08   4.782379E-09
     6     1  -1.353897E-09   7.992185E-10
     6     2   3.956018E-10  -7.469438E-10
     6     3   1.400878E-05   2.973001E-06
     6     4  -1.417661E-09   1.310013E-09
     6     5  -2.660272E-09   1.567969E-09
     6     6   2.530467E-08   1.129583E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.734585E+00            -95
     2   3.418853E-05           -164
     3   8.079521E-01           -100
     4   6.847314E-05             16
     5   9.467632E+00            -95
     6   4.504776E-06           -145


 ************************************************************************

 Wave period (sec) =  1.510382E+00        Wavenumber (kL) =  1.764075E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.300250E+01   1.026980E+01
     1     2   2.128221E-03   1.630003E-04
     1     3  -4.764087E-05   4.031416E-05
     1     4  -4.299897E-03  -3.202320E-04
     1     5   1.059775E+02   2.053575E+01
     1     6  -1.365557E-08   5.570357E-09
     2     1  -8.429963E-03  -7.684175E-04
     2     2   5.300827E+01   1.027052E+01
     2     3   5.686557E-05   1.984072E-05
     2     4  -1.059888E+02  -2.053724E+01
     2     5  -1.692441E-02  -1.559781E-03
     2     6   1.073968E-08  -3.988345E-09
     3     1  -1.348800E-04   1.089482E-04
     3     2   5.473073E-05  -4.176291E-05
     3     3   1.237036E+02   5.525762E-01
     3     4  -9.477937E-05   7.472474E-05
     3     5  -2.739166E-04   2.219523E-04
     3     6   1.404916E-05   2.986694E-06
     4     1   1.684649E-02   1.535720E-03
     4     2  -1.059884E+02  -2.053719E+01
     4     3  -1.116864E-04  -3.945094E-05
     4     4   2.119220E+02   4.106680E+01
     4     5   3.382316E-02   3.117760E-03
     4     6  -2.147588E-08   7.973298E-09
     5     1   1.059771E+02   2.053575E+01
     5     2   4.245991E-03   3.252272E-04
     5     3  -9.776652E-05   8.058734E-05
     5     4  -8.581317E-03  -6.389236E-04
     5     5   2.118991E+02   4.106380E+01
     5     6  -2.730283E-08   1.113659E-08
     6     1  -1.016986E-09   8.983534E-10
     6     2   2.333902E-10  -6.796625E-10
     6     3   1.407259E-05   2.922073E-06
     6     4  -2.292719E-09   1.454410E-09
     6     5  -3.328182E-09   1.640274E-09
     6     6   2.532706E-08   1.169670E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.770522E+00            -92
     2   7.694998E-06           -179
     3   7.933332E-01            -97
     4   1.539075E-05              1
     5   9.539467E+00            -92
     6   4.272552E-06           -144


 ************************************************************************

 Wave period (sec) =  1.503155E+00        Wavenumber (kL) =  1.781078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.310476E+01   1.020096E+01
     1     2   1.655326E-03  -1.030865E-04
     1     3  -4.222244E-05   1.037400E-05
     1     4  -3.286188E-03   2.269051E-04
     1     5   1.061805E+02   2.039770E+01
     1     6  -1.086364E-08   7.222994E-09
     2     1  -6.438693E-03   3.363064E-04
     2     2   5.310897E+01   1.020091E+01
     2     3   1.991130E-04   3.281012E-05
     2     4  -1.061891E+02  -2.039764E+01
     2     5  -1.289628E-02   6.568446E-04
     2     6   8.599835E-09  -5.317459E-09
     3     1  -1.287771E-04   1.143957E-04
     3     2   3.323542E-05  -4.069480E-05
     3     3   1.237872E+02   5.374104E-01
     3     4  -1.014540E-04   8.737730E-05
     3     5  -2.744495E-04   2.140985E-04
     3     6   1.412588E-05   2.943043E-06
     4     1   1.286384E-02  -6.729835E-04
     4     2  -1.061899E+02  -2.039798E+01
     4     3  -3.979318E-04  -6.544276E-05
     4     4   2.123224E+02   4.078764E+01
     4     5   2.577117E-02  -1.312866E-03
     4     6  -1.719339E-08   1.062940E-08
     5     1   1.061815E+02   2.039808E+01
     5     2   3.302918E-03  -2.067182E-04
     5     3  -8.517876E-05   2.079085E-05
     5     4  -6.558583E-03   4.538205E-04
     5     5   2.123055E+02   4.078773E+01
     5     6  -2.172146E-08   1.444309E-08
     6     1  -1.455987E-09   7.353265E-10
     6     2   5.187886E-10  -7.635066E-10
     6     3   1.412862E-05   2.872622E-06
     6     4  -2.533042E-09   1.353641E-09
     6     5  -4.122512E-09   1.343324E-09
     6     6   2.535052E-08   1.217165E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.757339E+00            -90
     2   6.247433E-06           -157
     3   7.791656E-01            -94
     4   1.251500E-05             23
     5   9.513103E+00            -90
     6   4.040334E-06           -143


 ************************************************************************

 Wave period (sec) =  1.495998E+00        Wavenumber (kL) =  1.798162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.322367E+01   1.009042E+01
     1     2   1.314814E-03  -2.986647E-04
     1     3   5.791336E-05   3.908295E-05
     1     4  -2.673467E-03   5.850936E-04
     1     5   1.064188E+02   2.017683E+01
     1     6  -9.222759E-09   8.291536E-09
     2     1  -5.155845E-03   1.071740E-03
     2     2   5.322713E+01   1.008992E+01
     2     3   1.077179E-04   3.596043E-05
     2     4  -1.064257E+02  -2.017579E+01
     2     5  -1.038942E-02   2.110836E-03
     2     6   7.057225E-09  -6.132441E-09
     3     1  -1.274162E-04   1.116749E-04
     3     2   2.221501E-05  -4.041679E-05
     3     3   1.238685E+02   5.227834E-01
     3     4  -8.756018E-05   7.567429E-05
     3     5  -2.617497E-04   2.214382E-04
     3     6   1.420102E-05   2.900933E-06
     4     1   1.030162E-02  -2.142782E-03
     4     2  -1.064260E+02  -2.017604E+01
     4     3  -2.191085E-04  -7.180712E-05
     4     4   2.127953E+02   4.034401E+01
     4     5   2.075619E-02  -4.221530E-03
     4     6  -1.410779E-08   1.226326E-08
     5     1   1.064191E+02   2.017704E+01
     5     2   2.623177E-03  -5.982341E-04
     5     3   1.157448E-04   7.812679E-05
     5     4  -5.329864E-03   1.171052E-03
     5     5   2.127813E+02   4.034609E+01
     5     6  -1.843736E-08   1.658083E-08
     6     1  -1.464514E-09   9.490577E-10
     6     2   1.423590E-10  -7.514771E-10
     6     3   1.418938E-05   2.824191E-06
     6     4  -2.907466E-09   1.204654E-09
     6     5  -3.684249E-09   1.792159E-09
     6     6   2.537512E-08   1.273374E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.724903E+00            -87
     2   3.690088E-06           -179
     3   7.654477E-01            -91
     4   7.288183E-06              2
     5   9.448231E+00            -87
     6   3.807352E-06           -142


 ************************************************************************

 Wave period (sec) =  1.488908E+00        Wavenumber (kL) =  1.815329E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.335116E+01   9.960884E+00
     1     2   1.117168E-03  -4.317563E-04
     1     3   1.056865E-05   2.260599E-05
     1     4  -2.264525E-03   8.395244E-04
     1     5   1.066736E+02   1.991783E+01
     1     6  -8.229250E-09   8.981075E-09
     2     1  -4.332484E-03   1.560879E-03
     2     2   5.335400E+01   9.960040E+00
     2     3   6.117165E-05  -1.322111E-05
     2     4  -1.066794E+02  -1.991613E+01
     2     5  -8.715069E-03   3.083299E-03
     2     6   6.258862E-09  -6.769941E-09
     3     1  -1.236702E-04   1.112779E-04
     3     2   3.982861E-05  -4.127037E-05
     3     3   1.239487E+02   5.089232E-01
     3     4  -1.157166E-04   8.852515E-05
     3     5  -2.498095E-04   2.232129E-04
     3     6   1.427795E-05   2.860374E-06
     4     1   8.655400E-03  -3.122154E-03
     4     2  -1.066796E+02  -1.991634E+01
     4     3  -1.232361E-04   2.644258E-05
     4     4   2.133026E+02   3.982481E+01
     4     5   1.740996E-02  -6.166515E-03
     4     6  -1.250943E-08   1.353431E-08
     5     1   1.066741E+02   1.991803E+01
     5     2   2.227489E-03  -8.633542E-04
     5     3   1.864508E-05   4.531443E-05
     5     4  -4.511843E-03   1.679924E-03
     5     5   2.132909E+02   3.982819E+01
     5     6  -1.644884E-08   1.795894E-08
     6     1  -1.956153E-09   8.387815E-10
     6     2   1.014763E-09  -7.095693E-10
     6     3   1.424843E-05   2.777723E-06
     6     4  -2.328797E-09   1.531419E-09
     6     5  -2.205866E-09   1.147328E-09
     6     6   2.540093E-08   1.339711E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.683290E+00            -84
     2   1.218643E-05           -142
     3   7.521950E-01            -89
     4   2.455764E-05             38
     5   9.365021E+00            -84
     6   3.572454E-06           -142


 ************************************************************************

 Wave period (sec) =  1.481884E+00        Wavenumber (kL) =  1.832576E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.348293E+01   9.821912E+00
     1     2   1.007943E-03  -5.102146E-04
     1     3  -2.462789E-05   1.621898E-05
     1     4  -1.968141E-03   1.022466E-03
     1     5   1.069376E+02   1.964015E+01
     1     6  -7.482157E-09   9.586870E-09
     2     1  -3.782091E-03   1.913029E-03
     2     2   5.348539E+01   9.820814E+00
     2     3  -2.303207E-05  -1.165119E-05
     2     4  -1.069425E+02  -1.963796E+01
     2     5  -7.516384E-03   3.821479E-03
     2     6   5.568106E-09  -7.234998E-09
     3     1  -1.208732E-04   1.133755E-04
     3     2   3.047100E-05  -4.106234E-05
     3     3   1.240280E+02   4.956137E-01
     3     4  -1.004017E-04   8.793107E-05
     3     5  -2.299143E-04   2.188869E-04
     3     6   1.435267E-05   2.821612E-06
     4     1   7.555411E-03  -3.825563E-03
     4     2  -1.069425E+02  -1.963795E+01
     4     3   3.945467E-05   2.361013E-05
     4     4   2.138285E+02   3.926858E+01
     4     5   1.501159E-02  -7.644447E-03
     4     6  -1.113339E-08   1.446892E-08
     5     1   1.069376E+02   1.964016E+01
     5     2   2.007493E-03  -1.020767E-03
     5     3  -4.729256E-05   3.240630E-05
     5     4  -3.922285E-03   2.046743E-03
     5     5   2.138184E+02   3.927295E+01
     5     6  -1.495718E-08   1.917019E-08
     6     1  -2.609397E-09   7.516974E-10
     6     2   4.175149E-10  -8.452830E-10
     6     3   1.430596E-05   2.731827E-06
     6     4  -7.856826E-11   1.385274E-09
     6     5  -3.553851E-09   1.520220E-09
     6     6   2.542800E-08   1.417763E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.636875E+00            -82
     2   1.083800E-05           -118
     3   7.394128E-01            -86
     4   2.152619E-05             62
     5   9.272222E+00            -82
     6   3.335339E-06           -141


 ************************************************************************

 Wave period (sec) =  1.474927E+00        Wavenumber (kL) =  1.849906E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.361702E+01   9.678349E+00
     1     2   8.953376E-04  -5.833174E-04
     1     3  -5.308539E-05  -4.436821E-06
     1     4  -1.801932E-03   1.144960E-03
     1     5   1.072053E+02   1.935290E+01
     1     6  -6.801912E-09   1.003501E-08
     2     1  -3.310986E-03   2.206881E-03
     2     2   5.361914E+01   9.677048E+00
     2     3  -3.074197E-05  -2.423720E-05
     2     4  -1.072097E+02  -1.935032E+01
     2     5  -6.622946E-03   4.385154E-03
     2     6   5.016939E-09  -7.598980E-09
     3     1  -1.087915E-04   1.121610E-04
     3     2   2.465243E-05  -4.149308E-05
     3     3   1.241063E+02   4.828689E-01
     3     4  -6.483376E-05   8.234003E-05
     3     5  -2.362487E-04   2.261507E-04
     3     6   1.442820E-05   2.784639E-06
     4     1   6.612865E-03  -4.413842E-03
     4     2  -1.072099E+02  -1.935048E+01
     4     3   6.109604E-05   4.829187E-05
     4     4   2.143626E+02   3.869342E+01
     4     5   1.322869E-02  -8.770808E-03
     4     6  -1.002758E-08   1.519509E-08
     5     1   1.072055E+02   1.935309E+01
     5     2   1.783129E-03  -1.167013E-03
     5     3  -1.031980E-04  -8.951873E-06
     5     4  -3.588559E-03   2.290593E-03
     5     5   2.143537E+02   3.869859E+01
     5     6  -1.360326E-08   2.006732E-08
     6     1  -1.941544E-09   8.183179E-10
     6     2   1.825297E-09  -6.302727E-10
     6     3   1.436642E-05   2.687183E-06
     6     4  -3.478849E-09   1.505541E-09
     6     5  -5.295988E-09   1.482476E-09
     6     6   2.545626E-08   1.509423E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.587879E+00            -79
     2   3.727902E-06           -166
     3   7.271214E-01            -83
     4   7.431666E-06             16
     5   9.174253E+00            -79
     6   3.095166E-06           -141


 ************************************************************************

 Wave period (sec) =  1.468035E+00        Wavenumber (kL) =  1.867316E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.375201E+01   9.532684E+00
     1     2   7.888325E-04  -6.531195E-04
     1     3  -6.879866E-05  -9.464100E-06
     1     4  -1.593119E-03   1.305046E-03
     1     5   1.074755E+02   1.906178E+01
     1     6  -6.347392E-09   1.043936E-08
     2     1  -2.906878E-03   2.456336E-03
     2     2   5.375387E+01   9.531219E+00
     2     3  -8.424779E-05  -1.057339E-05
     2     4  -1.074794E+02  -1.905886E+01
     2     5  -5.875681E-03   4.892814E-03
     2     6   4.745782E-09  -7.917018E-09
     3     1  -1.045830E-04   1.126691E-04
     3     2   1.384617E-05  -4.541991E-05
     3     3   1.241843E+02   4.707837E-01
     3     4  -8.346311E-05   8.015645E-05
     3     5  -2.206251E-04   2.189092E-04
     3     6   1.450518E-05   2.749613E-06
     4     1   5.804753E-03  -4.912490E-03
     4     2  -1.074792E+02  -1.905890E+01
     4     3   1.669249E-04   2.103992E-05
     4     4   2.149021E+02   3.811063E+01
     4     5   1.173632E-02  -9.784920E-03
     4     6  -9.483002E-09   1.582919E-08
     5     1   1.074754E+02   1.906183E+01
     5     2   1.570303E-03  -1.306116E-03
     5     3  -1.405552E-04  -1.888163E-05
     5     4  -3.170563E-03   2.609447E-03
     5     5   2.148943E+02   3.811647E+01
     5     6  -1.269075E-08   2.087290E-08
     6     1  -2.245713E-09   7.451035E-10
     6     2   6.862582E-10  -7.071534E-10
     6     3   1.442016E-05   2.643983E-06
     6     4  -3.584649E-09   1.499203E-09
     6     5  -4.308845E-09   1.017270E-09
     6     6   2.548573E-08   1.616587E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537458E+00            -76
     2   6.475529E-06            158
     3   7.153458E-01            -80
     4   1.272422E-05            -21
     5   9.073433E+00            -76
     6   2.850861E-06           -141


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.884808E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.388775E+01   9.386596E+00
     1     2   7.201115E-04  -6.911790E-04
     1     3  -3.487058E-05   5.022623E-06
     1     4  -1.419611E-03   1.409316E-03
     1     5   1.077467E+02   1.876965E+01
     1     6  -5.899167E-09   1.075969E-08
     2     1  -2.646705E-03   2.646365E-03
     2     2   5.388937E+01   9.385003E+00
     2     3  -5.998451E-05  -4.497822E-06
     2     4  -1.077501E+02  -1.876645E+01
     2     5  -5.245012E-03   5.288359E-03
     2     6   4.402340E-09  -8.174649E-09
     3     1  -9.964529E-05   1.139618E-04
     3     2   1.628446E-05  -4.568454E-05
     3     3   1.242600E+02   4.593529E-01
     3     4  -7.690383E-05   8.590864E-05
     3     5  -1.974842E-04   2.403795E-04
     3     6   1.458346E-05   2.716687E-06
     4     1   5.283781E-03  -5.292171E-03
     4     2  -1.077501E+02  -1.876653E+01
     4     3   1.176636E-04   8.917123E-06
     4     4   2.154430E+02   3.752594E+01
     4     5   1.047088E-02  -1.057443E-02
     4     6  -8.801645E-09   1.634514E-08
     5     1   1.077467E+02   1.876973E+01
     5     2   1.432715E-03  -1.382606E-03
     5     3  -6.639957E-05   9.968877E-06
     5     4  -2.825859E-03   2.818998E-03
     5     5   2.154366E+02   3.753236E+01
     5     6  -1.179484E-08   2.151572E-08
     6     1  -2.203024E-09   7.244125E-10
     6     2   1.896510E-09  -8.756658E-10
     6     3   1.447804E-05   2.602259E-06
     6     4  -2.865605E-09   1.537174E-09
     6     5  -5.295988E-09   1.663921E-09
     6     6   2.551643E-08   1.741535E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486362E+00            -73
     2   6.166257E-06            176
     3   7.041039E-01            -77
     4   1.222199E-05             -4
     5   8.971266E+00            -73
     6   2.601977E-06           -141


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.402313E+01   9.241021E+00
     1     2   6.477419E-04  -7.340515E-04
     1     3  -4.768930E-05  -1.297332E-06
     1     4  -1.337289E-03   1.481110E-03
     1     5   1.080172E+02   1.847863E+01
     1     6  -5.693295E-09   1.103717E-08
     2     1  -2.371677E-03   2.816650E-03
     2     2   5.402452E+01   9.239289E+00
     2     3  -4.725665E-05   3.297115E-06
     2     4  -1.080202E+02  -1.847520E+01
     2     5  -4.727233E-03   5.641104E-03
     2     6   4.054050E-09  -8.441214E-09
     3     1  -8.676131E-05   1.200322E-04
     3     2   1.692077E-05  -4.095153E-05
     3     3   1.243345E+02   4.485119E-01
     3     4  -6.126424E-05   8.176109E-05
     3     5  -1.925704E-04   2.360269E-04
     3     6   1.466190E-05   2.686172E-06
     4     1   4.734508E-03  -5.632326E-03
     4     2  -1.080204E+02  -1.847518E+01
     4     3   8.852268E-05  -6.574846E-06
     4     4   2.159830E+02   3.694357E+01
     4     5   9.436665E-03  -1.128138E-02
     4     6  -8.103288E-09   1.687868E-08
     5     1   1.080174E+02   1.847864E+01
     5     2   1.288054E-03  -1.468423E-03
     5     3  -9.570643E-05  -2.650544E-06
     5     4  -2.661346E-03   2.961907E-03
     5     5   2.159775E+02   3.695047E+01
     5     6  -1.138085E-08   2.207025E-08
     6     1  -1.858552E-09   5.888978E-10
     6     2   2.473033E-09  -5.524825E-10
     6     3   1.453448E-05   2.561688E-06
     6     4  -3.889824E-09   1.447873E-09
     6     5  -5.623406E-09   1.703484E-09
     6     6   2.554826E-08   1.886589E-10




