 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  19:16:50     
     5     4  -4.818765E-04   5.467641E-03
     5     5   2.241006E+02   2.873276E+01
     5     6  -3.488594E-09   1.163983E-08
     6     1  -9.180781E-10  -1.814669E-09
     6     2  -9.122871E-10  -4.998384E-10
     6     3   1.543618E-05   1.512568E-06
     6     4   2.169056E-09   1.214673E-09
     6     5  -2.139927E-09  -3.645710E-09
     6     6   2.597420E-08   8.602935E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.688802E+00            105
     2   5.465398E-06              7
     3   2.814947E-01            105
     4   1.109349E-05           -172
     5   7.376509E+00            105
     6   3.507774E-06           -165


 ************************************************************************

 Wave period (sec) =  1.348324E+00        Wavenumber (kL) =  2.213615E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.617040E+01   7.077010E+00
     1     2   6.581721E-05  -1.408890E-03
     1     3  -2.994761E-05   7.041730E-06
     1     4  -1.785809E-04   2.820629E-03
     1     5   1.123103E+02   1.415161E+01
     1     6  -1.833627E-09   5.897220E-09
     2     1   1.431526E-04   4.683966E-03
     2     2   5.617012E+01   7.073736E+00
     2     3  -3.960071E-05   1.362278E-06
     2     4  -1.123096E+02  -1.414506E+01
     2     5   2.968876E-04   9.368523E-03
     2     6  -1.011919E-10   6.751604E-10
     3     1  -2.316952E-04   1.575239E-05
     3     2   6.225829E-05   6.048682E-06
     3     3   1.251197E+02   1.585265E-01
     3     4   3.499607E-05   1.994208E-05
     3     5  -4.427098E-04   4.662992E-05
     3     6   1.418140E-05   1.224856E-06
     4     1  -2.939990E-04  -9.366495E-03
     4     2  -1.123100E+02  -1.414505E+01
     4     3   8.024636E-05  -2.785033E-06
     4     4   2.245592E+02   2.828527E+01
     4     5  -6.072253E-04  -1.873567E-02
     4     6   2.021441E-10  -1.349578E-09
     5     1   1.123104E+02   1.415159E+01
     5     2   1.253033E-04  -2.818190E-03
     5     3  -6.323867E-05   1.412071E-05
     5     4  -3.401167E-04   5.642321E-03
     5     5   2.245600E+02   2.829836E+01
     5     6  -3.660887E-09   1.179302E-08
     6     1  -4.247909E-10  -1.925400E-09
     6     2  -1.015584E-09  -6.192309E-10
     6     3   1.547350E-05   1.612182E-06
     6     4   1.710276E-09   1.868898E-09
     6     5  -8.753887E-10  -3.684818E-09
     6     6   2.596900E-08   9.269278E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.648990E+00            109
     2   6.847287E-06             -3
     3   3.432079E-01            108
     4   1.369489E-05            178
     5   7.296901E+00            109
     6   3.779431E-06           -166


 ************************************************************************

 Wave period (sec) =  1.342562E+00        Wavenumber (kL) =  2.232657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.628326E+01   6.970709E+00
     1     2   4.762306E-05  -1.451068E-03
     1     3   1.693238E-05   1.206622E-05
     1     4  -1.092901E-04   2.894692E-03
     1     5   1.125361E+02   1.393898E+01
     1     6  -1.774566E-09   5.945225E-09
     2     1   3.168817E-04   4.840038E-03
     2     2   5.628288E+01   6.967314E+00
     2     3   2.642977E-05  -2.567569E-06
     2     4  -1.125355E+02  -1.393221E+01
     2     5   6.141919E-04   9.670853E-03
     2     6   7.732481E-12   7.299432E-10
     3     1  -2.132501E-04   2.009503E-05
     3     2   7.405614E-05  -5.532576E-06
     3     3   1.252309E+02   1.760368E-01
     3     4  -4.651068E-05   2.813635E-06
     3     5  -3.727515E-04   6.536813E-05
     3     6   1.453145E-05   1.362804E-06
     4     1  -6.396013E-04  -9.678753E-03
     4     2  -1.125354E+02  -1.393225E+01
     4     3  -5.395658E-05   5.035487E-06
     4     4   2.250106E+02   2.785964E+01
     4     5  -1.243385E-03  -1.933924E-02
     4     6  -1.563194E-11  -1.459396E-09
     5     1   1.125362E+02   1.393904E+01
     5     2   8.618692E-05  -2.902590E-03
     5     3   3.417395E-05   2.414361E-05
     5     4  -2.003247E-04   5.789220E-03
     5     5   2.250117E+02   2.787319E+01
     5     6  -3.546631E-09   1.188891E-08
     6     1  -9.208634E-10  -2.021352E-09
     6     2  -1.378918E-09  -6.569039E-10
     6     3   1.550525E-05   1.648882E-06
     6     4   3.064702E-09   1.451198E-09
     6     5   8.253664E-11  -4.079993E-09
     6     6   2.595746E-08   9.923891E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.610170E+00            113
     2   5.519713E-06            -13
     3   3.705756E-01            112
     4   1.091380E-05            168
     5   7.219275E+00            113
     6   4.074820E-06           -166


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.251781E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.639431E+01   6.866832E+00
     1     2  -2.857472E-06  -1.501574E-03
     1     3  -3.786013E-05   7.464085E-06
     1     4  -1.166121E-05   3.000149E-03
     1     5   1.127579E+02   1.373141E+01
     1     6  -1.817568E-09   6.052062E-09
     2     1   4.850292E-04   5.013132E-03
     2     2   5.639371E+01   6.863313E+00
     2     3  -3.610231E-05   1.137401E-05
     2     4  -1.127569E+02  -1.372438E+01
     2     5   9.972200E-04   1.002247E-02
     2     6   4.376055E-12   7.355148E-10
     3     1  -1.835469E-04   3.417779E-05
     3     2   4.032036E-05  -8.957832E-07
     3     3   1.253168E+02   1.846502E-01
     3     4  -1.361553E-05   1.350927E-06
     3     5  -3.422828E-04   6.228848E-05
     3     6   1.476115E-05   1.439278E-06
     4     1  -9.761623E-04  -1.002542E-02
     4     2  -1.127569E+02  -1.372428E+01
     4     3   6.986031E-05  -2.284755E-05
     4     4   2.254532E+02   2.744408E+01
     4     5  -2.008579E-03  -2.004287E-02
     4     6  -8.537171E-12  -1.470566E-09
     5     1   1.127581E+02   1.373132E+01
     5     2  -1.196889E-05  -3.003797E-03
     5     3  -7.513911E-05   1.491327E-05
     5     4  -8.964213E-06   6.001513E-03
     5     5   2.254553E+02   2.745813E+01
     5     6  -3.633431E-09   1.210230E-08
     6     1  -5.386482E-10  -2.141633E-09
     6     2  -1.670921E-09  -4.765752E-10
     6     3   1.554549E-05   1.658827E-06
     6     4   3.066301E-09   1.513428E-09
     6     5  -9.480345E-10  -3.950845E-09
     6     6   2.593964E-08   1.055814E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.572385E+00            117
     2   7.155069E-06             17
     3   3.841100E-01            116
     4   1.421349E-05           -162
     5   7.143724E+00            117
     6   4.368244E-06           -167


 ************************************************************************

 Wave period (sec) =  1.331184E+00        Wavenumber (kL) =  2.270985E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.650289E+01   6.765512E+00
     1     2  -3.215740E-05  -1.551850E-03
     1     3  -3.988761E-05   1.368066E-05
     1     4   9.044039E-05   3.100880E-03
     1     5   1.129754E+02   1.352874E+01
     1     6  -1.707548E-09   6.127920E-09
     2     1   6.673396E-04   5.207874E-03
     2     2   5.650219E+01   6.761859E+00
     2     3  -6.554244E-05  -1.654020E-05
     2     4  -1.129738E+02  -1.352143E+01
     2     5   1.365134E-03   1.042479E-02
     2     6   1.982148E-11   7.976011E-10
     3     1  -1.533307E-04   3.476709E-05
     3     2   1.004073E-05  -1.355213E-06
     3     3   1.253922E+02   1.887605E-01
     3     4  -4.554655E-06   9.754382E-06
     3     5  -2.880479E-04   7.234281E-05
     3     6   1.493225E-05   1.483747E-06
     4     1  -1.342567E-03  -1.041449E-02
     4     2  -1.129739E+02  -1.352142E+01
     4     3   1.301354E-04   3.297511E-05
     4     4   2.258869E+02   2.703827E+01
     4     5  -2.744263E-03  -2.084694E-02
     4     6  -4.089706E-11  -1.595422E-09
     5     1   1.129752E+02   1.352872E+01
     5     2  -7.143558E-05  -3.103850E-03
     5     3  -8.228421E-05   2.732873E-05
     5     4   1.969337E-04   6.201838E-03
     5     5   2.258894E+02   2.705288E+01
     5     6  -3.413049E-09   1.225402E-08
     6     1  -7.002541E-10  -2.228944E-09
     6     2  -2.663588E-09  -6.538912E-10
     6     3   1.558634E-05   1.656166E-06
     6     4   2.742738E-09   1.614197E-09
     6     5  -8.799361E-10  -4.532922E-09
     6     6   2.591599E-08   1.116282E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.535719E+00            122
     2   7.949297E-06             29
     3   3.907595E-01            120
     4   1.589147E-05           -150
     5   7.070411E+00            122
     6   4.648884E-06           -167


 ************************************************************************

 Wave period (sec) =  1.325568E+00        Wavenumber (kL) =  2.290272E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.660900E+01   6.666735E+00
     1     2  -1.033121E-04  -1.616495E-03
     1     3   9.591691E-06  -1.452398E-06
     1     4   2.331214E-04   3.220608E-03
     1     5   1.131868E+02   1.333128E+01
     1     6  -1.602956E-09   6.224013E-09
     2     1   9.016216E-04   5.422783E-03
     2     2   5.660813E+01   6.662923E+00
     2     3  -4.801055E-06  -9.826254E-06
     2     4  -1.131852E+02  -1.332365E+01
     2     5   1.829710E-03   1.084455E-02
     2     6   7.269918E-11   8.302239E-10
     3     1  -1.364197E-04   3.824336E-05
     3     2   3.512841E-05   1.347838E-06
     3     3   1.254609E+02   1.903893E-01
     3     4  -1.045132E-04   4.975373E-07
     3     5  -2.592684E-04   7.675984E-05
     3     6   1.506782E-05   1.509622E-06
     4     1  -1.810626E-03  -1.084457E-02
     4     2  -1.131855E+02  -1.332359E+01
     4     3   1.433428E-05   1.973502E-05
     4     4   2.263092E+02   2.664278E+01
     4     5  -3.669418E-03  -2.168737E-02
     4     6  -1.490079E-10  -1.662718E-09
     5     1   1.131872E+02   1.333121E+01
     5     2  -2.151483E-04  -3.232678E-03
     5     3   2.269633E-05  -2.874061E-06
     5     4   4.791748E-04   6.441746E-03
     5     5   2.263127E+02   2.665804E+01
     5     6  -3.207333E-09   1.244752E-08
     6     1  -1.702460E-10  -2.435854E-09
     6     2  -1.191818E-09  -7.469296E-10
     6     3   1.562753E-05   1.647844E-06
     6     4   2.760054E-09   1.733127E-09
     6     5  -1.274884E-09  -4.346020E-09
     6     6   2.588712E-08   1.172908E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500274E+00            126
     2   5.932503E-06             25
     3   3.935418E-01            125
     4   1.196507E-05           -155
     5   6.999537E+00            126
     6   4.910850E-06           -167


 ************************************************************************

 Wave period (sec) =  1.319998E+00        Wavenumber (kL) =  2.309640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.671223E+01   6.570650E+00
     1     2  -1.872143E-04  -1.668255E-03
     1     3   1.956709E-06   2.988614E-06
     1     4   3.475768E-04   3.355315E-03
     1     5   1.133936E+02   1.313910E+01
     1     6  -1.584851E-09   6.321613E-09
     2     1   1.177111E-03   5.666421E-03
     2     2   5.671114E+01   6.566658E+00
     2     3   2.690501E-05  -1.874172E-05
     2     4  -1.133916E+02  -1.313111E+01
     2     5   2.353977E-03   1.133287E-02
     2     6   6.286083E-11   8.654677E-10
     3     1  -1.388832E-04   3.724103E-05
     3     2   1.463501E-05  -1.085024E-06
     3     3   1.255224E+02   1.903106E-01
     3     4  -2.037199E-05  -3.329478E-07
     3     5  -2.682799E-04   8.026301E-05
     3     6   1.518162E-05   1.523835E-06
     4     1  -2.359029E-03  -1.133147E-02
     4     2  -1.133915E+02  -1.313109E+01
     4     3  -5.289278E-05   3.761728E-05
     4     4   2.267220E+02   2.625777E+01
     4     5  -4.718300E-03  -2.266351E-02
     4     6  -1.262599E-10  -1.728367E-09
     5     1   1.133938E+02   1.313907E+01
     5     2  -3.830990E-04  -3.336393E-03
     5     3   6.116927E-06   5.993061E-06
     5     4   7.133696E-04   6.710873E-03
     5     5   2.267264E+02   2.627375E+01
     5     6  -3.169305E-09   1.264266E-08
     6     1  -9.875407E-10  -2.299430E-09
     6     2  -1.626336E-09  -1.004203E-09
     6     3   1.566694E-05   1.634191E-06
     6     4   3.225068E-09   1.946148E-09
     6     5  -1.302965E-09  -4.681624E-09
     6     6   2.585372E-08   1.224957E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.466186E+00            130
     2   7.924864E-06             20
     3   3.939848E-01            129
     4   1.583605E-05           -160
     5   6.931376E+00            130
     6   5.150395E-06           -167


 ************************************************************************

 Wave period (sec) =  1.314475E+00        Wavenumber (kL) =  2.329089E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.681211E+01   6.477392E+00
     1     2  -2.351145E-04  -1.754135E-03
     1     3  -1.023989E-05   2.051285E-05
     1     4   4.857809E-04   3.510770E-03
     1     5   1.135932E+02   1.295256E+01
     1     6  -1.480032E-09   6.442576E-09
     2     1   1.465028E-03   5.947611E-03
     2     2   5.681078E+01   6.473184E+00
     2     3  -6.786070E-05   1.377989E-05
     2     4  -1.135907E+02  -1.294414E+01
     2     5   2.944717E-03   1.189400E-02
     2     6   1.435807E-10   9.066419E-10
     3     1  -1.281655E-04   4.278077E-05
     3     2   2.930012E-06  -3.568312E-06
     3     3   1.255829E+02   1.892135E-01
     3     4  -6.306003E-05   8.579926E-06
     3     5  -2.386831E-04   8.902047E-05
     3     6   1.528068E-05   1.530531E-06
     4     1  -2.936753E-03  -1.189378E-02
     4     2  -1.135907E+02  -1.294417E+01
     4     3   1.387286E-04  -2.752143E-05
     4     4   2.271201E+02   2.588391E+01
     4     5  -5.902563E-03  -2.378490E-02
     4     6  -2.876996E-10  -1.813683E-09
     5     1   1.135932E+02   1.295259E+01
     5     2  -4.781570E-04  -3.508757E-03
     5     3  -1.848862E-05   4.107598E-05
     5     4   9.865824E-04   7.022042E-03
     5     5   2.271253E+02   2.590074E+01
     5     6  -2.958870E-09   1.288515E-08
     6     1  -8.074608E-10  -2.508159E-09
     6     2  -2.629179E-09  -9.558931E-10
     6     3   1.571002E-05   1.618403E-06
     6     4   2.122807E-09   2.078565E-09
     6     5  -5.795755E-10  -5.287347E-09
     6     6   2.581680E-08   1.271857E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.433647E+00            135
     2   4.787568E-06             35
     3   3.929242E-01            133
     4   9.486047E-06           -144
     5   6.866316E+00            135
     6   5.365490E-06           -166


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.348620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.690779E+01   6.387278E+00
     1     2  -3.299746E-04  -1.835712E-03
     1     3  -3.051199E-05   1.139613E-05
     1     4   7.059403E-04   3.669570E-03
     1     5   1.137847E+02   1.277256E+01
     1     6  -1.411166E-09   6.591733E-09
     2     1   1.805712E-03   6.263460E-03
     2     2   5.690625E+01   6.382843E+00
     2     3  -9.734009E-06  -3.400088E-05
     2     4  -1.137817E+02  -1.276367E+01
     2     5   3.677044E-03   1.252359E-02
     2     6   1.351474E-10   9.654366E-10
     3     1  -1.143037E-04   4.200439E-05
     3     2   3.494550E-05  -3.320110E-06
     3     3   1.256389E+02   1.874504E-01
     3     4  -8.768533E-05   5.266309E-06
     3     5  -2.372505E-04   8.565281E-05
     3     6   1.537096E-05   1.531990E-06
     4     1  -3.618140E-03  -1.252599E-02
     4     2  -1.137817E+02  -1.276353E+01
     4     3   2.181646E-05   6.793870E-05
     4     4   2.275016E+02   2.552304E+01
     4     5  -7.367932E-03  -2.504453E-02
     4     6  -2.733644E-10  -1.931927E-09
     5     1   1.137849E+02   1.277240E+01
     5     2  -6.670073E-04  -3.672190E-03
     5     3  -6.188080E-05   2.283137E-05
     5     4   1.429087E-03   7.341004E-03
     5     5   2.275078E+02   2.554079E+01
     5     6  -2.824549E-09   1.318176E-08
     6     1  -4.092726E-10  -2.707566E-09
     6     2  -1.349951E-09  -1.026955E-09
     6     3   1.574404E-05   1.601495E-06
     6     4   6.184599E-10   1.858211E-09
     6     5  -1.392095E-09  -5.376023E-09
     6     6   2.577720E-08   1.313256E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.402882E+00            139
     2   6.898074E-06             15
     3   3.908640E-01            138
     4   1.365331E-05           -165
     5   6.804813E+00            139
     6   5.554557E-06           -166


 ************************************************************************

 Wave period (sec) =  1.303566E+00        Wavenumber (kL) =  2.368233E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.699838E+01   6.300696E+00
     1     2  -4.058466E-04  -1.931667E-03
     1     3  -1.735333E-05   2.152752E-05
     1     4   8.787793E-04   3.878949E-03
     1     5   1.139659E+02   1.259937E+01
     1     6  -1.300819E-09   6.799496E-09
     2     1   2.217619E-03   6.656210E-03
     2     2   5.699653E+01   6.295968E+00
     2     3  -2.361462E-05  -2.599756E-05
     2     4  -1.139621E+02  -1.258991E+01
     2     5   4.482199E-03   1.333054E-02
     2     6   1.927418E-10   1.008497E-09
     3     1  -1.271645E-04   4.217506E-05
     3     2   3.711845E-05  -2.291428E-06
     3     3   1.256934E+02   1.852202E-01
     3     4  -5.017500E-05   6.796909E-06
     3     5  -2.267651E-04   8.101296E-05
     3     6   1.545226E-05   1.529861E-06
     4     1  -4.443773E-03  -1.331316E-02
     4     2  -1.139622E+02  -1.258981E+01
     4     3   4.442228E-05   5.210732E-05
     4     4   2.278626E+02   2.517556E+01
     4     5  -8.982381E-03  -2.666254E-02
     4     6  -3.884422E-10  -2.020723E-09
     5     1   1.139659E+02   1.259927E+01
     5     2  -8.237462E-04  -3.865753E-03
     5     3  -3.194250E-05   4.313327E-05
     5     4   1.778899E-03   7.763108E-03
     5     5   2.278703E+02   2.519450E+01
     5     6  -2.605049E-09   1.359592E-08
     6     1  -3.242917E-10  -2.746674E-09
     6     2  -1.078847E-09  -9.333547E-10
     6     3   1.579086E-05   1.582972E-06
     6     4   1.491593E-09   1.509775E-09
     6     5  -9.099494E-10  -5.261654E-09
     6     6   2.573596E-08   1.348984E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.373970E+00            143
     2   8.628776E-06             43
     3   3.881330E-01            142
     4   1.725363E-05           -136
     5   6.747053E+00            143
     6   5.716895E-06           -165


 ************************************************************************

 Wave period (sec) =  1.298180E+00        Wavenumber (kL) =  2.387927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.708254E+01   6.218400E+00
     1     2  -6.872401E-04  -2.076027E-03
     1     3  -3.531575E-06   1.345202E-05
     1     4   1.379246E-03   4.145382E-03
     1     5   1.141339E+02   1.243475E+01
     1     6  -1.161766E-09   6.967355E-09
     2     1   2.870026E-03   7.172764E-03
     2     2   5.708018E+01   6.213313E+00
     2     3   2.173195E-05   1.374236E-05
     2     4  -1.141294E+02  -1.242457E+01
     2     5   5.748725E-03   1.430137E-02
     2     6   4.262657E-10   1.063430E-09
     3     1  -1.133686E-04   4.492875E-05
     3     2   3.557219E-05  -2.328998E-06
     3     3   1.257480E+02   1.826899E-01
     3     4  -9.912158E-05   1.650536E-06
     3     5  -2.329632E-04   8.747703E-05
     3     6   1.553024E-05   1.525205E-06
     4     1  -5.737765E-03  -1.434396E-02
     4     2  -1.141294E+02  -1.242451E+01
     4     3  -4.643324E-05  -2.762533E-05
     4     4   2.281971E+02   2.484493E+01
     4     5  -1.149225E-02  -2.859928E-02
     4     6  -8.423067E-10  -2.129095E-09
     5     1   1.141340E+02   1.243469E+01
     5     2  -1.372653E-03  -4.151739E-03
     5     3  -9.225681E-06   2.702605E-05
     5     4   2.758624E-03   8.291457E-03
     5     5   2.282060E+02   2.486529E+01
     5     6  -2.320149E-09   1.393209E-08
     6     1  -3.091145E-10  -2.939601E-09
     6     2  -1.123865E-09  -8.535039E-10
     6     3   1.582992E-05   1.563222E-06
     6     4   3.159229E-09   1.970683E-09
     6     5  -1.025342E-09  -5.676384E-09
     6     6   2.569406E-08   1.379080E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.350750E+00            147
     2   1.015060E-05             27
     3   3.849546E-01            146
     4   2.030354E-05           -153
     5   6.700391E+00            147
     6   5.852597E-06           -165


 ************************************************************************

 Wave period (sec) =  1.292838E+00        Wavenumber (kL) =  2.407703E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.715717E+01   6.141015E+00
     1     2  -8.021943E-04  -2.258011E-03
     1     3   1.015142E-05   2.819113E-06
     1     4   1.635100E-03   4.541207E-03
     1     5   1.142834E+02   1.228016E+01
     1     6  -1.033925E-09   7.214680E-09
     2     1   3.483309E-03   7.814054E-03
     2     2   5.715443E+01   6.135441E+00
     2     3   4.955524E-05   8.557702E-05
     2     4  -1.142778E+02  -1.226900E+01
     2     5   7.022567E-03   1.561976E-02
     2     6   6.003127E-10   1.243350E-09
     3     1  -1.200751E-04   4.234060E-05
     3     2   3.116967E-05  -1.549946E-06
     3     3   1.257986E+02   1.799772E-01
     3     4  -8.321780E-05   5.328933E-06
     3     5  -2.338234E-04   9.095087E-05
     3     6   1.560086E-05   1.518761E-06
     4     1  -6.966590E-03  -1.562523E-02
     4     2  -1.142777E+02  -1.226879E+01
     4     3  -1.033522E-04  -1.712002E-04
     4     4   2.284940E+02   2.453382E+01
     4     5  -1.404525E-02  -3.123371E-02
     4     6  -1.194041E-09  -2.484327E-09
     5     1   1.142833E+02   1.227993E+01
     5     2  -1.607904E-03  -4.515039E-03
     5     3   2.178550E-05   5.720183E-06
     5     4   3.279615E-03   9.080706E-03
     5     5   2.285047E+02   2.455613E+01
     5     6  -2.066116E-09   1.442538E-08
     6     1  -3.217338E-10  -2.913680E-09
     6     2  -1.283784E-09  -1.009631E-09
     6     3   1.587206E-05   1.544199E-06
     6     4   4.365052E-09   1.891053E-09
     6     5  -8.100187E-10  -6.090204E-09
     6     6   2.565241E-08   1.403740E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.328467E+00            152
     2   1.137342E-05             60
     3   3.814692E-01            151
     4   2.279165E-05           -120
     5   6.655918E+00            152
     6   5.962628E-06           -164


 ************************************************************************

 Wave period (sec) =  1.287539E+00        Wavenumber (kL) =  2.427560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.721833E+01   6.070468E+00
     1     2  -1.045046E-03  -2.473852E-03
     1     3  -7.120334E-05  -2.442719E-05
     1     4   2.035789E-03   4.938327E-03
     1     5   1.144057E+02   1.213911E+01
     1     6  -8.204921E-10   7.544998E-09
     2     1   4.383609E-03   8.654697E-03
     2     2   5.721486E+01   6.064281E+00
     2     3  -1.306093E-05   1.675093E-05
     2     4  -1.143989E+02  -1.212673E+01
     2     5   8.751410E-03   1.725734E-02
     2     6   7.030541E-10   1.368001E-09
     3     1  -1.173702E-04   4.482141E-05
     3     2   2.271648E-05  -3.090165E-06
     3     3   1.258488E+02   1.771494E-01
     3     4  -5.544852E-05   1.065099E-05
     3     5  -2.380543E-04   9.108894E-05
     3     6   1.567031E-05   1.511125E-06
     4     1  -8.769556E-03  -1.730645E-02
     4     2  -1.143989E+02  -1.212649E+01
     4     3   3.081321E-05  -3.341684E-05
     4     4   2.287355E+02   2.424932E+01
     4     5  -1.750688E-02  -3.450894E-02
     4     6  -1.406177E-09  -2.735803E-09
     5     1   1.144057E+02   1.213886E+01
     5     2  -2.096753E-03  -4.946638E-03
     5     3  -1.433417E-04  -4.895777E-05
     5     4   4.080689E-03   9.875345E-03
     5     5   2.287492E+02   2.427406E+01
     5     6  -1.641524E-09   1.508613E-08
     6     1   2.796696E-10  -2.918227E-09
     6     2  -2.050621E-09  -7.865886E-10
     6     3   1.591104E-05   1.524579E-06
     6     4   1.640959E-09   2.030276E-09
     6     5  -8.375309E-10  -5.931042E-09
     6     6   2.561175E-08   1.423301E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.312598E+00            156
     2   1.122790E-05             23
     3   3.777918E-01            155
     4   2.237870E-05           -157
     5   6.624195E+00            156
     6   6.047700E-06           -163


 ************************************************************************

 Wave period (sec) =  1.282284E+00        Wavenumber (kL) =  2.447499E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725759E+01   6.009515E+00
     1     2  -1.370899E-03  -2.807545E-03
     1     3  -1.195362E-04  -1.582922E-05
     1     4   2.732565E-03   5.648720E-03
     1     5   1.144842E+02   1.201726E+01
     1     6  -4.385470E-10   8.010034E-09
     2     1   5.619852E-03   9.863606E-03
     2     2   5.725331E+01   6.002452E+00
     2     3  -9.534616E-05   1.355087E-05
     2     4  -1.144755E+02  -1.200305E+01
     2     5   1.126861E-02   1.974240E-02
     2     6   1.005921E-09   1.626674E-09
     3     1  -1.151140E-04   4.687207E-05
     3     2   9.592890E-06  -2.991426E-06
     3     3   1.258993E+02   1.742661E-01
     3     4  -1.117464E-04   5.975489E-06
     3     5  -2.204801E-04   9.456719E-05
     3     6   1.573466E-05   1.502676E-06
