 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  21:33:45     
     5     1   9.242930E+01  -8.675089E+00
     5     2   1.953006E-01  -5.862885E-02
     5     3   4.415300E-03  -1.122873E-03
     5     4  -3.937888E-01   1.185478E-01
     5     5   1.847808E+02  -1.733659E+01
     5     6   2.886288E-07  -8.607535E-08
     6     1   2.056652E-09  -6.572236E-10
     6     2   1.174526E-09   3.902372E-10
     6     3   1.388197E-05   3.079120E-06
     6     4  -3.833144E-09  -7.051781E-10
     6     5   4.281105E-09  -1.420858E-09
     6     6   2.526329E-08   1.066513E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.361806E+00             94
     2   2.553337E-04           -144
     3   8.385187E-01           -138
     4   5.101814E-04             36
     5   6.719892E+00             94
     6   4.969556E-06           -180


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302817E+01   9.761583E+00
     1     2   8.040737E-03   2.493386E-03
     1     3   1.559816E-04   8.771941E-05
     1     4  -1.593487E-02  -4.855821E-03
     1     5   1.060306E+02   1.952022E+01
     1     6   1.263324E-08   1.343835E-09
     2     1  -2.380401E-02  -8.094665E-03
     2     2   5.304337E+01   9.767138E+00
     2     3   2.022578E-04   8.561189E-05
     2     4  -1.060609E+02  -1.953126E+01
     2     5  -4.758361E-02  -1.622854E-02
     2     6  -5.853971E-10  -1.682080E-09
     3     1   7.023365E-05  -4.841411E-05
     3     2   2.151349E-05  -5.606365E-06
     3     3   1.235335E+02   5.848260E-01
     3     4  -9.640717E-06   1.065986E-05
     3     5   1.190605E-04  -1.057517E-04
     3     6   1.390412E-05   3.072354E-06
     4     1   4.758433E-02   1.618600E-02
     4     2  -1.060590E+02  -1.953082E+01
     4     3  -4.048578E-04  -1.710349E-04
     4     4   2.120664E+02   3.905561E+01
     4     5   9.512136E-02   3.244995E-02
     4     6   1.170116E-09   3.362296E-09
     5     1   1.060284E+02   1.951972E+01
     5     2   1.606910E-02   4.985269E-03
     5     3   3.138520E-04   1.754574E-04
     5     4  -3.184509E-02  -9.709582E-03
     5     5   2.120056E+02   3.903353E+01
     5     6   2.525493E-08   2.688381E-09
     6     1   2.097124E-09  -5.770744E-10
     6     2   1.320906E-09   2.469420E-10
     6     3   1.394305E-05   3.025270E-06
     6     4  -1.195009E-09  -2.688125E-10
     6     5   4.934691E-09  -1.119133E-09
     6     6   2.528356E-08   1.095068E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505833E+00           -143
     2   3.210798E-05           -104
     3   8.230091E-01           -150
     4   6.428521E-05             76
     5   9.010299E+00           -143
     6   4.736924E-06            167


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.294413E+01   1.023084E+01
     1     2   4.289837E-03   6.571705E-04
     1     3  -4.159473E-05  -4.084781E-06
     1     4  -8.359795E-03  -1.263125E-03
     1     5   1.058588E+02   2.045693E+01
     1     6   6.765205E-09  -1.778602E-09
     2     1  -1.248413E-02  -2.803902E-03
     2     2   5.295188E+01   1.023288E+01
     2     3  -2.309229E-04  -7.486547E-05
     2     4  -1.058744E+02  -2.046107E+01
     2     5  -2.473797E-02  -5.563053E-03
     2     6  -4.176295E-10  -1.634747E-09
     3     1   6.583019E-05  -4.909723E-05
     3     2   1.135312E-05  -5.165173E-06
     3     3   1.236187E+02   5.683973E-01
     3     4  -5.298166E-05   1.931586E-05
     3     5   1.267376E-04  -9.206077E-05
     3     6   1.397999E-05   3.025730E-06
     4     1   2.495302E-02   5.606417E-03
     4     2  -1.058758E+02  -2.046197E+01
     4     3   4.566405E-04   1.501796E-04
     4     4   2.116934E+02   4.091457E+01
     4     5   4.944472E-02   1.112470E-02
     4     6   8.358958E-10   3.268971E-09
     5     1   1.058605E+02   2.045788E+01
     5     2   8.570584E-03   1.313592E-03
     5     3  -7.717684E-05  -7.975847E-06
     5     4  -1.669826E-02  -2.524763E-03
     5     5   2.116625E+02   4.090629E+01
     5     6   1.352717E-08  -3.555698E-09
     6     1   2.054094E-09  -6.714345E-10
     6     2   1.425379E-09   2.579696E-10
     6     3   1.400890E-05   2.972942E-06
     6     4  -1.780222E-09  -6.715055E-10
     6     5   4.232561E-09  -1.319677E-09
     6     6   2.530483E-08   1.128890E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.734629E+00           -156
     2   2.174437E-05            -14
     3   8.079488E-01           -162
     4   4.323466E-05            166
     5   9.467717E+00           -156
     6   4.504800E-06            154


 ************************************************************************

 Wave period (sec) =  1.510382E+00        Wavenumber (kL) =  1.764075E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.300318E+01   1.026942E+01
     1     2   2.907726E-03  -6.186333E-05
     1     3  -2.864748E-06   3.380980E-05
     1     4  -5.852763E-03   1.133205E-04
     1     5   1.059789E+02   2.053511E+01
     1     6   4.927273E-09  -2.795787E-09
     2     1  -8.354789E-03  -6.643648E-04
     2     2   5.300845E+01   1.027024E+01
     2     3   7.827888E-05   4.181737E-05
     2     4  -1.059893E+02  -2.053663E+01
     2     5  -1.677794E-02  -1.359532E-03
     2     6  -1.403797E-10  -1.441974E-09
     3     1   6.313954E-05  -5.121203E-05
     3     2   5.936959E-06  -4.246052E-06
     3     3   1.237037E+02   5.525709E-01
     3     4  -1.347742E-05   1.096151E-05
     3     5   1.267142E-04  -1.036753E-04
     3     6   1.405603E-05   2.980520E-06
     4     1   1.669602E-02   1.327217E-03
     4     2  -1.059889E+02  -2.053661E+01
     4     3  -1.575751E-04  -8.357002E-05
     4     4   2.119229E+02   4.106551E+01
     4     5   3.352604E-02   2.716853E-03
     4     6   2.796421E-10   2.881202E-09
     5     1   1.059785E+02   2.053502E+01
     5     2   5.806842E-03  -1.244484E-04
     5     3  -4.574656E-06   6.755255E-05
     5     4  -1.169125E-02   2.264977E-04
     5     5   2.119020E+02   4.106253E+01
     5     6   9.848776E-09  -5.590095E-09
     6     1   2.760771E-09  -6.896244E-10
     6     2   9.523831E-10   2.724363E-10
     6     3   1.407240E-05   2.922101E-06
     6     4  -2.311829E-09  -5.521912E-10
     6     5   4.368076E-09  -1.237368E-09
     6     6   2.532723E-08   1.168987E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.770602E+00           -169
     2   7.742042E-06            -95
     3   7.933255E-01           -173
     4   1.556956E-05             84
     5   9.539629E+00           -169
     6   4.272643E-06            140


 ************************************************************************

 Wave period (sec) =  1.503155E+00        Wavenumber (kL) =  1.781078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.310524E+01   1.020052E+01
     1     2   2.265431E-03  -4.318766E-04
     1     3  -2.656505E-05   2.374873E-07
     1     4  -4.484507E-03   8.841376E-04
     1     5   1.061818E+02   2.039686E+01
     1     6   3.956941E-09  -3.456748E-09
     2     1  -6.388852E-03   4.365719E-04
     2     2   5.310922E+01   1.020057E+01
     2     3   1.985340E-04   5.316720E-05
     2     4  -1.061896E+02  -2.039698E+01
     2     5  -1.279776E-02   8.066259E-04
     2     6   8.331291E-11  -1.449378E-09
     3     1   5.577964E-05  -4.839385E-05
     3     2   4.628713E-06  -8.283718E-06
     3     3   1.237871E+02   5.374082E-01
     3     4  -3.577258E-05   1.417394E-05
     3     5   1.109836E-04  -1.069643E-04
     3     6   1.413239E-05   2.936807E-06
     4     1   1.276648E-02  -8.730683E-04
     4     2  -1.061903E+02  -2.039731E+01
     4     3  -4.056077E-04  -1.067523E-04
     4     4   2.123232E+02   4.078629E+01
     4     5   2.557301E-02  -1.612236E-03
     4     6  -1.659153E-10   2.897575E-09
     5     1   1.061827E+02   2.039720E+01
     5     2   4.521862E-03  -8.637891E-04
     5     3  -4.984438E-05   3.967434E-07
     5     4  -8.955121E-03   1.768732E-03
     5     5   2.123076E+02   4.078603E+01
     5     6   7.912689E-09  -6.911847E-09
     6     1   2.267882E-09  -6.812115E-10
     6     2   1.309003E-09   1.982841E-10
     6     3   1.412922E-05   2.872566E-06
     6     4  -2.549818E-09  -4.427250E-10
     6     5   4.171397E-09  -1.494755E-09
     6     6   2.535067E-08   1.216479E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.757355E+00            179
     2   3.504719E-06             16
     3   7.791609E-01            175
     4   6.936710E-06           -164
     5   9.513128E+00            179
     6   4.040429E-06            126


 ************************************************************************

 Wave period (sec) =  1.495998E+00        Wavenumber (kL) =  1.798162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.322405E+01   1.008992E+01
     1     2   1.815454E-03  -6.913957E-04
     1     3   9.714440E-05   3.393833E-05
     1     4  -3.692985E-03   1.332137E-03
     1     5   1.064197E+02   2.017587E+01
     1     6   3.355993E-09  -3.869303E-09
     2     1  -5.116729E-03   1.152771E-03
     2     2   5.322726E+01   1.008956E+01
     2     3   1.124467E-04   4.477610E-05
     2     4  -1.064260E+02  -2.017514E+01
     2     5  -1.033399E-02   2.281049E-03
     2     6   1.693419E-10  -1.287382E-09
     3     1   6.194698E-05  -4.839338E-05
     3     2  -8.576062E-07  -7.145605E-06
     3     3   1.238684E+02   5.227793E-01
     3     4  -1.586663E-05   1.370718E-05
     3     5   1.089796E-04  -1.079058E-04
     3     6   1.420712E-05   2.894624E-06
     4     1   1.022224E-02  -2.305921E-03
     4     2  -1.064264E+02  -2.017535E+01
     4     3  -2.303240E-04  -8.949090E-05
     4     4   2.127962E+02   4.034270E+01
     4     5   2.064855E-02  -4.562496E-03
     4     6  -3.395257E-10   2.576109E-09
     5     1   1.064201E+02   2.017606E+01
     5     2   3.622785E-03  -1.383231E-03
     5     3   1.881383E-04   6.815791E-05
     5     4  -7.370382E-03   2.665340E-03
     5     5   2.127832E+02   4.034417E+01
     5     6   6.711076E-09  -7.738066E-09
     6     1   2.407603E-09  -5.393304E-10
     6     2   1.281622E-09   4.381562E-10
     6     3   1.418966E-05   2.824122E-06
     6     4  -4.672138E-09  -5.755538E-10
     6     5   4.293952E-09  -1.286935E-09
     6     6   2.537532E-08   1.272690E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.724902E+00            167
     2   6.355632E-06             42
     3   7.654408E-01            163
     4   1.254755E-05           -138
     5   9.448236E+00            167
     6   3.807139E-06            112


 ************************************************************************

 Wave period (sec) =  1.488908E+00        Wavenumber (kL) =  1.815329E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.335150E+01   9.960366E+00
     1     2   1.556862E-03  -8.594994E-04
     1     3   6.348640E-05   1.885276E-05
     1     4  -3.146915E-03   1.691128E-03
     1     5   1.066745E+02   1.991679E+01
     1     6   2.919762E-09  -4.126960E-09
     2     1  -4.309678E-03   1.640159E-03
     2     2   5.335416E+01   9.959673E+00
     2     3   7.549545E-05   5.602255E-06
     2     4  -1.066798E+02  -1.991545E+01
     2     5  -8.676827E-03   3.241787E-03
     2     6   1.600244E-10  -1.304920E-09
     3     1   5.463185E-05  -5.243206E-05
     3     2   1.116299E-05  -7.258899E-06
     3     3   1.239487E+02   5.089191E-01
     3     4  -5.199748E-05   9.810392E-06
     3     5   1.033946E-04  -1.028958E-04
     3     6   1.428368E-05   2.854004E-06
     4     1   8.607388E-03  -3.280202E-03
     4     2  -1.066801E+02  -1.991561E+01
     4     3  -1.464410E-04  -1.124863E-05
     4     4   2.133031E+02   3.982341E+01
     4     5   1.733316E-02  -6.483441E-03
     4     6  -3.218741E-10   2.609686E-09
     5     1   1.066749E+02   1.991699E+01
     5     2   3.106671E-03  -1.719726E-03
     5     3   1.245290E-04   3.774092E-05
     5     4  -6.279953E-03   3.383844E-03
     5     5   2.132926E+02   3.982610E+01
     5     6   5.838302E-09  -8.252698E-09
     6     1   2.357183E-09  -5.202310E-10
     6     2   1.721437E-09   2.060787E-10
     6     3   1.424864E-05   2.777692E-06
     6     4  -3.067690E-09  -5.380087E-10
     6     5   6.592586E-09  -1.340140E-09
     6     6   2.540114E-08   1.339032E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.683272E+00            155
     2   5.186694E-06            119
     3   7.521905E-01            151
     4   1.064012E-05            -61
     5   9.364993E+00            155
     6   3.572332E-06             98


 ************************************************************************

 Wave period (sec) =  1.481884E+00        Wavenumber (kL) =  1.832576E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.348328E+01   9.821359E+00
     1     2   1.399882E-03  -9.674109E-04
     1     3  -7.307157E-06  -3.879890E-06
     1     4  -2.773393E-03   1.944928E-03
     1     5   1.069383E+02   1.963905E+01
     1     6   2.617028E-09  -4.330175E-09
     2     1  -3.768592E-03   1.992044E-03
     2     2   5.348557E+01   9.820454E+00
     2     3  -3.137742E-06  -3.914465E-08
     2     4  -1.069428E+02  -1.963725E+01
     2     5  -7.494768E-03   3.976278E-03
     2     6   2.289378E-10  -1.283650E-09
     3     1   5.697302E-05  -4.906603E-05
     3     2   7.808601E-06  -2.080506E-06
     3     3   1.240280E+02   4.956090E-01
     3     4  -4.448941E-05   1.245112E-05
     3     5   1.097232E-04  -9.912625E-05
     3     6   1.435793E-05   2.815158E-06
     4     1   7.526666E-03  -3.983370E-03
     4     2  -1.069428E+02  -1.963724E+01
     4     3   1.125445E-05   1.885928E-07
     4     4   2.138290E+02   3.926716E+01
     4     5   1.496878E-02  -7.951753E-03
     4     6  -4.571872E-10   2.565280E-09
     5     1   1.069382E+02   1.963905E+01
     5     2   2.791126E-03  -1.935185E-03
     5     3  -1.842529E-05  -7.791445E-06
     5     4  -5.530175E-03   3.888870E-03
     5     5   2.138200E+02   3.927076E+01
     5     6   5.233943E-09  -8.658503E-09
     6     1   1.949729E-09  -6.664322E-10
     6     2   1.299247E-09   4.314558E-10
     6     3   1.430601E-05   2.731797E-06
     6     4  -3.146461E-10  -6.252918E-10
     6     5   5.219249E-09  -1.208264E-09
     6     6   2.542821E-08   1.417106E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.636873E+00            143
     2   8.214551E-06           -171
     3   7.394148E-01            139
     4   1.661266E-05              9
     5   9.272214E+00            143
     6   3.335176E-06             84


 ************************************************************************

 Wave period (sec) =  1.474927E+00        Wavenumber (kL) =  1.849906E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.361739E+01   9.677772E+00
     1     2   1.243537E-03  -1.071797E-03
     1     3  -2.684258E-05  -2.219249E-05
     1     4  -2.523898E-03   2.107573E-03
     1     5   1.072059E+02   1.935176E+01
     1     6   2.472447E-09  -4.487376E-09
     2     1  -3.300825E-03   2.276246E-03
     2     2   5.361928E+01   9.676689E+00
     2     3  -1.871918E-05  -9.237177E-06
     2     4  -1.072098E+02  -1.934959E+01
     2     5  -6.632763E-03   4.524747E-03
     2     6   3.350697E-10  -1.264507E-09
     3     1   5.084259E-05  -5.363394E-05
     3     2  -7.071812E-07  -6.919097E-06
     3     3   1.241063E+02   4.828652E-01
     3     4  -1.043222E-05   1.727426E-05
     3     5   8.583348E-05  -1.060017E-04
     3     6   1.443305E-05   2.778090E-06
     4     1   6.591748E-03  -4.551767E-03
     4     2  -1.072101E+02  -1.934977E+01
     4     3   3.473728E-05   1.854211E-05
     4     4   2.143630E+02   3.869198E+01
     4     5   1.324779E-02  -9.048858E-03
     4     6  -6.717960E-10   2.530725E-09
     5     1   1.072063E+02   1.935194E+01
     5     2   2.479891E-03  -2.143386E-03
     5     3  -5.495921E-05  -4.441850E-05
     5     4  -5.031331E-03   4.215402E-03
     5     5   2.143550E+02   3.869632E+01
     5     6   4.940915E-09  -8.973188E-09
     6     1   2.947218E-09  -6.807568E-10
     6     2   2.894520E-09   2.000604E-10
     6     3   1.436671E-05   2.687127E-06
     6     4  -3.327493E-09  -8.303545E-10
     6     5   4.896265E-09  -1.465651E-09
     6     6   2.545648E-08   1.508777E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.587870E+00            131
     2   3.234346E-06             18
     3   7.271280E-01            127
     4   6.386435E-06           -160
     5   9.174229E+00            131
     6   3.095169E-06             69


 ************************************************************************

 Wave period (sec) =  1.468035E+00        Wavenumber (kL) =  1.867316E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.375238E+01   9.532094E+00
     1     2   1.114367E-03  -1.157216E-03
     1     3  -3.257580E-05  -2.044998E-05
     1     4  -2.254095E-03   2.308546E-03
     1     5   1.074761E+02   1.906059E+01
     1     6   2.301846E-09  -4.659825E-09
     2     1  -2.902312E-03   2.529639E-03
     2     2   5.375400E+01   9.530848E+00
     2     3  -6.346928E-05   4.175265E-06
     2     4  -1.074797E+02  -1.905812E+01
     2     5  -5.876229E-03   5.028883E-03
     2     6   4.181873E-10  -1.251789E-09
     3     1   4.903885E-05  -5.051098E-05
     3     2  -4.038789E-06  -9.136296E-06
     3     3   1.241843E+02   4.707806E-01
     3     4  -3.309404E-05   8.118455E-06
     3     5   8.171261E-05  -9.859353E-05
     3     6   1.450955E-05   2.742953E-06
     4     1   5.795281E-03  -5.058597E-03
     4     2  -1.074794E+02  -1.905816E+01
     4     3   1.257223E-04  -8.466246E-06
     4     4   2.149026E+02   3.810917E+01
     4     5   1.172990E-02  -1.005716E-02
     4     6  -8.358851E-10   2.501604E-09
     5     1   1.074760E+02   1.906066E+01
     5     2   2.221048E-03  -2.313994E-03
     5     3  -6.588176E-05  -4.087202E-05
     5     4  -4.490878E-03   4.615933E-03
     5     5   2.148956E+02   3.811409E+01
     5     6   4.600508E-09  -9.317404E-09
     6     1   2.830177E-09  -7.419203E-10
     6     2   1.713659E-09   3.287255E-10
     6     3   1.442029E-05   2.643905E-06
     6     4  -4.266113E-09  -6.378116E-10
     6     5   5.931270E-09  -1.728040E-09
     6     6   2.548600E-08   1.615964E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537468E+00            119
     2   6.714881E-06            166
     3   7.153453E-01            115
     4   1.349880E-05            -14
     5   9.073448E+00            119
     6   2.850803E-06             55


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.884808E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.388799E+01   9.385994E+00
     1     2   1.020590E-03  -1.214080E-03
     1     3   8.121133E-07  -4.245900E-06
     1     4  -2.033932E-03   2.452677E-03
     1     5   1.077472E+02   1.876841E+01
     1     6   2.171859E-09  -4.798864E-09
     2     1  -2.643390E-03   2.718488E-03
     2     2   5.388953E+01   9.384624E+00
     2     3  -3.992033E-05   8.434494E-06
     2     4  -1.077503E+02  -1.876571E+01
     2     5  -5.260994E-03   5.429032E-03
     2     6   4.335758E-10  -1.237050E-09
     3     1   4.220661E-05  -5.545840E-05
     3     2  -5.857983E-07  -7.751754E-06
     3     3   1.242600E+02   4.593498E-01
     3     4  -3.829489E-05   1.835472E-05
     3     5   8.076697E-05  -1.104064E-04
     3     6   1.458732E-05   2.709927E-06
     4     1   5.277613E-03  -5.436292E-03
     4     2  -1.077504E+02  -1.876578E+01
     4     3   8.066336E-05  -1.658348E-05
     4     4   2.154437E+02   3.752448E+01
     4     5   1.050852E-02  -1.085686E-02
     4     6  -8.630368E-10   2.473280E-09
     5     1   1.077473E+02   1.876851E+01
     5     2   2.031492E-03  -2.428453E-03
     5     3  -1.545995E-06  -8.482486E-06
     5     4  -4.049507E-03   4.905060E-03
     5     5   2.154374E+02   3.752990E+01
     5     6   4.343605E-09  -9.594629E-09
     6     1   3.003493E-09  -6.475602E-10
     6     2   3.190150E-09   1.737703E-10
     6     3   1.447773E-05   2.602263E-06
     6     4  -4.886385E-09  -3.799983E-10
     6     5   5.753236E-09  -1.429726E-09
     6     6   2.551667E-08   1.740942E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486365E+00            107
     2   6.282031E-06             59
     3   7.041038E-01            103
     4   1.251084E-05           -121
     5   8.971272E+00            107
     6   2.601982E-06             39


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.402338E+01   9.240391E+00
     1     2   9.293203E-04  -1.272903E-03
     1     3   1.309440E-06  -1.333561E-05
     1     4  -1.913020E-03   2.548463E-03
     1     5   1.080178E+02   1.847736E+01
     1     6   2.016037E-09  -4.919116E-09
     2     1  -2.372511E-03   2.885330E-03
     2     2   5.402468E+01   9.238919E+00
     2     3  -2.441386E-05   1.670822E-05
     2     4  -1.080206E+02  -1.847443E+01
     2     5  -4.736511E-03   5.786481E-03
     2     6   3.802194E-10  -1.225168E-09
     3     1   4.320632E-05  -5.279237E-05
     3     2  -3.571129E-06  -1.026212E-05
     3     3   1.243346E+02   4.485078E-01
     3     4  -1.564375E-05   1.475644E-05
     3     5   7.473584E-05  -1.122078E-04
     3     6   1.466511E-05   2.679275E-06
     4     1   4.735189E-03  -5.769757E-03
     4     2  -1.080206E+02  -1.847443E+01
     4     3   5.420903E-05  -3.360753E-05
     4     4   2.159836E+02   3.694207E+01
     4     5   9.457318E-03  -1.157315E-02
     4     6  -7.617071E-10   2.449372E-09
     5     1   1.080180E+02   1.847739E+01
     5     2   1.851454E-03  -2.545821E-03
     5     3   1.952052E-06  -2.669357E-05
     5     4  -3.812015E-03   5.096599E-03
     5     5   2.159784E+02   3.694793E+01
     5     6   4.032387E-09  -9.836981E-09
     6     1   2.709726E-09  -5.888978E-10
     6     2   3.880958E-09   5.175806E-10
     6     3   1.453487E-05   2.561638E-06
     6     4  -4.905107E-09  -9.639365E-10
     6     5   5.638299E-09  -1.136868E-09
     6     6   2.554850E-08   1.886020E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.435052E+00             95
     2   3.474814E-06            148
     3   6.934364E-01             91
     4   7.044918E-06            -31
     5   8.868672E+00             95
     6   2.348274E-06             24


 ************************************************************************

 Wave period (sec) =  1.447740E+00        Wavenumber (kL) =  1.920038E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415852E+01   9.095942E+00
     1     2   8.584175E-04  -1.332499E-03
     1     3   2.332591E-05   1.495797E-05
     1     4  -1.756156E-03   2.673219E-03
     1     5   1.082880E+02   1.818856E+01
     1     6   1.987857E-09  -5.002846E-09
     2     1  -2.147045E-03   3.050652E-03
     2     2   5.415966E+01   9.094376E+00
     2     3   4.349637E-05   8.613279E-06
     2     4  -1.082905E+02  -1.818542E+01
     2     5  -4.340939E-03   6.103884E-03
     2     6   4.314016E-10  -1.263958E-09
     3     1   4.665158E-05  -5.477387E-05
     3     2   1.660546E-05  -7.309769E-06
     3     3   1.244108E+02   4.385115E-01
     3     4  -2.239682E-05   1.177150E-05
     3     5   6.998668E-05  -1.128055E-04
     3     6   1.474624E-05   2.651325E-06
     4     1   4.286125E-03  -6.100825E-03
     4     2  -1.082905E+02  -1.818542E+01
     4     3  -8.668564E-05  -1.713220E-05
     4     4   2.165233E+02   3.636422E+01
     4     5   8.662159E-03  -1.220675E-02
     4     6  -8.596768E-10   2.528290E-09
     5     1   1.082882E+02   1.818854E+01
     5     2   1.709067E-03  -2.665053E-03
     5     3   4.421547E-05   3.004633E-05
     5     4  -3.494636E-03   5.346495E-03
     5     5   2.165187E+02   3.637046E+01
     5     6   3.976908E-09  -1.000311E-08
     6     1   3.398782E-09  -5.645688E-10
     6     2   1.725621E-09   4.045617E-10
     6     3   1.459014E-05   2.523542E-06
     6     4  -1.032760E-09  -8.476633E-10
     6     5   5.962193E-09  -1.047738E-09
     6     6   2.558142E-08   2.053815E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.383806E+00             83
     2   1.288774E-06             31
     3   6.834083E-01             79
     4   2.787436E-06           -148
     5   8.766197E+00             83
     6   2.088884E-06              8


 ************************************************************************

 Wave period (sec) =  1.441099E+00        Wavenumber (kL) =  1.937775E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.429298E+01   8.953074E+00
     1     2   8.315970E-04  -1.384093E-03
     1     3  -1.901388E-05   6.690621E-06
     1     4  -1.624522E-03   2.756645E-03
     1     5   1.085565E+02   1.790277E+01
     1     6   1.863782E-09  -5.106315E-09
     2     1  -1.975753E-03   3.196640E-03
     2     2   5.429399E+01   8.951413E+00
     2     3  -5.990829E-05   2.284389E-06
     2     4  -1.085589E+02  -1.789947E+01
     2     5  -3.937741E-03   6.386315E-03
     2     6   5.158656E-10  -1.227212E-09
     3     1   4.329626E-05  -5.337538E-05
     3     2  -8.696774E-06  -6.685768E-06
     3     3   1.244850E+02   4.292046E-01
     3     4  -9.354349E-06   6.298586E-06
