 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  01:38:24     
     2     1   5.590731E-03   7.100979E-03
     2     2   5.153628E+01   1.247080E+01
     2     3   3.999454E-05  -1.461949E-05
     2     4  -1.030462E+02  -2.493666E+01
     2     5   1.118467E-02   1.422583E-02
     2     6  -9.470962E-10  -4.695470E-09
     3     1   4.113623E-05  -2.509984E-05
     3     2   1.539149E-05  -9.602198E-06
     3     3   1.230826E+02   6.772677E-01
     3     4  -6.715729E-05   2.812178E-05
     3     5   7.815915E-05  -5.344115E-05
     3     6   1.350790E-05   3.327262E-06
     4     1  -1.118390E-02  -1.419975E-02
     4     2  -1.030455E+02  -2.493647E+01
     4     3  -7.602724E-05   2.903264E-05
     4     4   2.060382E+02   4.986311E+01
     4     5  -2.237644E-02  -2.844561E-02
     4     6   1.891561E-09   9.388266E-09
     5     1   1.030529E+02   2.494472E+01
     5     2  -3.444348E-03  -5.400337E-03
     5     3   8.353218E-05   5.030073E-05
     5     4   6.853364E-03   1.089825E-02
     5     5   2.060527E+02   4.987955E+01
     5     6   7.069048E-10  -2.509523E-09
     6     1   1.490662E-09  -1.930403E-10
     6     2   9.549375E-10   5.503153E-11
     6     3   1.362503E-05   3.305983E-06
     6     4   4.979164E-10  -4.875176E-10
     6     5   3.201421E-09  -6.693881E-10
     6     6   2.519115E-08   9.886392E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.626832E+00             34
     2   1.680948E-05             24
     3   9.050028E-01             31
     4   3.355257E-05           -157
     5   1.125155E+01             34
     6   5.900045E-06             -2


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.663769E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.163723E+01   1.238108E+01
     1     2  -2.428920E-03  -3.183446E-03
     1     3   5.371869E-06  -1.012348E-05
     1     4   4.826945E-03   6.380068E-03
     1     5   1.032473E+02   2.475724E+01
     1     6   3.674074E-10  -1.306219E-09
     2     1   7.686485E-03   8.460188E-03
     2     2   5.163228E+01   1.237610E+01
     2     3   1.405168E-05  -2.025731E-05
     2     4  -1.032375E+02  -2.474733E+01
     2     5   1.533472E-02   1.693553E-02
     2     6  -1.270932E-09  -4.984190E-09
     3     1   3.435212E-05  -2.712384E-05
     3     2   1.487961E-05  -1.624056E-05
     3     3   1.231747E+02   6.573690E-01
     3     4  -7.555239E-05   3.605064E-05
     3     5   7.984508E-05  -5.588401E-05
     3     6   1.358999E-05   3.273911E-06
     4     1  -1.537510E-02  -1.691818E-02
     4     2  -1.032374E+02  -2.474712E+01
     4     3  -2.484501E-05   4.066888E-05
     4     4   2.064211E+02   4.948450E+01
     4     5  -3.067392E-02  -3.386465E-02
     4     6   2.543157E-09   9.967529E-09
     5     1   1.032473E+02   2.475706E+01
     5     2  -4.863094E-03  -6.365578E-03
     5     3   6.463379E-06  -2.027117E-05
     5     4   9.665442E-03   1.275961E-02
     5     5   2.064406E+02   4.950428E+01
     5     6   7.336496E-10  -2.612467E-09
     6     1   1.089916E-09  -4.229150E-11
     6     2   1.359375E-10   2.955929E-10
     6     3   1.369360E-05   3.246879E-06
     6     4  -2.769877E-09  -3.817888E-10
     6     5   3.773721E-09  -3.333298E-10
     6     6   2.520794E-08   1.004067E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.607615E+00             20
     2   9.036547E-06            171
     3   8.877151E-01             18
     4   1.800138E-05            -10
     5   1.121312E+01             20
     6   5.668560E-06            -18


 ************************************************************************

 Wave period (sec) =  1.547584E+00        Wavenumber (kL) =  1.680283E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.166549E+01   1.241133E+01
     1     2  -3.693995E-03  -4.039589E-03
     1     3  -1.323596E-04  -1.017116E-04
     1     4   7.439481E-03   8.167404E-03
     1     5   1.033040E+02   2.481761E+01
     1     6   4.122995E-10  -1.262251E-09
     2     1   1.172218E-02   1.116003E-02
     2     2   5.165812E+01   1.240475E+01
     2     3  -8.074392E-06   2.921515E-05
     2     4  -1.032890E+02  -2.480439E+01
     2     5   2.343125E-02   2.234864E-02
     2     6  -2.544855E-09  -5.914611E-09
     3     1   4.246284E-05  -2.435432E-05
     3     2   1.081072E-05  -1.490415E-05
     3     3   1.232676E+02   6.382416E-01
     3     4  -5.484942E-05   3.284175E-05
     3     5   8.089223E-05  -5.635852E-05
     3     6   1.366772E-05   3.221880E-06
     4     1  -2.344178E-02  -2.231553E-02
     4     2  -1.032890E+02  -2.480436E+01
     4     3   1.711852E-05  -5.853199E-05
     4     4   2.065236E+02   4.959850E+01
     4     5  -4.686135E-02  -4.468893E-02
     4     6   5.089586E-09   1.182596E-08
     5     1   1.033040E+02   2.481752E+01
     5     2  -7.391796E-03  -8.078042E-03
     5     3  -2.605356E-04  -2.032276E-04
     5     4   1.488791E-02   1.633238E-02
     5     5   2.065536E+02   4.962495E+01
     5     6   8.199947E-10  -2.523478E-09
     6     1   1.215199E-09  -2.016805E-10
     6     2   5.494520E-10   4.341416E-12
     6     3   1.375658E-05   3.189682E-06
     6     4   1.045848E-10  -3.308287E-11
     6     5   1.676426E-09  -2.009983E-10
     6     6   2.522556E-08   1.021784E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.645207E+00              6
     2   1.947695E-05            -88
     3   8.708785E-01              4
     4   3.875148E-05             93
     5   1.128828E+01              6
     6   5.435636E-06            -33


 ************************************************************************

 Wave period (sec) =  1.539998E+00        Wavenumber (kL) =  1.696878E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.138216E+01   1.293156E+01
     1     2  -7.793766E-03  -7.179114E-03
     1     3  -1.899879E-04  -1.544515E-04
     1     4   1.600081E-02   1.456843E-02
     1     5   1.027377E+02   2.585858E+01
     1     6   1.223896E-09  -7.210019E-10
     2     1   2.410084E-02   2.039917E-02
     2     2   5.136685E+01   1.291935E+01
     2     3  -5.969535E-04  -4.211690E-04
     2     4  -1.027073E+02  -2.583388E+01
     2     5   4.830373E-02   4.086648E-02
     2     6  -6.144647E-09  -8.622181E-09
     3     1   4.270527E-05  -2.735644E-05
     3     2   1.589868E-06  -1.690390E-05
     3     3   1.233573E+02   6.197509E-01
     3     4  -4.444538E-05   3.624012E-05
     3     5   7.824937E-05  -6.138347E-05
     3     6   1.374856E-05   3.171132E-06
     4     1  -4.819011E-02  -4.079074E-02
     4     2  -1.027067E+02  -2.583317E+01
     4     3   1.196052E-03   8.422336E-04
     4     4   2.053610E+02   5.165668E+01
     4     5  -9.658985E-02  -8.171655E-02
     4     6   1.228687E-08   1.723972E-08
     5     1   1.027370E+02   2.585758E+01
     5     2  -1.558973E-02  -1.435592E-02
     5     3  -3.765449E-04  -3.088601E-04
     5     4   3.199961E-02   2.913166E-02
     5     5   2.054220E+02   5.170610E+01
     5     6   2.451117E-09  -1.442373E-09
     6     1   1.394824E-09  -1.709850E-10
     6     2   7.635954E-10   3.801404E-12
     6     3   1.382300E-05   3.133684E-06
     6     4  -1.677705E-09  -2.607976E-10
     6     5   3.130026E-09  -3.988134E-10
     6     6   2.524395E-08   1.042410E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912566E+00            -10
     2   5.343552E-05            -37
     3   8.544839E-01            -10
     4   1.069660E-04            143
     5   1.182278E+01            -10
     6   5.202456E-06            -49


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.713555E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.622318E+01  -4.339031E+00
     1     2   9.663339E-02  -2.884635E-02
     1     3   3.013613E-03  -8.491315E-04
     1     4  -1.938918E-01   5.752671E-02
     1     5   9.240733E+01  -8.671743E+00
     1     6  -1.455409E-08   2.573998E-09
     2     1  -2.919701E-01   8.898316E-02
     2     2   4.640434E+01  -4.394805E+00
     2     3   9.415581E-03  -3.112954E-03
     2     4  -9.277164E+01   8.784411E+00
     2     5  -5.828440E-01   1.775448E-01
     2     6   9.679383E-08  -2.708984E-08
     3     1   4.497555E-05  -3.011909E-05
     3     2   1.781513E-05  -1.118198E-05
     3     3   1.234471E+02   6.019769E-01
     3     4  -6.226751E-05   1.908005E-05
     3     5   5.977921E-05  -5.993759E-05
     3     6   1.382432E-05   3.121736E-06
     4     1   5.837644E-01  -1.778734E-01
     4     2  -9.278687E+01   8.785074E+00
     4     3  -1.882687E-02   6.223002E-03
     4     4   1.854998E+02  -1.755979E+01
     4     5   1.165336E+00  -3.549049E-01
     4     6  -1.935331E-07   5.414944E-08
     5     1   9.242451E+01  -8.673542E+00
     5     2   1.932056E-01  -5.766251E-02
     5     3   6.025374E-03  -1.697397E-03
     5     4  -3.876608E-01   1.149930E-01
     5     5   1.847716E+02  -1.733452E+01
     5     6  -2.909596E-08   5.144528E-09
     6     1   1.409830E-09  -1.163016E-10
     6     2   7.465362E-10   1.653149E-10
     6     3   1.388217E-05   3.079060E-06
     6     4  -3.158263E-09  -3.805525E-10
     6     5   2.672891E-09  -5.866241E-11
     6     6   2.526331E-08   1.066634E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.363082E+00           -151
     2   5.086371E-04            -98
     3   8.385298E-01            -24
     4   1.017138E-03             82
     5   6.722444E+00           -151
     6   4.969467E-06            -65


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302804E+01   9.761504E+00
     1     2   7.954582E-03   2.423979E-03
     1     3   1.518130E-04   7.443596E-05
     1     4  -1.573922E-02  -4.741811E-03
     1     5   1.060303E+02   1.952001E+01
     1     6  -2.398224E-10  -1.557154E-09
     2     1  -2.357437E-02  -8.110802E-03
     2     2   5.304279E+01   9.766916E+00
     2     3   2.672725E-04   1.017569E-04
     2     4  -1.060596E+02  -1.953087E+01
     2     5  -4.697063E-02  -1.622736E-02
     2     6   8.481448E-09   4.787939E-10
     3     1   4.124542E-05  -2.965238E-05
     3     2   3.169232E-05  -1.619957E-05
     3     3   1.235335E+02   5.848247E-01
     3     4  -1.171424E-05   4.014983E-05
     3     5   7.401954E-05  -5.373964E-05
     3     6   1.390232E-05   3.073719E-06
     4     1   4.712536E-02   1.621779E-02
     4     2  -1.060578E+02  -1.953040E+01
     4     3  -5.370628E-04  -2.032607E-04
     4     4   2.120637E+02   3.905485E+01
     4     5   9.389437E-02   3.244869E-02
     4     6  -1.695661E-08  -9.590861E-10
     5     1   1.060281E+02   1.951956E+01
     5     2   1.589634E-02   4.846963E-03
     5     3   3.035218E-04   1.488943E-04
     5     4  -3.145153E-02  -9.481081E-03
     5     5   2.120052E+02   3.903313E+01
     5     6  -4.821175E-10  -3.114877E-09
     6     1   1.413639E-09  -2.758043E-10
     6     2   6.329657E-10   1.369713E-10
     6     3   1.394367E-05   3.025290E-06
     6     4   4.338219E-11  -4.719709E-10
     6     5   3.458467E-09  -1.182343E-10
     6     6   2.528358E-08   1.095192E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505663E+00            -31
     2   5.672411E-05             65
     3   8.230179E-01            -38
     4   1.132006E-04           -115
     5   9.009958E+00            -31
     6   4.736796E-06            -81


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.294406E+01   1.023082E+01
     1     2   4.235109E-03   6.176056E-04
     1     3  -1.296960E-05   7.894821E-06
     1     4  -8.302325E-03  -1.158470E-03
     1     5   1.058587E+02   2.045695E+01
     1     6  -2.977316E-10  -1.662329E-09
     2     1  -1.234295E-02  -2.873177E-03
     2     2   5.295154E+01   1.023279E+01
     2     3  -2.077520E-04  -6.309713E-05
     2     4  -1.058737E+02  -2.046093E+01
     2     5  -2.441378E-02  -5.654499E-03
     2     6   4.571036E-09  -1.559386E-09
     3     1   3.951881E-05  -2.722419E-05
     3     2   2.217265E-05  -1.650982E-05
     3     3   1.236187E+02   5.683997E-01
     3     4  -6.071472E-05   2.405945E-05
     3     5   6.666069E-05  -5.075475E-05
     3     6   1.397819E-05   3.027099E-06
     4     1   2.467094E-02   5.745460E-03
     4     2  -1.058752E+02  -2.046180E+01
     4     3   4.181426E-04   1.257298E-04
     4     4   2.116919E+02   4.091430E+01
     4     5   4.879753E-02   1.130606E-02
     4     6  -9.139417E-09   3.118379E-09
     5     1   1.058603E+02   2.045786E+01
     5     2   8.461066E-03   1.233522E-03
     5     3  -2.555549E-05   1.573190E-05
     5     4  -1.658576E-02  -2.314920E-03
     5     5   2.116620E+02   4.090633E+01
     5     6  -5.968843E-10  -3.323834E-09
     6     1   1.060357E-09  -1.116405E-10
     6     2   9.118288E-10   1.351097E-10
     6     3   1.400911E-05   2.972976E-06
     6     4  -1.634362E-09  -2.041247E-10
     6     5   2.636966E-09  -3.019522E-10
     6     6   2.530484E-08   1.129017E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.734664E+00            -47
     2   2.035714E-05            -63
     3   8.079473E-01            -52
     4   4.082812E-05            117
     5   9.467787E+00            -47
     6   4.504778E-06            -97


 ************************************************************************

 Wave period (sec) =  1.510382E+00        Wavenumber (kL) =  1.764075E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.300313E+01   1.026943E+01
     1     2   2.883252E-03  -1.063517E-04
     1     3   1.016259E-05   3.641937E-05
     1     4  -5.794344E-03   1.815013E-04
     1     5   1.059788E+02   2.053512E+01
     1     6  -1.536051E-10  -1.534062E-09
     2     1  -8.266205E-03  -7.443866E-04
     2     2   5.300821E+01   1.027020E+01
     2     3   9.213784E-05   3.564061E-05
     2     4  -1.059888E+02  -2.053662E+01
     2     5  -1.655481E-02  -1.515609E-03
     2     6   3.210824E-09  -2.203094E-09
     3     1   3.457692E-05  -2.636435E-05
     3     2   1.817636E-05  -1.509141E-05
     3     3   1.237037E+02   5.525694E-01
     3     4  -3.078823E-05   2.961175E-05
     3     5   6.537372E-05  -5.743140E-05
     3     6   1.405425E-05   2.981910E-06
     4     1   1.651875E-02   1.487229E-03
     4     2  -1.059883E+02  -2.053656E+01
     4     3  -1.791720E-04  -7.116783E-05
     4     4   2.119220E+02   4.106554E+01
     4     5   3.308666E-02   3.030685E-03
     4     6  -6.422026E-09   4.405376E-09
     5     1   1.059784E+02   2.053501E+01
     5     2   5.756671E-03  -2.131322E-04
     5     3   2.248585E-05   7.268228E-05
     5     4  -1.157194E-02   3.634030E-04
     5     5   2.119019E+02   4.106254E+01
     5     6  -3.068408E-10  -3.068209E-09
     6     1   2.216609E-09  -8.708412E-11
     6     2   6.482743E-10   3.061231E-10
     6     3   1.407292E-05   2.922186E-06
     6     4  -1.875822E-09  -2.002594E-10
     6     5   2.566480E-09  -2.610250E-10
     6     6   2.532721E-08   1.169116E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.770580E+00            -61
     2   1.792337E-06            174
     3   7.933332E-01            -66
     4   3.659340E-06             -5
     5   9.539580E+00            -61
     6   4.272821E-06           -113


 ************************************************************************

 Wave period (sec) =  1.503155E+00        Wavenumber (kL) =  1.781078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.310519E+01   1.020053E+01
     1     2   2.239989E-03  -4.519590E-04
     1     3  -1.677498E-05   8.015893E-06
     1     4  -4.444855E-03   9.444677E-04
     1     5   1.061816E+02   2.039691E+01
     1     6  -1.244445E-10  -1.547917E-09
     2     1  -6.312212E-03   3.438073E-04
     2     2   5.310902E+01   1.020060E+01
     2     3   2.170866E-04   5.084163E-05
     2     4  -1.061893E+02  -2.039702E+01
     2     5  -1.265189E-02   6.451993E-04
     2     6   2.749388E-09  -2.628832E-09
     3     1   3.218610E-05  -2.399785E-05
     3     2   1.578469E-05  -1.929336E-05
     3     3   1.237871E+02   5.374069E-01
     3     4  -5.501959E-05   2.746935E-05
     3     5   6.934186E-05  -5.922746E-05
     3     6   1.413075E-05   2.938198E-06
     4     1   1.261120E-02  -6.878441E-04
     4     2  -1.061899E+02  -2.039736E+01
     4     3  -4.370847E-04  -1.014671E-04
     4     4   2.123226E+02   4.078638E+01
     4     5   2.528168E-02  -1.290172E-03
     4     6  -5.496872E-09   5.257029E-09
     5     1   1.061826E+02   2.039724E+01
     5     2   4.470785E-03  -9.043999E-04
     5     3  -3.087893E-05   1.592375E-05
     5     4  -8.874060E-03   1.889153E-03
     5     5   2.123074E+02   4.078613E+01
     5     6  -2.459899E-10  -3.094186E-09
     6     1   1.375668E-09  -3.028617E-10
     6     2   4.365770E-10   2.120260E-10
     6     3   1.412947E-05   2.872632E-06
     6     4  -1.567415E-09  -4.458087E-10
     6     5   2.681304E-09  -2.319211E-11
     6     6   2.535069E-08   1.216606E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.757378E+00            -76
     2   1.044023E-05            -14
     3   7.791633E-01            -80
     4   2.084104E-05            166
     5   9.513180E+00            -76
     6   4.040387E-06           -129


 ************************************************************************

 Wave period (sec) =  1.495998E+00        Wavenumber (kL) =  1.798162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.322405E+01   1.008996E+01
     1     2   1.800870E-03  -7.053076E-04
     1     3   1.099557E-04   3.953930E-05
     1     4  -3.668556E-03   1.384388E-03
     1     5   1.064197E+02   2.017591E+01
     1     6  -9.957546E-11  -1.589228E-09
     2     1  -5.053007E-03   1.062325E-03
     2     2   5.322716E+01   1.008961E+01
     2     3   1.242362E-04   4.570358E-05
     2     4  -1.064258E+02  -2.017522E+01
     2     5  -1.021232E-02   2.080109E-03
     2     6   2.298553E-09  -2.838466E-09
     3     1   3.811123E-05  -2.993946E-05
     3     2   2.822413E-06  -1.343990E-05
     3     3   1.238685E+02   5.227807E-01
     3     4  -2.975431E-05   2.583861E-05
     3     5   6.482354E-05  -5.708681E-05
     3     6   1.420555E-05   2.896028E-06
     4     1   1.009575E-02  -2.125230E-03
     4     2  -1.064261E+02  -2.017542E+01
     4     3  -2.507498E-04  -9.109412E-05
     4     4   2.127956E+02   4.034286E+01
     4     5   2.040265E-02  -4.160102E-03
     4     6  -4.596584E-09   5.674710E-09
     5     1   1.064200E+02   2.017614E+01
     5     2   3.594423E-03  -1.410850E-03
     5     3   2.199076E-04   7.906184E-05
     5     4  -7.319422E-03   2.768403E-03
     5     5   2.127831E+02   4.034425E+01
     5     6  -1.963940E-10  -3.177576E-09
     6     1   1.837464E-09  -9.003998E-11
     6     2   7.199343E-10   2.558238E-10
     6     3   1.419048E-05   2.824094E-06
     6     4  -3.460563E-09  -6.293419E-10
     6     5   2.978481E-09   1.318767E-11
     6     6   2.537533E-08   1.272823E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.724913E+00            -90
     2   5.037422E-06            -78
     3   7.654461E-01            -94
     4   1.002128E-05            102
     5   9.448254E+00            -90
     6   3.807233E-06           -145


 ************************************************************************

 Wave period (sec) =  1.488908E+00        Wavenumber (kL) =  1.815329E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.335152E+01   9.960391E+00
     1     2   1.550229E-03  -8.796335E-04
     1     3   6.967783E-05   2.584327E-05
     1     4  -3.139552E-03   1.717342E-03
     1     5   1.066744E+02   1.991686E+01
     1     6  -1.594316E-10  -1.618176E-09
     2     1  -4.251224E-03   1.539380E-03
     2     2   5.335403E+01   9.959745E+00
     2     3   8.010172E-05   3.788009E-06
     2     4  -1.066795E+02  -1.991556E+01
     2     5  -8.547982E-03   3.047520E-03
     2     6   2.115069E-09  -2.952918E-09
     3     1   3.012252E-05  -2.972316E-05
     3     2   2.151121E-05  -1.576910E-05
     3     3   1.239486E+02   5.089211E-01
     3     4  -6.788225E-05   2.991728E-05
     3     5   6.174087E-05  -5.928380E-05
     3     6   1.428215E-05   2.855429E-06
     4     1   8.491321E-03  -3.079198E-03
     4     2  -1.066798E+02  -1.991576E+01
     4     3  -1.570102E-04  -7.359369E-06
     4     4   2.133026E+02   3.982366E+01
     4     5   1.707797E-02  -6.094364E-03
     4     6  -4.229378E-09   5.903813E-09
     5     1   1.066748E+02   1.991705E+01
     5     2   3.091953E-03  -1.759398E-03
     5     3   1.394749E-04   5.175173E-05
     5     4  -6.264915E-03   3.434961E-03
     5     5   2.132924E+02   3.982625E+01
     5     6  -3.171294E-10  -3.235044E-09
     6     1   1.367937E-09  -5.070433E-11
     6     2   1.254788E-09   1.720508E-10
     6     3   1.424887E-05   2.777768E-06
     6     4  -2.216161E-09  -2.365397E-10
     6     5   4.747790E-09  -3.124114E-10
     6     6   2.540115E-08   1.339171E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.683288E+00           -105
     2   1.909846E-06            -60
     3   7.521914E-01           -109
     4   3.597197E-06            119
     5   9.365022E+00           -105
     6   3.572389E-06           -162


 ************************************************************************

 Wave period (sec) =  1.481884E+00        Wavenumber (kL) =  1.832576E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.348324E+01   9.821396E+00
     1     2   1.386885E-03  -9.914273E-04
     1     3   2.983958E-06   2.983958E-06
     1     4  -2.757857E-03   1.971730E-03
     1     5   1.069383E+02   1.963911E+01
     1     6  -1.172822E-10  -1.597826E-09
     2     1  -3.710326E-03   1.886908E-03
     2     2   5.348542E+01   9.820523E+00
     2     3   6.823742E-06   2.530578E-06
     2     4  -1.069426E+02  -1.963740E+01
     2     5  -7.376056E-03   3.776291E-03
     2     6   1.931709E-09  -3.136603E-09
     3     1   3.357849E-05  -2.819672E-05
     3     2   2.205207E-05  -1.437824E-05
     3     3   1.240280E+02   4.956105E-01
     3     4  -6.332457E-05   3.241593E-05
     3     5   7.312442E-05  -5.754223E-05
     3     6   1.435647E-05   2.816596E-06
     4     1   7.413100E-03  -3.773676E-03
     4     2  -1.069426E+02  -1.963739E+01
     4     3  -2.009165E-05  -5.325244E-06
     4     4   2.138286E+02   3.926749E+01
     4     5   1.473436E-02  -7.552403E-03
     4     6  -3.861024E-09   6.270759E-09
     5     1   1.069381E+02   1.963911E+01
     5     2   2.767123E-03  -1.982614E-03
     5     3   4.645437E-06   5.884096E-06
     5     4  -5.499632E-03   3.943072E-03
     5     5   2.138200E+02   3.927089E+01
     5     6  -2.351328E-10  -3.194771E-09
     6     1   1.352987E-09  -8.458301E-11
     6     2   8.800889E-10   1.928413E-10
     6     3   1.430672E-05   2.731843E-06
     6     4   1.424425E-10  -6.811263E-11
     6     5   3.739387E-09   5.456968E-12
     6     6   2.542823E-08   1.417244E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.636884E+00           -119
     2   1.293657E-06           -152
     3   7.394125E-01           -123
     4   2.697853E-06             27
     5   9.272234E+00           -119
     6   3.335302E-06           -179


 ************************************************************************

 Wave period (sec) =  1.474927E+00        Wavenumber (kL) =  1.849906E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.361733E+01   9.677812E+00
     1     2   1.239857E-03  -1.086543E-03
     1     3  -2.458133E-05  -1.720991E-05
     1     4  -2.504208E-03   2.142889E-03
     1     5   1.072059E+02   1.935184E+01
     1     6  -6.650680E-11  -1.601336E-09
     2     1  -3.246391E-03   2.175319E-03
     2     2   5.361919E+01   9.676753E+00
     2     3  -9.576033E-06  -8.837233E-06
     2     4  -1.072096E+02  -1.934976E+01
     2     5  -6.514516E-03   4.313537E-03
     2     6   1.848878E-09  -3.203979E-09
     3     1   3.348634E-05  -2.832874E-05
     3     2   7.630402E-06  -1.223979E-05
     3     3   1.241063E+02   4.828653E-01
     3     4  -2.925973E-05   3.016277E-05
     3     5   4.756218E-05  -5.198456E-05
     3     6   1.443169E-05   2.779550E-06
     4     1   6.484653E-03  -4.350376E-03
     4     2  -1.072098E+02  -1.934989E+01
     4     3   1.583993E-05   1.739158E-05
     4     4   2.143625E+02   3.869230E+01
     4     5   1.301073E-02  -8.625875E-03
     4     6  -3.694923E-09   6.406905E-09
     5     1   1.072062E+02   1.935201E+01
     5     2   2.471157E-03  -2.173522E-03
     5     3  -4.814565E-05  -3.433041E-05
     5     4  -4.992357E-03   4.286756E-03
     5     5   2.143549E+02   3.869648E+01
     5     6  -1.324167E-10  -3.200910E-09
     6     1   1.871967E-09  -1.828084E-10
     6     2   2.354213E-09   5.771028E-11
     6     3   1.436768E-05   2.687154E-06
     6     4  -3.367369E-09  -4.730794E-10
     6     5   3.186642E-09  -4.874892E-10
     6     6   2.545647E-08   1.508915E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.587871E+00           -134
     2   3.750480E-06             58
     3   7.271262E-01           -138
     4   7.618396E-06           -123
     5   9.174236E+00           -134
     6   3.095089E-06            164


 ************************************************************************

