 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  03:37:07     
     1     4  -3.735885E-03   1.175737E-03
     1     5   1.180606E+02   9.521396E+00
     1     6  -2.202709E-08   1.743814E-08
     2     1  -5.313186E-03   1.002825E-03
     2     2   5.905017E+01   4.760767E+00
     2     3  -1.775587E-05   2.193483E-05
     2     4  -1.180681E+02  -9.520120E+00
     2     5  -1.073227E-02   1.963922E-03
     2     6   5.952313E-09  -2.021897E-09
     3     1  -1.651120E-04   1.483520E-04
     3     2  -6.771552E-05   6.762009E-05
     3     3   1.264236E+02   1.459555E-01
     3     4   9.507063E-05  -1.293784E-04
     3     5  -3.444438E-04   2.982495E-04
     3     6   1.645734E-05   1.428318E-06
     4     1   1.061276E-02  -2.005562E-03
     4     2  -1.180681E+02  -9.520194E+00
     4     3   3.495143E-05  -4.395077E-05
     4     4   2.360721E+02   1.903757E+01
     4     5   2.143734E-02  -3.927365E-03
     4     6  -1.189710E-08   4.043372E-09
     5     1   1.180608E+02   9.521470E+00
     5     2   3.680031E-03  -1.194861E-03
     5     3  -2.037920E-05   1.032632E-04
     5     4  -7.460159E-03   2.352234E-03
     5     5   2.360573E+02   1.904012E+01
     5     6  -4.403262E-08   3.486969E-08
     6     1   1.944386E-09  -5.415131E-09
     6     2  -1.202055E-09  -1.753147E-09
     6     3   1.638838E-05   1.297886E-06
     6     4   7.185477E-09   4.069875E-09
     6     5   4.104891E-09  -1.053445E-08
     6     6   2.534496E-08   1.449595E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666413E+00            168
     2   3.050685E-06           -102
     3   3.377468E-01            164
     4   6.124636E-06             76
     5   5.332214E+00            168
     6   5.488813E-06            170


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911192E+01   4.705900E+00
     1     2   1.693519E-03  -7.354487E-04
     1     3   1.043752E-04   5.348725E-05
     1     4  -3.368870E-03   1.483768E-03
     1     5   1.181918E+02   9.410436E+00
     1     6  -2.010487E-08   1.921643E-08
     2     1  -4.754914E-03   1.481680E-03
     2     2   5.911525E+01   4.704893E+00
     2     3  -1.041385E-05  -1.284726E-05
     2     4  -1.181982E+02  -9.408425E+00
     2     5  -9.386855E-03   2.978615E-03
     2     6   5.222264E-09  -2.544601E-09
     3     1  -1.344487E-04   1.529767E-04
     3     2  -3.715380E-05   6.685402E-05
     3     3   1.264670E+02   1.449279E-01
     3     4   4.657205E-05  -1.312570E-04
     3     5  -2.700032E-04   3.053676E-04
     3     6   1.653136E-05   1.430950E-06
     4     1   9.499041E-03  -2.963078E-03
     4     2  -1.181981E+02  -9.408466E+00
     4     3   2.891751E-05   2.553340E-05
     4     4   2.363322E+02   1.881420E+01
     4     5   1.875065E-02  -5.957504E-03
     4     6  -1.044097E-08   5.090648E-09
     5     1   1.181916E+02   9.410476E+00
     5     2   3.380000E-03  -1.470462E-03
     5     3   2.074093E-04   1.068581E-04
     5     4  -6.719461E-03   2.967709E-03
     5     5   2.363191E+02   1.881822E+01
     5     6  -4.018956E-08   3.842285E-08
     6     1   1.375781E-09  -5.345669E-09
     6     2  -1.850680E-09  -5.725731E-10
     6     3   1.642292E-05   1.284451E-06
     6     4   4.911445E-09   2.008626E-09
     6     5   3.514629E-09  -1.053650E-08
     6     6   2.535131E-08   1.463539E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.650770E+00            166
     2   3.627280E-06              1
     3   3.358577E-01            162
     4   6.990834E-06           -180
     5   5.300924E+00            166
     6   5.465920E-06            166


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.918203E+01   4.648419E+00
     1     2   1.537116E-03  -8.735309E-04
     1     3  -6.162096E-05   4.838966E-05
     1     4  -3.049390E-03   1.752250E-03
     1     5   1.183313E+02   9.295311E+00
     1     6  -1.839247E-08   2.079560E-08
     2     1  -4.208508E-03   1.918553E-03
     2     2   5.918485E+01   4.647099E+00
     2     3  -4.510238E-05  -2.637491E-06
     2     4  -1.183373E+02  -9.292686E+00
     2     5  -8.415719E-03   3.828848E-03
     2     6   4.721779E-09  -2.939432E-09
     3     1  -1.224384E-04   1.578614E-04
     3     2  -3.244731E-05   7.068381E-05
     3     3   1.265042E+02   1.444606E-01
     3     4   2.599973E-05  -1.372475E-04
     3     5  -2.484305E-04   3.163975E-04
     3     6   1.660437E-05   1.440497E-06
     4     1   8.405661E-03  -3.836736E-03
     4     2  -1.183373E+02  -9.292888E+00
     4     3   8.415681E-05   5.317183E-06
     4     4   2.366099E+02   1.858276E+01
     4     5   1.681283E-02  -7.657155E-03
     4     6  -9.439809E-09   5.878039E-09
     5     1   1.183316E+02   9.295523E+00
     5     2   3.065293E-03  -1.747013E-03
     5     3  -1.168828E-04   9.677373E-05
     5     4  -6.081413E-03   3.505262E-03
     5     5   2.365983E+02   1.858799E+01
     5     6  -3.676716E-08   4.158312E-08
     6     1   2.048523E-09  -5.314178E-09
     6     2  -5.430447E-10  -5.322640E-10
     6     3   1.645535E-05   1.273928E-06
     6     4   3.009699E-09   1.184844E-09
     6     5   4.168214E-09  -1.038211E-08
     6     6   2.535583E-08   1.474677E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.633005E+00            165
     2   4.919367E-06           -141
     3   3.352419E-01            161
     4   9.941335E-06             38
     5   5.265397E+00            165
     6   5.380280E-06            163


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.925439E+01   4.589657E+00
     1     2   1.378336E-03  -9.910095E-04
     1     3   2.076291E-05   3.486918E-05
     1     4  -2.753697E-03   1.991499E-03
     1     5   1.184765E+02   9.178016E+00
     1     6  -1.709257E-08   2.211300E-08
     2     1  -3.794149E-03   2.274325E-03
     2     2   5.925692E+01   4.588074E+00
     2     3   1.106458E-05   3.289242E-06
     2     4  -1.184817E+02  -9.174860E+00
     2     5  -7.493708E-03   4.559828E-03
     2     6   4.315646E-09  -3.375263E-09
     3     1  -9.285298E-05   1.660247E-04
     3     2  -2.626874E-05   7.570242E-05
     3     3   1.265449E+02   1.444494E-01
     3     4   1.801585E-06  -1.599509E-04
     3     5  -2.029807E-04   3.347476E-04
     3     6   1.668108E-05   1.456495E-06
     4     1   7.576668E-03  -4.548137E-03
     4     2  -1.184813E+02  -9.174848E+00
     4     3  -1.375983E-05  -6.534770E-06
     4     4   2.368989E+02   1.834713E+01
     4     5   1.496646E-02  -9.118930E-03
     4     6  -8.627600E-09   6.751424E-09
     5     1   1.184764E+02   9.178012E+00
     5     2   2.748374E-03  -1.981820E-03
     5     3   4.261732E-05   6.973930E-05
     5     4  -5.489705E-03   3.983353E-03
     5     5   2.368884E+02   1.835343E+01
     5     6  -3.416964E-08   4.422031E-08
     6     1   2.727404E-09  -5.182642E-09
     6     2  -1.263682E-10  -3.443965E-10
     6     3   1.648815E-05   1.263855E-06
     6     4   1.890584E-09   1.227107E-09
     6     5   5.431843E-09  -1.039621E-08
     6     6   2.536151E-08   1.487982E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613908E+00            164
     2   3.921551E-06           -112
     3   3.357262E-01            159
     4   8.042809E-06             67
     5   5.227205E+00            164
     6   5.281852E-06            160


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.932850E+01   4.530520E+00
     1     2   1.291717E-03  -1.094168E-03
     1     3  -1.156293E-04   3.349828E-05
     1     4  -2.556822E-03   2.192795E-03
     1     5   1.186247E+02   9.059574E+00
     1     6  -1.591800E-08   2.332558E-08
     2     1  -3.405904E-03   2.609460E-03
     2     2   5.933078E+01   4.528692E+00
     2     3   5.912120E-05  -4.278554E-06
     2     4  -1.186293E+02  -9.055949E+00
     2     5  -6.820559E-03   5.211400E-03
     2     6   4.070467E-09  -3.706061E-09
     3     1  -6.909104E-05   1.783100E-04
     3     2   5.398890E-06   8.093827E-05
     3     3   1.265867E+02   1.453839E-01
     3     4  -2.748759E-05  -1.593366E-04
     3     5  -1.497937E-04   3.578549E-04
     3     6   1.676913E-05   1.481384E-06
     4     1   6.800892E-03  -5.218455E-03
     4     2  -1.186292E+02  -9.056100E+00
     4     3  -1.175127E-04   8.488511E-06
     4     4   2.371941E+02   1.810933E+01
     4     5   1.361898E-02  -1.042153E-02
     4     6  -8.137070E-09   7.410097E-09
     5     1   1.186246E+02   9.059753E+00
     5     2   2.575172E-03  -2.188230E-03
     5     3  -2.319831E-04   6.705802E-05
     5     4  -5.099456E-03   4.385704E-03
     5     5   2.371851E+02   1.811658E+01
     5     6  -3.182224E-08   4.664366E-08
     6     1   3.019181E-09  -4.947992E-09
     6     2  -4.103917E-10  -3.220677E-10
     6     3   1.651335E-05   1.257214E-06
     6     4   4.205628E-09   8.712604E-10
     6     5   4.738467E-09  -9.964651E-09
     6     6   2.536802E-08   1.504505E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.593957E+00            162
     2   1.136718E-06            117
     3   3.376271E-01            158
     4   2.239146E-06            -61
     5   5.187308E+00            162
     6   5.178302E-06            156


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.940377E+01   4.471211E+00
     1     2   1.174029E-03  -1.193973E-03
     1     3  -8.723326E-05   2.680300E-05
     1     4  -2.361026E-03   2.386889E-03
     1     5   1.187748E+02   8.941072E+00
     1     6  -1.477530E-08   2.446160E-08
     2     1  -3.066726E-03   2.905190E-03
     2     2   5.940585E+01   4.469164E+00
     2     3  -3.350267E-05   2.358302E-05
     2     4  -1.187790E+02  -8.936988E+00
     2     5  -6.133792E-03   5.817555E-03
     2     6   3.706591E-09  -4.067608E-09
     3     1  -2.719526E-05   1.934428E-04
     3     2   1.664492E-05   9.010066E-05
     3     3   1.266297E+02   1.476295E-01
     3     4  -6.939036E-05  -1.834653E-04
     3     5  -7.789361E-05   3.830798E-04
     3     6   1.686866E-05   1.519602E-06
     4     1   6.123818E-03  -5.809551E-03
     4     2  -1.187793E+02  -8.937060E+00
     4     3   6.894529E-05  -4.709148E-05
     4     4   2.374936E+02   1.787144E+01
     4     5   1.224935E-02  -1.163376E-02
     4     6  -7.408607E-09   8.134453E-09
     5     1   1.187752E+02   8.941161E+00
     5     2   2.340396E-03  -2.388082E-03
     5     3  -1.690686E-04   5.351566E-05
     5     4  -4.706095E-03   4.773840E-03
     5     5   2.374851E+02   1.787960E+01
     5     6  -2.953560E-08   4.891535E-08
     6     1   2.552497E-09  -4.638196E-09
     6     2  -9.629453E-10  -1.790177E-10
     6     3   1.654719E-05   1.253855E-06
     6     4   3.364992E-09   5.744880E-10
     6     5   7.071662E-09  -9.513087E-09
     6     6   2.537495E-08   1.524724E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.573493E+00            161
     2   4.674490E-07           -104
     3   3.415331E-01            156
     4   9.207658E-07             58
     5   5.146383E+00            161
     6   5.071871E-06            153


 ************************************************************************

 Wave period (sec) =  1.194523E+00        Wavenumber (kL) =  2.820342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.947923E+01   4.412036E+00
     1     2   1.099898E-03  -1.273754E-03
     1     3  -1.065088E-04   2.954062E-05
     1     4  -2.190803E-03   2.558240E-03
     1     5   1.189263E+02   8.822878E+00
     1     6  -1.393846E-08   2.551360E-08
     2     1  -2.791625E-03   3.183140E-03
     2     2   5.948102E+01   4.409788E+00
     2     3  -2.418307E-04  -2.549880E-05
     2     4  -1.189300E+02  -8.818385E+00
     2     5  -5.555111E-03   6.361112E-03
     2     6   3.345767E-09  -4.373165E-09
     3     1   1.442322E-05   2.114533E-04
     3     2   5.677378E-05   1.030501E-04
     3     3   1.266709E+02   1.517655E-01
     3     4  -6.351858E-05  -1.964777E-04
     3     5   3.313075E-05   4.244519E-04
     3     6   1.699125E-05   1.579163E-06
     4     1   5.573518E-03  -6.365602E-03
     4     2  -1.189297E+02  -8.818320E+00
     4     3   4.834736E-04   5.107452E-05
     4     4   2.377955E+02   1.763427E+01
     4     5   1.109068E-02  -1.272069E-02
     4     6  -6.689941E-09   8.745154E-09
     5     1   1.189257E+02   8.822824E+00
     5     2   2.192180E-03  -2.547442E-03
     5     3  -2.127253E-04   5.910918E-05
     5     4  -4.364164E-03   5.116455E-03
     5     5   2.377876E+02   1.764325E+01
     5     6  -2.786683E-08   5.101640E-08
     6     1   3.819594E-09  -4.647177E-09
     6     2  -1.135637E-09  -4.618528E-11
     6     3   1.656506E-05   1.255604E-06
     6     4   1.698098E-09   5.809682E-10
     6     5   5.607944E-09  -8.960114E-09
     6     6   2.538154E-08   1.548930E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552770E+00            159
     2   2.482812E-06           -119
     3   3.485344E-01            154
     4   4.972183E-06             59
     5   5.104940E+00            159
     6   4.964647E-06            150


 ************************************************************************

 Wave period (sec) =  1.189998E+00        Wavenumber (kL) =  2.841830E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.955497E+01   4.353318E+00
     1     2   1.022527E-03  -1.362344E-03
     1     3  -2.192426E-05   4.650233E-05
     1     4  -1.993757E-03   2.718969E-03
     1     5   1.190769E+02   8.705372E+00
     1     6  -1.298719E-08   2.648773E-08
     2     1  -2.512605E-03   3.455919E-03
     2     2   5.955659E+01   4.350882E+00
     2     3   2.262493E-04   1.754858E-05
     2     4  -1.190803E+02  -8.700483E+00
     2     5  -4.889455E-03   6.891356E-03
     2     6   3.104877E-09  -4.646195E-09
     3     1   9.870314E-05   2.428802E-04
     3     2   8.178656E-05   1.165403E-04
     3     3   1.267171E+02   1.593335E-01
     3     4  -2.369296E-04  -2.503694E-04
     3     5   1.928348E-04   4.853664E-04
     3     6   1.714716E-05   1.676427E-06
     4     1   5.015712E-03  -6.911189E-03
     4     2  -1.190805E+02  -8.700531E+00
     4     3  -4.426395E-04  -3.509031E-05
     4     4   2.380957E+02   1.739850E+01
     4     5   9.758566E-03  -1.378106E-02
     4     6  -6.204892E-09   9.289540E-09
     5     1   1.190773E+02   8.705404E+00
     5     2   2.036453E-03  -2.724398E-03
     5     3  -4.887953E-05   9.304751E-05
     5     4  -3.967590E-03   5.438017E-03
     5     5   2.380889E+02   1.740827E+01
     5     6  -2.595928E-08   5.296613E-08
     6     1   2.900720E-09  -4.201979E-09
     6     2  -2.218748E-09  -1.402718E-10
     6     3   1.658081E-05   1.265913E-06
     6     4   1.621036E-09   1.426699E-10
     6     5   6.470486E-09  -8.522193E-09
     6     6   2.538696E-08   1.577256E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.531952E+00            158
     2   2.689381E-07            -44
     3   3.607724E-01            152
     4   4.229900E-07            115
     5   5.063313E+00            158
     6   4.858042E-06            146


 ************************************************************************

 Wave period (sec) =  1.185508E+00        Wavenumber (kL) =  2.863400E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.962988E+01   4.295044E+00
     1     2   9.158374E-04  -1.440028E-03
     1     3   6.714836E-05   3.719237E-05
     1     4  -1.834489E-03   2.885881E-03
     1     5   1.192275E+02   8.588836E+00
     1     6  -1.222762E-08   2.745605E-08
     2     1  -2.232328E-03   3.713015E-03
     2     2   5.963136E+01   4.292401E+00
     2     3  -2.843451E-04   1.968273E-05
     2     4  -1.192306E+02  -8.583575E+00
     2     5  -4.433105E-03   7.425983E-03
     2     6   2.700025E-09  -4.970167E-09
     3     1   2.051333E-04   2.936388E-04
     3     2   1.353218E-04   1.401481E-04
     3     3   1.267681E+02   1.739039E-01
     3     4  -3.237384E-04  -2.821059E-04
     3     5   4.154589E-04   5.920946E-04
     3     6   1.737246E-05   1.849770E-06
     4     1   4.455134E-03  -7.425524E-03
     4     2  -1.192301E+02  -8.583586E+00
     4     3   5.690039E-04  -3.939541E-05
     4     4   2.383959E+02   1.716472E+01
     4     5   8.849592E-03  -1.485021E-02
     4     6  -5.397064E-09   9.938301E-09
     5     1   1.192271E+02   8.588868E+00
     5     2   1.824994E-03  -2.879620E-03
     5     3   1.290999E-04   7.441174E-05
     5     4  -3.649252E-03   5.771556E-03
     5     5   2.383901E+02   1.717523E+01
     5     6  -2.444827E-08   5.490097E-08
     6     1   3.853870E-09  -3.777814E-09
     6     2   2.559730E-11   1.352376E-10
     6     3   1.659799E-05   1.293326E-06
     6     4   1.937931E-09  -2.282476E-10
     6     5   7.195354E-09  -7.438530E-09
     6     6   2.539062E-08   1.609758E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.511189E+00            157
     2   3.338201E-06             44
     3   3.830860E-01            150
     4   6.652246E-06           -134
     5   5.021792E+00            157
     6   4.754541E-06            143


 ************************************************************************

 Wave period (sec) =  1.181051E+00        Wavenumber (kL) =  2.885052E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.970478E+01   4.237345E+00
     1     2   8.258886E-04  -1.527983E-03
     1     3   6.855186E-05   3.127474E-05
     1     4  -1.675094E-03   3.033605E-03
     1     5   1.193767E+02   8.473432E+00
     1     6  -1.135446E-08   2.846889E-08
     2     1  -1.942922E-03   3.970866E-03
     2     2   5.970605E+01   4.234519E+00
     2     3  -1.443448E-05   1.736371E-05
     2     4  -1.193793E+02  -8.467789E+00
     2     5  -3.909193E-03   7.923393E-03
     2     6   2.498918E-09  -5.221159E-09
     3     1   4.315673E-04   4.117752E-04
     3     2   2.825181E-04   2.107673E-04
     3     3   1.268283E+02   2.053513E-01
     3     4  -6.009590E-04  -4.114459E-04
     3     5   8.391368E-04   8.143755E-04
     3     6   1.774866E-05   2.215036E-06
     4     1   3.876257E-03  -7.941188E-03
     4     2  -1.193794E+02  -8.467839E+00
     4     3   3.109669E-05  -3.477882E-05
     4     4   2.386933E+02   1.693318E+01
     4     5   7.802001E-03  -1.584535E-02
     4     6  -4.994837E-09   1.044191E-08
     5     1   1.193769E+02   8.473487E+00
     5     2   1.644096E-03  -3.055914E-03
     5     3   1.336820E-04   6.252714E-05
     5     4  -3.337841E-03   6.067067E-03
     5     5   2.386882E+02   1.694446E+01
     5     6  -2.269771E-08   5.692868E-08
     6     1   2.614456E-09  -3.103423E-09
     6     2  -9.254695E-10   3.437854E-10
     6     3   1.656669E-05   1.354118E-06
     6     4   5.522619E-09  -5.767902E-10
     6     5   6.553137E-09  -6.135451E-09
     6     6   2.539140E-08   1.646484E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.490577E+00            155
     2   1.266602E-06            109
     3   4.290248E-01            146
     4   2.591720E-06            -67
     5   4.980576E+00            155
     6   4.653726E-06            139


 ************************************************************************

 Wave period (sec) =  1.176627E+00        Wavenumber (kL) =  2.906784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.977845E+01   4.180306E+00
     1     2   7.417913E-04  -1.603867E-03
     1     3  -2.043135E-05   4.126085E-05
     1     4  -1.570015E-03   3.205295E-03
     1     5   1.195241E+02   8.359381E+00
     1     6  -1.049931E-08   2.946899E-08
     2     1  -1.694599E-03   4.241713E-03
     2     2   5.977951E+01   4.177290E+00
     2     3  -4.293540E-05   9.931784E-06
     2     4  -1.195263E+02  -8.353353E+00
     2     5  -3.439251E-03   8.446092E-03
     2     6   2.303705E-09  -5.512018E-09
     3     1   9.639757E-04   7.942041E-04
     3     2   5.794982E-04   4.104331E-04
     3     3   1.269287E+02   3.046475E-01
     3     4  -1.181134E-03  -8.389753E-04
     3     5   1.885671E-03   1.577265E-03
     3     6   1.853967E-05   3.338564E-06
     4     1   3.381152E-03  -8.482380E-03
     4     2  -1.195262E+02  -8.353397E+00
     4     3   8.329219E-05  -1.982608E-05
     4     4   2.389875E+02   1.670435E+01
     4     5   6.863781E-03  -1.688948E-02
     4     6  -4.606502E-09   1.102244E-08
     5     1   1.195242E+02   8.359429E+00
     5     2   1.476319E-03  -3.207380E-03
     5     3  -3.967248E-05   8.241553E-05
     5     4  -3.125851E-03   6.409650E-03
     5     5   2.389830E+02   1.671641E+01
     5     6  -2.099107E-08   5.892718E-08
     6     1   3.591992E-09  -1.656304E-09
     6     2  -6.753531E-11   1.021185E-09
     6     3   1.642954E-05   1.526483E-06
     6     4   4.396153E-09  -2.180705E-09
     6     5   4.387744E-09  -3.349896E-09
     6     6   2.538746E-08   1.687925E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.470224E+00            154
     2   1.531023E-06             98
     3   5.556222E-01            139
     4   3.112816E-06            -80
     5   4.939879E+00            154
     6   4.557322E-06            132


 ************************************************************************

 Wave period (sec) =  1.172237E+00        Wavenumber (kL) =  2.928599E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.985122E+01   4.123958E+00
     1     2   6.669583E-04  -1.690427E-03
     1     3   6.282702E-06   3.026472E-05
     1     4  -1.418145E-03   3.378181E-03
     1     5   1.196694E+02   8.246702E+00
     1     6  -9.756598E-09   3.044505E-08
     2     1  -1.423082E-03   4.509166E-03
     2     2   5.985205E+01   4.120743E+00
     2     3   5.533587E-05  -1.567001E-05
     2     4  -1.196715E+02  -8.240288E+00
     2     5  -2.983403E-03   8.989716E-03
     2     6   1.997554E-09  -5.786703E-09
     3     1   8.460602E-04   5.511771E-03
     3     2   6.464197E-04   3.150767E-03
     3     3   1.266272E+02   1.103269E+00
     3     4  -1.185703E-03  -6.303623E-03
     3     5   1.712887E-03   1.111476E-02
     3     6   1.496860E-05   1.249558E-05
     4     1   2.835415E-03  -9.016831E-03
     4     2  -1.196713E+02  -8.240320E+00
     4     3  -1.138381E-04   3.105038E-05
     4     4   2.392776E+02   1.647824E+01
     4     5   5.948353E-03  -1.797765E-02
     4     6  -3.991840E-09   1.157316E-08
     5     1   1.196696E+02   8.246751E+00
     5     2   1.327381E-03  -3.380489E-03
     5     3   1.487508E-05   6.054156E-05
     5     4  -2.822578E-03   6.756067E-03
     5     5   2.392736E+02   1.649107E+01
     5     6  -1.950578E-08   6.088021E-08
     6     1  -5.567983E-09   1.017838E-09
     6     2  -6.286442E-09   2.534986E-09
     6     3   1.465045E-05   1.283049E-06
     6     4   1.298607E-08  -4.941739E-09
     6     5  -1.140018E-08   2.159368E-09
     6     6   2.536080E-08   1.727969E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.450174E+00            152
     2   1.646133E-06            140
     3   1.281521E+00             89
     4   3.265093E-06            -40
     5   4.899795E+00            152
     6   3.153483E-06            104


 ************************************************************************

 Wave period (sec) =  1.167879E+00        Wavenumber (kL) =  2.950495E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.992267E+01   4.068386E+00
     1     2   6.167463E-04  -1.783486E-03
     1     3  -3.322586E-05   2.664072E-05
     1     4  -1.203388E-03   3.561915E-03
     1     5   1.198123E+02   8.135541E+00
     1     6  -8.932915E-09   3.160096E-08
     2     1  -1.178930E-03   4.788272E-03
     2     2   5.992332E+01   4.064985E+00
     2     3   7.697204E-05   1.547031E-05
     2     4  -1.198137E+02  -8.128725E+00
     2     5  -2.369902E-03   9.551721E-03
     2     6   1.723729E-09  -6.110916E-09
     3     1  -2.066413E-03   1.345307E-04
     3     2  -1.149954E-03   8.241025E-05
     3     3   1.265113E+02  -1.771027E-02
     3     4   2.247106E-03  -1.755812E-04
     3     5  -4.128056E-03   2.685466E-04
     3     6   1.311320E-05  -1.863134E-07
     4     1   2.351011E-03  -9.574661E-03
     4     2  -1.198138E+02  -8.128810E+00
     4     3  -1.492345E-04  -3.094576E-05
     4     4   2.395618E+02   1.625514E+01
     4     5   4.725247E-03  -1.909949E-02
     4     6  -3.446089E-09   1.221861E-08
     5     1   1.198126E+02   8.135619E+00
     5     2   1.227167E-03  -3.565882E-03
     5     3  -6.934628E-05   5.324441E-05
     5     4  -2.396138E-03   7.121474E-03
     5     5   2.395588E+02   1.626878E+01
     5     6  -1.786744E-08   6.318760E-08
     6     1   4.265644E-09  -7.657491E-09
     6     2  -2.357634E-09  -2.504571E-09
     6     3   1.686938E-05   3.429432E-07
     6     4   4.037172E-09   5.508380E-09
     6     5   5.434913E-09  -1.532999E-08
     6     6   2.537464E-08   1.761453E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.430295E+00            151
     2   2.089432E-06            132
     3   1.337835E-01            -14
     4   4.400316E-06            -47
     5   4.860074E+00            151
     6   3.833357E-06            145


 ************************************************************************

