 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  22:33:31     
     3     6   1.598682E-05   1.464679E-06
     4     1  -7.494250E-02  -1.281805E-01
     4     2  -1.100647E+02  -1.187484E+01
     4     3   1.082639E-03   1.754437E-03
     4     4   2.200675E+02   2.374509E+01
     4     5  -1.502030E-01  -2.567674E-01
     4     6   8.538380E-08   1.684318E-07
     5     1   1.101180E+02   1.196426E+01
     5     2  -1.767063E-02  -3.091466E-02
     5     3  -3.418960E-04  -2.503991E-04
     5     4   3.534585E-02   6.190585E-02
     5     5   2.201738E+02   2.392286E+01
     5     6   9.217149E-08   2.017686E-07
     6     1  -2.451543E-09  -6.553705E-09
     6     2   2.697433E-10  -1.787228E-10
     6     3   1.610938E-05   1.428553E-06
     6     4   4.995613E-10   6.631922E-10
     6     5  -4.582262E-09  -1.312742E-08
     6     6   2.544452E-08   1.462885E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.066145E+00           -127
     2   5.504093E-05            119
     3   3.587710E-01           -112
     4   1.101407E-04            -61
     5   8.130441E+00           -127
     6   6.156135E-06            -86


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.071842E+01   2.063090E+00
     1     2   2.383389E-02   4.737303E-03
     1     3   7.375386E-04   1.588962E-04
     1     4  -4.700967E-02  -9.439888E-03
     1     5   1.214023E+02   4.125178E+00
     1     6  -1.404094E-07  -2.532533E-08
     2     1  -9.865903E-02  -1.981534E-02
     2     2   6.078719E+01   2.076997E+00
     2     3  -1.552317E-03  -3.089111E-04
     2     4  -1.215396E+02  -4.152821E+00
     2     5  -1.960353E-01  -3.933091E-02
     2     6   1.208173E-07   2.350418E-08
     3     1  -1.974077E-04   9.903323E-05
     3     2   6.677008E-05  -3.057734E-05
     3     3   1.261291E+02   1.602229E-01
     3     4  -1.162483E-04   6.256892E-05
     3     5  -3.888999E-04   1.978551E-04
     3     6   1.604574E-05   1.456218E-06
     4     1   1.972363E-01   3.964262E-02
     4     2  -1.215419E+02  -4.155271E+00
     4     3   3.104365E-03   6.181335E-04
     4     4   2.430148E+02   8.308187E+00
     4     5   3.919131E-01   7.868561E-02
     4     6  -2.415421E-07  -4.702350E-08
     5     1   1.214045E+02   4.127449E+00
     5     2   4.764335E-02   9.477326E-03
     5     3   1.475167E-03   3.177496E-04
     5     4  -9.396932E-02  -1.888550E-02
     5     5   2.427402E+02   8.252891E+00
     5     6  -2.807121E-07  -5.066750E-08
     6     1  -1.418567E-09  -6.600089E-09
     6     2   5.899883E-10  -3.623590E-10
     6     3   1.614373E-05   1.409235E-06
     6     4  -7.705987E-10   1.067569E-09
     6     5  -3.099018E-09  -1.293915E-08
     6     6   2.542069E-08   1.463263E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008831E+00            -82
     2   7.051437E-05            -14
     3   3.551396E-01           -109
     4   1.410408E-04            166
     5   2.018482E+00            -82
     6   6.126918E-06            -87


 ************************************************************************

 Wave period (sec) =  1.251631E+00        Wavenumber (kL) =  2.568844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.934053E+01   4.573174E+00
     1     2   6.805835E-03   2.847360E-03
     1     3   1.076115E-04   6.972114E-05
     1     4  -1.393172E-02  -5.868226E-03
     1     5   1.186470E+02   9.143815E+00
     1     6  -4.184873E-08  -1.017605E-08
     2     1  -2.808627E-02  -1.217920E-02
     2     2   5.935988E+01   4.581860E+00
     2     3  -2.710555E-04  -1.344970E-04
     2     4  -1.186858E+02  -9.161277E+00
     2     5  -5.647338E-02  -2.451076E-02
     2     6   3.496517E-08   1.120187E-08
     3     1  -1.935155E-04   1.027188E-04
     3     2   4.751053E-05  -3.082738E-05
     3     3   1.261743E+02   1.577014E-01
     3     4  -1.493088E-04   6.185716E-05
     3     5  -3.951376E-04   2.051464E-04
     3     6   1.610467E-05   1.448438E-06
     4     1   5.614204E-02   2.435597E-02
     4     2  -1.186874E+02  -9.162874E+00
     4     3   5.420592E-04   2.689929E-04
     4     4   2.373077E+02   1.832087E+01
     4     5   1.128852E-01   4.901732E-02
     4     6  -6.990008E-08  -2.240240E-08
     5     1   1.186488E+02   9.145504E+00
     5     2   1.359813E-02   5.693980E-03
     5     3   2.136659E-04   1.395000E-04
     5     4  -2.783776E-02  -1.173499E-02
     5     5   2.372297E+02   1.828594E+01
     5     6  -8.365726E-08  -2.035006E-08
     6     1  -1.655337E-09  -6.577579E-09
     6     2   2.137517E-10  -4.230927E-10
     6     3   1.617633E-05   1.392183E-06
     6     4   4.762786E-10   6.615295E-10
     6     5  -4.545768E-09  -1.321541E-08
     6     6   2.540051E-08   1.462574E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.389754E+00            -97
     2   5.637616E-05            -40
     3   3.516417E-01           -107
     4   1.129597E-04            140
     5   4.779228E+00            -97
     6   6.084761E-06            -87


 ************************************************************************

 Wave period (sec) =  1.246665E+00        Wavenumber (kL) =  2.589354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.901198E+01   4.845151E+00
     1     2   4.093707E-03   1.474155E-03
     1     3  -2.875831E-05   1.506368E-05
     1     4  -8.217759E-03  -2.910193E-03
     1     5   1.179928E+02   9.689114E+00
     1     6  -2.569613E-08  -1.107310E-09
     2     1  -1.644441E-02  -6.217553E-03
     2     2   5.902304E+01   4.849645E+00
     2     3  -3.493708E-05  -3.925877E-05
     2     4  -1.180150E+02  -9.698061E+00
     2     5  -3.290781E-02  -1.246537E-02
     2     6   2.070434E-08   3.279460E-09
     3     1  -1.890268E-04   1.051315E-04
     3     2   5.880755E-05  -3.372590E-05
     3     3   1.262149E+02   1.552196E-01
     3     4  -1.423425E-04   6.130010E-05
     3     5  -3.708722E-04   2.075927E-04
     3     6   1.616389E-05   1.441510E-06
     4     1   3.286749E-02   1.243339E-02
     4     2  -1.180139E+02  -9.698124E+00
     4     3   7.335702E-05   7.861000E-05
     4     4   2.359659E+02   1.939379E+01
     4     5   6.577244E-02   2.492665E-02
     4     6  -4.139103E-08  -6.559340E-09
     5     1   1.179916E+02   9.689139E+00
     5     2   8.176768E-03   2.947389E-03
     5     3  -5.642883E-05   3.012735E-05
     5     4  -1.641571E-02  -5.819202E-03
     5     5   2.359214E+02   1.937590E+01
     5     6  -5.136982E-08  -2.215302E-09
     6     1  -9.107453E-10  -6.696268E-09
     6     2  -2.979361E-09  -6.930243E-10
     6     3   1.621575E-05   1.374304E-06
     6     4  -2.375025E-10   6.983072E-10
     6     5  -3.980404E-09  -1.337048E-08
     6     6   2.538391E-08   1.461454E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595375E+00            -98
     2   1.120603E-05            -38
     3   3.483011E-01           -105
     4   2.261737E-05            141
     5   5.190279E+00            -98
     6   6.031552E-06            -87


 ************************************************************************

 Wave period (sec) =  1.241737E+00        Wavenumber (kL) =  2.609945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.892118E+01   4.899230E+00
     1     2   2.955356E-03   7.369098E-04
     1     3   2.459344E-05   6.504171E-05
     1     4  -5.861959E-03  -1.495861E-03
     1     5   1.178105E+02   9.797158E+00
     1     6  -1.921696E-08   3.329205E-09
     2     1  -1.167420E-02  -3.246204E-03
     2     2   5.892914E+01   4.901728E+00
     2     3  -1.801527E-04  -7.424215E-05
     2     4  -1.178265E+02  -9.802157E+00
     2     5  -2.329791E-02  -6.522668E-03
     2     6   1.515677E-08  -3.762235E-10
     3     1  -1.804558E-04   1.071367E-04
     3     2   2.518685E-05  -3.301107E-05
     3     3   1.262608E+02   1.529594E-01
     3     4  -1.067123E-04   6.635330E-05
     3     5  -3.674690E-04   2.142410E-04
     3     6   1.622283E-05   1.435673E-06
     4     1   2.333187E-02   6.491154E-03
     4     2  -1.178262E+02  -9.802180E+00
     4     3   3.607098E-04   1.483778E-04
     4     4   2.355894E+02   1.960176E+01
     4     5   4.655704E-02   1.304283E-02
     4     6  -3.029967E-08   7.510224E-10
     5     1   1.178103E+02   9.797180E+00
     5     2   5.902193E-03   1.473455E-03
     5     3   4.744530E-05   1.300536E-04
     5     4  -1.170029E-02  -2.990991E-03
     5     5   2.355572E+02   1.959178E+01
     5     6  -3.841684E-08   6.658183E-09
     6     1  -1.176829E-09  -6.899995E-09
     6     2   2.519354E-10  -6.330509E-10
     6     3   1.625182E-05   1.357313E-06
     6     4   1.545036E-09   1.102897E-09
     6     5  -1.726676E-09  -1.335025E-08
     6     6   2.537085E-08   1.460562E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.660714E+00            -97
     2   1.710507E-05             15
     3   3.451423E-01           -103
     4   3.421278E-05           -165
     5   5.320886E+00            -97
     6   5.969881E-06            -88


 ************************************************************************

 Wave period (sec) =  1.236848E+00        Wavenumber (kL) =  2.630618E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.891226E+01   4.891580E+00
     1     2   2.347704E-03   3.334777E-04
     1     3   1.263618E-05   5.350076E-05
     1     4  -4.730385E-03  -6.586805E-04
     1     5   1.177931E+02   9.781792E+00
     1     6  -1.580343E-08   6.032280E-09
     2     1  -9.115285E-03  -1.528390E-03
     2     2   5.891841E+01   4.892868E+00
     2     3   7.171693E-05   1.713102E-05
     2     4  -1.178052E+02  -9.784344E+00
     2     5  -1.833455E-02  -3.076994E-03
     2     6   1.207921E-08  -2.677320E-09
     3     1  -1.630586E-04   1.104653E-04
     3     2   4.421496E-05  -3.445655E-05
     3     3   1.263012E+02   1.508517E-01
     3     4  -1.059895E-04   7.028910E-05
     3     5  -3.359416E-04   2.212755E-04
     3     6   1.628199E-05   1.431295E-06
     4     1   1.821705E-02   3.055861E-03
     4     2  -1.178047E+02  -9.784419E+00
     4     3  -1.399687E-04  -3.407159E-05
     4     4   2.355464E+02   1.956605E+01
     4     5   3.663933E-02   6.152930E-03
     4     6  -2.414741E-08   5.352000E-09
     5     1   1.177924E+02   9.781837E+00
     5     2   4.687116E-03   6.667068E-04
     5     3   2.876297E-05   1.069410E-04
     5     4  -9.444193E-03  -1.316134E-03
     5     5   2.355217E+02   1.956096E+01
     5     6  -3.158907E-08   1.206342E-08
     6     1   1.807052E-10  -6.671257E-09
     6     2  -1.934719E-10  -5.745022E-10
     6     3   1.628852E-05   1.341251E-06
     6     4  -6.723369E-10   1.409838E-09
     6     5  -1.084913E-09  -1.336298E-08
     6     6   2.536119E-08   1.460701E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.682514E+00            -95
     2   1.080751E-05            -17
     3   3.421620E-01           -100
     4   2.171547E-05            163
     5   5.364445E+00            -95
     6   5.902424E-06            -88


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.651372E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.894032E+01   4.858633E+00
     1     2   1.928335E-03   3.955059E-05
     1     3   8.721836E-06   2.181157E-05
     1     4  -3.906609E-03  -9.713788E-05
     1     5   1.178483E+02   9.715792E+00
     1     6  -1.353906E-08   7.767312E-09
     2     1  -7.526908E-03  -3.653354E-04
     2     2   5.894531E+01   4.859103E+00
     2     3  -1.863961E-05   3.280251E-05
     2     4  -1.178584E+02  -9.716743E+00
     2     5  -1.507888E-02  -7.618137E-04
     2     6   1.019376E-08  -4.175428E-09
     3     1  -1.586140E-04   1.133708E-04
     3     2   3.583463E-05  -3.656689E-05
     3     3   1.263450E+02   1.489791E-01
     3     4  -8.047199E-05   7.150441E-05
     3     5  -3.313037E-04   2.256902E-04
     3     6   1.634609E-05   1.429056E-06
     4     1   1.504063E-02   7.304212E-04
     4     2  -1.178586E+02  -9.716867E+00
     4     3   4.329346E-05  -6.550772E-05
     4     4   2.356530E+02   1.943081E+01
     4     5   3.013118E-02   1.523233E-03
     4     6  -2.037829E-08   8.348064E-09
     5     1   1.178485E+02   9.715929E+00
     5     2   3.847500E-03   7.882528E-05
     5     3   1.547113E-05   4.357938E-05
     5     4  -7.798504E-03  -1.936248E-04
     5     5   2.356324E+02   1.942891E+01
     5     6  -2.706248E-08   1.553053E-08
     6     1  -6.170922E-10  -6.893515E-09
     6     2   4.009575E-10  -8.728875E-10
     6     3   1.632806E-05   1.326089E-06
     6     4   9.996945E-10   1.761542E-09
     6     5  -9.991936E-10  -1.370972E-08
     6     6   2.535462E-08   1.463404E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.685450E+00            -93
     2   8.053727E-06            -15
     3   3.392607E-01            -98
     4   1.626459E-05            164
     5   5.370303E+00            -93
     6   5.836549E-06            -88


 ************************************************************************

 Wave period (sec) =  1.227186E+00        Wavenumber (kL) =  2.672208E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.898759E+01   4.813473E+00
     1     2   1.667906E-03  -1.608437E-04
     1     3   7.065572E-05   4.096841E-05
     1     4  -3.362279E-03   3.270507E-04
     1     5   1.179433E+02   9.625475E+00
     1     6  -1.211450E-08   9.105463E-09
     2     1  -6.384662E-03   4.709972E-04
     2     2   5.899186E+01   4.813378E+00
     2     3  -2.061617E-04  -2.028659E-05
     2     4  -1.179520E+02  -9.625255E+00
     2     5  -1.282570E-02   9.293449E-04
     2     6   8.737251E-09  -5.307684E-09
     3     1  -1.502378E-04   1.222964E-04
     3     2   2.829288E-05  -4.144049E-05
     3     3   1.263815E+02   1.472274E-01
     3     4  -5.329916E-05   8.353117E-05
     3     5  -2.976384E-04   2.440740E-04
     3     6   1.641805E-05   1.436418E-06
     4     1   1.275725E-02  -9.421885E-04
     4     2  -1.179516E+02  -9.625415E+00
     4     3   4.102018E-04   4.054158E-05
     4     4   2.358399E+02   1.924783E+01
     4     5   2.562760E-02  -1.858849E-03
     4     6  -1.746328E-08   1.061325E-08
     5     1   1.179429E+02   9.625607E+00
     5     2   3.329909E-03  -3.217866E-04
     5     3   1.360662E-04   8.200854E-05
     5     4  -6.709862E-03   6.548148E-04
     5     5   2.358230E+02   1.924827E+01
     5     6  -2.422001E-08   1.821002E-08
     6     1  -1.206161E-09  -7.383846E-09
     6     2  -1.504182E-09  -2.140862E-09
     6     3   1.635628E-05   1.308144E-06
     6     4   1.065903E-09   4.356593E-09
     6     5  -7.983090E-10  -1.499757E-08
     6     6   2.534560E-08   1.477885E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.678690E+00            -91
     2   4.579481E-06            -19
     3   3.347821E-01            -96
     4   9.390139E-06            161
     5   5.356771E+00            -91
     6   5.799111E-06            -90


 ************************************************************************

 Wave period (sec) =  1.222411E+00        Wavenumber (kL) =  2.693125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.904620E+01   4.761653E+00
     1     2   1.471307E-03  -3.224456E-04
     1     3  -2.360903E-06   3.973721E-05
     1     4  -2.972957E-03   6.268262E-04
     1     5   1.180604E+02   9.521899E+00
     1     6  -1.098916E-08   1.010096E-08
     2     1  -5.551598E-03   1.125641E-03
     2     2   5.904992E+01   4.761104E+00
     2     3  -1.556714E-05   1.720007E-05
     2     4  -1.180676E+02  -9.520803E+00
     2     5  -1.120444E-02   2.214065E-03
     2     6   7.824483E-09  -6.140620E-09
     3     1  -1.369545E-04   1.210819E-04
     3     2   2.229228E-05  -3.764543E-05
     3     3   1.264237E+02   1.459592E-01
     3     4  -1.006770E-04   8.026735E-05
     3     5  -2.896759E-04   2.424736E-04
     3     6   1.645409E-05   1.432109E-06
     4     1   1.109250E-02  -2.251077E-03
     4     2  -1.180675E+02  -9.520870E+00
     4     3   3.450329E-05  -3.439561E-05
     4     4   2.360709E+02   1.903894E+01
     4     5   2.238197E-02  -4.428178E-03
     4     6  -1.563777E-08   1.227612E-08
     5     1   1.180603E+02   9.521967E+00
     5     2   2.934080E-03  -6.450617E-04
     5     3  -4.908070E-06   7.951166E-05
     5     4  -5.930768E-03   1.254520E-03
     5     5   2.360564E+02   1.904114E+01
     5     6  -2.196448E-08   2.020022E-08
     6     1   9.199539E-10  -6.336450E-09
     6     2   1.530278E-10   6.916210E-10
     6     3   1.638823E-05   1.298028E-06
     6     4   1.373628E-09  -1.085660E-09
     6     5   1.734975E-09  -1.234912E-08
     6     6   2.534492E-08   1.449417E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666406E+00            -89
     2   4.759889E-06            -12
     3   3.377484E-01            -93
     4   9.604856E-06            167
     5   5.332201E+00            -89
     6   5.488678E-06            -87


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911169E+01   4.706170E+00
     1     2   1.355856E-03  -4.271218E-04
     1     3   1.069056E-04   4.558731E-05
     1     4  -2.672506E-03   8.717685E-04
     1     5   1.181913E+02   9.410973E+00
     1     6  -1.005978E-08   1.092081E-08
     2     1  -4.967325E-03   1.628235E-03
     2     2   5.911492E+01   4.705255E+00
     2     3  -3.514398E-05  -2.385057E-05
     2     4  -1.181978E+02  -9.409151E+00
     2     5  -9.804122E-03   3.272893E-03
     2     6   6.928738E-09  -6.859551E-09
     3     1  -1.176502E-04   1.245686E-04
     3     2   3.148783E-05  -4.076503E-05
     3     3   1.264670E+02   1.449297E-01
     3     4  -9.908300E-05   8.486598E-05
     3     5  -2.402372E-04   2.504284E-04
     3     6   1.652879E-05   1.434887E-06
     4     1   9.923350E-03  -3.256825E-03
     4     2  -1.181976E+02  -9.409183E+00
     4     3   6.882683E-05   4.766631E-05
     4     4   2.363313E+02   1.881565E+01
     4     5   1.958498E-02  -6.546009E-03
     4     6  -1.385205E-08   1.371754E-08
     5     1   1.181912E+02   9.411012E+00
     5     2   2.703435E-03  -8.544652E-04
     5     3   2.121348E-04   9.116251E-05
     5     4  -5.330612E-03   1.743743E-03
     5     5   2.363183E+02   1.881929E+01
     5     6  -2.011005E-08   2.184152E-08
     6     1   1.431886E-10  -6.470373E-09
     6     2  -2.026788E-09   6.199485E-11
     6     3   1.642287E-05   1.284434E-06
     6     4   2.205436E-09   4.500222E-10
     6     5   4.378080E-10  -1.258991E-08
     6     6   2.535127E-08   1.463372E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.650768E+00            -87
     2   6.120366E-06             17
     3   3.358560E-01            -91
     4   1.227548E-05           -163
     5   5.300921E+00            -87
     6   5.465899E-06            -87


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.918190E+01   4.648700E+00
     1     2   1.226358E-03  -5.450946E-04
     1     3  -5.499274E-05   3.980845E-05
     1     4  -2.423143E-03   1.089421E-03
     1     5   1.183309E+02   9.295873E+00
     1     6  -9.260020E-09   1.164028E-08
     2     1  -4.403998E-03   2.083004E-03
     2     2   5.918463E+01   4.647478E+00
     2     3  -3.867253E-05  -9.218929E-06
     2     4  -1.183368E+02  -9.293432E+00
     2     5  -8.796554E-03   4.153580E-03
     2     6   6.294964E-09  -7.426090E-09
     3     1  -1.066242E-04   1.296228E-04
     3     2   1.429860E-05  -4.328235E-05
     3     3   1.265042E+02   1.444634E-01
     3     4  -7.911414E-05   8.843167E-05
     3     5  -2.168677E-04   2.615792E-04
     3     6   1.660256E-05   1.444650E-06
     4     1   8.797083E-03  -4.165556E-03
     4     2  -1.183370E+02  -9.293640E+00
     4     3   7.311790E-05   1.854182E-05
     4     4   2.366090E+02   1.858424E+01
     4     5   1.757124E-02  -8.306693E-03
     4     6  -1.258425E-08   1.484985E-08
     5     1   1.183313E+02   9.296091E+00
     5     2   2.444085E-03  -1.090478E-03
     5     3  -1.074169E-04   7.961225E-05
     5     4  -4.826694E-03   2.179361E-03
     5     5   2.365975E+02   1.858911E+01
     5     6  -1.851340E-08   2.327852E-08
     6     1   1.019600E-09  -6.346795E-09
     6     2  -4.659473E-10  -2.892087E-10
     6     3   1.645582E-05   1.273836E-06
     6     4   2.377867E-09   6.068248E-10
     6     5   1.227136E-09  -1.255944E-08
     6     6   2.535579E-08   1.474514E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.633007E+00            -85
     2   5.072814E-06            -36
     3   3.352411E-01            -89
     4   1.029522E-05            143
     5   5.265402E+00            -85
     6   5.380370E-06            -87


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.925420E+01   4.589953E+00
     1     2   1.090770E-03  -6.352549E-04
     1     3   2.289005E-05   2.559181E-05
     1     4  -2.170721E-03   1.285512E-03
     1     5   1.184761E+02   9.178613E+00
     1     6  -8.714593E-09   1.224572E-08
     2     1  -3.970875E-03   2.454679E-03
     2     2   5.925675E+01   4.588464E+00
     2     3   4.213216E-06  -7.601862E-06
     2     4  -1.184812E+02  -9.175642E+00
     2     5  -7.836143E-03   4.919185E-03
     2     6   5.831001E-09  -7.957050E-09
     3     1  -8.575624E-05   1.375331E-04
     3     2  -4.992068E-06  -4.512617E-05
     3     3   1.265450E+02   1.444516E-01
     3     4  -5.747790E-05   8.230164E-05
     3     5  -1.736106E-04   2.757555E-04
     3     6   1.668010E-05   1.460911E-06
     4     1   7.932586E-03  -4.908766E-03
     4     2  -1.184810E+02  -9.175626E+00
     4     3  -2.073415E-06   1.511932E-05
     4     4   2.368982E+02   1.834868E+01
     4     5   1.565296E-02  -9.836642E-03
     4     6  -1.165672E-08   1.591059E-08
     5     1   1.184761E+02   9.178610E+00
     5     2   2.172338E-03  -1.270881E-03
     5     3   4.422851E-05   5.115289E-05
     5     4  -4.323401E-03   2.571468E-03
     5     5   2.368878E+02   1.835462E+01
     5     6  -1.742140E-08   2.449030E-08
     6     1   9.476366E-10  -6.358391E-09
     6     2  -4.745129E-10  -4.004015E-10
     6     3   1.648821E-05   1.263865E-06
     6     4   1.570189E-09   1.386120E-09
     6     5   1.658236E-09  -1.247804E-08
     6     6   2.536148E-08   1.487825E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613908E+00            -83
     2   7.265538E-06            -16
     3   3.357287E-01            -87
     4   1.461108E-05            164
     5   5.227205E+00            -83
     6   5.281921E-06            -87


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.932836E+01   4.530823E+00
     1     2   1.023525E-03  -7.160334E-04
     1     3  -1.041526E-04   2.490915E-05
     1     4  -2.014720E-03   1.436269E-03
     1     5   1.186244E+02   9.060186E+00
     1     6  -8.284218E-09   1.279358E-08
     2     1  -3.566633E-03   2.803352E-03
     2     2   5.933059E+01   4.529095E+00
     2     3   4.861661E-05  -1.876023E-05
     2     4  -1.186289E+02  -9.056752E+00
     2     5  -7.132962E-03   5.596333E-03
     2     6   5.447093E-09  -8.409451E-09
     3     1  -6.640697E-05   1.458944E-04
     3     2  -1.875309E-06  -4.933927E-05
     3     3   1.265867E+02   1.453858E-01
     3     4  -3.339816E-05   9.858656E-05
     3     5  -1.404975E-04   2.918239E-04
     3     6   1.676918E-05   1.486148E-06
     4     1   7.122775E-03  -5.606076E-03
     4     2  -1.186286E+02  -9.056903E+00
     4     3  -9.570189E-05   3.743096E-05
     4     4   2.371932E+02   1.811095E+01
     4     5   1.424398E-02  -1.119137E-02
     4     6  -1.088879E-08   1.681198E-08
     5     1   1.186244E+02   9.060361E+00
     5     2   2.038130E-03  -1.432017E-03
     5     3  -2.078637E-04   4.978385E-05
     5     4  -4.014641E-03   2.872285E-03
     5     5   2.371843E+02   1.811781E+01
     5     6  -1.656058E-08   2.558397E-08
     6     1   1.381466E-09  -6.157848E-09
     6     2  -9.747030E-10  -6.165912E-10
     6     3   1.651434E-05   1.257171E-06
     6     4   3.838355E-09   1.420986E-09
     6     5   1.980084E-09  -1.246622E-08
     6     6   2.536802E-08   1.504351E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.593958E+00            -80
     2   1.749593E-06            -24
     3   3.376256E-01            -85
     4   3.526408E-06            156
     5   5.187308E+00            -80
     6   5.178255E-06            -86


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.940363E+01   4.471529E+00
     1     2   9.270160E-04  -7.956511E-04
     1     3  -9.653810E-05   1.276610E-05
     1     4  -1.861254E-03   1.588309E-03
     1     5   1.187746E+02   8.941701E+00
     1     6  -7.716366E-09   1.333171E-08
     2     1  -3.216593E-03   3.112660E-03
