 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  09:15:34     
     4   5.655105E-06           -153
     5   5.356771E+00             -7
     6   5.799367E-06             -5


 ************************************************************************

 Wave period (sec) =  1.222411E+00        Wavenumber (kL) =  2.693125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.904673E+01   4.761128E+00
     1     2   1.691412E-03  -5.396790E-04
     1     3  -5.683862E-06   4.333770E-05
     1     4  -3.434476E-03   1.062950E-03
     1     5   1.180613E+02   9.520845E+00
     1     6  -1.238654E-08   8.883148E-09
     2     1  -5.750950E-03   1.346131E-03
     2     2   5.905024E+01   4.760757E+00
     2     3  -4.413491E-05   3.048459E-05
     2     4  -1.180681E+02  -9.520103E+00
     2     5  -1.160267E-02   2.648113E-03
     2     6  -6.060426E-09   7.914563E-09
     3     1  -5.811092E-05   5.407014E-05
     3     2  -1.163168E-04   1.180071E-04
     3     3   1.264236E+02   1.459525E-01
     3     4   1.951772E-04  -2.307832E-04
     3     5  -1.328344E-04   1.092399E-04
     3     6   1.645989E-05   1.426099E-06
     4     1   1.149085E-02  -2.692197E-03
     4     2  -1.180682E+02  -9.520179E+00
     4     3   9.257795E-05  -6.106714E-05
     4     4   2.360723E+02   1.903753E+01
     4     5   2.318287E-02  -5.296035E-03
     4     6   1.211610E-08  -1.582645E-08
     5     1   1.180613E+02   9.520920E+00
     5     2   3.375663E-03  -1.079408E-03
     5     3  -1.159497E-05   8.675456E-05
     5     4  -6.851801E-03   2.125741E-03
     5     5   2.360583E+02   1.903901E+01
     5     6  -2.476246E-08   1.776482E-08
     6     1   2.748266E-09   7.321432E-10
     6     2  -5.821779E-10  -1.890214E-09
     6     3   1.638734E-05   1.298178E-06
     6     4   5.616748E-09   3.941246E-09
     6     5   4.242679E-09   2.053412E-09
     6     6   2.534501E-08   1.449859E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666409E+00            -12
     2   4.313660E-06            -13
     3   3.377494E-01            -16
     4   8.805838E-06            167
     5   5.332207E+00            -12
     6   5.488634E-06            -10


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911217E+01   4.705606E+00
     1     2   1.563029E-03  -6.640771E-04
     1     3   1.147902E-04   4.573260E-05
     1     4  -3.086874E-03   1.343382E-03
     1     5   1.181923E+02   9.409841E+00
     1     6  -1.111234E-08   9.928385E-09
     2     1  -5.150846E-03   1.861950E-03
     2     2   5.911529E+01   4.704886E+00
     2     3  -3.204177E-05  -3.024790E-06
     2     4  -1.181982E+02  -9.408403E+00
     2     5  -1.017366E-02   3.737356E-03
     2     6  -5.773354E-09   8.299439E-09
     3     1  -4.360109E-05   5.489867E-05
     3     2  -8.037692E-05   1.207714E-04
     3     3   1.264670E+02   1.449244E-01
     3     4   1.358494E-04  -2.387245E-04
     3     5  -1.039902E-04   1.097505E-04
     3     6   1.653342E-05   1.428682E-06
     4     1   1.029113E-02  -3.723166E-03
     4     2  -1.181981E+02  -9.408445E+00
     4     3   6.601511E-05   5.993963E-06
     4     4   2.363322E+02   1.881416E+01
     4     5   2.032504E-02  -7.474940E-03
     4     6   1.153952E-08  -1.659576E-08
     5     1   1.181923E+02   9.409887E+00
     5     2   3.118615E-03  -1.328052E-03
     5     3   2.295207E-04   9.153411E-05
     5     4  -6.156149E-03   2.686874E-03
     5     5   2.363202E+02   1.881704E+01
     5     6  -2.221019E-08   1.985165E-08
     6     1   1.573312E-09   6.269829E-10
     6     2  -1.253854E-09  -6.450414E-10
     6     3   1.642169E-05   1.284724E-06
     6     4   2.673413E-09   1.948308E-09
     6     5   3.597620E-09   1.373792E-09
     6     6   2.535135E-08   1.463799E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.650764E+00            -18
     2   6.292320E-06            -30
     3   3.358603E-01            -22
     4   1.273271E-05            151
     5   5.300913E+00            -18
     6   5.466010E-06            -18


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.918233E+01   4.648104E+00
     1     2   1.418340E-03  -7.909337E-04
     1     3  -4.806835E-05   4.050741E-05
     1     4  -2.808097E-03   1.584585E-03
     1     5   1.183320E+02   9.294670E+00
     1     6  -1.016341E-08   1.083640E-08
     2     1  -4.574090E-03   2.329047E-03
     2     2   5.918488E+01   4.647093E+00
     2     3  -6.517471E-05   8.238916E-06
     2     4  -1.183372E+02  -9.292668E+00
     2     5  -9.158914E-03   4.647330E-03
     2     6  -5.427712E-09   8.727987E-09
     3     1  -4.158099E-05   5.695422E-05
     3     2  -6.689102E-05   1.272646E-04
     3     3   1.265042E+02   1.444571E-01
     3     4   8.986880E-05  -2.510918E-04
     3     5  -9.716663E-05   1.112805E-04
     3     6   1.660607E-05   1.438119E-06
     4     1   9.136588E-03  -4.657768E-03
     4     2  -1.183375E+02  -9.292875E+00
     4     3   1.322810E-04  -1.659247E-05
     4     4   2.366101E+02   1.858272E+01
     4     5   1.829305E-02  -9.293591E-03
     4     6   1.085175E-08  -1.745231E-08
     5     1   1.183322E+02   9.294896E+00
     5     2   2.829067E-03  -1.581901E-03
     5     3  -9.423867E-05   8.091703E-05
     5     4  -5.601096E-03   3.169476E-03
     5     5   2.365993E+02   1.858672E+01
     5     6  -2.031383E-08   2.166814E-08
     6     1   1.793410E-09   6.491518E-10
     6     2   2.848211E-10  -4.061000E-10
     6     3   1.645473E-05   1.274150E-06
     6     4   1.246057E-09   8.051444E-10
     6     5   4.101594E-09   1.300577E-09
     6     6   2.535584E-08   1.474936E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.633002E+00            -24
     2   6.338608E-06             -3
     3   3.352431E-01            -28
     4   1.277776E-05            176
     5   5.265388E+00            -24
     6   5.380529E-06            -26


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.925460E+01   4.589326E+00
     1     2   1.270031E-03  -8.956734E-04
     1     3   2.477970E-05   2.237270E-05
     1     4  -2.527139E-03   1.799065E-03
     1     5   1.184770E+02   9.177354E+00
     1     6  -9.358892E-09   1.161681E-08
     2     1  -4.128549E-03   2.712581E-03
     2     2   5.925691E+01   4.588061E+00
     2     3  -2.780900E-05   1.031194E-05
     2     4  -1.184817E+02  -9.174844E+00
     2     5  -8.167008E-03   5.435233E-03
     2     6  -5.071730E-09   9.015002E-09
     3     1  -3.659399E-05   5.840743E-05
     3     2  -4.255946E-05   1.359093E-04
     3     3   1.265449E+02   1.444458E-01
     3     4   4.016574E-05  -2.772984E-04
     3     5  -8.549204E-05   1.170232E-04
     3     6   1.668234E-05   1.453974E-06
     4     1   8.247478E-03  -5.424516E-03
     4     2  -1.184813E+02  -9.174829E+00
     4     3   5.285034E-05  -2.067580E-05
     4     4   2.368990E+02   1.834709E+01
     4     5   1.631223E-02  -1.086896E-02
     4     6   1.014039E-08  -1.802530E-08
     5     1   1.184768E+02   9.177347E+00
     5     2   2.531711E-03  -1.791552E-03
     5     3   5.103648E-05   4.468486E-05
     5     4  -5.037879E-03   3.597757E-03
     5     5   2.368891E+02   1.835211E+01
     5     6  -1.870819E-08   2.322849E-08
     6     1   2.105139E-09   6.510845E-10
     6     2   6.858922E-10  -5.167067E-11
     6     3   1.648710E-05   1.264191E-06
     6     4   1.207496E-10   7.052847E-10
     6     5   4.354320E-09   1.224407E-09
     6     6   2.536149E-08   1.488242E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613904E+00            -29
     2   5.159769E-06            -35
     3   3.357292E-01            -34
     4   1.055809E-05            145
     5   5.227198E+00            -29
     6   5.281967E-06            -33


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.932874E+01   4.530169E+00
     1     2   1.193704E-03  -9.883881E-04
     1     3  -1.031104E-04   2.189912E-05
     1     4  -2.363315E-03   1.979038E-03
     1     5   1.186251E+02   9.058872E+00
     1     6  -8.732464E-09   1.230381E-08
     2     1  -3.715251E-03   3.071325E-03
     2     2   5.933077E+01   4.528684E+00
     2     3   3.968377E-05   9.096853E-06
     2     4  -1.186293E+02  -9.055922E+00
     2     5  -7.444764E-03   6.136957E-03
     2     6  -4.748048E-09   9.337651E-09
     3     1  -3.370235E-05   6.234436E-05
     3     2   7.174385E-07   1.441932E-04
     3     3   1.265868E+02   1.453811E-01
     3     4  -2.081492E-05  -2.907530E-04
     3     5  -8.651614E-05   1.231504E-04
     3     6   1.676993E-05   1.478704E-06
     4     1   7.420574E-03  -6.141909E-03
     4     2  -1.186292E+02  -9.056084E+00
     4     3  -7.542130E-05  -1.827398E-05
     4     4   2.371941E+02   1.810928E+01
     4     5   1.487141E-02  -1.227209E-02
     4     6   9.492116E-09  -1.867259E-08
     5     1   1.186249E+02   9.059058E+00
     5     2   2.380068E-03  -1.976966E-03
     5     3  -2.053101E-04   4.366599E-05
     5     4  -4.711152E-03   3.958377E-03
     5     5   2.371857E+02   1.811519E+01
     5     6  -1.745593E-08   2.460195E-08
     6     1   2.278625E-09   7.637482E-10
     6     2   3.249454E-10  -6.408030E-11
     6     3   1.651261E-05   1.257533E-06
     6     4   2.759979E-09   1.506777E-10
     6     5   3.956416E-09   1.434728E-09
     6     6   2.536804E-08   1.504765E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.593952E+00            -35
     2   4.453081E-06            -23
     3   3.376280E-01            -39
     4   8.960777E-06            158
     5   5.187298E+00            -35
     6   5.178324E-06            -41


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.940401E+01   4.470850E+00
     1     2   1.089588E-03  -1.078264E-03
     1     3  -8.557271E-05   1.293747E-05
     1     4  -2.193846E-03   2.152140E-03
     1     5   1.187753E+02   8.940340E+00
     1     6  -8.062777E-09   1.295587E-08
     2     1  -3.367491E-03   3.388556E-03
     2     2   5.940591E+01   4.469161E+00
     2     3  -5.587263E-05   3.606148E-05
     2     4  -1.187791E+02  -8.936967E+00
     2     5  -6.719978E-03   6.785353E-03
     2     6  -4.528566E-09   9.600264E-09
     3     1  -1.938210E-05   6.728759E-05
     3     2   3.039361E-05   1.591706E-04
     3     3   1.266296E+02   1.476267E-01
     3     4  -8.233725E-05  -3.201011E-04
     3     5  -6.051606E-05   1.287772E-04
     3     6   1.686885E-05   1.516715E-06
     4     1   6.724624E-03  -6.776418E-03
     4     2  -1.187793E+02  -8.937056E+00
     4     3   1.104756E-04  -7.202692E-05
     4     4   2.374935E+02   1.787140E+01
     4     5   1.342056E-02  -1.356861E-02
     4     6   9.054546E-09  -1.919659E-08
     5     1   1.187755E+02   8.940434E+00
     5     2   2.170796E-03  -2.156579E-03
     5     3  -1.712013E-04   2.588890E-05
     5     4  -4.374090E-03   4.303762E-03
     5     5   2.374860E+02   1.787814E+01
     5     6  -1.611828E-08   2.590480E-08
     6     1   1.756632E-09   9.285941E-10
     6     2  -1.018492E-10   1.700187E-10
     6     3   1.654668E-05   1.254142E-06
     6     4   1.982066E-09  -3.920135E-10
     6     5   5.675929E-09   1.609351E-09
     6     6   2.537496E-08   1.524980E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.573492E+00            -41
     2   6.397582E-06            -56
     3   3.415291E-01            -45
     4   1.291398E-05            124
     5   5.146381E+00            -41
     6   5.072057E-06            -48


 ************************************************************************

 Wave period (sec) =  1.194523E+00        Wavenumber (kL) =  2.820342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.947945E+01   4.411658E+00
     1     2   1.021898E-03  -1.148859E-03
     1     3  -1.074951E-04   1.526624E-05
     1     4  -2.032871E-03   2.306903E-03
     1     5   1.189266E+02   8.822123E+00
     1     6  -7.593187E-09   1.355824E-08
     2     1  -3.066876E-03   3.685799E-03
     2     2   5.948103E+01   4.409781E+00
     2     3  -2.513353E-04  -9.717827E-06
     2     4  -1.189301E+02  -8.818367E+00
     2     5  -6.100488E-03   7.373341E-03
     2     6  -4.329880E-09   9.879891E-09
     3     1  -9.021373E-06   7.247110E-05
     3     2   8.814494E-05   1.810341E-04
     3     3   1.266709E+02   1.517635E-01
     3     4  -1.484756E-04  -3.540636E-04
     3     5  -1.816277E-05   1.427941E-04
     3     6   1.699067E-05   1.575953E-06
     4     1   6.121840E-03  -7.370844E-03
     4     2  -1.189296E+02  -8.818310E+00
     4     3   5.033659E-04   1.962701E-05
     4     4   2.377956E+02   1.763423E+01
     4     5   1.218046E-02  -1.474510E-02
     4     6   8.656635E-09  -1.975466E-08
     5     1   1.189262E+02   8.822060E+00
     5     2   2.034641E-03  -2.297980E-03
     5     3  -2.152845E-04   3.054086E-05
     5     4  -4.048616E-03   4.613400E-03
     5     5   2.377886E+02   1.764174E+01
     5     6  -1.518107E-08   2.710954E-08
     6     1   2.773334E-09   7.999006E-10
     6     2  -3.130651E-11   4.636469E-10
     6     3   1.656427E-05   1.255905E-06
     6     4   5.767831E-11  -4.379217E-10
     6     5   4.511435E-09   1.650733E-09
     6     6   2.538153E-08   1.549182E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552768E+00            -46
     2   4.469684E-06            -56
     3   3.485299E-01            -51
     4   8.973206E-06            125
     5   5.104938E+00            -46
     6   4.964776E-06            -56


 ************************************************************************

 Wave period (sec) =  1.189998E+00        Wavenumber (kL) =  2.841830E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.955515E+01   4.352930E+00
     1     2   9.544387E-04  -1.231093E-03
     1     3  -2.046116E-06   3.553228E-05
     1     4  -1.863387E-03   2.447881E-03
     1     5   1.190772E+02   8.704593E+00
     1     6  -6.989005E-09   1.410228E-08
     2     1  -2.769910E-03   3.981897E-03
     2     2   5.955661E+01   4.350876E+00
     2     3   2.018288E-04   3.342355E-05
     2     4  -1.190803E+02  -8.700468E+00
     2     5  -5.395437E-03   7.943701E-03
     2     6  -4.163567E-09   1.013189E-08
     3     1   1.097337E-05   8.287269E-05
     3     2   1.448563E-04   2.062220E-04
     3     3   1.267171E+02   1.593265E-01
     3     4  -3.901049E-04  -4.315255E-04
     3     5   1.309265E-05   1.662774E-04
     3     6   1.714539E-05   1.672748E-06
     4     1   5.530812E-03  -7.962879E-03
     4     2  -1.190806E+02  -8.700520E+00
     4     3  -4.000365E-04  -6.666192E-05
     4     4   2.380958E+02   1.739846E+01
     4     5   1.077335E-02  -1.588527E-02
     4     6   8.325232E-09  -2.025888E-08
     5     1   1.190776E+02   8.704625E+00
     5     2   1.901029E-03  -2.462177E-03
     5     3  -4.602596E-06   7.105619E-05
     5     4  -3.709406E-03   4.896017E-03
     5     5   2.380898E+02   1.740671E+01
     5     6  -1.397176E-08   2.820116E-08
     6     1   2.071260E-09   9.900987E-10
     6     2  -1.327997E-09   4.142464E-10
     6     3   1.658063E-05   1.266212E-06
     6     4  -1.133682E-09  -1.230930E-09
     6     5   4.690378E-09   1.932221E-09
     6     6   2.538695E-08   1.577506E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.531949E+00            -52
     2   2.614369E-06            -33
     3   3.607715E-01            -58
     4   5.201638E-06            147
     5   5.063305E+00            -52
     6   4.857946E-06            -63


 ************************************************************************

 Wave period (sec) =  1.185508E+00        Wavenumber (kL) =  2.863400E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.963002E+01   4.294639E+00
     1     2   8.588356E-04  -1.299729E-03
     1     3   6.345008E-05   1.963554E-05
     1     4  -1.717455E-03   2.601429E-03
     1     5   1.192279E+02   8.588023E+00
     1     6  -6.552654E-09   1.468879E-08
     2     1  -2.470000E-03   4.258792E-03
     2     2   5.963143E+01   4.292393E+00
     2     3  -2.995719E-04   3.492499E-05
     2     4  -1.192306E+02  -8.583556E+00
     2     5  -4.919207E-03   8.518999E-03
     2     6  -4.112292E-09   1.035874E-08
     3     1   4.302710E-05   9.896723E-05
     3     2   2.550030E-04   2.552924E-04
     3     3   1.267681E+02   1.738956E-01
     3     4  -5.701486E-04  -5.177208E-04
     3     5   7.719791E-05   1.896338E-04
     3     6   1.736874E-05   1.845246E-06
     4     1   4.930653E-03  -8.516422E-03
     4     2  -1.192303E+02  -8.583570E+00
     4     3   5.968088E-04  -6.998889E-05
     4     4   2.383962E+02   1.716468E+01
     4     5   9.815679E-03  -1.703556E-02
     4     6   8.222711E-09  -2.071378E-08
     5     1   1.192275E+02   8.588061E+00
     5     2   1.709790E-03  -2.599179E-03
     5     3   1.277868E-04   3.921986E-05
     5     4  -3.422778E-03   5.202948E-03
     5     5   2.383912E+02   1.717361E+01
     5     6  -1.309787E-08   2.936713E-08
     6     1   2.750937E-09   1.162675E-09
     6     2   1.087471E-09   9.666543E-10
     6     3   1.659755E-05   1.293531E-06
     6     4   5.613181E-10  -1.888971E-09
     6     5   5.071684E-09   2.361276E-09
     6     6   2.539059E-08   1.610004E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.511182E+00            -58
     2   3.101610E-06            -82
     3   3.830860E-01            -64
     4   6.422499E-06             99
     5   5.021777E+00            -58
     6   4.754447E-06            -71


 ************************************************************************

 Wave period (sec) =  1.181051E+00        Wavenumber (kL) =  2.885052E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.970492E+01   4.236928E+00
     1     2   7.700634E-04  -1.378160E-03
     1     3   7.564016E-05   1.657149E-05
     1     4  -1.574844E-03   2.733205E-03
     1     5   1.193771E+02   8.472596E+00
     1     6  -5.991666E-09   1.526774E-08
     2     1  -2.167715E-03   4.535628E-03
     2     2   5.970606E+01   4.234511E+00
     2     3  -3.460396E-05   3.211985E-05
     2     4  -1.193793E+02  -8.467768E+00
     2     5  -4.363661E-03   9.056386E-03
     2     6  -3.886780E-09   1.065486E-08
     3     1   1.109533E-04   1.322667E-04
     3     2   4.981938E-04   3.802343E-04
     3     3   1.268283E+02   2.053444E-01
     3     4  -1.059262E-03  -7.423221E-04
     3     5   1.886660E-04   2.524590E-04
     3     6   1.774155E-05   2.208675E-06
     4     1   4.326842E-03  -9.070259E-03
     4     2  -1.193795E+02  -8.467822E+00
     4     3   6.558193E-05  -6.413698E-05
     4     4   2.386936E+02   1.693313E+01
     4     5   8.707697E-03  -1.811033E-02
     4     6   7.767579E-09  -2.130526E-08
     5     1   1.193772E+02   8.472656E+00
     5     2   1.534099E-03  -2.756143E-03
     5     3   1.523439E-04   3.304053E-05
     5     4  -3.131731E-03   5.465856E-03
     5     5   2.386891E+02   1.694280E+01
     5     6  -1.198094E-08   3.052958E-08
     6     1   1.844910E-09   1.421768E-09
     6     2   7.951861E-11   1.356891E-09
     6     3   1.656581E-05   1.354407E-06
     6     4   3.113790E-09  -2.658872E-09
     6     5   4.721073E-09   2.750994E-09
     6     6   2.539138E-08   1.646719E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.490582E+00            -63
     2   4.942387E-06           -102
     3   4.290221E-01            -72
     4   9.953875E-06             78
     5   4.980583E+00            -63
     6   4.653806E-06            -80


 ************************************************************************

 Wave period (sec) =  1.176627E+00        Wavenumber (kL) =  2.906784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.977858E+01   4.179875E+00
     1     2   6.989704E-04  -1.445042E-03
     1     3  -1.080614E-05   2.918625E-05
     1     4  -1.494092E-03   2.889053E-03
     1     5   1.195243E+02   8.358528E+00
     1     6  -5.532513E-09   1.585022E-08
     2     1  -1.900845E-03   4.825859E-03
     2     2   5.977958E+01   4.177276E+00
     2     3  -7.015959E-05   2.323785E-05
     2     4  -1.195264E+02  -8.353333E+00
     2     5  -3.844098E-03   9.617619E-03
     2     6  -3.618155E-09   1.087890E-08
     3     1   2.684948E-04   2.500387E-04
     3     2   1.042817E-03   7.493577E-04
     3     3   1.269288E+02   3.046293E-01
     3     4  -2.109148E-03  -1.516773E-03
     3     5   4.788502E-04   4.575241E-04
     3     6   1.852403E-05   3.326032E-06
     4     1   3.793832E-03  -9.650469E-03
     4     2  -1.195265E+02  -8.353374E+00
     4     3   1.350621E-04  -4.650856E-05
     4     4   2.389878E+02   1.670430E+01
     4     5   7.673880E-03  -1.923236E-02
     4     6   7.234943E-09  -2.175135E-08
     5     1   1.195245E+02   8.358567E+00
     5     2   1.389218E-03  -2.889910E-03
     5     3  -2.704561E-05   5.830079E-05
     5     4  -2.973872E-03   5.777839E-03
     5     5   2.389838E+02   1.671469E+01
     5     6  -1.105838E-08   3.169725E-08
     6     1   1.810861E-09   1.830131E-09
     6     2   5.582592E-10   2.779345E-09
     6     3   1.642944E-05   1.526785E-06
     6     4   2.507139E-09  -5.624315E-09
     6     5   2.421189E-09   3.551122E-09
     6     6   2.538749E-08   1.688139E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.470234E+00            -69
     2   3.077950E-06            -98
     3   5.556377E-01            -84
     4   6.310337E-06             81
     5   4.939899E+00            -69
     6   4.557167E-06            -91


 ************************************************************************

 Wave period (sec) =  1.172237E+00        Wavenumber (kL) =  2.928599E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.985136E+01   4.123514E+00
     1     2   6.363656E-04  -1.524153E-03
     1     3   1.739711E-05   1.379382E-05
     1     4  -1.352825E-03   3.040763E-03
     1     5   1.196699E+02   8.245814E+00
     1     6  -5.056523E-09   1.641030E-08
     2     1  -1.614239E-03   5.116502E-03
     2     2   5.985209E+01   4.120735E+00
     2     3   4.433596E-05   2.440065E-06
     2     4  -1.196714E+02  -8.240267E+00
     2     5  -3.356908E-03   1.020332E-02
     2     6  -3.569461E-09   1.116653E-08
     3     1   2.388007E-04   1.642756E-03
     3     2   1.085420E-03   5.603333E-03
     3     3   1.266271E+02   1.103068E+00
     3     4  -2.106610E-03  -1.123292E-02
     3     5   4.468827E-04   3.136024E-03
     3     6   1.495428E-05   1.240814E-05
     4     1   3.222448E-03  -1.023184E-02
     4     2  -1.196714E+02  -8.240303E+00
     4     3  -9.599957E-05  -4.867557E-06
     4     4   2.392775E+02   1.647820E+01
     4     5   6.696174E-03  -2.040364E-02
     4     6   7.138754E-09  -2.232902E-08
     5     1   1.196699E+02   8.245861E+00
     5     2   1.266578E-03  -3.047787E-03
     5     3   3.102049E-05   2.757180E-05
     5     4  -2.688987E-03   6.080818E-03
     5     5   2.392742E+02   1.648930E+01
     5     6  -1.010941E-08   3.281389E-08
     6     1  -6.470486E-10   2.661864E-09
     6     2  -9.751192E-09   5.512465E-09
     6     3   1.465040E-05   1.283159E-06
     6     4   1.988875E-08  -1.112790E-08
     6     5   9.094947E-11   5.235734E-09
     6     6   2.536091E-08   1.728141E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.450176E+00            -75
     2   4.599212E-06            -91
     3   1.281581E+00           -139
     4   9.367258E-06             88
     5   4.899796E+00            -75
     6   3.153459E-06           -124


 ************************************************************************

 Wave period (sec) =  1.167879E+00        Wavenumber (kL) =  2.950495E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.992279E+01   4.067929E+00
     1     2   5.955541E-04  -1.608152E-03
     1     3  -2.982002E-05   8.482486E-06
     1     4  -1.164428E-03   3.208237E-03
     1     5   1.198125E+02   8.134625E+00
     1     6  -4.614840E-09   1.705786E-08
     2     1  -1.357829E-03   5.415632E-03
     2     2   5.992335E+01   4.064974E+00
     2     3   6.218266E-05   3.189737E-05
     2     4  -1.198138E+02  -8.128713E+00
     2     5  -2.722376E-03   1.080808E-02
     2     6  -3.342685E-09   1.145185E-08
     3     1  -6.024230E-04   3.504055E-05
     3     2  -2.067217E-03   1.422185E-04
     3     3   1.265114E+02  -1.771372E-02
     3     4   4.110213E-03  -3.000227E-04
     3     5  -1.134734E-03   6.445893E-05
     3     6   1.314603E-05  -1.885115E-07
     4     1   2.708070E-03  -1.082876E-02
     4     2  -1.198139E+02  -8.128792E+00
     4     3  -1.245553E-04  -6.379956E-05
     4     4   2.395619E+02   1.625512E+01
     4     5   5.427920E-03  -2.161132E-02
     4     6   6.683300E-09  -2.289629E-08
     5     1   1.198127E+02   8.134702E+00
     5     2   1.182629E-03  -3.215558E-03
     5     3  -6.169081E-05   1.694239E-05
     5     4  -2.314967E-03   6.413938E-03
     5     5   2.395597E+02   1.626694E+01
     5     6  -9.230575E-09   3.410867E-08
     6     1   3.121556E-09   2.610250E-10
     6     2  -1.780770E-09  -3.569609E-09
     6     3   1.686867E-05   3.433340E-07
     6     4   2.786582E-09   7.650328E-09
