 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:01:17     
     4     2  -9.213248E+01  -4.497726E+01
     4     3   5.678611E-05  -1.134723E-05
     4     4   1.842201E+02   8.993311E+01
     4     5  -8.295388E-04  -1.167516E-02
     4     6   2.613865E-11   3.740337E-09
     5     1   9.213276E+01   4.498039E+01
     5     2  -5.337188E-05  -2.459153E-03
     5     3   1.315027E-05   3.688037E-06
     5     4   6.525521E-05   4.943235E-03
     5     5   1.842207E+02   8.993943E+01
     5     6   5.202878E-10  -6.023768E-09
     6     1   9.222845E-10  -5.456968E-11
     6     2   1.413765E-09   6.719887E-10
     6     3   1.108835E-05   6.368115E-06
     6     4   1.672355E-09  -8.703580E-10
     6     5   8.161578E-10  -1.900844E-10
     6     6   2.485427E-08   9.427570E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.874342E+00            157
     2   2.320873E-06             14
     3   1.938453E+00            151
     4   4.252199E-06           -165
     5   1.774444E+01            157
     6   6.521158E-06            169


 ************************************************************************

 Wave period (sec) =  1.858932E+00        Wavenumber (kL) =  1.164565E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.624633E+01   2.206051E+01
     1     2  -1.464586E-05  -1.241768E-03
     1     3   4.874542E-06   3.254041E-06
     1     4   4.536205E-05   2.489482E-03
     1     5   9.246990E+01   4.411047E+01
     1     6   3.163549E-10  -3.059029E-09
     2     1   2.170531E-04   2.947417E-03
     2     2   4.624608E+01   2.205892E+01
     2     3  -2.226385E-05   1.358334E-06
     2     4  -9.246946E+01  -4.410727E+01
     2     5   4.516155E-04   5.898895E-03
     2     6   2.964584E-11  -1.894524E-09
     3     1   1.961284E-05  -3.860472E-05
     3     2  -1.562421E-05  -3.222209E-06
     3     3   1.192754E+02   2.067362E+00
     3     4  -3.251411E-06   4.371068E-05
     3     5   2.624397E-05  -1.086174E-04
     3     6   1.171272E-05   6.409227E-06
     4     1  -4.392657E-04  -5.894369E-03
     4     2  -9.246956E+01  -4.410736E+01
     4     3   4.324352E-05  -2.623885E-06
     4     4   1.848938E+02   8.819363E+01
     4     5  -9.177078E-04  -1.179589E-02
     4     6  -5.898881E-11   3.789971E-09
     5     1   9.246986E+01   4.411054E+01
     5     2  -3.708061E-05  -2.483080E-03
     5     3   8.832663E-06   6.660819E-06
     5     4   1.018750E-04   4.983359E-03
     5     5   1.848945E+02   8.819994E+01
     5     6   6.296119E-10  -6.119208E-09
     6     1   9.603127E-10  -8.185452E-10
     6     2   9.736549E-10   6.036913E-10
     6     3   1.117733E-05   6.242732E-06
     6     4   3.746266E-10  -5.327081E-10
     6     5   1.149374E-09  -8.703864E-10
     6     6   2.486046E-08   9.310418E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.737241E+00            146
     2   4.909177E-06            -37
     3   1.897544E+00            141
     4   9.201097E-06            144
     5   1.747033E+01            146
     6   6.602322E-06            158


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.178387E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.641603E+01   2.163517E+01
     1     2  -2.019247E-05  -1.262260E-03
     1     3  -2.916902E-06  -4.779547E-06
     1     4   5.174347E-05   2.521365E-03
     1     5   9.280910E+01   4.326012E+01
     1     6   3.046452E-10  -3.080757E-09
     2     1   2.250801E-04   2.993817E-03
     2     2   4.641576E+01   2.163354E+01
     2     3  -5.114940E-06   1.215539E-05
     2     4  -9.280856E+01  -4.325690E+01
     2     5   4.703554E-04   5.974283E-03
     2     6   3.419154E-11  -1.923008E-09
     3     1   1.301843E-05  -5.756039E-05
     3     2  -2.889626E-05  -1.931723E-05
     3     3   1.194517E+02   2.002558E+00
     3     4   1.694246E-05   5.795075E-05
     3     5   3.934023E-06  -6.644800E-05
     3     6   1.185867E-05   6.305033E-06
     4     1  -4.549132E-04  -5.987010E-03
     4     2  -9.280859E+01  -4.325686E+01
     4     3   8.910778E-06  -2.458086E-05
     4     4   1.855719E+02   8.649334E+01
     4     5  -9.544198E-04  -1.194562E-02
     4     6  -6.852741E-11   3.844410E-09
     5     1   9.280914E+01   4.326011E+01
     5     2  -4.650059E-05  -2.524206E-03
     5     3  -5.353242E-06  -9.547919E-06
     5     4   1.200207E-04   5.042091E-03
     5     5   1.855726E+02   8.649973E+01
     5     6   6.076988E-10  -6.160093E-09
     6     1   7.532890E-10  -1.828084E-10
     6     2   1.211777E-09   4.958167E-10
     6     3   1.126090E-05   6.122008E-06
     6     4  -9.742891E-10  -9.030714E-10
     6     5   1.648232E-09  -1.231456E-09
     6     6   2.486686E-08   9.198426E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.602871E+00            135
     2   3.095567E-06            -25
     3   1.858700E+00            130
     4   5.928868E-06            156
     5   1.720169E+01            135
     6   6.690274E-06            148


 ************************************************************************

 Wave period (sec) =  1.837190E+00        Wavenumber (kL) =  1.192292E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.658672E+01   2.121922E+01
     1     2  -2.960407E-05  -1.267457E-03
     1     3   8.340925E-06   1.827255E-06
     1     4   1.651351E-05   2.560427E-03
     1     5   9.315045E+01   4.242844E+01
     1     6   3.408189E-10  -3.107871E-09
     2     1   2.504173E-04   3.021397E-03
     2     2   4.658648E+01   2.121759E+01
     2     3  -3.092340E-06  -1.782435E-06
     2     4  -9.315008E+01  -4.242512E+01
     2     5   4.584371E-04   6.060414E-03
     2     6  -1.811085E-11  -1.927603E-09
     3     1   1.217547E-05  -6.832113E-05
     3     2  -2.711781E-05  -4.173313E-05
     3     3   1.196264E+02   1.941792E+00
     3     4  -1.357576E-05   4.160711E-05
     3     5  -2.876297E-05  -1.026108E-04
     3     6   1.201920E-05   6.209285E-06
     4     1  -5.061197E-04  -6.041982E-03
     4     2  -9.315003E+01  -4.242517E+01
     4     3   7.563736E-06   3.060908E-06
     4     4   1.862545E+02   8.483032E+01
     4     5  -9.297496E-04  -1.211941E-02
     4     6   3.744915E-11   3.854193E-09
     5     1   9.315057E+01   4.242843E+01
     5     2  -6.505719E-05  -2.534847E-03
     5     3   2.019480E-05   3.941357E-06
     5     4   4.325272E-05   5.118631E-03
     5     5   1.862553E+02   8.483688E+01
     5     6   6.834000E-10  -6.214975E-09
     6     1   1.526246E-09  -4.092726E-10
     6     2   3.871268E-10   4.323084E-10
     6     3   1.134609E-05   6.004852E-06
     6     4  -1.509807E-09  -3.575451E-10
     6     5   2.063075E-09  -1.296939E-09
     6     6   2.487350E-08   9.092434E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.471163E+00            124
     2   3.352353E-06            -64
     3   1.822200E+00            119
     4   6.245536E-06            120
     5   1.693837E+01            124
     6   6.784173E-06            136


 ************************************************************************

 Wave period (sec) =  1.826509E+00        Wavenumber (kL) =  1.206277E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.675826E+01   2.081261E+01
     1     2  -3.747281E-05  -1.285269E-03
     1     3   6.016344E-07  -5.714595E-06
     1     4   3.936561E-05   2.588270E-03
     1     5   9.349358E+01   4.161546E+01
     1     6   3.680896E-10  -3.146738E-09
     2     1   2.670797E-04   3.059839E-03
     2     2   4.675809E+01   2.081098E+01
     2     3   1.434714E-05   6.795337E-06
     2     4  -9.349304E+01  -4.161216E+01
     2     5   4.951723E-04   6.126832E-03
     2     6   1.679989E-12  -1.969038E-09
     3     1  -3.010873E-05  -3.855117E-05
     3     2  -2.907351E-05  -1.587146E-05
     3     3   1.198041E+02   1.885623E+00
     3     4   3.870479E-05  -1.962966E-05
     3     5  -1.641340E-05  -1.074537E-04
     3     6   1.220132E-05   6.124362E-06
     4     1  -5.394939E-04  -6.119406E-03
     4     2  -9.349305E+01  -4.161217E+01
     4     3  -3.454369E-05  -1.294166E-05
     4     4   1.869398E+02   8.320483E+01
     4     5  -9.993045E-04  -1.225227E-02
     4     6  -2.551293E-12   3.937755E-09
     5     1   9.349346E+01   4.161548E+01
     5     2  -8.109515E-05  -2.569908E-03
     5     3  -1.788139E-07  -1.158565E-05
     5     4   9.392970E-05   5.177392E-03
     5     5   1.869409E+02   8.321143E+01
     5     6   7.372165E-10  -6.291415E-09
     6     1   1.171486E-09  -4.988578E-10
     6     2   1.413838E-10   7.818315E-10
     6     3   1.143067E-05   5.892592E-06
     6     4  -6.724257E-10  -9.971757E-10
     6     5   1.174726E-09  -3.001333E-11
     6     6   2.488041E-08   8.993200E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.342072E+00            113
     2   1.246931E-06            -67
     3   1.788557E+00            108
     4   2.382471E-06            115
     5   1.668027E+01            113
     6   6.883786E-06            125


 ************************************************************************

 Wave period (sec) =  1.815951E+00        Wavenumber (kL) =  1.220345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.693053E+01   2.041502E+01
     1     2  -2.454844E-05  -1.305870E-03
     1     3  -1.561455E-05   4.218891E-06
     1     4   5.356828E-05   2.609197E-03
     1     5   9.383779E+01   4.082052E+01
     1     6   3.572254E-10  -3.169454E-09
     2     1   2.746487E-04   3.108730E-03
     2     2   4.693026E+01   2.041335E+01
     2     3   5.501788E-06   7.118389E-06
     2     4  -9.383733E+01  -4.081716E+01
     2     5   5.787738E-04   6.194470E-03
     2     6   2.781730E-11  -1.988903E-09
     3     1  -3.015262E-05  -3.323052E-05
     3     2  -6.813719E-05  -1.352223E-05
     3     3   1.199867E+02   1.835235E+00
     3     4   9.657717E-06   1.044778E-05
     3     5  -3.426149E-05  -4.790304E-05
     3     6   1.241822E-05   6.054685E-06
     4     1  -5.548209E-04  -6.216561E-03
     4     2  -9.383724E+01  -4.081716E+01
     4     3  -7.381896E-06  -1.354353E-05
     4     4   1.876282E+02   8.161531E+01
     4     5  -1.172242E-03  -1.238782E-02
     4     6  -5.464695E-11   3.975928E-09
     5     1   9.383778E+01   4.082051E+01
     5     2  -5.704688E-05  -2.612420E-03
     5     3  -3.014505E-05   8.083880E-06
     5     4   1.210091E-04   5.218918E-03
     5     5   1.876293E+02   8.162204E+01
     5     6   7.138539E-10  -6.337459E-09
     6     1   1.086050E-09  -2.578417E-10
     6     2   1.281546E-09   3.369891E-10
     6     3   1.151140E-05   5.786166E-06
     6     4   9.387691E-11  -2.244889E-10
     6     5   1.777380E-09  -6.457412E-10
     6     6   2.488747E-08   8.901891E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.215536E+00            102
     2   9.160997E-07            -47
     3   1.758613E+00             97
     4   1.369007E-06            139
     5   1.642730E+01            102
     6   6.988502E-06            114


 ************************************************************************

 Wave period (sec) =  1.805514E+00        Wavenumber (kL) =  1.234493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.710335E+01   2.002638E+01
     1     2  -3.640197E-05  -1.316977E-03
     1     3  -2.497062E-05   9.790063E-06
     1     4   7.119251E-05   2.641271E-03
     1     5   9.418336E+01   4.004345E+01
     1     6   3.717417E-10  -3.224784E-09
     2     1   2.838081E-04   3.146855E-03
     2     2   4.710305E+01   2.002469E+01
     2     3   7.838418E-06   4.431582E-06
     2     4  -9.418264E+01  -4.004004E+01
     2     5   5.981287E-04   6.280129E-03
     2     6  -1.514344E-13  -1.984021E-09
     3     1  -1.377851E-05  -5.605002E-05
     3     2  -4.026236E-05  -3.995170E-06
     3     3   1.201775E+02   1.792213E+00
     3     4   1.006764E-04   6.617876E-05
     3     5  -7.016992E-05  -7.463526E-05
     3     6   1.268819E-05   6.007597E-06
     4     1  -5.724384E-04  -6.292494E-03
     4     2  -9.418260E+01  -4.004009E+01
     4     3  -1.882820E-05  -1.015863E-05
     4     4   1.883188E+02   8.006157E+01
     4     5  -1.207828E-03  -1.256026E-02
     4     6   2.520650E-12   3.968965E-09
     5     1   9.418317E+01   4.004350E+01
     5     2  -7.829838E-05  -2.634508E-03
     5     3  -5.120412E-05   1.953542E-05
     5     4   1.539381E-04   5.282189E-03
     5     5   1.883197E+02   8.006831E+01
     5     6   7.417071E-10  -6.448673E-09
     6     1   1.123169E-09  -2.792149E-10
     6     2   2.359712E-11   3.204192E-10
     6     3   1.159658E-05   5.686986E-06
     6     4   6.527756E-11  -1.481197E-09
     6     5   2.425963E-09  -5.238689E-10
     6     6   2.489484E-08   8.820102E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.091506E+00             91
     2   1.705315E-06            -82
     3   1.733981E+00             86
     4   2.930913E-06            106
     5   1.617931E+01             91
     6   7.097037E-06            102


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.248724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.727672E+01   1.964634E+01
     1     2  -3.795791E-05  -1.333509E-03
     1     3   1.025572E-05  -6.822869E-06
     1     4   6.554404E-05   2.681575E-03
     1     5   9.452971E+01   3.928366E+01
     1     6   3.714860E-10  -3.235044E-09
     2     1   3.188563E-04   3.182799E-03
     2     2   4.727638E+01   1.964461E+01
     2     3   6.698177E-05  -1.295912E-05
     2     4  -9.452918E+01  -3.928019E+01
     2     5   6.280356E-04   6.375835E-03
     2     6   2.232703E-11  -2.035229E-09
     3     1  -5.499227E-05  -7.534237E-05
     3     2  -5.384636E-05  -1.963246E-05
     3     3   1.203868E+02   1.760649E+00
     3     4   1.093871E-04  -5.063148E-05
     3     5  -1.017983E-04  -1.227353E-04
     3     6   1.305805E-05   5.999432E-06
     4     1  -6.421075E-04  -6.364989E-03
     4     2  -9.452913E+01  -3.928016E+01
     4     3  -1.289315E-04   2.585549E-05
     4     4   1.890114E+02   7.854230E+01
     4     5  -1.271220E-03  -1.275014E-02
     4     6  -4.256995E-11   4.071367E-09
     5     1   9.452981E+01   3.928363E+01
     5     2  -8.167711E-05  -2.666942E-03
     5     3   1.817197E-05  -1.367182E-05
     5     4   1.417166E-04   5.362137E-03
     5     5   1.890125E+02   7.854920E+01
     5     6   7.436824E-10  -6.469534E-09
     6     1   8.192274E-10  -3.792593E-10
     6     2  -8.739853E-11  -3.360867E-12
     6     3   1.167740E-05   5.598200E-06
     6     4  -8.372751E-10  -1.955982E-10
     6     5   1.413468E-09  -8.130883E-10
     6     6   2.490240E-08   8.750278E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.969930E+00             80
     2   2.246215E-06            -87
     3   1.717940E+00             75
     4   3.829030E-06             92
     5   1.593627E+01             80
     6   7.209017E-06             90


 ************************************************************************

 Wave period (sec) =  1.784997E+00        Wavenumber (kL) =  1.263036E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745016E+01   1.927484E+01
     1     2  -4.806189E-05  -1.351091E-03
     1     3  -3.863126E-06  -1.057982E-06
     1     4   9.239931E-05   2.710010E-03
     1     5   9.487666E+01   3.854084E+01
     1     6   4.257856E-10  -3.277094E-09
     2     1   3.360061E-04   3.222921E-03
     2     2   4.744986E+01   1.927307E+01
     2     3  -5.807378E-07   8.074043E-06
     2     4  -9.487592E+01  -3.853735E+01
     2     5   6.959008E-04   6.446121E-03
     2     6   4.549250E-12  -2.066633E-09
     3     1  -1.057224E-04  -8.694688E-05
     3     2  -8.394729E-05  -6.111874E-05
     3     3   1.206430E+02   1.751640E+00
     3     4   1.160351E-04   1.483061E-05
     3     5  -9.515800E-05  -1.730863E-04
     3     6   1.363400E-05   6.071024E-06
     4     1  -6.805039E-04  -6.445817E-03
     4     2  -9.487597E+01  -3.853733E+01
     4     3   4.870002E-06  -1.624145E-05
     4     4   1.897049E+02   7.705697E+01
     4     5  -1.408093E-03  -1.289028E-02
     4     6  -9.223733E-12   4.129852E-09
     5     1   9.487662E+01   3.854081E+01
     5     2  -1.026572E-04  -2.701702E-03
     5     3  -1.381710E-05  -2.279878E-06
     5     4   1.975629E-04   5.419194E-03
     5     5   1.897058E+02   7.706401E+01
     5     6   8.533618E-10  -6.552440E-09
     6     1   1.498051E-09  -5.329639E-10
     6     2  -1.115694E-10   1.072209E-10
     6     3   1.175721E-05   5.531060E-06
     6     4  -1.537629E-09  -6.698428E-10
     6     5   1.690182E-09  -7.030394E-10
     6     6   2.491028E-08   8.696846E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.850753E+00             69
     2   1.758447E-06           -134
     3   1.718824E+00             64
     4   3.377586E-06             46
     5   1.569799E+01             69
     6   7.322981E-06             78


 ************************************************************************

 Wave period (sec) =  1.774912E+00        Wavenumber (kL) =  1.277429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.762378E+01   1.891162E+01
     1     2  -4.732708E-05  -1.365291E-03
     1     3  -7.892027E-06   3.419816E-06
     1     4   1.027640E-04   2.738717E-03
     1     5   9.522379E+01   3.781458E+01
     1     6   3.598828E-10  -3.278572E-09
     2     1   3.590088E-04   3.266609E-03
     2     2   4.762342E+01   1.890984E+01
     2     3  -2.092507E-06   6.988179E-06
     2     4  -9.522314E+01  -3.781104E+01
     2     5   7.226941E-04   6.530814E-03
     2     6  -4.735479E-11  -2.067126E-09
     3     1  -1.022253E-04   1.980877E-05
     3     2  -1.358702E-04  -2.730608E-05
     3     3   1.210158E+02   1.799737E+00
     3     4   5.720382E-04   1.010374E-04
     3     5  -2.525876E-04   2.875924E-05
     3     6   1.477338E-05   6.360206E-06
     4     1  -7.239418E-04  -6.533046E-03
     4     2  -9.522305E+01  -3.781105E+01
     4     3   4.799454E-06  -1.454982E-05
     4     4   1.903987E+02   7.560479E+01
     4     5  -1.456082E-03  -1.306179E-02
     4     6   9.496137E-11   4.133202E-09
     5     1   9.522370E+01   3.781460E+01
     5     2  -1.022001E-04  -2.730879E-03
     5     3  -1.774356E-05   6.657094E-06
     5     4   2.167111E-04   5.476748E-03
     5     5   1.903998E+02   7.561197E+01
     5     6   7.173782E-10  -6.552924E-09
     6     1   1.177796E-09  -4.870344E-10
     6     2   7.513119E-10   1.586997E-10
     6     3   1.183555E-05   5.512881E-06
     6     4  -7.665975E-10  -6.925234E-10
     6     5   2.316256E-09  -6.011760E-10
     6     6   2.491836E-08   8.674397E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.733939E+00             58
     2   2.631389E-07             67
     3   1.764064E+00             53
     4   8.583951E-07           -122
     5   1.546444E+01             58
     6   7.438986E-06             66


 ************************************************************************

 Wave period (sec) =  1.764941E+00        Wavenumber (kL) =  1.291904E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.779766E+01   1.855648E+01
     1     2  -5.441241E-05  -1.390388E-03
     1     3  -8.078292E-06  -6.295741E-07
     1     4   1.109564E-04   2.781061E-03
     1     5   9.557130E+01   3.710453E+01
     1     6   4.028777E-10  -3.317666E-09
     2     1   3.805983E-04   3.318509E-03
     2     2   4.779730E+01   1.855468E+01
     2     3   3.080798E-05  -2.600078E-06
     2     4  -9.557066E+01  -3.710093E+01
     2     5   7.759582E-04   6.629364E-03
     2     6  -4.828737E-11  -2.114898E-09
     3     1  -3.843338E-04  -2.336095E-04
     3     2  -2.903978E-04  -3.419542E-05
     3     3   1.220085E+02   2.147218E+00
     3     4   5.443798E-04   8.906412E-05
     3     5  -5.302253E-04  -8.344697E-05
     3     6   1.874119E-05   7.817840E-06
     4     1  -7.675324E-04  -6.636193E-03
     4     2  -9.557063E+01  -3.710092E+01
     4     3  -6.206369E-05   5.218433E-06
     4     4   1.910937E+02   7.418501E+01
     4     5  -1.562676E-03  -1.325769E-02
     4     6   9.813705E-11   4.227724E-09
     5     1   9.557132E+01   3.710453E+01
     5     2  -1.152994E-04  -2.781878E-03
     5     3  -1.864135E-05  -1.132488E-06
     5     4   2.347210E-04   5.563420E-03
     5     5   1.910949E+02   7.419218E+01
     5     6   8.003553E-10  -6.634508E-09
     6     1   5.636593E-10  -1.086846E-10
     6     2  -1.001993E-09   5.524612E-10
     6     3   1.189366E-05   5.741217E-06
     6     4  -2.107434E-09  -7.005809E-10
     6     5   1.599574E-09  -1.073204E-09
     6     6   2.492666E-08   8.770519E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.619434E+00             46
     2   3.796038E-06           -149
     3   2.030983E+00             42
     4   7.237019E-06             28
     5   1.523551E+01             46
     6   7.564617E-06             53


 ************************************************************************

 Wave period (sec) =  1.755081E+00        Wavenumber (kL) =  1.306461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.797137E+01   1.820936E+01
     1     2  -6.975792E-05  -1.407400E-03
     1     3   1.468696E-05   2.782792E-06
     1     4   1.195094E-04   2.825441E-03
     1     5   9.591859E+01   3.641048E+01
     1     6   3.800906E-10  -3.340784E-09
     2     1   4.096414E-04   3.361555E-03
     2     2   4.797102E+01   1.820752E+01
     2     3  -1.397490E-05  -7.530092E-06
     2     4  -9.591792E+01  -3.640683E+01
     2     5   8.224121E-04   6.742436E-03
     2     6  -5.364997E-11  -2.135159E-09
     3     1   1.226203E-03   3.028191E-04
     3     2   2.178935E-04  -2.636646E-04
     3     3   1.163001E+02   7.747032E-02
     3     4  -3.213728E-04  -8.013649E-04
     3     5   2.726932E-03  -1.780307E-04
     3     6  -7.360959E-06   1.845193E-07
     4     1  -8.254502E-04  -6.722259E-03
     4     2  -9.591778E+01  -3.640681E+01
     4     3   1.968560E-05   1.490337E-05
     4     4   1.917879E+02   7.279723E+01
     4     5  -1.657955E-03  -1.348072E-02
     4     6   1.079337E-10   4.269066E-09
     5     1   9.591863E+01   3.641047E+01
     5     2  -1.463466E-04  -2.814875E-03
     5     3   2.837926E-05   5.876645E-06
     5     4   2.494061E-04   5.651033E-03
     5     5   1.917893E+02   7.280453E+01
     5     6   7.614886E-10  -6.677190E-09
     6     1   1.356057E-09   4.013145E-10
     6     2   4.550156E-10   2.396590E-10
     6     3   1.190165E-05   3.450795E-06
     6     4   8.210996E-10  -5.961880E-10
     6     5   2.462002E-09   2.178240E-10
     6     6   2.493440E-08   7.768124E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.507205E+00             35
     2   4.511639E-06           -146
     3   1.656683E-01            -46
     4   8.555499E-06             33
     5   1.501112E+01             35
     6   7.517729E-06             46


 ************************************************************************

 Wave period (sec) =  1.745331E+00        Wavenumber (kL) =  1.321099E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.814509E+01   1.787001E+01
     1     2  -7.809652E-05  -1.422643E-03
     1     3   1.767091E-05  -1.287274E-05
     1     4   1.391792E-04   2.856609E-03
     1     5   9.626564E+01   3.573199E+01
     1     6   4.219984E-10  -3.364072E-09
     2     1   4.497163E-04   3.405468E-03
     2     2   4.814476E+01   1.786814E+01
     2     3  -8.533068E-06   2.107176E-06
     2     4  -9.626498E+01  -3.572825E+01
     2     5   8.938165E-04   6.834201E-03
     2     6  -4.994516E-11  -2.145670E-09
     3     1   3.364832E-04  -9.434763E-06
     3     2   8.190545E-05   2.015048E-05
     3     3   1.199088E+02   1.031128E+00
     3     4  -1.720673E-04   2.850928E-05
     3     5   6.512860E-04   1.255237E-05
     3     6   8.124986E-06   3.684305E-06
     4     1  -9.064565E-04  -6.810800E-03
     4     2  -9.626505E+01  -3.572825E+01
     4     3   2.011796E-05  -4.223897E-06
     4     4   1.924815E+02   7.144044E+01
     4     5  -1.802715E-03  -1.366788E-02
     4     6   1.000346E-10   4.291850E-09
     5     1   9.626586E+01   3.573199E+01
     5     2  -1.633355E-04  -2.845882E-03
     5     3   3.415346E-05  -2.611056E-05
     5     4   2.934616E-04   5.714695E-03
     5     5   1.924829E+02   7.144791E+01
     5     6   8.427321E-10  -6.727163E-09
     6     1   1.131298E-09  -6.989467E-10
     6     2   6.375558E-10   3.357670E-10
     6     3   1.209130E-05   4.625436E-06
     6     4  -1.594707E-09  -1.232024E-09
     6     5   2.773504E-09  -7.221388E-10
     6     6   2.494393E-08   8.293145E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.397196E+00             23
     2   2.529589E-06           -168
     3   1.137590E+00             18
     4   4.681726E-06             13
     5   1.479117E+01             23
     6   7.716272E-06             30


 ************************************************************************

 Wave period (sec) =  1.735688E+00        Wavenumber (kL) =  1.335819E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.831853E+01   1.753825E+01
     1     2  -8.991727E-05  -1.441529E-03
     1     3  -1.143664E-06  -2.101064E-06
     1     4   1.764308E-04   2.893766E-03
     1     5   9.661252E+01   3.506868E+01
     1     6   4.371969E-10  -3.411550E-09
     2     1   4.823715E-04   3.459855E-03
     2     2   4.831819E+01   1.753636E+01
     2     3  -3.935205E-05   4.713773E-06
     2     4  -9.661174E+01  -3.506493E+01
     2     5   9.905623E-04   6.922156E-03
