 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  17:37:56     
     6     4   2.283222E-10   5.050964E-10
     6     5   4.636149E-10  -4.456524E-11
     6     6   2.510414E-08   9.220040E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.000520E+00             48
     2   2.115583E-06            -98
     3   1.017966E+00             44
     4   3.892160E-06             85
     5   1.199871E+01             48
     6   7.183028E-06             23


 ************************************************************************

 Wave period (sec) =  1.602855E+00        Wavenumber (kL) =  1.566399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.082867E+01   1.341102E+01
     1     2  -5.817635E-04  -1.405457E-03
     1     3  -4.637986E-06  -1.950562E-05
     1     4   1.153708E-03   2.799006E-03
     1     5   1.016311E+02   2.681643E+01
     1     6   7.275958E-12   2.793854E-11
     2     1   2.200281E-03   4.559055E-03
     2     2   5.082704E+01   1.340770E+01
     2     3  -6.298884E-05   8.962641E-06
     2     4  -1.016278E+02  -2.680977E+01
     2     5   4.383476E-03   9.080423E-03
     2     6   2.399325E-11   2.842349E-11
     3     1  -7.092021E-06   2.925284E-06
     3     2  -2.126105E-05  -3.426787E-06
     3     3   1.225865E+02   7.879081E-01
     3     4   2.066133E-05   8.718838E-06
     3     5  -7.284922E-06   1.465902E-06
     3     6   1.306535E-05   3.619374E-06
     4     1  -4.407509E-03  -9.116827E-03
     4     2  -1.016277E+02  -2.680980E+01
     4     3   1.273991E-04  -1.841807E-05
     4     4   2.032028E+02   5.360839E+01
     4     5  -8.777297E-03  -1.815816E-02
     4     6  -4.846434E-11  -5.807621E-11
     5     1   1.016309E+02   2.681645E+01
     5     2  -1.170194E-03  -2.810652E-03
     5     3  -7.044524E-06  -3.915653E-05
     5     4   2.319865E-03   5.598555E-03
     5     5   2.032096E+02   5.362173E+01
     5     6   1.818989E-11   5.638867E-11
     6     1  -8.276402E-11  -2.501110E-12
     6     2  -4.077876E-10   4.425971E-11
     6     3   1.328283E-05   3.620544E-06
     6     4  -4.386997E-10  -1.696776E-11
     6     5  -1.100034E-09  -1.882654E-10
     6     6   2.511725E-08   9.317085E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.925573E+00             52
     2   4.945421E-06           -149
     3   9.980574E-01             49
     4   9.611704E-06             30
     5   1.184887E+01             52
     6   6.991531E-06             26


 ************************************************************************

 Wave period (sec) =  1.594718E+00        Wavenumber (kL) =  1.582424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.098320E+01   1.319459E+01
     1     2  -6.619603E-04  -1.475501E-03
     1     3   2.720207E-05   6.132759E-06
     1     4   1.341835E-03   2.948616E-03
     1     5   1.019401E+02   2.638377E+01
     1     6  -1.192291E-11  -2.329159E-11
     2     1   2.505328E-03   4.790505E-03
     2     2   5.098130E+01   1.319113E+01
     2     3  -2.678862E-05  -7.531780E-06
     2     4  -1.019362E+02  -2.637679E+01
     2     5   5.054877E-03   9.544125E-03
     2     6   4.050627E-11  -1.995915E-11
     3     1  -2.752291E-06  -3.801659E-06
     3     2  -8.440798E-06   1.744738E-06
     3     3   1.226886E+02   7.641996E-01
     3     4  -3.121513E-06  -7.294875E-08
     3     5  -6.511691E-06  -3.642403E-06
     3     6   1.315366E-05   3.560179E-06
     4     1  -5.015858E-03  -9.578550E-03
     4     2  -1.019360E+02  -2.637680E+01
     4     3   5.322939E-05   1.482444E-05
     4     4   2.038195E+02   5.274264E+01
     4     5  -1.011840E-02  -1.908631E-02
     4     6  -7.927259E-11   4.169909E-11
     5     1   1.019399E+02   2.638371E+01
     5     2  -1.328964E-03  -2.951943E-03
     5     3   5.416200E-05   1.216866E-05
     5     4   2.696441E-03   5.896652E-03
     5     5   2.038270E+02   5.275659E+01
     5     6  -2.268052E-11  -4.578737E-11
     6     1   1.435865E-10  -1.518856E-10
     6     2  -5.104788E-10   1.746372E-10
     6     3   1.335868E-05   3.554604E-06
     6     4  -7.783285E-10   3.051071E-11
     6     5   6.689334E-10   1.145963E-10
     6     6   2.513087E-08   9.417417E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.853923E+00             57
     2   3.266576E-06           -174
     3   9.785713E-01             53
     4   6.293974E-06              6
     5   1.170561E+01             57
     6   6.788396E-06             28


 ************************************************************************

 Wave period (sec) =  1.586664E+00        Wavenumber (kL) =  1.598530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.113402E+01   1.298881E+01
     1     2  -7.982417E-04  -1.544002E-03
     1     3  -2.522394E-05   6.200746E-06
     1     4   1.581274E-03   3.087172E-03
     1     5   1.022412E+02   2.597234E+01
     1     6  -8.427037E-12  -6.949108E-12
     2     1   2.955624E-03   5.062131E-03
     2     2   5.113174E+01   1.298512E+01
     2     3  -1.390465E-06  -6.815768E-06
     2     4  -1.022366E+02  -2.596491E+01
     2     5   5.894997E-03   1.010755E-02
     2     6  -3.232525E-12   1.046985E-11
     3     1  -5.104695E-06   5.973037E-06
     3     2   2.794228E-05   4.098547E-06
     3     3   1.227903E+02   7.413760E-01
     3     4  -3.771213E-05   3.967260E-06
     3     5   1.953333E-06  -8.288771E-07
     3     6   1.324369E-05   3.502104E-06
     4     1  -5.915208E-03  -1.012232E-02
     4     2  -1.022368E+02  -2.596489E+01
     4     3   1.841225E-06   1.371180E-05
     4     4   2.044199E+02   5.191912E+01
     4     5  -1.180265E-02  -2.021233E-02
     4     6   5.050182E-12  -1.774225E-11
     5     1   1.022413E+02   2.597226E+01
     5     2  -1.602711E-03  -3.087840E-03
     5     3  -4.917011E-05   1.231208E-05
     5     4   3.173457E-03   6.174284E-03
     5     5   2.044293E+02   5.193394E+01
     5     6  -1.861622E-11  -1.378453E-11
     6     1   3.512923E-11  -2.219167E-10
     6     2  -3.309975E-10   1.116973E-10
     6     3   1.342303E-05   3.490820E-06
     6     4  -7.475620E-11  -3.128520E-10
     6     5  -2.764864E-10   3.105924E-10
     6     6   2.514500E-08   9.522604E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786319E+00             61
     2   3.402722E-06            163
     3   9.595243E-01             58
     4   6.858850E-06            -17
     5   1.157044E+01             61
     6   6.575436E-06             31


 ************************************************************************

 Wave period (sec) =  1.578691E+00        Wavenumber (kL) =  1.614717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.127943E+01   1.279637E+01
     1     2  -9.739537E-04  -1.683875E-03
     1     3  -2.893433E-05   1.499429E-05
     1     4   1.901185E-03   3.334471E-03
     1     5   1.025318E+02   2.558759E+01
     1     6   4.862954E-11   2.283684E-11
     2     1   3.504212E-03   5.450413E-03
     2     2   5.127663E+01   1.279241E+01
     2     3   5.370943E-05   4.422822E-05
     2     4  -1.025265E+02  -2.557964E+01
     2     5   7.064004E-03   1.091654E-02
     2     6   3.062750E-11   4.433343E-12
     3     1   3.376626E-07   4.540198E-08
     3     2  -1.410591E-05   6.057628E-06
     3     3   1.228896E+02   7.192264E-01
     3     4  -2.873788E-05  -2.596047E-06
     3     5   6.677350E-06  -1.029577E-06
     3     6   1.332995E-05   3.445168E-06
     4     1  -7.013418E-03  -1.089885E-02
     4     2  -1.025264E+02  -2.557956E+01
     4     3  -1.051879E-04  -8.833595E-05
     4     4   2.049996E+02   5.114878E+01
     4     5  -1.413699E-02  -2.182841E-02
     4     6  -6.298162E-11  -9.574563E-12
     5     1   1.025319E+02   2.558748E+01
     5     2  -1.955669E-03  -3.367053E-03
     5     3  -5.532056E-05   3.003702E-05
     5     4   3.818053E-03   6.669048E-03
     5     5   2.050105E+02   5.116467E+01
     5     6   9.350742E-11   4.783374E-11
     6     1  -4.326921E-10  -1.136868E-11
     6     2  -7.161471E-10   1.042366E-10
     6     3   1.349140E-05   3.427722E-06
     6     4   7.204974E-10   1.160885E-10
     6     5   8.828920E-10  -4.820322E-11
     6     6   2.515969E-08   9.635071E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.724005E+00             66
     2   6.543388E-06           -154
     3   9.409041E-01             63
     4   1.302256E-05             26
     5   1.144585E+01             66
     6   6.355355E-06             33


 ************************************************************************

 Wave period (sec) =  1.570798E+00        Wavenumber (kL) =  1.630986E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.141664E+01   1.262215E+01
     1     2  -1.168877E-03  -1.798939E-03
     1     3   3.001839E-05   1.525413E-05
     1     4   2.328385E-03   3.612385E-03
     1     5   1.028069E+02   2.523937E+01
     1     6   2.951595E-11   2.984279E-11
     2     1   4.306465E-03   5.954063E-03
     2     2   5.141334E+01   1.261781E+01
     2     3   1.605076E-06   4.143603E-05
     2     4  -1.028000E+02  -2.523059E+01
     2     5   8.674116E-03   1.196853E-02
     2     6   2.079670E-11   5.990319E-12
     3     1   6.486196E-06   1.901528E-06
     3     2  -9.890256E-06   3.370660E-07
     3     3   1.229875E+02   6.978937E-01
     3     4  -4.502823E-05   5.108464E-06
     3     5   4.894217E-06   1.988374E-07
     3     6   1.341310E-05   3.389390E-06
     4     1  -8.615530E-03  -1.190615E-02
     4     2  -1.027997E+02  -2.523042E+01
     4     3   4.293281E-06  -8.292723E-05
     4     4   2.055468E+02   5.045083E+01
     4     5  -1.735755E-02  -2.393375E-02
     4     6  -4.240874E-11  -1.451106E-11
     5     1   1.028064E+02   2.523912E+01
     5     2  -2.342839E-03  -3.597444E-03
     5     3   5.774572E-05   3.045984E-05
     5     4   4.666942E-03   7.224455E-03
     5     5   2.055600E+02   5.046837E+01
     5     6   5.283596E-11   6.096457E-11
     6     1  -1.152785E-10  -1.361968E-10
     6     2  -6.669332E-11   1.932676E-11
     6     3   1.355959E-05   3.366165E-06
     6     4  -3.925962E-10  -1.425633E-10
     6     5  -1.575700E-10  -1.259650E-10
     6     6   2.517502E-08   9.757684E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.669280E+00             70
     2   8.637227E-06            109
     3   9.227292E-01             67
     4   1.730565E-05            -72
     5   1.133643E+01             70
     6   6.129422E-06             36


 ************************************************************************

 Wave period (sec) =  1.562983E+00        Wavenumber (kL) =  1.647337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.154042E+01   1.247625E+01
     1     2  -1.518589E-03  -2.029940E-03
     1     3   7.412210E-05   5.047861E-05
     1     4   3.016963E-03   4.086196E-03
     1     5   1.030542E+02   2.494757E+01
     1     6  -5.313439E-11  -1.642775E-11
     2     1   5.489568E-03   6.729048E-03
     2     2   5.153627E+01   1.247133E+01
     2     3   5.958980E-05   2.577464E-06
     2     4  -1.030460E+02  -2.493773E+01
     2     5   1.101045E-02   1.347777E-02
     2     6  -5.313883E-11  -6.958434E-11
     3     1   6.586197E-07  -2.948102E-06
     3     2   8.632360E-07   1.575499E-06
     3     3   1.230826E+02   6.772752E-01
     3     4  -5.105957E-05   4.922957E-06
     3     5  -2.790464E-05   5.298760E-06
     3     6   1.349638E-05   3.334849E-06
     4     1  -1.098209E-02  -1.345540E-02
     4     2  -1.030455E+02  -2.493755E+01
     4     3  -1.198112E-04  -5.168025E-06
     4     4   2.060379E+02   4.986528E+01
     4     5  -2.202571E-02  -2.695065E-02
     4     6   1.063176E-10   1.378098E-10
     5     1   1.030538E+02   2.494736E+01
     5     2  -3.043669E-03  -4.058497E-03
     5     3   1.509041E-04   1.011137E-04
     5     4   6.044341E-03   8.172153E-03
     5     5   2.060545E+02   4.988489E+01
     5     6  -1.034834E-10  -3.302603E-11
     6     1   3.986997E-10  -1.450644E-10
     6     2  -2.744738E-10  -1.601563E-11
     6     3   1.362464E-05   3.305852E-06
     6     4   2.600640E-09  -1.094378E-10
     6     5  -2.289653E-10  -3.556124E-10
     6     6   2.519103E-08   9.893796E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.626839E+00             75
     2   1.273808E-05           -116
     3   9.049979E-01             72
     4   2.537605E-05             64
     5   1.125156E+01             75
     6   5.900258E-06             38


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.663769E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.163792E+01   1.238255E+01
     1     2  -2.158649E-03  -2.449701E-03
     1     3   2.006069E-06  -7.377006E-06
     1     4   4.208894E-03   4.833957E-03
     1     5   1.032487E+02   2.476018E+01
     1     6   4.419576E-12   1.413980E-11
     2     1   7.543221E-03   8.046921E-03
     2     2   5.163226E+01   1.237666E+01
     2     3   3.208593E-05  -6.507034E-07
     2     4  -1.032375E+02  -2.474837E+01
     2     5   1.502418E-02   1.611162E-02
     2     6   1.516716E-10   1.050586E-10
     3     1  -5.804352E-06  -1.976965E-06
     3     2  -5.926888E-06   2.126690E-07
     3     3   1.231748E+02   6.573748E-01
     3     4  -4.112879E-05  -1.781911E-06
     3     5  -1.033209E-05  -5.013309E-06
     3     6   1.357881E-05   3.281567E-06
     4     1  -1.508669E-02  -1.609103E-02
     4     2  -1.032374E+02  -2.474824E+01
     4     3  -6.337545E-05   1.672190E-06
     4     4   2.064211E+02   4.948658E+01
     4     5  -3.005309E-02  -3.221866E-02
     4     6  -3.046656E-10  -2.111671E-10
     5     1   1.032489E+02   2.476004E+01
     5     2  -4.323710E-03  -4.898973E-03
     5     3   5.569309E-06  -1.495145E-05
     5     4   8.429192E-03   9.666990E-03
     5     5   2.064436E+02   4.951017E+01
     5     6   7.190692E-12   2.836487E-11
     6     1  -1.808758E-10   7.980816E-11
     6     2  -8.818279E-10   1.797389E-10
     6     3   1.369421E-05   3.246896E-06
     6     4  -6.717897E-10   9.620749E-12
     6     5   1.136641E-09   8.458301E-11
     6     6   2.520780E-08   1.004810E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.607653E+00             79
     2   1.269746E-05           -113
     3   8.877164E-01             76
     4   2.530738E-05             66
     5   1.121319E+01             79
     6   5.668508E-06             41


 ************************************************************************

 Wave period (sec) =  1.547584E+00        Wavenumber (kL) =  1.680283E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.166663E+01   1.241312E+01
     1     2  -3.161111E-03  -3.146804E-03
     1     3  -1.123156E-04  -9.785593E-05
     1     4   6.442272E-03   6.354230E-03
     1     5   1.033062E+02   2.482130E+01
     1     6   5.684342E-11   7.517542E-11
     2     1   1.146430E-02   1.066663E-02
     2     2   5.165808E+01   1.240531E+01
     2     3   1.332868E-05   5.091517E-05
     2     4  -1.032891E+02  -2.480560E+01
     2     5   2.297121E-02   2.134887E-02
     2     6   6.178480E-11   1.046785E-10
     3     1   2.370914E-06  -5.730893E-06
     3     2  -4.115100E-06   3.407258E-06
     3     3   1.232676E+02   6.382483E-01
     3     4  -3.108144E-05   6.497517E-06
     3     5   3.150315E-06  -4.401430E-06
     3     6   1.365691E-05   3.229587E-06
     4     1  -2.292768E-02  -2.132922E-02
     4     2  -1.032891E+02  -2.480548E+01
     4     3  -2.630823E-05  -1.018205E-04
     4     4   2.065241E+02   4.960087E+01
     4     5  -4.593725E-02  -4.269029E-02
     4     6  -1.232401E-10  -2.109521E-10
     5     1   1.033061E+02   2.482110E+01
     5     2  -6.326096E-03  -6.293261E-03
     5     3  -2.241693E-04  -1.956318E-04
     5     4   1.289404E-02   1.270741E-02
     5     5   2.065583E+02   4.963233E+01
     5     6   1.126637E-10   1.488729E-10
     6     1  -3.693685E-10   1.030003E-10
     6     2  -8.827783E-11  -1.433875E-11
     6     3   1.375642E-05   3.189687E-06
     6     4   1.520348E-09  -5.665868E-11
     6     5  -6.393748E-10  -1.264198E-10
     6     6   2.522539E-08   1.022539E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.645170E+00             83
     2   2.498982E-05           -104
     3   8.708720E-01             81
     4   4.970502E-05             76
     5   1.128819E+01             83
     6   5.435689E-06             44


 ************************************************************************

 Wave period (sec) =  1.539998E+00        Wavenumber (kL) =  1.696878E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.138441E+01   1.293439E+01
     1     2  -6.652193E-03  -5.754143E-03
     1     3  -6.002560E-05  -5.489215E-05
     1     4   1.363594E-02   1.176718E-02
     1     5   1.027430E+02   2.586413E+01
     1     6   3.077787E-10   1.956408E-10
     2     1   2.349336E-02   1.956112E-02
     2     2   5.136695E+01   1.291996E+01
     2     3  -5.530285E-04  -3.955346E-04
     2     4  -1.027077E+02  -2.583529E+01
     2     5   4.722898E-02   3.923622E-02
     2     6   1.562839E-11   1.422396E-10
     3     1  -8.039642E-07   9.033829E-08
     3     2  -7.503784E-06   1.151609E-06
     3     3   1.233573E+02   6.197594E-01
     3     4  -2.215300E-05   8.897681E-06
     3     5   3.084773E-06   7.958617E-06
     3     6   1.373815E-05   3.178895E-06
     4     1  -4.697692E-02  -3.911483E-02
     4     2  -1.027068E+02  -2.583436E+01
     4     3   1.111226E-03   7.911780E-04
     4     4   2.053615E+02   5.165949E+01
     4     5  -9.443767E-02  -7.845737E-02
     4     6  -2.910383E-11  -2.832694E-10
     5     1   1.027417E+02   2.586324E+01
     5     2  -1.330543E-02  -1.150613E-02
     5     3  -1.167208E-04  -1.099054E-04
     5     4   2.727863E-02   2.353180E-02
     5     5   2.054321E+02   5.171721E+01
     5     6   6.108962E-10   3.914522E-10
     6     1  -1.615490E-10  -1.762146E-10
     6     2  -1.697629E-10  -3.204548E-11
     6     3   1.382381E-05   3.133717E-06
     6     4   6.911094E-10  -3.709033E-12
     6     5   6.934897E-10  -1.455192E-11
     6     6   2.524378E-08   1.043177E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912626E+00             86
     2   6.185635E-05           -102
     3   8.544795E-01             86
     4   1.238014E-04             77
     5   1.182289E+01             86
     6   5.202673E-06             47


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.713555E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.619182E+01  -4.329316E+00
     1     2   8.137485E-02  -2.419477E-02
     1     3   3.115881E-03  -9.976802E-04
     1     4  -1.637420E-01   4.905915E-02
     1     5   9.234215E+01  -8.651549E+00
     1     6  -2.556021E-09   1.217430E-09
     2     1  -2.847082E-01   8.653084E-02
     2     2   4.640104E+01  -4.393132E+00
     2     3   8.979281E-03  -2.695927E-03
     2     4  -9.276542E+01   8.780091E+00
     2     5  -5.684569E-01   1.718616E-01
     2     6   4.951342E-09  -2.134921E-09
     3     1   6.055983E-06   1.371838E-06
     3     2   9.727496E-07   2.565028E-06
     3     3   1.234471E+02   6.019867E-01
     3     4  -1.676619E-05   9.524592E-07
     3     5   4.435424E-08   5.750917E-08
     3     6   1.381415E-05   3.129573E-06
     4     1   5.692446E-01  -1.729715E-01
     4     2  -9.278019E+01   8.781729E+00
     4     3  -1.795830E-02   5.389154E-03
     4     4   1.854872E+02  -1.755108E+01
     4     5   1.136570E+00  -3.435445E-01
     4     6  -9.901238E-09   4.266778E-09
     5     1   9.236200E+01  -8.654155E+00
     5     2   1.626976E-01  -4.836377E-02
     5     3   6.225564E-03  -1.994139E-03
     5     4  -3.273751E-01   9.806671E-02
     5     5   1.846409E+02  -1.729416E+01
     5     6  -5.107552E-09   2.435939E-09
     6     1  -1.502940E-10  -7.048584E-11
     6     2  -7.620207E-10  -1.200320E-10
     6     3   1.388178E-05   3.079048E-06
     6     4  -9.047429E-10  -2.151523E-11
     6     5   2.544311E-10  -1.941771E-10
     6     6   2.526311E-08   1.067400E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.363069E+00            -37
     2   5.700153E-04             53
     3   8.385252E-01             91
     4   1.139814E-03           -127
     5   6.722403E+00            -37
     6   4.969396E-06             50


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302516E+01   9.761167E+00
     1     2   6.611374E-03   2.256510E-03
     1     3  -1.177192E-05   1.095887E-05
     1     4  -1.309333E-02  -4.461111E-03
     1     5   1.060244E+02   1.951942E+01
     1     6  -1.910223E-10  -1.378169E-10
     2     1  -2.289823E-02  -8.022282E-03
     2     2   5.304241E+01   9.767288E+00
     2     3   1.308945E-04   4.549930E-05
     2     4  -1.060588E+02  -1.953163E+01
     2     5  -4.564289E-02  -1.599964E-02
     2     6   3.985501E-10   9.250556E-11
     3     1  -1.885579E-06  -7.948838E-07
     3     2   8.174706E-06   1.007968E-06
     3     3   1.235335E+02   5.848325E-01
     3     4   1.168056E-05   7.873896E-07
     3     5  -1.533784E-05  -1.811422E-06
     3     6   1.389261E-05   3.081614E-06
     4     1   4.577225E-02   1.604177E-02
     4     2  -1.060569E+02  -1.953112E+01
     4     3  -2.580120E-04  -9.117578E-05
     4     4   2.120620E+02   3.905637E+01
     4     5   9.123743E-02   3.199275E-02
     4     6  -7.994272E-10  -1.844560E-10
     5     1   1.060226E+02   1.951889E+01
     5     2   1.321205E-02   4.511488E-03
     5     3  -2.139807E-05   2.183393E-05
     5     4  -2.616508E-02  -8.919426E-03
     5     5   2.119937E+02   3.903193E+01
     5     6  -3.829541E-10  -2.739853E-10
     6     1   1.159606E-10   5.479706E-11
     6     2  -4.435332E-10  -7.892709E-11
     6     3   1.394338E-05   3.025318E-06
     6     4   1.546141E-09   1.016218E-10
     6     5   7.877361E-10   8.230927E-11
     6     6   2.528335E-08   1.095959E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505793E+00            102
     2   3.269390E-05            118
     3   8.230146E-01             95
     4   6.551071E-05            -62
     5   9.010223E+00            102
     6   4.736864E-06             52


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.294264E+01   1.023110E+01
     1     2   3.519814E-03   7.807836E-04
     1     3  -1.742505E-05   7.151626E-06
     1     4  -6.859045E-03  -1.499632E-03
     1     5   1.058555E+02   2.045741E+01
     1     6  -2.405756E-10  -2.150671E-10
     2     1  -1.198462E-02  -2.933384E-03
     2     2   5.295122E+01   1.023326E+01
     2     3  -2.451996E-04  -9.182238E-05
     2     4  -1.058734E+02  -2.046186E+01
     2     5  -2.369485E-02  -5.798630E-03
     2     6   1.574612E-10   6.063150E-12
     3     1   1.758162E-06   2.023065E-06
     3     2   2.493600E-06   1.679618E-06
     3     3   1.236188E+02   5.684048E-01
     3     4  -3.113465E-05  -6.738701E-07
     3     5  -1.934776E-05  -3.515743E-06
     3     6   1.396881E-05   3.035074E-06
     4     1   2.395534E-02   5.866050E-03
     4     2  -1.058746E+02  -2.046272E+01
     4     3   4.896143E-04   1.834643E-04
     4     4   2.116909E+02   4.091611E+01
     4     5   4.735582E-02   1.159438E-02
     4     6  -3.137739E-10  -1.183587E-11
     5     1   1.058571E+02   2.045843E+01
     5     2   7.033364E-03   1.560684E-03
     5     3  -3.312901E-05   1.436472E-05
     5     4  -1.369466E-02  -2.997464E-03
     5     5   2.116557E+02   4.090726E+01
     5     6  -4.798721E-10  -4.303899E-10
     6     1  -1.290914E-10  -1.107310E-10
     6     2  -2.267502E-10   1.486029E-10
     6     3   1.400919E-05   2.973045E-06
     6     4  -3.796714E-10  -1.849116E-10
     6     5   1.703029E-10  -1.650733E-10
     6     6   2.530463E-08   1.129792E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.734636E+00            105
     2   2.156999E-05              1
     3   8.079503E-01            100
     4   4.305558E-05           -179
     5   9.467731E+00            105
     6   4.504765E-06             55


 ************************************************************************

 Wave period (sec) =  1.510382E+00        Wavenumber (kL) =  1.764075E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.300212E+01   1.026995E+01
     1     2   2.352215E-03   1.687305E-04
     1     3  -2.405792E-05   3.098417E-05
     1     4  -4.741611E-03  -3.383472E-04
     1     5   1.059765E+02   2.053612E+01
     1     6  -3.488765E-11   9.663381E-13
     2     1  -7.996069E-03  -8.770437E-04
     2     2   5.300799E+01   1.027070E+01
     2     3   5.304837E-05   2.506128E-05
     2     4  -1.059883E+02  -2.053753E+01
     2     5  -1.600130E-02  -1.774864E-03
     2     6  -4.322009E-11  -8.476331E-12
     3     1  -1.977023E-06   2.544839E-07
     3     2   4.112871E-06   4.285685E-07
     3     3   1.237036E+02   5.525792E-01
     3     4  -1.140511E-05  -3.088411E-06
     3     5  -6.353832E-06   6.102957E-06
     3     6   1.404535E-05   2.989947E-06
     4     1   1.597971E-02   1.753653E-03
     4     2  -1.059878E+02  -2.053755E+01
     4     3  -1.055885E-04  -5.010882E-05
     4     4   2.119206E+02   4.106735E+01
     4     5   3.197803E-02   3.547635E-03
     4     6   8.395773E-11   1.708855E-11
     5     1   1.059762E+02   2.053605E+01
