 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  12:30:37     
     3     1   1.200957E-04  -4.842994E-06
     3     2   1.944659E-04  -1.469156E-05
     3     3   1.253922E+02   1.887488E-01
     3     4  -3.737880E-04   4.091232E-05
     3     5   2.581222E-04  -8.627540E-06
     3     6   1.498478E-05   1.478183E-06
     4     1  -1.312048E-03  -1.090595E-02
     4     2  -1.129742E+02  -1.351886E+01
     4     3   1.214716E-04   3.538505E-05
     4     4   2.258876E+02   2.703317E+01
     4     5  -2.663286E-03  -2.182863E-02
     4     6  -1.296328E-09   2.027394E-08
     5     1   1.129755E+02   1.352610E+01
     5     2   3.390701E-05  -5.138730E-03
     5     3  -6.673858E-05  -1.555961E-05
     5     4  -9.600539E-06   1.026929E-02
     5     5   2.258895E+02   2.704764E+01
     5     6  -9.776500E-10  -2.179081E-08
     6     1   3.211426E-09   3.644800E-10
     6     2   2.882318E-09   1.478192E-09
     6     3   1.558647E-05   1.656281E-06
     6     4  -7.442953E-09  -2.420293E-09
     6     5   6.588834E-09   6.275513E-10
     6     6   2.591673E-08   1.116681E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.535724E+00           -165
     2   6.461707E-06             93
     3   3.907623E-01           -166
     4   1.287410E-05            -87
     5   7.070418E+00           -165
     6   4.648983E-06            -93


 ************************************************************************

 Wave period (sec) =  1.325568E+00        Wavenumber (kL) =  2.290272E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.660905E+01   6.665392E+00
     1     2  -7.677480E-05  -2.663179E-03
     1     3   1.112092E-05  -2.349680E-05
     1     4   1.860610E-04   5.316662E-03
     1     5   1.131869E+02   1.332859E+01
     1     6  -8.240022E-10  -1.124610E-08
     2     1   8.854045E-04   5.670787E-03
     2     2   5.660824E+01   6.661618E+00
     2     3  -1.006047E-05  -1.231759E-05
     2     4  -1.131856E+02  -1.332105E+01
     2     5   1.801841E-03   1.134640E-02
     2     6   3.924727E-10  -1.046127E-08
     3     1   1.148129E-04  -3.562309E-06
     3     2   1.919772E-04  -1.524383E-05
     3     3   1.254609E+02   1.903800E-01
     3     4  -4.101703E-04   3.783889E-05
     3     5   2.340586E-04  -7.686904E-06
     3     6   1.511538E-05   1.503202E-06
     4     1  -1.777491E-03  -1.134055E-02
     4     2  -1.131860E+02  -1.332098E+01
     4     3   2.155273E-05   2.456238E-05
     4     4   2.263102E+02   2.663759E+01
     4     5  -3.619238E-03  -2.269036E-02
     4     6  -7.873027E-10   2.091934E-08
     5     1   1.131874E+02   1.332853E+01
     5     2  -1.605692E-04  -5.325929E-03
     5     3   2.524070E-05  -4.688371E-05
     5     4   3.870851E-04   1.063260E-02
     5     5   2.263131E+02   2.665268E+01
     5     6  -1.644366E-09  -2.248771E-08
     6     1   3.821469E-09   4.754384E-10
     6     2   3.884020E-09   1.548621E-09
     6     3   1.562792E-05   1.647992E-06
     6     4  -7.548941E-09  -2.737423E-09
     6     5   5.950255E-09   1.106400E-09
     6     6   2.588785E-08   1.173341E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500278E+00           -172
     2   3.854974E-06            104
     3   3.935481E-01           -173
     4   7.586376E-06            -75
     5   6.999544E+00           -172
     6   4.910869E-06           -105


 ************************************************************************

 Wave period (sec) =  1.319998E+00        Wavenumber (kL) =  2.309640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.671221E+01   6.569271E+00
     1     2  -1.923164E-04  -2.747316E-03
     1     3   8.570030E-06  -2.030516E-05
     1     4   3.484755E-04   5.509824E-03
     1     5   1.133939E+02   1.313633E+01
     1     6  -1.239613E-09  -1.165671E-08
     2     1   1.167521E-03   5.920538E-03
     2     2   5.671128E+01   6.565319E+00
     2     3   1.274512E-05  -1.884125E-05
     2     4  -1.133918E+02  -1.312846E+01
     2     5   2.334394E-03   1.185102E-02
     2     6  -3.447020E-12  -1.079118E-08
     3     1   9.806675E-05  -7.738476E-06
     3     2   1.597481E-04  -2.129454E-05
     3     3   1.255224E+02   1.903003E-01
     3     4  -3.113436E-04   4.293468E-05
     3     5   1.987311E-04  -1.338543E-05
     3     6   1.522515E-05   1.516742E-06
     4     1  -2.343469E-03  -1.183989E-02
     4     2  -1.133918E+02  -1.312842E+01
     4     3  -2.442306E-05   3.774185E-05
     4     4   2.267226E+02   2.625248E+01
     4     5  -4.679898E-03  -2.369968E-02
     4     6   4.424905E-12   2.157688E-08
     5     1   1.133938E+02   1.313632E+01
     5     2  -3.930372E-04  -5.494284E-03
     5     3   1.561828E-05  -4.051253E-05
     5     4   7.102496E-04   1.101882E-02
     5     5   2.267264E+02   2.626819E+01
     5     6  -2.478771E-09  -2.331012E-08
     6     1   2.903391E-09   6.548362E-10
     6     2   3.340892E-09   1.672277E-09
     6     3   1.566666E-05   1.634393E-06
     6     4  -5.996895E-09  -3.429250E-09
     6     5   6.146593E-09   1.311946E-09
     6     6   2.585447E-08   1.225424E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.466196E+00           -179
     2   5.445027E-06             90
     3   3.939792E-01            180
     4   1.087320E-05            -89
     5   6.931399E+00           -179
     6   5.150553E-06           -116


 ************************************************************************

 Wave period (sec) =  1.314475E+00        Wavenumber (kL) =  2.329089E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.681202E+01   6.475968E+00
     1     2  -2.782667E-04  -2.869978E-03
     1     3  -3.385358E-06   1.661945E-06
     1     4   5.633043E-04   5.743424E-03
     1     5   1.135934E+02   1.294971E+01
     1     6  -1.669520E-09  -1.208286E-08
     2     1   1.463404E-03   6.207645E-03
     2     2   5.681089E+01   6.471810E+00
     2     3  -6.019816E-05   1.326899E-05
     2     4  -1.135910E+02  -1.294141E+01
     2     5   2.926050E-03   1.242164E-02
     2     6  -2.728457E-10  -1.114830E-08
     3     1   8.836517E-05  -9.665964E-06
     3     2   1.455958E-04  -2.766833E-05
     3     3   1.255829E+02   1.892037E-01
     3     4  -3.234043E-04   5.203357E-05
     3     5   1.896638E-04  -1.409999E-05
     3     6   1.532113E-05   1.522891E-06
     4     1  -2.932834E-03  -1.241410E-02
     4     2  -1.135910E+02  -1.294143E+01
     4     3   1.198375E-04  -2.673673E-05
     4     4   2.271208E+02   2.587846E+01
     4     5  -5.866672E-03  -2.484104E-02
     4     6   5.409770E-10   2.229349E-08
     5     1   1.135933E+02   1.294975E+01
     5     2  -5.624121E-04  -5.739486E-03
     5     3  -7.309020E-06   3.369525E-06
     5     4   1.140516E-03   1.148610E-02
     5     5   2.271252E+02   2.589503E+01
     5     6  -3.338755E-09  -2.416209E-08
     6     1   2.896968E-09   4.874892E-10
     6     2   2.173126E-09   1.719108E-09
     6     3   1.571016E-05   1.618610E-06
     6     4  -6.824163E-09  -3.222496E-09
     6     5   6.739015E-09   1.006356E-09
     6     6   2.581748E-08   1.272355E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.433651E+00            173
     2   4.178157E-06             84
     3   3.929157E-01            172
     4   8.320540E-06            -94
     5   6.866325E+00            173
     6   5.365521E-06           -127


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.348620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.690771E+01   6.385804E+00
     1     2  -4.113909E-04  -2.991801E-03
     1     3  -2.728216E-05  -9.591226E-06
     1     4   8.702532E-04   5.989533E-03
     1     5   1.137846E+02   1.276959E+01
     1     6  -2.271236E-09  -1.265960E-08
     2     1   1.813662E-03   6.531755E-03
     2     2   5.690639E+01   6.381428E+00
     2     3  -1.280039E-05  -3.276154E-05
     2     4  -1.137818E+02  -1.276087E+01
     2     5   3.669450E-03   1.307089E-02
     2     6  -7.503620E-10  -1.159116E-08
     3     1   8.766435E-05  -8.127885E-06
     3     2   1.545002E-04  -2.867654E-05
     3     3   1.256389E+02   1.874389E-01
     3     4  -3.208592E-04   5.428450E-05
     3     5   1.744644E-04  -2.235803E-05
     3     6   1.540885E-05   1.523876E-06
     4     1  -3.633245E-03  -1.306256E-02
     4     2  -1.137819E+02  -1.276071E+01
     4     3   2.181780E-05   6.566374E-05
     4     4   2.275020E+02   2.551742E+01
     4     5  -7.355464E-03  -2.613996E-02
     4     6   1.497656E-09   2.317495E-08
     5     1   1.137848E+02   1.276945E+01
     5     2  -8.296373E-04  -5.984030E-03
     5     3  -5.654246E-05  -1.925509E-05
     5     4   1.756331E-03   1.197932E-02
     5     5   2.275075E+02   2.553488E+01
     5     6  -4.536901E-09  -2.531419E-08
     6     1   3.217963E-09   6.180016E-10
     6     2   3.879151E-09   1.921386E-09
     6     3   1.574390E-05   1.601662E-06
     6     4  -8.183285E-09  -3.937217E-09
     6     5   6.918867E-09   1.086846E-09
     6     6   2.577785E-08   1.313785E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.402888E+00            166
     2   5.323689E-06             65
     3   3.908663E-01            165
     4   1.064662E-05           -114
     5   6.804823E+00            166
     6   5.554605E-06           -139


 ************************************************************************

 Wave period (sec) =  1.303566E+00        Wavenumber (kL) =  2.368233E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.699824E+01   6.299162E+00
     1     2  -5.327746E-04  -3.142686E-03
     1     3  -1.328345E-05  -7.418450E-06
     1     4   1.137831E-03   6.303138E-03
     1     5   1.139657E+02   1.259629E+01
     1     6  -2.906589E-09  -1.323434E-08
     2     1   2.229342E-03   6.934437E-03
     2     2   5.699654E+01   6.294501E+00
     2     3  -2.479044E-05  -2.390487E-05
     2     4  -1.139623E+02  -1.258700E+01
     2     5   4.507538E-03   1.389298E-02
     2     6  -1.309691E-09  -1.217172E-08
     3     1   7.480674E-05  -1.122488E-05
     3     2   1.546782E-04  -2.864282E-05
     3     3   1.256934E+02   1.852093E-01
     3     4  -2.785897E-04   5.791899E-05
     3     5   1.661738E-04  -1.705228E-05
     3     6   1.548793E-05   1.521319E-06
     4     1  -4.467388E-03  -1.386946E-02
     4     2  -1.139622E+02  -1.258688E+01
     4     3   5.694444E-05   4.792007E-05
     4     4   2.278633E+02   2.516975E+01
     4     5  -9.033809E-03  -2.778703E-02
     4     6   2.608494E-09   2.433467E-08
     5     1   1.139655E+02   1.259620E+01
     5     2  -1.075010E-03  -6.287268E-03
     5     3  -2.539344E-05  -1.490489E-05
     5     4   2.290946E-03   1.260987E-02
     5     5   2.278696E+02   2.518834E+01
     5     6  -5.810136E-09  -2.646448E-08
     6     1   3.281286E-09   7.130438E-10
     6     2   3.546228E-09   2.093479E-09
     6     3   1.579061E-05   1.583181E-06
     6     4  -7.088161E-09  -4.348166E-09
     6     5   4.978460E-09   1.362878E-09
     6     6   2.573665E-08   1.349541E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.373971E+00            158
     2   4.739681E-06             47
     3   3.881401E-01            157
     4   9.546886E-06           -132
     5   6.747057E+00            158
     6   5.716968E-06           -150


 ************************************************************************

 Wave period (sec) =  1.298180E+00        Wavenumber (kL) =  2.387927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.708237E+01   6.216790E+00
     1     2  -8.665169E-04  -3.347546E-03
     1     3  -3.390014E-07  -1.782039E-05
     1     4   1.753479E-03   6.687825E-03
     1     5   1.141338E+02   1.243153E+01
     1     6  -3.697011E-09  -1.406318E-08
     2     1   2.893403E-03   7.462317E-03
     2     2   5.708022E+01   6.211794E+00
     2     3   3.601518E-05   2.324201E-05
     2     4  -1.141293E+02  -1.242154E+01
     2     5   5.794833E-03   1.489108E-02
     2     6  -1.751534E-09  -1.281142E-08
     3     1   7.396709E-05  -1.151336E-05
     3     2   1.456001E-04  -2.963002E-05
     3     3   1.257479E+02   1.826804E-01
     3     4  -3.253717E-04   5.791548E-05
     3     5   1.343557E-04  -1.805136E-05
     3     6   1.556405E-05   1.516286E-06
     4     1  -5.784465E-03  -1.492265E-02
     4     2  -1.141295E+02  -1.242148E+01
     4     3  -7.245585E-05  -4.649471E-05
     4     4   2.281969E+02   2.483886E+01
     4     5  -1.157994E-02  -2.977786E-02
     4     6   3.515738E-09   2.561901E-08
     5     1   1.141337E+02   1.243147E+01
     5     2  -1.732947E-03  -6.694720E-03
     5     3  -2.644956E-06  -3.557652E-05
     5     4   3.500247E-03   1.337474E-02
     5     5   2.282054E+02   2.485884E+01
     5     6  -7.393282E-09  -2.812044E-08
     6     1   3.967443E-09   6.911023E-10
     6     2   3.864510E-09   2.221395E-09
     6     3   1.583126E-05   1.563571E-06
     6     4  -6.306109E-09  -4.180443E-09
     6     5   5.272341E-09   1.280796E-09
     6     6   2.569469E-08   1.379662E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.350755E+00            151
     2   4.757457E-06             55
     3   3.849586E-01            150
     4   9.684732E-06           -126
     5   6.700399E+00            151
     6   5.852920E-06           -161


 ************************************************************************

 Wave period (sec) =  1.292838E+00        Wavenumber (kL) =  2.407703E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.715691E+01   6.139311E+00
     1     2  -1.065914E-03  -3.609661E-03
     1     3  -1.232605E-05  -3.401050E-05
     1     4   2.158576E-03   7.243522E-03
     1     5   1.142829E+02   1.227676E+01
     1     6  -4.745360E-09  -1.508693E-08
     2     1   3.514339E-03   8.114538E-03
     2     2   5.715432E+01   6.133849E+00
     2     3   5.064893E-05   8.072634E-05
     2     4  -1.142778E+02  -1.226585E+01
     2     5   7.105907E-03   1.624737E-02
     2     6  -2.497855E-09  -1.354693E-08
     3     1   6.015983E-05  -1.304667E-05
     3     2   1.294206E-04  -3.326146E-05
     3     3   1.257987E+02   1.799668E-01
     3     4  -2.823969E-04   6.744333E-05
     3     5   1.250281E-04  -2.468075E-05
     3     6   1.563288E-05   1.509496E-06
     4     1  -7.030399E-03  -1.622604E-02
     4     2  -1.142777E+02  -1.226561E+01
     4     3  -9.948132E-05  -1.614293E-04
     4     4   2.284937E+02   2.452752E+01
     4     5  -1.421181E-02  -3.248883E-02
     4     6   4.996782E-09   2.708913E-08
     5     1   1.142828E+02   1.227653E+01
     5     2  -2.136059E-03  -7.217814E-03
     5     3  -2.378412E-05  -6.799959E-05
     5     4   4.324108E-03   1.448439E-02
     5     5   2.285037E+02   2.454933E+01
     5     6  -9.489838E-09  -3.016555E-08
     6     1   3.005425E-09   7.700010E-10
     6     2   3.609081E-09   2.261242E-09
     6     3   1.587202E-05   1.544511E-06
     6     4  -4.040185E-09  -4.432344E-09
     6     5   5.838956E-09   1.390617E-09
     6     6   2.565301E-08   1.404344E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.328461E+00            143
     2   9.220310E-06             45
     3   3.814749E-01            142
     4   1.842590E-05           -135
     5   6.655905E+00            143
     6   5.962780E-06           -172


 ************************************************************************

 Wave period (sec) =  1.287539E+00        Wavenumber (kL) =  2.427560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.721796E+01   6.068644E+00
     1     2  -1.408533E-03  -3.932356E-03
     1     3  -7.399451E-05  -5.113194E-05
     1     4   2.770396E-03   7.852038E-03
     1     5   1.144049E+02   1.213546E+01
     1     6  -6.133305E-09  -1.647572E-08
     2     1   4.433401E-03   8.979596E-03
     2     2   5.721476E+01   6.062590E+00
     2     3  -2.241679E-05   1.137189E-05
     2     4  -1.143985E+02  -1.212339E+01
     2     5   8.856435E-03   1.791832E-02
     2     6  -3.598052E-09  -1.461330E-08
     3     1   5.359255E-05  -1.289649E-05
     3     2   1.153850E-04  -3.249307E-05
     3     3   1.258487E+02   1.771390E-01
     3     4  -2.485803E-04   7.366248E-05
     3     5   1.206351E-04  -2.334546E-05
     3     6   1.570080E-05   1.501537E-06
     4     1  -8.866381E-03  -1.795606E-02
     4     2  -1.143985E+02  -1.212311E+01
     4     3   3.707828E-05  -2.265934E-05
     4     4   2.287352E+02   2.424262E+01
     4     5  -1.771529E-02  -3.583068E-02
     4     6   7.196177E-09   2.922070E-08
     5     1   1.144049E+02   1.213521E+01
     5     2  -2.821749E-03  -7.863171E-03
     5     3  -1.448244E-04  -1.022592E-04
     5     4   5.548250E-03   1.570188E-02
     5     5   2.287478E+02   2.426677E+01
     5     6  -1.226891E-08  -3.294463E-08
     6     1   3.271339E-09   8.795951E-10
     6     2   3.009408E-09   2.474156E-09
     6     3   1.591075E-05   1.524797E-06
     6     4  -7.097533E-09  -4.797215E-09
     6     5   5.032234E-09   1.523858E-09
     6     6   2.561234E-08   1.423926E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.312597E+00            135
     2   1.031628E-05             38
     3   3.777918E-01            135
     4   2.069566E-05           -142
     5   6.624197E+00            135
     6   6.047910E-06            177


 ************************************************************************

 Wave period (sec) =  1.282284E+00        Wavenumber (kL) =  2.447499E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725710E+01   6.007509E+00
     1     2  -1.886067E-03  -4.412835E-03
     1     3  -1.411708E-04  -5.701883E-05
     1     4   3.760539E-03   8.861125E-03
     1     5   1.144831E+02   1.201326E+01
     1     6  -8.128609E-09  -1.838521E-08
     2     1   5.693420E-03   1.021119E-02
     2     2   5.725295E+01   6.000623E+00
     2     3  -8.997403E-05   2.119379E-05
     2     4  -1.144749E+02  -1.199943E+01
     2     5   1.142219E-02   2.045595E-02
     2     6  -5.070143E-09  -1.616500E-08
     3     1   5.753449E-05  -1.306238E-05
     3     2   9.654793E-05  -3.499763E-05
     3     3   1.258992E+02   1.742559E-01
     3     4  -2.871543E-04   6.952918E-05
     3     5   1.145861E-04  -2.964702E-05
     3     6   1.576370E-05   1.492801E-06
     4     1  -1.138540E-02  -2.041918E-02
     4     2  -1.144750E+02  -1.199916E+01
     4     3   1.792155E-04  -4.255446E-05
     4     4   2.288876E+02   2.399470E+01
     4     5  -2.284779E-02  -4.090532E-02
     4     6   1.013624E-08   3.232361E-08
     5     1   1.144830E+02   1.201295E+01
     5     2  -3.774368E-03  -8.824430E-03
     5     3  -2.790894E-04  -1.140181E-04
     5     4   7.529295E-03   1.771940E-02
     5     5   2.289037E+02   2.402235E+01
     5     6  -1.625199E-08  -3.676212E-08
     6     1   3.612570E-09   7.605649E-10
     6     2   4.489261E-09   2.338933E-09
     6     3   1.594906E-05   1.504994E-06
     6     4  -2.803837E-09  -4.647909E-09
     6     5   3.922537E-09   1.150966E-09
     6     6   2.557336E-08   1.438866E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.305863E+00            128
     2   3.890115E-06             22
     3   3.740043E-01            127
     4   7.745620E-06           -157
     5   6.610722E+00            128
     6   6.109718E-06            166


 ************************************************************************

 Wave period (sec) =  1.277071E+00        Wavenumber (kL) =  2.467519E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725678E+01   5.961715E+00
     1     2  -2.595915E-03  -5.163703E-03
     1     3  -8.197594E-05  -3.758399E-05
     1     4   5.176805E-03   1.027363E-02
     1     5   1.144820E+02   1.192151E+01
     1     6  -1.092646E-08  -2.135437E-08
     2     1   7.632390E-03   1.215155E-02
     2     2   5.725127E+01   5.953477E+00
     2     3  -6.281867E-05  -3.933048E-05
     2     4  -1.144714E+02  -1.190509E+01
     2     5   1.521291E-02   2.419856E-02
     2     6  -7.399063E-09  -1.865446E-08
     3     1   5.826954E-05  -1.443923E-05
     3     2   8.039763E-05  -3.652063E-05
     3     3   1.259445E+02   1.713955E-01
     3     4  -2.233243E-04   7.266477E-05
     3     5   1.007472E-04  -2.841768E-05
     3     6   1.582666E-05   1.483569E-06
     4     1  -1.526113E-02  -2.429850E-02
     4     2  -1.144716E+02  -1.190486E+01
     4     3   1.224948E-04   7.855505E-05
     4     4   2.288808E+02   2.380600E+01
     4     5  -3.042511E-02  -4.838868E-02
     4     6   1.478961E-08   3.730327E-08
     5     1   1.144823E+02   1.192133E+01
     5     2  -5.195941E-03  -1.032566E-02
     5     3  -1.676623E-04  -7.518753E-05
     5     4   1.036490E-02   2.054332E-02
     5     5   2.289020E+02   2.383880E+01
     5     6  -2.184728E-08  -4.270146E-08
     6     1   3.953801E-09   7.794370E-10
     6     2   3.375757E-09   2.316256E-09
     6     3   1.599217E-05   1.486379E-06
     6     4  -4.677602E-09  -4.861484E-09
     6     5   5.883180E-09   1.451554E-09
     6     6   2.553677E-08   1.449688E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.315071E+00            119
     2   1.247846E-05             -8
     3   3.701601E-01            120
     4   2.482851E-05            173
     5   6.629114E+00            119
     6   6.149555E-06            155


 ************************************************************************

 Wave period (sec) =  1.271901E+00        Wavenumber (kL) =  2.487621E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.717164E+01   5.943608E+00
     1     2  -3.782524E-03  -6.467083E-03
     1     3  -1.618052E-04  -8.884771E-05
     1     4   7.612943E-03   1.296322E-02
     1     5   1.143124E+02   1.188567E+01
     1     6  -1.594930E-08  -2.664160E-08
     2     1   1.082739E-02   1.556676E-02
     2     2   5.716403E+01   5.932965E+00
     2     3   2.835394E-05  -4.032998E-05
     2     4  -1.142971E+02  -1.186442E+01
     2     5   2.178654E-02   3.116878E-02
     2     6  -1.118448E-08  -2.282433E-08
     3     1   4.376413E-05  -1.527776E-05
     3     2   8.545869E-05  -3.646592E-05
     3     3   1.259935E+02   1.685098E-01
     3     4  -1.914896E-04   7.506178E-05
     3     5   7.926789E-05  -3.221212E-05
     3     6   1.588701E-05   1.474217E-06
     4     1  -2.165101E-02  -3.112803E-02
     4     2  -1.142968E+02  -1.186377E+01
     4     3  -5.378405E-05   8.063175E-05
     4     4   2.285325E+02   2.372455E+01
     4     5  -4.356522E-02  -6.232623E-02
     4     6   2.236151E-08   4.563949E-08
     5     1   1.143122E+02   1.188505E+01
     5     2  -7.568486E-03  -1.293198E-02
     5     3  -3.240258E-04  -1.776703E-04
     5     4   1.523222E-02   2.592206E-02
     5     5   2.285631E+02   2.376701E+01
     5     6  -3.188569E-08  -5.327195E-08
     6     1   4.049809E-09   8.641337E-10
     6     2   2.912063E-09   2.432518E-09
     6     3   1.603135E-05   1.466605E-06
     6     4  -1.183256E-09  -4.900762E-09
     6     5   6.461505E-09   1.375611E-09
     6     6   2.550288E-08   1.456980E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.357296E+00            111
     2   3.755327E-06             56
     3   3.663135E-01            112
     4   7.406004E-06           -123
     5   6.713511E+00            111
     6   6.169491E-06            144


 ************************************************************************

 Wave period (sec) =  1.266772E+00        Wavenumber (kL) =  2.507804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.684093E+01   5.982679E+00
     1     2  -6.288125E-03  -9.556836E-03
     1     3  -1.184251E-04  -6.701611E-05
     1     4   1.265664E-02   1.921361E-02
     1     5   1.136510E+02   1.196385E+01
     1     6  -2.593704E-08  -3.906678E-08
     2     1   1.751486E-02   2.362409E-02
     2     2   5.682853E+01   5.966298E+00
     2     3   2.166731E-05  -8.724892E-07
     2     4  -1.136265E+02  -1.193143E+01
     2     5   3.517190E-02   4.743480E-02
     2     6  -1.896664E-08  -3.274511E-08
     3     1   4.147214E-05  -1.668977E-05
     3     2   9.116186E-05  -3.819967E-05
     3     3   1.260396E+02   1.656700E-01
     3     4  -2.290688E-04   7.766841E-05
     3     5   8.567364E-05  -3.184960E-05
     3     6   1.594743E-05   1.464859E-06
     4     1  -3.501834E-02  -4.723907E-02
     4     2  -1.136263E+02  -1.193027E+01
     4     3  -3.906817E-05   1.683744E-06
     4     4   2.271919E+02   2.385823E+01
     4     5  -7.031995E-02  -9.485119E-02
     4     6   3.791684E-08   6.547785E-08
     5     1   1.136510E+02   1.196303E+01
     5     2  -1.257745E-02  -1.911036E-02
     5     3  -2.347007E-04  -1.340201E-04
     5     4   2.531184E-02   3.841965E-02
     5     5   2.272404E+02   2.392304E+01
     5     6  -5.185174E-08  -7.812014E-08
     6     1   3.698574E-09   9.385985E-10
     6     2   2.862958E-09   2.478906E-09
     6     3   1.606212E-05   1.447226E-06
     6     4  -3.774876E-09  -4.927031E-09
     6     5   5.970151E-09   1.758281E-09
     6     6   2.547218E-08   1.461342E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.489371E+00            100
     2   2.680667E-05            -44
     3   3.625065E-01            105
     4   5.340351E-05            137
     5   6.977517E+00            100
     6   6.171108E-06            133


 ************************************************************************

 Wave period (sec) =  1.261685E+00        Wavenumber (kL) =  2.528069E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507047E+01   5.976538E+00
     1     2  -1.336478E-02  -2.442674E-02
     1     3  -2.975836E-04  -3.643972E-04
