 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  03:13:44     
     5   2.631593E+01            -60
     6   6.134598E-06            -58


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  8.572872E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.302014E+01   3.575125E+01
     1     2  -3.178901E-05  -9.014462E-04
     1     3  -1.352653E-05   1.155213E-05
     1     4   6.765773E-05   1.812392E-03
     1     5   8.602051E+01   7.148353E+01
     1     6  -2.000533E-11   6.995293E-11
     2     1   1.616185E-04   2.213830E-03
     2     2   4.301994E+01   3.575011E+01
     2     3  -1.853536E-05   4.222966E-06
     2     4  -8.602036E+01  -7.148120E+01
     2     5   3.309862E-04   4.425718E-03
     2     6  -1.815359E-11   7.548451E-11
     3     1   6.982125E-06  -7.027294E-06
     3     2  -2.575792E-05  -3.863679E-06
     3     3   1.143112E+02   4.883773E+00
     3     4   1.585251E-05   1.631223E-05
     3     5  -2.677378E-06  -9.814277E-06
     3     6   9.263224E-06   1.038014E-05
     4     1  -3.282987E-04  -4.427779E-03
     4     2  -8.602033E+01  -7.148122E+01
     4     3   2.977368E-05  -8.622650E-06
     4     4   1.720017E+02   1.429245E+02
     4     5  -6.737508E-04  -8.853875E-03
     4     6   3.533673E-11  -1.506022E-10
     5     1   8.602060E+01   7.148351E+01
     5     2  -7.035496E-05  -1.802787E-03
     5     3  -2.671033E-05   2.297014E-05
     5     4   1.472570E-04   3.627224E-03
     5     5   1.720023E+02   1.429290E+02
     5     6  -4.143530E-11   1.400196E-10
     6     1   2.567333E-10  -1.368790E-10
     6     2   3.315836E-11   3.429932E-10
     6     3   9.118618E-06   1.033586E-05
     6     4   1.136033E-10  -1.009283E-09
     6     5  -6.019718E-11   4.893081E-10
     6     6   2.477654E-08   1.193277E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.293728E+01            -71
     2   2.402332E-06           -168
     3   3.375481E+00            -78
     4   4.483373E-06             18
     5   2.586765E+01            -71
     6   6.118581E-06            -68


 ************************************************************************

 Wave period (sec) =  2.151777E+00        Wavenumber (kL) =  8.691527E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.309487E+01   3.502216E+01
     1     2  -3.737264E-05  -9.114691E-04
     1     3   2.091378E-05  -2.935529E-06
     1     4   5.607132E-05   1.825849E-03
     1     5   8.617006E+01   7.002569E+01
     1     6  -5.266010E-11   6.563994E-11
     2     1   1.667166E-04   2.244350E-03
     2     2   4.309473E+01   3.502101E+01
     2     3   5.289912E-07  -3.423891E-06
     2     4  -8.616966E+01  -7.002337E+01
     2     5   3.181928E-04   4.485771E-03
     2     6  -1.592204E-11   9.272383E-11
     3     1   6.121758E-06  -1.082150E-05
     3     2  -9.697297E-06  -1.905180E-06
     3     3   1.145572E+02   4.704614E+00
     3     4   1.653556E-05   1.452892E-05
     3     5   1.536368E-05  -6.471761E-06
     3     6   9.348774E-06   1.016072E-05
     4     1  -3.412442E-04  -4.489413E-03
     4     2  -8.616979E+01  -7.002348E+01
     4     3  -2.261950E-06   6.816117E-06
     4     4   1.723002E+02   1.400097E+02
     4     5  -6.497091E-04  -8.968091E-03
     4     6   3.427358E-11  -1.848135E-10
     5     1   8.617004E+01   7.002574E+01
     5     2  -8.043915E-05  -1.821992E-03
     5     3   4.360825E-05  -6.154180E-06
     5     4   1.224033E-04   3.654335E-03
     5     5   1.723007E+02   1.400144E+02
     5     6  -1.054268E-10   1.334115E-10
     6     1   4.646665E-10   8.926690E-10
     6     2  -3.395240E-11   5.234284E-10
     6     3   9.197423E-06   1.011423E-05
     6     4   4.671499E-10  -8.177210E-10
     6     5   8.913048E-11   1.857188E-09
     6     6   2.477739E-08   1.192317E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.271772E+01            -82
     2   3.380659E-06           -100
     3   3.290496E+00            -89
     4   7.413563E-06             85
     5   2.542867E+01            -82
     6   6.105118E-06            -78


 ************************************************************************

 Wave period (sec) =  2.137139E+00        Wavenumber (kL) =  8.810998E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.317766E+01   3.430898E+01
     1     2  -2.984473E-05  -9.282297E-04
     1     3   2.235174E-08   5.871058E-06
     1     4   5.686353E-05   1.854273E-03
     1     5   8.633551E+01   6.859978E+01
     1     6   4.011014E-12   5.618261E-11
     2     1   1.685258E-04   2.275786E-03
     2     2   4.317746E+01   3.430780E+01
     2     3   2.497924E-06   1.423573E-05
     2     4  -8.633527E+01  -6.859747E+01
     2     5   3.228887E-04   4.540625E-03
     2     6   2.041151E-11   7.397105E-11
     3     1   9.367621E-06  -1.612119E-06
     3     2  -1.292975E-05   1.814334E-05
     3     3   1.147992E+02   4.532308E+00
     3     4  -1.335964E-05  -3.408096E-05
     3     5   3.913185E-06  -1.576170E-05
     3     6   9.435877E-06   9.946510E-06
     4     1  -3.431924E-04  -4.551871E-03
     4     2  -8.633524E+01  -6.859750E+01
     4     3  -1.326785E-06  -2.777576E-05
     4     4   1.726315E+02   1.371588E+02
     4     5  -6.602926E-04  -9.083830E-03
     4     6  -4.256784E-11  -1.480189E-10
     5     1   8.633545E+01   6.859988E+01
     5     2  -6.522780E-05  -1.856839E-03
     5     3   2.413988E-06   1.304597E-05
     5     4   1.248125E-04   3.713161E-03
     5     5   1.726317E+02   1.371635E+02
     5     6   7.648993E-12   1.135163E-10
     6     1   6.082246E-11   2.924025E-10
     6     2   8.234489E-10   5.486811E-11
     6     3   9.279046E-06   9.897363E-06
     6     4   8.698713E-10  -5.210552E-10
     6     5  -8.842562E-10   4.547474E-10
     6     6   2.477843E-08   1.189249E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250269E+01            -92
     2   8.556243E-06            -63
     3   3.207961E+00           -100
     4   1.817334E-05            117
     5   2.499872E+01            -92
     6   6.093004E-06            -89


 ************************************************************************

 Wave period (sec) =  2.122699E+00        Wavenumber (kL) =  8.931282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.326817E+01   3.361150E+01
     1     2  -3.493464E-05  -9.390600E-04
     1     3  -1.093000E-05  -2.782792E-06
     1     4   3.585615E-05   1.885237E-03
     1     5   8.651648E+01   6.720528E+01
     1     6  -4.587797E-11   7.023715E-11
     2     1   1.586837E-04   2.304861E-03
     2     2   4.326796E+01   3.361031E+01
     2     3  -2.015574E-05   9.735813E-06
     2     4  -8.651605E+01  -6.720290E+01
     2     5   3.075803E-04   4.602976E-03
     2     6  -4.421918E-11   9.374745E-11
     3     1   1.210155E-05  -1.349300E-05
     3     2  -2.936667E-06   7.203889E-06
     3     3   1.150372E+02   4.366772E+00
     3     4  -4.327371E-05   3.322246E-06
     3     5  -1.514331E-06  -2.286304E-05
     3     6   9.524115E-06   9.737458E-06
     4     1  -3.244419E-04  -4.609034E-03
     4     2  -8.651619E+01  -6.720296E+01
     4     3   4.493608E-05  -1.994730E-05
     4     4   1.729926E+02   1.343707E+02
     4     5  -6.262946E-04  -9.206185E-03
     4     6   8.683942E-11  -1.908536E-10
     5     1   8.651637E+01   6.720535E+01
     5     2  -7.748761E-05  -1.879417E-03
     5     3  -2.232194E-05  -4.135072E-06
     5     4   8.401554E-05   3.773604E-03
     5     5   1.729930E+02   1.343753E+02
     5     6  -9.330137E-11   1.361116E-10
     6     1   3.262812E-10   2.037268E-10
     6     2   1.491198E-09  -1.546709E-10
     6     3   9.362123E-06   9.686189E-06
     6     4   1.273326E-09  -3.439879E-10
     6     5  -6.159553E-10  -7.912604E-11
     6     6   2.477970E-08   1.184365E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.229209E+01           -103
     2   2.227805E-06           -158
     3   3.127790E+00           -110
     4   3.987878E-06             37
     5   2.457764E+01           -103
     6   6.083221E-06            -99


 ************************************************************************

 Wave period (sec) =  2.108453E+00        Wavenumber (kL) =  9.052382E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.336566E+01   3.292929E+01
     1     2  -2.357224E-05  -9.517702E-04
     1     3  -1.598150E-05   8.210540E-06
     1     4   5.603989E-05   1.894190E-03
     1     5   8.671116E+01   6.584142E+01
     1     6  -5.967316E-11   6.522072E-11
     2     1   1.498256E-04   2.332156E-03
     2     2   4.336554E+01   3.292810E+01
     2     3   5.616981E-06   1.347961E-05
     2     4  -8.671086E+01  -6.583904E+01
     2     5   3.062066E-04   4.647410E-03
     2     6  -4.329254E-11   7.981094E-11
     3     1   6.566843E-06  -1.414772E-05
     3     2  -9.086263E-06  -2.881068E-06
     3     3   1.152723E+02   4.207627E+00
     3     4   2.056846E-06   1.196202E-05
     3     5   2.013886E-05  -2.730079E-05
     3     6   9.613787E-06   9.533206E-06
     4     1  -3.047890E-04  -4.664394E-03
     4     2  -8.671095E+01  -6.583898E+01
     4     3  -5.226466E-06  -2.646190E-05
     4     4   1.733820E+02   1.316437E+02
     4     5  -6.260694E-04  -9.295490E-03
     4     6   8.884116E-11  -1.617451E-10
     5     1   8.671137E+01   6.584142E+01
     5     2  -5.259726E-05  -1.905102E-03
     5     3  -3.128499E-05   1.685321E-05
     5     4   1.227425E-04   3.793314E-03
     5     5   1.733826E+02   1.316485E+02
     5     6  -1.186464E-10   1.300862E-10
     6     1   2.427214E-10   3.346941E-10
     6     2   3.278764E-10   4.382628E-10
     6     3   9.448066E-06   9.479331E-06
     6     4  -1.200121E-09  -2.588365E-10
     6     5   1.224748E-09   5.302354E-10
     6     6   2.478120E-08   1.177853E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.208582E+01           -114
     2   1.336833E-06             61
     3   3.049900E+00           -121
     4   2.135522E-06           -120
     5   2.416521E+01           -114
     6   6.074365E-06           -109


 ************************************************************************

 Wave period (sec) =  2.094397E+00        Wavenumber (kL) =  9.174299E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.346964E+01   3.226228E+01
     1     2  -2.861116E-05  -9.600110E-04
     1     3  -7.778406E-06  -1.888722E-06
     1     4   4.599488E-05   1.926181E-03
     1     5   8.691908E+01   6.450773E+01
     1     6  -4.010481E-11   5.637446E-11
     2     1   1.473547E-04   2.366939E-03
     2     2   4.346951E+01   3.226107E+01
     2     3   6.960297E-06  -1.790235E-06
     2     4  -8.691898E+01  -6.450527E+01
     2     5   2.890644E-04   4.725058E-03
     2     6  -2.455808E-11   1.222031E-10
     3     1   5.538895E-06  -5.662907E-06
     3     2  -5.784559E-06  -1.816450E-06
     3     3   1.155039E+02   4.054593E+00
     3     4  -7.437468E-06  -7.520808E-06
     3     5   8.952862E-06  -2.285466E-06
     3     6   9.704524E-06   9.333939E-06
     4     1  -3.026266E-04  -4.734678E-03
     4     2  -8.691886E+01  -6.450534E+01
     4     3  -1.863879E-05   3.835419E-06
     4     4   1.737978E+02   1.289771E+02
     4     5  -5.881683E-04  -9.449333E-03
     4     6   4.898881E-11  -2.409821E-10
     5     1   8.691909E+01   6.450773E+01
     5     2  -6.350921E-05  -1.921811E-03
     5     3  -1.513958E-05  -4.440546E-06
     5     4   1.043580E-04   3.853861E-03
     5     5   1.737986E+02   1.289819E+02
     5     6  -8.226309E-11   1.116263E-10
     6     1   1.273293E-10  -2.337401E-10
     6     2  -4.994014E-10   6.242971E-10
     6     3   9.528698E-06   9.277594E-06
     6     4  -7.748113E-11  -1.183849E-09
     6     5   2.285105E-11  -5.702532E-10
     6     6   2.478292E-08   1.169927E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.188377E+01           -125
     2   3.453364E-06            143
     3   2.974241E+00           -132
     4   6.500266E-06            -34
     5   2.376124E+01           -125
     6   6.067116E-06           -120


 ************************************************************************

 Wave period (sec) =  2.080527E+00        Wavenumber (kL) =  9.297029E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.358002E+01   3.160987E+01
     1     2  -2.393007E-05  -9.745029E-04
     1     3  -1.023896E-05   5.103648E-07
     1     4   5.388865E-05   1.948554E-03
     1     5   8.713975E+01   6.320335E+01
     1     6  -7.481660E-11   7.810996E-11
     2     1   1.488344E-04   2.392714E-03
     2     2   4.357993E+01   3.160862E+01
     2     3  -1.202163E-06   4.210509E-06
     2     4  -8.713951E+01  -6.320094E+01
     2     5   2.926090E-04   4.783114E-03
     2     6  -2.542411E-14   9.128476E-11
     3     1   1.063469E-05  -7.509720E-06
     3     2   9.709696E-06   9.561329E-06
     3     3   1.157314E+02   3.907594E+00
     3     4  -9.527685E-07   1.398890E-06
     3     5   1.740723E-05  -1.123268E-05
     3     6   9.796227E-06   9.139563E-06
     4     1  -3.026972E-04  -4.786212E-03
     4     2  -8.713958E+01  -6.320094E+01
     4     3   3.686990E-06  -7.270370E-06
     4     4   1.742388E+02   1.263692E+02
     4     5  -5.974631E-04  -9.563128E-03
     4     6  -1.578848E-12  -1.835869E-10
     5     1   8.713991E+01   6.320339E+01
     5     2  -5.445041E-05  -1.949884E-03
     5     3  -1.733750E-05   2.160668E-07
     5     4   1.197042E-04   3.899062E-03
     5     5   1.742394E+02   1.263741E+02
     5     6  -1.526139E-10   1.584368E-10
     6     1   6.690470E-11   5.675247E-10
     6     2   7.617977E-10  -2.328022E-10
     6     3   9.615214E-06   9.081167E-06
     6     4  -1.305818E-09  -1.642775E-10
     6     5   9.072210E-11   9.895302E-10
     6     6   2.478485E-08   1.160756E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.168587E+01           -136
     2   2.498243E-06           -128
     3   2.900774E+00           -143
     4   5.602387E-06             55
     5   2.336556E+01           -136
     6   6.061180E-06           -130


 ************************************************************************

 Wave period (sec) =  2.066839E+00        Wavenumber (kL) =  9.420578E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.369624E+01   3.097195E+01
     1     2  -1.541682E-05  -9.815958E-04
     1     3   7.681549E-06  -2.030283E-06
     1     4   3.133516E-05   1.967357E-03
     1     5   8.737190E+01   6.192793E+01
     1     6  -6.923706E-11   5.536549E-11
     2     1   1.502100E-04   2.419616E-03
     2     2   4.369604E+01   3.097073E+01
     2     3   1.834123E-06  -2.410030E-06
     2     4  -8.737159E+01  -6.192547E+01
     2     5   3.048641E-04   4.834301E-03
     2     6   1.319395E-11   8.659551E-11
     3     1   6.573333E-06  -2.647750E-06
     3     2  -1.280493E-05  -5.952956E-06
     3     3   1.159552E+02   3.766205E+00
     3     4   7.722501E-07  -7.324372E-06
     3     5   1.791614E-05  -1.742318E-05
     3     6   9.889199E-06   8.949874E-06
     4     1  -3.070143E-04  -4.840157E-03
     4     2  -8.737179E+01  -6.192549E+01
     4     3  -5.609356E-06   3.917841E-06
     4     4   1.747028E+02   1.238190E+02
     4     5  -6.220888E-04  -9.668561E-03
     4     6  -2.501499E-11  -1.760732E-10
     5     1   8.737217E+01   6.192796E+01
     5     2  -3.736542E-05  -1.963311E-03
     5     3   1.696870E-05  -3.457069E-06
     5     4   7.365819E-05   3.933616E-03
     5     5   1.747032E+02   1.238240E+02
     5     6  -1.401013E-10   1.087272E-10
     6     1   2.684715E-10   3.228706E-10
     6     2   3.885567E-10   8.280665E-11
     6     3   9.702223E-06   8.888350E-06
     6     4   2.692246E-11   1.211049E-10
     6     5   9.000587E-10   4.665708E-10
     6     6   2.478705E-08   1.150540E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.149203E+01           -147
     2   3.367279E-06             34
     3   2.829421E+00           -154
     4   5.798494E-06           -147
     5   2.297798E+01           -147
     6   6.057281E-06           -141


 ************************************************************************

 Wave period (sec) =  2.053330E+00        Wavenumber (kL) =  9.544939E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.381760E+01   3.034818E+01
     1     2  -2.246874E-05  -9.960192E-04
     1     3  -9.946525E-07  -5.941838E-06
     1     4   3.400556E-05   1.995531E-03
     1     5   8.761450E+01   6.068080E+01
     1     6  -6.095746E-11   6.873790E-11
     2     1   1.536726E-04   2.452116E-03
     2     2   4.381746E+01   3.034694E+01
     2     3   8.222880E-06   1.849572E-05
     2     4  -8.761443E+01  -6.067826E+01
     2     5   2.857844E-04   4.898578E-03
     2     6  -1.290029E-11   1.034415E-10
     3     1   6.331946E-06  -1.150416E-05
     3     2  -2.615592E-06   2.383335E-06
     3     3   1.161759E+02   3.630319E+00
     3     4   1.603280E-05  -1.893486E-05
     3     5   4.732748E-06  -1.678988E-05
     3     6   9.983123E-06   8.764907E-06
     4     1  -3.143024E-04  -4.902384E-03
     4     2  -8.761459E+01  -6.067830E+01
     4     3  -1.646602E-05  -3.726501E-05
     4     4   1.751884E+02   1.213254E+02
     4     5  -5.859029E-04  -9.795815E-03
     4     6   2.498923E-11  -2.077742E-10
     5     1   8.761481E+01   6.068084E+01
     5     2  -5.196268E-05  -1.994235E-03
     5     3  -4.258007E-06  -1.197308E-05
     5     4   7.859175E-05   3.994085E-03
     5     5   1.751888E+02   1.213304E+02
     5     6  -1.201386E-10   1.402185E-10
     6     1  -2.056595E-10   7.457857E-11
     6     2  -1.609379E-10   2.867324E-10
     6     3   9.786722E-06   8.700312E-06
     6     4  -8.379430E-10  -6.306777E-11
     6     5   3.293508E-10   4.547474E-12
     6     6   2.478951E-08   1.139441E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130214E+01           -159
     2   3.131554E-06            -56
     3   2.760110E+00           -165
     4   6.100202E-06            119
     5   2.259832E+01           -159
     6   6.054699E-06           -152


 ************************************************************************

 Wave period (sec) =  2.039997E+00        Wavenumber (kL) =  9.670118E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.394412E+01   2.973822E+01
     1     2  -2.334092E-05  -1.005985E-03
     1     3  -2.531335E-06   2.678484E-06
     1     4   2.509740E-05   2.023409E-03
     1     5   8.786770E+01   5.946136E+01
     1     6  -8.677148E-11   6.649259E-11
     2     1   1.447534E-04   2.480206E-03
     2     2   4.394397E+01   2.973697E+01
     2     3  -4.705391E-06   1.237809E-05
     2     4  -8.786738E+01  -5.945877E+01
     2     5   2.745040E-04   4.967835E-03
     2     6  -1.796907E-11   1.034357E-10
     3     1   4.962203E-06  -6.982591E-06
     3     2  -4.330973E-06  -6.853283E-06
     3     3   1.163922E+02   3.499782E+00
     3     4  -1.008809E-05   4.451809E-06
     3     5   1.898874E-05  -1.338869E-05
     3     6   1.007822E-05   8.584446E-06
     4     1  -2.957801E-04  -4.960543E-03
     4     2  -8.786710E+01  -5.945871E+01
     4     3   8.767005E-06  -2.470019E-05
     4     4   1.756937E+02   1.188871E+02
     4     5  -5.616499E-04  -9.935023E-03
     4     6   3.632494E-11  -2.050713E-10
     5     1   8.786751E+01   5.946130E+01
     5     2  -5.255803E-05  -2.011829E-03
     5     3  -6.295741E-06   5.513430E-06
     5     4   6.464543E-05   4.048742E-03
     5     5   1.756940E+02   1.188924E+02
     5     6  -1.760867E-10   1.337810E-10
     6     1   1.717808E-10   2.728484E-10
     6     2   8.853114E-10   7.324275E-11
     6     3   9.874602E-06   8.516839E-06
     6     4   8.339285E-11   8.265033E-11
     6     5   3.183231E-12   4.747562E-10
     6     6   2.479215E-08   1.127634E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.111611E+01           -170
     2   1.306943E-06            128
     3   2.692800E+00           -176
     4   2.443460E-06            -50
     5   2.222640E+01           -170
     6   6.054770E-06           -163


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.796112E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.407521E+01   2.914187E+01
     1     2  -1.074513E-05  -1.026036E-03
     1     3  -4.339963E-06   1.046807E-06
     1     4   1.628709E-05   2.046684E-03
     1     5   8.812969E+01   5.826892E+01
     1     6  -8.467893E-11   8.197532E-11
     2     1   1.447818E-04   2.515987E-03
     2     2   4.407506E+01   2.914059E+01
     2     3  -4.320766E-05   4.883623E-06
     2     4  -8.812949E+01  -5.826633E+01
     2     5   2.992663E-04   5.034668E-03
     2     6  -1.728861E-11   1.025630E-10
     3     1   5.056150E-06  -2.731103E-06
     3     2  -2.945360E-05   6.581264E-06
     3     3   1.166056E+02   3.374231E+00
     3     4   1.581559E-05  -3.524835E-05
     3     5   1.100113E-05  -1.501478E-05
     3     6   1.017430E-05   8.408472E-06
     4     1  -2.957543E-04  -5.031712E-03
     4     2  -8.812933E+01  -5.826642E+01
     4     3   8.454174E-05  -9.584590E-06
     4     4   1.762177E+02   1.165030E+02
     4     5  -6.083364E-04  -1.006940E-02
     4     6   3.620482E-11  -2.018166E-10
     5     1   8.812973E+01   5.826897E+01
     5     2  -2.936472E-05  -2.053972E-03
     5     3  -5.777925E-06   1.721084E-06
     5     4   4.484947E-05   4.093712E-03
     5     5   1.762185E+02   1.165082E+02
     5     6  -1.682636E-10   1.661533E-10
     6     1   3.311698E-10   7.139533E-11
     6     2   1.104095E-10   2.229399E-10
     6     3   9.960223E-06   8.337606E-06
     6     4  -6.187868E-10   3.826415E-10
     6     5   6.100436E-10   2.937668E-10
     6     6   2.479512E-08   1.115220E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.093388E+01            179
     2   1.793346E-06           -116
     3   2.627439E+00            172
     4   3.774413E-06             54
     5   2.186205E+01            179
     6   6.057482E-06           -173


 ************************************************************************

 Wave period (sec) =  2.013843E+00        Wavenumber (kL) =  9.922920E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.421095E+01   2.855869E+01
     1     2  -1.280662E-05  -1.031473E-03
     1     3  -1.017377E-05   1.775101E-05
     1     4   5.578739E-06   2.074394E-03
     1     5   8.840093E+01   5.710295E+01
     1     6  -6.963319E-11   6.077272E-11
     2     1   1.443413E-04   2.545976E-03
     2     2   4.421078E+01   2.855740E+01
     2     3  -1.306238E-05   3.697525E-06
     2     4  -8.840073E+01  -5.710035E+01
     2     5   2.713694E-04   5.092777E-03
     2     6  -2.954526E-11   9.819900E-11
     3     1   1.100713E-05  -6.421003E-06
     3     2  -5.258077E-06   5.446185E-06
     3     3   1.168160E+02   3.253742E+00
     3     4  -7.840234E-06  -9.888725E-06
     3     5   1.013663E-05   1.164153E-06
     3     6   1.027152E-05   8.237017E-06
     4     1  -2.955601E-04  -5.092185E-03
     4     2  -8.840083E+01  -5.710036E+01
     4     3   2.575153E-05  -8.675619E-06
     4     4   1.767600E+02   1.141718E+02
     4     5  -5.577272E-04  -1.018538E-02
     4     6   5.854872E-11  -1.941349E-10
     5     1   8.840121E+01   5.710292E+01
     5     2  -3.154029E-05  -2.064660E-03
     5     3  -1.866370E-05   3.490597E-05
     5     4   2.446072E-05   4.153498E-03
     5     5   1.767602E+02   1.141770E+02
     5     6  -1.395222E-10   1.201244E-10
     6     1   4.085337E-10   2.669367E-10
     6     2   7.239898E-10   4.031051E-10
     6     3   1.004639E-05   8.162975E-06
     6     4  -1.880309E-10   9.944756E-10
     6     5   2.715979E-10  -3.319656E-10
     6     6   2.479826E-08   1.102346E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075537E+01            167
     2   8.055628E-07             14
     3   2.563980E+00            161
     4   8.465157E-07           -165
     5   2.150512E+01            167
     6   6.062874E-06            176


 ************************************************************************

 Wave period (sec) =  2.001016E+00        Wavenumber (kL) =  1.005055E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.435056E+01   2.798855E+01
     1     2  -1.049601E-05  -1.042661E-03
     1     3   7.087365E-06  -6.152317E-06
     1     4   6.218674E-06   2.093023E-03
     1     5   8.868003E+01   5.596302E+01
     1     6  -5.389822E-11   8.100898E-11
     2     1   1.504928E-04   2.579052E-03
     2     2   4.435042E+01   2.798721E+01
     2     3  -2.716994E-05   2.311409E-05
     2     4  -8.867992E+01  -5.596037E+01
     2     5   3.055203E-04   5.142011E-03
     2     6  -3.915901E-11   8.067558E-11
     3     1   3.715686E-06  -1.447857E-05
     3     2   2.584737E-06   8.909548E-06
     3     3   1.170228E+02   3.137892E+00
     3     4  -4.775175E-06  -4.579793E-06
     3     5   2.435804E-05  -2.742419E-05
     3     6   1.036965E-05   8.069918E-06
     4     1  -3.088230E-04  -5.158091E-03
     4     2  -8.867976E+01  -5.596036E+01
     4     3   5.344825E-05  -4.676310E-05
     4     4   1.773181E+02   1.118925E+02
     4     5  -6.206227E-04  -1.028479E-02
     4     6   7.959988E-11  -1.622740E-10
     5     1   8.868000E+01   5.596301E+01
     5     2  -2.716738E-05  -2.087797E-03
     5     3   1.372024E-05  -1.249835E-05
     5     4   2.268935E-05   4.187874E-03
     5     5   1.773184E+02   1.118978E+02
     5     6  -1.084857E-10   1.626859E-10
     6     1   6.718892E-10   4.361027E-10
     6     2   9.632721E-10   3.705622E-10
     6     3   1.013290E-05   7.991519E-06
