 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:05:34     
     2   2.844904E-06           -145
     3   9.409039E-01              6
     4   5.579579E-06             38
     5   1.144585E+01              9
     6   6.355208E-06            -23


 ************************************************************************

 Wave period (sec) =  1.570798E+00        Wavenumber (kL) =  1.630986E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.141643E+01   1.262139E+01
     1     2  -1.213579E-03  -1.936925E-03
     1     3   4.165806E-05   5.548075E-05
     1     4   2.424865E-03   3.894078E-03
     1     5   1.028064E+02   2.523782E+01
     1     6   9.357322E-09   2.403422E-08
     2     1   4.407241E-03   6.288646E-03
     2     2   5.141315E+01   1.261714E+01
     2     3  -2.010784E-06   3.219253E-05
     2     4  -1.027997E+02  -2.522923E+01
     2     5   8.879638E-03   1.265518E-02
     2     6  -1.959169E-09  -1.213412E-08
     3     1  -1.727970E-04   1.153750E-04
     3     2  -1.205877E-06  -1.187531E-06
     3     3   1.229875E+02   6.978865E-01
     3     4  -4.425551E-05   4.846923E-06
     3     5  -3.631581E-04   2.409285E-04
     3     6   1.342042E-05   3.384671E-06
     4     1  -8.817559E-03  -1.257502E-02
     4     2  -1.027993E+02  -2.522909E+01
     4     3   5.822047E-06  -6.432057E-05
     4     4   2.055462E+02   5.044812E+01
     4     5  -1.776491E-02  -2.530627E-02
     4     6   3.919200E-09   2.426203E-08
     5     1   1.028059E+02   2.523761E+01
     5     2  -2.433185E-03  -3.873382E-03
     5     3   8.193031E-05   1.108591E-04
     5     4   4.859843E-03   7.787072E-03
     5     5   2.055590E+02   5.046524E+01
     5     6   1.870978E-08   4.805892E-08
     6     1  -9.582664E-10   1.154376E-09
     6     2  -2.573852E-10   5.418599E-11
     6     3   1.355920E-05   3.366220E-06
     6     4   5.883258E-10  -1.768825E-10
     6     5  -2.519982E-09   2.381967E-09
     6     6   2.517510E-08   9.753468E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.669298E+00             10
     2   7.313958E-06           -168
     3   9.227288E-01              7
     4   1.453771E-05             12
     5   1.133646E+01             10
     6   6.129430E-06            -25


 ************************************************************************

 Wave period (sec) =  1.562983E+00        Wavenumber (kL) =  1.647337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.154025E+01   1.247542E+01
     1     2  -1.575543E-03  -2.181035E-03
     1     3   8.143298E-05   8.387864E-05
     1     4   3.133140E-03   4.399035E-03
     1     5   1.030536E+02   2.494591E+01
     1     6   1.243359E-08   2.616763E-08
     2     1   5.635157E-03   7.088548E-03
     2     2   5.153593E+01   1.247060E+01
     2     3   6.601540E-05   5.744514E-07
     2     4  -1.030454E+02  -2.493629E+01
     2     5   1.129049E-02   1.421078E-02
     2     6  -3.058484E-09  -1.298854E-08
     3     1  -1.725717E-04   1.172542E-04
     3     2  -2.400007E-06  -2.860805E-06
     3     3   1.230827E+02   6.772681E-01
     3     4  -3.669508E-05   2.275032E-06
     3     5  -3.725315E-04   2.306243E-04
     3     6   1.350356E-05   3.330094E-06
     4     1  -1.127365E-02  -1.417466E-02
     4     2  -1.030449E+02  -2.493608E+01
     4     3  -1.332602E-04  -1.747860E-06
     4     4   2.060368E+02   4.986238E+01
     4     5  -2.258782E-02  -2.841727E-02
     4     6   6.120190E-09   2.597141E-08
     5     1   1.030533E+02   2.494573E+01
     5     2  -3.157103E-03  -4.361697E-03
     5     3   1.640171E-04   1.678690E-04
     5     4   6.279994E-03   8.799254E-03
     5     5   2.060533E+02   4.988158E+01
     5     6   2.486220E-08   5.232488E-08
     6     1  -6.632490E-10   1.034323E-09
     6     2  -2.792309E-10  -7.055689E-12
     6     3   1.362479E-05   3.305828E-06
     6     4   2.718984E-09   1.518288E-10
     6     5  -2.552724E-09   2.058187E-09
     6     6   2.519110E-08   9.889561E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.626845E+00             10
     2   1.137323E-05           -178
     3   9.050010E-01              7
     4   2.252649E-05              2
     5   1.125158E+01             10
     6   5.899946E-06            -26


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.663769E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.163757E+01   1.238164E+01
     1     2  -2.226081E-03  -2.602352E-03
     1     3   2.477132E-05   2.937950E-05
     1     4   4.377722E-03   5.190006E-03
     1     5   1.032479E+02   2.475839E+01
     1     6   1.778375E-08   2.986806E-08
     2     1   7.725958E-03   8.462677E-03
     2     2   5.163181E+01   1.237586E+01
     2     3   3.518746E-05   7.813505E-07
     2     4  -1.032367E+02  -2.474677E+01
     2     5   1.545000E-02   1.688816E-02
     2     6  -4.675638E-09  -1.427380E-08
     3     1  -1.711499E-04   1.134975E-04
     3     2   9.611449E-07  -4.645393E-06
     3     3   1.231748E+02   6.573712E-01
     3     4  -4.977788E-05   8.404895E-06
     3     5  -3.459104E-04   2.280739E-04
     3     6   1.358577E-05   3.276772E-06
     4     1  -1.545366E-02  -1.692192E-02
     4     2  -1.032366E+02  -2.474663E+01
     4     3  -7.677486E-05  -1.459208E-06
     4     4   2.064192E+02   4.948339E+01
     4     5  -3.090504E-02  -3.377011E-02
     4     6   9.350834E-09   2.854364E-08
     5     1   1.032479E+02   2.475819E+01
     5     2  -4.457163E-03  -5.204062E-03
     5     3   4.999340E-05   5.881488E-05
     5     4   8.766834E-03   1.037989E-02
     5     5   2.064418E+02   4.950667E+01
     5     6   3.555812E-08   5.972217E-08
     6     1  -1.382318E-09   1.143917E-09
     6     2  -6.152305E-10   8.652989E-11
     6     3   1.369398E-05   3.246897E-06
     6     4  -3.251230E-10  -3.110898E-10
     6     5  -1.772833E-09   2.469278E-09
     6     6   2.520785E-08   1.004379E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.607667E+00             10
     2   2.146430E-05            166
     3   8.877166E-01              8
     4   4.278677E-05            -14
     5   1.121322E+01             10
     6   5.668295E-06            -28


 ************************************************************************

 Wave period (sec) =  1.547584E+00        Wavenumber (kL) =  1.680283E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.166591E+01   1.241205E+01
     1     2  -3.320255E-03  -3.344689E-03
     1     3  -5.620345E-05  -2.987869E-05
     1     4   6.750423E-03   6.797561E-03
     1     5   1.033049E+02   2.481904E+01
     1     6   2.823386E-08   3.717167E-08
     2     1   1.179031E-02   1.114454E-02
     2     2   5.165751E+01   1.240430E+01
     2     3   2.055475E-05   7.097563E-05
     2     4  -1.032877E+02  -2.480355E+01
     2     5   2.362428E-02   2.234359E-02
     2     6  -8.341249E-09  -1.697201E-08
     3     1  -1.623551E-04   1.167506E-04
     3     2  -4.004563E-06  -1.449094E-06
     3     3   1.232676E+02   6.382421E-01
     3     4  -1.803806E-05   3.654815E-06
     3     5  -3.355574E-04   2.354095E-04
     3     6   1.366364E-05   3.224762E-06
     4     1  -2.357835E-02  -2.228483E-02
     4     2  -1.032879E+02  -2.480347E+01
     4     3  -3.878213E-05  -1.420210E-04
     4     4   2.065214E+02   4.959678E+01
     4     5  -4.724451E-02  -4.467974E-02
     4     6   1.667840E-08   3.393676E-08
     5     1   1.033047E+02   2.481894E+01
     5     2  -6.644665E-03  -6.689451E-03
     5     3  -1.098774E-04  -5.991571E-05
     5     4   1.350864E-02   1.359333E-02
     5     5   2.065556E+02   4.962780E+01
     5     6   5.645259E-08   7.432558E-08
     6     1  -9.290488E-10   1.287617E-09
     6     2  -7.082690E-11   1.259579E-10
     6     3   1.375620E-05   3.189807E-06
     6     4   1.610111E-09   6.195933E-12
     6     5  -4.112962E-09   2.058641E-09
     6     6   2.522544E-08   1.022098E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.645216E+00             10
     2   3.607783E-05            177
     3   8.708811E-01              8
     4   7.194278E-05             -3
     5   1.128828E+01             10
     6   5.435679E-06            -29


 ************************************************************************

 Wave period (sec) =  1.539998E+00        Wavenumber (kL) =  1.696878E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.138305E+01   1.293261E+01
     1     2  -6.971711E-03  -6.108888E-03
     1     3  -1.213327E-05  -5.979091E-07
     1     4   1.432746E-02   1.262134E-02
     1     5   1.027397E+02   2.586060E+01
     1     6   6.011814E-08   6.146188E-08
     2     1   2.420563E-02   2.033958E-02
     2     2   5.136562E+01   1.291837E+01
     2     3  -5.374468E-04  -3.948021E-04
     2     4  -1.027049E+02  -2.583203E+01
     2     5   4.866876E-02   4.083454E-02
     2     6  -1.950725E-08  -2.573178E-08
     3     1  -1.579713E-04   1.188312E-04
     3     2  -1.326226E-05  -1.644454E-06
     3     3   1.233573E+02   6.197529E-01
     3     4  -1.881327E-05   2.495100E-06
     3     5  -3.185989E-04   2.346141E-04
     3     6   1.374463E-05   3.174038E-06
     4     1  -4.840136E-02  -4.067123E-02
     4     2  -1.027043E+02  -2.583122E+01
     4     3   1.072459E-03   7.890806E-04
     4     4   2.053562E+02   5.165297E+01
     4     5  -9.731586E-02  -8.165219E-02
     4     6   3.900341E-08   5.145016E-08
     5     1   1.027390E+02   2.585970E+01
     5     2  -1.394545E-02  -1.221505E-02
     5     3  -2.301484E-05  -1.257285E-06
     5     4   2.865540E-02   2.523710E-02
     5     5   2.054257E+02   5.171009E+01
     5     6   1.201943E-07   1.228962E-07
     6     1  -7.913741E-10   1.301942E-09
     6     2  -2.975646E-10  -9.008261E-11
     6     3   1.382324E-05   3.133695E-06
     6     4   8.582930E-10   1.013234E-11
     6     5  -2.305569E-09   2.343313E-09
     6     6   2.524387E-08   1.042732E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912762E+00              8
     2   4.814180E-05           -164
     3   8.544807E-01              8
     4   9.605105E-05             16
     5   1.182316E+01              8
     6   5.202477E-06            -31


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.713555E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.621240E+01  -4.335283E+00
     1     2   8.575043E-02  -2.582828E-02
     1     3   1.837157E-03  -6.473195E-04
     1     4  -1.723356E-01   5.191125E-02
     1     5   9.238174E+01  -8.665303E+00
     1     6  -7.679819E-07   2.280206E-07
     2     1  -2.934352E-01   8.912559E-02
     2     2   4.641916E+01  -4.399743E+00
     2     3   8.694144E-03  -2.709024E-03
     2     4  -9.280219E+01   8.792464E+00
     2     5  -5.872402E-01   1.779826E-01
     2     6   2.781138E-07  -8.162351E-08
     3     1  -1.519386E-04   1.116678E-04
     3     2   2.701966E-06  -2.936908E-06
     3     3   1.234471E+02   6.019793E-01
     3     4  -3.472138E-05  -1.939759E-06
     3     5  -3.373207E-04   2.355431E-04
     3     6   1.382050E-05   3.124665E-06
     4     1   5.866931E-01  -1.781593E-01
     4     2  -9.281640E+01   8.794948E+00
     4     3  -1.738491E-02   5.415224E-03
     4     4   1.855609E+02  -1.757585E+01
     4     5   1.174124E+00  -3.557802E-01
     4     6  -5.560641E-07   1.631644E-07
     5     1   9.240300E+01  -8.666101E+00
     5     2   1.714453E-01  -5.162974E-02
     5     3   3.668521E-03  -1.293909E-03
     5     4  -3.445611E-01   1.037679E-01
     5     5   1.847203E+02  -1.732163E+01
     5     6  -1.535510E-06   4.558063E-07
     6     1  -1.040235E-09   1.068656E-09
     6     2  -1.028517E-09   3.293046E-10
     6     3   1.388226E-05   3.079108E-06
     6     4  -2.908820E-10  -2.225207E-10
     6     5  -2.787260E-09   2.525439E-09
     6     6   2.526321E-08   1.066940E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.363287E+00           -119
     2   8.345434E-04             49
     3   8.385220E-01              9
     4   1.667953E-03           -131
     5   6.722843E+00           -119
     6   4.969532E-06            -32


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302693E+01   9.761447E+00
     1     2   6.974655E-03   2.345630E-03
     1     3  -6.850809E-06   3.735535E-05
     1     4  -1.377695E-02  -4.642643E-03
     1     5   1.060278E+02   1.951993E+01
     1     6  -6.368167E-08  -1.443956E-08
     2     1  -2.366819E-02  -8.178168E-03
     2     2   5.304394E+01   9.767526E+00
     2     3   8.680037E-05   5.603622E-06
     2     4  -1.060618E+02  -1.953210E+01
     2     5  -4.727051E-02  -1.626647E-02
     2     6   2.427302E-08   1.945423E-09
     3     1  -1.475193E-04   1.161401E-04
     3     2   1.069017E-05  -1.444118E-06
     3     3   1.235335E+02   5.848266E-01
     3     4   1.518222E-05  -8.466013E-07
     3     5  -3.027647E-04   2.311128E-04
     3     6   1.389870E-05   3.076686E-06
     4     1   4.731363E-02   1.635306E-02
     4     2  -1.060599E+02  -1.953160E+01
     4     3  -1.760914E-04  -1.142354E-05
     4     4   2.120682E+02   3.905730E+01
     4     5   9.449335E-02   3.252543E-02
     4     6  -4.852888E-08  -3.890862E-09
     5     1   1.060259E+02   1.951944E+01
     5     2   1.393742E-02   4.690072E-03
     5     3  -1.224503E-05   7.472374E-05
     5     4  -2.753223E-02  -9.281283E-03
     5     5   2.120003E+02   3.903296E+01
     5     6  -1.273233E-07  -2.887450E-08
     6     1  -1.319734E-09   1.309672E-09
     6     2  -1.842775E-10  -9.250556E-11
     6     3   1.394340E-05   3.025350E-06
     6     4   1.984684E-09  -1.992646E-10
     6     5  -3.415721E-09   2.606612E-09
     6     6   2.528346E-08   1.095502E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505804E+00             16
     2   2.319013E-05              4
     3   8.230118E-01              9
     4   4.646762E-05           -176
     5   9.010242E+00             16
     6   4.737170E-06            -34


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.294360E+01   1.023098E+01
     1     2   3.711520E-03   7.715297E-04
     1     3  -7.007830E-05   4.123896E-06
     1     4  -7.252744E-03  -1.480205E-03
     1     5   1.058575E+02   2.045721E+01
     1     6  -3.398929E-08  -6.924950E-11
     2     1  -1.241350E-02  -2.893593E-03
     2     2   5.295210E+01   1.023317E+01
     2     3  -2.376799E-04  -9.559971E-05
     2     4  -1.058749E+02  -2.046163E+01
     2     5  -2.455263E-02  -5.744400E-03
     2     6   1.359703E-08  -3.465740E-09
     3     1  -1.472174E-04   1.230459E-04
     3     2   1.161825E-05  -4.130037E-06
     3     3   1.236188E+02   5.684003E-01
     3     4  -3.842244E-05   2.124900E-06
     3     5  -3.050090E-04   2.396191E-04
     3     6   1.397469E-05   3.030093E-06
     4     1   2.481190E-02   5.785879E-03
     4     2  -1.058763E+02  -2.046255E+01
     4     3   4.697932E-04   1.914213E-04
     4     4   2.116945E+02   4.091569E+01
     4     5   4.907546E-02   1.148531E-02
     4     6  -2.718439E-08   6.927664E-09
     5     1   1.058592E+02   2.045816E+01
     5     2   7.412633E-03   1.541675E-03
     5     3  -1.375787E-04   8.387491E-06
     5     4  -1.448475E-02  -2.959735E-03
     5     5   2.116597E+02   4.090684E+01
     5     6  -6.795187E-08  -1.411422E-10
     6     1  -1.222418E-09   1.123453E-09
     6     2  -5.717027E-10   8.981260E-11
     6     3   1.400886E-05   2.973009E-06
     6     4   9.690240E-10  -1.754898E-10
     6     5  -3.679020E-09   2.557954E-09
     6     6   2.530474E-08   1.129332E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.734586E+00             15
     2   3.515598E-05            -45
     3   8.079484E-01             10
     4   7.054225E-05            135
     5   9.467633E+00             15
     6   4.504729E-06            -35


 ************************************************************************

 Wave period (sec) =  1.510382E+00        Wavenumber (kL) =  1.764075E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.300271E+01   1.026969E+01
     1     2   2.477309E-03   1.353200E-04
     1     3  -6.865337E-05   3.345776E-05
     1     4  -5.006643E-03  -2.741641E-04
     1     5   1.059778E+02   2.053557E+01
     1     6  -2.375832E-08   5.694261E-09
     2     1  -8.304711E-03  -7.587250E-04
     2     2   5.300858E+01   1.027043E+01
     2     3   5.254860E-05   1.890241E-05
     2     4  -1.059896E+02  -2.053704E+01
     2     5  -1.663423E-02  -1.519478E-03
     2     6   9.723086E-09  -5.632318E-09
     3     1  -1.400522E-04   1.182402E-04
     3     2   1.128104E-05  -1.139706E-07
     3     3   1.237036E+02   5.525737E-01
     3     4  -1.404610E-05   5.630238E-06
     3     5  -2.907957E-04   2.368023E-04
     3     6   1.405101E-05   2.984932E-06
     4     1   1.659670E-02   1.516542E-03
     4     2  -1.059890E+02  -2.053701E+01
     4     3  -1.021915E-04  -3.778737E-05
     4     4   2.119233E+02   4.106639E+01
     4     5   3.324720E-02   3.036934E-03
     4     6  -1.943797E-08   1.126419E-08
     5     1   1.059775E+02   2.053553E+01
     5     2   4.946371E-03   2.700337E-04
     5     3  -1.366064E-04   6.690994E-05
     5     4  -9.996571E-03  -5.473988E-04
     5     5   2.119001E+02   4.106346E+01
     5     6  -4.750268E-08   1.138574E-08
     6     1  -8.711822E-10   1.357193E-09
     6     2  -6.532215E-10   1.955556E-10
     6     3   1.407337E-05   2.922180E-06
     6     4   8.197283E-10  -2.214762E-10
     6     5  -3.756099E-09   2.660727E-09
     6     6   2.532711E-08   1.169420E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.770563E+00             15
     2   2.525724E-05            -37
     3   7.933292E-01             10
     4   5.031613E-05            143
     5   9.539546E+00             15
     6   4.272727E-06            -37


 ************************************************************************

 Wave period (sec) =  1.503155E+00        Wavenumber (kL) =  1.781078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.310490E+01   1.020082E+01
     1     2   1.914201E-03  -1.725014E-04
     1     3  -7.170066E-05   9.291805E-06
     1     4  -3.802536E-03   3.704457E-04
     1     5   1.061810E+02   2.039746E+01
     1     6  -1.846817E-08   8.690122E-09
     2     1  -6.328193E-03   3.205116E-04
     2     2   5.310927E+01   1.020078E+01
     2     3   1.867580E-04   3.769738E-05
     2     4  -1.061896E+02  -2.039736E+01
     2     5  -1.269662E-02   6.126561E-04
     2     6   8.108945E-09  -6.729257E-09
     3     1  -1.471231E-04   1.211807E-04
     3     2  -3.108145E-06  -8.091483E-07
     3     3   1.237872E+02   5.374083E-01
     3     4  -3.561580E-05   2.067187E-06
     3     5  -2.866136E-04   2.482864E-04
     3     6   1.412756E-05   2.941255E-06
     4     1   1.264440E-02  -6.413399E-04
     4     2  -1.061905E+02  -2.039771E+01
     4     3  -3.728697E-04  -7.527875E-05
     4     4   2.123235E+02   4.078704E+01
     4     5   2.537048E-02  -1.225678E-03
     4     6  -1.621456E-08   1.345486E-08
     5     1   1.061818E+02   2.039781E+01
     5     2   3.819499E-03  -3.457088E-04
     5     3  -1.430660E-04   1.875125E-05
     5     4  -7.590091E-03   7.413216E-04
     5     5   2.123061E+02   4.078725E+01
     5     6  -3.692168E-08   1.737567E-08
     6     1  -1.614524E-09   1.117087E-09
     6     2  -6.196021E-10   9.679724E-11
     6     3   1.412928E-05   2.872650E-06
     6     4   6.584422E-10  -3.188916E-10
     6     5  -4.112962E-09   2.637080E-09
     6     6   2.535058E-08   1.216907E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.757370E+00             15
     2   1.524696E-05            -31
     3   7.791597E-01             11
     4   3.048660E-05            149
     5   9.513160E+00             15
     6   4.040629E-06            -38


 ************************************************************************

 Wave period (sec) =  1.495998E+00        Wavenumber (kL) =  1.798162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.322377E+01   1.009026E+01
     1     2   1.525391E-03  -4.102543E-04
     1     3   4.545040E-05   4.337635E-05
     1     4  -3.107098E-03   7.664440E-04
     1     5   1.064191E+02   2.017650E+01
     1     6  -1.544007E-08   1.053800E-08
     2     1  -5.074008E-03   1.042899E-03
     2     2   5.322734E+01   1.008974E+01
     2     3   9.755039E-05   4.045520E-05
     2     4  -1.064262E+02  -2.017552E+01
     2     5  -1.021992E-02   2.039965E-03
     2     6   6.961955E-09  -7.352479E-09
     3     1  -1.362086E-04   1.226664E-04
     3     2  -6.496130E-06  -1.728808E-06
     3     3   1.238685E+02   5.227821E-01
     3     4  -2.403485E-05  -3.245135E-06
     3     5  -2.771115E-04   2.441462E-04
     3     6   1.420256E-05   2.899132E-06
     4     1   1.013701E-02  -2.086383E-03
     4     2  -1.064265E+02  -2.017570E+01
     4     3  -1.927718E-04  -8.115871E-05
     4     4   2.127962E+02   4.034348E+01
     4     5   2.042125E-02  -4.081321E-03
     4     6  -1.391486E-08   1.470175E-08
     5     1   1.064193E+02   2.017674E+01
     5     2   3.042815E-03  -8.211522E-04
     5     3   9.442866E-05   8.666143E-05
     5     4  -6.197636E-03   1.533773E-03
     5     5   2.127820E+02   4.034543E+01
     5     6  -3.086674E-08   2.107234E-08
     6     1  -1.551086E-09   1.292619E-09
     6     2  -6.982557E-10   1.188099E-10
     6     3   1.418984E-05   2.824131E-06
     6     4  -4.751683E-10  -3.594778E-10
     6     5  -4.632625E-09   2.855359E-09
     6     6   2.537520E-08   1.273120E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.724905E+00             15
     2   9.002923E-06            -70
     3   7.654439E-01             11
     4   1.802715E-05            110
     5   9.448236E+00             15
     6   3.807123E-06            -40


 ************************************************************************

 Wave period (sec) =  1.488908E+00        Wavenumber (kL) =  1.815329E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.335130E+01   9.960713E+00
     1     2   1.302411E-03  -5.520633E-04
     1     3   5.150214E-06   2.772547E-05
     1     4  -2.637800E-03   1.069781E-03
     1     5   1.066739E+02   1.991749E+01
     1     6  -1.338006E-08   1.186238E-08
     2     1  -4.264193E-03   1.521615E-03
     2     2   5.335418E+01   9.959856E+00
     2     3   6.007252E-05  -8.727802E-06
     2     4  -1.066799E+02  -1.991577E+01
     2     5  -8.580499E-03   3.014078E-03
     2     6   6.338392E-09  -7.898754E-09
     3     1  -1.309482E-04   1.230440E-04
     3     2   1.075013E-05  -1.390006E-06
     3     3   1.239487E+02   5.089202E-01
     3     4  -5.464262E-05   5.737289E-06
     3     5  -2.543615E-04   2.530501E-04
     3     6   1.427937E-05   2.858549E-06
     4     1   8.517723E-03  -3.042585E-03
     4     2  -1.066801E+02  -1.991599E+01
     4     3  -1.216445E-04   1.746946E-05
     4     4   2.133033E+02   3.982407E+01
     4     5   1.713939E-02  -6.028211E-03
     4     6  -1.267085E-08   1.579420E-08
     5     1   1.066744E+02   1.991769E+01
     5     2   2.596986E-03  -1.104195E-03
     5     3   1.017004E-05   5.541369E-05
     5     4  -5.258712E-03   2.140258E-03
     5     5   2.132916E+02   3.982752E+01
     5     6  -2.674773E-08   2.371917E-08
     6     1  -1.892943E-09   1.270564E-09
     6     2  -1.246043E-10   1.992575E-10
     6     3   1.424891E-05   2.777701E-06
     6     4   6.115535E-10  -6.228618E-11
     6     5  -2.751563E-09   2.753950E-09
     6     6   2.540101E-08   1.339444E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.683289E+00             16
     2   8.481331E-06            -55
     3   7.521925E-01             11
     4   1.708048E-05            125
     5   9.365026E+00             16
     6   3.572452E-06            -42


 ************************************************************************

 Wave period (sec) =  1.481884E+00        Wavenumber (kL) =  1.832576E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.348298E+01   9.821743E+00
     1     2   1.161234E-03  -6.420023E-04
     1     3  -3.793277E-05   1.880527E-05
     1     4  -2.311784E-03   1.302498E-03
     1     5   1.069378E+02   1.963979E+01
     1     6  -1.190274E-08   1.291235E-08
     2     1  -3.714821E-03   1.875424E-03
     2     2   5.348553E+01   9.820619E+00
     2     3  -2.492900E-05  -1.094837E-05
     2     4  -1.069428E+02  -1.963758E+01
     2     5  -7.395055E-03   3.734427E-03
     2     6   5.718640E-09  -8.351696E-09
     3     1  -1.266040E-04   1.256843E-04
     3     2   4.686837E-06  -3.319372E-06
     3     3   1.240281E+02   4.956100E-01
     3     4  -4.743441E-05  -2.098190E-06
     3     5  -2.407888E-04   2.523619E-04
     3     6   1.435396E-05   2.819758E-06
     4     1   7.420060E-03  -3.750932E-03
     4     2  -1.069428E+02  -1.963757E+01
     4     3   4.917360E-05   2.186897E-05
     4     4   2.138291E+02   3.926781E+01
     4     5   1.476813E-02  -7.467034E-03
     4     6  -1.143580E-08   1.670095E-08
     5     1   1.069377E+02   1.963980E+01
     5     2   2.316696E-03  -1.284420E-03
     5     3  -7.414818E-05   3.745221E-05
     5     4  -4.608233E-03   2.606607E-03
     5     5   2.138188E+02   3.927227E+01
     5     6  -2.378883E-08   2.581916E-08
     6     1  -2.333650E-09   1.201215E-09
     6     2  -5.761382E-10   7.302248E-11
