 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:52:28     
     6     2  -7.012524E-10  -2.843308E-10
     6     3   1.022009E-05   7.824651E-06
     6     4   1.997726E-10   1.675232E-09
     6     5   8.916459E-10   2.319211E-10
     6     6   2.480529E-08   1.075359E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.040911E+01              7
     2   3.945042E-06           -173
     3   2.442605E+00              1
     4   7.088854E-06              4
     5   2.081286E+01              7
     6   6.083681E-06             17


 ************************************************************************

 Wave period (sec) =  1.975846E+00        Wavenumber (kL) =  1.030824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.464069E+01   2.688582E+01
     1     2  -4.265632E-06  -1.243704E-03
     1     3   8.922070E-07   1.283363E-06
     1     4   3.849587E-05   2.485138E-03
     1     5   8.926024E+01   5.375816E+01
     1     6   8.292034E-12  -5.049891E-09
     2     1   1.542539E-04   2.562560E-03
     2     2   4.464059E+01   2.688422E+01
     2     3   1.316861E-05  -1.995941E-07
     2     4  -8.925983E+01  -5.375493E+01
     2     5   3.307803E-04   5.125795E-03
     2     6   1.140110E-10  -4.602350E-09
     3     1  -4.814647E-06  -7.482246E-06
     3     2  -1.029911E-05  -4.660040E-05
     3     3   1.174263E+02   2.919883E+00
     3     4  -1.412350E-05   9.385141E-05
     3     5  -1.773878E-05  -2.043787E-05
     3     6   1.057209E-05   7.742640E-06
     4     1  -3.139693E-04  -5.125191E-03
     4     2  -8.926006E+01  -5.375502E+01
     4     3  -3.430725E-05   3.569294E-07
     4     4   1.784776E+02   1.074830E+02
     4     5  -6.758824E-04  -1.024849E-02
     4     6  -2.271852E-10   9.202743E-09
     5     1   8.926023E+01   5.375823E+01
     5     2  -1.329987E-05  -2.487843E-03
     5     3   2.767891E-06   2.790242E-06
     5     4   9.021326E-05   4.971596E-03
     5     5   1.784783E+02   1.074894E+02
     5     6   1.548273E-11  -1.009774E-08
     6     1   4.354774E-10  -3.938112E-10
     6     2  -2.274732E-10   3.309708E-11
     6     3   1.030890E-05   7.662120E-06
     6     4   1.122537E-09   1.235691E-09
     6     5  -6.488108E-10  -4.929461E-10
     6     6   2.480914E-08   1.061697E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.024120E+01              3
     2   2.019492E-06            -94
     3   2.384586E+00             -3
     4   4.020512E-06            100
     5   2.047718E+01              3
     6   6.101207E-06             13


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.043831E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.479086E+01   2.635282E+01
     1     2  -2.252194E-05  -1.263126E-03
     1     3   7.964671E-06   4.664063E-06
     1     4   9.641168E-06   2.526741E-03
     1     5   8.956010E+01   5.269258E+01
     1     6  -3.102940E-11  -5.102663E-09
     2     1   1.697230E-04   2.592132E-03
     2     2   4.479065E+01   2.635118E+01
     2     3  -2.033089E-05   9.809039E-06
     2     4  -8.955991E+01  -5.268930E+01
     2     5   3.020768E-04   5.193761E-03
     2     6   1.440055E-10  -4.665298E-09
     3     1  -5.814480E-06  -1.310278E-05
     3     2  -1.823956E-05  -3.470013E-05
     3     3   1.176229E+02   2.817267E+00
     3     4   3.871673E-05   8.381256E-05
     3     5  -1.436495E-05  -2.199132E-05
     3     6   1.067400E-05   7.588483E-06
     4     1  -3.474450E-04  -5.183959E-03
     4     2  -8.955996E+01  -5.268931E+01
     4     3   3.515289E-05  -1.926348E-05
     4     4   1.790776E+02   1.053525E+02
     4     5  -6.149816E-04  -1.038516E-02
     4     6  -2.867140E-10   9.329330E-09
     5     1   8.956017E+01   5.269255E+01
     5     2  -5.275290E-05  -2.525619E-03
     5     3   1.672655E-05   9.421259E-06
     5     4   3.310479E-05   5.055610E-03
     5     5   1.790778E+02   1.053590E+02
     5     6  -5.970691E-11  -1.020244E-08
     6     1   2.729053E-10  -2.323759E-10
     6     2   2.930083E-10  -3.171436E-10
     6     3   1.039344E-05   7.503166E-06
     6     4   7.555094E-10   9.532641E-10
     6     5   6.729124E-10  -1.482476E-10
     6     6   2.481328E-08   1.047922E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.007673E+01             -1
     2   4.856085E-06           -173
     3   2.328300E+00             -7
     4   9.178420E-06              7
     5   2.014832E+01             -1
     6   6.122985E-06              9


 ************************************************************************

 Wave period (sec) =  1.951301E+00        Wavenumber (kL) =  1.056920E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.494369E+01   2.583176E+01
     1     2  -9.512180E-06  -1.280341E-03
     1     3   1.256913E-05   2.609566E-06
     1     4   2.855819E-05   2.552044E-03
     1     5   8.986606E+01   5.165069E+01
     1     6  -6.384226E-12  -5.160331E-09
     2     1   1.546855E-04   2.628659E-03
     2     2   4.494355E+01   2.583012E+01
     2     3  -1.887162E-05   1.723639E-05
     2     4  -8.986572E+01  -5.164740E+01
     2     5   3.258678E-04   5.233799E-03
     2     6   1.661061E-10  -4.706167E-09
     3     1  -8.940639E-06  -2.308236E-05
     3     2  -1.450182E-06  -5.271978E-05
     3     3   1.178172E+02   2.718832E+00
     3     4  -1.007365E-05   9.307744E-05
     3     5  -1.305027E-05  -3.245519E-05
     3     6   1.077753E-05   7.438647E-06
     4     1  -3.167529E-04  -5.257970E-03
     4     2  -8.986565E+01  -5.164742E+01
     4     3   3.684661E-05  -3.453798E-05
     4     4   1.796887E+02   1.032693E+02
     4     5  -6.628681E-04  -1.046465E-02
     4     6  -3.303415E-10   9.405323E-09
     5     1   8.986582E+01   5.165075E+01
     5     2  -2.539426E-05  -2.560496E-03
     5     3   2.511218E-05   4.552305E-06
     5     4   6.991136E-05   5.105674E-03
     5     5   1.796890E+02   1.032759E+02
     5     6  -9.670487E-12  -1.031704E-08
     6     1   3.883542E-10  -7.275958E-12
     6     2   9.999646E-11  -3.512497E-10
     6     3   1.048314E-05   7.348572E-06
     6     4   6.025225E-10   1.351765E-09
     6     5   3.058176E-10  -1.109584E-10
     6     6   2.481761E-08   1.034158E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.915539E+00             -5
     2   3.533446E-06            179
     3   2.273721E+00            -11
     4   6.447314E-06             -1
     5   1.982607E+01             -5
     6   6.150307E-06              5


 ************************************************************************

 Wave period (sec) =  1.939256E+00        Wavenumber (kL) =  1.070090E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.509935E+01   2.532233E+01
     1     2  -2.500892E-06  -1.297233E-03
     1     3  -2.875924E-06  -5.755574E-06
     1     4   2.111855E-05   2.582027E-03
     1     5   9.017706E+01   5.063216E+01
     1     6  -9.201528E-12  -5.238874E-09
     2     1   1.662372E-04   2.663180E-03
     2     2   4.509924E+01   2.532066E+01
     2     3  -1.562061E-05  -1.496985E-06
     2     4  -9.017682E+01  -5.062884E+01
     2     5   3.390219E-04   5.316983E-03
     2     6   1.609681E-10  -4.740065E-09
     3     1  -1.289340E-05  -2.276292E-05
     3     2  -2.187649E-05  -4.179478E-05
     3     3   1.180078E+02   2.624398E+00
     3     4   2.687565E-05   8.936389E-05
     3     5  -2.844085E-05  -2.953550E-05
     3     6   1.088242E-05   7.293038E-06
     4     1  -3.384135E-04  -5.327277E-03
     4     2  -9.017703E+01  -5.062889E+01
     4     3   3.601122E-05   3.566733E-06
     4     4   1.803106E+02   1.012328E+02
     4     5  -6.874115E-04  -1.063408E-02
     4     6  -3.235838E-10   9.473979E-09
     5     1   9.017709E+01   5.063219E+01
     5     2  -1.048855E-05  -2.594552E-03
     5     3  -9.596348E-06  -1.152232E-05
     5     4   5.590892E-05   5.166161E-03
     5     5   1.803113E+02   1.012394E+02
     5     6  -1.978862E-11  -1.047434E-08
     6     1   8.555503E-10  -3.037712E-10
     6     2   1.366285E-10  -2.172840E-11
     6     3   1.056797E-05   7.197148E-06
     6     4  -4.733209E-10   6.763514E-10
     6     5   1.059220E-09   6.393748E-10
     6     6   2.482215E-08   1.020435E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.757602E+00            -10
     2   5.157106E-06           -143
     3   2.220820E+00            -15
     4   9.351770E-06             41
     5   1.951031E+01            -10
     6   6.183375E-06              1


 ************************************************************************

 Wave period (sec) =  1.927359E+00        Wavenumber (kL) =  1.083342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.525756E+01   2.482420E+01
     1     2  -1.350482E-05  -1.309188E-03
     1     3   1.051277E-05   5.731359E-06
     1     4   1.167262E-05   2.621396E-03
     1     5   9.049317E+01   4.963626E+01
     1     6   2.171063E-11  -5.307733E-09
     2     1   1.803173E-04   2.691943E-03
     2     2   4.525742E+01   2.482251E+01
     2     3  -1.911330E-05  -7.348368E-06
     2     4  -9.049291E+01  -4.963287E+01
     2     5   3.521167E-04   5.382196E-03
     2     6   1.547202E-10  -4.812832E-09
     3     1  -1.569261E-05  -1.979386E-05
     3     2  -2.238574E-05  -4.664475E-05
     3     3   1.181956E+02   2.533750E+00
     3     4   1.534904E-05   1.028820E-04
     3     5   2.431567E-06  -7.877126E-06
     3     6   1.098974E-05   7.151752E-06
     4     1  -3.654740E-04  -5.384037E-03
     4     2  -9.049289E+01  -4.963287E+01
     4     3   3.383576E-05   1.547136E-05
     4     4   1.809426E+02   9.924151E+01
     4     5  -7.190388E-04  -1.076405E-02
     4     6  -3.104570E-10   9.621326E-09
     5     1   9.049311E+01   4.963625E+01
     5     2  -3.475836E-05  -2.618325E-03
     5     3   2.313778E-05   1.142919E-05
     5     4   3.824476E-05   5.244338E-03
     5     5   1.809429E+02   9.924818E+01
     5     6   4.074252E-11  -1.061527E-08
     6     1   2.349339E-10  -5.038601E-10
     6     2   4.807585E-10  -4.907008E-10
     6     3   1.065816E-05   7.050037E-06
     6     4   7.380159E-10   1.012438E-09
     6     5   5.246648E-10  -8.349161E-10
     6     6   2.482690E-08   1.006821E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.602845E+00            -14
     2   3.425985E-06           -179
     3   2.169587E+00            -20
     4   5.943079E-06              2
     5   1.920090E+01            -14
     6   6.222722E-06             -3


 ************************************************************************

 Wave period (sec) =  1.915607E+00        Wavenumber (kL) =  1.096675E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.541783E+01   2.433723E+01
     1     2  -1.214200E-05  -1.322816E-03
     1     3  -1.266785E-05   2.807006E-06
     1     4   3.001653E-06   2.654371E-03
     1     5   9.081386E+01   4.866253E+01
     1     6  -1.137579E-11  -5.350820E-09
     2     1   1.709161E-04   2.723592E-03
     2     2   4.541766E+01   2.433550E+01
     2     3  -1.115899E-05   2.388551E-06
     2     4  -9.081362E+01  -4.865907E+01
     2     5   3.528381E-04   5.442703E-03
     2     6   1.762048E-10  -4.862473E-09
     3     1  -1.128239E-05  -1.085363E-05
     3     2  -2.122781E-05  -4.380840E-05
     3     3   1.183809E+02   2.446995E+00
     3     4   3.040074E-05   9.026039E-05
     3     5  -3.850821E-05  -2.632476E-05
     3     6   1.109953E-05   7.014862E-06
     4     1  -3.472547E-04  -5.446739E-03
     4     2  -9.081338E+01  -4.865916E+01
     4     3   2.050970E-05  -5.159527E-06
     4     4   1.815833E+02   9.729444E+01
     4     5  -7.177494E-04  -1.088408E-02
     4     6  -3.510328E-10   9.726227E-09
     5     1   9.081375E+01   4.866256E+01
     5     2  -2.942863E-05  -2.646290E-03
     5     3  -2.159178E-05   6.038696E-06
     5     4   1.864904E-05   5.309215E-03
     5     5   1.815841E+02   9.730133E+01
     5     6  -2.307132E-11  -1.069931E-08
     6     1   3.634568E-10  -4.506546E-10
     6     2  -8.794263E-10  -5.544365E-10
     6     3   1.074573E-05   6.906550E-06
     6     4  -5.040235E-10   1.516611E-09
     6     5   1.515446E-10  -7.094059E-10
     6     6   2.483195E-08   9.933913E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.451195E+00            -18
     2   1.789231E-06            127
     3   2.120007E+00            -24
     4   3.336387E-06            -65
     5   1.889772E+01            -18
     6   6.268391E-06             -7


 ************************************************************************

 Wave period (sec) =  1.903997E+00        Wavenumber (kL) =  1.110090E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.558018E+01   2.386111E+01
     1     2  -1.173932E-05  -1.336704E-03
     1     3   2.663583E-07   7.830560E-06
     1     4   1.096609E-05   2.683666E-03
     1     5   9.113819E+01   4.771056E+01
     1     6  -2.227196E-11  -5.416560E-09
     2     1   1.883314E-04   2.757653E-03
     2     2   4.558003E+01   2.385935E+01
     2     3   2.100924E-05  -2.540764E-06
     2     4  -9.113800E+01  -4.770709E+01
     2     5   3.706138E-04   5.514686E-03
     2     6   1.793297E-10  -4.932601E-09
     3     1  -2.376421E-05  -2.330029E-05
     3     2  -9.906014E-06  -3.947432E-05
     3     3   1.185641E+02   2.363858E+00
     3     4   5.844769E-06   1.030466E-04
     3     5  -3.879901E-05  -1.913868E-05
     3     6   1.121226E-05   6.882646E-06
     4     1  -3.822679E-04  -5.514320E-03
     4     2  -9.113803E+01  -4.770717E+01
     4     3  -4.874496E-05   4.990958E-06
     4     4   1.822318E+02   9.539102E+01
     4     5  -7.564796E-04  -1.102911E-02
     4     6  -3.597203E-10   9.862823E-09
     5     1   9.113847E+01   4.771065E+01
     5     2  -3.234867E-05  -2.673711E-03
     5     3  -6.295741E-07   1.514331E-05
     5     4   3.571319E-05   5.369550E-03
     5     5   1.822328E+02   9.539803E+01
     5     6  -4.794742E-11  -1.082971E-08
     6     1   4.662866E-10  -1.546141E-11
     6     2   8.909034E-10  -8.428742E-10
     6     3   1.082945E-05   6.766362E-06
     6     4   1.754501E-09   6.193090E-10
     6     5   3.075229E-10  -6.029950E-10
     6     6   2.483716E-08   9.801784E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.302586E+00            -23
     2   3.610016E-06            149
     3   2.072062E+00            -28
     4   6.385688E-06            -28
     5   1.860061E+01            -23
     6   6.320907E-06            -11


 ************************************************************************

 Wave period (sec) =  1.892527E+00        Wavenumber (kL) =  1.123587E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.574451E+01   2.339553E+01
     1     2  -8.259900E-06  -1.357058E-03
     1     3   1.090951E-05  -5.718321E-07
     1     4   3.563683E-05   2.719100E-03
     1     5   9.146681E+01   4.677977E+01
     1     6   1.362110E-11  -5.485923E-09
     2     1   1.955216E-04   2.791423E-03
     2     2   4.574435E+01   2.339376E+01
     2     3  -9.129930E-06   1.420052E-05
     2     4  -9.146629E+01  -4.677627E+01
     2     5   4.202796E-04   5.577558E-03
     2     6   1.713856E-10  -4.977632E-09
     3     1  -2.471160E-05  -1.576729E-05
     3     2  -3.673982E-05  -3.938248E-05
     3     3   1.187449E+02   2.284389E+00
     3     4   3.704957E-05   8.487274E-05
     3     5  -1.787487E-05  -2.751173E-05
     3     6   1.132876E-05   6.755130E-06
     4     1  -3.975482E-04  -5.581603E-03
     4     2  -9.146624E+01  -4.677624E+01
     4     3   1.754041E-05  -2.849975E-05
     4     4   1.828888E+02   9.353001E+01
     4     5  -8.533234E-04  -1.115436E-02
     4     6  -3.395055E-10   9.951397E-09
     5     1   9.146680E+01   4.677978E+01
     5     2  -2.284080E-05  -2.713998E-03
     5     3   2.168864E-05  -1.147389E-06
     5     4   8.653267E-05   5.439010E-03
     5     5   1.828893E+02   9.353697E+01
     5     6   2.940226E-11  -1.096889E-08
     6     1   2.937099E-10  -5.520633E-10
     6     2  -2.314788E-10  -2.906688E-10
     6     3   1.091723E-05   6.629798E-06
     6     4   3.272866E-10   7.337917E-10
     6     5   5.402399E-10   4.738467E-10
     6     6   2.484261E-08   9.672526E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.156946E+00            -27
     2   3.055319E-06            168
     3   2.025807E+00            -32
     4   5.392013E-06            -11
     5   1.830945E+01            -27
     6   6.380579E-06            -15


 ************************************************************************

 Wave period (sec) =  1.881195E+00        Wavenumber (kL) =  1.137165E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.591035E+01   2.294041E+01
     1     2  -1.393142E-05  -1.365046E-03
     1     3   4.222617E-06   6.338581E-06
     1     4   1.845404E-05   2.741195E-03
     1     5   9.179841E+01   4.586979E+01
     1     6  -1.313083E-11  -5.541906E-09
     2     1   2.066683E-04   2.822169E-03
     2     2   4.591019E+01   2.293863E+01
     2     3   1.649809E-05   3.736175E-06
     2     4  -9.179807E+01  -4.586625E+01
     2     5   4.189389E-04   5.647534E-03
     2     6   1.494871E-10  -5.023980E-09
     3     1  -3.584096E-05  -1.724903E-05
     3     2  -2.792537E-05  -3.556120E-05
     3     3   1.189237E+02   2.208436E+00
     3     4   5.744485E-05   8.052903E-05
     3     5  -4.043011E-05  -1.426460E-05
     3     6   1.144944E-05   6.632459E-06
     4     1  -4.200028E-04  -5.643640E-03
     4     2  -9.179797E+01  -4.586622E+01
     4     3  -3.423111E-05  -9.131152E-06
     4     4   1.835514E+02   9.171038E+01
     4     5  -8.472479E-04  -1.129504E-02
     4     6  -3.000218E-10   1.004727E-08
     5     1   9.179830E+01   4.586982E+01
     5     2  -3.266963E-05  -2.731170E-03
     5     3   9.536743E-06   1.311675E-05
     5     4   4.753377E-05   5.485010E-03
     5     5   1.835521E+02   9.171751E+01
     5     6  -2.717115E-11  -1.107891E-08
     6     1   7.864855E-10  -1.014087E-10
     6     2  -3.852403E-10  -2.542890E-10
     6     3   1.100196E-05   6.497326E-06
     6     4  -3.694112E-11   4.059189E-10
     6     5   1.027843E-09  -5.165930E-10
     6     6   2.484832E-08   9.546744E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.014224E+00            -31
     2   1.183178E-06            169
     3   1.981255E+00            -37
     4   1.825235E-06              4
     5   1.802410E+01            -31
     6   6.447367E-06            -19


 ************************************************************************

 Wave period (sec) =  1.869997E+00        Wavenumber (kL) =  1.150824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.607768E+01   2.249542E+01
     1     2  -2.510502E-05  -1.386683E-03
     1     3  -1.881272E-07   2.235174E-06
     1     4   3.443111E-05   2.781525E-03
     1     5   9.213293E+01   4.498011E+01
     1     6  -3.451817E-11  -5.600022E-09
     2     1   2.132863E-04   2.862687E-03
     2     2   4.607754E+01   2.249362E+01
     2     3  -2.943573E-05   7.664028E-06
     2     4  -9.213264E+01  -4.497654E+01
     2     5   4.295347E-04   5.726138E-03
     2     6   1.521685E-10  -5.101613E-09
     3     1  -2.885872E-05  -2.059713E-05
     3     2  -5.948870E-05  -4.423480E-05
     3     3   1.190999E+02   2.136042E+00
     3     4   6.225509E-05   1.094998E-04
     3     5  -4.022080E-05  -5.863886E-05
     3     6   1.157662E-05   6.515240E-06
     4     1  -4.323904E-04  -5.724559E-03
     4     2  -9.213247E+01  -4.497647E+01
     4     3   5.839241E-05  -1.594587E-05
     4     4   1.842202E+02   8.993162E+01
     4     5  -8.733554E-04  -1.144949E-02
     4     6  -3.032179E-10   1.020212E-08
     5     1   9.213278E+01   4.498011E+01
     5     2  -5.660369E-05  -2.773572E-03
     5     3  -3.464520E-07   4.671514E-06
     5     4   8.046487E-05   5.562888E-03
     5     5   1.842207E+02   8.993880E+01
     5     6  -6.798473E-11  -1.120029E-08
     6     1   2.239631E-10   9.686119E-11
     6     2   1.111534E-09  -3.079066E-10
     6     3   1.108764E-05   6.368080E-06
     6     4   1.553520E-09   8.404868E-10
     6     5  -4.272351E-10  -5.265974E-10
     6     6   2.485427E-08   9.424943E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.874344E+00            -36
     2   7.477963E-07           -180
     3   1.938458E+00            -41
     4   1.153115E-06             14
     5   1.774444E+01            -36
     6   6.521345E-06            -23


 ************************************************************************

 Wave period (sec) =  1.858932E+00        Wavenumber (kL) =  1.164565E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.624632E+01   2.206036E+01
     1     2  -1.513440E-05  -1.400550E-03
     1     3   1.801178E-06   6.573275E-06
     1     4   5.158619E-05   2.804088E-03
     1     5   9.246987E+01   4.411014E+01
     1     6   5.641709E-12  -5.679254E-09
     2     1   2.255241E-04   2.892504E-03
     2     2   4.624612E+01   2.205852E+01
     2     3  -2.574443E-05   2.360670E-06
     2     4  -9.246957E+01  -4.410649E+01
     2     5   4.826643E-04   5.784725E-03
     2     6   1.750229E-10  -5.142091E-09
     3     1  -1.700694E-05  -1.602061E-05
     3     2  -4.566982E-05  -4.792281E-05
     3     3   1.192755E+02   2.067354E+00
     3     4   3.878345E-05   9.183341E-05
     3     5  -7.083465E-05  -7.171649E-06
     3     6   1.171098E-05   6.403985E-06
     4     1  -4.574655E-04  -5.783280E-03
     4     2  -9.246968E+01  -4.410657E+01
     4     3   4.960864E-05  -4.945789E-06
     4     4   1.848938E+02   8.819202E+01
     4     5  -9.788191E-04  -1.156839E-02
     4     6  -3.463896E-10   1.028068E-08
     5     1   9.246984E+01   4.411018E+01
     5     2  -3.748806E-05  -2.801210E-03
     5     3   6.634742E-06   1.310557E-05
     5     4   1.185448E-04   5.610138E-03
     5     5   1.848945E+02   8.819928E+01
     5     6   7.020162E-12  -1.135564E-08
     6     1   3.624336E-10  -7.303242E-10
     6     2   4.496759E-10  -3.552429E-10
     6     3   1.117690E-05   6.242656E-06
     6     4   6.834853E-10   1.238959E-09
     6     5   7.029257E-10  -2.110028E-10
     6     6   2.486045E-08   9.307598E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.737247E+00            -40
     2   2.246610E-06            137
     3   1.897555E+00            -46
     4   3.839712E-06            -40
     5   1.747034E+01            -40
     6   6.602385E-06            -28


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.178387E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.641605E+01   2.163500E+01
     1     2  -1.894549E-05  -1.422166E-03
     1     3  -1.145527E-05  -4.488975E-07
     1     4   6.133609E-05   2.836117E-03
     1     5   9.280913E+01   4.325983E+01
     1     6  -4.139622E-11  -5.736773E-09
     2     1   2.380499E-04   2.938178E-03
     2     2   4.641578E+01   2.163315E+01
     2     3  -6.847142E-06   1.061254E-05
     2     4  -9.280859E+01  -4.325612E+01
     2     5   4.980888E-04   5.860265E-03
     2     6   1.256253E-10  -5.202065E-09
     3     1  -3.256404E-05  -1.325109E-05
     3     2  -4.925286E-05  -6.773187E-05
     3     3   1.194516E+02   2.002546E+00
     3     4   6.086160E-05   9.453153E-05
     3     5  -6.559445E-05  -2.436852E-05
     3     6   1.185616E-05   6.299716E-06
     4     1  -4.806680E-04  -5.876026E-03
     4     2  -9.280870E+01  -4.325605E+01
     4     3   1.631794E-05  -2.147665E-05
     4     4   1.855720E+02   8.649174E+01
     4     5  -1.007206E-03  -1.171937E-02
     4     6  -2.495200E-10   1.040093E-08
     5     1   9.280914E+01   4.325980E+01
     5     2  -4.477426E-05  -2.844146E-03
     5     3  -2.374128E-05  -9.238720E-07
     5     4   1.360287E-04   5.673967E-03
     5     5   1.855726E+02   8.649917E+01
     5     6  -8.212453E-11  -1.147022E-08
     6     1   1.551825E-10   1.018634E-10
     6     2   1.024723E-09  -4.008172E-10
     6     3   1.125984E-05   6.122177E-06
     6     4  -1.033641E-09   1.140847E-09
     6     5   3.359446E-10  -4.465619E-10
     6     6   2.486687E-08   9.195649E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.602877E+00            -45
     2   1.608202E-06            144
     3   1.858701E+00            -50
     4   2.878982E-06            -28
     5   1.720170E+01            -45
     6   6.689968E-06            -32


 ************************************************************************

 Wave period (sec) =  1.837190E+00        Wavenumber (kL) =  1.192292E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.658673E+01   2.121904E+01
     1     2  -3.103231E-05  -1.430248E-03
     1     3   1.624227E-06   3.270805E-06
     1     4   2.663524E-05   2.879504E-03
     1     5   9.315049E+01   4.242807E+01
     1     6  -1.779199E-11  -5.814137E-09
     2     1   2.617839E-04   2.965261E-03
     2     2   4.658649E+01   2.121720E+01
     2     3  -4.947826E-06   2.929883E-06
     2     4  -9.315017E+01  -4.242437E+01
     2     5   4.846305E-04   5.948653E-03
     2     6   1.143348E-10  -5.271560E-09
     3     1  -3.544422E-05  -4.254235E-05
     3     2  -7.748677E-05  -5.830219E-05
     3     3   1.196264E+02   1.941781E+00
     3     4   6.087873E-05   7.322042E-05
     3     5  -8.760847E-05  -4.323153E-05
     3     6   1.201593E-05   6.203843E-06
     4     1  -5.288976E-04  -5.929561E-03
     4     2  -9.315012E+01  -4.242437E+01
     4     3   1.427636E-05  -5.596317E-06
