 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  15:49:07     

 Wave period (sec) =  1.892527E+00        Wavenumber (kL) =  1.123587E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.574450E+01   2.339565E+01
     1     2  -1.928944E-06  -1.197474E-03
     1     3   8.018687E-06   1.344830E-06
     1     4   2.189062E-05   2.399860E-03
     1     5   9.146677E+01   4.678000E+01
     1     6   2.097167E-10  -2.506873E-09
     2     1   2.088730E-04   2.805152E-03
     2     2   4.574435E+01   2.339391E+01
     2     3  -9.064446E-06   1.418794E-05
     2     4  -9.146622E+01  -4.677652E+01
     2     5   4.452778E-04   5.603807E-03
     2     6  -2.117514E-10   1.030958E-10
     3     1   1.955940E-05  -2.054893E-05
     3     2  -2.511375E-05  -1.912136E-06
     3     3   1.187449E+02   2.284395E+00
     3     4   2.673321E-05  -1.093566E-05
     3     5   1.196947E-05  -6.263703E-05
     3     6   1.132894E-05   6.757717E-06
     4     1  -4.249107E-04  -5.610610E-03
     4     2  -9.146613E+01  -4.677651E+01
     4     3   2.164324E-05  -2.880383E-05
     4     4   1.828887E+02   9.353047E+01
     4     5  -9.030236E-04  -1.120735E-02
     4     6   4.239835E-10  -2.064455E-10
     5     1   9.146673E+01   4.678001E+01
     5     2  -1.182710E-05  -2.396394E-03
     5     3   1.836941E-05   2.596527E-06
     5     4   5.575293E-05   4.801187E-03
     5     5   1.828892E+02   9.353743E+01
     5     6   4.211671E-10  -5.010918E-09
     6     1   5.589413E-10  -2.905836E-10
     6     2   1.750777E-11   2.983285E-10
     6     3   1.091748E-05   6.629848E-06
     6     4   5.559073E-10  -5.211120E-10
     6     5   1.375838E-09   3.237801E-10
     6     6   2.484262E-08   9.674425E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.156948E+00            140
     2   2.722309E-06            -10
     3   2.025810E+00            134
     4   4.974433E-06            172
     5   1.830944E+01            140
     6   6.380852E-06            152


 ************************************************************************

 Wave period (sec) =  1.881195E+00        Wavenumber (kL) =  1.137165E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.591035E+01   2.294053E+01
     1     2  -7.191848E-06  -1.206247E-03
     1     3   2.734363E-06   3.805384E-06
     1     4   5.544862E-06   2.425871E-03
     1     5   9.179844E+01   4.587001E+01
     1     6   1.857856E-10  -2.539480E-09
     2     1   2.187809E-04   2.836892E-03
     2     2   4.591018E+01   2.293875E+01
     2     3   1.366518E-05   5.410868E-06
     2     4  -9.179810E+01  -4.586650E+01
     2     5   4.408025E-04   5.677884E-03
     2     6  -2.532601E-10   1.044435E-10
     3     1   1.211005E-05  -1.826324E-05
     3     2  -1.400772E-05   4.319882E-07
     3     3   1.189237E+02   2.208441E+00
     3     4   4.348375E-05  -2.480971E-06
     3     5   2.069876E-05  -4.325947E-05
     3     6   1.144987E-05   6.635051E-06
     4     1  -4.440427E-04  -5.673235E-03
     4     2  -9.179801E+01  -4.586650E+01
     4     3  -2.613082E-05  -1.043128E-05
     4     4   1.835513E+02   9.171092E+01
     4     5  -8.929579E-04  -1.135704E-02
     4     6   5.047052E-10  -2.100351E-10
     5     1   9.179826E+01   4.587003E+01
     5     2  -2.179458E-05  -2.413274E-03
     5     3   5.826354E-06   7.983297E-06
     5     4   2.639112E-05   4.853542E-03
     5     5   1.835518E+02   9.171799E+01
     5     6   3.690985E-10  -5.077638E-09
     6     1   1.095941E-09  -4.865797E-11
     6     2  -5.904663E-10   2.428493E-10
     6     3   1.100252E-05   6.497399E-06
     6     4   8.049383E-11  -1.003542E-09
     6     5   1.255444E-09  -8.121788E-10
     6     6   2.484834E-08   9.548654E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.014220E+00            133
     2   6.981217E-07            179
     3   1.981249E+00            128
     4   2.159415E-06             -9
     5   1.802409E+01            133
     6   6.447596E-06            146


 ************************************************************************

 Wave period (sec) =  1.869997E+00        Wavenumber (kL) =  1.150824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.607765E+01   2.249555E+01
     1     2  -1.707638E-05  -1.224943E-03
     1     3   3.028661E-06   3.544614E-06
     1     4   1.933076E-05   2.461356E-03
     1     5   9.213288E+01   4.498034E+01
     1     6   1.718803E-10  -2.553385E-09
     2     1   2.246519E-04   2.876509E-03
     2     2   4.607753E+01   2.249374E+01
     2     3  -3.496738E-05   1.105596E-05
     2     4  -9.213260E+01  -4.497679E+01
     2     5   4.536721E-04   5.748642E-03
     2     6  -2.780762E-10   9.579504E-11
     3     1   8.363219E-06  -2.388493E-05
     3     2  -3.614747E-05   3.118352E-06
     3     3   1.191000E+02   2.136056E+00
     3     4   2.856251E-05   1.102906E-05
     3     5  -3.115740E-06  -7.138494E-05
     3     6   1.157729E-05   6.517897E-06
     4     1  -4.545758E-04  -5.751408E-03
     4     2  -9.213245E+01  -4.497676E+01
     4     3   6.856909E-05  -2.239866E-05
     4     4   1.842202E+02   8.993210E+01
     4     5  -9.214589E-04  -1.149818E-02
     4     6   5.593752E-10  -1.911640E-10
     5     1   9.213269E+01   4.498033E+01
     5     2  -4.196272E-05  -2.451093E-03
     5     3   3.091991E-06   7.204711E-06
     5     4   5.079247E-05   4.922765E-03
     5     5   1.842208E+02   8.993928E+01
     5     6   3.427942E-10  -5.105861E-09
     6     1   4.783374E-10   1.905391E-10
     6     2   1.001872E-09   4.003198E-10
     6     3   1.108775E-05   6.367962E-06
     6     4   1.608793E-09  -4.265814E-10
     6     5   5.817355E-10  -4.511094E-10
     6     6   2.485427E-08   9.426940E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.874344E+00            126
     2   5.523050E-07           -106
     3   1.938468E+00            121
     4   1.017765E-06             65
     5   1.774443E+01            126
     6   6.521423E-06            139


 ************************************************************************

 Wave period (sec) =  1.858932E+00        Wavenumber (kL) =  1.164565E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.624633E+01   2.206048E+01
     1     2  -5.887880E-06  -1.234526E-03
     1     3   1.434237E-06   7.608905E-06
     1     4   3.016740E-05   2.478718E-03
     1     5   9.246991E+01   4.411035E+01
     1     6   2.425367E-10  -2.597531E-09
     2     1   2.412291E-04   2.904510E-03
     2     2   4.624611E+01   2.205866E+01
     2     3  -2.511119E-05   4.782574E-06
     2     4  -9.246956E+01  -4.410677E+01
     2     5   5.046467E-04   5.810822E-03
     2     6  -2.537262E-10   9.892842E-11
     3     1   2.182391E-05  -3.993302E-05
     3     2  -2.300472E-05   6.422582E-06
     3     3   1.192754E+02   2.067360E+00
     3     4  -1.459237E-06  -1.201485E-05
     3     5   4.556496E-06  -4.703272E-05
     3     6   1.171203E-05   6.406685E-06
     4     1  -4.891658E-04  -5.809737E-03
     4     2  -9.246964E+01  -4.410682E+01
     4     3   5.783746E-05  -9.629759E-06
     4     4   1.848937E+02   8.819258E+01
     4     5  -1.022041E-03  -1.162071E-02
     4     6   5.080394E-10  -1.977314E-10
     5     1   9.246990E+01   4.411043E+01
     5     2  -1.838512E-05  -2.469342E-03
     5     3   2.563000E-06   1.531467E-05
     5     4   6.929250E-05   4.955949E-03
     5     5   1.848944E+02   8.819983E+01
     5     6   4.853860E-10  -5.192234E-09
     6     1   6.918981E-10  -5.652510E-10
     6     2   6.585719E-10   2.989538E-10
     6     3   1.117680E-05   6.242761E-06
     6     4   4.963923E-10  -8.188579E-10
     6     5   7.295284E-10  -8.485586E-10
     6     6   2.486047E-08   9.309667E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.737245E+00            119
     2   2.065847E-06           -106
     3   1.897549E+00            114
     4   4.034962E-06             64
     5   1.747034E+01            119
     6   6.602308E-06            132


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.178387E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.641600E+01   2.163512E+01
     1     2  -1.062616E-05  -1.256933E-03
     1     3  -7.243827E-06  -7.636845E-08
     1     4   3.900635E-05   2.507733E-03
     1     5   9.280912E+01   4.326006E+01
     1     6   1.926992E-10  -2.608481E-09
     2     1   2.512398E-04   2.952080E-03
     2     2   4.641582E+01   2.163329E+01
     2     3  -8.864561E-06   1.296302E-05
     2     4  -9.280850E+01  -4.325637E+01
     2     5   5.217523E-04   5.889544E-03
     2     6  -2.731346E-10   9.317258E-11
     3     1   1.688348E-05  -3.499491E-05
     3     2  -3.231505E-05   1.760985E-06
     3     3   1.194517E+02   2.002548E+00
     3     4   7.753129E-06   1.893751E-05
     3     5   1.335959E-05  -4.111184E-05
     3     6   1.185752E-05   6.302438E-06
     4     1  -5.087917E-04  -5.903737E-03
     4     2  -9.280871E+01  -4.325634E+01
     4     3   2.262008E-05  -2.613151E-05
     4     4   1.855719E+02   8.649227E+01
     4     5  -1.057553E-03  -1.177559E-02
     4     6   5.455565E-10  -1.860441E-10
     5     1   9.280916E+01   4.326004E+01
     5     2  -2.852455E-05  -2.513412E-03
     5     3  -1.198053E-05  -3.576279E-07
     5     4   9.115087E-05   5.014514E-03
     5     5   1.855727E+02   8.649963E+01
     5     6   3.829115E-10  -5.217871E-09
     6     1   3.890364E-10  -1.546141E-11
     6     2   1.078462E-09   2.157208E-11
     6     3   1.126036E-05   6.122033E-06
     6     4  -1.200306E-09   3.264518E-10
     6     5   1.481112E-09  -7.612471E-10
     6     6   2.486687E-08   9.197682E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.602876E+00            113
     2   2.009656E-06            -67
     3   1.858708E+00            108
     4   3.307157E-06            118
     5   1.720170E+01            113
     6   6.689957E-06            125


 ************************************************************************

 Wave period (sec) =  1.837190E+00        Wavenumber (kL) =  1.192292E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.658675E+01   2.121916E+01
     1     2  -2.073229E-05  -1.260611E-03
     1     3   8.584931E-06   4.010275E-06
     1     4   9.542215E-06   2.545105E-03
     1     5   9.315055E+01   4.242830E+01
     1     6   2.457199E-10  -2.643013E-09
     2     1   2.741302E-04   2.978558E-03
     2     2   4.658651E+01   2.121732E+01
     2     3  -1.014542E-05   3.860740E-06
     2     4  -9.315005E+01  -4.242462E+01
     2     5   5.116941E-04   5.974940E-03
     2     6  -2.792613E-10   9.123524E-11
     3     1   5.626644E-06  -4.765089E-05
     3     2  -4.062232E-05  -1.326343E-05
     3     3   1.196264E+02   1.941787E+00
     3     4  -7.792936E-06  -2.437450E-05
     3     5  -1.372315E-05  -6.550411E-05
     3     6   1.201772E-05   6.206628E-06
     4     1  -5.551431E-04  -5.956147E-03
     4     2  -9.315013E+01  -4.242464E+01
     4     3   2.268318E-05  -8.334871E-06
     4     4   1.862545E+02   8.482928E+01
     4     5  -1.036199E-03  -1.194697E-02
     4     6   5.591816E-10  -1.816254E-10
     5     1   9.315054E+01   4.242834E+01
     5     2  -4.949048E-05  -2.521570E-03
     5     3   1.623854E-05   8.482486E-06
     5     4   3.207708E-05   5.090074E-03
     5     5   1.862553E+02   8.483662E+01
     5     6   4.936709E-10  -5.284605E-09
     6     1   1.100204E-09  -8.872121E-10
     6     2   9.323387E-11   3.210090E-10
     6     3   1.134556E-05   6.004792E-06
     6     4  -7.427232E-10  -8.554650E-10
     6     5   1.813532E-09  -1.080480E-09
     6     6   2.487349E-08   9.091728E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.471162E+00            106
     2   1.411276E-06            -47
     3   1.822228E+00            101
     4   2.592270E-06            141
     5   1.693838E+01            106
     6   6.784166E-06            118


 ************************************************************************

 Wave period (sec) =  1.826509E+00        Wavenumber (kL) =  1.206277E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.675829E+01   2.081256E+01
     1     2  -2.656557E-05  -1.279935E-03
     1     3   4.582107E-07  -2.304092E-06
     1     4   2.717646E-05   2.573977E-03
     1     5   9.349362E+01   4.161536E+01
     1     6   2.397442E-10  -2.667477E-09
     2     1   2.945556E-04   3.016796E-03
     2     2   4.675811E+01   2.081069E+01
     2     3   5.454698E-06   1.272350E-05
     2     4  -9.349314E+01  -4.161166E+01
     2     5   5.557156E-04   6.042135E-03
     2     6  -3.046770E-10   9.187984E-11
     3     1  -8.393836E-06  -3.459305E-05
     3     2  -5.082846E-05   9.982490E-06
     3     3   1.198041E+02   1.885622E+00
     3     4   3.790341E-05   1.383787E-05
     3     5  -8.108327E-06  -7.421663E-05
     3     6   1.219921E-05   6.121654E-06
     4     1  -5.950119E-04  -6.032341E-03
     4     2  -9.349303E+01  -4.161164E+01
     4     3  -1.569209E-05  -2.599473E-05
     4     4   1.869398E+02   8.320379E+01
     4     5  -1.123130E-03  -1.208217E-02
     4     6   6.096514E-10  -1.830580E-10
     5     1   9.349346E+01   4.161536E+01
     5     2  -5.815481E-05  -2.560471E-03
     5     3  -8.195639E-08  -4.850328E-06
     5     4   6.737094E-05   5.148627E-03
     5     5   1.869409E+02   8.321130E+01
     5     6   4.827996E-10  -5.332197E-09
     6     1   8.533902E-10  -8.672032E-10
     6     2   1.169909E-11   6.863559E-10
     6     3   1.142996E-05   5.892743E-06
     6     4  -9.300933E-10  -4.055494E-10
     6     5   5.542233E-10  -4.010872E-10
     6     6   2.488040E-08   8.992361E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.342068E+00             99
     2   3.541262E-06           -109
     3   1.788579E+00             94
     4   6.287578E-06             65
     5   1.668028E+01             99
     6   6.883900E-06            111


 ************************************************************************

 Wave period (sec) =  1.815951E+00        Wavenumber (kL) =  1.220345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.693055E+01   2.041497E+01
     1     2  -1.883390E-05  -1.298921E-03
     1     3  -1.896732E-05   6.243587E-06
     1     4   3.391225E-05   2.596035E-03
     1     5   9.383777E+01   4.082043E+01
     1     6   2.386216E-10  -2.680331E-09
     2     1   3.041730E-04   3.066061E-03
     2     2   4.693027E+01   2.041308E+01
     2     3  -2.531451E-07   1.186365E-05
     2     4  -9.383733E+01  -4.081663E+01
     2     5   6.327917E-04   6.105450E-03
     2     6  -2.802463E-10   8.066992E-11
     3     1  -9.458105E-06  -2.333964E-05
     3     2  -3.918788E-05   1.785110E-05
     3     3   1.199866E+02   1.835238E+00
     3     4   4.255588E-06  -3.115468E-05
     3     5   1.984101E-05  -4.613586E-05
     3     6   1.241537E-05   6.051868E-06
     4     1  -6.152698E-04  -6.130390E-03
     4     2  -9.383721E+01  -4.081663E+01
     4     3   3.367080E-06  -2.252415E-05
     4     4   1.876283E+02   8.161429E+01
     4     5  -1.278002E-03  -1.220842E-02
     4     6   5.617928E-10  -1.615206E-10
     5     1   9.383783E+01   4.082041E+01
     5     2  -4.271953E-05  -2.598775E-03
     5     3  -3.281608E-05   1.240522E-05
     5     4   8.271029E-05   5.194039E-03
     5     5   1.876293E+02   8.162186E+01
     5     6   4.732357E-10  -5.359581E-09
     6     1   6.378400E-10  -3.606146E-10
     6     2   1.063210E-09   1.409504E-10
     6     3   1.151068E-05   5.786193E-06
     6     4   3.991119E-11  -1.189449E-11
     6     5   1.615263E-09  -3.228706E-10
     6     6   2.488747E-08   8.901122E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.215533E+00             92
     2   2.120216E-06           -151
     3   1.758627E+00             87
     4   3.942170E-06             19
     5   1.642730E+01             92
     6   6.988463E-06            103


 ************************************************************************

 Wave period (sec) =  1.805514E+00        Wavenumber (kL) =  1.234493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.710336E+01   2.002633E+01
     1     2  -2.856046E-05  -1.312417E-03
     1     3  -2.743490E-05   1.251511E-05
     1     4   6.152235E-05   2.629984E-03
     1     5   9.418344E+01   4.004334E+01
     1     6   2.569749E-10  -2.732151E-09
     2     1   3.140867E-04   3.101478E-03
     2     2   4.710308E+01   2.002441E+01
     2     3   1.283595E-06   7.074676E-06
     2     4  -9.418266E+01  -4.003949E+01
     2     5   6.624631E-04   6.188090E-03
     2     6  -3.242204E-10   9.337353E-11
     3     1  -2.183195E-05  -3.300444E-05
     3     2  -4.259811E-05  -3.821355E-06
     3     3   1.201775E+02   1.792211E+00
     3     4   1.778631E-05  -1.556365E-05
     3     5  -3.060803E-05  -3.889436E-05
     3     6   1.268423E-05   6.004726E-06
     4     1  -6.361029E-04  -6.202477E-03
     4     2  -9.418265E+01  -4.003954E+01
     4     3  -4.620524E-06  -1.458474E-05
     4     4   1.883188E+02   8.006041E+01
     4     5  -1.339162E-03  -1.237608E-02
     4     6   6.469354E-10  -1.863536E-10
     5     1   9.418317E+01   4.004340E+01
     5     2  -6.287696E-05  -2.625068E-03
     5     3  -5.669519E-05   2.528727E-05
     5     4   1.392395E-04   5.259658E-03
     5     5   1.883197E+02   8.006815E+01
     5     6   5.094591E-10  -5.464614E-09
     6     1   7.374297E-10  -1.082299E-10
     6     2   2.760814E-11   6.802026E-11
     6     3   1.159602E-05   5.687058E-06
     6     4   2.195115E-10  -1.268987E-09
     6     5   1.944841E-09  -7.612471E-10
     6     6   2.489483E-08   8.819275E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.091507E+00             85
     2   1.711322E-06           -143
     3   1.733993E+00             80
     4   3.191956E-06             35
     5   1.617933E+01             85
     6   7.097050E-06             96


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.248724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.727671E+01   1.964630E+01
     1     2  -2.892222E-05  -1.324406E-03
     1     3   1.287088E-05  -3.168359E-06
     1     4   5.673396E-05   2.666530E-03
     1     5   9.452972E+01   3.928358E+01
     1     6   2.211706E-10  -2.739675E-09
     2     1   3.476446E-04   3.136722E-03
     2     2   4.727640E+01   1.964433E+01
     2     3   6.039627E-05  -7.458788E-06
     2     4  -9.452917E+01  -3.927964E+01
     2     5   6.950119E-04   6.285736E-03
     2     6  -3.057874E-10   8.258239E-11
     3     1  -2.506794E-05  -4.746160E-05
     3     2  -3.562504E-05  -1.252150E-05
     3     3   1.203868E+02   1.760623E+00
     3     4   5.780433E-05  -7.715495E-05
     3     5  -4.527927E-05  -6.913720E-05
     3     6   1.305257E-05   5.996340E-06
     4     1  -7.017879E-04  -6.272375E-03
     4     2  -9.452914E+01  -3.927960E+01
     4     3  -1.162367E-04   1.463178E-05
     4     4   1.890114E+02   7.854124E+01
     4     5  -1.402854E-03  -1.256902E-02
     4     6   6.118963E-10  -1.639080E-10
     5     1   9.452984E+01   3.928353E+01
     5     2  -6.346416E-05  -2.649747E-03
     5     3   2.599508E-05  -6.366521E-06
     5     4   1.248443E-04   5.331214E-03
     5     5   1.890124E+02   7.854902E+01
     5     6   4.396270E-10  -5.476323E-09
     6     1   6.412506E-10  -5.097718E-10
     6     2  -2.259881E-10   3.108340E-10
     6     3   1.167731E-05   5.598123E-06
     6     4  -7.693686E-10   3.973781E-10
     6     5   8.708412E-10  -1.150511E-09
     6     6   2.490239E-08   8.749370E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.969934E+00             78
     2   2.569952E-06           -112
     3   1.717939E+00             73
     4   4.492090E-06             67
     5   1.593627E+01             78
     6   7.208938E-06             88


 ************************************************************************

 Wave period (sec) =  1.784997E+00        Wavenumber (kL) =  1.263036E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745015E+01   1.927478E+01
     1     2  -4.046696E-05  -1.343913E-03
     1     3  -5.580485E-06   1.484528E-06
     1     4   7.708382E-05   2.690082E-03
     1     5   9.487659E+01   3.854074E+01
     1     6   2.591349E-10  -2.774890E-09
     2     1   3.737814E-04   3.178844E-03
     2     2   4.744989E+01   1.927279E+01
     2     3  -4.284724E-06   1.331471E-05
     2     4  -9.487601E+01  -3.853678E+01
     2     5   7.566159E-04   6.361426E-03
     2     6  -2.938934E-10   5.642820E-11
     3     1   4.187459E-07  -8.579204E-05
     3     2  -4.282138E-05  -3.749716E-06
     3     3   1.206431E+02   1.751619E+00
     3     4   1.321833E-04  -4.197076E-05
     3     5  -7.047493E-05  -9.190384E-05
     3     6   1.362550E-05   6.067425E-06
     4     1  -7.541728E-04  -6.357739E-03
     4     2  -9.487600E+01  -3.853675E+01
     4     3   1.038553E-05  -2.640171E-05
     4     4   1.897048E+02   7.705589E+01
     4     5  -1.527109E-03  -1.272172E-02
     4     6   5.891394E-10  -1.117528E-10
     5     1   9.487656E+01   3.854072E+01
     5     2  -8.726434E-05  -2.688077E-03
     5     3  -1.029298E-05   2.983958E-06
     5     4   1.659251E-04   5.380798E-03
     5     5   1.897059E+02   7.706382E+01
     5     6   5.200747E-10  -5.546681E-09
     6     1   1.076103E-09  -4.501999E-10
     6     2  -3.072174E-10  -1.036113E-10
     6     3   1.175722E-05   5.531052E-06
     6     4  -1.713957E-09  -4.120579E-10
     6     5   1.185981E-09  -7.612471E-10
     6     6   2.491029E-08   8.695810E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.850758E+00             71
     2   2.327303E-06           -167
     3   1.718858E+00             66
     4   4.510228E-06             12
     5   1.569799E+01             71
     6   7.322954E-06             80


 ************************************************************************

 Wave period (sec) =  1.774912E+00        Wavenumber (kL) =  1.277429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.762384E+01   1.891158E+01
     1     2  -3.684015E-05  -1.360420E-03
     1     3  -1.517311E-05   6.549060E-06
     1     4   8.298282E-05   2.719062E-03
     1     5   9.522380E+01   3.781448E+01
     1     6   2.422809E-10  -2.791239E-09
     2     1   3.927208E-04   3.221422E-03
     2     2   4.762344E+01   1.890955E+01
     2     3  -9.781972E-06   1.246011E-05
     2     4  -9.522315E+01  -3.781048E+01
     2     5   7.932344E-04   6.438665E-03
     2     6  -3.592391E-10   7.924084E-11
     3     1  -6.579346E-05  -2.674037E-05
     3     2  -1.161799E-04   2.743253E-05
     3     3   1.210158E+02   1.799713E+00
     3     4   3.649555E-04   3.279884E-05
     3     5  -8.192938E-05   7.588603E-05
     3     6   1.475878E-05   6.355761E-06
     4     1  -7.904675E-04  -6.443118E-03
     4     2  -9.522305E+01  -3.781047E+01
     4     3   1.930061E-05  -2.527295E-05
     4     4   1.903987E+02   7.560365E+01
     4     5  -1.600377E-03  -1.287663E-02
     4     6   7.200942E-10  -1.602163E-10
     5     1   9.522375E+01   3.781451E+01
     5     2  -7.906661E-05  -2.721062E-03
     5     3  -2.724305E-05   1.318008E-05
     5     4   1.798153E-04   5.437396E-03
     5     5   1.903998E+02   7.561176E+01
     5     6   4.876455E-10  -5.582294E-09
     6     1   8.571988E-10  -7.016752E-10
     6     2   5.236966E-10  -1.457821E-10
     6     3   1.183542E-05   5.512920E-06
     6     4  -1.364846E-10  -7.270131E-10
     6     5   2.223715E-09  -9.722498E-10
     6     6   2.491836E-08   8.673122E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.733942E+00             64
     2   1.791616E-06            -92
     3   1.764178E+00             59
     4   3.303220E-06             96
     5   1.546444E+01             64
     6   7.438910E-06             72


 ************************************************************************

 Wave period (sec) =  1.764941E+00        Wavenumber (kL) =  1.291904E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.779766E+01   1.855643E+01
     1     2  -4.718825E-05  -1.385449E-03
     1     3  -1.381151E-05   3.276393E-06
     1     4   9.286683E-05   2.765466E-03
     1     5   9.557136E+01   3.710442E+01
     1     6   2.582325E-10  -2.824081E-09
     2     1   4.175824E-04   3.276410E-03
     2     2   4.779730E+01   1.855439E+01
     2     3   3.107416E-05   3.368477E-06
     2     4  -9.557061E+01  -3.710037E+01
     2     5   8.440384E-04   6.538651E-03
     2     6  -3.868215E-10   5.513878E-11
     3     1  -1.144563E-04  -5.947100E-05
     3     2  -2.225649E-04   1.629358E-04
     3     3   1.220085E+02   2.147206E+00
     3     4   6.677376E-04   8.421991E-05
     3     5  -4.346920E-04   1.884457E-04
     3     6   1.870398E-05   7.809541E-06
     4     1  -8.407668E-04  -6.551826E-03
     4     2  -9.557053E+01  -3.710035E+01
     4     3  -5.686004E-05  -6.532064E-06
     4     4   1.910938E+02   7.418388E+01
     4     5  -1.704185E-03  -1.307586E-02
     4     6   7.731873E-10  -1.122937E-10
     5     1   9.557133E+01   3.710442E+01
     5     2  -1.005437E-04  -2.770658E-03
     5     3  -2.493337E-05   6.694347E-06
     5     4   1.983650E-04   5.533362E-03
     5     5   1.910949E+02   7.419204E+01
     5     6   5.185683E-10  -5.647223E-09
     6     1   9.993073E-11   5.456968E-12
     6     2  -1.172713E-09   5.303136E-10
     6     3   1.189379E-05   5.741180E-06
     6     4  -1.476970E-09  -2.505800E-10
     6     5   7.221388E-10  -7.494236E-10
     6     6   2.492668E-08   8.768470E-11




