 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  13:19:54     
     6     5  -3.478817E-10   4.783942E-10
     6     6   2.477842E-08   1.189098E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.250269E+01            -23
     2   7.092027E-06              9
     3   3.207960E+00            -30
     4   1.495015E-05           -174
     5   2.499871E+01            -23
     6   6.092768E-06            -20


 ************************************************************************

 Wave period (sec) =  2.122699E+00        Wavenumber (kL) =  8.931282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.326815E+01   3.361141E+01
     1     2  -3.462948E-05  -1.009667E-03
     1     3  -1.230836E-05   3.110617E-06
     1     4   4.273490E-05   2.027107E-03
     1     5   8.651644E+01   6.720509E+01
     1     6  -1.119993E-11   7.378418E-10
     2     1   1.630951E-04   2.267098E-03
     2     2   4.326797E+01   3.361000E+01
     2     3  -2.513279E-05   1.036155E-05
     2     4  -8.651609E+01  -6.720223E+01
     2     5   3.146068E-04   4.531038E-03
     2     6   7.964956E-11  -1.214989E-09
     3     1   1.664332E-06   5.003531E-06
     3     2   6.297651E-07   5.797985E-06
     3     3   1.150373E+02   4.366769E+00
     3     4  -3.287989E-05  -1.522116E-06
     3     5  -1.668837E-05   8.517876E-06
     3     6   9.526493E-06   9.732659E-06
     4     1  -3.320284E-04  -4.534863E-03
     4     2  -8.651624E+01  -6.720232E+01
     4     3   5.066616E-05  -2.122251E-05
     4     4   1.729927E+02   1.343693E+02
     4     5  -6.408569E-04  -9.061161E-03
     4     6  -1.585959E-10   2.430478E-09
     5     1   8.651637E+01   6.720518E+01
     5     2  -7.609057E-05  -2.017334E-03
     5     3  -2.370030E-05   6.295741E-06
     5     4   9.822485E-05   4.057383E-03
     5     5   1.729930E+02   1.343750E+02
     5     6  -2.212630E-11   1.476565E-09
     6     1   6.715482E-10   1.000444E-11
     6     2   1.693704E-09  -1.907807E-10
     6     3   9.361966E-06   9.686195E-06
     6     4   4.590959E-10  -1.238618E-10
     6     5  -6.741629E-10  -6.366463E-12
     6     6   2.477971E-08   1.184202E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.229209E+01            -28
     2   5.451478E-06           -163
     3   3.127788E+00            -35
     4   1.072367E-05             19
     5   2.457765E+01            -28
     6   6.083004E-06            -24


 ************************************************************************

 Wave period (sec) =  2.108453E+00        Wavenumber (kL) =  9.052382E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.336560E+01   3.292920E+01
     1     2  -2.716779E-05  -1.019313E-03
     1     3  -1.054257E-05   1.293421E-05
     1     4   6.318511E-05   2.032416E-03
     1     5   8.671117E+01   6.584119E+01
     1     6  -1.549516E-11   7.401155E-10
     2     1   1.529088E-04   2.294335E-03
     2     2   4.336551E+01   3.292777E+01
     2     3   4.161033E-06   1.219683E-05
     2     4  -8.671095E+01  -6.583840E+01
     2     5   3.171976E-04   4.578456E-03
     2     6   8.942808E-11  -1.244721E-09
     3     1   8.833595E-07   2.432615E-06
     3     2  -1.844164E-06  -2.652247E-06
     3     3   1.152724E+02   4.207625E+00
     3     4  -8.748773E-06   1.411507E-06
     3     5   2.627610E-06   1.535565E-05
     3     6   9.616174E-06   9.528400E-06
     4     1  -3.115665E-04  -4.588633E-03
     4     2  -8.671101E+01  -6.583837E+01
     4     3  -3.901543E-06  -2.466748E-05
     4     4   1.733821E+02   1.316425E+02
     4     5  -6.484229E-04  -9.156818E-03
     4     6  -1.796696E-10   2.492805E-09
     5     1   8.671130E+01   6.584122E+01
     5     2  -5.997694E-05  -2.039334E-03
     5     3  -2.465397E-05   2.596527E-05
     5     4   1.369418E-04   4.065564E-03
     5     5   1.733827E+02   1.316481E+02
     5     6  -2.756551E-11   1.478341E-09
     6     1   6.345431E-10   3.792593E-10
     6     2   3.057252E-10   6.674412E-10
     6     3   9.447287E-06   9.479347E-06
     6     4  -1.396174E-09  -2.715126E-10
     6     5   1.750664E-09   6.966729E-10
     6     6   2.478116E-08   1.177686E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.208581E+01            -33
     2   1.303229E-06            159
     3   3.049896E+00            -40
     4   1.934849E-06            -24
     5   2.416522E+01            -33
     6   6.074085E-06            -28


 ************************************************************************

 Wave period (sec) =  2.094397E+00        Wavenumber (kL) =  9.174299E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.346967E+01   3.226218E+01
     1     2  -3.219018E-05  -1.029636E-03
     1     3  -6.258488E-06   4.161149E-06
     1     4   5.628885E-05   2.069608E-03
     1     5   8.691911E+01   6.450755E+01
     1     6   1.985434E-11   7.294503E-10
     2     1   1.504829E-04   2.328029E-03
     2     2   4.346954E+01   3.226074E+01
     2     3   1.040171E-06   1.696055E-06
     2     4  -8.691897E+01  -6.450465E+01
     2     5   2.957000E-04   4.652316E-03
     2     6   8.577045E-11  -1.253200E-09
     3     1   4.874310E-06   1.374027E-05
     3     2  -8.915914E-06  -2.832458E-06
     3     3   1.155039E+02   4.054593E+00
     3     4  -1.223414E-05  -1.380319E-05
     3     5  -1.343543E-05   3.467314E-05
     3     6   9.706921E-06   9.329105E-06
     4     1  -3.065107E-04  -4.655026E-03
     4     2  -8.691885E+01  -6.450467E+01
     4     3  -3.606896E-06  -4.452188E-06
     4     4   1.737978E+02   1.289757E+02
     4     5  -6.039354E-04  -9.303434E-03
     4     6  -1.701620E-10   2.507948E-09
     5     1   8.691919E+01   6.450759E+01
     5     2  -7.165218E-05  -2.059660E-03
     5     3  -1.196563E-05   8.143485E-06
     5     4   1.233362E-04   4.143972E-03
     5     5   1.737984E+02   1.289815E+02
     5     6   4.038370E-11   1.459085E-09
     6     1   2.876277E-10  -1.969056E-10
     6     2  -6.850929E-10   5.420020E-10
     6     3   9.528658E-06   9.277637E-06
     6     4  -2.712710E-10  -1.140961E-09
     6     5   3.049081E-10  -9.631549E-10
     6     6   2.478292E-08   1.169765E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.188377E+01            -38
     2   3.806571E-06            155
     3   2.974246E+00            -45
     4   6.930413E-06            -26
     5   2.376124E+01            -38
     6   6.066920E-06            -33


 ************************************************************************

 Wave period (sec) =  2.080527E+00        Wavenumber (kL) =  9.297029E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.358002E+01   3.160980E+01
     1     2  -2.798287E-05  -1.046460E-03
     1     3  -7.377937E-06   1.107156E-05
     1     4   5.819427E-05   2.094634E-03
     1     5   8.713964E+01   6.320321E+01
     1     6  -1.510081E-11   7.773195E-10
     2     1   1.491352E-04   2.352579E-03
     2     2   4.357995E+01   3.160830E+01
     2     3  -4.666683E-06   4.971400E-06
     2     4  -8.713953E+01  -6.320025E+01
     2     5   2.984755E-04   4.710386E-03
     2     6   1.105759E-10  -1.272880E-09
     3     1  -1.708104E-07   7.826835E-06
     3     2   7.673776E-06   2.137123E-06
     3     3   1.157315E+02   3.907590E+00
     3     4   1.142384E-05   3.988243E-07
     3     5  -6.303308E-07   2.297759E-05
     3     6   9.798672E-06   9.134694E-06
     4     1  -3.037804E-04  -4.705337E-03
     4     2  -8.713964E+01  -6.320024E+01
     4     3   1.835590E-05  -1.038844E-05
     4     4   1.742389E+02   1.263678E+02
     4     5  -6.100707E-04  -9.421946E-03
     4     6  -2.213038E-10   2.546022E-09
     5     1   8.713994E+01   6.320319E+01
     5     2  -6.337307E-05  -2.092814E-03
     5     3  -1.742318E-05   2.180785E-05
     5     4   1.270308E-04   4.192770E-03
     5     5   1.742392E+02   1.263737E+02
     5     6  -3.068124E-11   1.550490E-09
     6     1   3.914238E-10   3.087735E-10
     6     2   9.847660E-10  -1.156479E-10
     6     3   9.615446E-06   9.080903E-06
     6     4  -1.828351E-09  -1.265903E-10
     6     5   9.247287E-10   7.257768E-10
     6     6   2.478488E-08   1.160591E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.168587E+01            -44
     2   9.945787E-07            -45
     3   2.900771E+00            -50
     4   2.920367E-06            147
     5   2.336557E+01            -44
     6   6.060800E-06            -38


 ************************************************************************

 Wave period (sec) =  2.066839E+00        Wavenumber (kL) =  9.420578E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.369619E+01   3.097185E+01
     1     2  -1.810826E-05  -1.053418E-03
     1     3   7.009134E-06   4.637986E-06
     1     4   3.724883E-05   2.118586E-03
     1     5   8.737191E+01   6.192778E+01
     1     6  -8.736123E-12   7.503402E-10
     2     1   1.536963E-04   2.378627E-03
     2     2   4.369606E+01   3.097039E+01
     2     3  -7.456169E-06   7.390045E-07
     2     4  -8.737155E+01  -6.192482E+01
     2     5   3.175986E-04   4.757042E-03
     2     6   1.695836E-10  -1.300235E-09
     3     1  -2.236629E-07   1.369277E-05
     3     2  -8.773324E-06  -3.995869E-06
     3     3   1.159552E+02   3.766208E+00
     3     4  -5.892702E-06  -6.090602E-06
     3     5   6.870949E-06   1.528207E-05
     3     6   9.891634E-06   8.945003E-06
     4     1  -3.129372E-04  -4.758970E-03
     4     2  -8.737173E+01  -6.192483E+01
     4     3   1.495087E-05  -1.039589E-06
     4     4   1.747028E+02   1.238177E+02
     4     5  -6.432410E-04  -9.513197E-03
     4     6  -3.411339E-10   2.600887E-09
     5     1   8.737206E+01   6.192777E+01
     5     2  -4.324561E-05  -2.108618E-03
     5     3   1.484901E-05   9.238720E-06
     5     4   8.798076E-05   4.235784E-03
     5     5   1.747033E+02   1.238237E+02
     5     6  -1.705658E-11   1.499728E-09
     6     1   4.923209E-10   8.594725E-11
     6     2   8.587158E-10   1.495977E-10
     6     3   9.701711E-06   8.888372E-06
     6     4  -7.935839E-10   3.714149E-10
     6     5   1.279432E-09   2.119123E-10
     6     6   2.478706E-08   1.150371E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.149203E+01            -49
     2   4.312330E-06            142
     3   2.829416E+00            -55
     4   8.179819E-06            -40
     5   2.297798E+01            -49
     6   6.056863E-06            -42


 ************************************************************************

 Wave period (sec) =  2.053330E+00        Wavenumber (kL) =  9.544939E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.381759E+01   3.034810E+01
     1     2  -2.426255E-05  -1.071116E-03
     1     3   2.158806E-06   1.117587E-06
     1     4   4.075823E-05   2.144007E-03
     1     5   8.761466E+01   6.068063E+01
     1     6  -4.405365E-13   7.712728E-10
     2     1   1.588595E-04   2.411347E-03
     2     2   4.381749E+01   3.034660E+01
     2     3   7.101859E-06   1.763552E-05
     2     4  -8.761446E+01  -6.067760E+01
     2     5   2.908787E-04   4.815925E-03
     2     6   1.362356E-10  -1.296335E-09
     3     1  -1.002743E-06   4.804228E-06
     3     2   5.916781E-07   3.397370E-06
     3     3   1.161758E+02   3.630317E+00
     3     4   5.365040E-06  -1.807771E-05
     3     5  -1.560024E-05   2.637506E-05
     3     6   9.985438E-06   8.760004E-06
     4     1  -3.241765E-04  -4.823335E-03
     4     2  -8.761461E+01  -6.067762E+01
     4     3  -1.839723E-05  -3.616489E-05
     4     4   1.751884E+02   1.213241E+02
     4     5  -5.942290E-04  -9.627618E-03
     4     6  -2.707244E-10   2.592041E-09
     5     1   8.761467E+01   6.068063E+01
     5     2  -5.392102E-05  -2.141728E-03
     5     3   4.768372E-06   2.652407E-06
     5     4   9.385683E-05   4.291514E-03
     5     5   1.751888E+02   1.213301E+02
     5     6   4.334311E-13   1.543114E-09
     6     1   3.886385E-10  -1.828084E-10
     6     2   7.034551E-11   3.393126E-10
     6     3   9.786339E-06   8.700398E-06
     6     4  -1.221068E-09  -1.210196E-10
     6     5   1.955414E-10  -3.583409E-10
     6     6   2.478951E-08   1.139272E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130214E+01            -54
     2   2.298918E-06            141
     3   2.760113E+00            -60
     4   4.053379E-06            -34
     5   2.259832E+01            -54
     6   6.054848E-06            -47


 ************************************************************************

 Wave period (sec) =  2.039997E+00        Wavenumber (kL) =  9.670118E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.394412E+01   2.973813E+01
     1     2  -2.600456E-05  -1.081142E-03
     1     3  -3.358349E-06   1.281872E-05
     1     4   2.735259E-05   2.171313E-03
     1     5   8.786768E+01   5.946114E+01
     1     6  -2.037126E-11   7.867484E-10
     2     1   1.503290E-04   2.438981E-03
     2     2   4.394395E+01   2.973660E+01
     2     3  -8.088537E-06   1.233269E-05
     2     4  -8.786736E+01  -5.945806E+01
     2     5   2.836292E-04   4.891091E-03
     2     6   1.607430E-10  -1.306129E-09
     3     1  -3.950030E-06   9.705313E-06
     3     2   1.331073E-06  -5.122252E-06
     3     3   1.163921E+02   3.499775E+00
     3     4  -2.370665E-05  -6.207920E-06
     3     5   3.993511E-06   2.439506E-05
     3     6   1.008057E-05   8.579540E-06
     4     1  -3.072693E-04  -4.879572E-03
     4     2  -8.786710E+01  -5.945804E+01
     4     3   1.617405E-05  -2.441800E-05
     4     4   1.756937E+02   1.188858E+02
     4     5  -5.814440E-04  -9.783858E-03
     4     6  -3.236145E-10   2.611854E-09
     5     1   8.786751E+01   5.946114E+01
     5     2  -5.776214E-05  -2.164681E-03
     5     3  -5.919486E-06   2.570450E-05
     5     4   6.735115E-05   4.343670E-03
     5     5   1.756939E+02   1.188919E+02
     5     6  -4.328626E-11   1.571834E-09
     6     1   2.283400E-10  -1.577973E-10
     6     2   8.210996E-10   3.246043E-10
     6     3   9.874248E-06   8.516938E-06
     6     4  -4.758860E-10  -8.373036E-11
     6     5   7.692051E-10  -1.482476E-10
     6     6   2.479216E-08   1.127458E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.111612E+01            -59
     2   1.792252E-06            134
     3   2.692796E+00            -65
     4   2.784430E-06            -43
     5   2.222640E+01            -59
     6   6.054633E-06            -52


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.796112E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.407521E+01   2.914179E+01
     1     2  -1.185481E-05  -1.102952E-03
     1     3  -1.076609E-06   7.998198E-06
     1     4   2.051413E-05   2.198348E-03
     1     5   8.812968E+01   5.826876E+01
     1     6  -1.677591E-11   7.912959E-10
     2     1   1.522962E-04   2.476308E-03
     2     2   4.407510E+01   2.914025E+01
     2     3  -4.606438E-05   7.522525E-06
     2     4  -8.812945E+01  -5.826565E+01
     2     5   3.113651E-04   4.955145E-03
     2     6   1.790870E-10  -1.334774E-09
     3     1  -3.570691E-06   5.976297E-06
     3     2  -2.243586E-05   1.164783E-05
     3     3   1.166055E+02   3.374229E+00
     3     4   1.686134E-05  -3.314184E-05
     3     5   4.111789E-07   2.081506E-05
     3     6   1.017661E-05   8.403525E-06
     4     1  -3.101716E-04  -4.952322E-03
     4     2  -8.812933E+01  -5.826571E+01
     4     3   9.064074E-05  -1.423142E-05
     4     4   1.762179E+02   1.165017E+02
     4     5  -6.337042E-04  -9.909606E-03
     4     6  -3.596725E-10   2.669174E-09
     5     1   8.812975E+01   5.826875E+01
     5     2  -2.978847E-05  -2.206610E-03
     5     3  -6.444752E-07   1.602620E-05
     5     4   5.357200E-05   4.398292E-03
     5     5   1.762184E+02   1.165078E+02
     5     6  -3.063860E-11   1.584255E-09
     6     1   5.828724E-10   6.275513E-11
     6     2   4.903828E-10   1.442828E-10
     6     3   9.959771E-06   8.337473E-06
     6     4  -7.323280E-10   3.405489E-10
     6     5   6.217533E-10   2.510205E-10
     6     6   2.479513E-08   1.115041E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.093388E+01            -64
     2   2.107709E-06             52
     3   2.627437E+00            -71
     4   4.235415E-06           -143
     5   2.186205E+01            -64
     6   6.057091E-06            -56


 ************************************************************************

 Wave period (sec) =  2.013843E+00        Wavenumber (kL) =  9.922920E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.421090E+01   2.855860E+01
     1     2  -1.245586E-05  -1.108983E-03
     1     3  -8.342788E-06   2.454966E-05
     1     4   1.075421E-05   2.232051E-03
     1     5   8.840108E+01   5.710273E+01
     1     6  -4.455103E-12   7.990337E-10
     2     1   1.509425E-04   2.504047E-03
     2     2   4.421080E+01   2.855704E+01
     2     3  -1.349149E-05   4.824542E-06
     2     4  -8.840080E+01  -5.709964E+01
     2     5   2.827438E-04   5.010268E-03
     2     6   1.476537E-10  -1.344486E-09
     3     1  -1.271779E-06   9.825919E-06
     3     2  -1.082673E-05  -8.151983E-08
     3     3   1.168160E+02   3.253741E+00
     3     4  -2.460235E-05  -1.646769E-05
     3     5  -4.786998E-06   2.913596E-05
     3     6   1.027378E-05   8.232046E-06
     4     1  -3.071434E-04  -5.007851E-03
     4     2  -8.840097E+01  -5.709964E+01
     4     3   3.257021E-05  -9.146053E-06
     4     4   1.767599E+02   1.141703E+02
     4     5  -5.782906E-04  -1.001933E-02
     4     6  -2.976539E-10   2.689623E-09
     5     1   8.840106E+01   5.710275E+01
     5     2  -3.167533E-05  -2.219201E-03
     5     3  -1.536310E-05   4.905462E-05
     5     4   3.535184E-05   4.464413E-03
     5     5   1.767602E+02   1.141766E+02
     5     6  -7.119638E-12   1.600554E-09
     6     1   6.980372E-10  -5.320544E-11
     6     2   8.558771E-10   3.461764E-10
     6     3   1.004620E-05   8.162849E-06
     6     4  -9.865140E-10   6.885159E-10
     6     5   9.578116E-10  -3.046807E-10
     6     6   2.479829E-08   1.102163E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075536E+01            -69
     2   5.322447E-06           -179
     3   2.563978E+00            -76
     4   1.002944E-05              3
     5   2.150513E+01            -69
     6   6.062498E-06            -61


 ************************************************************************

 Wave period (sec) =  2.001016E+00        Wavenumber (kL) =  1.005055E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.435054E+01   2.798846E+01
     1     2  -9.544427E-06  -1.121994E-03
     1     3   1.086295E-05  -1.741573E-06
     1     4   1.177879E-05   2.256833E-03
     1     5   8.867999E+01   5.596281E+01
     1     6  -7.528200E-12   8.112409E-10
     2     1   1.560152E-04   2.536748E-03
     2     2   4.435048E+01   2.798686E+01
     2     3  -3.138650E-05   2.287276E-05
     2     4  -8.867999E+01  -5.595961E+01
     2     5   3.197513E-04   5.057971E-03
     2     6   1.481035E-10  -1.368339E-09
     3     1  -9.052106E-06   3.585359E-06
     3     2   2.825014E-06   1.215878E-05
     3     3   1.170228E+02   3.137892E+00
     3     4  -5.947939E-06  -3.462439E-06
     3     5  -6.067683E-06   5.970243E-06
     3     6   1.037180E-05   8.064908E-06
     4     1  -3.201126E-04  -5.073203E-03
     4     2  -8.867979E+01  -5.595960E+01
     4     3   6.642961E-05  -4.529848E-05
     4     4   1.773181E+02   1.118910E+02
     4     5  -6.479118E-04  -1.011511E-02
     4     6  -2.943565E-10   2.737334E-09
     5     1   8.867992E+01   5.596282E+01
     5     2  -2.400402E-05  -2.244679E-03
     5     3   2.130121E-05  -3.438443E-06
     5     4   3.720331E-05   4.512589E-03
     5     5   1.773183E+02   1.118974E+02
     5     6  -1.302425E-11   1.623746E-09
     6     1   1.005446E-09  -7.958079E-11
     6     2   1.195312E-09   7.383107E-10
     6     3   1.013210E-05   7.991457E-06
     6     4   1.505640E-11  -1.304272E-10
     6     5   5.544507E-10  -3.619789E-10
     6     6   2.480170E-08   1.088920E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.058046E+01            -75
     2   7.088322E-07            132
     3   2.502367E+00            -81
     4   5.994262E-07            -37
     5   2.115544E+01            -75
     6   6.071669E-06            -66


 ************************************************************************

 Wave period (sec) =  1.988351E+00        Wavenumber (kL) =  1.017899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449386E+01   2.743098E+01
     1     2  -1.197367E-05  -1.140020E-03
     1     3   3.250316E-06   6.169081E-06
     1     4   1.490023E-05   2.272445E-03
     1     5   8.896681E+01   5.484815E+01
     1     6  -1.081091E-11   8.207053E-10
     2     1   1.533684E-04   2.567790E-03
     2     2   4.449374E+01   2.742937E+01
     2     3   9.125448E-06   2.287619E-06
     2     4  -8.896648E+01  -5.484494E+01
     2     5   2.900680E-04   5.126453E-03
     2     6   1.786592E-10  -1.367488E-09
     3     1   4.577741E-06   5.988171E-06
     3     2  -3.630350E-06  -9.810756E-07
     3     3   1.172259E+02   3.026682E+00
     3     4  -2.359302E-05   1.357975E-05
     3     5  -1.684460E-05   2.233637E-05
     3     6   1.047132E-05   7.902214E-06
     4     1  -3.119142E-04  -5.135364E-03
     4     2  -8.896641E+01  -5.484496E+01
     4     3  -1.812214E-05  -3.929250E-06
     4     4   1.778909E+02   1.096624E+02
     4     5  -5.924667E-04  -1.025270E-02
     4     6  -3.582485E-10   2.731211E-09
     5     1   8.896665E+01   5.484822E+01
     5     2  -3.204239E-05  -2.279448E-03
     5     3   1.203269E-06   1.212209E-05
     5     4   4.160777E-05   4.547750E-03
     5     5   1.778913E+02   1.096687E+02
     5     6  -2.569323E-11   1.639407E-09
     6     1   4.411618E-10   1.728040E-10
     6     2  -1.732072E-10   3.672369E-10
     6     3   1.021975E-05   7.824562E-06
     6     4   7.709744E-11   8.624852E-10
     6     5   1.089120E-09   5.829861E-10
     6     6   2.480530E-08   1.075423E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.040911E+01            -80
     2   3.994276E-06             87
     3   2.442600E+00            -86
     4   7.281784E-06            -94
     5   2.081286E+01            -80
     6   6.083929E-06            -71


 ************************************************************************

 Wave period (sec) =  1.975846E+00        Wavenumber (kL) =  1.030824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.464071E+01   2.688593E+01
     1     2  -1.762586E-06  -1.146388E-03
     1     3   2.285466E-06   8.456409E-06
     1     4   3.361888E-05   2.291577E-03
     1     5   8.926021E+01   5.375835E+01
     1     6  -6.924239E-12   8.523102E-10
     2     1   1.555814E-04   2.590246E-03
     2     2   4.464056E+01   2.688431E+01
     2     3   1.500925E-05  -1.827721E-08
     2     4  -8.925990E+01  -5.375508E+01
     2     5   3.326994E-04   5.183057E-03
     2     6   1.771431E-10  -1.404391E-09
     3     1   1.168752E-06   1.550675E-05
     3     2  -6.344888E-06  -2.376408E-06
     3     3   1.174263E+02   2.919888E+00
     3     4  -2.141837E-05   1.508711E-05
     3     5  -8.899835E-06   1.702271E-05
     3     6   1.057197E-05   7.743792E-06
     4     1  -3.181816E-04  -5.179095E-03
     4     2  -8.926003E+01  -5.375521E+01
     4     3  -3.134273E-05   2.541346E-07
     4     4   1.784776E+02   1.074833E+02
     4     5  -6.791225E-04  -1.036603E-02
     4     6  -3.552678E-10   2.807398E-09
     5     1   8.926024E+01   5.375844E+01
     5     2  -9.015319E-06  -2.293054E-03
     5     3   4.228204E-06   1.715124E-05
     5     4   8.227886E-05   4.582893E-03
     5     5   1.784783E+02   1.074898E+02
     5     6  -1.447376E-11   1.704862E-09
     6     1   7.020731E-10   1.136868E-11
     6     2  -2.099299E-11   3.372378E-10
     6     3   1.030864E-05   7.662066E-06
     6     4   5.411138E-10   2.196430E-10
     6     5  -1.742819E-10  -4.092726E-11
     6     6   2.480914E-08   1.061754E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.024121E+01            -85
     2   2.039527E-06            144
     3   2.384584E+00            -91
     4   3.765756E-06            -31
     5   2.047719E+01            -85
     6   6.101085E-06            -76


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.043831E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.479085E+01   2.635293E+01
     1     2  -1.789187E-05  -1.163488E-03
     1     3   1.393072E-05   8.814037E-06
     1     4   3.739027E-06   2.330895E-03
     1     5   8.956017E+01   5.269280E+01
     1     6  -5.367085E-11   8.695196E-10
     2     1   1.696380E-04   2.623316E-03
     2     2   4.479067E+01   2.635127E+01
     2     3  -2.271350E-05   1.111452E-05
     2     4  -8.955991E+01  -5.268947E+01
     2     5   3.039235E-04   5.251178E-03
     2     6   1.813828E-10  -1.429246E-09
     3     1   1.200417E-06   9.977724E-06
     3     2  -1.090412E-05   1.649198E-05
     3     3   1.176229E+02   2.817269E+00
     3     4   2.391328E-05  -8.127114E-06
     3     5  -6.783172E-06   3.849529E-05
     3     6   1.067389E-05   7.589649E-06
     4     1  -3.454442E-04  -5.245792E-03
     4     2  -8.956002E+01  -5.268948E+01
     4     3   3.900251E-05  -2.232881E-05
     4     4   1.790777E+02   1.053528E+02
     4     5  -6.207537E-04  -1.050216E-02
     4     6  -3.607292E-10   2.857801E-09
     5     1   8.956013E+01   5.269276E+01
