 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        09-Dec-2025  --  00:47:10     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.310546E+01   1.020069E+01
     1     2   2.358319E-03  -2.541214E-04
     1     3   3.806688E-05   2.867263E-05
     1     4  -4.689318E-03   5.485015E-04
     1     5   1.061820E+02   2.039718E+01
     1     6  -1.547704E-10  -3.991829E-11
     2     1  -6.237324E-03   2.285501E-04
     2     2   5.310891E+01   1.020090E+01
     2     3   2.084864E-04   6.251544E-05
     2     4  -1.061889E+02  -2.039767E+01
     2     5  -1.252603E-02   4.281225E-04
     2     6   2.154628E-10   9.519985E-11
     3     1  -1.904555E-07  -3.660098E-07
     3     2  -4.458934E-06  -3.317309E-06
     3     3   1.237871E+02   5.374139E-01
     3     4  -2.424848E-05   4.721529E-06
     3     5  -3.995374E-06   9.643845E-07
     3     6   1.412892E-05   2.938464E-06
     4     1   1.246258E-02  -4.577022E-04
     4     2  -1.061897E+02  -2.039798E+01
     4     3  -4.209728E-04  -1.250562E-04
     4     4   2.123221E+02   4.078770E+01
     4     5   2.503023E-02  -8.566296E-04
     4     6  -4.315517E-10  -1.918403E-10
     5     1   1.061828E+02   2.039754E+01
     5     2   4.707354E-03  -5.086549E-04
     5     3   7.868186E-05   5.731918E-05
     5     4  -9.361733E-03   1.097583E-03
     5     5   2.123081E+02   4.078669E+01
     5     6  -3.148841E-10  -7.904077E-11
     6     1  -1.203944E-10  -6.730261E-11
     6     2  -7.099619E-10   2.845724E-11
     6     3   1.412706E-05   2.872645E-06
     6     4   1.160476E-09   1.149658E-10
     6     5   7.087237E-10  -2.301022E-10
     6     6   2.535075E-08   1.216269E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.757314E+00           -130
     2   4.358072E-06            128
     3   7.791627E-01           -134
     4   8.770279E-06            -53
     5   9.513047E+00           -130
     6   4.040330E-06            177


 ************************************************************************

 Wave period (sec) =  1.495998E+00        Wavenumber (kL) =  1.798162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.322420E+01   1.009008E+01
     1     2   1.873714E-03  -5.304983E-04
     1     3   1.367182E-04   5.626958E-05
     1     4  -3.811026E-03   1.038223E-03
     1     5   1.064200E+02   2.017615E+01
     1     6   4.021672E-11   1.854517E-11
     2     1  -4.997405E-03   9.428232E-04
     2     2   5.322704E+01   1.008994E+01
     2     3   1.244228E-04   5.752099E-05
     2     4  -1.064257E+02  -2.017594E+01
     2     5  -1.007255E-02   1.846984E-03
     2     6   5.482592E-11   4.647704E-11
     3     1   2.519053E-06   2.775341E-07
     3     2  -1.417641E-05   1.116343E-06
     3     3   1.238684E+02   5.227855E-01
     3     4  -8.308332E-06   9.302094E-07
     3     5  -5.566864E-06  -3.340654E-06
     3     6   1.420363E-05   2.896281E-06
     4     1   9.983438E-03  -1.885918E-03
     4     2  -1.064260E+02  -2.017609E+01
     4     3  -2.494191E-04  -1.152915E-04
     4     4   2.127952E+02   4.034432E+01
     4     5   2.012506E-02  -3.693418E-03
     4     6  -1.078231E-10  -9.189804E-11
     5     1   1.064203E+02   2.017638E+01
     5     2   3.739752E-03  -1.061151E-03
     5     3   2.768859E-04   1.124032E-04
     5     4  -7.604960E-03   2.077432E-03
     5     5   2.127839E+02   4.034470E+01
     5     6   7.744916E-11   3.740297E-11
     6     1   2.763727E-10   1.614353E-11
     6     2  -4.684964E-10   1.039027E-10
     6     3   1.418820E-05   2.824103E-06
     6     4  -1.974918E-10  -2.341096E-10
     6     5   1.434728E-10   1.673470E-10
     6     6   2.537540E-08   1.272466E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.724916E+00            157
     2   6.237111E-06            117
     3   7.654416E-01            152
     4   1.238485E-05            -63
     5   9.448263E+00            157
     6   3.807051E-06            102


 ************************************************************************

 Wave period (sec) =  1.488908E+00        Wavenumber (kL) =  1.815329E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.335168E+01   9.960486E+00
     1     2   1.588229E-03  -7.186744E-04
     1     3   9.944849E-05   3.606081E-05
     1     4  -3.249953E-03   1.388378E-03
     1     5   1.066747E+02   1.991704E+01
     1     6  -5.444178E-11  -4.895639E-11
     2     1  -4.197295E-03   1.412209E-03
     2     2   5.335396E+01   9.960057E+00
     2     3   7.217639E-05   1.469403E-05
     2     4  -1.066792E+02  -1.991621E+01
     2     5  -8.434760E-03   2.809697E-03
     2     6   9.054668E-11   5.038858E-11
     3     1  -3.369118E-06   2.547167E-07
     3     2   5.333364E-06  -8.643947E-07
     3     3   1.239486E+02   5.089222E-01
     3     4  -3.376317E-05   4.839778E-06
     3     5  -5.208771E-06  -4.594214E-06
     3     6   1.428012E-05   2.855651E-06
     4     1   8.385088E-03  -2.823996E-03
     4     2  -1.066794E+02  -1.991638E+01
     4     3  -1.462086E-04  -2.914743E-05
     4     4   2.133022E+02   3.982494E+01
     4     5   1.684861E-02  -5.619666E-03
     4     6  -1.837153E-10  -1.011351E-10
     5     1   1.066750E+02   1.991724E+01
     5     2   3.168858E-03  -1.438264E-03
     5     3   1.990981E-04   7.202849E-05
     5     4  -6.486338E-03   2.777737E-03
     5     5   2.132929E+02   3.982663E+01
     5     6  -1.065246E-10  -9.714540E-11
     6     1  -2.066258E-10   1.689386E-10
     6     2  -2.801315E-12  -1.377032E-11
     6     3   1.424625E-05   2.777633E-06
     6     4   1.437158E-09  -1.259792E-10
     6     5   1.823764E-09  -4.201866E-10
     6     6   2.540121E-08   1.338807E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.683283E+00             83
     2   9.673595E-06            -50
     3   7.521969E-01             79
     4   1.922784E-05            130
     5   9.365021E+00             83
     6   3.572351E-06             26


 ************************************************************************

 Wave period (sec) =  1.481884E+00        Wavenumber (kL) =  1.832576E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.348333E+01   9.821489E+00
     1     2   1.413856E-03  -8.334110E-04
     1     3   3.944151E-05   1.967698E-05
     1     4  -2.808437E-03   1.653753E-03
     1     5   1.069383E+02   1.963927E+01
     1     6  -4.150991E-11  -1.018918E-11
     2     1  -3.655539E-03   1.757485E-03
     2     2   5.348537E+01   9.820866E+00
     2     3  -2.419169E-06   1.001556E-05
     2     4  -1.069424E+02  -1.963802E+01
     2     5  -7.278264E-03   3.528490E-03
     2     6   8.706014E-11   1.986900E-11
     3     1   2.035289E-06  -1.331558E-06
     3     2  -7.631897E-07  -3.171299E-07
     3     3   1.240281E+02   4.956141E-01
     3     4  -2.580205E-05  -1.370499E-06
     3     5   9.113457E-06  -1.832377E-06
     3     6   1.435434E-05   2.816809E-06
     4     1   7.303240E-03  -3.514655E-03
     4     2  -1.069424E+02  -1.963806E+01
     4     3   5.704351E-07  -2.018019E-05
     4     4   2.138282E+02   3.926868E+01
     4     5   1.453364E-02  -7.056646E-03
     4     6  -1.729781E-10  -4.117950E-11
     5     1   1.069383E+02   1.963930E+01
     5     2   2.820115E-03  -1.666287E-03
     5     3   8.017197E-05   3.943034E-05
     5     4  -5.603032E-03   3.308434E-03
     5     5   2.138203E+02   3.927119E+01
     5     6  -8.319034E-11  -1.926992E-11
     6     1  -6.579626E-10   2.955858E-12
     6     2  -8.511769E-11  -9.358558E-11
     6     3   1.430599E-05   2.731741E-06
     6     4   2.277091E-09   3.041123E-11
     6     5   1.869012E-10  -2.501110E-11
     6     6   2.542832E-08   1.416871E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.636911E+00              8
     2   5.008490E-06            -84
     3   7.394180E-01              4
     4   9.698908E-06             96
     5   9.272287E+00              8
     6   3.335361E-06            -51


 ************************************************************************

 Wave period (sec) =  1.474927E+00        Wavenumber (kL) =  1.849906E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.361752E+01   9.677868E+00
     1     2   1.244807E-03  -9.360709E-04
     1     3  -7.227063E-06  -5.023554E-06
     1     4  -2.501852E-03   1.849649E-03
     1     5   1.072060E+02   1.935198E+01
     1     6  -2.732747E-11  -1.404032E-11
     2     1  -3.176315E-03   2.044640E-03
     2     2   5.361909E+01   9.677087E+00
     2     3  -1.718290E-05  -3.727968E-06
     2     4  -1.072096E+02  -1.935041E+01
     2     5  -6.402274E-03   4.060551E-03
     2     6   4.777689E-11   1.127143E-11
     3     1  -4.159519E-07  -4.591653E-06
     3     2  -8.208888E-06  -3.704161E-06
     3     3   1.241064E+02   4.828693E-01
     3     4   8.219369E-06  -2.214379E-06
     3     5  -1.035049E-05   3.119931E-07
     3     6   1.442948E-05   2.779733E-06
     4     1   6.344387E-03  -4.088665E-03
     4     2  -1.072097E+02  -1.935056E+01
     4     3   3.336126E-05   7.394701E-06
     4     4   2.143621E+02   3.869360E+01
     4     5   1.278813E-02  -8.121125E-03
     4     6  -9.232259E-11  -2.127631E-11
     5     1   1.072063E+02   1.935215E+01
     5     2   2.482611E-03  -1.871950E-03
     5     3  -1.675636E-05  -1.024827E-05
     5     4  -4.988329E-03   3.700897E-03
     5     5   2.143553E+02   3.869675E+01
     5     6  -5.252332E-11  -2.808065E-11
     6     1  -2.539196E-10  -1.464286E-10
     6     2   1.208321E-09  -5.044143E-11
     6     3   1.436598E-05   2.687139E-06
     6     4  -8.225385E-10   1.594742E-10
     6     5   2.733032E-10  -5.820766E-11
     6     6   2.545652E-08   1.508532E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.587884E+00            -66
     2   3.526201E-06           -160
     3   7.271122E-01            -70
     4   7.162089E-06             20
     5   9.174259E+00            -66
     6   3.095106E-06           -128


 ************************************************************************

 Wave period (sec) =  1.468035E+00        Wavenumber (kL) =  1.867316E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.375242E+01   9.532187E+00
     1     2   1.103423E-03  -1.020773E-03
     1     3  -3.684126E-05  -8.083880E-06
     1     4  -2.216747E-03   2.042629E-03
     1     5   1.074761E+02   1.906078E+01
     1     6  -1.391385E-10  -2.789591E-11
     2     1  -2.800431E-03   2.284443E-03
     2     2   5.375381E+01   9.531252E+00
     2     3  -7.620495E-05   7.170020E-06
     2     4  -1.074793E+02  -1.905894E+01
     2     5  -5.655103E-03   4.568498E-03
     2     6   1.063594E-10   2.914113E-12
     3     1  -5.784677E-07   1.976732E-07
     3     2  -1.328935E-05  -1.748867E-06
     3     3   1.241842E+02   4.707860E-01
     3     4  -2.915123E-05   2.816450E-07
     3     5  -1.436099E-06   1.507811E-06
     3     6   1.450582E-05   2.744594E-06
     4     1   5.593087E-03  -4.568949E-03
     4     2  -1.074790E+02  -1.905896E+01
     4     3   1.507838E-04  -1.442706E-05
     4     4   2.149020E+02   3.811080E+01
     4     5   1.129238E-02  -9.136184E-03
     4     6  -2.087059E-10  -5.536904E-12
     5     1   1.074760E+02   1.906083E+01
     5     2   2.198808E-03  -2.041781E-03
     5     3  -7.122383E-05  -1.623854E-05
     5     4  -4.417015E-03   4.085517E-03
     5     5   2.148958E+02   3.811447E+01
     5     6  -2.783622E-10  -5.684342E-11
     6     1  -1.992362E-10   1.500666E-11
     6     2  -3.588845E-10  -1.056435E-10
     6     3   1.441884E-05   2.643849E-06
     6     4   9.888623E-11  -2.996359E-10
     6     5   7.556764E-10  -3.733476E-10
     6     6   2.548608E-08   1.615716E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537476E+00           -141
     2   2.993899E-06            135
     3   7.153541E-01           -145
     4   6.078432E-06            -45
     5   9.073468E+00           -141
     6   2.850840E-06            154


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.884808E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.388801E+01   9.386089E+00
     1     2   9.999580E-04  -1.087391E-03
     1     3   1.459382E-05  -3.715977E-07
     1     4  -1.981417E-03   2.193070E-03
     1     5   1.077473E+02   1.876860E+01
     1     6  -1.801936E-11  -8.654411E-12
     2     1  -2.538135E-03   2.475835E-03
     2     2   5.388930E+01   9.385035E+00
     2     3  -5.992159E-05   8.275121E-06
     2     4  -1.077499E+02  -1.876655E+01
     2     5  -5.047061E-03   4.950848E-03
     2     6   9.446977E-11   2.133715E-11
     3     1  -3.147754E-06   4.188623E-07
     3     2  -4.565291E-06   1.794760E-06
     3     3   1.242600E+02   4.593568E-01
     3     4  -1.903551E-05   5.386530E-06
     3     5   3.409572E-06   2.637506E-06
     3     6   1.458344E-05   2.711541E-06
     4     1   5.068153E-03  -4.950304E-03
     4     2  -1.077500E+02  -1.876660E+01
     4     3   1.170486E-04  -1.643517E-05
     4     4   2.154429E+02   3.752616E+01
     4     5   1.007792E-02  -9.899694E-03
     4     6  -1.876392E-10  -4.116085E-11
     5     1   1.077476E+02   1.876871E+01
     5     2   1.992072E-03  -2.174734E-03
     5     3   2.626702E-05  -7.245690E-07
     5     4  -3.943902E-03   4.385762E-03
     5     5   2.154376E+02   3.753025E+01
     5     6  -3.211653E-11  -1.770672E-11
     6     1   6.923528E-11  -2.048637E-10
     6     2   1.318996E-09  -1.299583E-10
     6     3   1.447624E-05   2.602282E-06
     6     4   7.721468E-11   1.898570E-10
     6     5  -4.797585E-10  -1.446097E-10
     6     6   2.551676E-08   1.740680E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486395E+00            144
     2   9.099459E-06             44
     3   7.041076E-01            140
     4   1.811167E-05           -136
     5   8.971331E+00            144
     6   2.601933E-06             76


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.402341E+01   9.240486E+00
     1     2   8.945040E-04  -1.147263E-03
     1     3   5.157664E-06  -1.144595E-06
     1     4  -1.822026E-03   2.311153E-03
     1     5   1.080177E+02   1.847755E+01
     1     6   4.209255E-11  -2.361844E-11
     2     1  -2.265963E-03   2.644293E-03
     2     2   5.402448E+01   9.239336E+00
     2     3  -3.259454E-05   2.129981E-05
     2     4  -1.080202E+02  -1.847528E+01
     2     5  -4.523725E-03   5.297875E-03
     2     6   1.778400E-11   1.537481E-11
     3     1   2.742105E-06   3.815978E-06
     3     2  -1.153622E-05  -1.466302E-06
     3     3   1.243346E+02   4.485102E-01
     3     4  -7.572871E-06   5.085807E-06
     3     5   2.043089E-06   4.029833E-06
     3     6   1.466118E-05   2.680891E-06
     4     1   4.523540E-03  -5.288605E-03
     4     2  -1.080202E+02  -1.847526E+01
     4     3   5.864433E-05  -4.266208E-05
     4     4   2.159829E+02   3.694376E+01
     4     5   9.036034E-03  -1.059450E-02
     4     6  -4.013501E-11  -2.962253E-11
     5     1   1.080180E+02   1.847757E+01
     5     2   1.782465E-03  -2.294359E-03
     5     3   8.221716E-06  -2.253801E-06
     5     4  -3.630620E-03   4.621550E-03
     5     5   2.159782E+02   3.694828E+01
     5     6   8.418510E-11  -4.726530E-11
     6     1   1.144826E-10  -2.546585E-11
     6     2   1.574419E-09   2.528324E-10
     6     3   1.453364E-05   2.561725E-06
     6     4  -3.791527E-10  -1.220144E-10
     6     5   6.950813E-10   1.073204E-10
     6     6   2.554857E-08   1.885745E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.435055E+00             68
     2   4.056055E-06            -76
     3   6.934378E-01             64
     4   8.097379E-06            103
     5   8.868668E+00             68
     6   2.348083E-06             -3


 ************************************************************************

 Wave period (sec) =  1.447740E+00        Wavenumber (kL) =  1.920038E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415850E+01   9.096025E+00
     1     2   8.125260E-04  -1.207954E-03
     1     3   2.771989E-05   2.741721E-05
     1     4  -1.668980E-03   2.432825E-03
     1     5   1.082880E+02   1.818873E+01
     1     6   4.634160E-11   5.002221E-12
     2     1  -2.051076E-03   2.798064E-03
     2     2   5.415946E+01   9.094797E+00
     2     3   3.814278E-05   1.089918E-05
     2     4  -1.082901E+02  -1.818630E+01
     2     5  -4.124928E-03   5.608935E-03
     2     6   6.027268E-11   4.766854E-12
     3     1   8.789648E-06   2.674642E-06
     3     2   8.922949E-06  -4.241141E-06
     3     3   1.244108E+02   4.385172E-01
     3     4   4.239537E-06   1.665190E-06
     3     5   3.729365E-06  -2.555083E-06
     3     6   1.474217E-05   2.652938E-06
     4     1   4.094678E-03  -5.595356E-03
     4     2  -1.082900E+02  -1.818626E+01
     4     3  -7.608836E-05  -2.156635E-05
     4     4   2.165226E+02   3.636594E+01
     4     5   8.230859E-03  -1.121677E-02
     4     6  -1.207177E-10  -1.072031E-11
     5     1   1.082880E+02   1.818872E+01
     5     2   1.617737E-03  -2.415928E-03
     5     3   5.407259E-05   5.474687E-05
     5     4  -3.322624E-03   4.865005E-03
     5     5   2.165186E+02   3.637079E+01
     5     6   9.131895E-11   9.322321E-12
     6     1   4.762342E-10   1.246008E-10
     6     2  -4.813288E-10  -4.016698E-11
     6     3   1.459020E-05   2.523557E-06
     6     4   3.151868E-09   3.411458E-10
     6     5  -8.287770E-11   2.237357E-10
     6     6   2.558148E-08   2.053515E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.383793E+00             -8
     2   4.430549E-06           -107
     3   6.834038E-01            -12
     4   8.815366E-06             74
     5   8.766176E+00             -8
     6   2.088809E-06            -83


 ************************************************************************

 Wave period (sec) =  1.441099E+00        Wavenumber (kL) =  1.937775E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.429292E+01   8.953149E+00
     1     2   7.759188E-04  -1.261789E-03
     1     3  -2.706423E-06   1.299847E-05
     1     4  -1.531325E-03   2.517213E-03
     1     5   1.085567E+02   1.790291E+01
     1     6   1.575984E-11  -8.157031E-12
     2     1  -1.887993E-03   2.944893E-03
     2     2   5.429380E+01   8.951857E+00
     2     3  -5.631740E-05   4.557543E-06
     2     4  -1.085585E+02  -1.790034E+01
     2     5  -3.749939E-03   5.886650E-03
     2     6   1.357106E-10   1.942491E-11
     3     1  -2.856599E-06   1.596170E-06
     3     2  -1.655374E-05  -4.903897E-06
     3     3   1.244850E+02   4.292111E-01
     3     4   7.858507E-07  -6.921400E-07
     3     5  -3.199442E-06  -5.040783E-06
     3     6   1.482413E-05   2.628087E-06
     4     1   3.768061E-03  -5.889039E-03
     4     2  -1.085587E+02  -1.790044E+01
     4     3   1.146750E-04  -8.667528E-06
     4     4   2.170590E+02   3.579414E+01
     4     5   7.483609E-03  -1.177141E-02
     4     6  -2.718021E-10  -3.730705E-11
     5     1   1.085569E+02   1.790303E+01
     5     2   1.545805E-03  -2.523627E-03
     5     3  -7.357448E-06   2.598576E-05
     5     4  -3.046695E-03   5.034762E-03
     5     5   2.170556E+02   3.579929E+01
     5     6   3.453238E-11  -1.600142E-11
     6     1  -7.975132E-11  -8.139978E-11
     6     2   9.578525E-10   1.790852E-10
     6     3   1.463946E-05   2.486609E-06
     6     4   3.651504E-09  -1.333973E-10
     6     5   1.825811E-10  -1.255103E-10
     6     6   2.561528E-08   2.246673E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.332867E+00            -84
     2   5.653357E-06            174
     3   6.740829E-01            -88
     4   1.137377E-05             -6
     5   8.664345E+00            -84
     6   1.824917E-06           -164


 ************************************************************************

 Wave period (sec) =  1.434518E+00        Wavenumber (kL) =  1.955593E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.442660E+01   8.812115E+00
     1     2   7.002714E-04  -1.315496E-03
     1     3   5.973130E-05   2.093054E-05
     1     4  -1.435955E-03   2.617188E-03
     1     5   1.088240E+02   1.762098E+01
     1     6  -8.213874E-12  -1.121236E-11
     2     1  -1.687031E-03   3.077627E-03
     2     2   5.442729E+01   8.810726E+00
     2     3  -5.105103E-05   1.661971E-05
     2     4  -1.088257E+02  -1.761822E+01
     2     5  -3.444179E-03   6.129663E-03
     2     6   1.243250E-10   9.966694E-12
     3     1   4.918373E-06  -1.103617E-06
     3     2  -1.682268E-05  -2.028995E-06
     3     3   1.245572E+02   4.206585E-01
     3     4  -4.071699E-05   1.074310E-06
     3     5   4.400266E-06  -4.702481E-06
     3     6   1.490966E-05   2.606994E-06
     4     1   3.368330E-03  -6.153974E-03
     4     2  -1.088257E+02  -1.761825E+01
     4     3   1.034209E-04  -3.316876E-05
     4     4   2.175934E+02   3.523004E+01
     4     5   6.871425E-03  -1.225895E-02
     4     6  -2.465672E-10  -2.165290E-11
     5     1   1.088242E+02   1.762102E+01
     5     2   1.394100E-03  -2.631061E-03
     5     3   1.200698E-04   4.190952E-05
     5     4  -2.857250E-03   5.234880E-03
     5     5   2.175901E+02   3.523555E+01
     5     6  -1.290346E-11  -2.211209E-11
     6     1   4.869776E-10  -4.001777E-11
     6     2   3.100862E-10   4.074252E-11
     6     3   1.469639E-05   2.450982E-06
     6     4   1.371241E-09  -4.583427E-10
     6     5   5.127276E-11  -1.487024E-10
     6     6   2.564982E-08   2.468064E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.282300E+00           -161
     2   6.100285E-06            131
     3   6.655490E-01           -165
     4   1.198364E-05            -48
     5   8.563237E+00           -161
     6   1.558090E-06            113


 ************************************************************************

 Wave period (sec) =  1.427998E+00        Wavenumber (kL) =  1.973493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.455938E+01   8.673106E+00
     1     2   6.631940E-04  -1.354949E-03
     1     3   7.524155E-05   1.396891E-05
     1     4  -1.352400E-03   2.708006E-03
     1     5   1.090893E+02   1.734305E+01
     1     6  -6.727419E-11   2.970069E-12
     2     1  -1.575564E-03   3.193662E-03
     2     2   5.456002E+01   8.671654E+00
     2     3  -1.415319E-05   1.902037E-05
     2     4  -1.090907E+02  -1.734019E+01
     2     5  -3.146981E-03   6.383649E-03
     2     6   9.943513E-11   3.897993E-11
     3     1   3.660971E-06  -9.580981E-08
     3     2  -9.819096E-06  -7.194314E-06
     3     3   1.246315E+02   4.130988E-01
     3     4  -2.305615E-05   2.556917E-06
     3     5  -3.935420E-06  -2.810266E-06
     3     6   1.499988E-05   2.590505E-06
     4     1   3.142369E-03  -6.386672E-03
     4     2  -1.090909E+02  -1.734017E+01
     4     3   3.373832E-05  -3.757293E-05
     4     4   2.181236E+02   3.467410E+01
     4     5   6.275440E-03  -1.276614E-02
     4     6  -2.003775E-10  -7.743228E-11
     5     1   1.090895E+02   1.734307E+01
     5     2   1.318249E-03  -2.709627E-03
     5     3   1.480654E-04   2.809428E-05
     5     4  -2.690860E-03   5.415469E-03
     5     5   2.181204E+02   3.467983E+01
     5     6  -1.350031E-10   6.735945E-12
     6     1  -3.457217E-10  -5.957190E-11
     6     2  -3.497060E-10   2.954437E-11
     6     3   1.475334E-05   2.417559E-06
     6     4   3.549744E-09  -1.552962E-10
     6     5   1.018520E-09  -2.810339E-10
     6     6   2.568493E-08   2.720517E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.232295E+00            122
     2   7.197648E-06             26
     3   6.579909E-01            118
     4   1.412952E-05           -155
     5   8.463246E+00            122
     6   1.291968E-06             28


 ************************************************************************

 Wave period (sec) =  1.421536E+00        Wavenumber (kL) =  1.991475E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.469085E+01   8.536242E+00
     1     2   6.104442E-04  -1.396840E-03
     1     3   2.141111E-05   1.470186E-05
     1     4  -1.198773E-03   2.802139E-03
     1     5   1.093527E+02   1.706938E+01
     1     6  -4.069989E-11  -1.506351E-11
     2     1  -1.441008E-03   3.308387E-03
     2     2   5.469146E+01   8.534721E+00
     2     3  -6.132468E-06   3.062564E-05
     2     4  -1.093539E+02  -1.706636E+01
     2     5  -2.827751E-03   6.624271E-03
     2     6   4.594147E-11   3.909806E-11
     3     1   7.903436E-06  -2.738438E-06
     3     2   9.520152E-06   8.649658E-07
     3     3   1.247053E+02   4.067349E-01
     3     4  -7.295865E-06  -5.983202E-06
     3     5   9.984826E-06  -1.209858E-05
     3     6   1.509536E-05   2.579892E-06
     4     1   2.872724E-03  -6.615948E-03
     4     2  -1.093537E+02  -1.706637E+01
     4     3   1.628767E-05  -6.070000E-05
     4     4   2.186495E+02   3.412658E+01
     4     5   5.638750E-03  -1.324711E-02
     4     6  -9.203482E-11  -7.682655E-11
     5     1   1.093524E+02   1.706942E+01
     5     2   1.214038E-03  -2.793301E-03
     5     3   4.109740E-05   2.936646E-05
     5     4  -2.381661E-03   5.604153E-03
     5     5   2.186473E+02   3.413261E+01
     5     6  -8.355983E-11  -3.001333E-11
     6     1  -5.198331E-10  -7.071321E-11
     6     2   1.743015E-10   1.144826E-10
     6     3   1.479496E-05   2.386691E-06
     6     4  -2.482921E-10   1.240323E-10
     6     5   5.354650E-10  -7.139533E-11
     6     6   2.572021E-08   3.006886E-10




