 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:50:42     
     5     4  -4.637664E-03   4.831403E-03
     5     5   2.148952E+02   3.811442E+01
     5     6  -1.354465E-09  -7.904930E-10
     6     1   1.459568E-09  -5.320544E-11
     6     2   1.331408E-09   2.728910E-10
     6     3   1.442074E-05   2.643843E-06
     6     4  -3.369923E-09  -1.299156E-10
     6     5   3.277023E-09   3.410605E-11
     6     6   2.548598E-08   1.616176E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537453E+00            -95
     2   4.718680E-06              5
     3   7.153429E-01            -99
     4   9.331337E-06           -175
     5   9.073422E+00            -95
     6   2.850889E-06           -159


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.884808E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.388793E+01   9.386073E+00
     1     2   1.054431E-03  -1.277150E-03
     1     3   1.627952E-06  -9.154901E-07
     1     4  -2.104859E-03   2.571078E-03
     1     5   1.077471E+02   1.876858E+01
     1     6  -5.702390E-10  -3.943654E-10
     2     1  -2.536633E-03   2.530914E-03
     2     2   5.388948E+01   9.384718E+00
     2     3  -3.592850E-05   4.375208E-06
     2     4  -1.077502E+02  -1.876591E+01
     2     5  -5.045522E-03   5.058090E-03
     2     6   3.658022E-09  -5.468844E-09
     3     1   2.310576E-05  -1.013023E-05
     3     2   9.248484E-06  -3.557125E-05
     3     3   1.242601E+02   4.593496E-01
     3     4  -6.592741E-05   7.368585E-05
     3     5   4.145806E-05  -2.368959E-05
     3     6   1.458595E-05   2.711837E-06
     4     1   5.064174E-03  -5.061299E-03
     4     2  -1.077501E+02  -1.876598E+01
     4     3   6.647059E-05  -8.731731E-06
     4     4   2.154434E+02   3.752487E+01
     4     5   1.007487E-02  -1.011560E-02
     4     6  -7.313123E-09   1.093720E-08
     5     1   1.077472E+02   1.876868E+01
     5     2   2.100160E-03  -2.554689E-03
     5     3   5.286187E-06  -1.799315E-06
     5     4  -4.187041E-03   5.142277E-03
     5     5   2.154373E+02   3.753023E+01
     5     6  -1.141501E-09  -7.892993E-10
     6     1   1.862134E-09   1.402896E-10
     6     2   2.789465E-09  -1.543299E-11
     6     3   1.447801E-05   2.602285E-06
     6     4  -3.719162E-09   2.678604E-10
     6     5   3.426635E-09  -5.184120E-11
     6     6   2.551667E-08   1.741157E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486361E+00           -109
     2   5.996279E-06              0
     3   7.040995E-01           -113
     4   1.205267E-05           -180
     5   8.971256E+00           -109
     6   2.602013E-06           -177


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.402332E+01   9.240487E+00
     1     2   9.590569E-04  -1.335735E-03
     1     3  -3.537163E-06  -7.296912E-06
     1     4  -1.980839E-03   2.687267E-03
     1     5   1.080177E+02   1.847756E+01
     1     6  -5.972112E-10  -3.663558E-10
     2     1  -2.269207E-03   2.691428E-03
     2     2   5.402460E+01   9.239016E+00
     2     3  -2.347183E-05   8.991221E-06
     2     4  -1.080204E+02  -1.847462E+01
     2     5  -4.537432E-03   5.406171E-03
     2     6   3.362071E-09  -5.684733E-09
     3     1   2.746639E-05  -1.462200E-05
     3     2   9.068935E-06  -3.347518E-05
     3     3   1.243346E+02   4.485067E-01
     3     4  -4.383790E-05   6.316641E-05
     3     5   3.828201E-05  -1.980527E-05
     3     6   1.466398E-05   2.681208E-06
     4     1   4.528782E-03  -5.382307E-03
     4     2  -1.080205E+02  -1.847463E+01
     4     3   4.739501E-05  -1.772371E-05
     4     4   2.159833E+02   3.694244E+01
     4     5   9.060299E-03  -1.081118E-02
     4     6  -6.722738E-09   1.136930E-08
     5     1   1.080179E+02   1.847756E+01
     5     2   1.910820E-03  -2.671462E-03
     5     3  -4.440546E-06  -1.452118E-05
     5     4  -3.943671E-03   5.375418E-03
     5     5   2.159782E+02   3.694831E+01
     5     6  -1.191637E-09  -7.319159E-10
     6     1   1.740887E-09   7.548806E-11
     6     2   3.371127E-09   2.820073E-10
     6     3   1.453508E-05   2.561659E-06
     6     4  -3.970190E-09  -2.150244E-10
     6     5   3.187665E-09   1.805347E-10
     6     6   2.554850E-08   1.886241E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.435056E+00           -123
     2   2.658642E-06             71
     3   6.934394E-01           -127
     4   5.362613E-06           -109
     5   8.868675E+00           -123
     6   2.348211E-06            166


 ************************************************************************

 Wave period (sec) =  1.447740E+00        Wavenumber (kL) =  1.920038E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415849E+01   9.096032E+00
     1     2   8.872385E-04  -1.397933E-03
     1     3   1.530349E-05   2.218504E-05
     1     4  -1.814245E-03   2.809746E-03
     1     5   1.082879E+02   1.818875E+01
     1     6  -4.546052E-10  -3.053771E-10
     2     1  -2.057675E-03   2.853431E-03
     2     2   5.415960E+01   9.094477E+00
     2     3   4.929179E-05   8.330680E-07
     2     4  -1.082904E+02  -1.818566E+01
     2     5  -4.154951E-03   5.709326E-03
     2     6   3.177118E-09  -5.891508E-09
     3     1   3.719184E-05  -1.283875E-05
     3     2   2.409768E-05  -4.176778E-05
     3     3   1.244109E+02   4.385116E-01
     3     4  -2.903454E-05   6.849913E-05
     3     5   4.661584E-05  -2.777181E-05
     3     6   1.474524E-05   2.653301E-06
     4     1   4.105928E-03  -5.706395E-03
     4     2  -1.082903E+02  -1.818562E+01
     4     3  -9.747833E-05  -1.920096E-06
     4     4   2.165230E+02   3.636462E+01
     4     5   8.292818E-03  -1.141802E-02
     4     6  -6.352303E-09   1.178193E-08
     5     1   1.082881E+02   1.818873E+01
     5     2   1.768089E-03  -2.795341E-03
     5     3   2.900511E-05   4.444830E-05
     5     4  -3.616548E-03   5.618782E-03
     5     5   2.165187E+02   3.637083E+01
     5     6  -9.123085E-10  -6.112941E-10
     6     1   1.987132E-09   3.346941E-10
     6     2   1.066072E-09   3.680611E-11
     6     3   1.459062E-05   2.523534E-06
     6     4  -1.152713E-10  -1.815579E-10
     6     5   3.762466E-09   5.343281E-10
     6     6   2.558139E-08   2.054030E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.383818E+00           -137
     2   3.834743E-06           -127
     3   6.834021E-01           -141
     4   7.608031E-06             53
     5   8.766225E+00           -137
     6   2.088899E-06            148


 ************************************************************************

 Wave period (sec) =  1.441099E+00        Wavenumber (kL) =  1.937775E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.429295E+01   8.953176E+00
     1     2   8.597054E-04  -1.448725E-03
     1     3  -1.711585E-05   1.085363E-05
     1     4  -1.676261E-03   2.892852E-03
     1     5   1.085565E+02   1.790295E+01
     1     6  -4.783516E-10  -2.976748E-10
     2     1  -1.890376E-03   2.994474E-03
     2     2   5.429390E+01   8.951528E+00
     2     3  -5.907743E-05  -5.445851E-06
     2     4  -1.085588E+02  -1.789968E+01
     2     5  -3.760215E-03   5.985163E-03
     2     6   3.002298E-09  -6.062147E-09
     3     1   3.663939E-05  -1.720246E-05
     3     2  -2.942401E-06  -3.800809E-05
     3     3   1.244850E+02   4.292046E-01
     3     4  -1.907492E-05   6.550274E-05
     3     5   3.571378E-05  -3.718561E-05
     3     6   1.482733E-05   2.628493E-06
     4     1   3.771035E-03  -5.988455E-03
     4     2  -1.085590E+02  -1.789978E+01
     4     3   1.231590E-04   1.084624E-05
     4     4   2.170597E+02   3.579284E+01
     4     5   7.505976E-03  -1.196933E-02
     4     6  -6.005203E-09   1.212046E-08
     5     1   1.085569E+02   1.790308E+01
     5     2   1.712967E-03  -2.897259E-03
     5     3  -3.537163E-05   2.169795E-05
     5     4  -3.335221E-03   5.785914E-03
     5     5   2.170556E+02   3.579937E+01
     5     6  -9.545147E-10  -5.962022E-10
     6     1   1.865885E-09   2.080469E-10
     6     2   2.195161E-09   2.449880E-10
     6     3   1.463965E-05   2.486577E-06
     6     4   3.337064E-11  -3.301892E-10
     6     5   2.627417E-09   1.132321E-10
     6     6   2.561519E-08   2.247184E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.332854E+00           -152
     2   1.451290E-07             92
     3   6.740696E-01           -155
     4   2.554391E-07            -35
     5   8.664319E+00           -152
     6   1.824978E-06            128


 ************************************************************************

 Wave period (sec) =  1.434518E+00        Wavenumber (kL) =  1.955593E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.442654E+01   8.812141E+00
     1     2   7.834348E-04  -1.502048E-03
     1     3   4.598126E-05   1.155213E-05
     1     4  -1.597737E-03   2.992963E-03
     1     5   1.088239E+02   1.762104E+01
     1     6  -4.301910E-10  -2.732179E-10
     2     1  -1.700074E-03   3.126418E-03
     2     2   5.442739E+01   8.810401E+00
     2     3  -4.976790E-05   3.197667E-06
     2     4  -1.088259E+02  -1.761759E+01
     2     5  -3.465181E-03   6.221198E-03
     2     6   2.843710E-09  -6.233145E-09
     3     1   4.229741E-05  -1.326168E-05
     3     2  -7.274288E-06  -3.656173E-05
     3     3   1.245572E+02   4.206512E-01
     3     4  -5.215624E-05   7.447846E-05
     3     5   6.020186E-05  -2.305000E-05
     3     6   1.491332E-05   2.607491E-06
     4     1   3.391773E-03  -6.252307E-03
     4     2  -1.088258E+02  -1.761760E+01
     4     3   1.031033E-04  -6.295741E-06
     4     4   2.175938E+02   3.522877E+01
     4     5   6.913405E-03  -1.244032E-02
     4     6  -5.686956E-09   1.246335E-08
     5     1   1.088241E+02   1.762107E+01
     5     2   1.558357E-03  -3.003667E-03
     5     3   9.227172E-05   2.311915E-05
     5     4  -3.181544E-03   5.984660E-03
     5     5   2.175900E+02   3.523569E+01
     5     6  -8.585914E-10  -5.470895E-10
     6     1   2.032493E-09   1.805347E-10
     6     2   2.069369E-09   6.671286E-11
     6     3   1.469806E-05   2.451008E-06
     6     4  -2.027175E-09  -3.852989E-10
     6     5   1.276135E-09   1.323315E-10
     6     6   2.564974E-08   2.468584E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.282310E+00           -166
     2   4.694989E-06             64
     3   6.655514E-01           -170
     4   9.285583E-06           -116
     5   8.563258E+00           -166
     6   1.558040E-06            108


 ************************************************************************

 Wave period (sec) =  1.427998E+00        Wavenumber (kL) =  1.973493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.455923E+01   8.673140E+00
     1     2   7.479229E-04  -1.541816E-03
     1     3   6.865524E-05   6.028451E-06
     1     4  -1.550239E-03   3.078816E-03
     1     5   1.090892E+02   1.734312E+01
     1     6  -4.187939E-10  -2.557243E-10
     2     1  -1.589322E-03   3.240277E-03
     2     2   5.456014E+01   8.671321E+00
     2     3   1.210489E-05   7.008202E-06
     2     4  -1.090909E+02  -1.733952E+01
     2     5  -3.181137E-03   6.475430E-03
     2     6   2.628240E-09  -6.384700E-09
     3     1   3.826868E-05  -1.798826E-05
     3     2  -9.923144E-06  -4.116441E-05
     3     3   1.246316E+02   4.130941E-01
     3     4  -2.067145E-05   7.280896E-05
     3     5   4.557800E-05  -2.568308E-05
     3     6   1.500409E-05   2.591058E-06
     4     1   3.171189E-03  -6.479093E-03
     4     2  -1.090911E+02  -1.733951E+01
     4     3  -1.886633E-05  -1.403864E-05
     4     4   2.181240E+02   3.467276E+01
     4     5   6.345355E-03  -1.295027E-02
     4     6  -5.253381E-09   1.276614E-08
     5     1   1.090896E+02   1.734315E+01
     5     2   1.489323E-03  -3.083581E-03
     5     3   1.338981E-04   1.211092E-05
     5     4  -3.087258E-03   6.158249E-03
     5     5   2.181201E+02   3.467997E+01
     5     6  -8.402026E-10  -5.123866E-10
     6     1   1.438309E-09  -9.549694E-12
     6     2   1.851848E-09   1.087983E-10
     6     3   1.475502E-05   2.417448E-06
     6     4  -6.644711E-10  -6.679244E-10
     6     5   2.956085E-09   1.118678E-10
     6     6   2.568484E-08   2.721051E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.232306E+00            180
     2   1.936257E-06            -27
     3   6.579831E-01            176
     4   3.835006E-06            151
     5   8.463276E+00            180
     6   1.291852E-06             86


 ************************************************************************

 Wave period (sec) =  1.421536E+00        Wavenumber (kL) =  1.991475E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.469085E+01   8.536285E+00
     1     2   7.024663E-04  -1.581459E-03
     1     3   1.621991E-05   8.779578E-06
     1     4  -1.378023E-03   3.174313E-03
     1     5   1.093526E+02   1.706947E+01
     1     6  -3.380762E-10  -2.292921E-10
     2     1  -1.462816E-03   3.359626E-03
     2     2   5.469164E+01   8.534412E+00
     2     3   3.210735E-06   1.920960E-05
     2     4  -1.093541E+02  -1.706570E+01
     2     5  -2.869143E-03   6.712576E-03
     2     6   2.434437E-09  -6.547417E-09
     3     1   4.452060E-05  -1.517334E-05
     3     2   2.585875E-06  -3.857824E-05
     3     3   1.247053E+02   4.067259E-01
     3     4  -3.811238E-06   7.266527E-05
     3     5   6.880902E-05  -3.338861E-05
     3     6   1.510013E-05   2.580553E-06
     4     1   2.917486E-03  -6.718173E-03
     4     2  -1.093541E+02  -1.706574E+01
     4     3  -9.582960E-06  -3.856083E-05
     4     4   2.186503E+02   3.412527E+01
     4     5   5.721944E-03  -1.342353E-02
     4     6  -4.865585E-09   1.309528E-08
     5     1   1.093526E+02   1.706949E+01
     5     2   1.396450E-03  -3.162873E-03
     5     3   3.357977E-05   1.727976E-05
     5     4  -2.738738E-03   6.348529E-03
     5     5   2.186469E+02   3.413278E+01
     5     6  -6.787104E-10  -4.589538E-10
     6     1   1.476053E-09   2.351044E-10
     6     2   2.053703E-09   2.226130E-10
     6     3   1.479577E-05   2.386636E-06
     6     4  -4.289618E-09  -3.915233E-10
     6     5   3.324317E-09   1.350600E-10
     6     6   2.572010E-08   3.007434E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.182879E+00            165
     2   2.605460E-06            114
     3   6.516005E-01            161
     4   5.150468E-06            -64
     5   8.364441E+00            165
     6   1.035786E-06             60


 ************************************************************************

 Wave period (sec) =  1.415133E+00        Wavenumber (kL) =  2.009538E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.482146E+01   8.401690E+00
     1     2   6.575145E-04  -1.630849E-03
     1     3  -3.410503E-06  -6.117858E-06
     1     4  -1.274218E-03   3.247892E-03
     1     5   1.096138E+02   1.680039E+01
     1     6  -3.503544E-10  -2.228973E-10
     2     1  -1.293246E-03   3.484091E-03
     2     2   5.482211E+01   8.399728E+00
     2     3  -5.451567E-05  -2.546373E-05
     2     4  -1.096153E+02  -1.679648E+01
     2     5  -2.534064E-03   6.939214E-03
     2     6   2.397569E-09  -6.694558E-09
     3     1   1.830392E-05  -1.651456E-05
     3     2  -1.458984E-05  -4.177030E-05
     3     3   1.247804E+02   4.019452E-01
     3     4  -9.872012E-06   8.244262E-05
     3     5   4.415924E-05  -2.306746E-05
     3     6   1.520536E-05   2.577834E-06
     4     1   2.577221E-03  -6.967492E-03
     4     2  -1.096147E+02  -1.679644E+01
     4     3   1.154707E-04   5.081220E-05
     4     4   2.191722E+02   3.358692E+01
     4     5   5.051594E-03  -1.387631E-02
     4     6  -4.791062E-09   1.338835E-08
     5     1   1.096134E+02   1.680036E+01
     5     2   1.308080E-03  -3.261558E-03
     5     3  -1.100451E-05  -1.215003E-05
     5     4  -2.534319E-03   6.496334E-03
     5     5   2.191692E+02   3.359475E+01
     5     6  -7.030962E-10  -4.466472E-10
     6     1   2.204615E-09   1.159606E-10
     6     2   9.429488E-10   7.873524E-11
     6     3   1.484986E-05   2.360212E-06
     6     4  -3.643443E-09  -4.453682E-10
     6     5   3.830564E-09   1.564331E-10
     6     6   2.575523E-08   3.330353E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134117E+00            150
     2   2.637485E-06              9
     3   6.467262E-01            147
     4   5.147130E-06           -172
     5   8.266937E+00            150
     6   8.110252E-07             29


 ************************************************************************

 Wave period (sec) =  1.408787E+00        Wavenumber (kL) =  2.027683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.495106E+01   8.269377E+00
     1     2   6.247908E-04  -1.668350E-03
     1     3   3.636256E-05  -1.257285E-07
     1     4  -1.271824E-03   3.341076E-03
     1     5   1.098725E+02   1.653577E+01
     1     6  -2.995080E-10  -1.966072E-10
     2     1  -1.183987E-03   3.585066E-03
     2     2   5.495176E+01   8.267348E+00
     2     3   4.981819E-06   8.571660E-07
     2     4  -1.098738E+02  -1.653173E+01
     2     5  -2.389323E-03   7.169561E-03
     2     6   2.212901E-09  -6.818158E-09
     3     1   3.190135E-05  -1.475203E-05
     3     2  -1.246534E-05  -3.961379E-05
     3     3   1.248562E+02   3.987220E-01
     3     4   2.292706E-05   8.850165E-05
     3     5   5.289062E-05  -2.930290E-05
     3     6   1.532322E-05   2.585917E-06
     4     1   2.362313E-03  -7.168844E-03
     4     2  -1.098740E+02  -1.653173E+01
     4     3  -1.385092E-05  -1.758046E-06
     4     4   2.196889E+02   3.305756E+01
     4     5   4.764654E-03  -1.433817E-02
     4     6  -4.425145E-09   1.363348E-08
     5     1   1.098727E+02   1.653580E+01
     5     2   1.242478E-03  -3.336672E-03
     5     3   7.235631E-05  -2.235174E-07
     5     4  -2.528592E-03   6.680818E-03
     5     5   2.196867E+02   3.306562E+01
     5     6  -5.985612E-10  -3.952323E-10
     6     1   2.111790E-09   1.089120E-10
     6     2   2.663558E-09   3.185221E-10
     6     3   1.490732E-05   2.335439E-06
     6     4  -5.012325E-09  -1.719798E-10
     6     5   3.415380E-09   3.938112E-10
     6     6   2.578977E-08   3.692111E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086046E+00            136
     2   3.955104E-06            109
     3   6.438855E-01            132
     4   7.962495E-06            -70
     5   8.170819E+00            136
     6   6.647414E-07            -11


 ************************************************************************

 Wave period (sec) =  1.402498E+00        Wavenumber (kL) =  2.045909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507927E+01   8.139393E+00
     1     2   5.595607E-04  -1.709902E-03
     1     3   2.454408E-05   3.909692E-06
     1     4  -1.169417E-03   3.417540E-03
     1     5   1.101289E+02   1.627592E+01
     1     6  -2.220588E-10  -1.857643E-10
     2     1  -1.046347E-03   3.696789E-03
     2     2   5.507973E+01   8.137292E+00
     2     3   1.208752E-05   3.030503E-05
     2     4  -1.101301E+02  -1.627174E+01
     2     5  -2.099177E-03   7.375229E-03
     2     6   2.092781E-09  -6.961126E-09
     3     1   3.118580E-05  -1.271407E-05
     3     2  -3.176523E-05  -4.804682E-05
     3     3   1.249350E+02   3.985296E-01
     3     4   2.966336E-05   1.078810E-04
     3     5   4.208402E-05  -3.657141E-05
     3     6   1.546081E-05   2.610027E-06
     4     1   2.084351E-03  -7.392817E-03
     4     2  -1.101300E+02  -1.627170E+01
     4     3  -2.483855E-05  -6.018847E-05
     4     4   2.202012E+02   3.253770E+01
     4     5   4.185689E-03  -1.474852E-02
     4     6  -4.180338E-09   1.391960E-08
     5     1   1.101290E+02   1.627588E+01
     5     2   1.112451E-03  -3.419538E-03
     5     3   4.760921E-05   7.770956E-06
     5     4  -2.321693E-03   6.834460E-03
     5     5   2.201991E+02   3.254607E+01
     5     6  -4.408207E-10  -3.700507E-10
     6     1   1.684271E-09   2.819434E-10
     6     2   2.471163E-09   2.458123E-10
     6     3   1.494531E-05   2.317878E-06
     6     4  -2.851433E-09  -8.597567E-10
     6     5   3.799300E-09   8.080860E-10
     6     6   2.582322E-08   4.094572E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.038700E+00            121
     2   1.891883E-06             96
     3   6.439673E-01            117
     4   3.854672E-06            -80
     5   8.076148E+00            121
     6   6.650137E-07            -58


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.520634E+01   8.011823E+00
     1     2   5.327512E-04  -1.746918E-03
     1     3  -4.462339E-05  -2.250820E-05
     1     4  -1.053936E-03   3.496446E-03
     1     5   1.103828E+02   1.602074E+01
     1     6  -2.728484E-10  -1.573710E-10
     2     1  -9.155205E-04   3.799395E-03
     2     2   5.520673E+01   8.009656E+00
     2     3   4.249896E-05   2.102021E-05
     2     4  -1.103837E+02  -1.601642E+01
     2     5  -1.821964E-03   7.604572E-03
     2     6   1.976503E-09  -7.134250E-09
     3     1   3.951334E-05  -9.550713E-06
     3     2  -7.419555E-05  -5.283990E-05
     3     3   1.250213E+02   4.025172E-01
     3     4   3.544223E-05   9.053275E-05
     3     5   3.788597E-05  -3.660261E-05
     3     6   1.562876E-05   2.659860E-06
     4     1   1.823088E-03  -7.597615E-03
     4     2  -1.103838E+02  -1.601647E+01
     4     3  -8.425157E-05  -4.184392E-05
     4     4   2.207084E+02   3.202717E+01
     4     5   3.629035E-03  -1.520725E-02
     4     6  -3.952161E-09   1.426785E-08
     5     1   1.103830E+02   1.602081E+01
     5     2   1.060128E-03  -3.494111E-03
     5     3  -8.972362E-05  -4.501268E-05
     5     4  -2.091963E-03   6.991810E-03
     5     5   2.207067E+02   3.203580E+01
     5     6  -5.451852E-10  -3.133778E-10
     6     1   1.756518E-09   3.869900E-10
     6     2   1.659252E-09   1.615774E-10
     6     3   1.498676E-05   2.309000E-06
     6     4  -5.546312E-09  -6.934613E-10
     6     5   3.904916E-09   7.939889E-10
     6     6   2.585495E-08   4.538930E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.992106E+00            106
     2   3.003604E-06             10
     3   6.485509E-01            102
     4   6.036546E-06           -169
     5   7.982978E+00            106
     6   8.234102E-07            -99


 ************************************************************************

 Wave period (sec) =  1.390086E+00        Wavenumber (kL) =  2.082607E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.533191E+01   7.886517E+00
     1     2   4.851852E-04  -1.795073E-03
     1     3   3.208593E-05   6.546266E-06
     1     4  -1.032949E-03   3.578152E-03
     1     5   1.106346E+02   1.577033E+01
     1     6  -2.018510E-10  -1.392664E-10
     2     1  -8.092870E-04   3.913120E-03
     2     2   5.533228E+01   7.884298E+00
     2     3  -7.204671E-05  -1.104170E-06
     2     4  -1.106352E+02  -1.576587E+01
     2     5  -1.654070E-03   7.822660E-03
     2     6   1.850652E-09  -7.235430E-09
     3     1   3.536534E-05  -1.831807E-05
     3     2  -7.656043E-05  -5.553998E-05
     3     3   1.251140E+02   4.137291E-01
     3     4   1.399099E-04   1.066269E-04
     3     5   3.939983E-05  -2.833712E-05
     3     6   1.585257E-05   2.754808E-06
     4     1   1.612459E-03  -7.825451E-03
     4     2  -1.106348E+02  -1.576581E+01
     4     3   1.426563E-04   2.120214E-06
     4     4   2.212112E+02   3.152617E+01
     4     5   3.292690E-03  -1.564293E-02
     4     6  -3.699544E-09   1.446709E-08
     5     1   1.106341E+02   1.577026E+01
     5     2   9.628329E-04  -3.589263E-03
     5     3   6.835908E-05   1.309440E-05
     5     4  -2.050625E-03   7.155510E-03
     5     5   2.212097E+02   3.153508E+01
     5     6  -4.074536E-10  -2.787033E-10
     6     1   2.473826E-09   3.849436E-10
     6     2   2.398949E-09   2.635758E-10
     6     3   1.502520E-05   2.313686E-06
     6     4  -3.024354E-09  -5.665726E-10
     6     5   3.738478E-09   6.621121E-10
     6     6   2.588435E-08   5.025556E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.946302E+00             91
     2   1.316739E-06              6
     3   6.608488E-01             87
     4   2.546393E-06           -174
     5   7.891395E+00             91
     6   1.066274E-06           -132


 ************************************************************************

 Wave period (sec) =  1.383963E+00        Wavenumber (kL) =  2.101077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.545642E+01   7.763674E+00
     1     2   4.508108E-04  -1.830253E-03
     1     3   3.465638E-05   8.159317E-06
     1     4  -9.024377E-04   3.667954E-03
     1     5   1.108829E+02   1.552460E+01
     1     6  -1.444675E-10  -1.143974E-10
     2     1  -7.050541E-04   4.023408E-03
     2     2   5.545666E+01   7.761361E+00
     2     3   1.924892E-05   5.468348E-06
     2     4  -1.108836E+02  -1.552001E+01
     2     5  -1.403097E-03   8.047876E-03
     2     6   1.773653E-09  -7.389544E-09
     3     1   4.949584E-05  -2.069701E-05
     3     2  -1.064905E-04  -6.119953E-05
     3     3   1.252316E+02   4.399467E-01
     3     4   1.619180E-04   1.137079E-04
     3     5   3.736897E-05  -3.507710E-05
     3     6   1.618520E-05   2.942752E-06
     4     1   1.402911E-03  -8.045872E-03
