 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  18:27:26     
     I     J         A(I,J)         B(I,J)

     1     1   4.675827E+01   2.081329E+01
     1     2  -5.260366E-05  -8.765822E-04
     1     3  -4.613772E-06   3.406778E-06
     1     4   6.873207E-05   1.769342E-03
     1     5   9.349354E+01   4.161682E+01
     1     6  -5.771952E-10   3.910749E-09
     2     1   3.056644E-04   2.807624E-03
     2     2   4.675802E+01   2.081134E+01
     2     3   1.051003E-05   1.179363E-05
     2     4  -9.349284E+01  -4.161295E+01
     2     5   5.772925E-04   5.626726E-03
     2     6  -6.452705E-10   1.976128E-09
     3     1  -1.877721E-06   5.408283E-05
     3     2  -6.315591E-05   9.107593E-06
     3     3   1.198041E+02   1.885620E+00
     3     4   4.166889E-05  -2.765941E-05
     3     5  -5.756505E-06   8.698599E-05
     3     6   1.220995E-05   6.133506E-06
     4     1  -6.178409E-04  -5.613810E-03
     4     2  -9.349278E+01  -4.161294E+01
     4     3  -2.933375E-05  -2.204883E-05
     4     4   1.869397E+02   8.320641E+01
     4     5  -1.167578E-03  -1.125149E-02
     4     6   1.288110E-09  -3.950904E-09
     5     1   9.349345E+01   4.161682E+01
     5     2  -1.108208E-04  -1.754443E-03
     5     3  -8.117408E-06   7.119030E-06
     5     4   1.504314E-04   3.539267E-03
     5     5   1.869407E+02   8.321420E+01
     5     6  -1.155414E-09   7.821754E-09
     6     1  -8.952838E-11  -4.142748E-10
     6     2  -5.612115E-10   6.191243E-10
     6     3   1.143039E-05   5.892691E-06
     6     4   4.338929E-10   4.628902E-10
     6     5  -1.060471E-09   1.791705E-10
     6     6   2.488036E-08   8.998170E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.342078E+00            -83
     2   4.311578E-06             73
     3   1.788566E+00            -88
     4   8.276014E-06           -109
     5   1.668029E+01            -83
     6   6.883485E-06            -71


 ************************************************************************

 Wave period (sec) =  1.815951E+00        Wavenumber (kL) =  1.220345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.693048E+01   2.041570E+01
     1     2  -4.134019E-05  -8.962699E-04
     1     3  -1.904368E-05   1.284294E-05
     1     4   9.124016E-05   1.789871E-03
     1     5   9.383762E+01   4.082189E+01
     1     6  -5.930545E-10   3.965255E-09
     2     1   3.114707E-04   2.852345E-03
     2     2   4.693016E+01   2.041374E+01
     2     3   1.789886E-06   7.593830E-06
     2     4  -9.383720E+01  -4.081794E+01
     2     5   6.630238E-04   5.678182E-03
     2     6  -6.028391E-10   1.959094E-09
     3     1   1.158001E-05   7.653236E-05
     3     2  -8.138231E-05   1.531182E-06
     3     3   1.199866E+02   1.835238E+00
     3     4   4.881114E-05  -2.391882E-05
     3     5   5.043903E-05   1.402469E-04
     3     6   1.242950E-05   6.064176E-06
     4     1  -6.305547E-04  -5.705045E-03
     4     2  -9.383701E+01  -4.081795E+01
     4     3  -2.235174E-07  -1.449347E-05
     4     4   1.876280E+02   8.161684E+01
     4     5  -1.339424E-03  -1.135386E-02
     4     6   1.205557E-09  -3.916808E-09
     5     1   9.383773E+01   4.082187E+01
     5     2  -8.970674E-05  -1.793445E-03
     5     3  -3.942475E-05   2.553686E-05
     5     4   1.927854E-04   3.580375E-03
     5     5   1.876292E+02   8.162479E+01
     5     6  -1.183309E-09   7.928961E-09
     6     1  -4.656613E-10   1.964509E-10
     6     2   5.197922E-10  -1.040519E-10
     6     3   1.151016E-05   5.786122E-06
     6     4   1.514238E-09   4.521894E-11
     6     5  -2.124807E-10  -1.919034E-10
     6     6   2.488741E-08   8.907140E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.215539E+00            -79
     2   3.252341E-06             57
     3   1.758616E+00            -84
     4   6.307420E-06           -123
     5   1.642731E+01            -79
     6   6.988255E-06            -68


 ************************************************************************

 Wave period (sec) =  1.805514E+00        Wavenumber (kL) =  1.234493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.710330E+01   2.002707E+01
     1     2  -5.101931E-05  -9.019992E-04
     1     3  -2.728403E-05   1.738593E-05
     1     4   1.105719E-04   1.803884E-03
     1     5   9.418314E+01   4.004480E+01
     1     6  -6.088783E-10   3.992426E-09
     2     1   3.250011E-04   2.887621E-03
     2     2   4.710296E+01   2.002508E+01
     2     3   3.783964E-06   9.583600E-06
     2     4  -9.418263E+01  -4.004081E+01
     2     5   6.792420E-04   5.764877E-03
     2     6  -6.787670E-10   2.020766E-09
     3     1   2.185756E-05   5.336059E-05
     3     2  -7.615634E-05   6.891882E-06
     3     3   1.201774E+02   1.792206E+00
     3     4   9.214451E-05   1.208138E-05
     3     5   7.137307E-06   1.826077E-04
     3     6   1.270350E-05   6.017552E-06
     4     1  -6.569561E-04  -5.773907E-03
     4     2  -9.418259E+01  -4.004086E+01
     4     3  -9.238487E-06  -1.937535E-05
     4     4   1.883185E+02   8.006313E+01
     4     5  -1.374702E-03  -1.152850E-02
     4     6   1.355772E-09  -4.041023E-09
     5     1   9.418313E+01   4.004486E+01
     5     2  -1.070163E-04  -1.804981E-03
     5     3  -5.585328E-05   3.482401E-05
     5     4   2.338521E-04   3.607224E-03
     5     5   1.883197E+02   8.007110E+01
     5     6  -1.212499E-09   7.983857E-09
     6     1  -4.692424E-10   1.227818E-11
     6     2  -7.022880E-10   2.367599E-10
     6     3   1.159586E-05   5.687087E-06
     6     4   1.619227E-09  -1.239897E-09
     6     5  -3.167315E-10  -6.430128E-10
     6     6   2.489477E-08   8.825579E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.091514E+00            -76
     2   1.079043E-06             71
     3   1.733984E+00            -81
     4   1.699653E-06           -119
     5   1.617933E+01            -76
     6   7.096827E-06            -65


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.248724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.727673E+01   1.964704E+01
     1     2  -5.219789E-05  -9.108707E-04
     1     3   5.917624E-06   2.659857E-06
     1     4   1.064531E-04   1.839502E-03
     1     5   9.452954E+01   3.928505E+01
     1     6  -6.109886E-10   4.050818E-09
     2     1   3.589009E-04   2.923151E-03
     2     2   4.727628E+01   1.964501E+01
     2     3   6.440125E-05  -1.126021E-05
     2     4  -9.452895E+01  -3.928100E+01
     2     5   7.236520E-04   5.853093E-03
     2     6  -6.725029E-10   2.034705E-09
     3     1   6.137585E-05   4.155957E-05
     3     2  -6.107728E-05   4.326699E-06
     3     3   1.203867E+02   1.760622E+00
     3     4   1.552425E-04  -4.250825E-05
     3     5   9.331352E-05   1.859441E-04
     3     6   1.307960E-05   6.010214E-06
     4     1  -7.217891E-04  -5.846094E-03
     4     2  -9.452901E+01  -3.928094E+01
     4     3  -1.224083E-04   2.203346E-05
     4     4   1.890107E+02   7.854383E+01
     4     5  -1.459821E-03  -1.170243E-02
     4     6   1.345100E-09  -4.069719E-09
     5     1   9.452965E+01   3.928503E+01
     5     2  -1.117998E-04  -1.821535E-03
     5     3   1.518056E-05   5.766749E-06
     5     4   2.262872E-04   3.679389E-03
     5     5   1.890122E+02   7.855200E+01
     5     6  -1.222659E-09   8.101011E-09
     6     1  -3.286686E-10   3.547029E-11
     6     2  -1.168759E-09  -1.160316E-10
     6     3   1.167719E-05   5.598101E-06
     6     4   1.098179E-10  -1.486882E-10
     6     5  -1.581043E-09  -9.149517E-10
     6     6   2.490235E-08   8.756080E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.969938E+00            -72
     2   4.271097E-06             65
     3   1.717913E+00            -77
     4   8.114706E-06           -117
     5   1.593628E+01            -72
     6   7.208793E-06            -62


 ************************************************************************

 Wave period (sec) =  1.784997E+00        Wavenumber (kL) =  1.263036E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745009E+01   1.927552E+01
     1     2  -6.415672E-05  -9.261994E-04
     1     3  -1.279451E-05   9.804964E-06
     1     4   1.222576E-04   1.855331E-03
     1     5   9.487659E+01   3.854226E+01
     1     6  -6.726921E-10   4.090296E-09
     2     1   3.799548E-04   2.961834E-03
     2     2   4.744978E+01   1.927347E+01
     2     3  -6.965711E-07   1.335249E-05
     2     4  -9.487587E+01  -3.853813E+01
     2     5   7.813178E-04   5.920919E-03
     2     6  -6.935374E-10   2.043487E-09
     3     1   1.499961E-04   5.126861E-05
     3     2  -8.081316E-05  -4.099055E-05
     3     3   1.206430E+02   1.751621E+00
     3     4   1.246456E-04  -3.058667E-07
     3     5   6.995781E-05   6.418908E-05
     3     6   1.366598E-05   6.083113E-06
     4     1  -7.663546E-04  -5.923463E-03
     4     2  -9.487572E+01  -3.853811E+01
     4     3   1.842040E-06  -2.648286E-05
     4     4   1.897045E+02   7.705859E+01
     4     5  -1.575314E-03  -1.184149E-02
     4     6   1.386609E-09  -4.087321E-09
     5     1   9.487647E+01   3.854219E+01
     5     2  -1.344942E-04  -1.853222E-03
     5     3  -2.379715E-05   1.941249E-05
     5     4   2.559922E-04   3.711087E-03
     5     5   1.897057E+02   7.706683E+01
     5     6  -1.344063E-09   8.177409E-09
     6     1  -4.811227E-10   1.678018E-10
     6     2  -1.056765E-09  -5.075407E-11
     6     3   1.175759E-05   5.531032E-06
     6     4  -7.033094E-10   1.011813E-10
     6     5  -1.021931E-09   2.210072E-10
     6     6   2.491021E-08   8.703036E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.850761E+00            -69
     2   2.532266E-06             68
     3   1.718803E+00            -73
     4   4.491929E-06           -115
     5   1.569800E+01            -69
     6   7.322759E-06            -59


 ************************************************************************

 Wave period (sec) =  1.774912E+00        Wavenumber (kL) =  1.277429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.762379E+01   1.891232E+01
     1     2  -5.709520E-05  -9.376993E-04
     1     3  -1.393631E-05   1.269206E-05
     1     4   1.237435E-04   1.875178E-03
     1     5   9.522383E+01   3.781602E+01
     1     6  -6.810268E-10   4.130996E-09
     2     1   4.003537E-04   3.001659E-03
     2     2   4.762338E+01   1.891025E+01
     2     3  -7.833703E-06   1.422787E-05
     2     4  -9.522307E+01  -3.781184E+01
     2     5   8.154843E-04   5.999977E-03
     2     6  -7.424619E-10   2.070567E-09
     3     1   2.100418E-04   9.374251E-05
     3     2  -2.006711E-04  -1.588862E-05
     3     3   1.210156E+02   1.799673E+00
     3     4   3.904314E-04  -2.037078E-05
     3     5   4.428026E-04   3.668680E-04
     3     6   1.482803E-05   6.375338E-06
     4     1  -8.055437E-04  -6.003469E-03
     4     2  -9.522275E+01  -3.781185E+01
     4     3   1.697615E-05  -2.889463E-05
     4     4   1.903982E+02   7.560644E+01
     4     5  -1.645515E-03  -1.199990E-02
     4     6   1.484038E-09  -4.139797E-09
     5     1   9.522367E+01   3.781602E+01
     5     2  -1.210195E-04  -1.876731E-03
     5     3  -2.757460E-05   2.548099E-05
     5     4   2.618493E-04   3.750950E-03
     5     5   1.903997E+02   7.561475E+01
     5     6  -1.364228E-09   8.260741E-09
     6     1  -5.035190E-10  -1.500666E-10
     6     2  -2.662439E-10  -1.162022E-10
     6     3   1.183623E-05   5.512976E-06
     6     4   1.338954E-09  -4.862528E-10
     6     5  -3.344667E-10   3.628884E-10
     6     6   2.491831E-08   8.681492E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.733940E+00            -65
     2   2.691204E-06             48
     3   1.764140E+00            -70
     4   5.139613E-06           -134
     5   1.546444E+01            -65
     6   7.438924E-06            -56


 ************************************************************************

 Wave period (sec) =  1.764941E+00        Wavenumber (kL) =  1.291904E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.779760E+01   1.855719E+01
     1     2  -7.095223E-05  -9.557777E-04
     1     3  -1.718476E-05   9.618700E-06
     1     4   1.372218E-04   1.908772E-03
     1     5   9.557120E+01   3.710596E+01
     1     6  -6.868106E-10   4.163340E-09
     2     1   4.318681E-04   3.053105E-03
     2     2   4.779723E+01   1.855509E+01
     2     3   2.694409E-05   4.564179E-06
     2     4  -9.557041E+01  -3.710176E+01
     2     5   8.650175E-04   6.088465E-03
     2     6  -7.974996E-10   2.080262E-09
     3     1   4.883496E-04   1.155040E-04
     3     2  -2.667919E-04   1.201685E-04
     3     3   1.220085E+02   2.147183E+00
     3     4   5.157368E-04   1.196205E-04
     3     5   9.544047E-04   3.132019E-04
     3     6   1.887995E-05   7.845938E-06
     4     1  -8.690523E-04  -6.105122E-03
     4     2  -9.557033E+01  -3.710175E+01
     4     3  -5.878671E-05  -9.596231E-06
     4     4   1.910934E+02   7.418665E+01
     4     5  -1.742180E-03  -1.217502E-02
     4     6   1.593520E-09  -4.159168E-09
     5     1   9.557130E+01   3.710595E+01
     5     2  -1.471578E-04  -1.911245E-03
     5     3  -2.892315E-05   1.934171E-05
     5     4   2.890322E-04   3.819214E-03
     5     5   1.910945E+02   7.419512E+01
     5     6  -1.374715E-09   8.325131E-09
     6     1  -1.109356E-09   2.733032E-10
     6     2  -1.800462E-09   2.758895E-10
     6     3   1.189405E-05   5.741289E-06
     6     4  -3.612151E-10  -6.248513E-11
     6     5  -8.174084E-10   3.428795E-10
     6     6   2.492662E-08   8.780704E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.619442E+00            -61
     2   5.093842E-06             85
     3   2.030877E+00            -66
     4   9.632553E-06            -95
     5   1.523552E+01            -61
     6   7.564403E-06            -55


 ************************************************************************

 Wave period (sec) =  1.755081E+00        Wavenumber (kL) =  1.306461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.797135E+01   1.821008E+01
     1     2  -8.068967E-05  -9.663175E-04
     1     3   1.115538E-05   8.416362E-06
     1     4   1.366014E-04   1.941272E-03
     1     5   9.591847E+01   3.641196E+01
     1     6  -7.134915E-10   4.222972E-09
     2     1   4.564518E-04   3.094659E-03
     2     2   4.797092E+01   1.820793E+01
     2     3  -9.720796E-06  -4.393223E-06
     2     4  -9.591787E+01  -3.640766E+01
     2     5   9.143229E-04   6.198897E-03
     2     6  -7.599936E-10   2.096086E-09
     3     1  -1.360382E-03  -2.292297E-04
     3     2   7.252101E-05  -1.587451E-04
     3     3   1.163004E+02   7.770752E-02
     3     4   6.854201E-04  -9.918564E-05
     3     5  -2.937200E-03  -5.135098E-04
     3     6  -7.779596E-06   1.831335E-07
     4     1  -9.206665E-04  -6.187902E-03
     4     2  -9.591772E+01  -3.640764E+01
     4     3   2.071366E-05   8.907169E-06
     4     4   1.917875E+02   7.279885E+01
     4     5  -1.840641E-03  -1.239579E-02
     4     6   1.518574E-09  -4.191955E-09
     5     1   9.591847E+01   3.641193E+01
     5     2  -1.671282E-04  -1.932114E-03
     5     3   2.256408E-05   1.678243E-05
     5     4   2.869461E-04   3.883945E-03
     5     5   1.917890E+02   7.280750E+01
     5     6  -1.422947E-09   8.443074E-09
     6     1  -4.168896E-10  -4.281446E-10
     6     2  -3.741114E-10   2.031442E-11
     6     3   1.190143E-05   3.450886E-06
     6     4   2.659625E-09   8.668621E-11
     6     5  -2.721663E-10  -1.421085E-09
     6     6   2.493428E-08   7.759619E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.507209E+00            -58
     2   3.878405E-06             75
     3   1.658455E-01           -138
     4   7.511026E-06           -107
     5   1.501113E+01            -58
     6   7.517752E-06            -47


 ************************************************************************

 Wave period (sec) =  1.745331E+00        Wavenumber (kL) =  1.321099E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.814507E+01   1.787075E+01
     1     2  -8.887035E-05  -9.777492E-04
     1     3   4.950911E-06  -1.359731E-06
     1     4   1.562488E-04   1.960600E-03
     1     5   9.626553E+01   3.573344E+01
     1     6  -6.932908E-10   4.270660E-09
     2     1   4.954978E-04   3.137281E-03
     2     2   4.814466E+01   1.786857E+01
     2     3  -1.457363E-05   5.368784E-06
     2     4  -9.626481E+01  -3.572907E+01
     2     5   9.963382E-04   6.286205E-03
     2     6  -7.979437E-10   2.127280E-09
     3     1  -3.066072E-04  -1.575053E-05
     3     2  -2.845348E-05  -2.909865E-05
     3     3   1.199090E+02   1.031193E+00
     3     4   5.148457E-05  -4.334984E-05
     3     5  -5.882554E-04   1.206719E-04
     3     6   8.031839E-06   3.683835E-06
     4     1  -9.966337E-04  -6.274391E-03
     4     2  -9.626482E+01  -3.572909E+01
     4     3   2.758112E-05  -1.090218E-05
     4     4   1.924812E+02   7.144205E+01
     4     5  -2.003516E-03  -1.257019E-02
     4     6   1.595690E-09  -4.252453E-09
     5     1   9.626569E+01   3.573346E+01
     5     2  -1.827228E-04  -1.955246E-03
     5     3   1.233444E-05  -2.667308E-06
     5     4   3.236751E-04   3.923192E-03
     5     5   1.924826E+02   7.145083E+01
     5     6  -1.383313E-09   8.539033E-09
     6     1  -5.450147E-10  -1.455192E-11
     6     2  -3.653202E-10  -1.668568E-10
     6     3   1.209178E-05   4.625497E-06
     6     4   9.946852E-10  -9.672192E-10
     6     5  -1.664375E-10  -9.290488E-10
     6     6   2.494384E-08   8.295643E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.397200E+00            -54
     2   3.242893E-06             48
     3   1.137550E+00            -59
     4   6.021349E-06           -132
     5   1.479119E+01            -54
     6   7.716392E-06            -48


 ************************************************************************

 Wave period (sec) =  1.735688E+00        Wavenumber (kL) =  1.335819E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.831845E+01   1.753899E+01
     1     2  -9.730185E-05  -9.922173E-04
     1     3  -1.556054E-05   7.351860E-06
     1     4   2.026157E-04   1.995465E-03
     1     5   9.661254E+01   3.507017E+01
     1     6  -7.153176E-10   4.301029E-09
     2     1   5.267437E-04   3.183289E-03
     2     2   4.831805E+01   1.753678E+01
     2     3  -4.298479E-05   8.456816E-06
     2     4  -9.661166E+01  -3.506576E+01
     2     5   1.091141E-03   6.371605E-03
     2     6  -8.081795E-10   2.135115E-09
     3     1  -2.283055E-04   5.329237E-05
     3     2   6.964253E-05   3.069024E-05
     3     3   1.204302E+02   1.133610E+00
     3     4  -3.226635E-04  -2.372127E-05
     3     5  -4.569897E-04   1.278939E-04
     3     6   9.921723E-06   4.154009E-06
     4     1  -1.060352E-03  -6.366565E-03
     4     2  -9.661160E+01  -3.506573E+01
     4     3   8.497329E-05  -1.642946E-05
     4     4   1.931749E+02   7.011581E+01
     4     5  -2.197331E-03  -1.274278E-02
     4     6   1.615600E-09  -4.270185E-09
     5     1   9.661266E+01   3.507014E+01
     5     2  -1.997735E-04  -1.985251E-03
     5     3  -3.372878E-05   1.484528E-05
     5     4   4.179599E-04   3.989985E-03
     5     5   1.931764E+02   7.012463E+01
     5     6  -1.426585E-09   8.600978E-09
     6     1  -5.627498E-11  -2.385150E-10
     6     2  -1.834195E-10  -2.450875E-10
     6     3   1.217101E-05   4.675479E-06
     6     4   2.277531E-09   5.217231E-10
     6     5  -1.637318E-09   1.546141E-11
     6     6   2.495294E-08   8.344853E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.289386E+00            -50
     2   4.487254E-06             96
     3   1.239384E+00            -55
     4   8.755049E-06            -84
     5   1.457563E+01            -50
     6   7.815554E-06            -46


 ************************************************************************

 Wave period (sec) =  1.726151E+00        Wavenumber (kL) =  1.350620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.849165E+01   1.721476E+01
     1     2  -9.466987E-05  -1.009973E-03
     1     3   1.381151E-05  -5.193055E-06
     1     4   1.934248E-04   2.028043E-03
     1     5   9.695853E+01   3.442183E+01
     1     6  -6.836984E-10   4.331106E-09
     2     1   5.785690E-04   3.235664E-03
     2     2   4.849121E+01   1.721252E+01
     2     3   2.563593E-05   4.063942E-06
     2     4  -9.695765E+01  -3.441734E+01
     2     5   1.136798E-03   6.483763E-03
     2     6  -8.155185E-10   2.139316E-09
     3     1  -2.179560E-04   5.985308E-05
     3     2   5.639593E-05   2.051982E-05
     3     3   1.207137E+02   1.148890E+00
     3     4  -1.589033E-04   2.369795E-05
     3     5  -3.482633E-04   4.795613E-05
     3     6   1.070417E-05   4.287923E-06
     4     1  -1.164200E-03  -6.470928E-03
     4     2  -9.695755E+01  -3.441738E+01
     4     3  -4.853599E-05  -8.188421E-06
     4     4   1.938668E+02   6.881937E+01
     4     5  -2.288473E-03  -1.296577E-02
     4     6   1.630427E-09  -4.274639E-09
     5     1   9.695870E+01   3.442185E+01
     5     2  -1.954283E-04  -2.019429E-03
     5     3   2.895668E-05  -1.082942E-05
     5     4   4.019872E-04   4.056680E-03
     5     5   1.938686E+02   6.882832E+01
     5     6  -1.366629E-09   8.661445E-09
     6     1  -9.617906E-11  -1.773515E-10
     6     2   2.819842E-10  -3.059384E-10
     6     3   1.224850E-05   4.638649E-06
     6     4   6.262404E-10  -7.112675E-10
     6     5  -1.247599E-09  -5.225047E-10
     6     6   2.496225E-08   8.365807E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.183728E+00            -47
     2   3.590764E-06             76
     3   1.260157E+00            -51
     4   6.984685E-06           -104
     5   1.436438E+01            -47
     6   7.897716E-06            -44


 ************************************************************************

 Wave period (sec) =  1.716719E+00        Wavenumber (kL) =  1.365502E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.866451E+01   1.689788E+01
     1     2  -1.107951E-04  -1.022887E-03
     1     3   1.677312E-05   7.696450E-06
     1     4   2.285618E-04   2.054482E-03
     1     5   9.730414E+01   3.378822E+01
     1     6  -7.297416E-10   4.385328E-09
     2     1   6.144281E-04   3.293072E-03
     2     2   4.866391E+01   1.689561E+01
     2     3  -3.526569E-06   2.426619E-06
     2     4  -9.730293E+01  -3.378364E+01
     2     5   1.270145E-03   6.578666E-03
     2     6  -8.560985E-10   2.174419E-09
     3     1  -1.238571E-04   5.044509E-05
     3     2   6.651961E-05   1.958519E-05
     3     3   1.209203E+02   1.137995E+00
     3     4  -1.117170E-04  -2.026399E-05
     3     5  -2.611430E-04   5.650055E-05
     3     6   1.115336E-05   4.318691E-06
     4     1  -1.233965E-03  -6.584846E-03
     4     2  -9.730305E+01  -3.378373E+01
     4     3   5.553244E-06  -4.435424E-06
     4     4   1.945567E+02   6.755228E+01
     4     5  -2.552924E-03  -1.315498E-02
     4     6   1.710912E-09  -4.348453E-09
     5     1   9.730406E+01   3.378829E+01
     5     2  -2.299894E-04  -2.045320E-03
     5     3   3.306940E-05   1.549721E-05
     5     4   4.689828E-04   4.108422E-03
     5     5   1.945589E+02   6.756148E+01
     5     6  -1.456300E-09   8.770016E-09
     6     1  -5.127276E-10   2.685283E-10
     6     2  -3.016396E-10  -9.776358E-11
     6     3   1.232777E-05   4.575779E-06
     6     4  -1.200817E-10  -7.607071E-10
     6     5  -7.401013E-10  -8.321877E-11
     6     6   2.497173E-08   8.386761E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.080193E+00            -43
     2   1.747030E-06             23
     3   1.257411E+00            -47
     4   3.736212E-06           -165
     5   1.415738E+01            -43
     6   7.964522E-06            -42


 ************************************************************************

 Wave period (sec) =  1.707389E+00        Wavenumber (kL) =  1.380467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.883657E+01   1.658816E+01
     1     2  -1.266192E-04  -1.031242E-03
     1     3   1.661479E-06   1.241080E-05
     1     4   2.889049E-04   2.070815E-03
     1     5   9.764845E+01   3.316905E+01
     1     6  -7.602807E-10   4.419974E-09
     2     1   6.699053E-04   3.344217E-03
     2     2   4.883606E+01   1.658583E+01
     2     3   4.858576E-05  -3.226160E-06
     2     4  -9.764724E+01  -3.316442E+01
     2     5   1.367531E-03   6.689242E-03
     2     6  -9.084984E-10   2.167775E-09
     3     1  -1.554319E-04   2.820278E-05
     3     2   4.382688E-05   2.101548E-05
     3     3   1.210954E+02   1.116909E+00
     3     4  -7.100924E-05  -6.263217E-06
     3     5  -2.259782E-04   6.741611E-05
     3     6   1.146349E-05   4.306046E-06
     4     1  -1.345706E-03  -6.686393E-03
     4     2  -9.764725E+01  -3.316437E+01
     4     3  -9.591330E-05   6.336253E-06
     4     4   1.952453E+02   6.631416E+01
     4     5  -2.748903E-03  -1.337744E-02
     4     6   1.817225E-09  -4.335077E-09
     5     1   9.764851E+01   3.316900E+01
     5     2  -2.609064E-04  -2.062760E-03
     5     3   2.540648E-06   2.458692E-05
     5     4   5.922955E-04   4.142890E-03
     5     5   1.952473E+02   6.632351E+01
     5     6  -1.521130E-09   8.839024E-09
     6     1  -7.776180E-11   4.044978E-10
     6     2  -6.960814E-10  -3.458140E-10
     6     3   1.240440E-05   4.504025E-06
     6     4   2.461704E-09  -4.124558E-10
     6     5  -6.209575E-10   1.632543E-10
     6     6   2.498141E-08   8.414859E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

