 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:06:16     
     4     3   8.194742E-05  -1.779024E-05
     4     4   2.154440E+02   3.752392E+01
     4     5   1.039046E-02  -1.060817E-02
     4     6  -1.230282E-09   2.396702E-09
     5     1   1.077474E+02   1.876851E+01
     5     2   2.038325E-03  -2.424215E-03
     5     3  -6.064773E-06  -1.311488E-05
     5     4  -4.058635E-03   4.911624E-03
     5     5   2.154375E+02   3.752993E+01
     5     6   4.313705E-09  -9.618418E-09
     6     1   3.051696E-09  -6.455139E-10
     6     2   3.244084E-09   3.628671E-10
     6     3   1.447766E-05   2.602235E-06
     6     4  -4.994650E-09  -8.112266E-10
     6     5   5.921265E-09  -1.325134E-09
     6     6   2.551666E-08   1.740857E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486361E+00            -91
     2   4.835523E-06           -140
     3   7.041023E-01            -95
     4   9.797398E-06             40
     5   8.971259E+00            -91
     6   2.601941E-06           -159


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.402340E+01   9.240395E+00
     1     2   9.271835E-04  -1.274601E-03
     1     3  -4.364178E-06  -1.522154E-05
     1     4  -1.917532E-03   2.554464E-03
     1     5   1.080178E+02   1.847737E+01
     1     6   2.003432E-09  -4.933710E-09
     2     1  -2.344099E-03   2.819162E-03
     2     2   5.402477E+01   9.238784E+00
     2     3  -3.463280E-05   1.593042E-05
     2     4  -1.080206E+02  -1.847418E+01
     2     5  -4.686244E-03   5.653567E-03
     2     6   5.510499E-10  -1.182970E-09
     3     1   4.567875E-05  -5.417911E-05
     3     2   2.339488E-06  -7.157712E-06
     3     3   1.243346E+02   4.485053E-01
     3     4  -1.870478E-05   9.956522E-06
     3     5   6.822555E-05  -1.053847E-04
     3     6   1.466610E-05   2.678505E-06
     4     1   4.680469E-03  -5.636888E-03
     4     2  -1.080208E+02  -1.847417E+01
     4     3   7.243850E-05  -3.155047E-05
     4     4   2.159837E+02   3.694156E+01
     4     5   9.354280E-03  -1.130593E-02
     4     6  -1.100071E-09   2.362673E-09
     5     1   1.080180E+02   1.847739E+01
     5     2   1.846391E-03  -2.549658E-03
     5     3  -6.705523E-06  -3.023446E-05
     5     4  -3.817880E-03   5.109420E-03
     5     5   2.159784E+02   3.694794E+01
     5     6   4.010559E-09  -9.864976E-09
     6     1   2.826255E-09  -7.701146E-10
     6     2   3.732325E-09   5.016361E-10
     6     3   1.453456E-05   2.561696E-06
     6     4  -4.889820E-09  -6.722303E-10
     6     5   5.545871E-09  -1.331955E-09
     6     6   2.554849E-08   1.885936E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.435044E+00           -102
     2   1.864214E-06            -76
     3   6.934360E-01           -105
     4   3.801191E-06            104
     5   8.868650E+00           -102
     6   2.348143E-06           -173


 ************************************************************************

 Wave period (sec) =  1.447740E+00        Wavenumber (kL) =  1.920038E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415850E+01   9.095942E+00
     1     2   8.578668E-04  -1.329067E-03
     1     3   1.382828E-05   1.158286E-05
     1     4  -1.759175E-03   2.675169E-03
     1     5   1.082880E+02   1.818857E+01
     1     6   1.977881E-09  -5.017569E-09
     2     1  -2.119454E-03   2.983604E-03
     2     2   5.415973E+01   9.094237E+00
     2     3   3.083394E-05   6.802875E-06
     2     4  -1.082906E+02  -1.818518E+01
     2     5  -4.285130E-03   5.974138E-03
     2     6   5.440728E-10  -1.213548E-09
     3     1   4.748098E-05  -5.088293E-05
     3     2   1.415924E-05  -8.658077E-06
     3     3   1.244108E+02   4.385105E-01
     3     4  -2.056147E-05   1.171907E-05
     3     5   7.176108E-05  -1.137862E-04
     3     6   1.474715E-05   2.650552E-06
     4     1   4.229049E-03  -5.966204E-03
     4     2  -1.082905E+02  -1.818513E+01
     4     3  -6.154098E-05  -1.356739E-05
     4     4   2.165235E+02   3.636370E+01
     4     5   8.552195E-03  -1.194724E-02
     4     6  -1.085815E-09   2.426290E-09
     5     1   1.082882E+02   1.818855E+01
     5     2   1.707930E-03  -2.658674E-03
     5     3   2.812594E-05   2.317689E-05
     5     4  -3.504326E-03   5.349198E-03
     5     5   2.165188E+02   3.637044E+01
     5     6   3.952408E-09  -1.003315E-08
     6     1   3.256957E-09  -6.102709E-10
     6     2   1.946706E-09   4.900684E-10
     6     3   1.459034E-05   2.523577E-06
     6     4  -1.039332E-09  -8.868426E-10
     6     5   5.797915E-09  -1.004992E-09
     6     6   2.558140E-08   2.053725E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.383807E+00           -112
     2   8.389819E-07            -88
     3   6.834081E-01           -116
     4   1.876999E-06             87
     5   8.766197E+00           -112
     6   2.088949E-06            173


 ************************************************************************

 Wave period (sec) =  1.441099E+00        Wavenumber (kL) =  1.937775E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.429297E+01   8.953075E+00
     1     2   8.276399E-04  -1.381995E-03
     1     3  -2.100319E-05   3.315508E-06
     1     4  -1.622811E-03   2.756377E-03
     1     5   1.085565E+02   1.790278E+01
     1     6   1.822499E-09  -5.117386E-09
     2     1  -1.949664E-03   3.130807E-03
     2     2   5.429406E+01   8.951281E+00
     2     3  -6.242428E-05   2.295332E-06
     2     4  -1.085590E+02  -1.789919E+01
     2     5  -3.884866E-03   6.258151E-03
     2     6   6.081904E-10  -1.207359E-09
     3     1   3.916677E-05  -5.556876E-05
     3     2  -6.696835E-06  -4.580819E-06
     3     3   1.244850E+02   4.292029E-01
     3     4  -1.529100E-05   8.401599E-06
     3     5   4.954799E-05  -1.120663E-04
     3     6   1.482913E-05   2.625693E-06
     4     1   3.891678E-03  -6.260601E-03
     4     2  -1.085592E+02  -1.789929E+01
     4     3   1.366151E-04  -4.760339E-06
     4     4   2.170603E+02   3.579185E+01
     4     5   7.754178E-03  -1.251381E-02
     4     6  -1.213577E-09   2.413416E-09
     5     1   1.085570E+02   1.790288E+01
     5     2   1.648470E-03  -2.763779E-03
     5     3  -4.293770E-05   6.746501E-06
     5     4  -3.228304E-03   5.511963E-03
     5     5   2.170559E+02   3.579902E+01
     5     6   3.642157E-09  -1.023176E-08
     6     1   3.389346E-09  -6.411938E-10
     6     2   3.200286E-09   6.408527E-10
     6     3   1.463994E-05   2.486638E-06
     6     4  -1.171969E-09  -1.168786E-09
     6     5   5.217544E-09  -1.407898E-09
     6     6   2.561518E-08   2.246877E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.332848E+00           -123
     2   3.175005E-06           -148
     3   6.740735E-01           -127
     4   6.270738E-06             35
     5   8.664307E+00           -123
     6   1.825054E-06            157


 ************************************************************************

 Wave period (sec) =  1.434518E+00        Wavenumber (kL) =  1.955593E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.442658E+01   8.812041E+00
     1     2   7.563499E-04  -1.428941E-03
     1     3   4.799291E-05   7.309020E-06
     1     4  -1.541396E-03   2.848465E-03
     1     5   1.088240E+02   1.762085E+01
     1     6   1.746201E-09  -5.208662E-09
     2     1  -1.755385E-03   3.264621E-03
     2     2   5.442752E+01   8.810162E+00
     2     3  -6.406070E-05   1.214258E-05
     2     4  -1.088262E+02  -1.761711E+01
     2     5  -3.576195E-03   6.509821E-03
     2     6   7.110303E-10  -1.215884E-09
     3     1   2.995849E-05  -5.757296E-05
     3     2  -6.535300E-06  -2.699020E-06
     3     3   1.245571E+02   4.206496E-01
     3     4  -5.485646E-05   1.557965E-05
     3     5   7.041881E-05  -1.159576E-04
     3     6   1.491485E-05   2.604624E-06
     4     1   3.500917E-03  -6.528648E-03
     4     2  -1.088260E+02  -1.761712E+01
     4     3   1.300165E-04  -2.445176E-05
     4     4   2.175943E+02   3.522780E+01
     4     5   7.135037E-03  -1.301792E-02
     4     6  -1.423984E-09   2.432930E-09
     5     1   1.088241E+02   1.762088E+01
     5     2   1.506310E-03  -2.857755E-03
     5     3   9.492040E-05   1.452118E-05
     5     4  -3.067372E-03   5.695655E-03
     5     5   2.175901E+02   3.523530E+01
     5     6   3.490783E-09  -1.041627E-08
     6     1   3.536513E-09  -6.427854E-10
     6     2   2.685717E-09   6.226486E-10
     6     3   1.469775E-05   2.451004E-06
     6     4  -2.457178E-09  -1.309985E-09
     6     5   5.165361E-09  -1.376065E-09
     6     6   2.564972E-08   2.468282E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.282299E+00           -134
     2   3.325430E-06           -153
     3   6.655511E-01           -138
     4   6.806491E-06             29
     5   8.563232E+00           -134
     6   1.558062E-06            140


 ************************************************************************

 Wave period (sec) =  1.427998E+00        Wavenumber (kL) =  1.973493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.455932E+01   8.673044E+00
     1     2   7.199147E-04  -1.472286E-03
     1     3   6.346032E-05  -9.685755E-08
     1     4  -1.489509E-03   2.937087E-03
     1     5   1.090893E+02   1.734292E+01
     1     6   1.729632E-09  -5.288470E-09
     2     1  -1.640860E-03   3.385502E-03
     2     2   5.456028E+01   8.671073E+00
     2     3   1.557462E-06   1.823646E-05
     2     4  -1.090912E+02  -1.733901E+01
     2     5  -3.285377E-03   6.764091E-03
     2     6   6.449108E-10  -1.180289E-09
     3     1   2.721307E-05  -5.926634E-05
     3     2  -7.701708E-06  -5.579979E-06
     3     3   1.246316E+02   4.130914E-01
     3     4  -2.982848E-05   9.147319E-06
     3     5   4.562724E-05  -1.201136E-04
     3     6   1.500523E-05   2.588117E-06
     4     1   3.272559E-03  -6.770397E-03
     4     2  -1.090914E+02  -1.733900E+01
     4     3   1.433189E-06  -3.646151E-05
     4     4   2.181243E+02   3.467175E+01
     4     5   6.553397E-03  -1.352634E-02
     4     6  -1.288201E-09   2.360413E-09
     5     1   1.090896E+02   1.734296E+01
     5     2   1.431979E-03  -2.944372E-03
     5     3   1.278706E-04  -1.136214E-07
     5     4  -2.963534E-03   5.874107E-03
     5     5   2.181204E+02   3.467955E+01
     5     6   3.458865E-09  -1.057583E-08
     6     1   3.018556E-09  -6.832579E-10
     6     2   2.619519E-09   5.723919E-10
     6     3   1.475442E-05   2.417446E-06
     6     4  -1.517424E-09  -1.213706E-09
     6     5   6.588948E-09  -1.175522E-09
     6     6   2.568482E-08   2.720736E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.232291E+00           -145
     2   2.552461E-06           -116
     3   6.579902E-01           -149
     4   5.371908E-06             64
     5   8.463242E+00           -145
     6   1.291908E-06            122


 ************************************************************************

 Wave period (sec) =  1.421536E+00        Wavenumber (kL) =  1.991475E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.469087E+01   8.536180E+00
     1     2   6.828959E-04  -1.511107E-03
     1     3   1.632608E-05   6.589107E-06
     1     4  -1.332623E-03   3.026264E-03
     1     5   1.093527E+02   1.706926E+01
     1     6   1.717467E-09  -5.370012E-09
     2     1  -1.509543E-03   3.505854E-03
     2     2   5.469176E+01   8.534148E+00
     2     3  -5.573267E-06   2.527455E-05
     2     4  -1.093543E+02  -1.706519E+01
     2     5  -2.964969E-03   7.008500E-03
     2     6   6.620020E-10  -1.219393E-09
     3     1   2.718298E-05  -5.980313E-05
     3     2   1.130555E-05  -7.165945E-06
     3     3   1.247053E+02   4.067252E-01
     3     4  -2.436235E-05  -3.775363E-06
     3     5   4.153803E-05  -1.234205E-04
     3     6   1.510087E-05   2.577511E-06
     4     1   3.009528E-03  -7.010968E-03
     4     2  -1.093543E+02  -1.706522E+01
     4     3   7.415307E-06  -5.029578E-05
     4     4   2.186506E+02   3.412423E+01
     4     5   5.913372E-03  -1.401656E-02
     4     6  -1.325291E-09   2.436585E-09
     5     1   1.093526E+02   1.706928E+01
     5     2   1.359440E-03  -3.021785E-03
     5     3   3.295019E-05   1.314469E-05
     5     4  -2.654399E-03   6.052501E-03
     5     5   2.186470E+02   3.413235E+01
     5     6   3.436014E-09  -1.073730E-08
     6     1   3.059313E-09  -5.006768E-10
     6     2   2.733874E-09   6.428067E-10
     6     3   1.479569E-05   2.386636E-06
     6     4  -5.863672E-09  -1.470440E-09
     6     5   6.160349E-09  -1.107310E-09
     6     6   2.572008E-08   3.007112E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.182877E+00           -156
     2   1.937035E-06            150
     3   6.516066E-01           -159
     4   3.934520E-06            -27
     5   8.364436E+00           -156
     6   1.035750E-06            100


 ************************************************************************

 Wave period (sec) =  1.415133E+00        Wavenumber (kL) =  2.009538E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.482149E+01   8.401586E+00
     1     2   6.356587E-04  -1.558180E-03
     1     3  -3.315508E-06  -1.244340E-05
     1     4  -1.228446E-03   3.105396E-03
     1     5   1.096139E+02   1.680018E+01
     1     6   1.526502E-09  -5.462937E-09
     2     1  -1.331176E-03   3.634595E-03
     2     2   5.482225E+01   8.399465E+00
     2     3  -6.056423E-05  -1.705289E-05
     2     4  -1.096154E+02  -1.679595E+01
     2     5  -2.618197E-03   7.243688E-03
     2     6   7.059930E-10  -1.227665E-09
     3     1   8.704315E-06  -6.652484E-05
     3     2   1.637345E-05  -4.859088E-06
     3     3   1.247804E+02   4.019444E-01
     3     4  -5.076882E-05   9.123891E-06
     3     5   1.532258E-06  -1.242452E-04
     3     6   1.520572E-05   2.574676E-06
     4     1   2.655503E-03  -7.268626E-03
     4     2  -1.096150E+02  -1.679592E+01
     4     3   1.246451E-04   3.400492E-05
     4     4   2.191725E+02   3.358590E+01
     4     5   5.219535E-03  -1.448552E-02
     4     6  -1.408307E-09   2.454621E-09
     5     1   1.096135E+02   1.680016E+01
     5     2   1.262863E-03  -3.116234E-03
     5     3  -3.423542E-06  -2.481788E-05
     5     4  -2.442213E-03   6.209551E-03
     5     5   2.191693E+02   3.359435E+01
     5     6   3.051525E-09  -1.092380E-08
     6     1   3.740865E-09  -6.468781E-10
     6     2   1.958316E-09   5.863470E-10
     6     3   1.484943E-05   2.360234E-06
     6     4  -5.239233E-09  -1.351850E-09
     6     5   6.454229E-09  -1.153239E-09
     6     6   2.575522E-08   3.330025E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134115E+00           -167
     2   3.263285E-06            154
     3   6.467243E-01           -170
     4   6.580847E-06            -25
     5   8.266934E+00           -167
     6   8.109390E-07             72


 ************************************************************************

 Wave period (sec) =  1.408787E+00        Wavenumber (kL) =  2.027683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.495108E+01   8.269271E+00
     1     2   5.998363E-04  -1.591623E-03
     1     3   4.044920E-05  -7.092021E-06
     1     4  -1.227719E-03   3.189181E-03
     1     5   1.098727E+02   1.653556E+01
     1     6   1.536762E-09  -5.540457E-09
     2     1  -1.220004E-03   3.740737E-03
     2     2   5.495180E+01   8.267079E+00
     2     3  -9.016425E-06   7.171300E-06
     2     4  -1.098741E+02  -1.653119E+01
     2     5  -2.471323E-03   7.478936E-03
     2     6   7.065655E-10  -1.189069E-09
     3     1   4.205504E-07  -6.843149E-05
     3     2   6.100654E-06  -1.020882E-05
     3     3   1.248562E+02   3.987220E-01
     3     4  -2.613711E-05   1.966867E-05
     3     5  -1.185166E-05  -1.329284E-04
     3     6   1.532297E-05   2.582611E-06
     4     1   2.430683E-03  -7.480756E-03
     4     2  -1.098741E+02  -1.653121E+01
     4     3   1.604314E-05  -1.423631E-05
     4     4   2.196895E+02   3.305650E+01
     4     5   4.927424E-03  -1.495596E-02
     4     6  -1.409859E-09   2.380286E-09
     5     1   1.098728E+02   1.653559E+01
     5     2   1.193069E-03  -3.183260E-03
     5     3   8.037686E-05  -1.427345E-05
     5     4  -2.438935E-03   6.378002E-03
     5     5   2.196866E+02   3.306521E+01
     5     6   3.072557E-09  -1.107850E-08
     6     1   3.749165E-09  -4.747562E-10
     6     2   3.280665E-09   7.498286E-10
     6     3   1.490682E-05   2.335432E-06
     6     4  -6.503424E-09  -1.493390E-09
     6     5   6.913069E-09  -9.413270E-10
     6     6   2.578976E-08   3.691776E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086042E+00           -178
     2   2.773370E-06            130
     3   6.438807E-01            178
     4   5.405721E-06            -46
     5   8.170807E+00           -178
     6   6.647367E-07             35


 ************************************************************************

 Wave period (sec) =  1.402498E+00        Wavenumber (kL) =  2.045909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507933E+01   8.139283E+00
     1     2   5.395611E-04  -1.634371E-03
     1     3   2.601556E-05  -1.814216E-06
     1     4  -1.122527E-03   3.266723E-03
     1     5   1.101290E+02   1.627570E+01
     1     6   1.533152E-09  -5.613458E-09
     2     1  -1.087744E-03   3.853299E-03
     2     2   5.507983E+01   8.137019E+00
     2     3   2.179091E-06   3.859683E-05
     2     4  -1.101301E+02  -1.627120E+01
     2     5  -2.169785E-03   7.697407E-03
     2     6   7.781971E-10  -1.183653E-09
     3     1  -1.779560E-05  -6.726512E-05
     3     2   2.171960E-05  -9.861607E-06
     3     3   1.249350E+02   3.985305E-01
     3     4  -4.620560E-05   1.084667E-05
     3     5  -5.998102E-05  -1.357649E-04
     3     6   1.545980E-05   2.606544E-06
     4     1   2.167619E-03  -7.705255E-03
     4     2  -1.101301E+02  -1.627115E+01
     4     3  -2.595305E-06  -7.714378E-05
     4     4   2.202014E+02   3.253661E+01
     4     5   4.325584E-03  -1.539353E-02
     4     6  -1.560378E-09   2.366537E-09
     5     1   1.101290E+02   1.627567E+01
     5     2   1.072587E-03  -3.268689E-03
     5     3   4.802644E-05  -3.620982E-06
     5     4  -2.231436E-03   6.532589E-03
     5     5   2.201990E+02   3.254562E+01
     5     6   3.065907E-09  -1.122663E-08
     6     1   3.590458E-09  -4.158665E-10
     6     2   3.331795E-09   8.414389E-10
     6     3   1.494530E-05   2.317940E-06
     6     4  -3.977565E-09  -1.627228E-09
     6     5   7.295739E-09  -6.416485E-10
     6     6   2.582320E-08   4.094232E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.038699E+00            171
     2   2.494648E-06             90
     3   6.439579E-01            167
     4   4.696400E-06            -86
     5   8.076145E+00            171
     6   6.648835E-07             -8


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.520636E+01   8.011715E+00
     1     2   5.196398E-04  -1.669910E-03
     1     3  -4.371256E-05  -2.949871E-05
     1     4  -1.023867E-03   3.336176E-03
     1     5   1.103829E+02   1.602051E+01
     1     6   1.406363E-09  -5.711485E-09
     2     1  -9.487581E-04   3.962860E-03
     2     2   5.520685E+01   8.009380E+00
     2     3   3.634827E-05   2.717847E-05
     2     4  -1.103840E+02  -1.601587E+01
     2     5  -1.893058E-03   7.926829E-03
     2     6   7.873977E-10  -1.210640E-09
     3     1  -3.315607E-05  -8.126418E-05
     3     2  -2.263464E-05  -1.031886E-05
     3     3   1.250214E+02   4.025153E-01
     3     4  -7.822015E-05   8.369359E-06
     3     5  -1.126431E-04  -1.577768E-04
     3     6   1.562669E-05   2.656060E-06
     4     1   1.890584E-03  -7.924310E-03
     4     2  -1.103840E+02  -1.601592E+01
     4     3  -6.590126E-05  -5.447841E-05
     4     4   2.207087E+02   3.202607E+01
     4     5   3.769489E-03  -1.585138E-02
     4     6  -1.577362E-09   2.419620E-09
     5     1   1.103830E+02   1.602059E+01
     5     2   1.031572E-03  -3.339297E-03
     5     3  -8.815154E-05  -5.896576E-05
     5     4  -2.033142E-03   6.672486E-03
     5     5   2.207067E+02   3.203534E+01
     5     6   2.812783E-09  -1.141979E-08
     6     1   3.808907E-09  -2.917204E-10
     6     2   2.499828E-09   6.438512E-10
     6     3   1.498605E-05   2.308998E-06
     6     4  -7.254805E-09  -1.619824E-09
     6     5   7.592007E-09  -8.212737E-10
     6     6   2.585496E-08   4.538580E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.992112E+00            160
     2   2.704060E-06             96
     3   6.485369E-01            156
     4   5.321838E-06            -82
     5   7.982992E+00            160
     6   8.234082E-07            -45


 ************************************************************************

 Wave period (sec) =  1.390086E+00        Wavenumber (kL) =  2.082607E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.533193E+01   7.886410E+00
     1     2   4.702531E-04  -1.717737E-03
     1     3   3.130361E-05  -9.126961E-08
     1     4  -9.948831E-04   3.420840E-03
     1     5   1.106345E+02   1.577011E+01
     1     6   1.388173E-09  -5.783590E-09
     2     1  -8.391723E-04   4.077350E-03
     2     2   5.533233E+01   7.884017E+00
     2     3  -8.170053E-05   8.112838E-06
     2     4  -1.106355E+02  -1.576532E+01
     2     5  -1.703669E-03   8.154290E-03
     2     6   7.641576E-10  -1.170037E-09
     3     1  -7.490831E-05  -9.135692E-05
     3     2   3.008397E-06  -1.797507E-06
     3     3   1.251139E+02   4.137272E-01
     3     4  -2.517817E-05   1.152762E-05
     3     5  -1.550388E-04  -1.742609E-04
     3     6   1.584892E-05   2.750570E-06
     4     1   1.670837E-03  -8.153534E-03
     4     2  -1.106350E+02  -1.576525E+01
     4     3   1.658419E-04  -1.615379E-05
     4     4   2.212115E+02   3.152506E+01
     4     5   3.389521E-03  -1.630618E-02
     4     6  -1.526498E-09   2.340188E-09
     5     1   1.106342E+02   1.577004E+01
     5     2   9.342124E-04  -3.435510E-03
     5     3   6.802008E-05  -1.136214E-07
     5     4  -1.973436E-03   6.842436E-03
     5     5   2.212098E+02   3.153467E+01
     5     6   2.774414E-09  -1.156542E-08
     6     1   4.907577E-09  -3.249170E-10
     6     2   2.901841E-09   8.200729E-10
     6     3   1.502472E-05   2.313738E-06
     6     4  -4.602324E-09  -1.361443E-09
     6     5   8.243433E-09  -7.335075E-10
     6     6   2.588437E-08   5.025189E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.946300E+00            149
     2   2.067229E-06             19
     3   6.608726E-01            145
     4   3.952642E-06           -163
     5   7.891388E+00            149
     6   1.066252E-06            -74


 ************************************************************************

 Wave period (sec) =  1.383963E+00        Wavenumber (kL) =  2.101077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.545643E+01   7.763562E+00
     1     2   4.317634E-04  -1.753965E-03
     1     3   3.830343E-05   9.611249E-07
     1     4  -8.664012E-04   3.507431E-03
     1     5   1.108829E+02   1.552437E+01
     1     6   1.350429E-09  -5.840064E-09
     2     1  -7.284778E-04   4.192402E-03
     2     2   5.545675E+01   7.761077E+00
     2     3   1.021422E-05   1.404219E-05
     2     4  -1.108838E+02  -1.551944E+01
     2     5  -1.445509E-03   8.388249E-03
     2     6   8.331895E-10  -1.191654E-09
     3     1  -1.117750E-04  -1.014181E-04
     3     2   2.196690E-05  -3.604287E-06
     3     3   1.252316E+02   4.399540E-01
     3     4  -7.689843E-05   9.453121E-06
     3     5  -2.756745E-04  -2.182319E-04
     3     6   1.617886E-05   2.937720E-06
     4     1   1.448900E-03  -8.383530E-03
     4     2  -1.108837E+02  -1.551942E+01
     4     3  -2.091285E-05  -2.782501E-05
     4     4   2.217078E+02   3.103342E+01
     4     5   2.876564E-03  -1.677399E-02
     4     6  -1.666056E-09   2.381325E-09
     5     1   1.108831E+02   1.552440E+01
     5     2   8.562969E-04  -3.507296E-03
     5     3   7.444620E-05   1.834705E-06
     5     4  -1.716388E-03   7.014598E-03
     5     5   2.217064E+02   3.104329E+01
     5     6   2.705519E-09  -1.167695E-08
     6     1   4.370349E-09  -3.892637E-10
     6     2   3.184173E-09   8.410908E-10
     6     3   1.505161E-05   2.346893E-06
     6     4  -3.857398E-09  -1.690012E-09
     6     5   7.536755E-09  -7.330527E-10
     6     6   2.591068E-08   5.553604E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.901280E+00            138
     2   3.006935E-06             98
     3   6.885020E-01            133
     4   6.234919E-06            -79
     5   7.801369E+00            138
     6   1.343967E-06            -97


 ************************************************************************

 Wave period (sec) =  1.377893E+00        Wavenumber (kL) =  2.119630E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.557936E+01   7.643045E+00
     1     2   3.824990E-04  -1.793583E-03
     1     3  -3.982335E-06  -1.188274E-05
     1     4  -8.180949E-04   3.583087E-03
     1     5   1.111287E+02   1.528347E+01
     1     6   1.231655E-09  -5.953552E-09
     2     1  -5.870915E-04   4.318455E-03
     2     2   5.557961E+01   7.640489E+00
     2     3  -6.824962E-05   7.559516E-06
     2     4  -1.111292E+02  -1.527837E+01
     2     5  -1.224894E-03   8.626862E-03
