 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        15-Dec-2025  --  16:16:30     
     1     4   4.910637E-05   1.951654E-03
     1     5   8.691912E+01   6.450779E+01
     1     6   2.240519E-11  -1.499956E-11
     2     1   1.482252E-04   2.370164E-03
     2     2   4.346950E+01   3.226106E+01
     2     3   9.184703E-06  -9.853393E-07
     2     4  -8.691897E+01  -6.450529E+01
     2     5   2.892922E-04   4.730419E-03
     2     6  -8.398060E-12   3.094947E-11
     3     1   3.708934E-06   8.085743E-06
     3     2  -3.666781E-06  -6.850794E-06
     3     3   1.155039E+02   4.054593E+00
     3     4  -4.955147E-06  -1.784210E-07
     3     5  -3.676862E-06   1.166202E-05
     3     6   9.704582E-06   9.333920E-06
     4     1  -3.033315E-04  -4.741932E-03
     4     2  -8.691885E+01  -6.450533E+01
     4     3  -1.468661E-05   1.887558E-06
     4     4   1.737978E+02   1.289771E+02
     4     5  -5.885047E-04  -9.461319E-03
     4     6   1.746447E-11  -6.300116E-11
     5     1   8.691908E+01   6.450780E+01
     5     2  -6.211380E-05  -1.942038E-03
     5     3  -2.239645E-05   4.172325E-06
     5     4   1.087593E-04   3.902193E-03
     5     5   1.737985E+02   1.289820E+02
     5     6   4.480327E-11  -2.924594E-11
     6     1  -2.128786E-10  -4.174581E-10
     6     2  -5.604281E-10   4.103100E-10
     6     3   9.528664E-06   9.277454E-06
     6     4   1.227924E-10  -6.267271E-10
     6     5  -3.440164E-10  -1.085937E-09
     6     6   2.478293E-08   1.169907E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.188378E+01            -81
     2   2.238593E-06            162
     3   2.974240E+00            -87
     4   3.935111E-06             -5
     5   2.376125E+01            -81
     6   6.066802E-06            -75


 ************************************************************************

 Wave period (sec) =  2.080527E+00        Wavenumber (kL) =  9.297029E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.358004E+01   3.160991E+01
     1     2  -2.229225E-05  -9.870403E-04
     1     3  -1.063570E-05   2.007931E-06
     1     4   5.370227E-05   1.975084E-03
     1     5   8.713969E+01   6.320344E+01
     1     6  -2.260592E-11   1.364242E-11
     2     1   1.481275E-04   2.395598E-03
     2     2   4.357993E+01   3.160863E+01
     2     3  -1.654087E-06   4.732283E-06
     2     4  -8.713953E+01  -6.320095E+01
     2     5   2.958779E-04   4.792300E-03
     2     6   1.361350E-11   7.702061E-12
     3     1   3.864436E-06   1.639593E-06
     3     2   1.027790E-05   6.015980E-06
     3     3   1.157314E+02   3.907594E+00
     3     4  -8.746378E-06   7.332390E-06
     3     5   7.946102E-06   2.047047E-06
     3     6   9.796291E-06   9.139537E-06
     4     1  -3.029738E-04  -4.793311E-03
     4     2  -8.713957E+01  -6.320091E+01
     4     3   5.728914E-06  -1.038937E-05
     4     4   1.742388E+02   1.263692E+02
     4     5  -6.020805E-04  -9.583050E-03
     4     6  -2.766309E-11  -1.960476E-11
     5     1   8.713992E+01   6.320348E+01
     5     2  -5.147117E-05  -1.974406E-03
     5     3  -2.165511E-05   4.060566E-06
     5     4   1.172294E-04   3.950641E-03
     5     5   1.742394E+02   1.263742E+02
     5     6  -4.341771E-11   2.702905E-11
     6     1  -1.937792E-10   3.437890E-10
     6     2   4.969394E-10  -3.070113E-10
     6     3   9.615142E-06   9.081068E-06
     6     4  -9.488730E-10   1.724345E-10
     6     5  -2.650040E-10   3.747118E-10
     6     6   2.478486E-08   1.160736E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.168588E+01            -96
     2   4.987450E-06            -80
     3   2.900772E+00           -103
     4   1.038636E-05             97
     5   2.336557E+01            -96
     6   6.061059E-06            -90


 ************************************************************************

 Wave period (sec) =  2.066839E+00        Wavenumber (kL) =  9.420578E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.369621E+01   3.097198E+01
     1     2  -1.559255E-05  -9.925230E-04
     1     3   6.793067E-06  -3.539026E-07
     1     4   3.070693E-05   1.992876E-03
     1     5   8.737187E+01   6.192801E+01
     1     6  -9.888979E-12  -2.416556E-11
     2     1   1.508693E-04   2.422573E-03
     2     2   4.369603E+01   3.097073E+01
     2     3   5.122856E-07  -3.239838E-07
     2     4  -8.737160E+01  -6.192545E+01
     2     5   3.097504E-04   4.842471E-03
     2     6   2.427891E-11  -3.445688E-12
     3     1  -9.764917E-07   4.876405E-06
     3     2  -7.872293E-06  -1.047653E-05
     3     3   1.159552E+02   3.766205E+00
     3     4  -4.362168E-06  -1.813329E-06
     3     5   5.657435E-06  -3.813766E-06
     3     6   9.889263E-06   8.949858E-06
     4     1  -3.078791E-04  -4.844523E-03
     4     2  -8.737180E+01  -6.192548E+01
     4     3  -4.580943E-06  -5.979091E-07
     4     4   1.747028E+02   1.238190E+02
     4     5  -6.330004E-04  -9.682864E-03
     4     6  -4.707124E-11   2.435829E-12
     5     1   8.737214E+01   6.192801E+01
     5     2  -3.730896E-05  -1.987731E-03
     5     3   1.230091E-05  -5.662441E-07
     5     4   7.238309E-05   3.988374E-03
     5     5   1.747032E+02   1.238241E+02
     5     6  -1.572431E-11  -4.921219E-11
     6     1   1.427338E-10   1.818989E-11
     6     2   2.338130E-10  -1.352305E-10
     6     3   9.702216E-06   8.888225E-06
     6     4   2.611351E-10   5.066454E-10
     6     5   7.145218E-10   7.275958E-11
     6     6   2.478706E-08   1.150524E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.149203E+01           -111
     2   1.911283E-06            131
     3   2.829421E+00           -118
     4   2.989708E-06            -38
     5   2.297797E+01           -111
     6   6.057240E-06           -105


 ************************************************************************

 Wave period (sec) =  2.053330E+00        Wavenumber (kL) =  9.544939E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.381763E+01   3.034822E+01
     1     2  -2.181757E-05  -1.007294E-03
     1     3  -3.313646E-06  -3.252178E-06
     1     4   3.152312E-05   2.020372E-03
     1     5   8.761455E+01   6.068087E+01
     1     6   4.735767E-12  -7.752021E-12
     2     1   1.539413E-04   2.456175E-03
     2     2   4.381747E+01   3.034694E+01
     2     3   9.835931E-06   1.945905E-05
     2     4  -8.761444E+01  -6.067827E+01
     2     5   2.890523E-04   4.905156E-03
     2     6  -1.268657E-11   1.203371E-11
     3     1   5.395093E-06  -1.659151E-06
     3     2   2.167090E-06  -2.268214E-06
     3     3   1.161759E+02   3.630322E+00
     3     4   1.033712E-05  -1.215814E-05
     3     5   3.239955E-06  -6.125309E-06
     3     6   9.983194E-06   8.764870E-06
     4     1  -3.140141E-04  -4.911426E-03
     4     2  -8.761459E+01  -6.067828E+01
     4     3  -1.910713E-05  -3.834604E-05
     4     4   1.751884E+02   1.213254E+02
     4     5  -5.907400E-04  -9.809909E-03
     4     6   2.490297E-11  -2.500888E-11
     5     1   8.761485E+01   6.068090E+01
     5     2  -5.081471E-05  -2.016578E-03
     5     3  -5.967915E-06  -6.988645E-06
     5     4   7.996673E-05   4.042935E-03
     5     5   1.751888E+02   1.213306E+02
     5     6   1.124789E-11  -1.627143E-11
     6     1  -3.552714E-10  -1.650733E-10
     6     2  -2.302478E-10   2.045937E-10
     6     3   9.786814E-06   8.700298E-06
     6     4  -5.618936E-10   4.101253E-10
     6     5  -3.449259E-10  -3.947207E-10
     6     6   2.478950E-08   1.139423E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130213E+01           -127
     2   1.337562E-06           -106
     3   2.760113E+00           -133
     4   3.118439E-06             81
     5   2.259831E+01           -127
     6   6.054924E-06           -120


 ************************************************************************

 Wave period (sec) =  2.039997E+00        Wavenumber (kL) =  9.670118E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.394411E+01   2.973827E+01
     1     2  -2.207345E-05  -1.018706E-03
     1     3  -3.429130E-06   5.014241E-06
     1     4   2.070633E-05   2.046690E-03
     1     5   8.786769E+01   5.946144E+01
     1     6  -2.597034E-12  -8.661516E-12
     2     1   1.459056E-04   2.482623E-03
     2     2   4.394395E+01   2.973696E+01
     2     3  -3.230816E-06   1.301814E-05
     2     4  -8.786734E+01  -5.945876E+01
     2     5   2.780689E-04   4.974859E-03
     2     6   1.906697E-12   2.606360E-12
     3     1   1.623179E-06   8.540228E-07
     3     2  -4.264499E-06  -1.117631E-05
     3     3   1.163922E+02   3.499780E+00
     3     4  -1.913821E-05   1.019973E-05
     3     5   5.375710E-06  -6.773509E-06
     3     6   1.007831E-05   8.584422E-06
     4     1  -2.982111E-04  -4.965999E-03
     4     2  -8.786710E+01  -5.945871E+01
     4     3   3.644149E-06  -2.522685E-05
     4     4   1.756937E+02   1.188871E+02
     4     5  -5.689000E-04  -9.951066E-03
     4     6  -4.634515E-12  -3.701928E-12
     5     1   8.786754E+01   5.946138E+01
     5     2  -4.942145E-05  -2.038583E-03
     5     3  -9.674579E-06   8.761883E-06
     5     4   5.521509E-05   4.095431E-03
     5     5   1.756940E+02   1.188926E+02
     5     6  -4.099832E-12  -1.945466E-11
     6     1  -4.899903E-11  -1.073204E-10
     6     2   6.145378E-10  -1.636238E-10
     6     3   9.874560E-06   8.516815E-06
     6     4   3.268319E-10   4.428102E-10
     6     5  -6.320988E-10  -3.610694E-10
     6     6   2.479216E-08   1.127621E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.111612E+01           -142
     2   1.592306E-06            126
     3   2.692802E+00           -149
     4   3.144012E-06            -36
     5   2.222640E+01           -142
     6   6.054915E-06           -135


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.796112E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.407521E+01   2.914192E+01
     1     2  -1.054158E-05  -1.039550E-03
     1     3  -2.510846E-06   2.965331E-06
     1     4   1.329603E-05   2.071936E-03
     1     5   8.812972E+01   5.826899E+01
     1     6  -1.148948E-11  -9.947598E-14
     2     1   1.464652E-04   2.520694E-03
     2     2   4.407505E+01   2.914059E+01
     2     3  -4.252774E-05   4.859932E-06
     2     4  -8.812951E+01  -5.826634E+01
     2     5   2.963161E-04   5.043612E-03
     2     6   1.373768E-11   3.112177E-12
     3     1   3.706024E-06   1.630746E-06
     3     2  -2.629396E-05   2.007975E-06
     3     3   1.166055E+02   3.374231E+00
     3     4   1.555826E-05  -3.466157E-05
     3     5  -7.077120E-06   2.786051E-06
     3     6   1.017435E-05   8.408451E-06
     4     1  -2.994317E-04  -5.042248E-03
     4     2  -8.812930E+01  -5.826642E+01
     4     3   8.604862E-05  -1.060264E-05
     4     4   1.762177E+02   1.165030E+02
     4     5  -6.093069E-04  -1.008792E-02
     4     6  -2.624567E-11  -8.473222E-12
     5     1   8.812973E+01   5.826904E+01
     5     2  -2.735178E-05  -2.079302E-03
     5     3  -5.513430E-06   5.960464E-06
     5     4   3.997004E-05   4.145252E-03
     5     5   1.762186E+02   1.165083E+02
     5     6  -2.188472E-11  -1.278977E-13
     6     1   3.507239E-10  -4.456524E-11
     6     2  -4.927614E-12   9.441692E-11
     6     3   9.960232E-06   8.337545E-06
     6     4  -3.219682E-10   9.185044E-10
     6     5   4.115464E-11  -1.627996E-10
     6     6   2.479512E-08   1.115201E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.093389E+01           -158
     2   6.105387E-07             68
     3   2.627435E+00           -164
     4   6.659184E-07           -122
     5   2.186205E+01           -158
     6   6.057247E-06           -150


 ************************************************************************

 Wave period (sec) =  2.013843E+00        Wavenumber (kL) =  9.922920E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.421094E+01   2.855874E+01
     1     2  -1.152977E-05  -1.045851E-03
     1     3  -1.170486E-05   1.991540E-05
     1     4   6.300281E-06   2.100507E-03
     1     5   8.840087E+01   5.710303E+01
     1     6  -1.023537E-11  -1.544720E-11
     2     1   1.443715E-04   2.549004E-03
     2     2   4.421078E+01   2.855740E+01
     2     3  -9.235868E-06   3.994093E-06
     2     4  -8.840073E+01  -5.710033E+01
     2     5   2.683307E-04   5.101097E-03
     2     6  -1.571765E-11  -1.149081E-12
     3     1   6.667513E-06  -2.305722E-06
     3     2  -3.668627E-06  -2.612214E-07
     3     3   1.168160E+02   3.253743E+00
     3     4  -6.365650E-06  -1.187000E-07
     3     5   4.892237E-06   1.822878E-05
     3     6   1.027160E-05   8.236985E-06
     4     1  -2.948825E-04  -5.098733E-03
     4     2  -8.840084E+01  -5.710035E+01
     4     3   2.174370E-05  -7.790630E-06
     4     4   1.767599E+02   1.141718E+02
     4     5  -5.483713E-04  -1.019923E-02
     4     6   3.176015E-11   1.833200E-12
     5     1   8.840116E+01   5.710301E+01
     5     2  -2.825202E-05  -2.092818E-03
     5     3  -2.188236E-05   4.048645E-05
     5     4   2.334709E-05   4.203490E-03
     5     5   1.767602E+02   1.141772E+02
     5     6  -2.140865E-11  -3.134915E-11
     6     1   1.694502E-10  -5.729817E-11
     6     2   5.238139E-10   2.229967E-10
     6     3   1.004645E-05   8.162951E-06
     6     4  -1.448370E-10   9.310952E-10
     6     5  -2.877414E-10  -9.931682E-10
     6     6   2.479826E-08   1.102327E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075536E+01           -174
     2   3.575924E-06             91
     3   2.563981E+00            180
     4   7.311451E-06            -85
     5   2.150512E+01           -174
     6   6.062596E-06           -165


 ************************************************************************

 Wave period (sec) =  2.001016E+00        Wavenumber (kL) =  1.005055E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.435054E+01   2.798860E+01
     1     2  -9.544543E-06  -1.055528E-03
     1     3   5.392358E-06  -3.479421E-06
     1     4   4.939735E-06   2.122584E-03
     1     5   8.867998E+01   5.596310E+01
     1     6   2.208722E-11   2.039258E-12
     2     1   1.503782E-04   2.581439E-03
     2     2   4.435042E+01   2.798721E+01
     2     3  -2.790446E-05   2.351031E-05
     2     4  -8.867993E+01  -5.596037E+01
     2     5   3.007018E-04   5.151473E-03
     2     6  -3.295142E-12  -1.830180E-11
     3     1  -5.214650E-06  -8.743489E-06
     3     2   1.518025E-06   8.294912E-06
     3     3   1.170228E+02   3.137891E+00
     3     4  -4.864465E-06  -1.443797E-06
     3     5   7.229275E-06  -1.388090E-05
     3     6   1.036976E-05   8.069891E-06
     4     1  -3.078209E-04  -5.162103E-03
     4     2  -8.867975E+01  -5.596035E+01
     4     3   5.258212E-05  -4.682492E-05
     4     4   1.773181E+02   1.118925E+02
     4     5  -6.156256E-04  -1.030206E-02
     4     6   6.920020E-12   3.725464E-11
     5     1   8.867992E+01   5.596307E+01
     5     2  -2.475444E-05  -2.111033E-03
     5     3   1.071393E-05  -6.984919E-06
     5     4   2.276897E-05   4.244279E-03
     5     5   1.773184E+02   1.118980E+02
     5     6   4.052936E-11   2.671641E-12
     6     1   5.915126E-10   1.882654E-10
     6     2   7.730563E-10   2.713278E-10
     6     3   1.013295E-05   7.991495E-06
     6     4   5.068408E-10   1.594458E-10
     6     5  -3.334435E-10  -6.630216E-10
     6     6   2.480166E-08   1.089090E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.058047E+01            170
     2   8.304422E-07            140
     3   2.502378E+00            164
     4   2.364235E-06            -20
     5   2.115544E+01            170
     6   6.071160E-06            179


 ************************************************************************

 Wave period (sec) =  1.988351E+00        Wavenumber (kL) =  1.017899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449387E+01   2.743111E+01
     1     2  -1.117057E-05  -1.073210E-03
     1     3   3.559515E-06  -9.108335E-07
     1     4   1.308112E-05   2.141255E-03
     1     5   8.896671E+01   5.484840E+01
     1     6  -4.629186E-12  -1.128342E-11
     2     1   1.457898E-04   2.614221E-03
     2     2   4.449372E+01   2.742974E+01
     2     3   1.111743E-05   2.809160E-06
     2     4  -8.896649E+01  -5.484565E+01
     2     5   2.722623E-04   5.219137E-03
     2     6  -1.225053E-11   6.865619E-12
     3     1   7.887254E-06  -1.376495E-06
     3     2  -3.384370E-06  -3.667155E-06
     3     3   1.172259E+02   3.026683E+00
     3     4  -2.336946E-05   2.225311E-05
     3     5   9.713694E-06   4.050322E-06
     3     6   1.046920E-05   7.907215E-06
     4     1  -2.980143E-04  -5.228175E-03
     4     2  -8.896636E+01  -5.484573E+01
     4     3  -1.820154E-05  -5.307607E-06
     4     4   1.778907E+02   1.096639E+02
     4     5  -5.593305E-04  -1.044073E-02
     4     6   2.563150E-11  -1.189226E-11
     5     1   8.896662E+01   5.484846E+01
     5     2  -2.846192E-05  -2.146435E-03
     5     3   9.078532E-06  -1.728535E-06
     5     4   3.882824E-05   4.284672E-03
     5     5   1.778914E+02   1.096694E+02
     5     6  -9.691803E-12  -2.279421E-11
     6     1   5.809397E-11   3.183231E-10
     6     2  -5.514060E-10  -2.094680E-11
     6     3   1.021972E-05   7.824652E-06
     6     4   9.005880E-10   1.274543E-09
     6     5   3.057039E-10   8.822099E-10
     6     6   2.480528E-08   1.075598E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.040911E+01            154
     2   6.897246E-07            -50
     3   2.442605E+00            148
     4   9.674774E-07             92
     5   2.081285E+01            154
     6   6.084078E-06            164


 ************************************************************************

 Wave period (sec) =  1.975846E+00        Wavenumber (kL) =  1.030824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.464066E+01   2.688609E+01
     1     2  -3.257301E-07  -1.082137E-03
     1     3  -3.783032E-06   2.663583E-06
     1     4   2.872618E-05   2.155056E-03
     1     5   8.926020E+01   5.375863E+01
     1     6   1.902123E-11  -2.103206E-12
     2     1   1.452405E-04   2.637107E-03
     2     2   4.464055E+01   2.688467E+01
     2     3   1.852802E-05   3.453693E-06
     2     4  -8.925979E+01  -5.375582E+01
     2     5   3.186738E-04   5.277223E-03
     2     6   1.205003E-11  -1.214384E-11
     3     1  -3.647816E-06   1.499429E-07
     3     2  -4.973990E-06  -1.303809E-05
     3     3   1.174263E+02   2.919890E+00
     3     4  -8.384504E-06   1.204062E-05
     3     5   2.092682E-06  -1.925975E-06
     3     6   1.057000E-05   7.748824E-06
     4     1  -2.969586E-04  -5.273577E-03
     4     2  -8.925997E+01  -5.375592E+01
     4     3  -3.662228E-05  -6.874092E-06
     4     4   1.784775E+02   1.074849E+02
     4     5  -6.506587E-04  -1.055343E-02
     4     6  -2.565015E-11   2.621414E-11
     5     1   8.926019E+01   5.375874E+01
     5     2  -7.474329E-06  -2.164613E-03
     5     3  -5.289912E-06   5.461276E-06
     5     4   6.863498E-05   4.311746E-03
     5     5   1.784782E+02   1.074904E+02
     5     6   3.900880E-11  -5.357492E-12
     6     1   1.973604E-10  -1.691660E-10
     6     2  -3.477059E-10   5.240963E-11
     6     3   1.030901E-05   7.662111E-06
     6     4   1.169720E-09   8.508891E-10
     6     5  -4.472440E-10  -3.228706E-10
     6     6   2.480914E-08   1.061931E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.024121E+01            138
     2   2.155175E-06             85
     3   2.384585E+00            132
     4   4.786129E-06            -85
     5   2.047718E+01            138
     6   6.100866E-06            148


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.043831E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.479084E+01   2.635308E+01
     1     2  -1.809979E-05  -1.095355E-03
     1     3   1.094118E-05   7.364899E-06
     1     4  -6.056740E-06   2.199727E-03
     1     5   8.956016E+01   5.269308E+01
     1     6   2.124523E-12   6.828316E-12
     2     1   1.628231E-04   2.668920E-03
     2     2   4.479066E+01   2.635165E+01
     2     3  -1.820485E-05   1.256407E-05
     2     4  -8.955984E+01  -5.269026E+01
     2     5   2.828292E-04   5.343419E-03
     2     6  -4.275025E-12  -8.573586E-12
     3     1   5.435082E-06  -2.429821E-06
     3     2  -1.549123E-05   1.173028E-05
     3     3   1.176229E+02   2.817280E+00
     3     4   3.362252E-05  -7.912196E-06
     3     5  -8.852687E-06   5.830079E-06
     3     6   1.067199E-05   7.594714E-06
     4     1  -3.305011E-04  -5.337759E-03
     4     2  -8.955991E+01  -5.269020E+01
     4     3   3.936177E-05  -2.435537E-05
     4     4   1.790776E+02   1.053542E+02
     4     5  -5.803327E-04  -1.068635E-02
     4     6   9.790391E-12   1.480061E-11
     5     1   8.956016E+01   5.269305E+01
     5     2  -4.317064E-05  -2.191008E-03
     5     3   1.825020E-05   1.445785E-05
     5     4  -6.034970E-07   4.399824E-03
     5     5   1.790778E+02   1.053599E+02
     5     6   4.810374E-12   1.372769E-11
     6     1  -1.163016E-10  -3.092282E-11
     6     2  -1.537082E-11   1.803073E-10
     6     3   1.039428E-05   7.503190E-06
     6     4   1.236995E-09  -3.737739E-10
     6     5  -1.614353E-11  -3.565219E-10
     6     6   2.481328E-08   1.048169E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.007672E+01            122
     2   7.770426E-07            -52
     3   2.328305E+00            116
     4   1.010917E-06            134
     5   2.014831E+01            122
     6   6.123169E-06            132


 ************************************************************************

 Wave period (sec) =  1.951301E+00        Wavenumber (kL) =  1.056920E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.494368E+01   2.583200E+01
     1     2  -8.802570E-06  -1.112013E-03
     1     3   1.738220E-05   3.259629E-07
     1     4   1.678662E-05   2.214637E-03
     1     5   8.986609E+01   5.165118E+01
     1     6  -1.998046E-11   2.287948E-12
     2     1   1.527528E-04   2.709199E-03
     2     2   4.494349E+01   2.583057E+01
     2     3  -1.843122E-05   1.783360E-05
     2     4  -8.986563E+01  -5.164832E+01
     2     5   3.114601E-04   5.387733E-03
     2     6   2.961131E-11   1.175748E-11
     3     1   2.251472E-06  -4.391186E-06
     3     2  -9.045471E-08  -1.367371E-06
     3     3   1.178172E+02   2.718836E+00
     3     4   8.974541E-06   1.688750E-07
     3     5   1.706765E-06   1.295423E-05
     3     6   1.077570E-05   7.444899E-06
     4     1  -3.113401E-04  -5.417177E-03
     4     2  -8.986555E+01  -5.164835E+01
     4     3   3.107463E-05  -3.572134E-05
     4     4   1.796885E+02   1.032712E+02
     4     5  -6.361234E-04  -1.077367E-02
     4     6  -5.809042E-11  -2.650324E-11
     5     1   8.986576E+01   5.165122E+01
     5     2  -2.328341E-05  -2.224928E-03
     5     3   3.410131E-05   1.106411E-06
     5     4   4.404620E-05   4.429735E-03
     5     5   1.796891E+02   1.032768E+02
     5     6  -4.070699E-11   5.002221E-12
     6     1   1.588205E-10  -2.532943E-10
     6     2  -1.394937E-10  -8.695622E-11
     6     3   1.048365E-05   7.348534E-06
     6     4   8.732819E-10   6.366463E-10
     6     5  -3.543619E-10   7.912604E-11
     6     6   2.481758E-08   1.034403E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.915535E+00            106
     2   7.283871E-07            160
     3   2.273727E+00            100
     4   2.482341E-06            -26
     5   1.982607E+01            106
     6   6.150183E-06            116


 ************************************************************************

 Wave period (sec) =  1.939256E+00        Wavenumber (kL) =  1.070090E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.509937E+01   2.532259E+01
     1     2   3.152119E-06  -1.126440E-03
     1     3  -5.889684E-06  -1.819804E-06
     1     4   1.423666E-05   2.244247E-03
     1     5   9.017696E+01   5.063266E+01
     1     6  -1.826095E-12  -6.252776E-12
     2     1   1.593943E-04   2.744072E-03
     2     2   4.509920E+01   2.532111E+01
     2     3  -1.962099E-05   1.784472E-06
     2     4  -9.017670E+01  -5.062976E+01
     2     5   3.263904E-04   5.474534E-03
     2     6   6.897483E-12   1.637801E-12
     3     1   1.028838E-05  -4.061265E-06
     3     2  -4.687166E-06   9.854921E-07
     3     3   1.180077E+02   2.624403E+00
     3     4   6.985607E-06   5.776470E-06
     3     5   9.992626E-06   4.251953E-06
     3     6   1.088078E-05   7.299327E-06
     4     1  -3.249516E-04  -5.488173E-03
     4     2  -9.017685E+01  -5.062983E+01
     4     3   3.371434E-05  -3.866386E-06
     4     4   1.803105E+02   1.012347E+02
     4     5  -6.685993E-04  -1.094766E-02
     4     6  -1.333911E-11  -7.154277E-13
     5     1   9.017706E+01   5.063271E+01
     5     2   1.874287E-07  -2.253623E-03
     5     3  -1.372024E-05  -3.907830E-06
     5     4   4.380359E-05   4.489293E-03
     5     5   1.803112E+02   1.012404E+02
     5     6  -3.886669E-12  -1.593037E-11
     6     1   6.947403E-10  -3.287823E-10
     6     2   2.096723E-10   2.005009E-10
     6     3   1.056912E-05   7.197241E-06
     6     4  -2.274163E-10  -6.483276E-10
     6     5   4.849880E-10   9.149517E-10
     6     6   2.482214E-08   1.020687E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.757609E+00             89
     2   1.119533E-06            -92
     3   2.220824E+00             84
     4   1.846773E-06            100
     5   1.951030E+01             89
