 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  23:22:37     
     3     4  -3.191252E-04   3.209928E-05
     3     5  -6.267612E-04   1.286424E-04
     3     6   1.507741E-05   1.508202E-06
     4     1  -1.843073E-03  -1.158684E-02
     4     2  -1.131856E+02  -1.332297E+01
     4     3   1.194666E-05   4.115110E-05
     4     4   2.263094E+02   2.664160E+01
     4     5  -3.719262E-03  -2.317436E-02
     4     6   3.321912E-10   2.352831E-08
     5     1   1.131873E+02   1.333072E+01
     5     2  -2.319671E-04  -2.883618E-03
     5     3   2.083369E-05   6.941147E-06
     5     4   5.271824E-04   5.743389E-03
     5     5   2.263128E+02   2.665708E+01
     5     6  -3.079094E-09   3.333088E-08
     6     1  -3.898549E-09  -4.030653E-09
     6     2   8.116920E-10  -1.863256E-10
     6     3   1.562906E-05   1.647973E-06
     6     4  -1.785903E-09   5.036327E-10
     6     5  -9.753194E-09  -7.852123E-09
     6     6   2.588734E-08   1.173020E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500278E+00            158
     2   7.227056E-06             72
     3   3.935427E-01            157
     4   1.442911E-05           -108
     5   6.999546E+00            158
     6   4.910768E-06           -135


 ************************************************************************

 Wave period (sec) =  1.319998E+00        Wavenumber (kL) =  2.309640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.671219E+01   6.570400E+00
     1     2  -1.883216E-04  -1.488048E-03
     1     3  -6.200746E-06   7.966999E-06
     1     4   3.610286E-04   2.997948E-03
     1     5   1.133937E+02   1.313860E+01
     1     6  -1.203944E-09   1.706309E-08
     2     1   1.200208E-03   6.048728E-03
     2     2   5.671112E+01   6.566339E+00
     2     3   1.736873E-05  -2.882087E-05
     2     4  -1.133917E+02  -1.313049E+01
     2     5   2.405826E-03   1.210103E-02
     2     6  -5.942171E-10  -1.214451E-08
     3     1  -2.932649E-04   6.497139E-05
     3     2   1.085060E-04  -1.758362E-05
     3     3   1.255224E+02   1.903082E-01
     3     4  -2.160921E-04   3.778675E-05
     3     5  -5.992163E-04   1.356704E-04
     3     6   1.519041E-05   1.522267E-06
     4     1  -2.406233E-03  -1.209592E-02
     4     2  -1.133916E+02  -1.313046E+01
     4     3  -3.120437E-05   5.770480E-05
     4     4   2.267221E+02   2.625654E+01
     4     5  -4.823712E-03  -2.419964E-02
     4     6   1.186844E-09   2.428320E-08
     5     1   1.133937E+02   1.313858E+01
     5     2  -3.841160E-04  -2.976036E-03
     5     3  -1.133606E-05   1.593865E-05
     5     4   7.405241E-04   5.996316E-03
     5     5   2.267261E+02   2.627275E+01
     5     6  -2.406580E-09   3.412242E-08
     6     1  -4.661842E-09  -4.105686E-09
     6     2   6.357066E-10  -2.579910E-10
     6     3   1.566845E-05   1.634269E-06
     6     4  -1.072348E-09   3.051497E-10
     6     5  -9.954533E-09  -8.504230E-09
     6     6   2.585396E-08   1.225078E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.466187E+00            159
     2   5.829240E-06             31
     3   3.939786E-01            158
     4   1.152056E-05           -147
     5   6.931377E+00            159
     6   5.150318E-06           -137


 ************************************************************************

 Wave period (sec) =  1.314475E+00        Wavenumber (kL) =  2.329089E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.681208E+01   6.477135E+00
     1     2  -2.370014E-04  -1.569812E-03
     1     3  -1.000520E-05   2.717553E-05
     1     4   4.906630E-04   3.142378E-03
     1     5   1.135933E+02   1.295203E+01
     1     6  -7.313190E-10   1.756780E-08
     2     1   1.505156E-03   6.344502E-03
     2     2   5.681081E+01   6.472861E+00
     2     3  -7.419396E-05   4.250745E-06
     2     4  -1.135909E+02  -1.294351E+01
     2     5   3.016292E-03   1.268762E-02
     2     6  -9.775150E-10  -1.258921E-08
     3     1  -2.840888E-04   7.134094E-05
     3     2   9.458819E-05  -2.332358E-05
     3     3   1.255829E+02   1.892112E-01
     3     4  -2.394733E-04   4.223173E-05
     3     5  -5.410139E-04   1.417277E-04
     3     6   1.528889E-05   1.528859E-06
     4     1  -3.017330E-03  -1.268733E-02
     4     2  -1.135907E+02  -1.294353E+01
     4     3   1.482072E-04  -8.473144E-06
     4     4   2.271200E+02   2.588263E+01
     4     5  -6.043874E-03  -2.537269E-02
     4     6   1.950400E-09   2.517442E-08
     5     1   1.135933E+02   1.295208E+01
     5     2  -4.804592E-04  -3.139752E-03
     5     3  -2.094544E-05   5.433988E-05
     5     4   9.958667E-04   6.285533E-03
     5     5   2.271254E+02   2.589967E+01
     5     6  -1.467868E-09   3.512957E-08
     6     1  -4.646608E-09  -4.676167E-09
     6     2  -7.105818E-10  -1.656204E-10
     6     3   1.571164E-05   1.618527E-06
     6     4  -2.288271E-09   4.269793E-10
     6     5  -7.930453E-09  -9.280484E-09
     6     6   2.581700E-08   1.271986E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.433650E+00            161
     2   8.090708E-06             44
     3   3.929190E-01            160
     4   1.619952E-05           -137
     5   6.866320E+00            161
     6   5.365449E-06           -140


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.348620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.690783E+01   6.387009E+00
     1     2  -3.250267E-04  -1.643807E-03
     1     3  -3.882218E-05   1.322012E-05
     1     4   7.044740E-04   3.291299E-03
     1     5   1.137846E+02   1.277201E+01
     1     6  -2.696083E-10   1.813930E-08
     2     1   1.863672E-03   6.674618E-03
     2     2   5.690631E+01   6.382512E+00
     2     3  -1.626991E-05  -4.372056E-05
     2     4  -1.137817E+02  -1.276303E+01
     2     5   3.771206E-03   1.334949E-02
     2     6  -1.513332E-09  -1.307331E-08
     3     1  -2.522885E-04   7.257075E-05
     3     2   1.127486E-04  -2.109447E-05
     3     3   1.256389E+02   1.874471E-01
     3     4  -2.452021E-04   4.338988E-05
     3     5  -5.175943E-04   1.503201E-04
     3     6   1.537874E-05   1.530225E-06
     4     1  -3.734110E-03  -1.334803E-02
     4     2  -1.137818E+02  -1.276287E+01
     4     3   3.819185E-05   8.739482E-05
     4     4   2.275019E+02   2.552175E+01
     4     5  -7.553265E-03  -2.669656E-02
     4     6   3.021036E-09   2.614246E-08
     5     1   1.137847E+02   1.277186E+01
     5     2  -6.594006E-04  -3.288304E-03
     5     3  -7.589161E-05   2.656225E-05
     5     4   1.423709E-03   6.583135E-03
     5     5   2.275078E+02   2.553970E+01
     5     6  -5.405809E-10   3.627292E-08
     6     1  -4.071751E-09  -4.935600E-09
     6     2   1.004729E-09  -8.694201E-11
     6     3   1.574595E-05   1.601632E-06
     6     4  -3.737252E-09   3.045244E-10
     6     5  -8.653160E-09  -9.812538E-09
     6     6   2.577740E-08   1.313394E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.402888E+00            162
     2   7.063657E-06             41
     3   3.908647E-01            161
     4   1.397374E-05           -138
     5   6.804821E+00            162
     6   5.554452E-06           -142


 ************************************************************************

 Wave period (sec) =  1.303566E+00        Wavenumber (kL) =  2.368233E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.699831E+01   6.300417E+00
     1     2  -3.942950E-04  -1.736160E-03
     1     3  -2.689101E-05   2.541579E-05
     1     4   8.625775E-04   3.488385E-03
     1     5   1.139656E+02   1.259880E+01
     1     6   3.859100E-10   1.885957E-08
     2     1   2.293054E-03   7.084657E-03
     2     2   5.699657E+01   6.295626E+00
     2     3  -2.191003E-05  -3.352134E-05
     2     4  -1.139623E+02  -1.258924E+01
     2     5   4.621384E-03   1.419272E-02
     2     6  -2.129345E-09  -1.369888E-08
     3     1  -2.525499E-04   7.469242E-05
     3     2   1.090277E-04  -2.188632E-05
     3     3   1.256934E+02   1.852179E-01
     3     4  -2.093286E-04   4.533235E-05
     3     5  -4.984729E-04   1.529562E-04
     3     6   1.545955E-05   1.528005E-06
     4     1  -4.595453E-03  -1.416971E-02
     4     2  -1.139621E+02  -1.258912E+01
     4     3   4.982017E-05   6.684801E-05
     4     4   2.278629E+02   2.517422E+01
     4     5  -9.262701E-03  -2.838587E-02
     4     6   4.249876E-09   2.738830E-08
     5     1   1.139657E+02   1.259870E+01
     5     2  -7.993847E-04  -3.474797E-03
     5     3  -5.175732E-05   5.068909E-05
     5     4   1.745856E-03   6.981583E-03
     5     5   2.278697E+02   2.519336E+01
     5     6   7.629239E-10   3.770742E-08
     6     1  -3.659068E-09  -5.028369E-09
     6     2   7.695000E-10  -4.330758E-11
     6     3   1.579238E-05   1.583090E-06
     6     4  -1.964146E-09  -2.354739E-10
     6     5  -8.126676E-09  -1.018020E-08
     6     6   2.573616E-08   1.349129E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.373976E+00            164
     2   9.600194E-06             57
     3   3.881357E-01            163
     4   1.907713E-05           -123
     5   6.747063E+00            164
     6   5.716742E-06           -145


 ************************************************************************

 Wave period (sec) =  1.298180E+00        Wavenumber (kL) =  2.387927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.708247E+01   6.218101E+00
     1     2  -6.689308E-04  -1.868481E-03
     1     3  -9.831041E-06   1.757545E-05
     1     4   1.350914E-03   3.739070E-03
     1     5   1.141338E+02   1.243416E+01
     1     6   8.915322E-10   1.966538E-08
     2     1   2.963938E-03   7.625064E-03
     2     2   5.708023E+01   6.212959E+00
     2     3   2.395036E-05   7.066075E-06
     2     4  -1.141294E+02  -1.242386E+01
     2     5   5.943313E-03   1.521258E-02
     2     6  -2.630029E-09  -1.443743E-08
     3     1  -2.327542E-04   7.719651E-05
     3     2   1.061739E-04  -2.296608E-05
     3     3   1.257479E+02   1.826869E-01
     3     4  -2.518445E-04   4.449895E-05
     3     5  -4.876301E-04   1.538647E-04
     3     6   1.553722E-05   1.523279E-06
     4     1  -5.923198E-03  -1.524830E-02
     4     2  -1.141294E+02  -1.242381E+01
     4     3  -4.611874E-05  -1.411536E-05
     4     4   2.281973E+02   2.484351E+01
     4     5  -1.187656E-02  -3.042091E-02
     4     6   5.273067E-09   2.886996E-08
     5     1   1.141339E+02   1.243409E+01
     5     2  -1.336466E-03  -3.736800E-03
     5     3  -1.962669E-05   3.515277E-05
     5     4   2.697671E-03   7.478639E-03
     5     5   2.282060E+02   2.486411E+01
     5     6   1.792756E-09   3.932496E-08
     6     1  -3.299590E-09  -5.460720E-09
     6     2   1.056442E-09   3.565859E-11
     6     3   1.583140E-05   1.563350E-06
     6     4  -1.347203E-09   1.819416E-10
     6     5  -7.423978E-09  -1.069975E-08
     6     6   2.569426E-08   1.379232E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.350751E+00            165
     2   7.012216E-06             70
     3   3.849551E-01            164
     4   1.415480E-05           -110
     5   6.700393E+00            165
     6   5.852675E-06           -147


 ************************************************************************

 Wave period (sec) =  1.292838E+00        Wavenumber (kL) =  2.407703E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.715715E+01   6.140701E+00
     1     2  -7.754337E-04  -2.040599E-03
     1     3   9.955838E-07   5.417503E-06
     1     4   1.573364E-03   4.103982E-03
     1     5   1.142832E+02   1.227954E+01
     1     6   1.877453E-09   2.068043E-08
     2     1   3.610087E-03   8.294293E-03
     2     2   5.715440E+01   6.135064E+00
     2     3   4.666360E-05   7.420218E-05
     2     4  -1.142778E+02  -1.226829E+01
     2     5   7.271734E-03   1.659719E-02
     2     6  -3.554365E-09  -1.532754E-08
     3     1  -2.305271E-04   8.067663E-05
     3     2   9.682079E-05  -2.366396E-05
     3     3   1.257986E+02   1.799745E-01
     3     4  -2.260919E-04   5.065476E-05
     3     5  -4.636798E-04   1.608408E-04
     3     6   1.560745E-05   1.516767E-06
     4     1  -7.220941E-03  -1.658554E-02
     4     2  -1.142777E+02  -1.226804E+01
     4     3  -9.078981E-05  -1.483269E-04
     4     4   2.284940E+02   2.453239E+01
     4     5  -1.454765E-02  -3.318749E-02
     4     6   7.109345E-09   3.064824E-08
     5     1   1.142831E+02   1.227931E+01
     5     2  -1.554787E-03  -4.080360E-03
     5     3   2.281740E-06   1.083035E-05
     5     4   3.152541E-03   8.206228E-03
     5     5   2.285047E+02   2.455489E+01
     5     6   3.759112E-09   4.135563E-08
     6     1  -3.611149E-09  -5.534957E-09
     6     2   1.045127E-09  -4.895639E-11
     6     3   1.587334E-05   1.544396E-06
     6     4   6.628618E-10   2.146905E-10
     6     5  -7.478434E-09  -1.126887E-08
     6     6   2.565257E-08   1.403897E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.328466E+00            167
     2   1.035751E-05             43
     3   3.814727E-01            166
     4   2.061145E-05           -137
     5   6.655914E+00            167
     6   5.962405E-06           -149


 ************************************************************************

 Wave period (sec) =  1.287539E+00        Wavenumber (kL) =  2.427560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.721822E+01   6.070126E+00
     1     2  -1.001396E-03  -2.246184E-03
     1     3  -7.722434E-05  -2.386328E-05
     1     4   1.959625E-03   4.469305E-03
     1     5   1.144055E+02   1.213843E+01
     1     6   3.159258E-09   2.202120E-08
     2     1   4.544785E-03   9.173494E-03
     2     2   5.721484E+01   6.063887E+00
     2     3  -2.136684E-05   3.442707E-06
     2     4  -1.143988E+02  -1.212598E+01
     2     5   9.064990E-03   1.830069E-02
     2     6  -4.863393E-09  -1.658188E-08
     3     1  -2.252299E-04   8.136604E-05
     3     2   8.495338E-05  -2.292792E-05
     3     3   1.258488E+02   1.771473E-01
     3     4  -1.925268E-04   5.220722E-05
     3     5  -4.565907E-04   1.647302E-04
     3     6   1.567662E-05   1.509060E-06
     4     1  -9.093301E-03  -1.834395E-02
     4     2  -1.143988E+02  -1.212570E+01
     4     3   3.662164E-05  -6.983173E-06
     4     4   2.287357E+02   2.424779E+01
     4     5  -1.813110E-02  -3.659514E-02
     4     6   9.722311E-09   3.315683E-08
     5     1   1.144054E+02   1.213817E+01
     5     2  -2.007737E-03  -4.491917E-03
     5     3  -1.568794E-04  -4.777592E-05
     5     4   3.923682E-03   8.937646E-03
     5     5   2.287491E+02   2.427270E+01
     5     6   6.315247E-09   4.403489E-08
     6     1  -2.909246E-09  -5.645575E-09
     6     2   2.563283E-12   1.145395E-10
     6     3   1.591269E-05   1.524780E-06
     6     4  -2.600924E-09   4.470024E-11
     6     5  -7.783228E-09  -1.140188E-08
     6     6   2.561197E-08   1.423465E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.312595E+00            168
     2   9.732002E-06             56
     3   3.777917E-01            168
     4   1.944810E-05           -124
     5   6.624188E+00            168
     6   6.047657E-06           -151


 ************************************************************************

 Wave period (sec) =  1.282284E+00        Wavenumber (kL) =  2.447499E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725746E+01   6.009138E+00
     1     2  -1.312998E-03  -2.551388E-03
     1     3  -1.336653E-04  -1.354236E-05
     1     4   2.607574E-03   5.136745E-03
     1     5   1.144838E+02   1.201650E+01
     1     6   4.922242E-09   2.393614E-08
     2     1   5.835822E-03   1.044235E-02
     2     2   5.725329E+01   6.002018E+00
     2     3  -8.900580E-05   6.779534E-06
     2     4  -1.144754E+02  -1.200221E+01
     2     5   1.170356E-02   2.090473E-02
     2     6  -6.578237E-09  -1.839413E-08
     3     1  -2.162007E-04   8.497410E-05
     3     2   6.273733E-05  -2.453449E-05
     3     3   1.258993E+02   1.742639E-01
     3     4  -2.348477E-04   5.463883E-05
     3     5  -4.318047E-04   1.658022E-04
     3     6   1.574070E-05   1.500548E-06
     4     1  -1.167188E-02  -2.088100E-02
     4     2  -1.144754E+02  -1.200196E+01
     4     3   1.742876E-04  -1.361998E-05
     4     4   2.288888E+02   2.400027E+01
     4     5  -2.340732E-02  -4.180305E-02
     4     6   1.315188E-08   3.678186E-08
     5     1   1.144839E+02   1.201620E+01
     5     2  -2.632304E-03  -5.101880E-03
     5     3  -2.644975E-04  -2.708845E-05
     5     4   5.222723E-03   1.027165E-02
     5     5   2.289057E+02   2.402885E+01
     5     6   9.836924E-09   4.786409E-08
     6     1  -2.810907E-09  -5.876927E-09
     6     2   1.706045E-09  -1.485283E-10
     6     3   1.595131E-05   1.504807E-06
     6     4   1.270621E-09   1.927205E-10
     6     5  -8.432380E-09  -1.185754E-08
     6     6   2.557300E-08   1.438392E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.305874E+00            169
     2   1.018878E-05             86
     3   3.739984E-01            169
     4   2.031547E-05            -94
     5   6.610744E+00            169
     6   6.109544E-06           -153


 ************************************************************************

 Wave period (sec) =  1.277071E+00        Wavenumber (kL) =  2.467519E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725735E+01   5.963549E+00
     1     2  -1.778178E-03  -3.040224E-03
     1     3  -8.401647E-05  -7.912517E-06
     1     4   3.549021E-03   6.035144E-03
     1     5   1.144833E+02   1.192518E+01
     1     6   7.695292E-09   2.695697E-08
     2     1   7.814466E-03   1.243082E-02
     2     2   5.725165E+01   5.955030E+00
     2     3  -5.474137E-05  -4.499052E-05
     2     4  -1.144721E+02  -1.190821E+01
     2     5   1.557724E-02   2.473439E-02
     2     6  -9.247779E-09  -2.119321E-08
     3     1  -2.025508E-04   8.579530E-05
     3     2   5.124372E-05  -2.758074E-05
     3     3   1.259445E+02   1.714040E-01
     3     4  -1.646780E-04   5.435261E-05
     3     5  -4.149931E-04   1.707070E-04
     3     6   1.580472E-05   1.491568E-06
     4     1  -1.562791E-02  -2.485706E-02
     4     2  -1.144723E+02  -1.190797E+01
     4     3   1.074785E-04   9.002740E-05
     4     4   2.288823E+02   2.381223E+01
     4     5  -3.115434E-02  -4.945970E-02
     4     6   1.848494E-08   4.237877E-08
     5     1   1.144835E+02   1.192500E+01
     5     2  -3.560967E-03  -6.079828E-03
     5     3  -1.684539E-04  -1.586229E-05
     5     4   7.106123E-03   1.206808E-02
     5     5   2.289046E+02   2.384615E+01
     5     6   1.538518E-08   5.390405E-08
     6     1  -2.199670E-09  -5.900802E-09
     6     2   6.545520E-10  -1.498890E-10
     6     3   1.599394E-05   1.486217E-06
     6     4  -2.917879E-10   6.433964E-11
     6     5  -5.581796E-09  -1.198578E-08
     6     6   2.553644E-08   1.449203E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.315088E+00            170
     2   9.980536E-06             55
     3   3.701566E-01            171
     4   1.975490E-05           -125
     5   6.629149E+00            170
     6   6.149154E-06           -154


 ************************************************************************

 Wave period (sec) =  1.271901E+00        Wavenumber (kL) =  2.487621E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.717258E+01   5.945815E+00
     1     2  -2.553114E-03  -3.885819E-03
     1     3  -1.366092E-04  -4.088413E-05
     1     4   5.134658E-03   7.766352E-03
     1     5   1.143143E+02   1.189013E+01
     1     6   1.212595E-08   3.225068E-08
     2     1   1.109503E-02   1.593020E-02
     2     2   5.716456E+01   5.934810E+00
     2     3   2.538794E-05  -5.341524E-05
     2     4  -1.142984E+02  -1.186812E+01
     2     5   2.229982E-02   3.187564E-02
     2     6  -1.359671E-08  -2.609904E-08
     3     1  -2.087696E-04   8.680229E-05
     3     2   5.495852E-05  -2.748573E-05
     3     3   1.259935E+02   1.685179E-01
     3     4  -1.564615E-04   5.585073E-05
     3     5  -4.227854E-04   1.744172E-04
     3     6   1.586607E-05   1.482451E-06
     4     1  -2.218626E-02  -3.185460E-02
     4     2  -1.142980E+02  -1.186746E+01
     4     3  -4.408369E-05   1.068617E-04
     4     4   2.285350E+02   2.373193E+01
     4     5  -4.459216E-02  -6.374037E-02
     4     6   2.718271E-08   5.218814E-08
     5     1   1.143142E+02   1.188947E+01
     5     2  -5.110003E-03  -7.770530E-03
     5     3  -2.733059E-04  -8.173939E-05
     5     4   1.027598E-02   1.553090E-02
     5     5   2.285667E+02   2.377594E+01
     5     6   2.424062E-08   6.449000E-08
     6     1  -1.886065E-09  -6.168420E-09
     6     2   2.914611E-10  -1.493454E-10
     6     3   1.603250E-05   1.466454E-06
     6     4   3.026813E-09   5.468337E-11
     6     5  -4.800427E-09  -1.216267E-08
     6     6   2.550256E-08   1.456488E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.357294E+00            171
     2   1.148933E-05             62
     3   3.663091E-01            173
     4   2.292834E-05           -118
     5   6.713503E+00            171
     6   6.169185E-06           -156


 ************************************************************************

 Wave period (sec) =  1.266772E+00        Wavenumber (kL) =  2.507804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.684253E+01   5.985769E+00
     1     2  -4.196567E-03  -5.872973E-03
     1     3  -7.069390E-05   1.723832E-05
     1     4   8.452403E-03   1.182725E-02
     1     5   1.136543E+02   1.197010E+01
     1     6   2.170486E-08   4.487879E-08
     2     1   1.794847E-02   2.418580E-02
     2     2   5.682962E+01   5.968831E+00
     2     3   1.064016E-05  -5.240843E-06
     2     4  -1.136288E+02  -1.193640E+01
     2     5   3.604854E-02   4.852956E-02
     2     6  -2.249387E-08  -3.749841E-08
     3     1  -1.960779E-04   8.885050E-05
     3     2   6.326988E-05  -2.965299E-05
     3     3   1.260397E+02   1.656789E-01
     3     4  -1.777522E-04   5.664284E-05
     3     5  -3.993912E-04   1.778326E-04
     3     6   1.592749E-05   1.473328E-06
     4     1  -3.588553E-02  -4.836231E-02
     4     2  -1.136284E+02  -1.193534E+01
     4     3  -2.046768E-05   1.048602E-05
     4     4   2.271959E+02   2.386815E+01
     4     5  -7.207774E-02  -9.704051E-02
     4     6   4.496541E-08   7.498182E-08
     5     1   1.136542E+02   1.196921E+01
     5     2  -8.395893E-03  -1.174419E-02
     5     3  -1.369715E-04   3.439095E-05
     5     4   1.690558E-02   2.365012E-02
     5     5   2.272472E+02   2.393552E+01
     5     6   4.338924E-08   8.973996E-08
     6     1  -1.846956E-09  -6.041205E-09
     6     2   1.317648E-10   1.460165E-12
     6     3   1.606482E-05   1.447161E-06
     6     4   3.941310E-10  -4.369838E-12
     6     5  -4.806452E-09  -1.223361E-08
     6     6   2.547186E-08   1.460842E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.489344E+00            170
     2   1.856677E-05             77
     3   3.625035E-01            174
     4   3.695967E-05           -102
     5   6.977457E+00            170
     6   6.170876E-06           -157


 ************************************************************************

 Wave period (sec) =  1.261685E+00        Wavenumber (kL) =  2.528069E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507400E+01   5.983869E+00
     1     2  -8.848515E-03  -1.546499E-02
     1     3  -1.562517E-04  -1.315959E-04
     1     4   1.773590E-02   3.098719E-02
     1     5   1.101166E+02   1.196491E+01
     1     6   4.746022E-08   1.037569E-07
     2     1   3.746202E-02   6.411584E-02
     2     2   5.504706E+01   5.938661E+00
     2     3  -5.689743E-04  -9.333919E-04
     2     4  -1.100633E+02  -1.187499E+01
     2     5   7.503556E-02   1.284025E-01
     2     6  -4.774585E-08  -9.185219E-08
     3     1  -1.752272E-04   9.158067E-05
     3     2   8.479408E-05  -2.887317E-05
     3     3   1.260837E+02   1.629297E-01
     3     4  -1.446083E-04   6.000342E-05
     3     5  -3.610349E-04   1.825714E-04
     3     6   1.598729E-05   1.464467E-06
     4     1  -7.489203E-02  -1.282015E-01
     4     2  -1.100645E+02  -1.187447E+01
     4     3   1.136507E-03   1.866443E-03
     4     4   2.200675E+02   2.374430E+01
     4     5  -1.499996E-01  -2.567439E-01
     4     6   9.544087E-08   1.836580E-07
     5     1   1.101182E+02   1.196487E+01
     5     2  -1.769275E-02  -3.092265E-02
     5     3  -3.128294E-04  -2.630623E-04
     5     4   3.546315E-02   6.196062E-02
     5     5   2.201741E+02   2.392407E+01
     5     6   9.486658E-08   2.074642E-07
     6     1  -2.536353E-09  -6.256528E-09
     6     2   9.586500E-10  -1.591935E-10
     6     3   1.611040E-05   1.428727E-06
     6     4  -3.709388E-10   5.750422E-10
     6     5  -4.596359E-09  -1.252170E-08
     6     6   2.544452E-08   1.462896E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.066072E+00            161
     2   7.551817E-05             81
     3   3.587689E-01            176
     4   1.509152E-04            -99
     5   8.130302E+00            161
     6   6.156116E-06           -158


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.071795E+01   2.063045E+00
     1     2   2.384608E-02   4.779635E-03
     1     3   8.163229E-04   1.794496E-04
     1     4  -4.710565E-02  -9.429540E-03
     1     5   1.214013E+02   4.124923E+00
     1     6  -1.440660E-07  -2.570806E-08
