 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:51:18     
     5     6  -1.929266E-10   1.973410E-08
     6     1  -8.969891E-11   5.143193E-10
     6     2  -1.211180E-09   5.101839E-10
     6     3   1.175698E-05   5.531016E-06
     6     4  -1.226645E-10  -8.625562E-10
     6     5   2.892193E-10  -2.910383E-11
     6     6   2.491026E-08   8.697285E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.850759E+00            109
     2   5.781177E-06            -61
     3   1.718811E+00            104
     4   1.117304E-05            120
     5   1.569799E+01            109
     6   7.323115E-06            118


 ************************************************************************

 Wave period (sec) =  1.774912E+00        Wavenumber (kL) =  1.277429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.762383E+01   1.891167E+01
     1     2  -4.374469E-05  -1.062535E-03
     1     3  -1.210161E-05   2.095848E-05
     1     4   1.005079E-04   2.121385E-03
     1     5   9.522376E+01   3.781468E+01
     1     6  -8.186163E-11   9.982294E-09
     2     1   3.783513E-04   3.412707E-03
     2     2   4.762343E+01   1.890969E+01
     2     3  -3.757363E-06   2.228032E-05
     2     4  -9.522311E+01  -3.781075E+01
     2     5   7.572735E-04   6.822761E-03
     2     6  -6.708418E-10   4.359781E-09
     3     1   1.405950E-04   3.370899E-05
     3     2   5.679777E-04   1.852485E-04
     3     3   1.210158E+02   1.799700E+00
     3     4  -1.238861E-03  -3.327911E-04
     3     5   2.173817E-04   1.718383E-04
     3     6   1.477651E-05   6.359989E-06
     4     1  -7.621452E-04  -6.823495E-03
     4     2  -9.522309E+01  -3.781075E+01
     4     3   1.130439E-05  -4.463445E-05
     4     4   1.903988E+02   7.560426E+01
     4     5  -1.527372E-03  -1.364425E-02
     4     6   1.338353E-09  -8.715643E-09
     5     1   9.522380E+01   3.781469E+01
     5     2  -9.343750E-05  -2.124722E-03
     5     3  -2.651662E-05   4.176423E-05
     5     4   2.152151E-04   4.243542E-03
     5     5   1.903998E+02   7.561211E+01
     5     6  -1.643059E-10   1.995863E-08
     6     1  -7.185008E-11   2.364686E-11
     6     2  -3.408438E-10   6.246736E-10
     6     3   1.183597E-05   5.513023E-06
     6     4   1.317474E-09  -1.718220E-09
     6     5   1.005219E-09   2.746674E-10
     6     6   2.491834E-08   8.674774E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.733942E+00            106
     2   4.990192E-06            -34
     3   1.764113E+00            102
     4   9.594046E-06            148
     5   1.546444E+01            106
     6   7.438625E-06            115


 ************************************************************************

 Wave period (sec) =  1.764941E+00        Wavenumber (kL) =  1.291904E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.779761E+01   1.855652E+01
     1     2  -5.731976E-05  -1.081432E-03
     1     3  -1.450814E-05   1.638569E-05
     1     4   1.144026E-04   2.159225E-03
     1     5   9.557139E+01   3.710463E+01
     1     6  -7.481304E-11   1.010335E-08
     2     1   4.030270E-04   3.468462E-03
     2     2   4.779724E+01   1.855453E+01
     2     3   3.349269E-05   1.139601E-05
     2     4  -9.557056E+01  -3.710067E+01
     2     5   8.157900E-04   6.924022E-03
     2     6  -7.048864E-10   4.380996E-09
     3     1   3.091680E-04   7.934496E-05
     3     2   1.649452E-03   2.510302E-04
     3     3   1.220086E+02   2.147238E+00
     3     4  -3.196365E-03  -8.023652E-04
     3     5   5.540309E-04   1.259302E-04
     3     6   1.874788E-05   7.818060E-06
     4     1  -8.118347E-04  -6.935188E-03
     4     2  -9.557053E+01  -3.710063E+01
     4     3  -6.934698E-05  -2.280180E-05
     4     4   1.910933E+02   7.418447E+01
     4     5  -1.647151E-03  -1.384641E-02
     4     6   1.408890E-09  -8.759127E-09
     5     1   9.557138E+01   3.710461E+01
     5     2  -1.207102E-04  -2.163292E-03
     5     3  -3.051758E-05   3.248826E-05
     5     4   2.411879E-04   4.319821E-03
     5     5   1.910948E+02   7.419241E+01
     5     6  -1.482334E-10   2.020293E-08
     6     1  -1.881517E-10   4.274625E-10
     6     2  -1.641606E-09   1.220577E-09
     6     3   1.189332E-05   5.741352E-06
     6     4  -2.198739E-10  -1.756746E-09
     6     5   2.094112E-10   3.437890E-10
     6     6   2.492663E-08   8.771063E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.619438E+00            103
     2   5.671649E-06            -80
     3   2.030874E+00             99
     4   1.102708E-05            100
     5   1.523551E+01            103
     6   7.564392E-06            110


 ************************************************************************

 Wave period (sec) =  1.755081E+00        Wavenumber (kL) =  1.306461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.797139E+01   1.820940E+01
     1     2  -6.440462E-05  -1.096099E-03
     1     3   1.007877E-05   1.781806E-05
     1     4   1.149670E-04   2.195284E-03
     1     5   9.591853E+01   3.641058E+01
     1     6  -3.822720E-11   1.022836E-08
     2     1   4.322985E-04   3.514023E-03
     2     2   4.797103E+01   1.820738E+01
     2     3  -7.426599E-06   1.378241E-06
     2     4  -9.591785E+01  -3.640656E+01
     2     5   8.621910E-04   7.040310E-03
     2     6  -6.948824E-10   4.423464E-09
     3     1  -1.059781E-03   1.099606E-04
     3     2  -5.615888E-03   2.817866E-04
     3     3   1.163001E+02   7.786675E-02
     3     4   1.042359E-02   1.368753E-04
     3     5  -2.037123E-03  -2.084649E-04
     3     6  -7.380708E-06   1.842066E-07
     4     1  -8.704299E-04  -7.026508E-03
     4     2  -9.591792E+01  -3.640653E+01
     4     3   7.646973E-06  -3.338908E-06
     4     4   1.917880E+02   7.279664E+01
     4     5  -1.736586E-03  -1.407950E-02
     4     6   1.389318E-09  -8.843689E-09
     5     1   9.591853E+01   3.641058E+01
     5     2  -1.357498E-04  -2.192707E-03
     5     3   2.026558E-05   3.553554E-05
     5     4   2.442535E-04   4.391824E-03
     5     5   1.917892E+02   7.280472E+01
     5     6  -7.699441E-11   2.045157E-08
     6     1   6.787104E-11  -1.721219E-10
     6     2  -1.286535E-09  -1.347175E-09
     6     3   1.190092E-05   3.450617E-06
     6     4   4.177689E-09   2.383416E-09
     6     5   1.049330E-09  -3.387868E-10
     6     6   2.493437E-08   7.767836E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.507205E+00            101
     2   4.977938E-06            -68
     3   1.660651E-01             20
     4   9.448611E-06            114
     5   1.501112E+01            101
     6   7.517855E-06            112


 ************************************************************************

 Wave period (sec) =  1.745331E+00        Wavenumber (kL) =  1.321099E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.814508E+01   1.787005E+01
     1     2  -7.374841E-05  -1.107034E-03
     1     3   7.128343E-06   2.512708E-06
     1     4   1.368586E-04   2.215025E-03
     1     5   9.626562E+01   3.573206E+01
     1     6   3.259260E-11   1.034509E-08
     2     1   4.738720E-04   3.561585E-03
     2     2   4.814476E+01   1.786800E+01
     2     3  -8.876319E-06   1.237320E-05
     2     4  -9.626508E+01  -3.572795E+01
     2     5   9.492502E-04   7.133082E-03
     2     6  -6.762892E-10   4.472072E-09
     3     1  -2.035853E-04   5.206489E-05
     3     2  -1.247745E-03   8.242219E-05
     3     3   1.199088E+02   1.031181E+00
     3     4   2.325096E-03   8.919979E-05
     3     5  -3.233968E-04   1.203660E-04
     3     6   8.121922E-06   3.683712E-06
     4     1  -9.551363E-04  -7.123000E-03
     4     2  -9.626509E+01  -3.572795E+01
     4     3   1.889747E-05  -2.518669E-05
     4     4   1.924815E+02   7.143980E+01
     4     5  -1.912872E-03  -1.426502E-02
     4     6   1.353234E-09  -8.941083E-09
     5     1   9.626573E+01   3.573206E+01
     5     2  -1.543671E-04  -2.214227E-03
     5     3   1.629815E-05   5.330890E-06
     5     4   2.869810E-04   4.428838E-03
     5     5   1.924830E+02   7.144804E+01
     5     6   6.411938E-11   2.068302E-08
     6     1   2.818297E-10   6.798473E-11
     6     2  -3.074110E-10   1.123297E-10
     6     3   1.209124E-05   4.625500E-06
     6     4   9.130723E-10  -1.563535E-09
     6     5   5.629772E-10  -3.133209E-10
     6     6   2.494391E-08   8.293460E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.397204E+00             98
     2   2.990856E-06            -45
     3   1.137496E+00             93
     4   5.690718E-06            137
     5   1.479119E+01             98
     6   7.716300E-06            105


 ************************************************************************

 Wave period (sec) =  1.735688E+00        Wavenumber (kL) =  1.335819E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.831855E+01   1.753831E+01
     1     2  -8.313934E-05  -1.119089E-03
     1     3  -8.637086E-06   1.393631E-05
     1     4   1.841153E-04   2.252047E-03
     1     5   9.661246E+01   3.506877E+01
     1     6   9.761436E-11   1.045467E-08
     2     1   5.067997E-04   3.613847E-03
     2     2   4.831808E+01   1.753622E+01
     2     3  -4.267041E-05   1.825590E-05
     2     4  -9.661178E+01  -3.506459E+01
     2     5   1.050984E-03   7.235045E-03
     2     6  -6.944618E-10   4.517416E-09
     3     1  -1.365711E-04   4.458800E-05
     3     2  -6.173116E-04   1.818494E-05
     3     3   1.204301E+02   1.133623E+00
     3     4   1.150846E-03  -1.062570E-04
     3     5  -2.210052E-04   1.664972E-05
     3     6   9.975512E-06   4.150889E-06
     4     1  -1.020024E-03  -7.226680E-03
     4     2  -9.661179E+01  -3.506459E+01
     4     3   8.452614E-05  -3.684976E-05
     4     4   1.931750E+02   7.011353E+01
     4     5  -2.116345E-03  -1.446823E-02
     4     6   1.387823E-09  -9.029696E-09
     5     1   9.661283E+01   3.506876E+01
     5     2  -1.744948E-04  -2.239203E-03
     5     3  -2.205744E-05   2.806634E-05
     5     4   3.762713E-04   4.504126E-03
     5     5   1.931765E+02   7.012185E+01
     5     6   1.953850E-10   2.090295E-08
     6     1   6.743903E-10  -6.866685E-11
     6     2  -2.308802E-10   8.265744E-11
     6     3   1.217026E-05   4.675489E-06
     6     4   2.622816E-09   2.270610E-10
     6     5  -7.232757E-10   5.211405E-10
     6     6   2.495303E-08   8.341370E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.289381E+00             96
     2   3.375142E-06            -39
     3   1.239380E+00             91
     4   6.529089E-06            143
     5   1.457561E+01             96
     6   7.815558E-06            100


 ************************************************************************

 Wave period (sec) =  1.726151E+00        Wavenumber (kL) =  1.350620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.849169E+01   1.721406E+01
     1     2  -8.473848E-05  -1.141562E-03
     1     3   1.506507E-05   3.999099E-06
     1     4   1.698970E-04   2.288759E-03
     1     5   9.695865E+01   3.442042E+01
     1     6   1.330136E-10   1.059936E-08
     2     1   5.580076E-04   3.671691E-03
     2     2   4.849130E+01   1.721194E+01
     2     3   3.881752E-05   1.403905E-05
     2     4  -9.695782E+01  -3.441622E+01
     2     5   1.099813E-03   7.349303E-03
     2     6  -7.032888E-10   4.539183E-09
     3     1  -1.458335E-04   6.162701E-05
     3     2  -4.837604E-04   5.522328E-05
     3     3   1.207137E+02   1.148879E+00
     3     4   8.919241E-04  -8.329953E-05
     3     5  -3.705146E-04   1.246082E-04
     3     6   1.074382E-05   4.283332E-06
     4     1  -1.122189E-03  -7.342007E-03
     4     2  -9.695785E+01  -3.441621E+01
     4     3  -7.342023E-05  -2.795958E-05
     4     4   1.938671E+02   6.881708E+01
     4     5  -2.212448E-03  -1.469659E-02
     4     6   1.402614E-09  -9.077176E-09
     5     1   9.695876E+01   3.442044E+01
     5     2  -1.773145E-04  -2.282826E-03
     5     3   3.203377E-05   8.001924E-06
     5     4   3.541345E-04   4.577952E-03
     5     5   1.938686E+02   6.882555E+01
     5     6   2.679315E-10   2.119145E-08
     6     1   4.157528E-10   3.476543E-10
     6     2   1.549267E-10   3.621636E-10
     6     3   1.224798E-05   4.638557E-06
     6     4   1.479879E-09  -1.370566E-09
     6     5  -4.624781E-10   5.234142E-10
     6     6   2.496230E-08   8.361654E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.183728E+00             93
     2   4.056342E-06            -83
     3   1.260163E+00             88
     4   8.050754E-06             97
     5   1.436437E+01             93
     6   7.897694E-06             96


 ************************************************************************

 Wave period (sec) =  1.716719E+00        Wavenumber (kL) =  1.365502E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.866452E+01   1.689718E+01
     1     2  -9.608176E-05  -1.155889E-03
     1     3   2.291240E-05   1.590140E-05
     1     4   1.987051E-04   2.319972E-03
     1     5   9.730422E+01   3.378679E+01
     1     6   1.820126E-10   1.073519E-08
     2     1   5.984743E-04   3.730804E-03
     2     2   4.866396E+01   1.689502E+01
     2     3   1.449080E-06   1.021894E-05
     2     4  -9.730307E+01  -3.378247E+01
     2     5   1.231074E-03   7.455715E-03
     2     6  -7.171843E-10   4.590576E-09
     3     1  -9.949063E-05   6.013294E-05
     3     2  -3.489255E-04   6.205862E-05
     3     3   1.209203E+02   1.137981E+00
     3     4   6.989624E-04  -6.431440E-05
     3     5  -2.410100E-04   1.235483E-04
     3     6   1.118578E-05   4.313375E-06
     4     1  -1.203340E-03  -7.459871E-03
     4     2  -9.730323E+01  -3.378257E+01
     4     3   4.828558E-06  -2.037373E-05
     4     4   1.945571E+02   6.754997E+01
     4     5  -2.472557E-03  -1.490906E-02
     4     6   1.435073E-09  -9.175615E-09
     5     1   9.730418E+01   3.378688E+01
     5     2  -1.995856E-04  -2.312389E-03
     5     3   4.543737E-05   3.167242E-05
     5     4   4.093859E-04   4.640557E-03
     5     5   1.945592E+02   6.755859E+01
     5     6   3.708180E-10   2.146209E-08
     6     1   2.502247E-10   5.029506E-10
     6     2  -2.127400E-10   4.175291E-10
     6     3   1.232750E-05   4.575676E-06
     6     4   6.139018E-10  -1.410001E-09
     6     5   8.410552E-10   3.051355E-10
     6     6   2.497177E-08   8.382291E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.080193E+00             90
     2   2.241299E-06            -70
     3   1.257411E+00             86
     4   4.344669E-06            114
     5   1.415738E+01             90
     6   7.964421E-06             92


 ************************************************************************

 Wave period (sec) =  1.707389E+00        Wavenumber (kL) =  1.380467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.883657E+01   1.658743E+01
     1     2  -1.153118E-04  -1.167653E-03
     1     3   7.415190E-06   2.037920E-05
     1     4   2.656202E-04   2.344792E-03
     1     5   9.764844E+01   3.316761E+01
     1     6   2.444409E-10   1.088207E-08
     2     1   6.532391E-04   3.786301E-03
     2     2   4.883614E+01   1.658525E+01
     2     3   5.865726E-05   6.509130E-06
     2     4  -9.764740E+01  -3.316325E+01
     2     5   1.333804E-03   7.580273E-03
     2     6  -7.610483E-10   4.636963E-09
     3     1  -1.181487E-04   1.893402E-05
     3     2  -3.005802E-04   7.027388E-05
     3     3   1.210954E+02   1.116893E+00
     3     4   5.766027E-04  -1.240434E-04
     3     5  -1.829490E-04   7.336866E-05
     3     6   1.149144E-05   4.300253E-06
     4     1  -1.310913E-03  -7.572249E-03
     4     2  -9.764742E+01  -3.316319E+01
     4     3  -1.150430E-04  -1.264247E-05
     4     4   1.952453E+02   6.631187E+01
     4     5  -2.679071E-03  -1.515781E-02
     4     6   1.524513E-09  -9.267742E-09
     5     1   9.764855E+01   3.316755E+01
     5     2  -2.372410E-04  -2.334803E-03
     5     3   1.220033E-05   4.114956E-05
     5     4   5.423266E-04   4.691068E-03
     5     5   1.952475E+02   6.632062E+01
     5     6   4.930882E-10   2.175692E-08
     6     1   5.344418E-10   6.743903E-10
     6     2  -8.198118E-10   3.694680E-10
     6     3   1.240383E-05   4.503968E-06
     6     4   2.458940E-09  -5.281890E-10
     6     5   7.933068E-10   4.706635E-10
     6     6   2.498145E-08   8.409991E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.978761E+00             88
     2   4.495003E-06            -69
     3   1.245039E+00             83
     4   8.670010E-06            113
     5   1.395457E+01             88
     6   8.014768E-06             87


 ************************************************************************

 Wave period (sec) =  1.698160E+00        Wavenumber (kL) =  1.395512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900832E+01   1.628488E+01
     1     2  -1.330981E-04  -1.196458E-03
     1     3   1.040846E-05   2.104603E-05
     1     4   2.624623E-04   2.393790E-03
     1     5   9.799153E+01   3.256263E+01
     1     6   3.577867E-10   1.100132E-08
     2     1   7.174375E-04   3.865709E-03
     2     2   4.900776E+01   1.628264E+01
     2     3  -3.981154E-05   2.469146E-05
     2     4  -9.799056E+01  -3.255812E+01
     2     5   1.450641E-03   7.718105E-03
     2     6  -7.602450E-10   4.682196E-09
     3     1  -9.949948E-05   5.611684E-05
     3     2  -2.975269E-04   7.553313E-05
     3     3   1.212536E+02   1.090984E+00
     3     4   6.397377E-04  -1.294512E-04
     3     5  -2.064847E-04   7.048296E-05
     3     6   1.172473E-05   4.265164E-06
     4     1  -1.440583E-03  -7.730283E-03
     4     2  -9.799055E+01  -3.255817E+01
     4     3   8.277840E-05  -4.882109E-05
     4     4   1.959314E+02   6.510196E+01
     4     5  -2.912076E-03  -1.543364E-02
     4     6   1.520895E-09  -9.358099E-09
     5     1   9.799165E+01   3.256265E+01
     5     2  -2.720437E-04  -2.393995E-03
     5     3   1.981109E-05   4.174933E-05
     5     4   5.414290E-04   4.787771E-03
     5     5   1.959338E+02   6.511095E+01
     5     6   7.153176E-10   2.199801E-08
     6     1   6.556320E-10   2.132765E-10
     6     2  -7.387495E-10   3.256204E-10
     6     3   1.248198E-05   4.428185E-06
     6     4   1.553527E-09  -1.380712E-09
     6     5   7.955805E-10   2.660272E-10
     6     6   2.499141E-08   8.447228E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.879401E+00             85
     2   2.847846E-06            -52
     3   1.227993E+00             81
     4   5.694837E-06            129
     5   1.375591E+01             85
     6   8.047177E-06             82


 ************************************************************************

 Wave period (sec) =  1.689030E+00        Wavenumber (kL) =  1.410640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.917934E+01   1.598919E+01
     1     2  -1.499053E-04  -1.217392E-03
     1     3   6.342307E-06   1.209043E-05
     1     4   3.034165E-04   2.425185E-03
     1     5   9.833352E+01   3.197138E+01
     1     6   4.352501E-10   1.118615E-08
     2     1   7.806571E-04   3.931042E-03
     2     2   4.917876E+01   1.598691E+01
     2     3   1.629040E-05   2.067152E-05
     2     4  -9.833223E+01  -3.196685E+01
     2     5   1.546919E-03   7.845150E-03
     2     6  -7.519527E-10   4.751619E-09
     3     1  -7.795880E-05   3.232062E-05
     3     2  -2.277924E-04   5.348532E-05
     3     3   1.213976E+02   1.062737E+00
     3     4   5.325619E-04  -1.289565E-04
     3     5  -1.472230E-04   6.328849E-05
     3     6   1.191764E-05   4.218014E-06
     4     1  -1.569998E-03  -7.860914E-03
     4     2  -9.833247E+01  -3.196685E+01
     4     3  -3.721972E-05  -4.159554E-05
     4     4   1.966144E+02   6.391975E+01
     4     5  -3.107127E-03  -1.568750E-02
     4     6   1.502440E-09  -9.499704E-09
     5     1   9.833358E+01   3.197141E+01
     5     2  -3.077672E-04  -2.434351E-03
     5     3   1.575425E-05   2.400205E-05
     5     4   6.221801E-04   4.851455E-03
     5     5   1.966168E+02   6.392887E+01
     5     6   8.739391E-10   2.236673E-08
     6     1  -4.707772E-10   6.159553E-10
     6     2  -4.710365E-11   5.909513E-10
     6     3   1.256109E-05   4.350521E-06
     6     4   6.803376E-10  -6.296972E-10
     6     5   1.812168E-10   3.201421E-10
     6     6   2.500158E-08   8.494033E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.782090E+00             82
     2   4.618819E-06            -63
     3   1.208531E+00             78
     4   9.229570E-06            118
     5   1.356136E+01             82
     6   8.059596E-06             78


 ************************************************************************

 Wave period (sec) =  1.679997E+00        Wavenumber (kL) =  1.425849E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.934969E+01   1.570044E+01
     1     2  -1.600653E-04  -1.229001E-03
     1     3   5.904585E-07   8.760020E-06
     1     4   3.436134E-04   2.447816E-03
     1     5   9.867412E+01   3.139402E+01
     1     6   5.760370E-10   1.133573E-08
     2     1   8.447555E-04   3.994413E-03
     2     2   4.934904E+01   1.569811E+01
     2     3  -1.296517E-05   2.528989E-05
     2     4  -9.867290E+01  -3.138939E+01
     2     5   1.739080E-03   7.977666E-03
     2     6  -7.418333E-10   4.760020E-09
     3     1  -8.095358E-05   4.086061E-05
     3     2  -2.300339E-04   5.990543E-05
     3     3   1.215352E+02   1.033605E+00
     3     4   5.302055E-04  -1.477031E-04
     3     5  -1.245383E-04   6.020209E-05
     3     6   1.207911E-05   4.163649E-06
     4     1  -1.696502E-03  -7.987764E-03
     4     2  -9.867281E+01  -3.138941E+01
     4     3   3.140245E-05  -5.088700E-05
     4     4   1.972952E+02   6.276517E+01
     4     5  -3.489673E-03  -1.595465E-02
     4     6   1.480899E-09  -9.514939E-09
     5     1   9.867397E+01   3.139407E+01
     5     2  -3.274793E-04  -2.458805E-03
     5     3   3.017485E-06   1.730025E-05
     5     4   7.011411E-04   4.898224E-03
     5     5   1.972977E+02   6.277444E+01
     5     6   1.150539E-09   2.266574E-08
     6     1   2.422667E-10   2.751221E-10
     6     2  -2.898108E-10   1.344489E-10
     6     3   1.263206E-05   4.273029E-06
     6     4   8.005152E-10  -7.644303E-10
     6     5   1.205080E-10   1.312401E-09
     6     6   2.501195E-08   8.550353E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.686823E+00             79
     2   4.753223E-06            -54
     3   1.187753E+00             75
     4   9.578361E-06            129
     5   1.337089E+01             79
     6   8.050587E-06             73


 ************************************************************************

 Wave period (sec) =  1.671061E+00        Wavenumber (kL) =  1.441139E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.951913E+01   1.541844E+01
     1     2  -1.855618E-04  -1.253638E-03
     1     3  -7.031485E-06   2.151914E-05
     1     4   3.693304E-04   2.512253E-03
     1     5   9.901296E+01   3.083024E+01
     1     6   6.779288E-10   1.151120E-08
     2     1   9.397722E-04   4.074457E-03
     2     2   4.951838E+01   1.541606E+01
     2     3   2.968468E-05   8.670584E-06
     2     4  -9.901157E+01  -3.082551E+01
     2     5   1.891548E-03   8.147022E-03
     2     6  -7.496723E-10   4.819239E-09
     3     1  -7.375987E-05   4.057703E-05
     3     2  -2.024922E-04   7.019632E-05
     3     3   1.216655E+02   1.004177E+00
     3     4   4.918174E-04  -1.430505E-04
     3     5  -1.162328E-04   7.929932E-05
     3     6   1.222255E-05   4.105187E-06
     4     1  -1.886869E-03  -8.147186E-03
     4     2  -9.901146E+01  -3.082548E+01
     4     3  -5.689845E-05  -1.745753E-05
     4     4   1.979727E+02   6.163768E+01
     4     5  -3.795375E-03  -1.629169E-02
     4     6   1.496979E-09  -9.637122E-09
     5     1   9.901286E+01   3.083021E+01
     5     2  -3.778014E-04  -2.506319E-03
     5     3  -1.513958E-05   4.322082E-05
     5     4   7.502036E-04   5.025513E-03
     5     5   1.979754E+02   6.164721E+01
     5     6   1.355005E-09   2.301618E-08
     6     1   7.283916E-10   1.296030E-10
     6     2  -9.521397E-10   1.090982E-09
     6     3   1.270693E-05   4.195706E-06
     6     4   2.370477E-09  -1.879442E-09
     6     5   1.113449E-09   6.930350E-10
     6     6   2.502252E-08   8.615282E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.593595E+00             77
     2   5.306690E-06            -53
     3   1.166342E+00             73
     4   1.068438E-05            127
     5   1.318449E+01             77
     6   8.019148E-06             68


 ************************************************************************

 Wave period (sec) =  1.662220E+00        Wavenumber (kL) =  1.456511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.968763E+01   1.514325E+01
     1     2  -2.036531E-04  -1.277390E-03
     1     3  -1.262873E-05  -1.944602E-06
     1     4   4.199669E-04   2.565173E-03
     1     5   9.934967E+01   3.027993E+01
     1     6   8.331114E-10   1.167433E-08
     2     1   1.025689E-03   4.161172E-03
     2     2   4.968683E+01   1.514081E+01
     2     3  -1.559500E-05   1.724635E-06
     2     4  -9.934816E+01  -3.027509E+01
     2     5   2.066612E-03   8.334704E-03
     2     6  -7.219167E-10   4.868782E-09
     3     1  -7.019512E-05   3.307476E-05
     3     2  -2.112014E-04   8.042506E-05
     3     3   1.217938E+02   9.750417E-01
     3     4   3.762361E-04  -1.441883E-04
     3     5  -1.689377E-04   9.925198E-05
     3     6   1.235301E-05   4.044307E-06
     4     1  -2.056193E-03  -8.321191E-03
     4     2  -9.934823E+01  -3.027511E+01
     4     3   3.608037E-05  -2.881512E-06
     4     4   1.986454E+02   6.053716E+01
     4     5  -4.143205E-03  -1.666790E-02
     4     6   1.444484E-09  -9.737064E-09
