 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  00:13:11     

     1   5.853924E+00             54
     2   2.736565E-06           -122
     3   9.785759E-01             51
     4   5.283446E-06             59
     5   1.170560E+01             54
     6   6.788425E-06             25


 ************************************************************************

 Wave period (sec) =  1.586664E+00        Wavenumber (kL) =  1.598530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.113403E+01   1.298825E+01
     1     2  -7.144159E-04  -1.405437E-03
     1     3  -2.221577E-05   2.209190E-05
     1     4   1.420212E-03   2.800670E-03
     1     5   1.022411E+02   2.597122E+01
     1     6   2.263420E-09   1.219287E-08
     2     1   3.042516E-03   5.426877E-03
     2     2   5.113173E+01   1.298463E+01
     2     3  -3.701833E-06  -2.430414E-05
     2     4  -1.022367E+02  -2.596395E+01
     2     5   6.092961E-03   1.084240E-02
     2     6  -3.175274E-09  -1.639801E-08
     3     1  -1.630287E-04   9.978632E-05
     3     2   8.580142E-05  -3.168497E-05
     3     3   1.227903E+02   7.413709E-01
     3     4  -1.615153E-04   7.665239E-05
     3     5  -3.138374E-04   1.909225E-04
     3     6   1.324962E-05   3.498502E-06
     4     1  -6.090455E-03  -1.085173E-02
     4     2  -1.022367E+02  -2.596390E+01
     4     3  -1.783948E-06   4.849274E-05
     4     4   2.044198E+02   5.191722E+01
     4     5  -1.219616E-02  -2.167988E-02
     4     6   6.346518E-09   3.278830E-08
     5     1   1.022411E+02   2.597115E+01
     5     2  -1.433617E-03  -2.811587E-03
     5     3  -4.686788E-05   4.430860E-05
     5     4   2.852731E-03   5.602116E-03
     5     5   2.044291E+02   5.193171E+01
     5     6   4.528033E-09   2.438173E-08
     6     1  -7.793233E-10   6.716618E-10
     6     2  -2.770904E-10  -3.966178E-10
     6     3   1.342329E-05   3.490819E-06
     6     4   2.448957E-10   8.175078E-10
     6     5  -2.601837E-09   1.902208E-09
     6     6   2.514504E-08   9.521042E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786326E+00             55
     2   2.893710E-06            163
     3   9.595200E-01             52
     4   5.753653E-06            -19
     5   1.157045E+01             55
     6   6.575658E-06             24


 ************************************************************************

 Wave period (sec) =  1.578691E+00        Wavenumber (kL) =  1.614717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.127931E+01   1.279581E+01
     1     2  -8.755714E-04  -1.531199E-03
     1     3  -3.365986E-05   3.017671E-05
     1     4   1.725072E-03   3.038286E-03
     1     5   1.025316E+02   2.558643E+01
     1     6   3.073083E-09   1.278356E-08
     2     1   3.628198E-03   5.833455E-03
     2     2   5.127660E+01   1.279190E+01
     2     3   4.692486E-05   2.812428E-05
     2     4  -1.025264E+02  -2.557862E+01
     2     5   7.317327E-03   1.167224E-02
     2     6  -4.175553E-09  -1.716526E-08
     3     1  -1.490365E-04   9.876443E-05
     3     2   4.529929E-05  -3.941802E-05
     3     3   1.228896E+02   7.192237E-01
     3     4  -1.534992E-04   7.463369E-05
     3     5  -3.183777E-04   1.912303E-04
     3     6   1.333571E-05   3.441541E-06
     4     1  -7.261074E-03  -1.166550E-02
     4     2  -1.025264E+02  -2.557857E+01
     4     3  -1.009480E-04  -5.655538E-05
     4     4   2.049993E+02   5.114672E+01
     4     5  -1.464563E-02  -2.333993E-02
     4     6   8.351085E-09   3.432243E-08
     5     1   1.025318E+02   2.558636E+01
     5     2  -1.756784E-03  -3.062052E-03
     5     3  -6.482378E-05   6.032363E-05
     5     4   3.463069E-03   6.076670E-03
     5     5   2.050102E+02   5.116233E+01
     5     6   6.145370E-09   2.556189E-08
     6     1  -1.250783E-09   7.307790E-10
     6     2  -7.047838E-10  -6.042526E-10
     6     3   1.349171E-05   3.427709E-06
     6     4   8.515570E-10   1.761492E-09
     6     5  -1.707576E-09   1.643002E-09
     6     6   2.515974E-08   9.633484E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.724005E+00             56
     2   4.987651E-06           -120
     3   9.409078E-01             53
     4   9.727108E-06             60
     5   1.144585E+01             56
     6   6.355360E-06             23


 ************************************************************************

 Wave period (sec) =  1.570798E+00        Wavenumber (kL) =  1.630986E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.141651E+01   1.262155E+01
     1     2  -1.057078E-03  -1.632077E-03
     1     3   2.524257E-05   3.852230E-05
     1     4   2.109563E-03   3.314973E-03
     1     5   1.028066E+02   2.523812E+01
     1     6   3.924029E-09   1.348953E-08
     2     1   4.457962E-03   6.360888E-03
     2     2   5.141324E+01   1.261727E+01
     2     3  -7.974450E-08   2.601431E-05
     2     4  -1.028000E+02  -2.522957E+01
     2     5   8.996836E-03   1.278835E-02
     2     6  -5.623937E-09  -1.815749E-08
     3     1  -1.473838E-04   9.421888E-05
     3     2   5.028796E-05  -3.662433E-05
     3     3   1.229875E+02   6.978877E-01
     3     4  -1.667825E-04   6.945468E-05
     3     5  -2.973321E-04   2.021296E-04
     3     6   1.341873E-05   3.385740E-06
     4     1  -8.920346E-03  -1.271982E-02
     4     2  -1.027995E+02  -2.522937E+01
     4     3   9.518117E-07  -5.200185E-05
     4     4   2.055465E+02   5.044873E+01
     4     5  -1.800238E-02  -2.557216E-02
     4     6   1.124496E-08   3.630693E-08
     5     1   1.028060E+02   2.523791E+01
     5     2  -2.120558E-03  -3.263936E-03
     5     3   5.069003E-05   7.718988E-05
     5     4   4.232857E-03   6.629624E-03
     5     5   2.055594E+02   5.046589E+01
     5     6   7.848712E-09   2.697158E-08
     6     1  -8.105872E-10   8.565166E-10
     6     2  -1.020659E-10  -4.530847E-10
     6     3   1.355962E-05   3.366137E-06
     6     4   7.623733E-10   1.086875E-09
     6     5  -2.144589E-09   1.424269E-09
     6     6   2.517510E-08   9.755999E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.669286E+00             56
     2   1.310002E-06            -67
     3   9.227286E-01             53
     4   2.636022E-06            117
     5   1.133644E+01             56
     6   6.129566E-06             22


 ************************************************************************

 Wave period (sec) =  1.562983E+00        Wavenumber (kL) =  1.647337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.154030E+01   1.247558E+01
     1     2  -1.376449E-03  -1.855609E-03
     1     3   7.257611E-05   6.922800E-05
     1     4   2.717328E-03   3.720661E-03
     1     5   1.030539E+02   2.494626E+01
     1     6   5.451597E-09   1.456371E-08
     2     1   5.706825E-03   7.171814E-03
     2     2   5.153612E+01   1.247078E+01
     2     3   5.539512E-05  -1.054117E-05
     2     4  -1.030457E+02  -2.493665E+01
     2     5   1.143285E-02   1.438397E-02
     2     6  -7.796743E-09  -1.974025E-08
     3     1  -1.493259E-04   9.638048E-05
     3     2   5.555356E-05  -3.722850E-05
     3     3   1.230826E+02   6.772698E-01
     3     4  -1.553411E-04   7.372913E-05
     3     5  -3.189531E-04   2.014842E-04
     3     6   1.350193E-05   3.331164E-06
     4     1  -1.141628E-02  -1.434159E-02
     4     2  -1.030452E+02  -2.493645E+01
     4     3  -1.123289E-04   2.148974E-05
     4     4   2.060374E+02   4.986305E+01
     4     5  -2.286915E-02  -2.876169E-02
     4     6   1.558557E-08   3.947128E-08
     5     1   1.030534E+02   2.494604E+01
     5     2  -2.756944E-03  -3.711333E-03
     5     3   1.461729E-04   1.385175E-04
     5     4   5.448680E-03   7.441505E-03
     5     5   2.060538E+02   4.988231E+01
     5     6   1.089825E-08   2.912083E-08
     6     1  -6.837126E-10   6.702976E-10
     6     2  -1.696243E-10  -7.055760E-10
     6     3   1.362490E-05   3.305972E-06
     6     4   3.015430E-09   1.438110E-09
     6     5  -2.936758E-09   1.428816E-09
     6     6   2.519111E-08   9.892113E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.626839E+00             57
     2   1.197238E-05           -105
     3   9.049960E-01             54
     4   2.391310E-05             75
     5   1.125156E+01             57
     6   5.900109E-06             21


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.663769E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.163765E+01   1.238184E+01
     1     2  -1.953564E-03  -2.236390E-03
     1     3   3.367662E-06   1.215283E-05
     1     4   3.826615E-03   4.419704E-03
     1     5   1.032481E+02   2.475878E+01
     1     6   8.066209E-09   1.639262E-08
     2     1   7.828136E-03   8.540510E-03
     2     2   5.163202E+01   1.237604E+01
     2     3   2.232724E-05  -2.066311E-05
     2     4  -1.032370E+02  -2.474715E+01
     2     5   1.564000E-02   1.709972E-02
     2     6  -1.115534E-08  -2.210231E-08
     3     1  -1.465766E-04   1.006713E-04
     3     2   4.694817E-05  -3.341659E-05
     3     3   1.231748E+02   6.573707E-01
     3     4  -1.501411E-04   7.383345E-05
     3     5  -2.888858E-04   2.005170E-04
     3     6   1.358423E-05   3.277859E-06
     4     1  -1.565552E-02  -1.707866E-02
     4     2  -1.032370E+02  -2.474702E+01
     4     3  -4.573748E-05   4.149304E-05
     4     4   2.064201E+02   4.948417E+01
     4     5  -3.128222E-02  -3.419473E-02
     4     6   2.230448E-08   4.419648E-08
     5     1   1.032482E+02   2.475859E+01
     5     2  -3.916005E-03  -4.472519E-03
     5     3   7.279217E-06   2.425909E-05
     5     4   7.666370E-03   8.839662E-03
     5     5   2.064423E+02   4.950741E+01
     5     6   1.612759E-08   3.277839E-08
     6     1  -1.242029E-09   8.603820E-10
     6     2  -9.309993E-10  -3.824212E-10
     6     3   1.369405E-05   3.246931E-06
     6     4  -6.424514E-10   7.262031E-10
     6     5  -1.716899E-09   1.886747E-09
     6     6   2.520786E-08   1.004634E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.607650E+00             58
     2   2.146347E-05           -154
     3   8.877155E-01             55
     4   4.283506E-05             26
     5   1.121319E+01             58
     6   5.668693E-06             20


 ************************************************************************

 Wave period (sec) =  1.547584E+00        Wavenumber (kL) =  1.680283E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.166614E+01   1.241227E+01
     1     2  -2.886720E-03  -2.854170E-03
     1     3  -7.622689E-05  -4.679151E-05
     1     4   5.824497E-03   5.800994E-03
     1     5   1.033054E+02   2.481951E+01
     1     6   1.294968E-08   1.991765E-08
     2     1   1.191934E-02   1.127383E-02
     2     2   5.165781E+01   1.240457E+01
     2     3   1.736917E-05   4.849664E-05
     2     4  -1.032883E+02  -2.480407E+01
     2     5   2.390407E-02   2.259271E-02
     2     6  -1.837817E-08  -2.713115E-08
     3     1  -1.403300E-04   1.002518E-04
     3     2   4.502932E-05  -3.884967E-05
     3     3   1.232676E+02   6.382435E-01
     3     4  -1.236171E-04   7.551881E-05
     3     5  -2.863040E-04   1.952667E-04
     3     6   1.366215E-05   3.225859E-06
     4     1  -2.384051E-02  -2.254352E-02
     4     2  -1.032884E+02  -2.480398E+01
     4     3  -2.862234E-05  -9.687216E-05
     4     4   2.065225E+02   4.959787E+01
     4     5  -4.780158E-02  -4.517665E-02
     4     6   3.674609E-08   5.424715E-08
     5     1   1.033052E+02   2.481938E+01
     5     2  -5.778946E-03  -5.707585E-03
     5     3  -1.569316E-04  -9.320118E-05
     5     4   1.165649E-02   1.159930E-02
     5     5   2.065565E+02   4.962869E+01
     5     6   2.589269E-08   3.982788E-08
     6     1  -1.123794E-09   7.603376E-10
     6     2  -3.336780E-10  -5.672760E-10
     6     3   1.375630E-05   3.189820E-06
     6     4   1.362928E-09   1.478597E-09
     6     5  -3.935156E-09   1.701665E-09
     6     6   2.522542E-08   1.022363E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.645201E+00             58
     2   1.740552E-05           -155
     3   8.708764E-01             56
     4   3.486144E-05             25
     5   1.128826E+01             58
     6   5.435599E-06             19


 ************************************************************************

 Wave period (sec) =  1.539998E+00        Wavenumber (kL) =  1.696878E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.138351E+01   1.293310E+01
     1     2  -6.074297E-03  -5.267682E-03
     1     3  -3.946573E-05  -2.976693E-05
     1     4   1.245449E-02   1.079191E-02
     1     5   1.027408E+02   2.586159E+01
     1     6   2.855532E-08   3.184076E-08
     2     1   2.450180E-02   2.059167E-02
     2     2   5.136621E+01   1.291896E+01
     2     3  -6.121097E-04  -4.360066E-04
     2     4  -1.027062E+02  -2.583315E+01
     2     5   4.933278E-02   4.133543E-02
     2     6  -4.002474E-08  -4.352135E-08
     3     1  -1.402963E-04   9.957538E-05
     3     2   3.869529E-05  -3.960292E-05
     3     3   1.233573E+02   6.197538E-01
     3     4  -1.169042E-04   8.206991E-05
     3     5  -2.658382E-04   1.999261E-04
     3     6   1.374322E-05   3.175159E-06
     4     1  -4.899327E-02  -4.117502E-02
     4     2  -1.027054E+02  -2.583238E+01
     4     3   1.220739E-03   8.719346E-04
     4     4   2.053586E+02   5.165519E+01
     4     5  -9.864511E-02  -8.265364E-02
     4     6   8.002409E-08   8.702362E-08
     5     1   1.027399E+02   2.586066E+01
     5     2  -1.215111E-02  -1.053416E-02
     5     3  -7.546321E-05  -5.971268E-05
     5     4   2.491374E-02   2.158087E-02
     5     5   2.054276E+02   5.171209E+01
     5     6   5.709143E-08   6.366670E-08
     6     1  -9.160885E-10   9.001724E-10
     6     2  -8.406076E-11  -7.293863E-10
     6     3   1.382339E-05   3.133740E-06
     6     4   4.364082E-10   1.637630E-09
     6     5  -2.121396E-09   1.915396E-09
     6     6   2.524383E-08   1.042997E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912691E+00             57
     2   5.828235E-05           -153
     3   8.544806E-01             57
     4   1.162582E-04             27
     5   1.182302E+01             57
     6   5.202412E-06             18


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.713555E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.620686E+01  -4.334064E+00
     1     2   7.450329E-02  -2.229340E-02
     1     3   2.331685E-03  -8.281795E-04
     1     4  -1.491189E-01   4.426542E-02
     1     5   9.236985E+01  -8.661789E+00
     1     6  -3.760815E-07   1.112803E-07
     2     1  -2.965080E-01   9.016590E-02
     2     2   4.641133E+01  -4.396948E+00
     2     3   9.141945E-03  -2.930392E-03
     2     4  -9.278706E+01   8.788745E+00
     2     5  -5.939490E-01   1.805533E-01
     2     6   5.283790E-07  -1.595615E-07
     3     1  -1.369441E-04   9.937643E-05
     3     2   5.749161E-05  -3.700692E-05
     3     3   1.234471E+02   6.019819E-01
     3     4  -1.127235E-04   6.929961E-05
     3     5  -2.827650E-04   2.093730E-04
     3     6   1.381921E-05   3.125802E-06
     4     1   5.928364E-01  -1.802381E-01
     4     2  -9.280073E+01   8.789352E+00
     4     3  -1.827279E-02   5.857972E-03
     4     4   1.855306E+02  -1.756844E+01
     4     5   1.187537E+00  -3.609197E-01
     4     6  -1.056445E-06   3.189586E-07
     5     1   9.239211E+01  -8.663639E+00
     5     2   1.489560E-01  -4.456355E-02
     5     3   4.660223E-03  -1.655614E-03
     5     4  -2.981376E-01   8.848333E-02
     5     5   1.846963E+02  -1.731463E+01
     5     6  -7.519387E-07   2.224453E-07
     6     1  -1.022158E-09   7.585186E-10
     6     2  -5.296483E-10  -5.916867E-10
     6     3   1.388216E-05   3.079093E-06
     6     4  -3.967600E-10   1.519091E-09
     6     5  -2.964612E-09   1.474064E-09
     6     6   2.526317E-08   1.067213E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.363226E+00            -70
     2   7.218542E-05           -138
     3   8.385231E-01             58
     4   1.448333E-04             42
     5   6.722712E+00            -70
     6   4.969514E-06             17


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302653E+01   9.761287E+00
     1     2   6.040131E-03   2.096168E-03
     1     3   6.686896E-06   3.584847E-05
     1     4  -1.182967E-02  -4.062353E-03
     1     5   1.060270E+02   1.951961E+01
     1     6  -3.159134E-08  -5.513485E-09
     2     1  -2.393890E-02  -8.220214E-03
     2     2   5.304318E+01   9.767241E+00
     2     3   1.543364E-04   3.178461E-05
     2     4  -1.060605E+02  -1.953166E+01
     2     5  -4.781497E-02  -1.649541E-02
     2     6   4.455293E-08   8.145245E-09
     3     1  -1.280021E-04   1.003018E-04
     3     2   5.765908E-05  -3.884050E-05
     3     3   1.235335E+02   5.848275E-01
     3     4  -8.462124E-05   8.199456E-05
     3     5  -2.674680E-04   2.037934E-04
     3     6   1.389748E-05   3.077814E-06
     4     1   4.785463E-02   1.643759E-02
     4     2  -1.060587E+02  -1.953103E+01
     4     3  -3.052963E-04  -6.377621E-05
     4     4   2.120659E+02   3.905641E+01
     4     5   9.558180E-02   3.298473E-02
     4     6  -8.907567E-08  -1.628857E-08
     5     1   1.060249E+02   1.951911E+01
     5     2   1.206943E-02   4.190932E-03
     5     3   1.694262E-05   7.157959E-05
     5     4  -2.363763E-02  -8.122105E-03
     5     5   2.119987E+02   3.903231E+01
     5     6  -6.315813E-08  -1.102634E-08
     6     1  -1.305182E-09   1.098897E-09
     6     2  -1.137135E-10  -5.531149E-10
     6     3   1.394357E-05   3.025439E-06
     6     4   1.566541E-09   1.427864E-09
     6     5  -3.553168E-09   1.733952E-09
     6     6   2.528344E-08   1.095780E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505712E+00             66
     2   3.460680E-05             66
     3   8.230122E-01             59
     4   6.930925E-05           -114
     5   9.010054E+00             66
     6   4.736956E-06             16


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.294334E+01   1.023095E+01
     1     2   3.221933E-03   7.459011E-04
     1     3  -3.848225E-05   1.738407E-05
     1     4  -6.253445E-03  -1.380941E-03
     1     5   1.058571E+02   2.045716E+01
     1     6  -1.705078E-08   1.794490E-09
     2     1  -1.254817E-02  -2.927027E-03
     2     2   5.295183E+01   1.023305E+01
     2     3  -2.125156E-04  -8.997050E-05
     2     4  -1.058743E+02  -2.046147E+01
     2     5  -2.484665E-02  -5.785644E-03
     2     6   2.392795E-08  -1.826062E-09
     3     1  -1.300485E-04   1.000043E-04
     3     2   4.635385E-05  -3.734352E-05
     3     3   1.236188E+02   5.684013E-01
     3     4  -1.181768E-04   7.372277E-05
     3     5  -2.696326E-04   1.960029E-04
     3     6   1.397359E-05   3.031245E-06
     4     1   2.508001E-02   5.852210E-03
     4     2  -1.058756E+02  -2.046231E+01
     4     3   4.210557E-04   1.799436E-04
     4     4   2.116931E+02   4.091536E+01
     4     5   4.966068E-02   1.156867E-02
     4     6  -4.784233E-08   3.651306E-09
     5     1   1.058587E+02   2.045810E+01
     5     2   6.435776E-03   1.490999E-03
     5     3  -7.377192E-05   3.463961E-05
     5     4  -1.248965E-02  -2.760742E-03
     5     5   2.116586E+02   4.090673E+01
     5     6  -3.408823E-08   3.587559E-09
     6     1  -1.248111E-09   7.371455E-10
     6     2  -5.911271E-10  -6.130065E-10
     6     3   1.400892E-05   2.973069E-06
     6     4   4.496989E-10   1.185143E-09
     6     5  -3.385026E-09   1.729859E-09
     6     6   2.530472E-08   1.129611E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.734558E+00             65
     2   1.140611E-05             12
     3   8.079481E-01             60
     4   2.293511E-05           -168
     5   9.467578E+00             65
     6   4.504678E-06             15


 ************************************************************************

 Wave period (sec) =  1.510382E+00        Wavenumber (kL) =  1.764075E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.300253E+01   1.026969E+01
     1     2   2.141022E-03   1.831832E-04
     1     3  -3.819168E-05   3.985129E-05
     1     4  -4.329365E-03  -3.574146E-04
     1     5   1.059775E+02   2.053558E+01
     1     6  -1.207995E-08   4.564001E-09
     2     1  -8.402299E-03  -7.579636E-04
     2     2   5.300838E+01   1.027042E+01
     2     3   8.305541E-05   2.911047E-05
     2     4  -1.059892E+02  -2.053698E+01
     2     5  -1.683403E-02  -1.545729E-03
     2     6   1.695901E-08  -5.663692E-09
     3     1  -1.244264E-04   1.015074E-04
     3     2   4.684963E-05  -3.901916E-05
     3     3   1.237036E+02   5.525762E-01
     3     4  -8.557823E-05   7.971311E-05
     3     5  -2.589670E-04   1.972825E-04
     3     6   1.404995E-05   2.986108E-06
     4     1   1.679152E-02   1.514831E-03
     4     2  -1.059886E+02  -2.053701E+01
     4     3  -1.679587E-04  -5.814689E-05
     4     4   2.119226E+02   4.106625E+01
     4     5   3.364295E-02   3.089930E-03
     4     6  -3.390583E-08   1.132435E-08
     5     1   1.059772E+02   2.053553E+01
     5     2   4.275186E-03   3.653620E-04
     5     3  -7.394329E-05   7.968582E-05
     5     4  -8.642900E-03  -7.130811E-04
     5     5   2.118994E+02   4.106343E+01
     5     6  -2.414592E-08   9.125586E-09
     6     1  -8.108714E-10   9.122232E-10
     6     2  -3.720420E-10  -7.620784E-10
     6     3   1.407357E-05   2.922163E-06
     6     4  -3.891500E-10   1.399471E-09
     6     5  -3.567720E-09   1.839453E-09
     6     6   2.532709E-08   1.169706E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.770507E+00             65
     2   1.800043E-05             44
     3   7.933317E-01             61
     4   3.636289E-05           -136
     5   9.539432E+00             65
     6   4.272822E-06             14


 ************************************************************************

 Wave period (sec) =  1.503155E+00        Wavenumber (kL) =  1.781078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.310480E+01   1.020086E+01
     1     2   1.668126E-03  -9.838352E-05
     1     3  -4.796870E-05   1.121778E-05
     1     4  -3.285916E-03   2.286420E-04
     1     5   1.061807E+02   2.039748E+01
     1     6  -9.513741E-09   6.042541E-09
     2     1  -6.395592E-03   3.266849E-04
     2     2   5.310906E+01   1.020077E+01
     2     3   2.114111E-04   3.677371E-05
     2     4  -1.061894E+02  -2.039738E+01
     2     5  -1.284033E-02   6.070980E-04
     2     6   1.347371E-08  -7.732207E-09
     3     1  -1.250580E-04   1.040515E-04
     3     2   3.253794E-05  -4.180098E-05
     3     3   1.237872E+02   5.374101E-01
     3     4  -9.726016E-05   7.995654E-05
     3     5  -2.429395E-04   2.063857E-04
     3     6   1.412666E-05   2.942449E-06
     4     1   1.277944E-02  -6.536064E-04
     4     2  -1.061902E+02  -2.039770E+01
     4     3  -4.255370E-04  -7.355621E-05
     4     4   2.123229E+02   4.078710E+01
     4     5   2.565930E-02  -1.214908E-03
     4     6  -2.693756E-08   1.545883E-08
     5     1   1.061815E+02   2.039788E+01
     5     2   3.329135E-03  -1.972648E-04
     5     3  -9.768456E-05   2.249517E-05
     5     4  -6.554611E-03   4.579211E-04
     5     5   2.123056E+02   4.078728E+01
     5     6  -1.902006E-08   1.208298E-08
     6     1  -1.163869E-09   8.635652E-10
     6     2  -4.764420E-10  -7.121912E-10
     6     3   1.412952E-05   2.872629E-06
     6     4  -8.777974E-10   1.332850E-09
     6     5  -3.873311E-09   1.848093E-09
     6     6   2.535053E-08   1.217196E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.757320E+00             66
     2   1.268467E-05            -12
     3   7.791627E-01             62
     4   2.537703E-05            169
     5   9.513060E+00             66
     6   4.040462E-06             13


 ************************************************************************

 Wave period (sec) =  1.495998E+00        Wavenumber (kL) =  1.798162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.322369E+01   1.009031E+01
     1     2   1.318622E-03  -2.985504E-04
     1     3   5.327724E-05   4.009902E-05
     1     4  -2.692310E-03   5.586897E-04
     1     5   1.064189E+02   2.017663E+01
     1     6  -8.061761E-09   6.997851E-09
     2     1  -5.125071E-03   1.058769E-03
     2     2   5.322722E+01   1.008977E+01
     2     3   1.111454E-04   3.600045E-05
     2     4  -1.064260E+02  -2.017554E+01
     2     5  -1.033989E-02   2.077468E-03
     2     6   1.133283E-08  -9.000987E-09
     3     1  -1.212953E-04   1.044238E-04
     3     2   2.673464E-05  -3.894535E-05
     3     3   1.238685E+02   5.227820E-01
     3     4  -9.073296E-05   8.228762E-05
     3     5  -2.488957E-04   2.050726E-04
     3     6   1.420175E-05   2.900332E-06
     4     1   1.023872E-02  -2.117823E-03
     4     2  -1.064262E+02  -2.017576E+01
     4     3  -2.171118E-04  -7.175474E-05
     4     4   2.127957E+02   4.034349E+01
     4     5   2.065563E-02  -4.154415E-03
     4     6  -2.265636E-08   1.799642E-08
     5     1   1.064191E+02   2.017683E+01
     5     2   2.629682E-03  -5.979515E-04
     5     3   1.084358E-04   8.022599E-05
     5     4  -5.371575E-03   1.119005E-03
     5     5   2.127814E+02   4.034565E+01
     5     6  -1.612082E-08   1.399201E-08
     6     1  -1.334399E-09   8.867573E-10
     6     2  -6.005720E-10  -5.854943E-10
