 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  16:38:33     
     2     5  -3.205450E-04   9.329685E-03
     2     6  -2.914149E-10  -3.789999E-10
     3     1   1.641934E-04   6.097485E-06
     3     2   3.829651E-04   3.061297E-06
     3     3   1.245597E+02   2.925329E-02
     3     4  -4.895782E-04   3.131715E-05
     3     5   4.449810E-04   2.074637E-05
     3     6   1.186257E-05   2.392846E-07
     4     1   3.504046E-04  -9.333095E-03
     4     2  -1.118479E+02  -1.458282E+01
     4     3  -1.416978E-05  -1.176802E-05
     4     4   2.236354E+02   2.916066E+01
     4     5   6.250904E-04  -1.865689E-02
     4     6   5.829222E-10   7.586376E-10
     5     1   1.118478E+02   1.458869E+01
     5     2   5.999387E-04  -3.862336E-03
     5     3  -3.819726E-05   1.987722E-05
     5     4  -1.166515E-03   7.713603E-03
     5     5   2.236351E+02   2.917238E+01
     5     6   1.440071E-09  -7.141978E-09
     6     1   3.335174E-09   2.698926E-10
     6     2   8.841479E-10   7.686438E-10
     6     3   1.540301E-05   1.162412E-06
     6     4  -7.781473E-10  -1.093127E-09
     6     5   6.679898E-09   2.673914E-10
     6     6   2.597389E-08   7.928675E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729546E+00            -80
     2   5.495320E-06            155
     3   8.792211E-02            -80
     4   1.080955E-05            -25
     5   7.457976E+00            -80
     6   3.367907E-06             15


 ************************************************************************

 Wave period (sec) =  1.354136E+00        Wavenumber (kL) =  2.194655E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.605563E+01   7.184563E+00
     1     2   2.409941E-04  -1.977851E-03
     1     3   2.569146E-05  -2.172776E-06
     1     4  -4.816368E-04   3.953082E-03
     1     5   1.120807E+02   1.436660E+01
     1     6   6.758683E-10  -3.606630E-09
     2     1  -2.261891E-05   4.808609E-03
     2     2   5.605556E+01   7.181526E+00
     2     3   4.293813E-05  -4.364745E-06
     2     4  -1.120807E+02  -1.436057E+01
     2     5  -2.020202E-05   9.611680E-03
     2     6  -3.409042E-10  -3.973302E-10
     3     1   1.056073E-04  -1.941342E-06
     3     2   6.272041E-05   8.374467E-06
     3     3   1.249523E+02   1.215293E-01
     3     4  -1.793316E-04  -1.077254E-05
     3     5   2.721491E-04   7.039169E-06
     3     6   1.362876E-05   9.479298E-07
     4     1   3.934966E-05  -9.616259E-03
     4     2  -1.120808E+02  -1.436058E+01
     4     3  -7.958355E-05   8.837727E-06
     4     4   2.241010E+02   2.871620E+01
     4     5   3.106496E-05  -1.922124E-02
     4     6   6.812932E-10   7.941310E-10
     5     1   1.120810E+02   1.436665E+01
     5     2   4.749401E-04  -3.955281E-03
     5     3   5.120784E-05  -4.255213E-06
     5     4  -9.446726E-04   7.905383E-03
     5     5   2.241014E+02   2.872826E+01
     5     6   1.350031E-09  -7.211895E-09
     6     1   3.499792E-09   8.094503E-11
     6     2   1.039533E-09   5.067733E-10
     6     3   1.543636E-05   1.512572E-06
     6     4   2.046008E-11  -8.710686E-10
     6     5   6.847927E-09   3.396963E-10
     6     6   2.597488E-08   8.606107E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.688799E+00            -90
     2   2.930682E-06           -169
     3   2.815258E-01            -90
     4   5.867223E-06             12
     5   7.376503E+00            -90
     6   3.507805E-06              0


 ************************************************************************

 Wave period (sec) =  1.348324E+00        Wavenumber (kL) =  2.213615E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.617053E+01   7.075873E+00
     1     2   1.767752E-04  -2.029503E-03
     1     3  -2.709124E-05  -5.822163E-06
     1     4  -3.950095E-04   4.063223E-03
     1     5   1.123106E+02   1.414932E+01
     1     6   6.525909E-10  -3.658442E-09
     2     1   1.455722E-04   4.968502E-03
     2     2   5.617036E+01   7.072742E+00
     2     3  -4.538306E-05   2.924993E-06
     2     4  -1.123102E+02  -1.414307E+01
     2     5   2.927360E-04   9.943068E-03
     2     6  -3.311529E-10  -4.359899E-10
     3     1   7.644267E-05  -1.663645E-05
     3     2   7.658472E-05   8.207149E-06
     3     3   1.251196E+02   1.585113E-01
     3     4  -1.506927E-05   2.234148E-06
     3     5   1.874301E-04  -1.626927E-05
     3     6   1.425221E-05   1.224193E-06
     4     1  -2.967167E-04  -9.935834E-03
     4     2  -1.123104E+02  -1.414306E+01
     4     3   9.094813E-05  -5.881389E-06
     4     4   2.245601E+02   2.828128E+01
     4     5  -6.021494E-04  -1.988381E-02
     4     6   6.642562E-10   8.722534E-10
     5     1   1.123107E+02   1.414932E+01
     5     2   3.436399E-04  -4.059019E-03
     5     3  -5.630217E-05  -1.164712E-05
     5     4  -7.801421E-04   8.125358E-03
     5     5   2.245606E+02   2.829379E+01
     5     6   1.302965E-09  -7.315066E-09
     6     1   3.736602E-09   1.293756E-10
     6     2   6.606449E-10   4.175362E-10
     6     3   1.547312E-05   1.612204E-06
     6     4  -1.901736E-09  -2.318359E-10
     6     5   6.995265E-09   3.688001E-10
     6     6   2.596969E-08   9.272554E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.648998E+00           -100
     2   6.561799E-06            145
     3   3.432440E-01           -100
     4   1.303487E-05            -35
     5   7.296918E+00           -100
     6   3.779655E-06            -15


 ************************************************************************

 Wave period (sec) =  1.342562E+00        Wavenumber (kL) =  2.232657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.628336E+01   6.969547E+00
     1     2   1.439073E-04  -2.089831E-03
     1     3   6.844290E-06  -7.975847E-06
     1     4  -3.037639E-04   4.163971E-03
     1     5   1.125365E+02   1.393664E+01
     1     6   6.101573E-10  -3.752831E-09
     2     1   3.260957E-04   5.131718E-03
     2     2   5.628310E+01   6.966303E+00
     2     3   1.576028E-05   8.044153E-07
     2     4  -1.125359E+02  -1.393019E+01
     2     5   6.169874E-04   1.025998E-02
     2     6  -4.046585E-10  -4.852652E-10
     3     1   5.520601E-05  -1.115154E-05
     3     2   9.217562E-05   8.378465E-06
     3     3   1.252309E+02   1.760236E-01
     3     4  -7.488435E-05  -7.537783E-06
     3     5   1.742525E-04  -1.579616E-05
     3     6   1.458844E-05   1.360383E-06
     4     1  -6.597065E-04  -1.026193E-02
     4     2  -1.125358E+02  -1.393022E+01
     4     3  -2.778607E-05  -1.646200E-06
     4     4   2.250113E+02   2.785561E+01
     4     5  -1.247352E-03  -2.051676E-02
     4     6   8.109708E-10   9.703687E-10
     5     1   1.125364E+02   1.393671E+01
     5     2   2.811701E-04  -4.179733E-03
     5     3   1.386926E-05  -1.605600E-05
     5     4  -5.936746E-04   8.327916E-03
     5     5   2.250122E+02   2.786852E+01
     5     6   1.221565E-09  -7.500716E-09
     6     1   3.577782E-09   2.389697E-10
     6     2   1.004885E-11   2.521574E-10
     6     3   1.550444E-05   1.648899E-06
     6     4  -2.893117E-10  -6.529035E-10
     6     5   8.259349E-09   7.116796E-10
     6     6   2.595810E-08   9.927390E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.610173E+00           -110
     2   4.081735E-06            166
     3   3.706113E-01           -111
     4   8.218099E-06            -13
     5   7.219281E+00           -110
     6   4.074865E-06            -29


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.251781E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.639436E+01   6.865650E+00
     1     2   8.031604E-05  -2.149350E-03
     1     3  -3.687013E-05  -6.436836E-06
     1     4  -1.854382E-04   4.296106E-03
     1     5   1.127584E+02   1.372904E+01
     1     6   4.821459E-10  -3.778240E-09
     2     1   4.955803E-04   5.312530E-03
     2     2   5.639394E+01   6.862282E+00
     2     3  -4.758994E-05   1.299971E-05
     2     4  -1.127573E+02  -1.372233E+01
     2     5   1.010682E-03   1.063160E-02
     2     6  -4.972414E-10  -5.593650E-10
     3     1   5.992805E-05  -1.367752E-05
     3     2   5.509347E-05   6.919883E-06
     3     3   1.253168E+02   1.846364E-01
     3     4  -2.478203E-05  -5.572336E-06
     3     5   1.270017E-04  -2.858695E-05
     3     6   1.480972E-05   1.435585E-06
     4     1  -9.976082E-04  -1.062351E-02
     4     2  -1.127573E+02  -1.372222E+01
     4     3   1.007048E-04  -2.606300E-05
     4     4   2.254540E+02   2.743998E+01
     4     5  -2.033427E-03  -2.126058E-02
     4     6   9.934489E-10   1.118313E-09
     5     1   1.127583E+02   1.372895E+01
     5     2   1.531454E-04  -4.298274E-03
     5     3  -7.351115E-05  -1.296867E-05
     5     4  -3.530344E-04   8.592350E-03
     5     5   2.254558E+02   2.745339E+01
     5     6   9.610517E-10  -7.555172E-09
     6     1   3.941636E-09   4.104095E-10
     6     2   3.383764E-10   6.059793E-10
     6     3   1.554546E-05   1.658885E-06
     6     4   1.960405E-09  -5.027232E-10
     6     5   7.188987E-09   1.073204E-09
     6     6   2.594030E-08   1.056194E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.572390E+00           -120
     2   6.283072E-06            155
     3   3.841251E-01           -121
     4   1.268973E-05            -24
     5   7.143737E+00           -120
     6   4.368272E-06            -44


 ************************************************************************

 Wave period (sec) =  1.331184E+00        Wavenumber (kL) =  2.270985E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.650304E+01   6.764297E+00
     1     2   4.157814E-05  -2.215490E-03
     1     3  -4.011393E-05  -2.634712E-06
     1     4  -6.598886E-05   4.431029E-03
     1     5   1.129754E+02   1.352630E+01
     1     6   5.541381E-10  -3.864159E-09
     2     1   6.918782E-04   5.515965E-03
     2     2   5.650238E+01   6.760810E+00
     2     3  -7.400569E-05  -1.353252E-05
     2     4  -1.129742E+02  -1.351935E+01
     2     5   1.399314E-03   1.104718E-02
     2     6  -6.013430E-10  -5.772796E-10
     3     1   7.176428E-05  -1.047109E-05
     3     2   2.567868E-05   1.741868E-06
     3     3   1.253922E+02   1.887517E-01
     3     4  -6.769780E-06  -1.669541E-07
     3     5   1.390615E-04  -2.489169E-05
     3     6   1.497499E-05   1.479172E-06
     4     1  -1.391408E-03  -1.103049E-02
     4     2  -1.129742E+02  -1.351932E+01
     4     3   1.496398E-04   2.703289E-05
     4     4   2.258875E+02   2.703408E+01
     4     5  -2.809518E-03  -2.209205E-02
     4     6   1.202341E-09   1.152792E-09
     5     1   1.129756E+02   1.352629E+01
     5     2   7.554726E-05  -4.430749E-03
     5     3  -8.272566E-05  -5.253591E-06
     5     4  -1.172076E-04   8.861270E-03
     5     5   2.258898E+02   2.704801E+01
     5     6   1.101284E-09  -7.727579E-09
     6     1   3.690843E-09   4.765752E-10
     6     2  -4.561507E-10   2.770193E-10
     6     3   1.558646E-05   1.656188E-06
     6     4  -5.541736E-10  -6.276935E-10
     6     5   7.489575E-09   1.088210E-09
     6     6   2.591662E-08   1.116693E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.535722E+00           -130
     2   3.086462E-06            146
     3   3.907630E-01           -131
     4   6.354946E-06            -33
     5   7.070415E+00           -130
     6   4.648907E-06            -58


 ************************************************************************

 Wave period (sec) =  1.325568E+00        Wavenumber (kL) =  2.290272E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.660904E+01   6.665493E+00
     1     2  -4.711607E-05  -2.295451E-03
     1     3   3.332272E-06  -2.126768E-05
     1     4   1.113791E-04   4.581787E-03
     1     5   1.131871E+02   1.332879E+01
     1     6   4.384617E-10  -3.930751E-09
     2     1   9.308297E-04   5.741716E-03
     2     2   5.660827E+01   6.661855E+00
     2     3  -1.303377E-05  -8.121744E-06
     2     4  -1.131855E+02  -1.332153E+01
     2     5   1.886374E-03   1.148585E-02
     2     6  -6.555707E-10  -6.645475E-10
     3     1   6.533950E-05  -1.338229E-05
     3     2   4.594689E-05   8.922878E-06
     3     3   1.254609E+02   1.903772E-01
     3     4  -9.639215E-05  -3.228553E-06
     3     5   1.295842E-04  -2.937741E-05
     3     6   1.510663E-05   1.504369E-06
     4     1  -1.868000E-03  -1.148229E-02
     4     2  -1.131858E+02  -1.332145E+01
     4     3   2.525788E-05   1.653275E-05
     4     4   2.263101E+02   2.663853E+01
     4     5  -3.785085E-03  -2.296909E-02
     4     6   1.310719E-09   1.328388E-09
     5     1   1.131875E+02   1.332871E+01
     5     2  -1.034900E-04  -4.590533E-03
     5     3   5.790964E-06  -4.258193E-05
     5     4   2.379136E-04   9.163268E-03
     5     5   2.263132E+02   2.665306E+01
     5     6   8.801067E-10  -7.861559E-09
     6     1   4.274114E-09   6.104983E-10
     6     2   7.141825E-10   4.276899E-10
     6     3   1.562827E-05   1.648076E-06
     6     4  -2.491625E-10  -5.228316E-10
     6     5   7.201152E-09   1.290118E-09
     6     6   2.588776E-08   1.173354E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500278E+00           -140
     2   3.388415E-06            146
     3   3.935455E-01           -141
     4   6.915422E-06            -32
     5   6.999545E+00           -140
     6   4.910929E-06            -73


 ************************************************************************

 Wave period (sec) =  1.319998E+00        Wavenumber (kL) =  2.309640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.671223E+01   6.569373E+00
     1     2  -1.438169E-04  -2.365001E-03
     1     3   4.045665E-06  -1.821155E-05
     1     4   2.563428E-04   4.752584E-03
     1     5   1.133939E+02   1.313654E+01
     1     6   4.418155E-10  -4.017636E-09
     2     1   1.216699E-03   5.994120E-03
     2     2   5.671135E+01   6.565563E+00
     2     3   1.081059E-05  -1.532777E-05
     2     4  -1.133919E+02  -1.312895E+01
     2     5   2.432334E-03   1.199960E-02
     2     6  -8.131673E-10  -7.121876E-10
     3     1   5.695340E-05  -1.618778E-05
     3     2   1.893980E-05   2.847508E-06
     3     3   1.255224E+02   1.903010E-01
     3     4  -2.387194E-05   1.140346E-06
     3     5   1.133989E-04  -2.761465E-05
     3     6   1.521712E-05   1.518034E-06
     4     1  -2.439740E-03  -1.198701E-02
     4     2  -1.133919E+02  -1.312891E+01
     4     3  -2.041331E-05   3.056679E-05
     4     4   2.267227E+02   2.625345E+01
     4     5  -4.877375E-03  -2.399583E-02
     4     6   1.622816E-09   1.424471E-09
     5     1   1.133938E+02   1.313652E+01
     5     2  -2.926214E-04  -4.729841E-03
     5     3   1.090579E-05  -3.633182E-05
     5     4   5.242927E-04   9.505076E-03
     5     5   2.267264E+02   2.626863E+01
     5     6   8.799930E-10  -8.034590E-09
     6     1   3.144748E-09   7.937615E-10
     6     2   3.765059E-10   2.928076E-10
     6     3   1.566728E-05   1.634439E-06
     6     4   6.741629E-11  -4.946372E-10
     6     5   6.884989E-09   1.694389E-09
     6     6   2.585437E-08   1.225435E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.466192E+00           -150
     2   4.783142E-06             98
     3   3.939910E-01           -151
     4   9.546658E-06            -81
     5   6.931391E+00           -150
     6   5.150431E-06            -87


 ************************************************************************

 Wave period (sec) =  1.314475E+00        Wavenumber (kL) =  2.329089E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.681208E+01   6.476077E+00
     1     2  -2.172147E-04  -2.469368E-03
     1     3  -5.720183E-06   1.083128E-06
     1     4   4.398661E-04   4.948079E-03
     1     5   1.135934E+02   1.294992E+01
     1     6   3.596767E-10  -4.083802E-09
     2     1   1.517324E-03   6.289305E-03
     2     2   5.681086E+01   6.472064E+00
     2     3  -7.104874E-05   1.804408E-05
     2     4  -1.135911E+02  -1.294192E+01
     2     5   3.044638E-03   1.257971E-02
     2     6  -8.822147E-10  -8.309122E-10
     3     1   4.461565E-05  -1.888676E-05
     3     2   1.503295E-05   3.342720E-07
     3     3   1.255828E+02   1.892047E-01
     3     4  -5.685071E-05   6.225469E-06
     3     5   1.213792E-04  -3.066985E-05
     3     6   1.531366E-05   1.524294E-06
     4     1  -3.041706E-03  -1.257707E-02
     4     2  -1.135910E+02  -1.294194E+01
     4     3   1.404778E-04  -3.596029E-05
     4     4   2.271209E+02   2.587947E+01
     4     5  -6.104964E-03  -2.515659E-02
     4     6   1.763069E-09   1.662166E-09
     5     1   1.135935E+02   1.294997E+01
     5     2  -4.425580E-04  -4.938562E-03
     5     3  -1.149997E-05   2.189539E-06
     5     4   8.956392E-04   9.896284E-03
     5     5   2.271254E+02   2.589546E+01
     5     6   7.156018E-10  -8.165102E-09
     6     1   3.197044E-09   7.532890E-10
     6     2  -7.357759E-10   2.813323E-10
     6     3   1.571046E-05   1.618632E-06
     6     4  -1.256083E-09  -6.193090E-10
     6     5   8.330289E-09   1.364697E-09
     6     6   2.581740E-08   1.272365E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.433650E+00           -160
     2   5.027834E-06             95
     3   3.929242E-01           -161
     4   9.900898E-06            -84
     5   6.866323E+00           -160
     6   5.365715E-06           -101


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.348620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.690783E+01   6.385915E+00
     1     2  -3.279279E-04  -2.574988E-03
     1     3  -2.229027E-05  -9.350944E-06
     1     4   6.982002E-04   5.158330E-03
     1     5   1.137846E+02   1.276983E+01
     1     6   3.211937E-10  -4.214883E-09
     2     1   1.882187E-03   6.616287E-03
     2     2   5.690640E+01   6.381703E+00
     2     3  -1.747048E-05  -3.323020E-05
     2     4  -1.137818E+02  -1.276140E+01
     2     5   3.802086E-03   1.324277E-02
     2     6  -1.020728E-09  -9.154881E-10
     3     1   6.025698E-05  -1.647673E-05
     3     2   2.952894E-05   3.649548E-07
     3     3   1.256389E+02   1.874410E-01
     3     4  -7.157488E-05  -2.255758E-06
     3     5   1.022747E-04  -2.956879E-05
     3     6   1.540188E-05   1.525357E-06
     4     1  -3.771932E-03  -1.323122E-02
     4     2  -1.137820E+02  -1.276125E+01
     4     3   3.796461E-05   6.643470E-05
     4     4   2.275022E+02   2.551848E+01
     4     5  -7.616256E-03  -2.648222E-02
     4     6   2.041798E-09   1.831189E-09
     5     1   1.137847E+02   1.276968E+01
     5     2  -6.648252E-04  -5.149977E-03
     5     3  -4.768744E-05  -1.874752E-05
     5     4   1.412494E-03   1.031805E-02
     5     5   2.275075E+02   2.553534E+01
     5     6   6.461391E-10  -8.429993E-09
     6     1   3.615241E-09   8.349161E-10
     6     2   7.434053E-10   4.086758E-10
     6     3   1.574425E-05   1.601685E-06
     6     4  -2.223903E-09  -8.940617E-10
     6     5   7.398171E-09   1.623903E-09
     6     6   2.577778E-08   1.313794E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.402889E+00           -171
     2   5.294914E-06             67
     3   3.908638E-01           -172
     4   1.046329E-05           -113
     5   6.804827E+00           -171
     6   5.554570E-06           -115


 ************************************************************************

 Wave period (sec) =  1.303566E+00        Wavenumber (kL) =  2.368233E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.699833E+01   6.299287E+00
     1     2  -4.318940E-04  -2.703354E-03
     1     3  -2.035964E-05  -6.145798E-06
     1     4   9.219605E-04   5.425976E-03
     1     5   1.139658E+02   1.259654E+01
     1     6   1.989378E-10  -4.286449E-09
     2     1   2.302113E-03   7.025839E-03
     2     2   5.699662E+01   6.294783E+00
     2     3  -3.872943E-05  -2.160319E-05
     2     4  -1.139624E+02  -1.258755E+01
     2     5   4.648148E-03   1.407647E-02
     2     6  -1.228215E-09  -1.040194E-09
     3     1   4.788861E-05  -1.557358E-05
     3     2   3.919996E-05   1.701555E-06
     3     3   1.256935E+02   1.852109E-01
     3     4  -3.748860E-05  -2.410176E-06
     3     5   1.133566E-04  -3.333390E-05
     3     6   1.548137E-05   1.522880E-06
     4     1  -4.613879E-03  -1.405247E-02
     4     2  -1.139623E+02  -1.258744E+01
     4     3   7.005309E-05   4.339343E-05
     4     4   2.278631E+02   2.517087E+01
     4     5  -9.312556E-03  -2.815431E-02
     4     6   2.452052E-09   2.079016E-09
     5     1   1.139658E+02   1.259645E+01
     5     2  -8.743367E-04  -5.408398E-03
     5     3  -4.173070E-05  -1.218636E-05
     5     4   1.864943E-03   1.085602E-02
     5     5   2.278700E+02   2.518882E+01
     5     6   4.018261E-10  -8.571647E-09
     6     1   3.819764E-09   9.024461E-10
     6     2   5.654925E-10   4.676082E-10
     6     3   1.579121E-05   1.583168E-06
     6     4  -1.090775E-09  -1.461345E-09
     6     5   6.109644E-09   1.847866E-09
     6     6   2.573650E-08   1.349549E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.373977E+00            179
     2   3.707498E-06             70
     3   3.881381E-01            178
     4   7.257637E-06           -108
     5   6.747066E+00            179
     6   5.717023E-06           -129


 ************************************************************************

 Wave period (sec) =  1.298180E+00        Wavenumber (kL) =  2.387927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.708235E+01   6.216927E+00
     1     2  -7.365930E-04  -2.885136E-03
     1     3  -8.318573E-06  -1.324154E-05
     1     4   1.483370E-03   5.757456E-03
     1     5   1.141337E+02   1.243178E+01
     1     6   1.556657E-10  -4.456979E-09
     2     1   2.973564E-03   7.569590E-03
     2     2   5.708032E+01   6.212094E+00
     2     3   2.571303E-05   2.814784E-05
     2     4  -1.141296E+02  -1.242215E+01
     2     5   5.945523E-03   1.509732E-02
     2     6  -1.353040E-09  -1.215662E-09
     3     1   5.759817E-05  -1.815194E-05
     3     2   3.439640E-05  -8.628685E-07
     3     3   1.257479E+02   1.826813E-01
     3     4  -8.773558E-05  -3.214798E-06
     3     5   8.857169E-05  -3.293878E-05
     3     6   1.555781E-05   1.517919E-06
     4     1  -5.943446E-03  -1.513728E-02
     4     2  -1.141297E+02  -1.242207E+01
     4     3  -5.729578E-05  -5.618526E-05
     4     4   2.281975E+02   2.484007E+01
     4     5  -1.188588E-02  -3.019104E-02
     4     6   2.708861E-09   2.431495E-09
     5     1   1.141338E+02   1.243175E+01
     5     2  -1.469804E-03  -5.770054E-03
     5     3  -1.356937E-05  -2.643932E-05
     5     4   2.961528E-03   1.151487E-02
     5     5   2.282058E+02   2.485936E+01
     5     6   3.061587E-10  -8.913844E-09
     6     1   4.092271E-09   7.620429E-10
     6     2   8.330261E-10   5.833378E-10
     6     3   1.583191E-05   1.563502E-06
     6     4  -7.075585E-10  -8.825438E-10
     6     5   6.652044E-09   1.803301E-09
     6     6   2.569459E-08   1.379668E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.350753E+00            169
     2   4.070312E-06             72
     3   3.849587E-01            168
     4   8.146808E-06           -106
     5   6.700397E+00            169
     6   5.852784E-06           -143


 ************************************************************************

 Wave period (sec) =  1.292838E+00        Wavenumber (kL) =  2.407703E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.715701E+01   6.139459E+00
     1     2  -8.991399E-04  -3.109941E-03
     1     3  -1.356751E-05  -3.239233E-05
     1     4   1.823694E-03   6.248781E-03
     1     5   1.142830E+02   1.227705E+01
     1     6  -6.679102E-13  -4.614037E-09
     2     1   3.615405E-03   8.233244E-03
     2     2   5.715442E+01   6.134172E+00
     2     3   3.549000E-05   8.460044E-05
     2     4  -1.142781E+02  -1.226649E+01
     2     5   7.286052E-03   1.647403E-02
     2     6  -1.558822E-09  -1.390056E-09
     3     1   4.543306E-05  -1.703738E-05
     3     2   2.023415E-05   4.045796E-08
     3     3   1.257986E+02   1.799681E-01
     3     4  -6.682760E-05   2.147382E-06
     3     5   8.109666E-05  -3.637420E-05
     3     6   1.562700E-05   1.511203E-06
     4     1  -7.233734E-03  -1.646381E-02
     4     2  -1.142779E+02  -1.226626E+01
     4     3  -7.097959E-05  -1.691598E-04
     4     4   2.284944E+02   2.452881E+01
     4     5  -1.457395E-02  -3.294207E-02
     4     6   3.118602E-09   2.780098E-09
     5     1   1.142831E+02   1.227683E+01
     5     2  -1.801306E-03  -6.218503E-03
     5     3  -2.609380E-05  -6.472319E-05
     5     4   3.656772E-03   1.249528E-02
     5     5   2.285039E+02   2.454992E+01
     5     6  -4.064304E-12  -9.225914E-09
     6     1   3.299476E-09   9.023324E-10
     6     2   6.806502E-10   5.167529E-10
     6     3   1.587268E-05   1.544570E-06
     6     4   2.310991E-09  -8.769661E-10
     6     5   6.847017E-09   1.630042E-09
     6     6   2.565291E-08   1.404351E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.328458E+00            158
     2   5.160349E-06             37
     3   3.814706E-01            158
     4   1.031040E-05           -142
     5   6.655904E+00            158
     6   5.962921E-06           -157


 ************************************************************************

 Wave period (sec) =  1.287539E+00        Wavenumber (kL) =  2.427560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.721803E+01   6.068810E+00
     1     2  -1.193815E-03  -3.388047E-03
