 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  18:17:04     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.558018E+01   2.386124E+01
     1     2  -9.880518E-06  -1.173844E-03
     1     3   6.465241E-06   5.723909E-06
     1     4   6.831600E-06   2.351982E-03
     1     5   9.113826E+01   4.771085E+01
     1     6   1.985079E-10  -3.825065E-09
     2     1   1.868192E-04   2.798477E-03
     2     2   4.558006E+01   2.385960E+01
     2     3   2.352113E-05  -4.041882E-06
     2     4  -9.113803E+01  -4.770757E+01
     2     5   3.686720E-04   5.601594E-03
     2     6   2.255558E-10  -8.502183E-10
     3     1   9.452924E-07  -5.773362E-05
     3     2  -2.498429E-06   1.812296E-07
     3     3   1.185641E+02   2.363865E+00
     3     4  -6.836675E-05   1.303300E-05
     3     5   1.152791E-05  -9.526499E-05
     3     6   1.121237E-05   6.886248E-06
     4     1  -3.821725E-04  -5.596963E-03
     4     2  -9.113803E+01  -4.770763E+01
     4     3  -4.637078E-05   8.061179E-06
     4     4   1.822316E+02   9.539196E+01
     4     5  -7.509412E-04  -1.120224E-02
     4     6  -4.459764E-10   1.699429E-09
     5     1   9.113841E+01   4.771090E+01
     5     2  -2.670113E-05  -2.347249E-03
     5     3   1.205131E-05   1.147762E-05
     5     4   2.693129E-05   4.703566E-03
     5     5   1.822326E+02   9.539861E+01
     5     6   3.981810E-10  -7.648310E-09
     6     1   9.329710E-10  -1.518856E-10
     6     2   1.374579E-09  -5.769607E-11
     6     3   1.083007E-05   6.766404E-06
     6     4   8.059011E-10  -1.399911E-09
     6     5   7.412382E-10  -1.148692E-09
     6     6   2.483716E-08   9.803745E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.302587E+00             51
     2   1.006139E-06           -146
     3   2.072067E+00             46
     4   1.342709E-06             49
     5   1.860061E+01             51
     6   6.320968E-06             63


 ************************************************************************

 Wave period (sec) =  1.892527E+00        Wavenumber (kL) =  1.123587E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.574447E+01   2.339568E+01
     1     2  -3.744441E-06  -1.191793E-03
     1     3   9.007752E-06  -2.497807E-06
     1     4   3.321166E-05   2.382221E-03
     1     5   9.146681E+01   4.678004E+01
     1     6   2.274803E-10  -3.858965E-09
     2     1   1.971475E-04   2.834932E-03
     2     2   4.574435E+01   2.339403E+01
     2     3  -1.010578E-05   1.138402E-05
     2     4  -9.146623E+01  -4.677674E+01
     2     5   4.208797E-04   5.663414E-03
     2     6   2.433945E-10  -8.593175E-10
     3     1   9.137439E-06  -4.171929E-05
     3     2  -3.534844E-06  -4.424983E-06
     3     3   1.187449E+02   2.284395E+00
     3     4  -5.004252E-05   9.738666E-06
     3     5  -3.130408E-06  -1.067552E-04
     3     6   1.132905E-05   6.758767E-06
     4     1  -3.995217E-04  -5.669010E-03
     4     2  -9.146613E+01  -4.677675E+01
     4     3   2.221146E-05  -2.328539E-05
     4     4   1.828887E+02   9.353097E+01
     4     5  -8.490481E-04  -1.132739E-02
     4     6  -4.873031E-10   1.720780E-09
     5     1   9.146674E+01   4.678005E+01
     5     2  -1.420220E-05  -2.382901E-03
     5     3   2.145022E-05  -4.507601E-06
     5     4   7.743505E-05   4.767008E-03
     5     5   1.828894E+02   9.353749E+01
     5     6   4.550884E-10  -7.718413E-09
     6     1   9.054020E-10  -5.998118E-10
     6     2   4.904415E-10   5.852456E-10
     6     3   1.091752E-05   6.629844E-06
     6     4  -5.089653E-10  -1.004253E-09
     6     5   1.642206E-09   2.110028E-10
     6     6   2.484262E-08   9.674474E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.156952E+00             43
     2   5.355965E-07            -61
     3   2.025801E+00             38
     4   1.006678E-06            158
     5   1.830944E+01             43
     6   6.380769E-06             56


 ************************************************************************

 Wave period (sec) =  1.881195E+00        Wavenumber (kL) =  1.137165E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.591032E+01   2.294056E+01
     1     2  -1.410057E-05  -1.197093E-03
     1     3   3.939494E-06   2.605841E-06
     1     4   1.259951E-05   2.407941E-03
     1     5   9.179847E+01   4.587006E+01
     1     6   2.291429E-10  -3.903828E-09
     2     1   2.051385E-04   2.866675E-03
     2     2   4.591018E+01   2.293887E+01
     2     3   1.378031E-05   2.991990E-06
     2     4  -9.179807E+01  -4.586669E+01
     2     5   4.189110E-04   5.739404E-03
     2     6   2.089124E-10  -8.578958E-10
     3     1   8.295989E-06  -4.781364E-05
     3     2   5.543847E-06  -3.803259E-06
     3     3   1.189237E+02   2.208440E+00
     3     4   8.523388E-06  -1.314153E-05
     3     5   5.117734E-06  -1.087389E-04
     3     6   1.145013E-05   6.636132E-06
     4     1  -4.166197E-04  -5.732751E-03
     4     2  -9.179796E+01  -4.586673E+01
     4     3  -2.744503E-05  -6.191432E-06
     4     4   1.835513E+02   9.171139E+01
     4     5  -8.548221E-04  -1.147536E-02
     4     6  -4.213732E-10   1.713354E-09
     5     1   9.179823E+01   4.587012E+01
     5     2  -3.446091E-05  -2.394390E-03
     5     3   8.344650E-06   5.420297E-06
     5     4   3.504823E-05   4.818747E-03
     5     5   1.835519E+02   9.171807E+01
     5     6   4.567227E-10  -7.806946E-09
     6     1   1.312344E-09  -4.379217E-10
     6     2   1.802345E-10   4.677645E-10
     6     3   1.100236E-05   6.497344E-06
     6     4  -7.081269E-10  -1.060386E-09
     6     5   1.333206E-09  -5.447873E-10
     6     6   2.484832E-08   9.548723E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.014220E+00             35
     2   2.238319E-06            122
     3   1.981252E+00             30
     4   4.876046E-06            -65
     5   1.802409E+01             35
     6   6.447542E-06             48


 ************************************************************************

 Wave period (sec) =  1.869997E+00        Wavenumber (kL) =  1.150824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.607765E+01   2.249557E+01
     1     2  -2.074777E-05  -1.215647E-03
     1     3   2.764165E-06   1.320615E-06
     1     4   1.963158E-05   2.437803E-03
     1     5   9.213292E+01   4.498041E+01
     1     6   2.172058E-10  -3.931511E-09
     2     1   2.125598E-04   2.906825E-03
     2     2   4.607752E+01   2.249385E+01
     2     3  -3.540725E-05   9.682262E-06
     2     4  -9.213258E+01  -4.497703E+01
     2     5   4.289466E-04   5.813482E-03
     2     6   2.232716E-10  -8.829941E-10
     3     1   2.780929E-06  -5.783420E-05
     3     2  -1.427028E-05  -9.502663E-06
     3     3   1.191000E+02   2.136054E+00
     3     4   1.133731E-05   3.250416E-05
     3     5  -1.111021E-05  -1.023482E-04
     3     6   1.157761E-05   6.518987E-06
     4     1  -4.319007E-04  -5.812279E-03
     4     2  -9.213251E+01  -4.497697E+01
     4     3   6.511633E-05  -1.913856E-05
     4     4   1.842201E+02   8.993253E+01
     4     5  -8.732744E-04  -1.162750E-02
     4     6  -4.459637E-10   1.766038E-09
     5     1   9.213274E+01   4.498039E+01
     5     2  -4.941120E-05  -2.430800E-03
     5     3   2.339482E-06   2.384186E-06
     5     4   5.340204E-05   4.878706E-03
     5     5   1.842207E+02   8.993940E+01
     5     6   4.347953E-10  -7.860251E-09
     6     1   7.503900E-10  -1.368790E-10
     6     2   1.807498E-09   6.132694E-10
     6     3   1.108809E-05   6.368068E-06
     6     4   8.713350E-10  -1.188141E-09
     6     5   6.382379E-10  -3.465175E-10
     6     6   2.485426E-08   9.427016E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.874346E+00             27
     2   1.391016E-06           -111
     3   1.938461E+00             22
     4   1.951740E-06             78
     5   1.774444E+01             27
     6   6.521216E-06             40


 ************************************************************************

 Wave period (sec) =  1.858932E+00        Wavenumber (kL) =  1.164565E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.624633E+01   2.206051E+01
     1     2  -1.072296E-05  -1.226950E-03
     1     3   3.157184E-06   5.142763E-06
     1     4   4.480139E-05   2.458276E-03
     1     5   9.246993E+01   4.411044E+01
     1     6   2.570815E-10  -3.985939E-09
     2     1   2.265692E-04   2.935028E-03
     2     2   4.624610E+01   2.205877E+01
     2     3  -2.530671E-05   3.274297E-06
     2     4  -9.246951E+01  -4.410700E+01
     2     5   4.795212E-04   5.873772E-03
     2     6   2.339340E-10  -8.803687E-10
     3     1   3.425521E-06  -5.351449E-05
     3     2   3.673884E-06   1.885237E-06
     3     3   1.192755E+02   2.067365E+00
     3     4  -6.955169E-05   1.251500E-05
     3     5  -6.646151E-07  -1.355126E-04
     3     6   1.171241E-05   6.407809E-06
     4     1  -4.583311E-04  -5.869754E-03
     4     2  -9.246966E+01  -4.410707E+01
     4     3   5.107594E-05  -6.143469E-06
     4     4   1.848938E+02   8.819304E+01
     4     5  -9.745772E-04  -1.174778E-02
     4     6  -4.715441E-10   1.762227E-09
     5     1   9.246989E+01   4.411050E+01
     5     2  -2.782198E-05  -2.455266E-03
     5     3   7.819384E-06   1.032650E-05
     5     4   1.029870E-04   4.916484E-03
     5     5   1.848943E+02   8.819987E+01
     5     6   5.156124E-10  -7.972858E-09
     6     1   9.795826E-10  -6.707523E-10
     6     2   1.180807E-09   7.323848E-10
     6     3   1.117681E-05   6.242774E-06
     6     4  -1.876188E-10  -1.244899E-09
     6     5   7.144081E-10  -1.086846E-09
     6     6   2.486046E-08   9.309735E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.737245E+00             19
     2   2.002962E-06            166
     3   1.897559E+00             14
     4   3.741878E-06            -20
     5   1.747034E+01             19
     6   6.602265E-06             32


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  1.178387E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.641603E+01   2.163515E+01
     1     2  -1.563638E-05  -1.248225E-03
     1     3  -7.571653E-06  -3.112480E-06
     1     4   4.760048E-05   2.489494E-03
     1     5   9.280910E+01   4.326013E+01
     1     6   2.220375E-10  -4.016492E-09
     2     1   2.373324E-04   2.981166E-03
     2     2   4.641583E+01   2.163339E+01
     2     3  -7.805356E-06   1.169130E-05
     2     4  -9.280863E+01  -4.325661E+01
     2     5   4.945662E-04   5.952592E-03
     2     6   2.632523E-10  -8.866587E-10
     3     1  -4.888047E-06  -6.207637E-05
     3     2  -8.717801E-06  -2.223009E-06
     3     3   1.194517E+02   2.002548E+00
     3     4  -4.498311E-05   2.226037E-05
     3     5  -3.572751E-05  -8.563651E-05
     3     6   1.185809E-05   6.303575E-06
     4     1  -4.810173E-04  -5.960911E-03
     4     2  -9.280866E+01  -4.325656E+01
     4     3   1.500780E-05  -2.339343E-05
     4     4   1.855719E+02   8.649277E+01
     4     5  -1.003918E-03  -1.190282E-02
     4     6  -5.295764E-10   1.774030E-09
     5     1   9.280913E+01   4.326011E+01
     5     2  -3.806443E-05  -2.495551E-03
     5     3  -1.616031E-05  -6.355345E-06
     5     4   1.058041E-04   4.981440E-03
     5     5   1.855726E+02   8.649973E+01
     5     6   4.427108E-10  -8.030653E-09
     6     1   5.371703E-10  -2.078195E-10
     6     2   1.475090E-09   3.580141E-10
     6     3   1.126045E-05   6.122088E-06
     6     4  -1.792305E-09  -6.817231E-10
     6     5   1.656872E-09  -1.398803E-09
     6     6   2.486685E-08   9.197818E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.602876E+00             11
     2   1.742539E-06           -131
     3   1.858700E+00              6
     4   3.027766E-06             53
     5   1.720170E+01             11
     6   6.690064E-06             24


 ************************************************************************

 Wave period (sec) =  1.837190E+00        Wavenumber (kL) =  1.192292E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.658672E+01   2.121920E+01
     1     2  -2.493896E-05  -1.252205E-03
     1     3   1.154467E-05   1.424924E-06
     1     4   1.505995E-05   2.528738E-03
     1     5   9.315050E+01   4.242840E+01
     1     6   2.797762E-10  -4.064368E-09
     2     1   2.614007E-04   3.009113E-03
     2     2   4.658651E+01   2.121744E+01
     2     3  -1.028355E-05   4.388683E-06
     2     4  -9.315014E+01  -4.242483E+01
     2     5   4.866760E-04   6.037581E-03
     2     6   2.334024E-10  -8.887826E-10
     3     1  -4.458416E-06  -7.960573E-05
     3     2  -1.295613E-06  -1.615065E-05
     3     3   1.196264E+02   1.941788E+00
     3     4  -7.197748E-05   7.941446E-06
     3     5  -3.667269E-05  -1.032031E-04
     3     6   1.201848E-05   6.207785E-06
     4     1  -5.285544E-04  -6.017466E-03
     4     2  -9.315005E+01  -4.242487E+01
     4     3   1.950131E-05  -7.492723E-06
     4     4   1.862544E+02   8.482973E+01
     4     5  -9.892029E-04  -1.207649E-02
     4     6  -4.691869E-10   1.773451E-09
     5     1   9.315061E+01   4.242842E+01
     5     2  -5.571207E-05  -2.505572E-03
     5     3   2.169609E-05   2.399087E-06
     5     4   4.103547E-05   5.057995E-03
     5     5   1.862553E+02   8.483678E+01
     5     6   5.604051E-10  -8.125653E-09
     6     1   1.349008E-09  -5.857146E-10
     6     2   8.500578E-10   6.177174E-10
     6     3   1.134580E-05   6.004892E-06
     6     4  -1.373188E-09  -1.407898E-09
     6     5   1.961212E-09  -1.577064E-09
     6     6   2.487349E-08   9.091820E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.471161E+00              3
     2   1.534860E-06            154
     3   1.822226E+00             -2
     4   3.085775E-06            -27
     5   1.693837E+01              3
     6   6.784138E-06             16


 ************************************************************************

 Wave period (sec) =  1.826509E+00        Wavenumber (kL) =  1.206277E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.675827E+01   2.081260E+01
     1     2  -3.001757E-05  -1.271522E-03
     1     3   9.685755E-07  -4.537404E-06
     1     4   3.598095E-05   2.557602E-03
     1     5   9.349360E+01   4.161544E+01
     1     6   2.923457E-10  -4.105040E-09
     2     1   2.822450E-04   3.047201E-03
     2     2   4.675813E+01   2.081082E+01
     2     3   6.889226E-06   9.774289E-06
     2     4  -9.349314E+01  -4.161187E+01
     2     5   5.335019E-04   6.103873E-03
     2     6   2.426859E-10  -9.021737E-10
     3     1  -5.351525E-05  -6.538397E-05
     3     2  -6.056587E-06  -4.518268E-06
     3     3   1.198041E+02   1.885624E+00
     3     4  -3.113459E-05  -2.282426E-05
     3     5  -7.662980E-05  -1.327842E-04
     3     6   1.220028E-05   6.122811E-06
     4     1  -5.706883E-04  -6.093099E-03
     4     2  -9.349310E+01  -4.161188E+01
     4     3  -1.747755E-05  -2.008514E-05
     4     4   1.869400E+02   8.320422E+01
     4     5  -1.077262E-03  -1.220801E-02
     4     6  -4.870073E-10   1.804456E-09
     5     1   9.349350E+01   4.161545E+01
     5     2  -6.740482E-05  -2.543820E-03
     5     3  -4.544854E-07  -9.190291E-06
     5     4   8.927519E-05   5.116500E-03
     5     5   1.869408E+02   8.321143E+01
     5     6   5.839098E-10  -8.211259E-09
     6     1   9.372343E-10  -6.289156E-10
     6     2   7.777281E-10   8.122569E-10
     6     3   1.143012E-05   5.892711E-06
     6     4  -1.996053E-09  -1.115168E-09
     6     5   9.487167E-10  -3.401510E-10
     6     6   2.488040E-08   8.992482E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.342072E+00             -5
     2   2.923975E-06           -172
     3   1.788568E+00            -10
     4   5.475192E-06              9
     5   1.668028E+01             -5
     6   6.883839E-06              7


 ************************************************************************

 Wave period (sec) =  1.815951E+00        Wavenumber (kL) =  1.220345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.693055E+01   2.041501E+01
     1     2  -2.228800E-05  -1.291131E-03
     1     3  -1.485273E-05   3.997236E-06
     1     4   4.962040E-05   2.578264E-03
     1     5   9.383780E+01   4.082049E+01
     1     6   2.670077E-10  -4.136773E-09
     2     1   2.899939E-04   3.096849E-03
     2     2   4.693024E+01   2.041319E+01
     2     3  -2.145302E-06   9.652984E-06
     2     4  -9.383739E+01  -4.081686E+01
     2     5   6.094349E-04   6.168791E-03
     2     6   2.870189E-10  -9.341354E-10
     3     1  -3.299821E-05  -6.584963E-05
     3     2  -1.408132E-05  -4.689828E-06
     3     3   1.199867E+02   1.835239E+00
     3     4  -6.847961E-05  -1.495791E-06
     3     5  -6.915559E-05  -1.205280E-04
     3     6   1.241681E-05   6.053121E-06
     4     1  -5.865967E-04  -6.193569E-03
     4     2  -9.383724E+01  -4.081688E+01
     4     3   7.577939E-06  -1.874031E-05
     4     4   1.876282E+02   8.161473E+01
     4     5  -1.232878E-03  -1.233273E-02
     4     6  -5.738747E-10   1.868350E-09
     5     1   9.383781E+01   4.082050E+01
     5     2  -5.034346E-05  -2.582749E-03
     5     3  -2.818182E-05   8.385628E-06
     5     4   1.120339E-04   5.159232E-03
     5     5   1.876293E+02   8.162201E+01
     5     6   5.341008E-10  -8.276444E-09
     6     1   8.191137E-10  -4.524736E-10
     6     2   1.526782E-09   5.413412E-10
     6     3   1.151090E-05   5.786180E-06
     6     4  -1.099753E-09  -2.785185E-10
     6     5   1.355033E-09  -6.948540E-10
     6     6   2.488745E-08   8.901256E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.215535E+00            -13
     2   5.411286E-07            140
     3   1.758645E+00            -18
     4   6.524000E-07            -70
     5   1.642730E+01            -13
     6   6.988257E-06             -1


 ************************************************************************

 Wave period (sec) =  1.805514E+00        Wavenumber (kL) =  1.234493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.710337E+01   2.002637E+01
     1     2  -3.082497E-05  -1.303757E-03
     1     3  -2.509728E-05   9.132549E-06
     1     4   6.732030E-05   2.615424E-03
     1     5   9.418335E+01   4.004342E+01
     1     6   2.705178E-10  -4.202093E-09
     2     1   2.998554E-04   3.133768E-03
     2     2   4.710307E+01   2.002453E+01
     2     3   2.882327E-06   6.672519E-06
     2     4  -9.418269E+01  -4.003975E+01
     2     5   6.323903E-04   6.255519E-03
     2     6   2.713123E-10  -9.035208E-10
     3     1  -5.507434E-05  -7.270323E-05
     3     2  -3.131685E-06   1.614299E-05
     3     3   1.201775E+02   1.792212E+00
     3     4  -9.679777E-05  -2.612339E-05
     3     5  -1.520233E-04  -1.083561E-04
     3     6   1.268615E-05   6.005969E-06
     4     1  -6.038289E-04  -6.266930E-03
     4     2  -9.418263E+01  -4.003979E+01
     4     3  -9.080861E-06  -1.376739E-05
     4     4   1.883188E+02   8.006093E+01
     4     5  -1.277523E-03  -1.250854E-02
     4     6  -5.420553E-10   1.805181E-09
     5     1   9.418316E+01   4.004347E+01
     5     2  -6.837037E-05  -2.607417E-03
     5     3  -5.166233E-05   1.821667E-05
     5     4   1.453760E-04   5.230628E-03
     5     5   1.883198E+02   8.006827E+01
     5     6   5.388046E-10  -8.404101E-09
     6     1   8.599272E-10  -4.370122E-10
     6     2   3.230749E-10   4.634515E-10
     6     3   1.159628E-05   5.687066E-06
     6     4  -3.493206E-10  -2.191513E-09
     6     5   2.018396E-09  -1.294211E-09
     6     6   2.489483E-08   8.819384E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.091506E+00            -21
     2   2.102288E-06            123
     3   1.733994E+00            -26
     4   3.451687E-06            -57
     5   1.617933E+01            -21
     6   7.097187E-06            -10


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.248724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.727671E+01   1.964634E+01
     1     2  -3.333320E-05  -1.316154E-03
     1     3   1.402386E-05  -5.546957E-06
     1     4   6.530061E-05   2.649103E-03
     1     5   9.452973E+01   3.928365E+01
     1     6   2.792930E-10  -4.221071E-09
     2     1   3.342291E-04   3.169905E-03
     2     2   4.727642E+01   1.964445E+01
     2     3   6.111775E-05  -1.041259E-05
     2     4  -9.452920E+01  -3.927990E+01
     2     5   6.607819E-04   6.353206E-03
     2     6   2.955223E-10  -9.343140E-10
     3     1  -9.638141E-05  -9.622774E-05
     3     2   4.273585E-06   5.875387E-06
     3     3   1.203868E+02   1.760634E+00
     3     4  -4.816687E-05  -2.506506E-05
     3     5  -1.791519E-04  -1.229947E-04
     3     6   1.305528E-05   5.997690E-06
     4     1  -6.732885E-04  -6.339620E-03
     4     2  -9.452909E+01  -3.927988E+01
     4     3  -1.152402E-04   2.090912E-05
     4     4   1.890113E+02   7.854163E+01
     4     5  -1.337333E-03  -1.270621E-02
     4     6  -5.896998E-10   1.867358E-09
     5     1   9.452984E+01   3.928362E+01
     5     2  -7.192476E-05  -2.632610E-03
     5     3   2.520159E-05  -1.079589E-05
     5     4   1.425894E-04   5.297041E-03
     5     5   1.890124E+02   7.854916E+01
     5     6   5.563265E-10  -8.436842E-09
     6     1   6.423875E-10  -5.402399E-10
     6     2   3.178382E-10   2.588791E-10
     6     3   1.167736E-05   5.598132E-06
     6     4  -1.239446E-09  -1.437570E-10
     6     5   9.143832E-10  -1.014996E-09
     6     6   2.490239E-08   8.749520E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.969932E+00            -30
     2   2.869274E-06             84
     3   1.717929E+00            -34
     4   5.734975E-06           -101
     5   1.593627E+01            -30
     6   7.208791E-06            -19


 ************************************************************************

 Wave period (sec) =  1.784997E+00        Wavenumber (kL) =  1.263036E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745019E+01   1.927482E+01
     1     2  -4.578650E-05  -1.335150E-03
     1     3  -5.662441E-06  -2.302229E-06
     1     4   8.678786E-05   2.674527E-03
     1     5   9.487666E+01   3.854082E+01
     1     6   2.840181E-10  -4.277886E-09
     2     1   3.575024E-04   3.211258E-03
     2     2   4.744990E+01   1.927291E+01
     2     3  -3.007066E-06   1.143519E-05
     2     4  -9.487598E+01  -3.853705E+01
     2     5   7.247146E-04   6.424073E-03
     2     6   3.110092E-10  -9.538308E-10
     3     1  -1.709635E-04  -1.394656E-04
     3     2   3.293878E-05  -3.997634E-05
     3     3   1.206431E+02   1.751626E+00
     3     4  -4.611426E-05   3.704673E-05
     3     5  -1.996470E-04  -2.409541E-04
     3     6   1.362958E-05   6.069009E-06
     4     1  -7.218145E-04  -6.420711E-03
     4     2  -9.487601E+01  -3.853699E+01
     4     3   2.843910E-06  -2.339936E-05
     4     4   1.897048E+02   7.705634E+01
     4     5  -1.465143E-03  -1.284826E-02
     4     6  -6.214043E-10   1.908878E-09
     5     1   9.487654E+01   3.854079E+01
     5     2  -9.774370E-05  -2.671079E-03
     5     3  -7.715076E-06  -4.377216E-06
     5     4   1.863025E-04   5.350836E-03
     5     5   1.897058E+02   7.706399E+01
     5     6   5.650520E-10  -8.555105E-09
     6     1   1.327976E-09  -6.307346E-10
     6     2   3.686722E-10   1.203233E-10
     6     3   1.175701E-05   5.531034E-06
     6     4  -2.541103E-09  -5.855298E-10
     6     5   1.377771E-09  -7.466952E-10
     6     6   2.491027E-08   8.696072E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.850760E+00            -38
     2   1.522866E-06             78
     3   1.718836E+00            -43
     4   2.686093E-06           -112
     5   1.569798E+01            -38
     6   7.323015E-06            -28


 ************************************************************************

 Wave period (sec) =  1.774912E+00        Wavenumber (kL) =  1.277429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.762381E+01   1.891161E+01
     1     2  -4.336983E-05  -1.350429E-03
     1     3  -7.241964E-06   4.872680E-06
     1     4   9.493809E-05   2.706543E-03
     1     5   9.522381E+01   3.781458E+01
     1     6   2.567830E-10  -4.303828E-09
     2     1   3.744502E-04   3.255337E-03
     2     2   4.762346E+01   1.890969E+01
     2     3  -1.079403E-05   1.059315E-05
     2     4  -9.522318E+01  -3.781072E+01
     2     5   7.587827E-04   6.506147E-03
     2     6   2.901765E-10  -9.338745E-10
     3     1  -2.805155E-04  -4.015933E-05
     3     2   2.273427E-05   5.093976E-05
     3     3   1.210159E+02   1.799712E+00
     3     4  -1.941419E-05   1.593551E-04
     3     5  -3.991170E-04  -1.648269E-04
     3     6   1.476558E-05   6.357780E-06
     4     1  -7.536915E-04  -6.509841E-03
     4     2  -9.522308E+01  -3.781075E+01
     4     3   1.884415E-05  -2.183893E-05
     4     4   1.903986E+02   7.560417E+01
     4     5  -1.528803E-03  -1.301183E-02
     4     6  -5.803855E-10   1.867761E-09
     5     1   9.522369E+01   3.781460E+01
     5     2  -9.374588E-05  -2.700453E-03
     5     3  -1.611933E-05   9.678304E-06
     5     4   2.027561E-04   5.413656E-03
     5     5   1.903998E+02   7.561188E+01
     5     6   5.104965E-10  -8.605397E-09
     6     1   9.620180E-10  -5.734364E-10
     6     2   1.198105E-09   1.081872E-10
     6     3   1.183516E-05   5.512960E-06
     6     4  -7.900738E-10  -1.176261E-09
     6     5   2.132310E-09  -7.730705E-10
     6     6   2.491836E-08   8.673421E-11




