 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  22:19:53     
     4     5   1.449237E-02  -8.711459E-03
     4     6   3.675937E-09  -1.134033E-09
     5     1   1.184773E+02   9.177149E+00
     5     2   3.098418E-03  -2.172492E-03
     5     3   2.079085E-04   3.974978E-05
     5     4  -6.217551E-03   4.364111E-03
     5     5   2.368905E+02   1.835166E+01
     5     6  -9.828582E-09   8.074153E-09
     6     1   5.687127E-09   4.755975E-09
     6     2  -1.895213E-10  -1.687859E-10
     6     3   1.648673E-05   1.264192E-06
     6     4   6.128111E-10   1.196142E-09
     6     5   1.247292E-08   9.660653E-09
     6     6   2.536189E-08   1.488457E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613904E+00           -154
     2   4.695358E-06            -49
     3   3.357293E-01           -159
     4   9.362177E-06            130
     5   5.227196E+00           -154
     6   5.281819E-06           -158


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.932897E+01   4.530038E+00
     1     2   1.447769E-03  -1.211694E-03
     1     3  -3.698468E-05   2.052356E-05
     1     4  -2.857303E-03   2.425518E-03
     1     5   1.186255E+02   9.058618E+00
     1     6  -4.611884E-09   4.397862E-09
     2     1  -3.288168E-03   2.496420E-03
     2     2   5.933049E+01   4.529159E+00
     2     3   6.902643E-05  -4.338144E-06
     2     4  -1.186287E+02  -9.056871E+00
     2     5  -6.578401E-03   4.988203E-03
     2     6  -1.685741E-09   6.539480E-10
     3     1   6.815360E-06  -4.245294E-05
     3     2   1.880082E-06  -3.016272E-05
     3     3   1.265867E+02   1.453840E-01
     3     4  -3.577417E-05   5.761758E-05
     3     5   1.625554E-05  -8.800905E-05
     3     6   1.676359E-05   1.480645E-06
     4     1   6.565318E-03  -4.992282E-03
     4     2  -1.186286E+02  -9.057032E+00
     4     3  -1.375777E-04   8.647796E-06
     4     4   2.371931E+02   1.811118E+01
     4     5   1.313642E-02  -9.975214E-03
     4     6   3.367757E-09  -1.306610E-09
     5     1   1.186256E+02   9.058793E+00
     5     2   2.886113E-03  -2.423256E-03
     5     3  -7.895753E-05   4.114024E-05
     5     4  -5.697940E-03   4.850774E-03
     5     5   2.371866E+02   1.811466E+01
     5     6  -9.221367E-09   8.790607E-09
     6     1   5.864194E-09   5.029619E-09
     6     2   4.585576E-10  -2.453042E-10
     6     3   1.651276E-05   1.257539E-06
     6     4   4.524846E-09   9.582450E-10
     6     5   1.251306E-08   1.000694E-08
     6     6   2.536844E-08   1.504980E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.593956E+00            133
     2   4.528059E-06           -129
     3   3.376305E-01            128
     4   9.058283E-06             50
     5   5.187308E+00            133
     6   5.178103E-06            127


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.940419E+01   4.470702E+00
     1     2   1.311863E-03  -1.327792E-03
     1     3  -5.193241E-05   9.077601E-06
     1     4  -2.634993E-03   2.654281E-03
     1     5   1.187757E+02   8.940027E+00
     1     6  -4.302734E-09   4.777576E-09
     2     1  -2.967137E-03   2.786630E-03
     2     2   5.940565E+01   4.469645E+00
     2     3  -4.113952E-05   1.923968E-05
     2     4  -1.187785E+02  -8.937934E+00
     2     5  -5.933153E-03   5.578276E-03
     2     6  -1.652940E-09   7.080221E-10
     3     1   1.236156E-06  -4.653295E-05
     3     2  -8.904070E-06  -3.315194E-05
     3     3   1.266297E+02   1.476281E-01
     3     4   3.567300E-06   6.091732E-05
     3     5  -6.509246E-06  -9.673554E-05
     3     6   1.686221E-05   1.518634E-06
     4     1   5.924979E-03  -5.572515E-03
     4     2  -1.187788E+02  -8.938021E+00
     4     3   8.119916E-05  -3.843135E-05
     4     4   2.374923E+02   1.787333E+01
     4     5   1.184555E-02  -1.115571E-02
     4     6   3.306022E-09  -1.416083E-09
     5     1   1.187758E+02   8.940139E+00
     5     2   2.616611E-03  -2.655589E-03
     5     3  -1.060534E-04   1.809094E-05
     5     4  -5.250035E-03   5.307905E-03
     5     5   2.374868E+02   1.787752E+01
     5     6  -8.599088E-09   9.552878E-09
     6     1   5.131596E-09   5.225161E-09
     6     2  -1.206821E-10  -2.843237E-10
     6     3   1.654655E-05   1.254201E-06
     6     4   3.452595E-09   9.005774E-10
     6     5   1.241870E-08   1.042849E-08
     6     6   2.537533E-08   1.525199E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.573497E+00             59
     2   3.234305E-06            164
     3   3.415378E-01             54
     4   6.496436E-06            -18
     5   5.146391E+00             59
     6   5.071847E-06             51


 ************************************************************************

 Wave period (sec) =  1.194523E+00        Wavenumber (kL) =  2.820342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.947962E+01   4.411493E+00
     1     2   1.213208E-03  -1.430518E-03
     1     3  -7.523037E-05   3.732741E-06
     1     4  -2.410780E-03   2.867655E-03
     1     5   1.189270E+02   8.821774E+00
     1     6  -3.869587E-09   5.067307E-09
     2     1  -2.696910E-03   3.052398E-03
     2     2   5.948079E+01   4.410271E+00
     2     3  -2.549166E-04  -2.577265E-05
     2     4  -1.189296E+02  -8.819359E+00
     2     5  -5.375655E-03   6.106110E-03
     2     6  -1.561810E-09   7.979573E-10
     3     1  -1.631782E-05  -5.593069E-05
     3     2  -2.047075E-05  -3.390679E-05
     3     3   1.266708E+02   1.517634E-01
     3     4   7.795778E-05   7.888327E-05
     3     5  -2.938265E-05  -1.082297E-04
     3     6   1.698330E-05   1.577821E-06
     4     1   5.385538E-03  -6.103997E-03
     4     2  -1.189290E+02  -8.819293E+00
     4     3   5.145813E-04   5.153383E-05
     4     4   2.377944E+02   1.763622E+01
     4     5   1.073725E-02  -1.221093E-02
     4     6   3.121119E-09  -1.594948E-09
     5     1   1.189266E+02   8.821733E+00
     5     2   2.418011E-03  -2.861121E-03
     5     3  -1.502335E-04   7.539988E-06
     5     4  -4.806599E-03   5.735008E-03
     5     5   2.377892E+02   1.764104E+01
     5     6  -7.735224E-09   1.013257E-08
     6     1   6.482765E-09   5.350330E-09
     6     2  -2.380727E-10  -2.211671E-10
     6     3   1.656350E-05   1.255890E-06
     6     4   2.143992E-09   9.792274E-10
     6     5   1.392323E-08   1.090939E-08
     6     6   2.538193E-08   1.549405E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552775E+00            -15
     2   4.386704E-06             60
     3   3.485291E-01            -20
     4   8.810543E-06           -121
     5   5.104953E+00            -15
     6   4.964365E-06            -24


 ************************************************************************

 Wave period (sec) =  1.189998E+00        Wavenumber (kL) =  2.841830E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.955529E+01   4.352741E+00
     1     2   1.100845E-03  -1.536449E-03
     1     3   3.103167E-05   2.453336E-05
     1     4  -2.161204E-03   3.067243E-03
     1     5   1.190775E+02   8.704206E+00
     1     6  -3.634902E-09   5.351524E-09
     2     1  -2.423007E-03   3.323679E-03
     2     2   5.955635E+01   4.351374E+00
     2     3   2.287555E-04   1.065886E-05
     2     4  -1.190798E+02  -8.701470E+00
     2     5  -4.720067E-03   6.620522E-03
     2     6  -1.418439E-09   9.140386E-10
     3     1  -3.941398E-05  -6.294437E-05
     3     2  -6.182029E-05  -4.352334E-05
     3     3   1.267171E+02   1.593368E-01
     3     4   4.695400E-05   7.481913E-05
     3     5  -7.749081E-05  -1.307400E-04
     3     6   1.713753E-05   1.674542E-06
     4     1   4.838455E-03  -6.646425E-03
     4     2  -1.190801E+02  -8.701515E+00
     4     3  -4.526401E-04  -2.125523E-05
     4     4   2.380947E+02   1.740048E+01
     4     5   9.422005E-03  -1.323950E-02
     4     6   2.836226E-09  -1.829083E-09
     5     1   1.190779E+02   8.704249E+00
     5     2   2.192791E-03  -3.072668E-03
     5     3   5.888566E-05   4.904345E-05
     5     4  -4.304639E-03   6.133213E-03
     5     5   2.380901E+02   1.740594E+01
     5     6  -7.263765E-09   1.070055E-08
     6     1   5.342997E-09   5.552238E-09
     6     2  -1.640277E-09  -5.182095E-10
     6     3   1.657990E-05   1.266294E-06
     6     4   2.672245E-10   9.276491E-10
     6     5   1.298554E-08   1.127796E-08
     6     6   2.538736E-08   1.577732E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.531964E+00            -89
     2   3.759286E-06             10
     3   3.607835E-01            -94
     4   7.456200E-06           -171
     5   5.063335E+00            -89
     6   4.857760E-06           -100


 ************************************************************************

 Wave period (sec) =  1.185508E+00        Wavenumber (kL) =  2.863400E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.963016E+01   4.294433E+00
     1     2   9.797454E-04  -1.631316E-03
     1     3   1.110788E-04   2.633780E-06
     1     4  -1.972592E-03   3.270787E-03
     1     5   1.192281E+02   8.587606E+00
     1     6  -3.267786E-09   5.669563E-09
     2     1  -2.146701E-03   3.569935E-03
     2     2   5.963114E+01   4.292905E+00
     2     3  -2.875144E-04   1.519728E-05
     2     4  -1.192300E+02  -8.584575E+00
     2     5  -4.266881E-03   7.140076E-03
     2     6  -1.540870E-09   9.596395E-10
     3     1  -8.665951E-05  -7.981609E-05
     3     2  -1.076068E-04  -6.006177E-05
     3     3   1.267681E+02   1.739049E-01
     3     4   1.515196E-04   1.191021E-04
     3     5  -1.515433E-04  -1.655556E-04
     3     6   1.735974E-05   1.846835E-06
     4     1   4.283547E-03  -7.138819E-03
     4     2  -1.192297E+02  -8.584596E+00
     4     3   5.647291E-04  -3.027040E-05
     4     4   2.383951E+02   1.716672E+01
     4     5   8.520989E-03  -1.427869E-02
     4     6   3.083165E-09  -1.917904E-09
     5     1   1.192277E+02   8.587646E+00
     5     2   1.950923E-03  -3.262331E-03
     5     3   2.239868E-04   5.260110E-06
     5     4  -3.929427E-03   6.540362E-03
     5     5   2.383911E+02   1.717279E+01
     5     6  -6.530811E-09   1.133571E-08
     6     1   6.374421E-09   5.579409E-09
     6     2   9.278818E-10  -4.156568E-10
     6     3   1.659694E-05   1.293562E-06
     6     4   2.731294E-09   9.654215E-10
     6     5   1.370563E-08   1.123067E-08
     6     6   2.539102E-08   1.610237E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.511192E+00           -163
     2   3.002438E-06           -103
     3   3.831004E-01           -170
     4   6.162393E-06             75
     5   5.021799E+00           -163
     6   4.754309E-06           -177


 ************************************************************************

 Wave period (sec) =  1.181051E+00        Wavenumber (kL) =  2.885052E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.970506E+01   4.236702E+00
     1     2   8.692148E-04  -1.739437E-03
     1     3   1.203306E-04  -1.392793E-06
     1     4  -1.774982E-03   3.453166E-03
     1     5   1.193773E+02   8.472141E+00
     1     6  -3.044661E-09   5.975949E-09
     2     1  -1.869970E-03   3.822088E-03
     2     2   5.970584E+01   4.235032E+00
     2     3  -8.976203E-07   8.257804E-06
     2     4  -1.193789E+02  -8.468811E+00
     2     5  -3.756520E-03   7.628290E-03
     2     6  -1.417659E-09   1.051568E-09
     3     1  -1.139855E-04  -1.067305E-04
     3     2  -1.310188E-04  -7.657101E-05
     3     3   1.268283E+02   2.053483E-01
     3     4   2.455157E-04   1.695342E-04
     3     5  -2.802892E-04  -2.364491E-04
     3     6   1.773048E-05   2.209869E-06
     4     1   3.730191E-03  -7.643415E-03
     4     2  -1.193790E+02  -8.468862E+00
     4     3   5.145092E-06  -1.658913E-05
     4     4   2.386925E+02   1.693522E+01
     4     5   7.499968E-03  -1.525426E-02
     4     6   2.836248E-09  -2.103938E-09
     5     1   1.193774E+02   8.472200E+00
     5     2   1.729714E-03  -3.478692E-03
     5     3   2.383925E-04  -2.618879E-06
     5     4  -3.535311E-03   6.905978E-03
     5     5   2.386898E+02   1.694188E+01
     5     6  -6.084406E-09   1.195212E-08
     6     1   5.377728E-09   5.607035E-09
     6     2  -3.349019E-10  -6.986909E-10
     6     3   1.656550E-05   1.354523E-06
     6     4   5.933845E-09   1.671658E-09
     6     5   1.404953E-08   1.180024E-08
     6     6   2.539179E-08   1.646956E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.490596E+00            122
     2   2.187730E-06           -175
     3   4.290084E-01            114
     4   4.454982E-06              5
     5   4.980613E+00            122
     6   4.653617E-06            106


 ************************************************************************

 Wave period (sec) =  1.176627E+00        Wavenumber (kL) =  2.906784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.977870E+01   4.179626E+00
     1     2   7.671419E-04  -1.830956E-03
     1     3   4.198030E-05   1.443736E-05
     1     4  -1.646505E-03   3.664068E-03
     1     5   1.195246E+02   8.358028E+00
     1     6  -2.905288E-09   6.279379E-09
     2     1  -1.626174E-03   4.083992E-03
     2     2   5.977924E+01   4.177811E+00
     2     3  -6.707624E-05  -4.611386E-06
     2     4  -1.195258E+02  -8.354390E+00
     2     5  -3.296907E-03   8.135715E-03
     2     6  -1.337606E-09   1.099327E-09
     3     1  -3.039560E-04  -2.230001E-04
     3     2  -2.789138E-04  -1.817308E-04
     3     3   1.269289E+02   3.047019E-01
     3     4   5.721418E-04   3.686296E-04
     3     5  -6.512821E-04  -4.780223E-04
     3     6   1.850781E-05   3.325346E-06
     4     1   3.242806E-03  -8.166939E-03
     4     2  -1.195257E+02  -8.354438E+00
     4     3   1.413677E-04   9.090174E-06
     4     4   2.389866E+02   1.670641E+01
     4     5   6.579187E-03  -1.626902E-02
     4     6   2.675097E-09  -2.197268E-09
     5     1   1.195246E+02   8.358074E+00
     5     2   1.527864E-03  -3.661708E-03
     5     3   8.442439E-05   2.881791E-05
     5     4  -3.278306E-03   7.326651E-03
     5     5   2.389837E+02   1.671370E+01
     5     6  -5.808445E-09   1.255694E-08
     6     1   6.302514E-09   5.491415E-09
     6     2   5.050804E-10  -1.048519E-09
     6     3   1.642872E-05   1.527247E-06
     6     4   4.431836E-09   2.236611E-09
     6     5   1.194167E-08   1.079684E-08
     6     6   2.538789E-08   1.688376E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.470236E+00             48
     2   2.190485E-06            105
     3   5.556211E-01             33
     4   4.346740E-06            -77
     5   4.939903E+00             48
     6   4.556983E-06             26


 ************************************************************************

 Wave period (sec) =  1.172237E+00        Wavenumber (kL) =  2.928599E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.985140E+01   4.123251E+00
     1     2   6.791214E-04  -1.936998E-03
     1     3   3.826804E-05  -6.533694E-06
     1     4  -1.444665E-03   3.873178E-03
     1     5   1.196699E+02   8.245279E+00
     1     6  -2.427131E-09   6.566324E-09
     2     1  -1.372985E-03   4.345000E-03
     2     2   5.985179E+01   4.121277E+00
     2     3   6.594241E-05  -2.690236E-05
     2     4  -1.196709E+02  -8.241343E+00
     2     5  -2.857057E-03   8.659845E-03
     2     6  -1.240211E-09   1.190809E-09
     3     1  -2.773695E-04  -1.614693E-03
     3     2  -2.571817E-04  -1.338737E-03
     3     3   1.266273E+02   1.103448E+00
     3     4   5.829490E-04   2.927441E-03
     3     5  -5.670282E-04  -3.218039E-03
     3     6   1.492800E-05   1.236774E-05
     4     1   2.735535E-03  -8.688884E-03
     4     2  -1.196708E+02  -8.241389E+00
     4     3  -1.304680E-04   5.365768E-05
     4     4   2.392766E+02   1.648036E+01
     4     5   5.699838E-03  -1.731741E-02
     4     6   2.476730E-09  -2.377309E-09
     5     1   1.196700E+02   8.245332E+00
     5     2   1.351297E-03  -3.873402E-03
     5     3   7.435307E-05  -1.306459E-05
     5     4  -2.869874E-03   7.745002E-03
     5     5   2.392744E+02   1.648823E+01
     5     6  -4.853977E-09   1.313299E-08
     6     1   1.045134E-08   4.976755E-09
     6     2   2.211809E-09  -1.817408E-09
     6     3   1.464904E-05   1.283565E-06
     6     4  -4.094758E-09   3.762345E-09
     6     5   2.022853E-08   1.025046E-08
     6     6   2.536145E-08   1.728347E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.450196E+00            -28
     2   1.998827E-06             31
     3   1.281356E+00            -91
     4   4.301911E-06           -152
     5   4.899838E+00            -28
     6   3.153586E-06            -76


 ************************************************************************

 Wave period (sec) =  1.167879E+00        Wavenumber (kL) =  2.950495E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.992282E+01   4.067640E+00
     1     2   6.170455E-04  -2.049169E-03
     1     3   6.461516E-06  -4.225993E-06
     1     4  -1.195387E-03   4.098619E-03
     1     5   1.198125E+02   8.134050E+00
     1     6  -2.232440E-09   6.916878E-09
     2     1  -1.134172E-03   4.614382E-03
     2     2   5.992311E+01   4.065523E+00
     2     3   7.411954E-05   2.920442E-06
     2     4  -1.198132E+02  -8.129807E+00
     2     5  -2.284268E-03   9.206180E-03
     2     6  -1.083357E-09   1.253316E-09
     3     1   6.278639E-04  -4.180474E-05
     3     2   5.168871E-04  -3.741629E-05
     3     3   1.265112E+02  -1.769157E-02
     3     4  -1.192719E-03   7.851484E-05
     3     5   1.319851E-03  -1.137061E-04
     3     6   1.315606E-05  -1.909857E-07
     4     1   2.261913E-03  -9.226536E-03
     4     2  -1.198135E+02  -8.129889E+00
     4     3  -1.545639E-04  -5.912683E-06
     4     4   2.395609E+02   1.625731E+01
     4     5   4.556127E-03  -1.840874E-02
     4     6   2.166805E-09  -2.505708E-09
     5     1   1.198129E+02   8.134127E+00
     5     2   1.226826E-03  -4.096625E-03
     5     3   1.194328E-05  -8.499715E-06
     5     4  -2.378777E-03   8.194565E-03
     5     5   2.395600E+02   1.626580E+01
     5     6  -4.461185E-09   1.383012E-08
     6     1   7.791755E-09   8.103143E-09
     6     2  -1.240537E-09   8.785186E-10
     6     3   1.686955E-05   3.429643E-07
     6     4   1.007301E-09  -1.271133E-09
     6     5   1.475678E-08   1.621629E-08
     6     6   2.537506E-08   1.762080E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.430293E+00           -103
     2   1.640203E-06            -32
     3   1.337894E-01             92
     4   3.392612E-06            145
     5   4.860065E+00           -103
     6   3.833352E-06           -109


 ************************************************************************

 Wave period (sec) =  1.163554E+00        Wavenumber (kL) =  2.972473E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.999229E+01   4.012722E+00
     1     2   5.436029E-04  -2.151933E-03
     1     3   1.037493E-04  -1.437240E-05
     1     4  -1.147003E-03   4.293166E-03
     1     5   1.199516E+02   8.024354E+00
     1     6  -1.989498E-09   7.246229E-09
     2     1  -9.125562E-04   4.880517E-03
     2     2   5.999235E+01   4.010427E+00
     2     3  -7.352751E-05   1.155281E-05
     2     4  -1.199518E+02  -8.019769E+00
     2     5  -1.858629E-03   9.763465E-03
     2     6  -1.182580E-09   1.279643E-09
     3     1   3.378567E-04   4.932866E-06
     3     2   2.837059E-04   1.053722E-05
     3     3   1.267207E+02   1.904741E-02
     3     4  -6.196113E-04  -2.380510E-05
     3     5   6.729591E-04   7.608673E-06
     3     6   1.515574E-05   2.061616E-07
     4     1   1.813890E-03  -9.759109E-03
     4     2  -1.199518E+02  -8.019711E+00
     4     3   1.483301E-04  -2.315352E-05
     4     4   2.398384E+02   1.603726E+01
     4     5   3.693636E-03  -1.952271E-02
     4     6   2.364554E-09  -2.559158E-09
     5     1   1.199519E+02   8.024303E+00
     5     2   1.076062E-03  -4.302572E-03
     5     3   2.012569E-04  -2.876110E-05
     5     4  -2.274246E-03   8.584174E-03
     5     5   2.398377E+02   1.604643E+01
     5     6  -3.978982E-09   1.448780E-08
     6     1   5.852485E-09   7.710810E-09
     6     2   1.709513E-09   6.754419E-11
     6     3   1.691579E-05   7.050869E-07
     6     4   2.026322E-09  -1.757030E-10
     6     5   1.582134E-08   1.532703E-08
     6     6   2.535937E-08   1.812171E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.412832E+00           -179
     2   1.810868E-06            109
     3   7.174223E-02           -172
     4   3.815566E-06            -70
     5   4.825043E+00           -179
     6   3.970905E-06            169


 ************************************************************************

 Wave period (sec) =  1.159260E+00        Wavenumber (kL) =  2.994531E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.006010E+01   3.958611E+00
     1     2   4.073951E-04  -2.254938E-03
     1     3  -3.721379E-05  -1.048041E-05
     1     4  -8.727416E-04   4.518591E-03
     1     5   1.200876E+02   7.916032E+00
     1     6  -1.536186E-09   7.625715E-09
     2     1  -6.001630E-04   5.181973E-03
     2     2   6.006004E+01   3.956110E+00
     2     3  -1.076640E-04  -8.264979E-07
     2     4  -1.200875E+02  -7.911054E+00
     2     5  -1.271023E-03   1.035625E-02
     2     6  -1.213013E-09   1.392396E-09
     3     1   2.290981E-04   1.652981E-06
     3     2   2.440401E-04   9.377487E-06
     3     3   1.268045E+02   4.022005E-02
     3     4  -3.776862E-04  -1.775286E-05
     3     5   4.767933E-04   6.122515E-06
     3     6   1.577460E-05   4.466620E-07
     4     1   1.190150E-03  -1.036303E-02
     4     2  -1.200869E+02  -7.911106E+00
     4     3   2.201206E-04   1.619599E-06
     4     4   2.401094E+02   1.581988E+01
     4     5   2.523824E-03  -2.071084E-02
     4     6   2.422502E-09  -2.783427E-09
     5     1   1.200873E+02   7.916102E+00
     5     2   8.043236E-04  -4.509565E-03
     5     3  -7.450022E-05  -2.096314E-05
     5     4  -1.726850E-03   9.036895E-03
     5     5   2.401096E+02   1.582982E+01
     5     6  -3.072927E-09   1.524870E-08
     6     1   6.347875E-09   7.832341E-09
     6     2  -1.036486E-09  -5.588419E-12
     6     3   1.693072E-05   8.082247E-07
     6     4   5.008067E-09   2.277147E-10
     6     5   1.468379E-08   1.558055E-08
     6     6   2.533771E-08   1.859821E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.394110E+00            105
     2   5.319821E-07             25
     3   1.336583E-01            109
     4   1.119458E-06           -151
     5   4.787632E+00            105
     6   3.920869E-06             90


 ************************************************************************

 Wave period (sec) =  1.154998E+00        Wavenumber (kL) =  3.016672E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.012584E+01   3.905231E+00
     1     2   3.193803E-04  -2.387108E-03
     1     3   7.430557E-05  -4.709465E-06
     1     4  -6.205393E-04   4.771709E-03
     1     5   1.202186E+02   7.809442E+00
     1     6  -1.147150E-09   7.983374E-09
     2     1  -3.269762E-04   5.522313E-03
     2     2   6.012562E+01   3.902545E+00
     2     3   6.355593E-05   6.052323E-06
     2     4  -1.202182E+02  -7.804069E+00
     2     5  -7.090723E-04   1.101913E-02
     2     6  -1.038670E-09   1.458838E-09
     3     1   2.105455E-04  -3.338209E-06
     3     2   1.608571E-04   6.584803E-06
     3     3   1.268585E+02   5.126584E-02
     3     4  -2.809143E-04  -9.929819E-06
     3     5   4.011471E-04  -1.620036E-06
     3     6   1.608188E-05   5.784844E-07
     4     1   6.455042E-04  -1.104357E-02
     4     2  -1.202182E+02  -7.803984E+00
     4     3  -1.247047E-04  -1.214791E-05
     4     4   2.403709E+02   1.560593E+01
     4     5   1.405861E-03  -2.203644E-02
     4     6   2.082037E-09  -2.918380E-09
     5     1   1.202187E+02   7.809359E+00
     5     2   6.305065E-04  -4.773951E-03
     5     3   1.502391E-04  -9.458512E-06
     5     4  -1.228090E-03   9.543339E-03
     5     5   2.403716E+02   1.561667E+01
     5     6  -2.293945E-09   1.596300E-08
     6     1   6.626237E-09   8.040502E-09
     6     2  -1.183572E-09  -2.595861E-10
     6     3   1.695617E-05   8.494277E-07
     6     4   6.641550E-10   4.691572E-10
     6     5   1.608964E-08   1.600461E-08
     6     6   2.531039E-08   1.906249E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.376441E+00             29
     2   2.576811E-06             18
     3   1.620837E-01             32
     4   5.205653E-06           -162
     5   4.752306E+00             29
     6   3.838239E-06             12


 ************************************************************************

 Wave period (sec) =  1.150767E+00        Wavenumber (kL) =  3.038894E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.018857E+01   3.852770E+00
     1     2   1.512336E-04  -2.536299E-03
     1     3   5.092751E-05  -7.473165E-06
     1     4  -3.880829E-04   5.071290E-03
     1     5   1.203443E+02   7.704402E+00
     1     6  -9.737491E-10   8.445568E-09
     2     1   2.941914E-05   5.881230E-03
     2     2   6.018815E+01   3.849854E+00
     2     3   1.174244E-05  -2.139137E-05
     2     4  -1.203436E+02  -7.698581E+00
     2     5   2.799113E-05   1.176632E-02
     2     6  -1.069056E-09   1.567765E-09
     3     1   1.597058E-04  -8.907402E-06
     3     2   1.224191E-04   5.694492E-07
     3     3   1.269038E+02   5.769533E-02
