 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  02:26:04     
     3     4  -3.035617E-05   9.944364E-06
     3     5   4.329637E-05  -3.812788E-05
     3     6   1.435587E-05   2.816932E-06
     4     1   7.469198E-03  -3.940525E-03
     4     2  -1.069426E+02  -1.963752E+01
     4     3  -5.866284E-06  -9.591633E-06
     4     4   2.138284E+02   3.926777E+01
     4     5   1.483841E-02  -7.868612E-03
     4     6  -1.339352E-09   1.928271E-10
     5     1   1.069382E+02   1.963913E+01
     5     2   2.805814E-03  -1.923691E-03
     5     3   8.344650E-06   1.222268E-05
     5     4  -5.531927E-03   3.903056E-03
     5     5   2.138199E+02   3.927091E+01
     5     6   2.313357E-09  -1.884160E-09
     6     1  -1.585931E-11  -2.883098E-10
     6     2  -3.832845E-11   3.787193E-10
     6     3   1.430659E-05   2.731873E-06
     6     4   2.000920E-09  -6.627516E-10
     6     5   1.079798E-09  -3.583409E-10
     6     6   2.542817E-08   1.417192E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.636885E+00           -172
     2   5.861526E-06            129
     3   7.394133E-01           -176
     4   1.157100E-05            -50
     5   9.272242E+00           -172
     6   3.335306E-06            129


 ************************************************************************

 Wave period (sec) =  1.474927E+00        Wavenumber (kL) =  1.849906E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.361738E+01   9.677811E+00
     1     2   1.244533E-03  -1.067888E-03
     1     3  -2.040528E-05  -1.742784E-05
     1     4  -2.520547E-03   2.121758E-03
     1     5   1.072059E+02   1.935184E+01
     1     6   1.026066E-09  -1.029136E-09
     2     1  -3.280505E-03   2.257041E-03
     2     2   5.361917E+01   9.676830E+00
     2     3  -9.139883E-06  -7.088674E-06
     2     4  -1.072095E+02  -1.934990E+01
     2     5  -6.569648E-03   4.484694E-03
     2     6   6.074581E-10  -1.305063E-10
     3     1   1.652580E-05  -1.779385E-05
     3     2  -9.599178E-06  -3.287449E-06
     3     3   1.241063E+02   4.828653E-01
     3     4   1.466521E-05   1.246012E-05
     3     5   1.596578E-05  -4.257727E-05
     3     6   1.443103E-05   2.779895E-06
     4     1   6.549512E-03  -4.514013E-03
     4     2  -1.072098E+02  -1.935005E+01
     4     3   1.747231E-05   1.438340E-05
     4     4   2.143625E+02   3.869260E+01
     4     5   1.312139E-02  -8.968988E-03
     4     6  -1.214555E-09   2.614273E-10
     5     1   1.072063E+02   1.935202E+01
     5     2   2.481680E-03  -2.135860E-03
     5     3  -4.096702E-05  -3.500842E-05
     5     4  -5.026564E-03   4.243079E-03
     5     5   2.143549E+02   3.869648E+01
     5     6   2.054549E-09  -2.056993E-09
     6     1   5.061338E-10  -2.146407E-10
     6     2   1.464471E-09   9.755752E-11
     6     3   1.436759E-05   2.687175E-06
     6     4  -8.203784E-10  -2.932126E-10
     6     5   1.103672E-09  -5.252332E-10
     6     6   2.545642E-08   1.508862E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.587868E+00            173
     2   6.816051E-06             66
     3   7.271249E-01            169
     4   1.358519E-05           -114
     5   9.174239E+00            173
     6   3.095035E-06            111


 ************************************************************************

 Wave period (sec) =  1.468035E+00        Wavenumber (kL) =  1.867316E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.375232E+01   9.532133E+00
     1     2   1.118235E-03  -1.160069E-03
     1     3  -2.794340E-05  -2.020132E-05
     1     4  -2.269158E-03   2.301244E-03
     1     5   1.074761E+02   1.906067E+01
     1     6   8.976571E-10  -1.146361E-09
     2     1  -2.890598E-03   2.504864E-03
     2     2   5.375393E+01   9.531006E+00
     2     3  -7.061718E-05  -1.019740E-06
     2     4  -1.074795E+02  -1.905844E+01
     2     5  -5.822143E-03   4.986331E-03
     2     6   6.527108E-10  -1.980576E-10
     3     1   1.105783E-05  -2.095685E-05
     3     2  -1.485324E-05  -7.197610E-06
     3     3   1.241843E+02   4.707808E-01
     3     4  -1.074029E-05   5.606416E-06
     3     5   7.146038E-06  -4.030950E-05
     3     6   1.450760E-05   2.744762E-06
     4     1   5.770384E-03  -5.008994E-03
     4     2  -1.074792E+02  -1.905847E+01
     4     3   1.396508E-04   1.973123E-06
     4     4   2.149021E+02   3.810981E+01
     4     5   1.162794E-02  -9.971079E-03
     4     6  -1.304705E-09   3.937961E-10
     5     1   1.074760E+02   1.906073E+01
     5     2   2.227783E-03  -2.319879E-03
     5     3  -5.943328E-05  -4.072860E-05
     5     4  -4.522119E-03   4.603257E-03
     5     5   2.148955E+02   3.811427E+01
     5     6   1.793012E-09  -2.292296E-09
     6     1   3.148557E-10  -1.653007E-10
     6     2   1.656844E-10   1.763212E-10
     6     3   1.442082E-05   2.643849E-06
     6     4  -1.029065E-09  -8.398615E-11
     6     5   8.963070E-10  -5.820766E-10
     6     6   2.548593E-08   1.616050E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537456E+00            158
     2   3.086012E-06            134
     3   7.153497E-01            154
     4   6.193912E-06            -45
     5   9.073427E+00            158
     6   2.850838E-06             94


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.884808E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.388797E+01   9.386031E+00
     1     2   1.027153E-03  -1.220301E-03
     1     3   1.536682E-06  -6.510876E-06
     1     4  -2.030829E-03   2.452010E-03
     1     5   1.077472E+02   1.876849E+01
     1     6   8.101040E-10  -1.232493E-09
     2     1  -2.628376E-03   2.688275E-03
     2     2   5.388942E+01   9.384793E+00
     2     3  -3.910740E-05   1.171912E-05
     2     4  -1.077501E+02  -1.876604E+01
     2     5  -5.225822E-03   5.386042E-03
     2     6   5.440159E-10  -2.231832E-10
     3     1   8.425501E-06  -2.443441E-05
     3     2  -1.423850E-05  -8.089119E-06
     3     3   1.242601E+02   4.593489E-01
     3     4  -1.948986E-05   1.162305E-05
     3     5   1.682318E-05  -3.984105E-05
     3     6   1.458535E-05   2.711760E-06
     4     1   5.246413E-03  -5.375692E-03
     4     2  -1.077501E+02  -1.876612E+01
     4     3   7.632468E-05  -2.323388E-05
     4     4   2.154433E+02   3.752515E+01
     4     5   1.043564E-02  -1.077091E-02
     4     6  -1.090056E-09   4.447793E-10
     5     1   1.077472E+02   1.876858E+01
     5     2   2.045118E-03  -2.441313E-03
     5     3   6.627291E-06  -1.318567E-05
     5     4  -4.045093E-03   4.905095E-03
     5     5   2.154374E+02   3.753006E+01
     5     6   1.623050E-09  -2.464162E-09
     6     1   7.142944E-10  -2.276010E-10
     6     2   1.407299E-09  -1.416680E-10
     6     3   1.447825E-05   2.602285E-06
     6     4  -1.618453E-09  -5.285017E-11
     6     5   3.384457E-10  -2.928573E-10
     6     6   2.551661E-08   1.741024E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486372E+00            143
     2   4.229233E-06             73
     3   7.041025E-01            139
     4   8.528786E-06           -106
     5   8.971282E+00            143
     6   2.601980E-06             75


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.402335E+01   9.240434E+00
     1     2   9.267853E-04  -1.274168E-03
     1     3  -2.570450E-07  -1.057982E-05
     1     4  -1.909082E-03   2.563906E-03
     1     5   1.080178E+02   1.847747E+01
     1     6   6.281766E-10  -1.308720E-09
     2     1  -2.353706E-03   2.860915E-03
     2     2   5.402458E+01   9.239087E+00
     2     3  -1.321972E-05   1.765566E-05
     2     4  -1.080203E+02  -1.847478E+01
     2     5  -4.702246E-03   5.727500E-03
     2     6   4.691656E-10  -2.330052E-10
     3     1   1.569686E-05  -1.854717E-05
     3     2  -1.149276E-05  -3.713991E-06
     3     3   1.243345E+02   4.485081E-01
     3     4  -1.999873E-06   1.830893E-05
     3     5   6.000046E-06  -3.564521E-05
     3     6   1.466331E-05   2.681126E-06
     4     1   4.696545E-03  -5.721109E-03
     4     2  -1.080204E+02  -1.847477E+01
     4     3   3.412808E-05  -3.559451E-05
     4     4   2.159832E+02   3.694276E+01
     4     5   9.385023E-03  -1.145415E-02
     4     6  -9.366437E-10   4.658878E-10
     5     1   1.080181E+02   1.847746E+01
     5     2   1.847072E-03  -2.548073E-03
     5     3  -1.214445E-06  -2.092123E-05
     5     4  -3.801049E-03   5.127233E-03
     5     5   2.159783E+02   3.694813E+01
     5     6   1.253710E-09  -2.615963E-09
     6     1   5.267111E-10  -1.987246E-10
     6     2   2.181713E-09   2.836131E-10
     6     3   1.453537E-05   2.561650E-06
     6     4  -2.034152E-09  -5.442331E-10
     6     5   5.624088E-10  -2.933120E-10
     6     6   2.554843E-08   1.886102E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.435055E+00            128
     2   2.672524E-06              6
     3   6.934357E-01            124
     4   5.132390E-06           -174
     5   8.868672E+00            128
     6   2.348067E-06             57


 ************************************************************************

 Wave period (sec) =  1.447740E+00        Wavenumber (kL) =  1.920038E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415850E+01   9.095991E+00
     1     2   8.637893E-04  -1.334424E-03
     1     3   1.848489E-05   1.844671E-05
     1     4  -1.759826E-03   2.684770E-03
     1     5   1.082881E+02   1.818866E+01
     1     6   5.405241E-10  -1.357478E-09
     2     1  -2.134095E-03   3.023934E-03
     2     2   5.415959E+01   9.094555E+00
     2     3   4.707547E-05   7.490715E-06
     2     4  -1.082903E+02  -1.818580E+01
     2     5  -4.312564E-03   6.047834E-03
     2     6   4.795049E-10  -2.780105E-10
     3     1   2.023217E-05  -2.250238E-05
     3     2   4.818545E-06  -7.453567E-06
     3     3   1.244108E+02   4.385099E-01
     3     4   2.629360E-06   7.173949E-06
     3     5   4.639733E-06  -3.557303E-05
     3     6   1.474452E-05   2.653202E-06
     4     1   4.259901E-03  -6.047518E-03
     4     2  -1.082902E+02  -1.818578E+01
     4     3  -8.899771E-05  -1.495884E-05
     4     4   2.165230E+02   3.636493E+01
     4     5   8.607155E-03  -1.209502E-02
     4     6  -9.579866E-10   5.564660E-10
     5     1   1.082881E+02   1.818865E+01
     5     2   1.718582E-03  -2.668755E-03
     5     3   3.411248E-05   3.682636E-05
     5     4  -3.503875E-03   5.368304E-03
     5     5   2.165189E+02   3.637065E+01
     5     6   1.079769E-09  -2.715183E-09
     6     1   7.366339E-10  -7.253220E-11
     6     2  -2.370601E-10   8.419221E-11
     6     3   1.459053E-05   2.523508E-06
     6     4   2.139700E-09  -2.750085E-10
     6     5   6.041319E-10  -3.647074E-10
     6     6   2.558136E-08   2.053883E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.383818E+00            113
     2   5.132860E-06              2
     3   6.834041E-01            109
     4   1.024707E-05           -178
     5   8.766222E+00            113
     6   2.088841E-06             38


 ************************************************************************

 Wave period (sec) =  1.441099E+00        Wavenumber (kL) =  1.937775E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.429296E+01   8.953123E+00
     1     2   8.326953E-04  -1.385351E-03
     1     3  -1.166761E-05   6.908551E-06
     1     4  -1.625599E-03   2.765297E-03
     1     5   1.085566E+02   1.790285E+01
     1     6   5.186820E-10  -1.439375E-09
     2     1  -1.961193E-03   3.167762E-03
     2     2   5.429388E+01   8.951589E+00
     2     3  -5.857609E-05   3.994355E-06
     2     4  -1.085587E+02  -1.789982E+01
     2     5  -3.910654E-03   6.330280E-03
     2     6   4.187841E-10  -2.804095E-10
     3     1   1.450832E-05  -2.334872E-05
     3     2  -2.065261E-05  -7.761217E-06
     3     3   1.244850E+02   4.292046E-01
     3     4   1.763272E-05   6.816153E-06
     3     5   7.288763E-07  -4.799687E-05
     3     6   1.482653E-05   2.628375E-06
     4     1   3.914556E-03  -6.335040E-03
     4     2  -1.085589E+02  -1.789990E+01
     4     3   1.161509E-04  -8.303439E-06
     4     4   2.170593E+02   3.579311E+01
     4     5   7.806013E-03  -1.266013E-02
     4     6  -8.377201E-10   5.615135E-10
     5     1   1.085569E+02   1.790297E+01
     5     2   1.658454E-03  -2.770494E-03
     5     3  -2.317876E-05   1.407228E-05
     5     4  -3.233063E-03   5.530214E-03
     5     5   2.170556E+02   3.579918E+01
     5     6   1.037478E-09  -2.878465E-09
     6     1   8.320171E-10  -1.457465E-10
     6     2   7.588987E-10   1.586500E-10
     6     3   1.463984E-05   2.486647E-06
     6     4   3.368541E-09  -2.616503E-10
     6     5  -2.662546E-10  -5.979928E-10
     6     6   2.561514E-08   2.247027E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.332847E+00             97
     2   2.661694E-06             10
     3   6.740724E-01             94
     4   5.199774E-06           -169
     5   8.664300E+00             97
     6   1.825040E-06             17


 ************************************************************************

 Wave period (sec) =  1.434518E+00        Wavenumber (kL) =  1.955593E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.442655E+01   8.812094E+00
     1     2   7.558795E-04  -1.435121E-03
     1     3   4.489534E-05   9.727664E-06
     1     4  -1.546988E-03   2.858113E-03
     1     5   1.088240E+02   1.762095E+01
     1     6   4.109353E-10  -1.505285E-09
     2     1  -1.766850E-03   3.301758E-03
     2     2   5.442733E+01   8.810478E+00
     2     3  -5.486442E-05   1.123725E-05
     2     4  -1.088259E+02  -1.761772E+01
     2     5  -3.610080E-03   6.579548E-03
     2     6   4.022591E-10  -3.476521E-10
     3     1   1.260353E-05  -2.243684E-05
     3     2  -1.818723E-05  -5.333168E-06
     3     3   1.245572E+02   4.206519E-01
     3     4  -2.748528E-05   1.944415E-05
     3     5   1.457054E-05  -4.323525E-05
     3     6   1.491241E-05   2.607357E-06
     4     1   3.526038E-03  -6.603146E-03
     4     2  -1.088259E+02  -1.761774E+01
     4     3   1.100198E-04  -2.244330E-05
     4     4   2.175937E+02   3.522907E+01
     4     5   7.202154E-03  -1.315779E-02
     4     6  -8.016388E-10   6.976029E-10
     5     1   1.088241E+02   1.762099E+01
     5     2   1.504286E-03  -2.870161E-03
     5     3   9.266287E-05   1.941249E-05
     5     4  -3.079055E-03   5.715578E-03
     5     5   2.175901E+02   3.523547E+01
     5     6   8.225243E-10  -3.010655E-09
     6     1   8.795951E-10  -2.219167E-10
     6     2   7.375647E-10   1.987033E-10
     6     3   1.469820E-05   2.450944E-06
     6     4   9.464287E-10  -4.588827E-10
     6     5  -8.041070E-10  -4.210960E-10
     6     6   2.564968E-08   2.468425E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.282313E+00             82
     2   4.512785E-06             53
     3   6.655519E-01             78
     4   8.933240E-06           -126
     5   8.563259E+00             82
     6   1.558020E-06             -4


 ************************************************************************

 Wave period (sec) =  1.427998E+00        Wavenumber (kL) =  1.973493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.455932E+01   8.673086E+00
     1     2   7.255894E-04  -1.474416E-03
     1     3   7.274933E-05   2.366491E-06
     1     4  -1.491596E-03   2.944234E-03
     1     5   1.090892E+02   1.734299E+01
     1     6   2.836202E-10  -1.559826E-09
     2     1  -1.660271E-03   3.420770E-03
     2     2   5.456011E+01   8.671402E+00
     2     3   1.015898E-05   1.496158E-05
     2     4  -1.090909E+02  -1.733967E+01
     2     5  -3.314679E-03   6.839862E-03
     2     6   2.981593E-10  -3.399050E-10
     3     1   7.382070E-06  -2.330402E-05
     3     2  -2.299846E-05  -6.716335E-06
     3     3   1.246316E+02   4.130911E-01
     3     4  -1.228873E-06   9.482806E-06
     3     5  -2.165209E-06  -4.481338E-05
     3     6   1.500301E-05   2.590901E-06
     4     1   3.312508E-03  -6.841128E-03
     4     2  -1.090910E+02  -1.733966E+01
     4     3  -1.525861E-05  -3.016170E-05
     4     4   2.181239E+02   3.467307E+01
     4     5   6.612785E-03  -1.367852E-02
     4     6  -5.963177E-10   6.807648E-10
     5     1   1.090896E+02   1.734303E+01
     5     2   1.444524E-03  -2.948442E-03
     5     3   1.491271E-04   4.734844E-06
     5     4  -2.969256E-03   5.889577E-03
     5     5   2.181205E+02   3.467971E+01
     5     6   5.632046E-10  -3.118998E-09
     6     1   2.733600E-10  -3.092282E-10
     6     2   3.080132E-10   1.044640E-10
     6     3   1.475519E-05   2.417380E-06
     6     4   2.436117E-09  -4.492620E-10
     6     5   1.202807E-09  -5.397851E-10
     6     6   2.568477E-08   2.720877E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.232304E+00             66
     2   2.453130E-06            -44
     3   6.579909E-01             63
     4   4.976875E-06            136
     5   8.463268E+00             66
     6   1.291898E-06            -27


 ************************************************************************

 Wave period (sec) =  1.421536E+00        Wavenumber (kL) =  1.991475E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.469082E+01   8.536225E+00
     1     2   6.775553E-04  -1.511786E-03
     1     3   1.717545E-05   7.299706E-06
     1     4  -1.329144E-03   3.038506E-03
     1     5   1.093526E+02   1.706935E+01
     1     6   3.647642E-10  -1.580077E-09
     2     1  -1.527615E-03   3.539952E-03
     2     2   5.469161E+01   8.534481E+00
     2     3   6.748625E-06   3.015040E-05
     2     4  -1.093541E+02  -1.706585E+01
     2     5  -3.000513E-03   7.080525E-03
     2     6   2.704335E-10  -3.886367E-10
     3     1   1.391233E-05  -2.214871E-05
     3     2  -2.460276E-06  -7.256393E-06
     3     3   1.247053E+02   4.067277E-01
     3     4   2.247133E-05   7.803559E-06
     3     5  -4.587928E-06  -4.419778E-05
     3     6   1.509889E-05   2.580366E-06
     4     1   3.046553E-03  -7.078392E-03
     4     2  -1.093540E+02  -1.706588E+01
     4     3  -1.536257E-05  -6.014435E-05
     4     4   2.186501E+02   3.412555E+01
     4     5   5.984285E-03  -1.415926E-02
     4     6  -5.418697E-10   7.798127E-10
     5     1   1.093525E+02   1.706937E+01
     5     2   1.347284E-03  -3.023983E-03
     5     3   3.535300E-05   1.458079E-05
     5     4  -2.642340E-03   6.075947E-03
     5     5   2.186469E+02   3.413255E+01
     5     6   7.274821E-10  -3.157851E-09
     6     1  -3.313971E-11  -1.946319E-10
     6     2   3.717080E-10   1.383356E-10
     6     3   1.479569E-05   2.386624E-06
     6     4  -1.243706E-09  -1.156764E-11
     6     5   6.905339E-10  -5.197762E-10
     6     6   2.572003E-08   3.007249E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.182876E+00             51
     2   2.461348E-06           -105
     3   6.516090E-01             47
     4   4.670599E-06             75
     5   8.364436E+00             51
     6   1.035729E-06            -54


 ************************************************************************

 Wave period (sec) =  1.415133E+00        Wavenumber (kL) =  2.009538E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.482145E+01   8.401635E+00
     1     2   6.348486E-04  -1.559957E-03
     1     3  -7.206574E-06  -8.414499E-06
     1     4  -1.225419E-03   3.110070E-03
     1     5   1.096138E+02   1.680027E+01
     1     6   1.773230E-10  -1.650918E-09
     2     1  -1.356116E-03   3.669533E-03
     2     2   5.482206E+01   8.399807E+00
     2     3  -5.160767E-05  -1.649006E-05
     2     4  -1.096151E+02  -1.679663E+01
     2     5  -2.649256E-03   7.310682E-03
     2     6   2.896545E-10  -4.105343E-10
     3     1  -9.091687E-06  -2.622092E-05
     3     2  -9.610330E-06  -7.864914E-06
     3     3   1.247804E+02   4.019453E-01
     3     4  -1.581595E-05   1.691119E-05
     3     5  -2.007443E-05  -5.081994E-05
     3     6   1.520401E-05   2.577622E-06
     4     1   2.704335E-03  -7.337519E-03
     4     2  -1.096147E+02  -1.679660E+01
     4     3   1.062938E-04   3.295147E-05
     4     4   2.191720E+02   3.358723E+01
     4     5   5.280645E-03  -1.461979E-02
     4     6  -5.810303E-10   8.206289E-10
     5     1   1.096135E+02   1.680025E+01
     5     2   1.263020E-03  -3.120519E-03
     5     3  -1.382828E-05  -1.673587E-05
     5     4  -2.437782E-03   6.220330E-03
     5     5   2.191692E+02   3.359451E+01
     5     6   3.549872E-10  -3.302006E-09
     6     1   5.901484E-10  -2.642082E-10
     6     2  -4.694218E-10   1.743885E-10
     6     3   1.485005E-05   2.360180E-06
     6     4  -2.914291E-10  -2.991527E-10
     6     5   8.424195E-10  -5.638867E-10
     6     6   2.575517E-08   3.330145E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134117E+00             35
     2   3.611634E-06            -39
     3   6.467252E-01             31
     4   7.063404E-06            142
     5   8.266934E+00             35
     6   8.108881E-07            -86


 ************************************************************************

 Wave period (sec) =  1.408787E+00        Wavenumber (kL) =  2.027683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.495106E+01   8.269313E+00
     1     2   6.014045E-04  -1.598491E-03
     1     3   4.560687E-05  -3.109686E-06
     1     4  -1.218224E-03   3.198418E-03
     1     5   1.098727E+02   1.653566E+01
     1     6   1.835758E-10  -1.713602E-09
     2     1  -1.243015E-03   3.773914E-03
     2     2   5.495172E+01   8.267423E+00
     2     3   6.842311E-06   9.794312E-06
     2     4  -1.098738E+02  -1.653189E+01
     2     5  -2.502601E-03   7.546618E-03
     2     6   2.200338E-10  -3.995457E-10
     3     1  -1.077593E-05  -2.450903E-05
     3     2  -1.674879E-05  -7.245548E-06
     3     3   1.248562E+02   3.987238E-01
     3     4  -1.008114E-05   3.394678E-06
     3     5  -3.323681E-05  -5.180086E-05
     3     6   1.532159E-05   2.585657E-06
     4     1   2.478939E-03  -7.546885E-03
     4     2  -1.098739E+02  -1.653189E+01
     4     3  -1.431414E-05  -1.948065E-05
     4     4   2.196888E+02   3.305785E+01
     4     5   4.990206E-03  -1.509134E-02
     4     6  -4.390692E-10   8.007568E-10
     5     1   1.098728E+02   1.653568E+01
     5     2   1.197434E-03  -3.196561E-03
     5     3   9.200722E-05  -6.157905E-06
     5     4  -2.421982E-03   6.396933E-03
     5     5   2.196865E+02   3.306540E+01
     5     6   3.694254E-10  -3.427573E-09
     6     1   6.716618E-10  -5.318270E-10
     6     2   5.613803E-10   1.342215E-11
     6     3   1.490734E-05   2.335373E-06
     6     4  -1.650854E-09   2.138592E-10
     6     5   6.928076E-10  -5.452421E-10
     6     6   2.578970E-08   3.691895E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086045E+00             20
     2   2.359837E-06            -72
     3   6.438881E-01             16
     4   4.848132E-06            108
     5   8.170816E+00             20
     6   6.644929E-07           -127


 ************************************************************************

 Wave period (sec) =  1.402498E+00        Wavenumber (kL) =  2.045909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507933E+01   8.139330E+00
     1     2   5.400913E-04  -1.640269E-03
     1     3   2.969801E-05  -1.670793E-06
     1     4  -1.129113E-03   3.276242E-03
     1     5   1.101289E+02   1.627579E+01
     1     6   1.068088E-10  -1.751431E-09
     2     1  -1.103899E-03   3.890306E-03
     2     2   5.507972E+01   8.137372E+00
     2     3   1.065494E-05   3.948851E-05
     2     4  -1.101299E+02  -1.627189E+01
     2     5  -2.215936E-03   7.763040E-03
     2     6   2.463754E-10  -4.421752E-10
     3     1  -2.022495E-05  -2.384279E-05
     3     2  -1.256921E-05  -1.644616E-05
     3     3   1.249350E+02   3.985299E-01
     3     4   5.994239E-06   2.242528E-05
     3     5  -5.178573E-05  -5.073939E-05
     3     6   1.545888E-05   2.609731E-06
     4     1   2.198130E-03  -7.780574E-03
     4     2  -1.101300E+02  -1.627185E+01
     4     3  -2.313632E-05  -7.908442E-05
     4     4   2.202012E+02   3.253802E+01
     4     5   4.415173E-03  -1.552371E-02
     4     6  -4.958540E-10   8.860246E-10
     5     1   1.101290E+02   1.627576E+01
     5     2   1.074221E-03  -3.280362E-03
     5     3   5.258247E-05  -3.356487E-06
     5     4  -2.243677E-03   6.552435E-03
     5     5   2.201990E+02   3.254581E+01
     5     6   2.145839E-10  -3.503601E-09
     6     1   2.039542E-10  -3.412879E-10
     6     2   7.045404E-10   3.070966E-11
     6     3   1.494555E-05   2.317907E-06
     6     4   9.920527E-10  -2.008846E-10
     6     5   7.613608E-10  -1.386979E-10
     6     6   2.582314E-08   4.094332E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.038695E+00              4
     2   3.655851E-06           -102
     3   6.439597E-01              0
     4   7.157720E-06             79
     5   8.076139E+00              4
     6   6.648098E-07           -175


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.520634E+01   8.011762E+00
     1     2   5.153817E-04  -1.674779E-03
     1     3  -4.060008E-05  -2.705771E-05
     1     4  -1.021214E-03   3.354419E-03
     1     5   1.103829E+02   1.602061E+01
     1     6  -2.899014E-12  -1.811401E-09
