 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  17:27:50     
     1     6   2.149392E-10  -4.508522E-09
     2     1   5.932839E-04   3.556485E-03
     2     2   4.866402E+01   1.689501E+01
     2     3  -5.667680E-07   3.581052E-06
     2     4  -9.730316E+01  -3.378244E+01
     2     5   1.214139E-03   7.114775E-03
     2     6   2.848448E-10  -8.333820E-10
     3     1   1.756498E-04  -3.112247E-05
     3     2   2.509443E-05   3.964771E-06
     3     3   1.209203E+02   1.137988E+00
     3     4  -5.244583E-06   3.307656E-05
     3     5   3.951732E-04  -4.295399E-05
     3     6   1.119159E-05   4.313012E-06
     4     1  -1.192806E-03  -7.112149E-03
     4     2  -9.730334E+01  -3.378253E+01
     4     3   3.795838E-06  -7.664203E-06
     4     4   1.945571E+02   6.754988E+01
     4     5  -2.443342E-03  -1.422775E-02
     4     6  -5.689564E-10   1.667166E-09
     5     1   9.730417E+01   3.378672E+01
     5     2  -2.131745E-04  -2.936830E-03
     5     3   6.721169E-05   2.235174E-07
     5     4   4.195331E-04   5.895324E-03
     5     5   1.945589E+02   6.755839E+01
     5     6   4.269509E-10  -9.016077E-09
     6     1   1.315470E-09   4.797585E-11
     6     2   1.199343E-09   3.194671E-10
     6     3   1.232809E-05   4.575703E-06
     6     4  -2.099824E-09  -1.413341E-09
     6     5   2.556362E-09  -1.064109E-09
     6     6   2.497178E-08   8.381316E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.080191E+00            -58
     2   1.477620E-06             44
     3   1.257413E+00            -63
     4   3.101123E-06           -140
     5   1.415737E+01            -58
     6   7.964513E-06            -57


 ************************************************************************

 Wave period (sec) =  1.707389E+00        Wavenumber (kL) =  1.380467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.883658E+01   1.658737E+01
     1     2  -1.234955E-04  -1.482260E-03
     1     3   1.300499E-05   5.513430E-06
     1     4   2.711385E-04   2.978847E-03
     1     5   9.764838E+01   3.316749E+01
     1     6   2.001457E-10  -4.558551E-09
     2     1   6.455943E-04   3.608793E-03
     2     2   4.883619E+01   1.658523E+01
     2     3   4.338741E-05  -5.140202E-06
     2     4  -9.764740E+01  -3.316320E+01
     2     5   1.319948E-03   7.230532E-03
     2     6   2.535436E-10  -8.473149E-10
     3     1   1.300767E-04  -2.330239E-05
     3     2   1.495826E-06  -6.453178E-06
     3     3   1.210954E+02   1.116899E+00
     3     4  -5.206177E-05   2.008570E-05
     3     5   3.068434E-04  -1.229825E-04
     3     6   1.149621E-05   4.299768E-06
     4     1  -1.298321E-03  -7.217118E-03
     4     2  -9.764752E+01  -3.316315E+01
     4     3  -8.540158E-05   1.051929E-05
     4     4   1.952455E+02   6.631180E+01
     4     5  -2.653129E-03  -1.445805E-02
     4     6  -5.093033E-10   1.693506E-09
     5     1   9.764858E+01   3.316745E+01
     5     2  -2.556747E-04  -2.965296E-03
     5     3   2.412871E-05   1.083314E-05
     5     4   5.551851E-04   5.957770E-03
     5     5   1.952473E+02   6.632038E+01
     5     6   3.981597E-10  -9.114913E-09
     6     1   1.758508E-09   4.661160E-11
     6     2   1.048441E-09  -2.905409E-11
     6     3   1.240428E-05   4.504055E-06
     6     4  -9.262635E-10  -6.921965E-10
     6     5   2.572051E-09  -3.483365E-10
     6     6   2.498147E-08   8.408989E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.978767E+00            -67
     2   3.360654E-06             47
     3   1.245039E+00            -71
     4   6.672228E-06           -133
     5   1.395458E+01            -67
     6   8.015088E-06            -67


 ************************************************************************

 Wave period (sec) =  1.698160E+00        Wavenumber (kL) =  1.395512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.900829E+01   1.628482E+01
     1     2  -1.399439E-04  -1.515610E-03
     1     3   1.872145E-05   5.699694E-06
     1     4   2.834515E-04   3.036369E-03
     1     5   9.799153E+01   3.256250E+01
     1     6   2.055174E-10  -4.605745E-09
     2     1   7.075068E-04   3.685852E-03
     2     2   4.900785E+01   1.628262E+01
     2     3  -5.076610E-05   9.208859E-06
     2     4  -9.799065E+01  -3.255811E+01
     2     5   1.427730E-03   7.363470E-03
     2     6   2.896863E-10  -8.569434E-10
     3     1   1.082785E-04  -3.431318E-05
     3     2  -8.543406E-06  -3.210014E-06
     3     3   1.212536E+02   1.090989E+00
     3     4   1.052008E-04   1.990898E-05
     3     5   2.234905E-04  -9.728596E-05
     3     6   1.172887E-05   4.264572E-06
     4     1  -1.420975E-03  -7.371143E-03
     4     2  -9.799067E+01  -3.255812E+01
     4     3   1.063411E-04  -1.892180E-05
     4     4   1.959315E+02   6.510191E+01
     4     5  -2.866220E-03  -1.472485E-02
     4     6  -5.762955E-10   1.715094E-09
     5     1   9.799165E+01   3.256252E+01
     5     2  -2.875233E-04  -3.030806E-03
     5     3   3.851950E-05   1.110509E-05
     5     4   5.725066E-04   6.072694E-03
     5     5   1.959336E+02   6.511073E+01
     5     6   4.135359E-10  -9.209217E-09
     6     1   1.954390E-09  -4.188223E-10
     6     2   1.020663E-09   4.981402E-10
     6     3   1.248265E-05   4.428239E-06
     6     4  -1.792642E-09  -1.325844E-09
     6     5   2.644356E-09  -1.145963E-09
     6     6   2.499143E-08   8.446110E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.879400E+00            -75
     2   1.029221E-06             89
     3   1.227987E+00            -79
     4   1.695144E-06            -89
     5   1.375593E+01            -75
     6   8.047296E-06            -77


 ************************************************************************

 Wave period (sec) =  1.689030E+00        Wavenumber (kL) =  1.410640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.917937E+01   1.598913E+01
     1     2  -1.639297E-04  -1.542349E-03
     1     3   1.603737E-05  -5.945563E-06
     1     4   3.182098E-04   3.073202E-03
     1     5   9.833348E+01   3.197126E+01
     1     6   1.737135E-10  -4.651646E-09
     2     1   7.690738E-04   3.752443E-03
     2     2   4.917876E+01   1.598689E+01
     2     3   1.247332E-05   1.076655E-05
     2     4  -9.833233E+01  -3.196682E+01
     2     5   1.529141E-03   7.487629E-03
     2     6   2.773488E-10  -8.592262E-10
     3     1   1.058080E-04  -4.830468E-05
     3     2   3.727448E-05   7.960472E-06
     3     3   1.213976E+02   1.062734E+00
     3     4   2.079281E-05  -5.136724E-06
     3     5   2.932464E-04  -6.848713E-05
     3     6   1.192125E-05   4.217374E-06
     4     1  -1.544877E-03  -7.504430E-03
     4     2  -9.833253E+01  -3.196680E+01
     4     3  -2.379739E-05  -2.201484E-05
     4     4   1.966145E+02   6.391966E+01
     4     5  -3.070688E-03  -1.497311E-02
     4     6  -5.548833E-10   1.717340E-09
     5     1   9.833357E+01   3.197129E+01
     5     2  -3.349754E-04  -3.084374E-03
     5     3   3.370643E-05  -1.198053E-05
     5     4   6.509665E-04   6.147651E-03
     5     5   1.966168E+02   6.392859E+01
     5     6   3.472564E-10  -9.299058E-09
     6     1   9.066525E-10  -1.650733E-10
     6     2   1.477140E-09   3.246825E-10
     6     3   1.256142E-05   4.350629E-06
     6     4  -1.747132E-09  -1.114955E-09
     6     5   1.354238E-09  -7.808012E-10
     6     6   2.500161E-08   8.492916E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.782086E+00            -83
     2   1.986888E-06            -42
     3   1.208524E+00            -87
     4   3.900743E-06            132
     5   1.356136E+01            -83
     6   8.059592E-06            -88


 ************************************************************************

 Wave period (sec) =  1.679997E+00        Wavenumber (kL) =  1.425849E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.934974E+01   1.570038E+01
     1     2  -1.749267E-04  -1.560359E-03
     1     3   5.219132E-06  -7.037073E-06
     1     4   3.721769E-04   3.111786E-03
     1     5   9.867408E+01   3.139389E+01
     1     6   2.017941E-10  -4.707097E-09
     2     1   8.316168E-04   3.811231E-03
     2     2   4.934909E+01   1.569810E+01
     2     3  -2.313382E-05   8.853676E-06
     2     4  -9.867291E+01  -3.138935E+01
     2     5   1.707348E-03   7.605421E-03
     2     6   3.103913E-10  -8.765952E-10
     3     1   1.033689E-04  -3.967807E-05
     3     2   2.963755E-05  -1.439751E-05
     3     3   1.215352E+02   1.033602E+00
     3     4   3.834520E-05   4.323927E-06
     3     5   2.261708E-04  -8.774688E-05
     3     6   1.208241E-05   4.162990E-06
     4     1  -1.669823E-03  -7.620644E-03
     4     2  -9.867284E+01  -3.138937E+01
     4     3   4.381791E-05  -1.785869E-05
     4     4   1.972954E+02   6.276508E+01
     4     5  -3.426132E-03  -1.520958E-02
     4     6  -6.232090E-10   1.752625E-09
     5     1   9.867404E+01   3.139394E+01
     5     2  -3.554025E-04  -3.121149E-03
     5     3   1.259148E-05  -1.401454E-05
     5     4   7.564279E-04   6.223516E-03
     5     5   1.972979E+02   6.277420E+01
     5     6   4.043841E-10  -9.411380E-09
     6     1   1.072408E-09  -9.015366E-10
     6     2   1.784379E-09   1.308962E-10
     6     3   1.263277E-05   4.272939E-06
     6     4  -2.131941E-09  -2.523990E-10
     6     5   2.670049E-09  -5.179572E-10
     6     6   2.501198E-08   8.549138E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.686822E+00            -92
     2   2.289910E-06            -27
     3   1.187754E+00            -96
     4   4.701392E-06            153
     5   1.337088E+01            -92
     6   8.050722E-06            -98


 ************************************************************************

 Wave period (sec) =  1.671061E+00        Wavenumber (kL) =  1.441139E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.951913E+01   1.541838E+01
     1     2  -2.025491E-04  -1.587886E-03
     1     3   2.156943E-06   3.317371E-06
     1     4   4.002361E-04   3.188946E-03
     1     5   9.901299E+01   3.083014E+01
     1     6   1.315357E-10  -4.785065E-09
     2     1   9.263513E-04   3.885137E-03
     2     2   4.951844E+01   1.541605E+01
     2     3   2.379942E-05  -3.863883E-06
     2     4  -9.901170E+01  -3.082548E+01
     2     5   1.860612E-03   7.779606E-03
     2     6   2.919669E-10  -8.775698E-10
     3     1   1.011409E-04  -4.353002E-05
     3     2   3.142255E-05  -1.089393E-06
     3     3   1.216655E+02   1.004165E+00
     3     4   6.507087E-05   1.452443E-05
     3     5   2.003211E-04  -7.332163E-05
     3     6   1.222565E-05   4.104535E-06
     4     1  -1.857309E-03  -7.769475E-03
     4     2  -9.901154E+01  -3.082545E+01
     4     3  -4.838011E-05   8.105009E-06
     4     4   1.979727E+02   6.163764E+01
     4     5  -3.733712E-03  -1.555811E-02
     4     6  -5.837979E-10   1.755464E-09
     5     1   9.901283E+01   3.083009E+01
     5     2  -4.114291E-04  -3.175429E-03
     5     3   4.351139E-06   6.675720E-06
     5     4   8.132670E-04   6.378531E-03
     5     5   1.979755E+02   6.164692E+01
     5     6   2.631566E-10  -9.568481E-09
     6     1   1.631633E-09  -4.802132E-10
     6     2   8.476277E-10   7.560175E-10
     6     3   1.270755E-05   4.195660E-06
     6     4  -7.680931E-10  -1.389864E-09
     6     5   3.059768E-09  -6.343726E-10
     6     6   2.502255E-08   8.613950E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.593589E+00           -100
     2   2.422695E-06            -49
     3   1.166345E+00           -104
     4   4.732594E-06            126
     5   1.318448E+01           -100
     6   8.019079E-06           -109


 ************************************************************************

 Wave period (sec) =  1.662220E+00        Wavenumber (kL) =  1.456511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.968763E+01   1.514317E+01
     1     2  -2.263236E-04  -1.621475E-03
     1     3  -8.879229E-06  -1.828000E-05
     1     4   4.672827E-04   3.247949E-03
     1     5   9.934975E+01   3.027980E+01
     1     6   7.838707E-11  -4.843457E-09
     2     1   1.008668E-03   3.971833E-03
     2     2   4.968691E+01   1.514080E+01
     2     3  -2.455624E-05  -1.095780E-05
     2     4  -9.934824E+01  -3.027505E+01
     2     5   2.029514E-03   7.959352E-03
     2     6   3.317675E-10  -8.941570E-10
     3     1   1.010536E-04  -4.171580E-05
     3     2  -1.350840E-05  -3.050620E-06
     3     3   1.217938E+02   9.750443E-01
     3     4  -5.375783E-05   1.028608E-05
     3     5   1.872869E-04  -8.362066E-05
     3     6   1.235585E-05   4.043616E-06
     4     1  -2.023120E-03  -7.941930E-03
     4     2  -9.934826E+01  -3.027507E+01
     4     3   4.097132E-05   2.198410E-05
     4     4   1.986457E+02   6.053712E+01
     4     5  -4.073297E-03  -1.591650E-02
     4     6  -6.641629E-10   1.788480E-09
     5     1   9.934969E+01   3.027983E+01
     5     2  -4.603572E-04  -3.242475E-03
     5     3  -1.335144E-05  -3.668293E-05
     5     4   9.473898E-04   6.496698E-03
     5     5   1.986487E+02   6.054660E+01
     5     6   1.524825E-10  -9.685309E-09
     6     1   1.276248E-09  -5.420588E-10
     6     2   1.502437E-09   2.195364E-10
     6     3   1.278123E-05   4.119623E-06
     6     4   9.026380E-11  -9.690240E-10
     6     5   2.384922E-09  -1.371518E-09
     6     6   2.503337E-08   8.686174E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.502390E+00           -108
     2   2.355837E-06            -50
     3   1.144661E+00           -112
     4   4.457584E-06            129
     5   1.300215E+01           -108
     6   7.964399E-06           -119


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.471965E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.985505E+01   1.487464E+01
     1     2  -2.703328E-04  -1.650648E-03
     1     3  -2.379529E-05   3.332272E-06
     1     4   5.159873E-04   3.291092E-03
     1     5   9.968429E+01   2.974295E+01
     1     6   7.295853E-11  -4.890339E-09
     2     1   1.118806E-03   4.053618E-03
     2     2   4.985428E+01   1.487220E+01
     2     3   1.342024E-05   2.936804E-05
     2     4  -9.968263E+01  -2.973806E+01
     2     5   2.198716E-03   8.110438E-03
     2     6   2.969531E-10  -9.005419E-10
     3     1   9.611674E-05  -4.397403E-05
     3     2   1.382202E-05  -5.387046E-07
     3     3   1.219163E+02   9.462650E-01
     3     4   5.148234E-05  -4.285204E-06
     3     5   1.873864E-04  -9.660982E-05
     3     6   1.247539E-05   3.981423E-06
     4     1  -2.241334E-03  -8.105564E-03
     4     2  -9.968282E+01  -2.973803E+01
     4     3  -2.706063E-05  -5.806633E-05
     4     4   1.993146E+02   5.946339E+01
     4     5  -4.409695E-03  -1.621741E-02
     4     6  -5.934790E-10   1.800435E-09
     5     1   9.968436E+01   2.974292E+01
     5     2  -5.467111E-04  -3.301077E-03
     5     3  -4.648790E-05   6.798655E-06
     5     4   1.042775E-03   6.581253E-03
     5     5   1.993174E+02   5.947320E+01
     5     6   1.451781E-10  -9.779086E-09
     6     1   8.669758E-10  -3.606146E-10
     6     2   7.553815E-10   8.582859E-10
     6     3   1.285706E-05   4.044417E-06
     6     4  -1.638401E-09  -1.082370E-09
     6     5   2.458364E-09  -1.354692E-09
     6     6   2.504441E-08   8.764665E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.413262E+00           -117
     2   5.852142E-06            -31
     3   1.122951E+00           -121
     4   1.174774E-05            148
     5   1.282394E+01           -117
     6   7.886761E-06           -130


 ************************************************************************

 Wave period (sec) =  1.644814E+00        Wavenumber (kL) =  1.487500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.002120E+01   1.461286E+01
     1     2  -2.961216E-04  -1.683592E-03
     1     3  -2.713874E-06   1.657754E-07
     1     4   6.203888E-04   3.378122E-03
     1     5   1.000167E+02   2.921959E+01
     1     6   2.930278E-11  -4.994604E-09
     2     1   1.229415E-03   4.158685E-03
     2     2   5.002039E+01   1.461036E+01
     2     3   4.048378E-05   3.912806E-06
     2     4  -1.000149E+02  -2.921460E+01
     2     5   2.485629E-03   8.327629E-03
     2     6   3.093024E-10  -9.033680E-10
     3     1   9.325641E-05  -4.065596E-05
     3     2   3.065558E-05   3.190296E-06
     3     3   1.220350E+02   9.180111E-01
     3     4  -5.235511E-05   8.387084E-06
     3     5   1.585857E-04  -8.026697E-05
     3     6   1.259062E-05   3.918693E-06
     4     1  -2.464195E-03  -8.315949E-03
     4     2  -1.000149E+02  -2.921449E+01
     4     3  -8.985645E-05  -7.726252E-06
     4     4   1.999786E+02   5.841676E+01
     4     5  -4.984554E-03  -1.665234E-02
     4     6  -6.178631E-10   1.807171E-09
     5     1   1.000167E+02   2.921950E+01
     5     2  -5.986667E-04  -3.366254E-03
     5     3  -4.064292E-06   9.685755E-08
     5     4   1.252176E-03   6.754567E-03
     5     5   1.999822E+02   5.842671E+01
     5     6   6.002665E-11  -9.985428E-09
     6     1   1.115950E-09  -3.587957E-10
     6     2   6.531575E-10   2.001528E-10
     6     3   1.293252E-05   3.970101E-06
     6     4  -1.938695E-09  -6.362768E-10
     6     5   2.952220E-09  -1.206899E-09
     6     6   2.505576E-08   8.848163E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.326214E+00           -126
     2   5.776114E-06            -19
     3   1.101370E+00           -129
     4   1.149219E-05            160
     5   1.264990E+01           -126
     6   7.786133E-06           -141


 ************************************************************************

 Wave period (sec) =  1.636248E+00        Wavenumber (kL) =  1.503117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.018605E+01   1.435788E+01
     1     2  -3.400669E-04  -1.731812E-03
     1     3   4.347414E-06   3.788620E-06
     1     4   7.014922E-04   3.464734E-03
     1     5   1.003464E+02   2.870968E+01
     1     6  -4.135359E-12  -5.038189E-09
     2     1   1.361841E-03   4.275968E-03
     2     2   5.018510E+01   1.435532E+01
     2     3  -3.900850E-05   1.233089E-05
     2     4  -1.003445E+02  -2.870454E+01
     2     5   2.747161E-03   8.540943E-03
     2     6   3.181415E-10  -8.748025E-10
     3     1   9.030110E-05  -4.439475E-05
     3     2  -1.502761E-05  -1.394263E-06
     3     3   1.221501E+02   8.904560E-01
     3     4  -4.537581E-05   1.925070E-05
     3     5   1.629662E-04  -9.412738E-05
     3     6   1.269638E-05   3.855895E-06
     4     1  -2.728528E-03  -8.550646E-03
     4     2  -1.003442E+02  -2.870458E+01
     4     3   8.013798E-05  -2.515211E-05
     4     4   2.006374E+02   5.739695E+01
     4     5  -5.505706E-03  -1.707922E-02
     4     6  -6.388943E-10   1.747671E-09
     5     1   1.003463E+02   2.870968E+01
     5     2  -6.872383E-04  -3.463634E-03
     5     3   8.832663E-06   7.741153E-06
     5     4   1.415195E-03   6.928872E-03
     5     5   2.006412E+02   5.740720E+01
     5     6  -9.265477E-12  -1.007496E-08
     6     1   9.699761E-10  -5.154561E-10
     6     2   1.227574E-09   5.563052E-10
     6     3   1.300206E-05   3.897444E-06
     6     4  -1.991385E-09  -2.753211E-10
     6     5   3.097284E-09  -9.085852E-10
     6     6   2.506738E-08   8.935348E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.241307E+00           -134
     2   1.178251E-06           -129
     3   1.080015E+00           -138
     4   2.656796E-06             48
     5   1.248014E+01           -134
     6   7.663748E-06           -152


 ************************************************************************

 Wave period (sec) =  1.627769E+00        Wavenumber (kL) =  1.518815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.034964E+01   1.410976E+01
     1     2  -3.851789E-04  -1.761917E-03
     1     3   1.448952E-05   1.934357E-06
     1     4   7.891094E-04   3.541088E-03
     1     5   1.006732E+02   2.821361E+01
     1     6  -9.910650E-11  -5.137608E-09
     2     1   1.508825E-03   4.384112E-03
     2     2   5.034859E+01   1.410711E+01
     2     3  -4.480511E-05   1.821443E-05
     2     4  -1.006710E+02  -2.820831E+01
     2     5   3.033816E-03   8.778410E-03
     2     6   3.279235E-10  -8.994725E-10
     3     1   8.481520E-05  -4.188973E-05
     3     2  -1.999227E-05  -1.732777E-06
     3     3   1.222632E+02   8.636792E-01
     3     4   4.218134E-05  -4.497808E-06
     3     5   1.789529E-04  -8.746749E-05
     3     6   1.280035E-05   3.793463E-06
     4     1  -3.024935E-03  -8.766771E-03
     4     2  -1.006711E+02  -2.820828E+01
     4     3   9.123189E-05  -3.648113E-05
     4     4   2.012903E+02   5.640473E+01
     4     5  -6.077896E-03  -1.755373E-02
     4     6  -6.566951E-10   1.799663E-09
     5     1   1.006731E+02   2.821357E+01
     5     2  -7.779186E-04  -3.523592E-03
     5     3   2.995878E-05   4.116446E-06
     5     4   1.588914E-03   7.082518E-03
     5     5   2.012947E+02   5.641531E+01
     5     6  -1.991509E-10  -1.027189E-08
     6     1   1.426884E-09  -3.458354E-10
     6     2   1.105278E-09   3.773906E-10
     6     3   1.307386E-05   3.825970E-06
     6     4   4.833645E-10  -1.359695E-09
     6     5   3.112518E-09  -1.201443E-09
     6     6   2.507927E-08   9.025358E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.158627E+00           -143
     2   4.093660E-06           -102
     3   1.058967E+00           -146
     4   8.404438E-06             77
     5   1.231483E+01           -143
     6   7.521327E-06           -163


 ************************************************************************

 Wave period (sec) =  1.619379E+00        Wavenumber (kL) =  1.534595E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.051146E+01   1.386871E+01
     1     2  -4.665682E-04  -1.821826E-03
     1     3  -1.308508E-05   8.479692E-06
     1     4   9.316639E-04   3.650607E-03
     1     5   1.009967E+02   2.773181E+01
     1     6  -1.877680E-10  -5.242939E-09
     2     1   1.725293E-03   4.541567E-03
     2     2   5.051025E+01   1.386599E+01
     2     3  -4.656147E-06  -5.757203E-06
     2     4  -1.009943E+02  -2.772636E+01
     2     5   3.455876E-03   9.062579E-03
     2     6   3.012905E-10  -9.204904E-10
     3     1   9.083224E-05  -4.320336E-05
     3     2   2.235919E-05  -4.058747E-07
     3     3   1.223727E+02   8.376100E-01
     3     4  -5.495018E-05   1.610281E-05
     3     5   1.646016E-04  -9.183725E-05
     3     6   1.289671E-05   3.731505E-06
     4     1  -3.455554E-03  -9.081543E-03
     4     2  -1.009944E+02  -2.772613E+01
     4     3   5.790615E-06   1.177052E-05
     4     4   2.019368E+02   5.544108E+01
     4     5  -6.922639E-03  -1.812261E-02
     4     6  -6.033432E-10   1.839735E-09
     5     1   1.009965E+02   2.773160E+01
     5     2  -9.396221E-04  -3.643629E-03
     5     3  -2.351031E-05   1.713634E-05
     5     4   1.878304E-03   7.299975E-03
     5     5   2.019411E+02   5.545199E+01
     5     6  -3.721254E-10  -1.048431E-08
     6     1   1.162562E-09  -4.436060E-10
     6     2   1.014870E-09   3.533742E-10
     6     3   1.314357E-05   3.756216E-06
     6     4  -3.595908E-09  -7.182734E-10
     6     5   2.406978E-09  -1.160515E-09
     6     6   2.509164E-08   9.117551E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.078297E+00           -151
     2   1.183231E-06           -131
     3   1.038273E+00           -155
     4   2.684618E-06             49
     5   1.215422E+01           -151
     6   7.360356E-06           -174


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550456E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.067120E+01   1.363526E+01
     1     2  -5.113590E-04  -1.881331E-03
     1     3   2.207607E-05   8.310191E-06
     1     4   1.045488E-03   3.753241E-03
     1     5   1.013163E+02   2.726485E+01
     1     6  -2.026610E-10  -5.317006E-09
     2     1   1.914426E-03   4.691513E-03
     2     2   5.066987E+01   1.363242E+01
     2     3  -9.668927E-05   2.356450E-05
     2     4  -1.013136E+02  -2.725916E+01
     2     5   3.878613E-03   9.389861E-03
     2     6   3.425713E-10  -9.128307E-10
     3     1   8.578337E-05  -4.739640E-05
     3     2   1.968384E-05  -5.140864E-06
     3     3   1.224810E+02   8.123845E-01
     3     4   1.017248E-05   9.628246E-06
     3     5   1.702508E-04  -9.289663E-05
     3     6   1.299236E-05   3.670379E-06
     4     1  -3.834683E-03  -9.381735E-03
     4     2  -1.013137E+02  -2.725914E+01
     4     3   1.936811E-04  -4.684721E-05
     4     4   2.025752E+02   5.450693E+01
     4     5  -7.768274E-03  -1.877537E-02
     4     6  -6.856480E-10   1.826323E-09
     5     1   1.013162E+02   2.726483E+01
     5     2  -1.028523E-03  -3.762121E-03
     5     3   4.082173E-05   1.650304E-05
     5     4   2.102837E-03   7.505768E-03
     5     5   2.025798E+02   5.451835E+01
     5     6  -4.046115E-10  -1.063202E-08
     6     1   1.784201E-09  -4.095000E-10
     6     2   9.977192E-10   2.143210E-10
     6     3   1.321689E-05   3.687526E-06
     6     4  -1.646036E-09  -4.161649E-10
     6     5   3.439027E-09  -1.089575E-09
     6     6   2.510427E-08   9.212012E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.000519E+00           -160
     2   2.238290E-06           -146
     3   1.017967E+00           -164
     4   4.387588E-06             35
     5   1.199872E+01           -160
     6   7.183054E-06            175


 ************************************************************************

