 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:59:16     

     1   1.188377E+01            -91
     2   1.255221E-06            121
     3   2.974242E+00            -98
     4   2.079734E-06            -58
     5   2.376124E+01            -91
     6   6.067150E-06            -86


 ************************************************************************

 Wave period (sec) =  2.080527E+00        Wavenumber (kL) =  9.297029E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.357999E+01   3.160974E+01
     1     2  -2.511777E-05  -9.656115E-04
     1     3  -1.213700E-05   5.163252E-06
     1     4   5.654583E-05   1.930631E-03
     1     5   8.713970E+01   6.320307E+01
     1     6  -6.916778E-11   5.793481E-10
     2     1   1.518814E-04   2.442707E-03
     2     2   4.357993E+01   3.160828E+01
     2     3  -1.062831E-05   2.462766E-06
     2     4  -8.713953E+01  -6.320023E+01
     2     5   3.069087E-04   4.888447E-03
     2     6  -1.596874E-10  -2.164679E-09
     3     1   1.372173E-05   4.182570E-06
     3     2   1.375940E-05  -1.544487E-05
     3     3   1.157315E+02   3.907593E+00
     3     4  -4.333759E-06   4.491663E-05
     3     5   1.082831E-05   3.560446E-06
     3     6   9.798727E-06   9.134701E-06
     4     1  -3.090178E-04  -4.886011E-03
     4     2  -8.713972E+01  -6.320021E+01
     4     3   2.618122E-05  -5.296664E-06
     4     4   1.742390E+02   1.263678E+02
     4     5  -6.265413E-04  -9.778712E-03
     4     6   3.183561E-10   4.326112E-09
     5     1   8.713997E+01   6.320313E+01
     5     2  -5.736348E-05  -1.932550E-03
     5     3  -2.102181E-05   1.005828E-05
     5     4   1.275899E-04   3.860157E-03
     5     5   1.742393E+02   1.263735E+02
     5     6  -1.433627E-10   1.156835E-09
     6     1   1.763851E-10   2.105480E-10
     6     2   7.845387E-10  -9.920598E-11
     6     3   9.615544E-06   9.080985E-06
     6     4  -1.662798E-09   4.234266E-10
     6     5   9.654286E-10   1.153239E-09
     6     6   2.478486E-08   1.160625E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.168587E+01            -97
     2   2.999111E-06            -58
     3   2.900772E+00           -104
     4   6.587039E-06            115
     5   2.336556E+01            -97
     6   6.061162E-06            -91


 ************************************************************************

 Wave period (sec) =  2.066839E+00        Wavenumber (kL) =  9.420578E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.369621E+01   3.097180E+01
     1     2  -1.621203E-05  -9.729355E-04
     1     3   3.030524E-06   1.378357E-07
     1     4   3.259536E-05   1.954420E-03
     1     5   8.737188E+01   6.192769E+01
     1     6  -7.311129E-11   5.592611E-10
     2     1   1.562476E-04   2.470098E-03
     2     2   4.369606E+01   3.097038E+01
     2     3  -9.208394E-06  -7.861527E-07
     2     4  -8.737160E+01  -6.192478E+01
     2     5   3.214444E-04   4.941666E-03
     2     6  -1.255971E-10  -2.200881E-09
     3     1   1.193333E-05   1.226552E-06
     3     2  -8.596179E-06  -2.354838E-05
     3     3   1.159552E+02   3.766206E+00
     3     4  -7.529612E-06   2.752282E-05
     3     5   1.492252E-05  -2.445653E-06
     3     6   9.891717E-06   8.945008E-06
     4     1  -3.203077E-04  -4.941138E-03
     4     2  -8.737168E+01  -6.192479E+01
     4     3   1.606962E-05   1.653563E-06
     4     4   1.747028E+02   1.238177E+02
     4     5  -6.572489E-04  -9.882012E-03
     4     6   2.542156E-10   4.406299E-09
     5     1   8.737213E+01   6.192767E+01
     5     2  -3.843056E-05  -1.945782E-03
     5     3   8.128583E-06   3.427267E-07
     5     4   7.989921E-05   3.909942E-03
     5     5   1.747032E+02   1.238234E+02
     5     6  -1.437606E-10   1.116916E-09
     6     1   3.960849E-10  -2.592060E-11
     6     2   6.973533E-10   2.310117E-10
     6     3   9.702148E-06   8.888250E-06
     6     4  -7.282992E-10   2.407319E-10
     6     5   6.536993E-10   8.731149E-11
     6     6   2.478705E-08   1.150408E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.149203E+01           -103
     2   2.763510E-06            110
     3   2.829420E+00           -109
     4   4.895735E-06            -63
     5   2.297798E+01           -103
     6   6.057013E-06            -96


 ************************************************************************

 Wave period (sec) =  2.053330E+00        Wavenumber (kL) =  9.544939E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.381759E+01   3.034805E+01
     1     2  -2.282683E-05  -9.879940E-04
     1     3  -2.142042E-06  -2.946705E-06
     1     4   3.301061E-05   1.977853E-03
     1     5   8.761465E+01   6.068052E+01
     1     6  -5.524114E-11   5.790994E-10
     2     1   1.630694E-04   2.502528E-03
     2     2   4.381747E+01   3.034659E+01
     2     3   6.299932E-06   1.354440E-05
     2     4  -8.761449E+01  -6.067757E+01
     2     5   3.043114E-04   5.003652E-03
     2     6  -1.602347E-10  -2.210958E-09
     3     1   4.741596E-06  -7.771421E-06
     3     2  -1.344760E-06  -1.596087E-05
     3     3   1.161759E+02   3.630316E+00
     3     4  -7.215076E-07   1.432931E-05
     3     5   4.967907E-06   3.079884E-06
     3     6   9.985552E-06   8.760004E-06
     4     1  -3.326565E-04  -5.005484E-03
     4     2  -8.761461E+01  -6.067761E+01
     4     3  -1.221313E-05  -2.722314E-05
     4     4   1.751884E+02   1.213240E+02
     4     5  -6.229568E-04  -1.000670E-02
     4     6   3.219317E-10   4.420573E-09
     5     1   8.761467E+01   6.068057E+01
     5     2  -5.288661E-05  -1.977403E-03
     5     3  -2.082437E-06  -5.535781E-06
     5     4   7.874018E-05   3.956683E-03
     5     5   1.751888E+02   1.213299E+02
     5     6  -1.116689E-10   1.155612E-09
     6     1  -1.750777E-11  -2.050911E-10
     6     2   4.566303E-11   4.884129E-10
     6     3   9.786860E-06   8.700327E-06
     6     4  -9.630412E-10   1.584795E-10
     6     5   3.217338E-10  -3.137757E-10
     6     6   2.478950E-08   1.139307E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.130213E+01           -109
     2   2.707476E-06             42
     3   2.760113E+00           -115
     4   5.202824E-06           -141
     5   2.259830E+01           -108
     6   6.054895E-06           -102


 ************************************************************************

 Wave period (sec) =  2.039997E+00        Wavenumber (kL) =  9.670118E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.394413E+01   2.973810E+01
     1     2  -2.178986E-05  -9.978483E-04
     1     3  -4.384667E-06   6.590039E-06
     1     4   2.149108E-05   2.003687E-03
     1     5   8.786768E+01   5.946102E+01
     1     6  -7.776180E-11   5.822329E-10
     2     1   1.515633E-04   2.533497E-03
     2     2   4.394395E+01   2.973660E+01
     2     3  -7.818802E-06   7.888651E-06
     2     4  -8.786742E+01  -5.945803E+01
     2     5   2.933511E-04   5.077798E-03
     2     6  -1.405670E-10  -2.239025E-09
     3     1   8.551753E-06   2.501998E-06
     3     2  -4.941782E-06  -2.494556E-05
     3     3   1.163921E+02   3.499774E+00
     3     4  -1.482604E-05   3.948569E-05
     3     5   1.475052E-05   3.012829E-06
     3     6   1.008065E-05   8.579523E-06
     4     1  -3.084937E-04  -5.065418E-03
     4     2  -8.786712E+01  -5.945803E+01
     4     3   1.779711E-05  -1.698791E-05
     4     4   1.756938E+02   1.188858E+02
     4     5  -5.994933E-04  -1.015515E-02
     4     6   2.829845E-10   4.477170E-09
     5     1   8.786749E+01   5.946102E+01
     5     2  -4.952762E-05  -1.996575E-03
     5     3  -9.436160E-06   1.275539E-05
     5     4   5.717413E-05   4.009726E-03
     5     5   1.756940E+02   1.188918E+02
     5     6  -1.521627E-10   1.164935E-09
     6     1  -1.016929E-10  -4.501999E-11
     6     2   7.387904E-10   2.482210E-10
     6     3   9.874578E-06   8.516947E-06
     6     4  -2.873186E-10  -1.585931E-11
     6     5   1.474518E-10  -3.492460E-10
     6     6   2.479217E-08   1.127493E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.111612E+01           -114
     2   2.649077E-06             88
     3   2.692795E+00           -121
     4   4.805227E-06            -92
     5   2.222640E+01           -114
     6   6.054521E-06           -107


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  9.796112E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.407521E+01   2.914174E+01
     1     2  -1.082133E-05  -1.018148E-03
     1     3  -5.144626E-06   2.924353E-06
     1     4   1.473574E-05   2.025829E-03
     1     5   8.812968E+01   5.826864E+01
     1     6  -7.517187E-11   5.983765E-10
     2     1   1.519533E-04   2.571116E-03
     2     2   4.407510E+01   2.914025E+01
     2     3  -4.852982E-05   3.233959E-06
     2     4  -8.812943E+01  -5.826560E+01
     2     5   3.164703E-04   5.143753E-03
     2     6  -1.618072E-10  -2.281095E-09
     3     1   1.003378E-05   1.612119E-06
     3     2  -1.932574E-05  -9.149109E-06
     3     3   1.166055E+02   3.374226E+00
     3     4   2.349120E-05   3.003326E-06
     3     5  -4.633330E-07  -3.408641E-07
     3     6   1.017671E-05   8.403526E-06
     4     1  -3.111905E-04  -5.142013E-03
     4     2  -8.812940E+01  -5.826565E+01
     4     3   9.203446E-05  -7.991446E-06
     4     4   1.762178E+02   1.165016E+02
     4     5  -6.478811E-04  -1.028883E-02
     4     6   3.219454E-10   4.563211E-09
     5     1   8.812971E+01   5.826870E+01
     5     2  -2.725539E-05  -2.036416E-03
     5     3  -9.588897E-06   6.183982E-06
     5     4   4.119519E-05   4.053392E-03
     5     5   1.762183E+02   1.165076E+02
     5     6  -1.517506E-10   1.195232E-09
     6     1   4.719709E-10   1.086846E-10
     6     2   2.575185E-11   6.821210E-11
     6     3   9.960059E-06   8.337520E-06
     6     4  -2.356551E-10   1.094236E-10
     6     5   5.380798E-10   2.728484E-10
     6     6   2.479513E-08   1.115080E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.093389E+01           -120
     2   5.492623E-07            -11
     3   2.627440E+00           -127
     4   1.162231E-06            143
     5   2.186206E+01           -120
     6   6.057196E-06           -112


 ************************************************************************

 Wave period (sec) =  2.013843E+00        Wavenumber (kL) =  9.922920E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.421091E+01   2.855854E+01
     1     2  -1.131074E-05  -1.024731E-03
     1     3  -1.078099E-05   2.018735E-05
     1     4   4.707137E-06   2.060574E-03
     1     5   8.840111E+01   5.710263E+01
     1     6  -6.780709E-11   5.911218E-10
     2     1   1.515329E-04   2.599376E-03
     2     2   4.421082E+01   2.855703E+01
     2     3  -1.630059E-05   1.331966E-06
     2     4  -8.840076E+01  -5.709962E+01
     2     5   2.879318E-04   5.201726E-03
     2     6  -1.915549E-10  -2.301328E-09
     3     1   1.013593E-05  -3.662892E-06
     3     2  -1.372481E-05  -1.765228E-05
     3     3   1.168160E+02   3.253741E+00
     3     4  -1.894062E-05   3.473123E-05
     3     5   9.291456E-06   9.216834E-06
     3     6   1.027390E-05   8.232048E-06
     4     1  -3.093535E-04  -5.199207E-03
     4     2  -8.840097E+01  -5.709961E+01
     4     3   3.455847E-05  -2.999674E-06
     4     4   1.767600E+02   1.141703E+02
     4     5  -5.883172E-04  -1.040415E-02
     4     6   3.822980E-10   4.600059E-09
     5     1   8.840112E+01   5.710263E+01
     5     2  -2.911745E-05  -2.050400E-03
     5     3  -2.291799E-05   3.977865E-05
     5     4   2.262066E-05   4.122193E-03
     5     5   1.767602E+02   1.141764E+02
     5     6  -1.340510E-10   1.178122E-09
     6     1   4.965273E-10  -7.912604E-11
     6     2   7.001759E-10   1.289635E-10
     6     3   1.004646E-05   8.162846E-06
     6     4  -8.399326E-10   7.701999E-10
     6     5   7.951257E-10  -7.430572E-10
     6     6   2.479828E-08   1.102192E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075536E+01           -126
     2   4.281887E-06             96
     3   2.563981E+00           -133
     4   7.839723E-06            -80
     5   2.150512E+01           -126
     6   6.062144E-06           -118


 ************************************************************************

 Wave period (sec) =  2.001016E+00        Wavenumber (kL) =  1.005055E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.435054E+01   2.798841E+01
     1     2  -7.087598E-06  -1.036766E-03
     1     3   8.221716E-06  -5.541369E-06
     1     4   5.792943E-06   2.078780E-03
     1     5   8.868010E+01   5.596270E+01
     1     6  -5.794831E-11   6.053327E-10
     2     1   1.590962E-04   2.635485E-03
     2     2   4.435046E+01   2.798684E+01
     2     3  -3.679690E-05   1.888996E-05
     2     4  -8.867995E+01  -5.595961E+01
     2     5   3.215881E-04   5.254792E-03
     2     6  -1.570030E-10  -2.346924E-09
     3     1   1.189474E-06  -2.435176E-06
     3     2  -1.946337E-07  -1.011037E-05
     3     3   1.170228E+02   3.137887E+00
     3     4  -9.921372E-06   3.075325E-05
     3     5   1.920981E-05  -1.084013E-05
     3     6   1.037192E-05   8.064925E-06
     4     1  -3.224046E-04  -5.270526E-03
     4     2  -8.867977E+01  -5.595960E+01
     4     3   7.117342E-05  -3.809459E-05
     4     4   1.773182E+02   1.118910E+02
     4     5  -6.553191E-04  -1.050938E-02
     4     6   3.154157E-10   4.694961E-09
     5     1   8.867997E+01   5.596273E+01
     5     2  -1.931924E-05  -2.073491E-03
     5     3   1.871958E-05  -1.110137E-05
     5     4   2.519065E-05   4.157407E-03
     5     5   1.773184E+02   1.118972E+02
     5     6  -1.154490E-10   1.210893E-09
     6     1   7.389644E-10  -5.729817E-11
     6     2   9.433343E-10   5.154277E-10
     6     3   1.013239E-05   7.991430E-06
     6     4   2.780638E-10  -3.190053E-10
     6     5   6.622258E-10  -3.219611E-10
     6     6   2.480170E-08   1.088961E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.058046E+01           -132
     2   8.151181E-07             62
     3   2.502366E+00           -138
     4   1.386240E-06           -103
     5   2.115545E+01           -132
     6   6.071181E-06           -123


 ************************************************************************

 Wave period (sec) =  1.988351E+00        Wavenumber (kL) =  1.017899E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.449386E+01   2.743094E+01
     1     2  -1.101161E-05  -1.051640E-03
     1     3   2.793968E-08  -6.258488E-07
     1     4   1.099135E-05   2.094489E-03
     1     5   8.896680E+01   5.484804E+01
     1     6  -6.190248E-11   6.136816E-10
     2     1   1.548355E-04   2.666931E-03
     2     2   4.449372E+01   2.742935E+01
     2     3   9.636686E-06  -7.387716E-07
     2     4  -8.896650E+01  -5.484491E+01
     2     5   2.947937E-04   5.325817E-03
     2     6  -1.597236E-10  -2.353157E-09
     3     1   6.987713E-06   6.326009E-07
     3     2  -1.600391E-06  -2.218504E-05
     3     3   1.172259E+02   3.026680E+00
     3     4  -2.082416E-05   4.267873E-05
     3     5   1.125061E-05  -6.326940E-06
     3     6   1.047145E-05   7.902220E-06
     4     1  -3.149001E-04  -5.334549E-03
     4     2  -8.896642E+01  -5.484494E+01
     4     3  -1.838466E-05   1.089764E-06
     4     4   1.778906E+02   1.096624E+02
     4     5  -6.004502E-04  -1.065062E-02
     4     6   3.196114E-10   4.706836E-09
     5     1   8.896668E+01   5.484811E+01
     5     2  -2.893282E-05  -2.103593E-03
     5     3  -2.209097E-06  -4.097819E-07
     5     4   3.506336E-05   4.191004E-03
     5     5   1.778916E+02   1.096686E+02
     5     6  -1.260645E-10   1.225075E-09
     6     1   1.983267E-10   6.093615E-11
     6     2  -4.233254E-10   6.750156E-11
     6     3   1.022008E-05   7.824907E-06
     6     4  -4.726886E-11   1.000643E-09
     6     5   9.206360E-10   4.474714E-10
     6     6   2.480530E-08   1.075464E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.040911E+01           -138
     2   3.728179E-06             39
     3   2.442607E+00           -144
     4   6.789915E-06           -147
     5   2.081286E+01           -138
     6   6.084197E-06           -129


 ************************************************************************

 Wave period (sec) =  1.975846E+00        Wavenumber (kL) =  1.030824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.464067E+01   2.688588E+01
     1     2   1.799432E-06  -1.058551E-03
     1     3  -2.194196E-06   4.304573E-06
     1     4   2.971629E-05   2.112774E-03
     1     5   8.926024E+01   5.375826E+01
     1     6  -8.335022E-11   6.359073E-10
     2     1   1.556684E-04   2.690664E-03
     2     2   4.464056E+01   2.688431E+01
     2     3   1.006172E-05  -3.881811E-06
     2     4  -8.925986E+01  -5.375506E+01
     2     5   3.367038E-04   5.381206E-03
     2     6  -1.560263E-10  -2.391341E-09
     3     1   9.872543E-06  -3.890134E-06
     3     2  -1.104450E-05  -2.161260E-05
     3     3   1.174263E+02   2.919886E+00
     3     4  -1.027801E-05   4.084958E-05
     3     5   9.195413E-06   3.431458E-06
     3     6   1.057214E-05   7.743799E-06
     4     1  -3.175060E-04  -5.381272E-03
     4     2  -8.925999E+01  -5.375520E+01
     4     3  -2.281053E-05   7.836847E-06
     4     4   1.784778E+02   1.074833E+02
     4     5  -6.871962E-04  -1.076394E-02
     4     6   3.124920E-10   4.780587E-09
     5     1   8.926019E+01   5.375834E+01
     5     2  -2.205605E-06  -2.117934E-03
     5     3  -4.168600E-06   8.136034E-06
     5     4   7.390184E-05   4.226943E-03
     5     5   1.784783E+02   1.074896E+02
     5     6  -1.650591E-10   1.268617E-09
     6     1   4.511094E-10  -2.978595E-10
     6     2  -1.746301E-10   1.818421E-10
     6     3   1.030911E-05   7.662140E-06
     6     4   7.489511E-10  -1.944045E-11
     6     5  -3.536798E-10  -1.964509E-10
     6     6   2.480913E-08   1.061790E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.024121E+01           -144
     2   5.425239E-07            147
     3   2.384590E+00           -150
     4   1.280761E-06             -6
     5   2.047718E+01           -144
     6   6.101170E-06           -135


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  1.043831E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.479089E+01   2.635288E+01
     1     2  -1.795520E-05  -1.073763E-03
     1     3   9.125099E-06   5.448237E-06
     1     4   1.656357E-06   2.154041E-03
     1     5   8.956014E+01   5.269267E+01
     1     6  -8.420997E-11   6.551417E-10
     2     1   1.731629E-04   2.721997E-03
     2     2   4.479067E+01   2.635128E+01
     2     3  -2.232485E-05   9.375100E-06
     2     4  -8.955990E+01  -5.268948E+01
     2     5   3.066696E-04   5.450502E-03
     2     6  -1.616126E-10  -2.430819E-09
     3     1   1.203932E-05   4.561152E-07
     3     2  -2.049868E-05  -4.106434E-06
     3     3   1.176230E+02   2.817271E+00
     3     4   2.492469E-05   2.359138E-05
     3     5  -3.843801E-06   1.053419E-05
     3     6   1.067406E-05   7.589642E-06
     4     1  -3.523813E-04  -5.443342E-03
     4     2  -8.955994E+01  -5.268945E+01
     4     3   4.416704E-05  -1.932867E-05
     4     4   1.790778E+02   1.053527E+02
     4     5  -6.258613E-04  -1.089853E-02
     4     6   3.220213E-10   4.860728E-09
     5     1   8.956020E+01   5.269264E+01
     5     2  -4.354829E-05  -2.148166E-03
     5     3   1.791492E-05   1.062453E-05
     5     4   1.667929E-05   4.307244E-03
     5     5   1.790777E+02   1.053592E+02
     5     6  -1.692300E-10   1.309047E-09
     6     1   2.000888E-11  -1.568878E-10
     6     2   1.464997E-10   3.547598E-10
     6     3   1.039400E-05   7.503268E-06
     6     4   8.787495E-10  -5.777565E-10
     6     5   8.459438E-10  -2.237357E-10
     6     6   2.481327E-08   1.048029E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.007672E+01           -151
     2   2.722341E-06             16
     3   2.328305E+00           -156
     4   5.099282E-06           -170
     5   2.014830E+01           -151
     6   6.123083E-06           -140


 ************************************************************************

 Wave period (sec) =  1.951301E+00        Wavenumber (kL) =  1.056920E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.494372E+01   2.583182E+01
     1     2  -6.947259E-06  -1.090670E-03
     1     3   1.953915E-05   3.674999E-06
     1     4   1.929875E-05   2.169678E-03
     1     5   8.986605E+01   5.165079E+01
     1     6  -8.896706E-11   6.391474E-10
     2     1   1.591401E-04   2.762692E-03
     2     2   4.494352E+01   2.583019E+01
     2     3  -2.371863E-05   1.506251E-05
     2     4  -8.986568E+01  -5.164757E+01
     2     5   3.270521E-04   5.495228E-03
     2     6  -1.379568E-10  -2.444138E-09
     3     1   1.693796E-05  -9.317650E-06
     3     2   1.189084E-06  -2.589431E-05
     3     3   1.178172E+02   2.718830E+00
     3     4  -8.482166E-07   2.300659E-05
     3     5   1.639756E-05   3.946014E-06
     3     6   1.077761E-05   7.439799E-06
     4     1  -3.222243E-04  -5.523917E-03
     4     2  -8.986563E+01  -5.164758E+01
     4     3   4.644005E-05  -3.072014E-05
     4     4   1.796887E+02   1.032697E+02
     4     5  -6.680270E-04  -1.098838E-02
     4     6   2.749425E-10   4.888506E-09
     5     1   8.986581E+01   5.165085E+01
     5     2  -2.101262E-05  -2.182301E-03
     5     3   3.808364E-05   7.446855E-06
     5     4   5.016266E-05   4.337217E-03
     5     5   1.796892E+02   1.032761E+02
     5     6  -1.755041E-10   1.275737E-09
     6     1   2.658567E-10   5.547918E-11
     6     2   1.723812E-10   3.691980E-11
     6     3   1.048371E-05   7.348474E-06
     6     4   7.064926E-11   6.714345E-10
     6     5  -1.539320E-10   2.946763E-10
     6     6   2.481761E-08   1.034266E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.915533E+00           -157
     2   2.068644E-06              9
     3   2.273725E+00           -163
     4   3.517014E-06           -179
     5   1.982607E+01           -157
     6   6.150226E-06           -146


 ************************************************************************

 Wave period (sec) =  1.939256E+00        Wavenumber (kL) =  1.070090E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.509936E+01   2.532237E+01
     1     2   2.462650E-06  -1.104631E-03
     1     3  -4.416332E-06  -3.417954E-06
     1     4   1.553947E-05   2.199808E-03
     1     5   9.017703E+01   5.063221E+01
     1     6  -6.532019E-11   6.413714E-10
     2     1   1.684974E-04   2.798130E-03
     2     2   4.509925E+01   2.532073E+01
     2     3  -2.439204E-05  -2.455781E-07
     2     4  -9.017676E+01  -5.062898E+01
     2     5   3.474944E-04   5.585296E-03
     2     6  -1.379952E-10  -2.462227E-09
     3     1   1.704646E-05  -1.868932E-06
     3     2  -1.142259E-05  -1.179007E-05
     3     3   1.180078E+02   2.624399E+00
     3     4   3.161157E-05   3.359983E-05
     3     5   4.659174E-06   8.288771E-08
     3     6   1.088261E-05   7.294215E-06
     4     1  -3.422047E-04  -5.596557E-03
     4     2  -9.017696E+01  -5.062904E+01
     4     3   4.725566E-05   5.209586E-07
     4     4   1.803106E+02   1.012331E+02
     4     5  -7.103251E-04  -1.116974E-02
     4     6   2.782081E-10   4.925451E-09
     5     1   9.017710E+01   5.063227E+01
     5     2  -1.809094E-06  -2.209208E-03
     5     3  -9.264797E-06  -6.277114E-06
     5     4   4.380941E-05   4.401659E-03
     5     5   1.803112E+02   1.012396E+02
     5     6  -1.311022E-10   1.282459E-09
     6     1   7.739231E-10  -3.005880E-10
     6     2   3.462546E-10   6.279777E-11
     6     3   1.056867E-05   7.197184E-06
     6     4  -9.304912E-10  -8.068639E-10
     6     5   1.155513E-09   5.629772E-10
     6     6   2.482216E-08   1.020549E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.757606E+00           -163
     2   3.540135E-06             92
     3   2.220822E+00           -169
     4   6.558868E-06            -85
     5   1.951030E+01           -163
     6   6.183268E-06           -152


 ************************************************************************

 Wave period (sec) =  1.927359E+00        Wavenumber (kL) =  1.083342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.525753E+01   2.482425E+01
     1     2  -9.615731E-06  -1.114413E-03
     1     3   1.085550E-05   8.946285E-06
     1     4  -1.154025E-06   2.235789E-03
     1     5   9.049316E+01   4.963635E+01
     1     6  -7.528200E-11   6.626806E-10
     2     1   1.820626E-04   2.827641E-03
     2     2   4.525743E+01   2.482260E+01
     2     3  -2.281467E-05  -7.718918E-06
     2     4  -9.049289E+01  -4.963305E+01
     2     5   3.551069E-04   5.652454E-03
     2     6  -1.649245E-10  -2.506845E-09
     3     1   1.923111E-05  -2.753222E-06
     3     2  -1.311047E-05  -2.059958E-05
     3     3   1.181957E+02   2.533756E+00
     3     4  -9.364099E-06   4.993931E-05
     3     5   2.873503E-05  -6.139744E-06
     3     6   1.098998E-05   7.152952E-06
     4     1  -3.680557E-04  -5.654766E-03
     4     2  -9.049295E+01  -4.963301E+01
     4     3   3.936188E-05   1.548743E-05
     4     4   1.809426E+02   9.924180E+01
     4     5  -7.221668E-04  -1.130417E-02
     4     6   3.306517E-10   5.010305E-09
     5     1   9.049314E+01   4.963636E+01
     5     2  -2.682023E-05  -2.229110E-03
     5     3   2.268329E-05   1.836568E-05
     5     4   1.346786E-05   4.470133E-03
     5     5   1.809428E+02   9.924839E+01
     5     6  -1.527667E-10   1.326541E-09
     6     1   7.759127E-11  -3.601599E-10
