 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  20:44:36     
     6     6   2.547204E-08   1.461332E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.489351E+00            102
     2   2.060449E-05            -41
     3   3.625058E-01            106
     4   4.096512E-05            139
     5   6.977475E+00            102
     6   6.171205E-06            135


 ************************************************************************

 Wave period (sec) =  1.261685E+00        Wavenumber (kL) =  2.528069E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507134E+01   5.978175E+00
     1     2  -1.170199E-02  -2.129132E-02
     1     3  -2.796408E-04  -3.815466E-04
     1     4   2.337697E-02   4.256519E-02
     1     5   1.101113E+02   1.195340E+01
     1     6  -1.772077E-08  -4.034905E-08
     2     1   3.698223E-02   6.369517E-02
     2     2   5.504673E+01   5.937227E+00
     2     3  -5.274356E-04  -8.798486E-04
     2     4  -1.100625E+02  -1.187226E+01
     2     5   7.411757E-02   1.275154E-01
     2     6   6.160398E-09   6.577077E-09
     3     1   9.296316E-05  -4.630734E-05
     3     2   3.517270E-05  -2.474986E-06
     3     3   1.260837E+02   1.629230E-01
     3     4  -3.886254E-05   6.952381E-06
     3     5   1.923782E-04  -8.841162E-05
     3     6   1.599811E-05   1.459450E-06
     4     1  -7.393013E-02  -1.273603E-01
     4     2  -1.100637E+02  -1.187161E+01
     4     3   1.049354E-03   1.759359E-03
     4     4   2.200659E+02   2.373885E+01
     4     5  -1.481657E-01  -2.549707E-01
     4     6  -1.231437E-08  -1.314964E-08
     5     1   1.101130E+02   1.195348E+01
     5     2  -2.339750E-02  -4.257274E-02
     5     3  -5.586017E-04  -7.628668E-04
     5     4   4.674080E-02   8.511010E-02
     5     5   2.201634E+02   2.390108E+01
     5     6  -3.542280E-08  -8.067730E-08
     6     1   3.956302E-09   2.078991E-09
     6     2   4.512305E-09   3.069324E-09
     6     3   1.610954E-05   1.428826E-06
     6     4  -6.963560E-09  -5.797745E-09
     6     5   8.072220E-09   3.831019E-09
     6     6   2.544469E-08   1.463392E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.066035E+00             78
     2   7.992252E-05            -45
     3   3.587725E-01             93
     4   1.596768E-04            135
     5   8.130231E+00             78
     6   6.156486E-06            119


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.072608E+01   2.064430E+00
     1     2   3.207437E-02   6.270184E-03
     1     3   1.000881E-03   2.231444E-04
     1     4  -6.340250E-02  -1.238158E-02
     1     5   1.214174E+02   4.127769E+00
     1     6   5.399412E-08   9.347957E-09
     2     1  -9.775795E-02  -1.953550E-02
     2     2   6.078898E+01   2.077182E+00
     2     3  -1.504537E-03  -2.831109E-04
     2     4  -1.215431E+02  -4.153120E+00
     2     5  -1.942088E-01  -3.884758E-02
     2     6  -1.320109E-08  -4.069880E-09
     3     1   9.203940E-05  -4.564272E-05
     3     2   2.344233E-05  -5.691982E-06
     3     3   1.261291E+02   1.602180E-01
     3     4  -1.447691E-06   1.081952E-05
     3     5   1.808079E-04  -9.108335E-05
     3     6   1.605637E-05   1.450829E-06
     4     1   1.954363E-01   3.908280E-02
     4     2  -1.215455E+02  -4.155637E+00
     4     3   3.002565E-03   5.663016E-04
     4     4   2.430215E+02   8.308793E+00
     4     5   3.882591E-01   7.771909E-02
     4     6   2.639372E-08   8.141054E-09
     5     1   1.214197E+02   4.130127E+00
     5     2   6.411613E-02   1.254408E-02
     5     3   2.009872E-03   4.463438E-04
     5     4  -1.267446E-01  -2.477133E-02
     5     5   2.427698E+02   8.258065E+00
     5     6   1.079491E-07   1.870114E-08
     6     1   4.179586E-09   2.032607E-09
     6     2   5.013950E-09   2.985399E-09
     6     3   1.614374E-05   1.409437E-06
     6     4  -8.084552E-09  -5.896169E-09
     6     5   8.549584E-09   4.076128E-09
     6     6   2.542085E-08   1.463774E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008971E+00            107
     2   1.305136E-04            157
     3   3.551440E-01             79
     4   2.611019E-04            -23
     5   2.018764E+00            107
     6   6.127175E-06            102


 ************************************************************************

 Wave period (sec) =  1.251631E+00        Wavenumber (kL) =  2.568844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.934272E+01   4.573665E+00
     1     2   9.209634E-03   3.547285E-03
     1     3   1.778724E-04   8.894876E-05
     1     4  -1.874484E-02  -7.257689E-03
     1     5   1.186515E+02   9.144860E+00
     1     6   1.590867E-08   3.473815E-09
     2     1  -2.786321E-02  -1.194060E-02
     2     2   5.936040E+01   4.581764E+00
     2     3  -2.622276E-04  -1.076733E-04
     2     4  -1.186870E+02  -9.161068E+00
     2     5  -5.603698E-02  -2.408404E-02
     2     6  -2.896730E-09  -3.496169E-09
     3     1   8.658902E-05  -4.795683E-05
     3     2   3.197043E-06  -5.255479E-06
     3     3   1.261742E+02   1.576958E-01
     3     4  -5.286512E-05   5.664813E-06
     3     5   1.608791E-04  -9.340397E-05
     3     6   1.611459E-05   1.442887E-06
     4     1   5.569824E-02   2.387864E-02
     4     2  -1.186886E+02  -9.162678E+00
     4     3   5.258190E-04   2.154511E-04
     4     4   2.373096E+02   1.832044E+01
     4     5   1.120146E-01   4.816306E-02
     4     6   5.793482E-09   6.989762E-09
     5     1   1.186532E+02   9.146486E+00
     5     2   1.840483E-02   7.093557E-03
     5     3   3.576018E-04   1.778919E-04
     5     4  -3.746339E-02  -1.451397E-02
     5     5   2.372386E+02   1.828803E+01
     5     6   3.180146E-08   6.943992E-09
     6     1   4.222215E-09   1.937565E-09
     6     2   4.682325E-09   3.152127E-09
     6     3   1.617627E-05   1.392509E-06
     6     4  -7.455784E-09  -6.681709E-09
     6     5   6.650907E-09   4.221874E-09
     6     6   2.540062E-08   1.463090E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.389802E+00             76
     2   2.598303E-05            164
     3   3.516453E-01             66
     4   5.197310E-05            -16
     5   4.779323E+00             76
     6   6.084869E-06             86


 ************************************************************************

 Wave period (sec) =  1.246665E+00        Wavenumber (kL) =  2.589354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.901326E+01   4.845146E+00
     1     2   5.547381E-03   1.639870E-03
     1     3   3.825501E-05   1.920667E-05
     1     4  -1.115289E-02  -3.245103E-03
     1     5   1.179955E+02   9.689132E+00
     1     6   9.748405E-09  -2.881961E-10
     2     1  -1.632467E-02  -6.036563E-03
     2     2   5.902340E+01   4.849431E+00
     2     3  -9.700781E-05  -5.020770E-05
     2     4  -1.180158E+02  -9.697596E+00
     2     5  -3.270106E-02  -1.208254E-02
     2     6  -1.366179E-09  -2.786299E-09
     3     1   7.185695E-05  -4.690513E-05
     3     2   1.465437E-05  -6.170292E-06
     3     3   1.262149E+02   1.552141E-01
     3     4  -4.745637E-05   8.212613E-06
     3     5   1.538815E-04  -9.504193E-05
     3     6   1.617315E-05   1.435798E-06
     4     1   3.262921E-02   1.207151E-02
     4     2  -1.180147E+02  -9.697697E+00
     4     3   1.885203E-04   1.004435E-04
     4     4   2.359673E+02   1.939286E+01
     4     5   6.536117E-02   2.416148E-02
     4     6   2.731541E-09   5.572236E-09
     5     1   1.179944E+02   9.689125E+00
     5     2   1.108273E-02   3.279065E-03
     5     3   8.027069E-05   3.840681E-05
     5     4  -2.228356E-02  -6.489919E-03
     5     5   2.359268E+02   1.937594E+01
     5     6   1.949091E-08  -5.741185E-10
     6     1   4.881485E-09   1.960075E-09
     6     2   2.138060E-09   3.072600E-09
     6     3   1.621660E-05   1.374579E-06
     6     4  -7.635538E-09  -6.601361E-09
     6     5   8.005600E-09   4.176854E-09
     6     6   2.538400E-08   1.461968E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595410E+00             59
     2   1.736927E-05            161
     3   3.483036E-01             52
     4   3.469912E-05            -19
     5   5.190349E+00             59
     6   6.031966E-06             70


 ************************************************************************

 Wave period (sec) =  1.241737E+00        Wavenumber (kL) =  2.609945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.892221E+01   4.898997E+00
     1     2   4.026770E-03   6.474201E-04
     1     3   7.834472E-05   5.583186E-05
     1     4  -8.040156E-03  -1.316115E-03
     1     5   1.178125E+02   9.796729E+00
     1     6   7.386291E-09  -2.074501E-09
     2     1  -1.160631E-02  -3.087356E-03
     2     2   5.892937E+01   4.901439E+00
     2     3  -2.027378E-04  -6.976500E-05
     2     4  -1.178272E+02  -9.801594E+00
     2     5  -2.318777E-02  -6.208733E-03
     2     6  -8.416519E-10  -2.509681E-09
     3     1   7.317564E-05  -4.874065E-05
     3     2  -5.101274E-06  -4.807876E-06
     3     3   1.262608E+02   1.529542E-01
     3     4  -1.702402E-05   1.003905E-05
     3     5   1.438343E-04  -9.930017E-05
     3     6   1.623135E-05   1.429765E-06
     4     1   2.319588E-02   6.173711E-03
     4     2  -1.178268E+02  -9.801602E+00
     4     3   4.042010E-04   1.395218E-04
     4     4   2.355901E+02   1.960063E+01
     4     5   4.633951E-02   1.241493E-02
     4     6   1.681310E-09   5.020119E-09
     5     1   1.178123E+02   9.796717E+00
     5     2   8.042221E-03   1.294446E-03
     5     3   1.582112E-04   1.115669E-04
     5     4  -1.606032E-02  -2.631595E-03
     5     5   2.355612E+02   1.959092E+01
     5     6   1.476087E-08  -4.146955E-09
     6     1   4.186120E-09   1.803187E-09
     6     2   4.496858E-09   3.316988E-09
     6     3   1.625196E-05   1.357454E-06
     6     4  -5.638508E-09  -6.784020E-09
     6     5   7.526751E-09   3.840796E-09
     6     6   2.537094E-08   1.461079E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.660729E+00             44
     2   1.864252E-05             98
     3   3.451466E-01             39
     4   3.726943E-05            -82
     5   5.320914E+00             44
     6   5.970109E-06             53


 ************************************************************************

 Wave period (sec) =  1.236848E+00        Wavenumber (kL) =  2.630618E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.891306E+01   4.891207E+00
     1     2   3.216224E-03   9.118929E-05
     1     3   5.269889E-05   4.360918E-05
     1     4  -6.470791E-03  -1.649067E-04
     1     5   1.177946E+02   9.781070E+00
     1     6   5.941246E-09  -3.040668E-09
     2     1  -9.073912E-03  -1.383386E-03
     2     2   5.891870E+01   4.892554E+00
     2     3   5.989082E-05   2.231421E-05
     2     4  -1.178057E+02  -9.783707E+00
     2     5  -1.827009E-02  -2.784343E-03
     2     6  -3.546001E-10  -2.156677E-09
     3     1   7.669418E-05  -4.917313E-05
     3     2   1.183081E-05  -5.234153E-06
     3     3   1.263013E+02   1.508466E-01
     3     4  -3.471641E-05   9.645359E-06
     3     5   1.373510E-04  -1.010834E-04
     3     6   1.628960E-05   1.425180E-06
     4     1   1.813391E-02   2.766358E-03
     4     2  -1.178052E+02  -9.783788E+00
     4     3  -1.234096E-04  -4.459571E-05
     4     4   2.355477E+02   1.956477E+01
     4     5   3.650961E-02   5.567232E-03
     4     6   7.100973E-10   4.313527E-09
     5     1   1.177941E+02   9.781094E+00
     5     2   6.423609E-03   1.819152E-04
     5     3   1.094732E-04   8.722488E-05
     5     4  -1.292010E-02  -3.290935E-04
     5     5   2.355253E+02   1.955950E+01
     5     6   1.187786E-08  -6.078722E-09
     6     1   5.211632E-09   1.853209E-09
     6     2   4.677139E-09   3.813060E-09
     6     3   1.628906E-05   1.341561E-06
     6     4  -8.860052E-09  -7.348596E-09
     6     5   8.398729E-09   3.745527E-09
     6     6   2.536126E-08   1.461216E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.682527E+00             30
     2   1.209041E-05            122
     3   3.421679E-01             25
     4   2.422452E-05            -58
     5   5.364475E+00             30
     6   5.902742E-06             37


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.651372E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.894107E+01   4.858163E+00
     1     2   2.668277E-03  -3.000763E-04
     1     3   3.633462E-05   4.051253E-06
     1     4  -5.393315E-03   5.936634E-04
     1     5   1.178497E+02   9.714864E+00
     1     6   5.120071E-09  -3.780315E-09
     2     1  -7.511608E-03  -2.288538E-04
     2     2   5.894561E+01   4.858769E+00
     2     3  -3.643072E-06   4.222535E-05
     2     4  -1.178588E+02  -9.716060E+00
     2     5  -1.506397E-02  -4.881078E-04
     2     6  -2.403433E-11  -2.049608E-09
     3     1   6.632943E-05  -5.226466E-05
     3     2   4.861235E-06  -6.085698E-06
     3     3   1.263450E+02   1.489739E-01
     3     4  -1.588935E-05   6.837588E-06
     3     5   1.209266E-04  -1.038818E-04
     3     6   1.635277E-05   1.422643E-06
     4     1   1.501051E-02   4.571676E-04
     4     2  -1.178591E+02  -9.716202E+00
     4     3   3.854220E-06  -8.452439E-05
     4     4   2.356536E+02   1.942944E+01
     4     5   3.010018E-02   9.752582E-04
     4     6   5.007195E-11   4.100169E-09
     5     1   1.178499E+02   9.714990E+00
     5     2   5.327395E-03  -6.002358E-04
     5     3   7.354841E-05   8.023344E-06
     5     4  -1.076790E-02   1.187486E-03
     5     5   2.356354E+02   1.942705E+01
     5     6   1.023334E-08  -7.559834E-09
     6     1   4.415540E-09   1.430749E-09
     6     2   5.503091E-09   4.294346E-09
     6     3   1.632783E-05   1.326467E-06
     6     4  -8.091614E-09  -8.601866E-09
     6     5   8.447046E-09   3.028845E-09
     6     6   2.535467E-08   1.463917E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.685465E+00             16
     2   1.076466E-05            105
     3   3.392631E-01             11
     4   2.151230E-05            -76
     5   5.370332E+00             16
     6   5.836655E-06             21


 ************************************************************************

 Wave period (sec) =  1.227186E+00        Wavenumber (kL) =  2.672208E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.898820E+01   4.812935E+00
     1     2   2.308314E-03  -5.804063E-04
     1     3   9.208079E-05   2.273777E-05
     1     4  -4.667824E-03   1.161578E-03
     1     5   1.179445E+02   9.624413E+00
     1     6   4.471801E-09  -4.295600E-09
     2     1  -6.372241E-03   6.067867E-04
     2     2   5.899207E+01   4.813019E+00
     2     3  -2.160896E-04  -1.418612E-05
     2     4  -1.179525E+02  -9.624530E+00
     2     5  -1.282542E-02   1.200461E-03
     2     6   4.149681E-11  -1.944152E-09
     3     1   5.162845E-05  -5.200517E-05
     3     2   1.353106E-05  -7.874169E-06
     3     3   1.263816E+02   1.472206E-01
     3     4  -1.684881E-06   1.573343E-05
     3     5   1.181305E-04  -1.050648E-04
     3     6   1.642324E-05   1.429174E-06
     4     1   1.273273E-02  -1.213343E-03
     4     2  -1.179520E+02  -9.624697E+00
     4     3   4.365245E-04   2.844789E-05
     4     4   2.358410E+02   1.924637E+01
     4     5   2.562517E-02  -2.401289E-03
     4     6  -8.195267E-11   3.884992E-09
     5     1   1.179440E+02   9.624531E+00
     5     2   4.608320E-03  -1.160717E-03
     5     3   1.826845E-04   4.550349E-05
     5     4  -9.317877E-03   2.322558E-03
     5     5   2.358251E+02   1.924615E+01
     5     6   8.939480E-09  -8.590519E-09
     6     1   3.360242E-09  -1.032276E-10
     6     2   3.337220E-09   7.567483E-09
     6     3   1.635554E-05   1.308868E-06
     6     4  -6.456688E-09  -1.429110E-08
     6     5   8.636107E-09  -5.609309E-10
     6     6   2.534564E-08   1.478385E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.678707E+00              2
     2   1.037512E-05             85
     3   3.347889E-01             -3
     4   2.084486E-05            -95
     5   5.356805E+00              2
     6   5.799409E-06              4


 ************************************************************************

 Wave period (sec) =  1.222411E+00        Wavenumber (kL) =  2.693125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.904679E+01   4.761066E+00
     1     2   2.049267E-03  -8.004545E-04
     1     3   3.874768E-05   2.853340E-05
     1     4  -4.157799E-03   1.572817E-03
     1     5   1.180615E+02   9.520725E+00
     1     6   4.041830E-09  -4.669971E-09
     2     1  -5.553430E-03   1.256326E-03
     2     2   5.905021E+01   4.760736E+00
     2     3  -9.923999E-06   2.678922E-05
     2     4  -1.180681E+02  -9.520047E+00
     2     5  -1.121837E-02   2.475598E-03
     2     6   2.004987E-10  -1.876888E-09
     3     1   5.136360E-05  -5.414966E-05
     3     2  -2.979323E-08  -4.836213E-06
     3     3   1.264236E+02   1.459539E-01
     3     4  -2.935455E-05   1.524796E-05
     3     5   1.014801E-04  -1.092753E-04
     3     6   1.646011E-05   1.425159E-06
     4     1   1.109359E-02  -2.512586E-03
     4     2  -1.180681E+02  -9.520139E+00
     4     3   2.017076E-05  -5.363559E-05
     4     4   2.360720E+02   1.903742E+01
     4     5   2.241692E-02  -4.950982E-03
     4     6  -4.032734E-10   3.752582E-09
     5     1   1.180615E+02   9.520797E+00
     5     2   4.089894E-03  -1.600681E-03
     5     3   7.946976E-05   5.708542E-05
     5     4  -8.296414E-03   3.145729E-03
     5     5   2.360585E+02   1.903878E+01
     5     6   8.075702E-09  -9.337782E-09
     6     1   5.890456E-09   3.489845E-09
     6     2   3.242519E-09   1.065661E-09
     6     3   1.638838E-05   1.297732E-06
     6     4  -7.423289E-10  -1.734762E-09
     6     5   1.217916E-08   7.687959E-09
     6     6   2.534493E-08   1.449942E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666421E+00            -12
     2   8.090580E-06             49
     3   3.377537E-01            -17
     4   1.627173E-05           -131
     5   5.332228E+00            -12
     6   5.488925E-06            -10


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911221E+01   4.705534E+00
     1     2   1.883747E-03  -9.503310E-04
     1     3   1.518959E-04   2.538087E-05
     1     4  -3.756252E-03   1.917096E-03
     1     5   1.181923E+02   9.409707E+00
     1     6   3.850367E-09  -4.966807E-09
     2     1  -4.980659E-03   1.752907E-03
     2     2   5.911518E+01   4.704867E+00
     2     3  -7.791095E-06  -1.219381E-05
     2     4  -1.181982E+02  -9.408371E+00
     2     5  -9.823908E-03   3.523689E-03
     2     6   2.032432E-10  -1.845043E-09
     3     1   5.920464E-05  -5.683606E-05
     3     2   1.698700E-05  -6.437276E-06
     3     3   1.264669E+02   1.449267E-01
     3     4  -5.851380E-05   9.674077E-06
     3     5   1.012895E-04  -1.124803E-04
     3     6   1.653319E-05   1.427717E-06
     4     1   9.947820E-03  -3.505747E-03
     4     2  -1.181980E+02  -9.408404E+00
     4     3   2.445222E-05   2.461576E-05
     4     4   2.363320E+02   1.881408E+01
     4     5   1.962486E-02  -7.047650E-03
     4     6  -4.061160E-10   3.689571E-09
     5     1   1.181924E+02   9.409743E+00
     5     2   3.758131E-03  -1.900643E-03
     5     3   3.047418E-04   5.065557E-05
     5     4  -7.496317E-03   3.834144E-03
     5     5   2.363203E+02   1.881677E+01
     5     6   7.699185E-09  -9.935661E-09
     6     1   4.787466E-09   2.850584E-09
     6     2   2.331971E-09   2.447457E-09
     6     3   1.642182E-05   1.284458E-06
     6     4  -5.070369E-09  -4.259789E-09
     6     5   9.506266E-09   5.972424E-09
     6     6   2.535127E-08   1.463884E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.650771E+00            -26
     2   5.230910E-06             47
     3   3.358641E-01            -31
     4   1.057219E-05           -135
     5   5.300925E+00            -26
     6   5.466160E-06            -26


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.918234E+01   4.648028E+00
     1     2   1.708917E-03  -1.106405E-03
     1     3  -3.092550E-05   1.860922E-05
     1     4  -3.403642E-03   2.207664E-03
     1     5   1.183320E+02   9.294537E+00
     1     6   3.547676E-09  -5.299739E-09
     2     1  -4.415757E-03   2.206193E-03
     2     2   5.918480E+01   4.647080E+00
     2     3  -5.835365E-05  -4.926362E-06
     2     4  -1.183372E+02  -9.292634E+00
     2     5  -8.834958E-03   4.403855E-03
     2     6   2.235170E-10  -1.767933E-09
     3     1   4.492281E-05  -5.973736E-05
     3     2   1.155898E-05  -6.109283E-06
     3     3   1.265042E+02   1.444584E-01
     3     4  -6.804531E-05   1.496373E-05
     3     5   6.907899E-05  -1.212973E-04
     3     6   1.660545E-05   1.437085E-06
     4     1   8.820480E-03  -4.411692E-03
     4     2  -1.183373E+02  -9.292855E+00
     4     3   1.197796E-04   9.909476E-06
     4     4   2.366098E+02   1.858264E+01
     4     5   1.764725E-02  -8.807210E-03
     4     6  -4.465810E-10   3.534304E-09
     5     1   1.183322E+02   9.294743E+00
     5     2   3.410166E-03  -2.212993E-03
     5     3  -6.029569E-05   3.713090E-05
     5     4  -6.790447E-03   4.414947E-03
     5     5   2.365995E+02   1.858645E+01
     5     6   7.090492E-09  -1.060050E-08
     6     1   5.229140E-09   2.688921E-09
     6     2   3.968777E-09   2.680643E-09
     6     3   1.645604E-05   1.273959E-06
     6     4  -5.664496E-09  -5.340056E-09
     6     5   1.007800E-08   5.625225E-09
     6     6   2.535577E-08   1.475020E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.633007E+00            -41
     2   1.016074E-05             23
     3   3.352439E-01            -45
     4   2.042103E-05           -157
     5   5.265400E+00            -41
     6   5.380492E-06            -43


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.925465E+01   4.589247E+00
     1     2   1.537553E-03  -1.230016E-03
     1     3   3.160257E-05   3.020279E-06
     1     4  -3.087506E-03   2.475700E-03
     1     5   1.184770E+02   9.177197E+00
     1     6   3.341221E-09  -5.485504E-09
     2     1  -3.994856E-03   2.575844E-03
     2     2   5.925686E+01   4.588056E+00
     2     3  -1.727589E-05   1.663720E-07
     2     4  -1.184817E+02  -9.174822E+00
     2     5  -7.891823E-03   5.164091E-03
     2     6   3.819038E-10  -1.759103E-09
     3     1   3.690092E-05  -6.274844E-05
     3     2   9.084906E-07  -6.792197E-06
     3     3   1.265449E+02   1.444470E-01
     3     4  -4.768651E-05   4.887435E-06
     3     5   6.088393E-05  -1.275421E-04
     3     6   1.668142E-05   1.452848E-06
     4     1   7.979735E-03  -5.151254E-03
     4     2  -1.184813E+02  -9.174809E+00
     4     3   3.303599E-05  -2.880406E-07
     4     4   2.368988E+02   1.834704E+01
     4     5   1.576377E-02  -1.032775E-02
     4     6  -7.638943E-10   3.514852E-09
     5     1   1.184769E+02   9.177192E+00
     5     2   3.066732E-03  -2.460218E-03
     5     3   7.239357E-05   6.115995E-06
     5     4  -6.154179E-03   4.951413E-03
     5     5   2.368896E+02   1.835180E+01
     5     6   6.681233E-09  -1.097192E-08
     6     1   4.939011E-09   2.618663E-09
     6     2   4.424468E-09   3.037783E-09
     6     3   1.648813E-05   1.263944E-06
     6     4  -6.267626E-09  -5.679283E-09
     6     5   1.030821E-08   5.435822E-09
     6     6   2.536142E-08   1.488320E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613909E+00            -55
     2   7.349333E-06             -4
     3   3.357327E-01            -59
     4   1.477876E-05            176
     5   5.227207E+00            -55
     6   5.282006E-06            -59


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.932878E+01   4.530088E+00
     1     2   1.450640E-03  -1.345160E-03
     1     3  -7.728580E-05  -2.472661E-06
     1     4  -2.854212E-03   2.689359E-03
     1     5   1.186253E+02   9.058711E+00
     1     6   3.085688E-09  -5.719471E-09
     2     1  -3.587916E-03   2.920240E-03
     2     2   5.933075E+01   4.528684E+00
     2     3   5.217618E-05  -7.094888E-06
     2     4  -1.186292E+02  -9.055910E+00
     2     5  -7.200811E-03   5.840751E-03
     2     6   5.685332E-10  -1.700259E-09
     3     1   1.999893E-05  -6.729923E-05
     3     2   1.434317E-05  -9.387273E-06
     3     3   1.265867E+02   1.453832E-01
     3     4  -5.227211E-05   1.169364E-05
     3     5   2.100703E-05  -1.336283E-04
     3     6   1.676842E-05   1.477403E-06
     4     1   7.166986E-03  -5.839987E-03
     4     2  -1.186291E+02  -9.056078E+00
     4     3  -1.017353E-04   1.409513E-05
     4     4   2.371939E+02   1.810926E+01
     4     5   1.438084E-02  -1.168003E-02
     4     6  -1.136157E-09   3.400654E-09
     5     1   1.186252E+02   9.058888E+00
     5     2   2.891550E-03  -2.689954E-03
     5     3  -1.538377E-04  -4.999340E-06
     5     4  -5.693614E-03   5.377870E-03
     5     5   2.371861E+02   1.811486E+01
