 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  04:26:29     
     4     4   2.186506E+02   3.412471E+01
     4     5   5.647000E-03  -1.318080E-02
     4     6  -3.475251E-09   7.702223E-09
     5     1   1.093523E+02   1.707009E+01
     5     2   1.175271E-03  -2.539070E-03
     5     3  -1.552701E-05   6.853417E-05
     5     4  -2.295157E-03   5.100747E-03
     5     5   2.186464E+02   3.413397E+01
     5     6  -1.639944E-08   4.488894E-08
     6     1  -3.610126E-09   8.976713E-10
     6     2  -8.087166E-10   8.862955E-10
     6     3   1.479528E-05   2.386635E-06
     6     4   7.231193E-10  -1.638071E-09
     6     5  -6.604068E-09   2.115030E-09
     6     6   2.571990E-08   3.007212E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.182875E+00            151
     2   6.048814E-06             61
     3   6.516075E-01            147
     4   1.190345E-05           -118
     5   8.364431E+00            151
     6   1.035952E-06             47


 ************************************************************************

 Wave period (sec) =  1.415133E+00        Wavenumber (kL) =  2.009538E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.482133E+01   8.401988E+00
     1     2   5.510265E-04  -1.311001E-03
     1     3  -3.246963E-05   1.548138E-05
     1     4  -1.052638E-03   2.615633E-03
     1     5   1.096136E+02   1.680099E+01
     1     6  -7.949097E-09   2.285159E-08
     2     1  -1.262626E-03   3.426007E-03
     2     2   5.482218E+01   8.399586E+00
     2     3  -5.777198E-05  -1.413390E-05
     2     4  -1.096153E+02  -1.679618E+01
     2     5  -2.480720E-03   6.815700E-03
     2     6   1.726362E-09  -3.974751E-09
     3     1  -2.380880E-05   1.637250E-04
     3     2   2.251967E-05   7.874802E-05
     3     3   1.247805E+02   4.019458E-01
     3     4  -8.017385E-05  -1.623299E-04
     3     5  -4.323514E-05   3.198162E-04
     3     6   1.520683E-05   2.578938E-06
     4     1   2.517731E-03  -6.851078E-03
     4     2  -1.096150E+02  -1.679616E+01
     4     3   1.141606E-04   2.780836E-05
     4     4   2.191723E+02   3.358635E+01
     4     5   4.945488E-03  -1.363009E-02
     4     6  -3.450523E-09   7.948310E-09
     5     1   1.096133E+02   1.680096E+01
     5     2   1.094306E-03  -2.622470E-03
     5     3  -6.418675E-05   3.098324E-05
     5     4  -2.093073E-03   5.231942E-03
     5     5   2.191687E+02   3.359595E+01
     5     6  -1.589342E-08   4.569335E-08
     6     1  -3.258776E-09   7.285053E-10
     6     2  -1.273172E-09   6.767351E-10
     6     3   1.484859E-05   2.360172E-06
     6     4   1.081794E-09  -1.572104E-09
     6     5  -7.080985E-09   1.575700E-09
     6     6   2.575501E-08   3.330058E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134114E+00            150
     2   4.713446E-06             27
     3   6.467248E-01            146
     4   9.270944E-06           -153
     5   8.266929E+00            150
     6   8.111048E-07             28


 ************************************************************************

 Wave period (sec) =  1.408787E+00        Wavenumber (kL) =  2.027683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.495094E+01   8.269679E+00
     1     2   5.207350E-04  -1.344467E-03
     1     3   1.687184E-05   2.083555E-05
     1     4  -1.051575E-03   2.689848E-03
     1     5   1.098723E+02   1.653637E+01
     1     6  -7.536897E-09   2.331275E-08
     2     1  -1.154823E-03   3.524058E-03
     2     2   5.495171E+01   8.267199E+00
     2     3   2.191635E-06   1.099348E-05
     2     4  -1.098739E+02  -1.653142E+01
     2     5  -2.330627E-03   7.050973E-03
     2     6   1.554747E-09  -4.068984E-09
     3     1   1.182000E-05   1.697764E-04
     3     2   4.166846E-05   8.643122E-05
     3     3   1.248563E+02   3.987219E-01
     3     4  -9.507663E-05  -1.712029E-04
     3     5   1.244596E-05   3.436196E-04
     3     6   1.532517E-05   2.587108E-06
     4     1   2.299753E-03  -7.047520E-03
     4     2  -1.098741E+02  -1.653144E+01
     4     3  -1.060346E-05  -2.185936E-05
     4     4   2.196893E+02   3.305695E+01
     4     5   4.646016E-03  -1.409929E-02
     4     6  -3.108127E-09   8.135917E-09
     5     1   1.098724E+02   1.653641E+01
     5     2   1.031940E-03  -2.689217E-03
     5     3   3.195554E-05   4.166365E-05
     5     4  -2.088002E-03   5.381523E-03
     5     5   2.196862E+02   3.306684E+01
     5     6  -1.507254E-08   4.661717E-08
     6     1  -3.823459E-09   3.324203E-10
     6     2   2.847820E-10   8.649579E-10
     6     3   1.490712E-05   2.335335E-06
     6     4   9.524470E-10  -1.474845E-09
     6     5  -8.176130E-09   1.326953E-09
     6     6   2.578956E-08   3.691745E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086041E+00            148
     2   2.473866E-06             29
     3   6.438794E-01            144
     4   4.862031E-06           -150
     5   8.170807E+00            148
     6   6.649943E-07              1


 ************************************************************************

 Wave period (sec) =  1.402498E+00        Wavenumber (kL) =  2.045909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507915E+01   8.139703E+00
     1     2   4.609114E-04  -1.381389E-03
     1     3   7.841736E-06   2.631731E-05
     1     4  -9.598860E-04   2.756529E-03
     1     5   1.101288E+02   1.627654E+01
     1     6  -7.210332E-09   2.373415E-08
     2     1  -1.022182E-03   3.635822E-03
     2     2   5.507980E+01   8.137136E+00
     2     3   1.012886E-05   4.077191E-05
     2     4  -1.101301E+02  -1.627143E+01
     2     5  -2.038090E-03   7.260093E-03
     2     6   1.468390E-09  -4.180692E-09
     3     1   3.740605E-05   1.759150E-04
     3     2   7.872225E-05   8.779565E-05
     3     3   1.249349E+02   3.985284E-01
     3     4  -1.718838E-04  -1.766838E-04
     3     5   8.953677E-05   3.514849E-04
     3     6   1.546322E-05   2.611351E-06
     4     1   2.037257E-03  -7.271255E-03
     4     2  -1.101299E+02  -1.627139E+01
     4     3  -1.661497E-05  -8.146773E-05
     4     4   2.202012E+02   3.253709E+01
     4     5   4.061557E-03  -1.451929E-02
     4     6  -2.936273E-09   8.360963E-09
     5     1   1.101288E+02   1.627650E+01
     5     2   9.158152E-04  -2.763379E-03
     5     3   1.667812E-05   5.271286E-05
     5     4  -1.907820E-03   5.512357E-03
     5     5   2.201988E+02   3.254727E+01
     5     6  -1.441566E-08   4.745817E-08
     6     1  -3.899856E-09   6.373284E-10
     6     2  -2.985612E-10   7.566499E-10
     6     3   1.494514E-05   2.317918E-06
     6     4   2.937181E-09  -1.816488E-09
     6     5  -8.121447E-09   1.340140E-09
     6     6   2.582301E-08   4.094130E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.038700E+00            146
     2   5.274489E-06             62
     3   6.439577E-01            142
     4   1.030821E-05           -117
     5   8.076147E+00            146
     6   6.654012E-07            -33


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.520627E+01   8.012138E+00
     1     2   4.333278E-04  -1.412931E-03
     1     3  -6.269105E-05   6.116927E-06
     1     4  -8.558360E-04   2.827728E-03
     1     5   1.103826E+02   1.602137E+01
     1     6  -6.882459E-09   2.417343E-08
     2     1  -8.938548E-04   3.739293E-03
     2     2   5.520676E+01   8.009496E+00
     2     3   4.044702E-05   2.750926E-05
     2     4  -1.103838E+02  -1.601610E+01
     2     5  -1.768531E-03   7.483104E-03
     2     6   1.300338E-09  -4.312151E-09
     3     1   1.001809E-04   1.918152E-04
     3     2   8.138851E-05   9.926275E-05
     3     3   1.250214E+02   4.025179E-01
     3     4  -2.614807E-04  -2.147339E-04
     3     5   1.938067E-04   3.819303E-04
     3     6   1.563200E-05   2.661343E-06
     4     1   1.780413E-03  -7.477602E-03
     4     2  -1.103839E+02  -1.601615E+01
     4     3  -7.456954E-05  -5.506532E-05
     4     4   2.207088E+02   3.202655E+01
     4     5   3.521113E-03  -1.496443E-02
     4     6  -2.600515E-09   8.625328E-09
     5     1   1.103828E+02   1.602144E+01
     5     2   8.585688E-04  -2.825803E-03
     5     3  -1.215301E-04   1.225248E-05
     5     4  -1.697760E-03   5.655156E-03
     5     5   2.207063E+02   3.203707E+01
     5     6  -1.375588E-08   4.833760E-08
     6     1  -4.316860E-09   4.793037E-10
     6     2  -1.102221E-09   8.700880E-10
     6     3   1.498448E-05   2.308958E-06
     6     4  -5.177014E-11  -1.565994E-09
     6     5  -8.022994E-09   1.118224E-09
     6     6   2.585473E-08   4.538398E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.992110E+00            145
     2   4.401631E-06             58
     3   6.485542E-01            140
     4   8.622638E-06           -121
     5   7.982990E+00            145
     6   8.236925E-07            -61


 ************************************************************************

 Wave period (sec) =  1.390086E+00        Wavenumber (kL) =  2.082607E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.533187E+01   7.886848E+00
     1     2   3.934883E-04  -1.455134E-03
     1     3   1.631305E-05   3.477465E-05
     1     4  -8.401191E-04   2.900264E-03
     1     5   1.106343E+02   1.577098E+01
     1     6  -6.531678E-09   2.461798E-08
     2     1  -7.757250E-04   3.848354E-03
     2     2   5.533239E+01   7.884129E+00
     2     3  -6.666480E-05   9.498530E-06
     2     4  -1.106354E+02  -1.576555E+01
     2     5  -1.595734E-03   7.703568E-03
     2     6   1.227023E-09  -4.420085E-09
     3     1   1.618930E-04   2.116753E-04
     3     2   1.456846E-04   1.131748E-04
     3     3   1.251139E+02   4.137259E-01
     3     4  -3.164631E-04  -2.249319E-04
     3     5   3.684161E-04   4.347996E-04
     3     6   1.585688E-05   2.756542E-06
     4     1   1.544579E-03  -7.695788E-03
     4     2  -1.106350E+02  -1.576548E+01
     4     3   1.333453E-04  -1.938129E-05
     4     4   2.212114E+02   3.152552E+01
     4     5   3.178749E-03  -1.540647E-02
     4     6  -2.453822E-09   8.837000E-09
     5     1   1.106340E+02   1.577090E+01
     5     2   7.806877E-04  -2.910533E-03
     5     3   3.533438E-05   6.943755E-05
     5     4  -1.665250E-03   5.799970E-03
     5     5   2.212095E+02   3.153639E+01
     5     6  -1.306034E-08   4.922617E-08
     6     1  -3.560217E-09   2.637535E-10
     6     2  -5.843415E-10   7.798917E-10
     6     3   1.502468E-05   2.313628E-06
     6     4   2.224102E-09  -1.622922E-09
     6     5  -8.245593E-09   9.172254E-10
     6     6   2.588414E-08   5.024933E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.946300E+00            143
     2   5.529588E-06             62
     3   6.608891E-01            138
     4   1.102053E-05           -117
     5   7.891387E+00            143
     6   1.066398E-06            -80


 ************************************************************************

 Wave period (sec) =  1.383963E+00        Wavenumber (kL) =  2.101077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.545631E+01   7.763999E+00
     1     2   3.582875E-04  -1.489744E-03
     1     3   7.400289E-06   3.397372E-05
     1     4  -7.216674E-04   2.981250E-03
     1     5   1.108828E+02   1.552525E+01
     1     6  -6.187008E-09   2.506735E-08
     2     1  -6.701500E-04   3.963946E-03
     2     2   5.545671E+01   7.761191E+00
     2     3   1.652390E-05   1.501106E-05
     2     4  -1.108836E+02  -1.551966E+01
     2     5  -1.336307E-03   7.930160E-03
     2     6   1.192787E-09  -4.532939E-09
     3     1   3.061982E-04   2.491559E-04
     3     2   2.578346E-04   1.436724E-04
     3     3   1.252316E+02   4.399362E-01
     3     4  -5.604801E-04  -2.957012E-04
     3     5   5.920059E-04   5.087054E-04
     3     6   1.619143E-05   2.945001E-06
     4     1   1.333427E-03  -7.926785E-03
     4     2  -1.108835E+02  -1.551966E+01
     4     3  -3.065716E-05  -3.000034E-05
     4     4   2.217078E+02   3.103388E+01
     4     5   2.656575E-03  -1.585784E-02
     4     6  -2.384228E-09   9.064003E-09
     5     1   1.108829E+02   1.552528E+01
     5     2   7.086204E-04  -2.979457E-03
     5     3   1.781061E-05   6.805174E-05
     5     4  -1.423206E-03   5.961676E-03
     5     5   2.217062E+02   3.104505E+01
     5     6  -1.236856E-08   5.012470E-08
     6     1  -4.177537E-09   3.865352E-12
     6     2  -3.660663E-10   9.925287E-10
     6     3   1.505061E-05   2.346795E-06
     6     4   3.788049E-09  -1.750067E-09
     6     5  -8.642928E-09   5.297807E-10
     6     6   2.591048E-08   5.553271E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.901282E+00            141
     2   5.150835E-06             64
     3   6.885164E-01            136
     4   1.036745E-05           -115
     5   7.801370E+00            141
     6   1.343940E-06            -94


 ************************************************************************

 Wave period (sec) =  1.377893E+00        Wavenumber (kL) =  2.119630E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.557921E+01   7.643493E+00
     1     2   3.106920E-04  -1.524539E-03
     1     3  -2.253614E-05   2.451241E-05
     1     4  -6.685726E-04   3.047791E-03
     1     5   1.111284E+02   1.528435E+01
     1     6  -5.896169E-09   2.548643E-08
     2     1  -5.320280E-04   4.084388E-03
     2     2   5.557945E+01   7.640601E+00
     2     3  -5.352992E-05   1.199375E-05
     2     4  -1.111292E+02  -1.527860E+01
     2     5  -1.112514E-03   8.153337E-03
     2     6   1.070527E-09  -4.649975E-09
     3     1   5.847825E-04   3.454573E-04
     3     2   3.796982E-04   1.837267E-04
     3     3   1.254017E+02   5.064217E-01
     3     4  -9.357954E-04  -3.951933E-04
     3     5   1.137454E-03   6.677695E-04
     3     6   1.679465E-05   3.379926E-06
     4     1   1.055703E-03  -8.167598E-03
     4     2  -1.111290E+02  -1.527853E+01
     4     3   1.046860E-04  -2.403260E-05
     4     4   2.221987E+02   3.055186E+01
     4     5   2.210155E-03  -1.630627E-02
     4     6  -2.139728E-09   9.299841E-09
     5     1   1.111285E+02   1.528430E+01
     5     2   6.131962E-04  -3.048968E-03
     5     3  -4.644319E-05   4.908629E-05
     5     4  -1.323558E-03   6.096523E-03
     5     5   2.221973E+02   3.056336E+01
     5     6  -1.178375E-08   5.096274E-08
     6     1  -4.442768E-09   2.144134E-10
     6     2  -3.009539E-10   1.104254E-09
     6     3   1.505027E-05   2.450656E-06
     6     4   8.681340E-10  -2.460041E-09
     6     5  -9.170890E-09   3.919922E-10
     6     6   2.593276E-08   6.122979E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.857083E+00            140
     2   4.929015E-06             58
     3   7.543523E-01            133
     4   9.828684E-06           -121
     5   7.712996E+00            140
     6   1.607254E-06           -104


 ************************************************************************

 Wave period (sec) =  1.371876E+00        Wavenumber (kL) =  2.138264E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.570061E+01   7.525322E+00
     1     2   2.923495E-04  -1.562562E-03
     1     3   8.551404E-06   3.767107E-05
     1     4  -6.053920E-04   3.117773E-03
     1     5   1.113714E+02   1.504810E+01
     1     6  -5.467143E-09   2.597645E-08
     2     1  -4.268307E-04   4.200154E-03
     2     2   5.570076E+01   7.522358E+00
     2     3   2.355609E-05   2.470752E-05
     2     4  -1.113719E+02  -1.504217E+01
     2     5  -8.761559E-04   8.395133E-03
     2     6   9.139098E-10  -4.779719E-09
     3     1   1.307452E-03   6.773005E-04
     3     2   1.011992E-03   4.163170E-04
     3     3   1.257759E+02   7.587070E-01
     3     4  -2.197013E-03  -8.909701E-04
     3     5   2.713864E-03   1.353529E-03
     3     6   1.840282E-05   4.945369E-06
     4     1   8.459544E-04  -8.399790E-03
     4     2  -1.113716E+02  -1.504210E+01
     4     3  -4.375185E-05  -4.898448E-05
     4     4   2.226841E+02   3.007910E+01
     4     5   1.738742E-03  -1.678721E-02
     4     6  -1.826528E-09   9.556082E-09
     5     1   1.113712E+02   1.504802E+01
     5     2   5.777983E-04  -3.124731E-03
     5     3   1.922250E-05   7.534586E-05
     5     4  -1.195027E-03   6.235304E-03
     5     5   2.226828E+02   3.009094E+01
     5     6  -1.093548E-08   5.194244E-08
     6     1  -5.783647E-09   9.526957E-10
     6     2  -1.102840E-09   1.846487E-09
     6     3   1.491434E-05   2.818713E-06
     6     4   1.689092E-09  -4.242978E-09
     6     5  -9.963173E-09   1.833996E-09
     6     6   2.594978E-08   6.740101E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.813705E+00            138
     2   3.978603E-06             58
     3   9.751740E-01            128
     4   7.814758E-06           -119
     5   7.626256E+00            138
     6   1.728996E-06           -110


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.156980E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.582043E+01   7.409565E+00
     1     2   2.544493E-04  -1.607749E-03
     1     3   2.659112E-05   3.432203E-05
     1     4  -5.213643E-04   3.191963E-03
     1     5   1.116111E+02   1.481654E+01
     1     6  -5.099125E-09   2.643765E-08
     2     1  -2.963033E-04   4.321952E-03
     2     2   5.582056E+01   7.406496E+00
     2     3   2.328900E-05   1.472089E-05
     2     4  -1.116113E+02  -1.481042E+01
     2     5  -5.896774E-04   8.632681E-03
     2     6   7.707430E-10  -4.920647E-09
     3     1  -6.462767E-03   9.384876E-03
     3     2  -3.763672E-03   5.743445E-03
     3     3   1.211219E+02   3.755965E+00
     3     4   8.543414E-03  -1.350843E-02
     3     5  -1.238377E-02   1.826035E-02
     3     6  -8.620918E-06   1.812791E-05
     4     1   5.841990E-04  -8.642499E-03
     4     2  -1.116111E+02  -1.481043E+01
     4     3  -5.254440E-05  -2.963137E-05
     4     4   2.231626E+02   2.961571E+01
     4     5   1.165128E-03  -1.726393E-02
     4     6  -1.540398E-09   9.839351E-09
     5     1   1.116109E+02   1.481656E+01
     5     2   5.027726E-04  -3.215088E-03
     5     3   5.245954E-05   6.849878E-05
     5     4  -1.026791E-03   6.384000E-03
     5     5   2.231624E+02   2.962794E+01
     5     6  -1.019103E-08   5.286640E-08
     6     1  -1.608686E-08  -5.280981E-09
     6     2  -7.818239E-09  -1.590784E-09
     6     3   1.054156E-05  -1.371073E-06
     6     4   1.843705E-08   3.738705E-09
     6     5  -2.946922E-08  -1.010039E-08
     6     6   2.594184E-08   7.114790E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.771191E+00            136
     2   6.738765E-06             47
     3   2.847136E+00             23
     4   1.319286E-05           -132
     5   7.541246E+00            136
     6   5.084100E-06            -88


 ************************************************************************

 Wave period (sec) =  1.359998E+00        Wavenumber (kL) =  2.175776E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.593890E+01   7.296142E+00
     1     2   2.284385E-04  -1.645923E-03
     1     3  -1.163129E-05   4.141498E-05
     1     4  -4.327177E-04   3.286591E-03
     1     5   1.118475E+02   1.458979E+01
     1     6  -4.712547E-09   2.697007E-08
     2     1  -1.649729E-04   4.457071E-03
     2     2   5.593893E+01   7.292981E+00
     2     3   1.661861E-05   8.315241E-06
     2     4  -1.118475E+02  -1.458347E+01
     2     5  -2.989918E-04   8.899188E-03
     2     6   6.054508E-10  -5.060113E-09
     3     1  -1.679927E-03  -1.393538E-05
     3     2  -9.109225E-04  -1.148948E-05
     3     3   1.245597E+02   2.924385E-02
     3     4   2.094596E-03   2.787491E-05
     3     5  -3.362530E-03  -9.147217E-06
     3     6   1.178821E-05   2.382141E-07
     4     1   3.225848E-04  -8.912902E-03
     4     2  -1.118477E+02  -1.458344E+01
     4     3  -3.302842E-05  -1.664166E-05
     4     4   2.236351E+02   2.916189E+01
     4     5   5.859982E-04  -1.779580E-02
     4     6  -1.210299E-09   1.011934E-08
     5     1   1.118476E+02   1.458976E+01
     5     2   4.498358E-04  -3.291842E-03
     5     3  -2.878346E-05   8.280575E-05
     5     4  -8.537653E-04   6.572981E-03
     5     5   2.236350E+02   2.917453E+01
     5     6  -9.424639E-09   5.392718E-08
     6     1  -5.090214E-09  -3.001560E-09
     6     2  -6.207799E-10  -2.161116E-10
     6     3   1.540257E-05   1.162387E-06
     6     4   1.807525E-09   7.106706E-10
     6     5  -9.966129E-09  -6.302798E-09
     6     6   2.597356E-08   7.926703E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729552E+00            135
     2   3.933051E-06             30
     3   8.799467E-02            135
     4   7.825387E-06           -149
     5   7.457988E+00            135
     6   3.367797E-06           -130


 ************************************************************************

 Wave period (sec) =  1.354136E+00        Wavenumber (kL) =  2.194655E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.605553E+01   7.185107E+00
     1     2   1.696651E-04  -1.688504E-03
     1     3   2.860930E-05   3.265124E-05
     1     4  -3.354029E-04   3.376623E-03
     1     5   1.120807E+02   1.436770E+01
     1     6  -4.231879E-09   2.749240E-08
     2     1  -1.176156E-05   4.591644E-03
     2     2   5.605537E+01   7.181841E+00
     2     3   6.374274E-05  -1.447464E-06
     2     4  -1.120805E+02  -1.436119E+01
     2     5  -4.413654E-06   9.173848E-03
     2     6   5.051239E-10  -5.176229E-09
     3     1  -9.447008E-04   1.473748E-05
     3     2  -6.646241E-04  -1.539843E-05
     3     3   1.249522E+02   1.215318E-01
     3     4   1.239297E-03   4.159661E-05
     3     5  -1.921841E-03   3.792974E-05
     3     6   1.358738E-05   9.471778E-07
     4     1   1.780631E-05  -9.182275E-03
     4     2  -1.120807E+02  -1.436121E+01
     4     3  -1.257498E-04   2.904679E-06
     4     4   2.241008E+02   2.871745E+01
     4     5  -3.589783E-06  -1.834591E-02
     4     6  -1.012241E-09   1.035090E-08
     5     1   1.120808E+02   1.436774E+01
     5     2   3.318632E-04  -3.377363E-03
     5     3   5.677529E-05   6.529596E-05
     5     4  -6.584916E-04   6.753046E-03
     5     5   2.241011E+02   2.873044E+01
     5     6  -8.462848E-09   5.497435E-08
     6     1  -4.963283E-09  -2.687102E-09
     6     2   5.853273E-11   1.413056E-10
     6     3   1.543543E-05   1.512443E-06
     6     4   2.253831E-09   3.877147E-10
     6     5  -9.651103E-09  -5.503352E-09
     6     6   2.597456E-08   8.604307E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.688811E+00            133
     2   4.227477E-06             30
     3   2.815365E-01            134
     4   8.354330E-06           -148
     5   7.376524E+00            133
     6   3.507753E-06           -137


 ************************************************************************

 Wave period (sec) =  1.348324E+00        Wavenumber (kL) =  2.213615E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.617048E+01   7.076424E+00
     1     2   1.034944E-04  -1.734128E-03
     1     3  -4.228018E-05   2.409657E-05
     1     4  -2.535802E-04   3.476718E-03
     1     5   1.123105E+02   1.415042E+01
     1     6  -3.848243E-09   2.809989E-08
     2     1   1.479688E-04   4.744184E-03
     2     2   5.617025E+01   7.073059E+00
     2     3  -2.472129E-05   4.517336E-06
     2     4  -1.123100E+02  -1.414371E+01
     2     5   3.005655E-04   9.494185E-03
     2     6   3.490186E-10  -5.352755E-09
     3     1  -7.138823E-04   3.117137E-05
     3     2  -4.350603E-04   3.389167E-06
     3     3   1.251196E+02   1.585158E-01
     3     4   9.737144E-04   1.044698E-05
     3     5  -1.427324E-03   6.530783E-05
     3     6   1.422214E-05   1.224462E-06
     4     1  -3.041911E-04  -9.487260E-03
     4     2  -1.123101E+02  -1.414369E+01
     4     3   5.273800E-05  -9.109819E-06
     4     4   2.245596E+02   2.828255E+01
     4     5  -6.136296E-04  -1.898616E-02
     4     6  -6.997567E-10   1.070593E-08
     5     1   1.123107E+02   1.415042E+01
     5     2   2.002917E-04  -3.468272E-03
     5     3  -8.345582E-05   4.817080E-05
     5     4  -4.961465E-04   6.953232E-03
     5     5   2.245605E+02   2.829601E+01
     5     6  -7.692904E-09   5.618864E-08
     6     1  -4.473236E-09  -2.761226E-09
     6     2  -5.783729E-10   2.492726E-10
     6     3   1.547294E-05   1.612088E-06
     6     4   4.731469E-10   1.088978E-10
     6     5  -9.550263E-09  -5.528364E-09
     6     6   2.596934E-08   9.270664E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.649000E+00            131
     2   6.529759E-06             39
     3   3.432372E-01            131
     4   1.302363E-05           -141
     5   7.296918E+00            131
     6   3.779647E-06           -143


 ************************************************************************

 Wave period (sec) =  1.342562E+00        Wavenumber (kL) =  2.232657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.628329E+01   6.970111E+00
     1     2   7.184222E-05  -1.786875E-03
     1     3   1.752935E-05   3.061630E-05
     1     4  -1.598733E-04   3.566084E-03
     1     5   1.125364E+02   1.393779E+01
     1     6  -3.311612E-09   2.866918E-08
     2     1   3.265856E-04   4.902681E-03
     2     2   5.628298E+01   6.966621E+00
     2     3   3.101124E-05   7.555500E-06
     2     4  -1.125358E+02  -1.393083E+01
     2     5   6.155954E-04   9.799303E-03
     2     6   1.964402E-10  -5.512181E-09
     3     1  -5.983828E-04   5.097641E-05
     3     2  -3.154699E-04   1.524349E-05
