 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  22:22:55     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.715691E+01   6.139544E+00
     1     2  -9.274935E-04  -3.114365E-03
     1     3   5.744398E-06  -3.530970E-05
     1     4   1.877135E-03   6.255114E-03
     1     5   1.142830E+02   1.227724E+01
     1     6  -6.684360E-10  -8.349957E-09
     2     1   3.524761E-03   8.341417E-03
     2     2   5.715446E+01   6.134656E+00
     2     3   5.967435E-05   8.763871E-05
     2     4  -1.142780E+02  -1.226743E+01
     2     5   7.105379E-03   1.668787E-02
     2     6   1.086749E-09  -7.800285E-10
     3     1   1.119330E-04  -3.826711E-05
     3     2   1.691343E-05  -1.370176E-06
     3     3   1.257985E+02   1.799691E-01
     3     4  -4.901711E-05   2.294764E-06
     3     5   2.256365E-04  -7.567299E-05
     3     6   1.562236E-05   1.512663E-06
     4     1  -7.049870E-03  -1.667978E-02
     4     2  -1.142780E+02  -1.226723E+01
     4     3  -1.182344E-04  -1.751197E-04
     4     4   2.284941E+02   2.453068E+01
     4     5  -1.421398E-02  -3.337019E-02
     4     6  -2.170977E-09   1.557929E-09
     5     1   1.142831E+02   1.227700E+01
     5     2  -1.859377E-03  -6.227417E-03
     5     3   8.450821E-06  -7.068645E-05
     5     4   3.763742E-03   1.250738E-02
     5     5   2.285039E+02   2.455030E+01
     5     6  -1.338918E-09  -1.669707E-08
     6     1   4.345736E-09   1.718831E-09
     6     2   3.304260E-09   2.648360E-09
     6     3   1.587259E-05   1.544504E-06
     6     4  -3.375078E-09  -5.180574E-09
     6     5   8.782308E-09   3.485638E-09
     6     6   2.565288E-08   1.404335E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.328456E+00             35
     2   7.805536E-06           -101
     3   3.814742E-01             35
     4   1.528051E-05             79
     5   6.655895E+00             35
     6   5.962649E-06             80


 ************************************************************************

 Wave period (sec) =  1.287539E+00        Wavenumber (kL) =  2.427560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.721802E+01   6.068904E+00
     1     2  -1.224883E-03  -3.395905E-03
     1     3  -6.023701E-05  -5.277619E-05
     1     4   2.394724E-03   6.766910E-03
     1     5   1.144050E+02   1.213599E+01
     1     6  -1.160274E-09  -8.922541E-09
     2     1   4.457928E-03   9.219284E-03
     2     2   5.721493E+01   6.063448E+00
     2     3  -7.240160E-06   1.650689E-05
     2     4  -1.143988E+02  -1.212510E+01
     2     5   8.867932E-03   1.839624E-02
     2     6   1.106364E-09  -7.600693E-10
     3     1   1.034171E-04  -3.897212E-05
     3     2   7.713375E-06  -1.923676E-06
     3     3   1.258487E+02   1.771417E-01
     3     4  -1.941918E-05   1.128270E-05
     3     5   2.158914E-04  -7.641059E-05
     3     6   1.569072E-05   1.504808E-06
     4     1  -8.918762E-03  -1.843545E-02
     4     2  -1.143988E+02  -1.212482E+01
     4     3   2.094859E-05  -3.303052E-05
     4     4   2.287360E+02   2.424603E+01
     4     5  -1.773650E-02  -3.678654E-02
     4     6  -2.210096E-09   1.519940E-09
     5     1   1.144050E+02   1.213573E+01
     5     2  -2.455201E-03  -6.791020E-03
     5     3  -1.186654E-04  -1.055375E-04
     5     4   4.798603E-03   1.353152E-02
     5     5   2.287482E+02   2.426782E+01
     5     6  -2.324668E-09  -1.784213E-08
     6     1   4.414744E-09   1.725198E-09
     6     2   2.710282E-09   2.872039E-09
     6     3   1.591129E-05   1.524735E-06
     6     4  -6.544195E-09  -5.258421E-09
     6     5   7.990479E-09   3.577043E-09
     6     6   2.561222E-08   1.423916E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.312587E+00             21
     2   8.753792E-06            -95
     3   3.777951E-01             20
     4   1.738027E-05             85
     5   6.624172E+00             21
     6   6.047580E-06             62


 ************************************************************************

 Wave period (sec) =  1.282284E+00        Wavenumber (kL) =  2.447499E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725716E+01   6.007804E+00
     1     2  -1.635488E-03  -3.812651E-03
     1     3  -1.278669E-04  -6.842474E-05
     1     4   3.261352E-03   7.661904E-03
     1     5   1.144834E+02   1.201385E+01
     1     6  -1.823537E-09  -9.616372E-09
     2     1   5.734295E-03   1.047207E-02
     2     2   5.725320E+01   6.001569E+00
     2     3  -8.569594E-05   3.102393E-05
     2     4  -1.144754E+02  -1.200130E+01
     2     5   1.148686E-02   2.097783E-02
     2     6   1.201679E-09  -6.860397E-10
     3     1   1.079658E-04  -3.908132E-05
     3     2   6.284410E-06  -1.572917E-06
     3     3   1.258992E+02   1.742581E-01
     3     4  -7.593467E-05   1.529574E-06
     3     5   2.121706E-04  -8.022366E-05
     3     6   1.575409E-05   1.496149E-06
     4     1  -1.146815E-02  -2.094069E-02
     4     2  -1.144754E+02  -1.200106E+01
     4     3   1.749156E-04  -6.198770E-05
     4     4   2.288887E+02   2.399845E+01
     4     5  -2.297331E-02  -4.194913E-02
     4     6  -2.402206E-09   1.370083E-09
     5     1   1.144833E+02   1.201353E+01
     5     2  -3.274339E-03  -7.624185E-03
     5     3  -2.522599E-04  -1.368346E-04
     5     4   6.534112E-03   1.532035E-02
     5     5   2.289044E+02   2.402355E+01
     5     6  -3.646392E-09  -1.922808E-08
     6     1   4.219260E-09   1.703938E-09
     6     2   4.022747E-09   2.663143E-09
     6     3   1.594947E-05   1.504798E-06
     6     4  -2.815408E-09  -5.088999E-09
     6     5   6.836103E-09   3.293053E-09
     6     6   2.557324E-08   1.438856E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.305864E+00              6
     2   9.538579E-06           -123
     3   3.740039E-01              6
     4   1.903973E-05             58
     5   6.610724E+00              6
     6   6.109572E-06             44


 ************************************************************************

 Wave period (sec) =  1.277071E+00        Wavenumber (kL) =  2.467519E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725693E+01   5.962049E+00
     1     2  -2.260049E-03  -4.458775E-03
     1     3  -7.500872E-05  -3.591692E-05
     1     4   4.490855E-03   8.886138E-03
     1     5   1.144824E+02   1.192216E+01
     1     6  -2.702663E-09  -1.068884E-08
     2     1   7.693161E-03   1.244543E-02
     2     2   5.725168E+01   5.954538E+00
     2     3  -2.982659E-05  -2.453827E-05
     2     4  -1.144721E+02  -1.190720E+01
     2     5   1.531836E-02   2.478855E-02
     2     6   1.411896E-09  -5.118572E-10
     3     1   1.020571E-04  -3.952114E-05
     3     2  -1.299235E-05  -3.998375E-06
     3     3   1.259445E+02   1.713992E-01
     3     4  -2.428684E-05   6.092487E-06
     3     5   1.960618E-04  -8.225744E-05
     3     6   1.581739E-05   1.487019E-06
     4     1  -1.538498E-02  -2.488655E-02
     4     2  -1.144721E+02  -1.190698E+01
     4     3   5.931349E-05   4.892985E-05
     4     4   2.288822E+02   2.381021E+01
     4     5  -3.063561E-02  -4.956907E-02
     4     6  -2.817582E-09   1.023530E-09
     5     1   1.144828E+02   1.192200E+01
     5     2  -4.523293E-03  -8.916083E-03
     5     3  -1.514927E-04  -7.188972E-05
     5     4   8.985477E-03   1.776948E-02
     5     5   2.289030E+02   2.384014E+01
     5     6  -5.405383E-09  -2.137540E-08
     6     1   4.767230E-09   1.887884E-09
     6     2   2.935002E-09   2.665878E-09
     6     3   1.599286E-05   1.486344E-06
     6     4  -3.933756E-09  -5.862510E-09
     6     5   8.814823E-09   3.823970E-09
     6     6   2.553663E-08   1.449679E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.315083E+00             -9
     2   1.030317E-05           -117
     3   3.701575E-01             -8
     4   2.062601E-05             64
     5   6.629138E+00             -9
     6   6.149564E-06             26


 ************************************************************************

 Wave period (sec) =  1.271901E+00        Wavenumber (kL) =  2.487621E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.717192E+01   5.944036E+00
     1     2  -3.295003E-03  -5.602533E-03
     1     3  -1.317123E-04  -7.641455E-05
     1     4   6.615777E-03   1.122139E-02
     1     5   1.143130E+02   1.188655E+01
     1     6  -4.536105E-09  -1.271565E-08
     2     1   1.093671E-02   1.591454E-02
     2     2   5.716454E+01   5.934262E+00
     2     3   4.519211E-05  -3.590769E-05
     2     4  -1.142982E+02  -1.186700E+01
     2     5   2.198487E-02   3.185268E-02
     2     6   1.608857E-09  -4.200729E-10
     3     1   8.972757E-05  -4.129543E-05
     3     2  -5.164642E-06  -2.912591E-06
     3     3   1.259935E+02   1.685133E-01
     3     4  -2.206570E-05   5.631933E-06
     3     5   1.808900E-04  -8.450518E-05
     3     6   1.587803E-05   1.477756E-06
     4     1  -2.186965E-02  -3.182345E-02
     4     2  -1.142979E+02  -1.186636E+01
     4     3  -9.127648E-05   7.170966E-05
     4     4   2.285346E+02   2.372969E+01
     4     5  -4.396182E-02  -6.369410E-02
     4     6  -3.214484E-09   8.396803E-10
     5     1   1.143127E+02   1.188591E+01
     5     2  -6.592627E-03  -1.120338E-02
     5     3  -2.586432E-04  -1.528123E-04
     5     4   1.323847E-02   2.243902E-02
     5     5   2.285639E+02   2.376879E+01
     5     6  -9.067492E-09  -2.542731E-08
     6     1   5.093000E-09   1.989747E-09
     6     2   3.222389E-09   2.923681E-09
     6     3   1.603101E-05   1.466567E-06
     6     4  -9.580141E-10  -5.536826E-09
     6     5   9.036398E-09   3.730293E-09
     6     6   2.550278E-08   1.456971E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.357272E+00            -25
     2   1.549846E-05           -172
     3   3.663121E-01            -23
     4   3.081676E-05              8
     5   6.713460E+00            -25
     6   6.169351E-06              9


 ************************************************************************

 Wave period (sec) =  1.266772E+00        Wavenumber (kL) =  2.507804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.684132E+01   5.983311E+00
     1     2  -5.490100E-03  -8.295383E-03
     1     3  -1.095841E-04  -5.477946E-05
     1     4   1.103781E-02   1.667460E-02
     1     5   1.136518E+02   1.196513E+01
     1     6  -7.737626E-09  -1.714227E-08
     2     1   1.771304E-02   2.409779E-02
     2     2   5.682952E+01   5.968137E+00
     2     3   6.913414E-05   3.678219E-05
     2     4  -1.136285E+02  -1.193502E+01
     2     5   3.556001E-02   4.838545E-02
     2     6   2.200633E-09   4.513012E-11
     3     1   8.585799E-05  -4.233699E-05
     3     2   9.305888E-06  -3.046320E-06
     3     3   1.260397E+02   1.656733E-01
     3     4  -4.252113E-05   6.981958E-06
     3     5   1.864211E-04  -8.651055E-05
     3     6   1.593889E-05   1.468482E-06
     4     1  -3.541574E-02  -4.818654E-02
     4     2  -1.136279E+02  -1.193395E+01
     4     3  -1.375308E-04  -7.361503E-05
     4     4   2.271954E+02   2.386539E+01
     4     5  -7.110077E-02  -9.675188E-02
     4     6  -4.398459E-09  -8.978773E-11
     5     1   1.136519E+02   1.196429E+01
     5     2  -1.098059E-02  -1.658791E-02
     5     3  -2.125055E-04  -1.095552E-04
     5     4   2.207882E-02   3.334333E-02
     5     5   2.272422E+02   2.392561E+01
     5     6  -1.546314E-08  -3.427806E-08
     6     1   4.338062E-09   2.040906E-09
     6     2   2.639528E-09   2.919872E-09
     6     3   1.606330E-05   1.447224E-06
     6     4  -3.037652E-09  -5.928015E-09
     6     5   7.982635E-09   3.996092E-09
     6     6   2.547205E-08   1.461332E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.489336E+00            -42
     2   2.002919E-05           -159
     3   3.625077E-01            -37
     4   4.001310E-05             21
     5   6.977445E+00            -42
     6   6.171098E-06             -9


 ************************************************************************

 Wave period (sec) =  1.261685E+00        Wavenumber (kL) =  2.528069E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507131E+01   5.978152E+00
     1     2  -1.168816E-02  -2.122861E-02
     1     3  -2.742205E-04  -3.817906E-04
     1     4   2.332423E-02   4.246018E-02
     1     5   1.101112E+02   1.195334E+01
     1     6  -1.723960E-08  -3.916000E-08
     2     1   3.702325E-02   6.373522E-02
     2     2   5.504676E+01   5.937263E+00
     2     3  -5.285417E-04  -8.824472E-04
     2     4  -1.100624E+02  -1.187229E+01
     2     5   7.418416E-02   1.276520E-01
     2     6   3.592368E-09   2.762697E-09
     3     1   9.350863E-05  -4.448835E-05
     3     2   3.060116E-05  -3.059460E-06
     3     3   1.260837E+02   1.629236E-01
     3     4  -3.518047E-05   7.384457E-06
     3     5   1.917904E-04  -8.801697E-05
     3     6   1.599802E-05   1.459479E-06
     4     1  -7.401139E-02  -1.274403E-01
     4     2  -1.100639E+02  -1.187168E+01
     4     3   1.056828E-03   1.764352E-03
     4     4   2.200658E+02   2.373890E+01
     4     5  -1.483007E-01  -2.552428E-01
     4     6  -7.178739E-09  -5.521393E-09
     5     1   1.101130E+02   1.195345E+01
     5     2  -2.337060E-02  -4.244722E-02
     5     3  -5.542096E-04  -7.633790E-04
     5     4   4.663498E-02   8.490083E-02
     5     5   2.201634E+02   2.390095E+01
     5     6  -3.446047E-08  -7.830170E-08
     6     1   3.975515E-09   1.984631E-09
     6     2   4.071421E-09   2.986113E-09
     6     3   1.610927E-05   1.428856E-06
     6     4  -5.239158E-09  -5.623903E-09
     6     5   7.805966E-09   3.700961E-09
     6     6   2.544468E-08   1.463393E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.066080E+00            -67
     2   5.502735E-05            157
     3   3.587717E-01            -52
     4   1.098065E-04            -23
     5   8.130318E+00            -67
     6   6.156340E-06            -26


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.072608E+01   2.064399E+00
     1     2   3.198576E-02   6.283620E-03
     1     3   1.002574E-03   1.869104E-04
     1     4  -6.337152E-02  -1.247674E-02
     1     5   1.214174E+02   4.127740E+00
     1     6   5.277065E-08   9.037024E-09
     2     1  -9.782089E-02  -1.955707E-02
     2     2   6.078902E+01   2.077122E+00
     2     3  -1.548223E-03  -2.970085E-04
     2     4  -1.215432E+02  -4.153083E+00
     2     5  -1.944207E-01  -3.880192E-02
     2     6  -6.685291E-09  -2.224841E-09
     3     1   9.095685E-05  -4.561641E-05
     3     2   1.755753E-05  -3.740242E-06
     3     3   1.261291E+02   1.602177E-01
     3     4   9.674488E-08   9.046678E-06
     3     5   1.854686E-04  -9.124144E-05
     3     6   1.605627E-05   1.450859E-06
     4     1   1.955627E-01   3.912635E-02
     4     2  -1.215455E+02  -4.155520E+00
     4     3   3.095827E-03   5.941334E-04
     4     4   2.430217E+02   8.308722E+00
     4     5   3.886826E-01   7.762757E-02
     4     6   1.336599E-08   4.447990E-09
     5     1   1.214197E+02   4.130061E+00
     5     2   6.393951E-02   1.257081E-02
     5     3   2.006698E-03   3.739279E-04
     5     4  -1.266823E-01  -2.496063E-02
     5     5   2.427697E+02   8.258021E+00
     5     6   1.055036E-07   1.807996E-08
     6     1   4.272795E-09   2.034085E-09
     6     2   3.890866E-09   3.010726E-09
     6     3   1.614365E-05   1.409453E-06
     6     4  -6.409680E-09  -5.820034E-09
     6     5   8.757866E-09   4.069989E-09
     6     6   2.542083E-08   1.463775E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.009136E+00            -39
     2   1.063488E-04             22
     3   3.551428E-01            -67
     4   2.127965E-04           -158
     5   2.019092E+00            -39
     6   6.127084E-06            -44


 ************************************************************************

 Wave period (sec) =  1.251631E+00        Wavenumber (kL) =  2.568844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.934273E+01   4.573660E+00
     1     2   9.197630E-03   3.539691E-03
     1     3   1.700865E-04   7.701013E-05
     1     4  -1.873704E-02  -7.235277E-03
     1     5   1.186515E+02   9.144857E+00
     1     6   1.548122E-08   3.075797E-09
     2     1  -2.788354E-02  -1.194895E-02
     2     2   5.936041E+01   4.581770E+00
     2     3  -2.473512E-04  -1.073944E-04
     2     4  -1.186871E+02  -9.161111E+00
     2     5  -5.606982E-02  -2.407737E-02
     2     6  -1.293426E-09  -2.258385E-09
     3     1   8.449596E-05  -4.553224E-05
     3     2   1.649069E-07  -3.021323E-06
     3     3   1.261742E+02   1.576959E-01
     3     4  -4.424985E-05   5.035043E-06
     3     5   1.640851E-04  -9.174715E-05
     3     6   1.611452E-05   1.442937E-06
     4     1   5.573751E-02   2.389531E-02
     4     2  -1.186887E+02  -9.162696E+00
     4     3   4.907935E-04   2.150492E-04
     4     4   2.373097E+02   1.832053E+01
     4     5   1.120831E-01   4.814981E-02
     4     6   2.587782E-09   4.517382E-09
     5     1   1.186532E+02   9.146478E+00
     5     2   1.838194E-02   7.078814E-03
     5     3   3.384240E-04   1.539607E-04
     5     4  -3.744574E-02  -1.446909E-02
     5     5   2.372386E+02   1.828802E+01
     5     6   3.094998E-08   6.151367E-09
     6     1   4.044807E-09   1.944727E-09
     6     2   3.732708E-09   3.057224E-09
     6     3   1.617573E-05   1.392539E-06
     6     4  -5.465591E-09  -6.450513E-09
     6     5   6.833602E-09   4.076128E-09
     6     6   2.540064E-08   1.463090E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.389813E+00            -71
     2   3.812619E-05             -9
     3   3.516455E-01            -81
     4   7.631992E-05            171
     5   4.779345E+00            -71
     6   6.084838E-06            -61


 ************************************************************************

 Wave period (sec) =  1.246665E+00        Wavenumber (kL) =  2.589354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.901326E+01   4.845147E+00
     1     2   5.537627E-03   1.637146E-03
     1     3   4.163105E-05   2.283324E-05
     1     4  -1.112786E-02  -3.235609E-03
     1     5   1.179956E+02   9.689116E+00
     1     6   9.442772E-09  -4.804406E-10
     2     1  -1.634112E-02  -6.037991E-03
     2     2   5.902342E+01   4.849429E+00
     2     3  -7.399631E-05  -4.149790E-05
     2     4  -1.180157E+02  -9.697626E+00
     2     5  -3.271902E-02  -1.209977E-02
     2     6  -4.377725E-10  -1.912312E-09
     3     1   7.209548E-05  -4.857872E-05
     3     2   7.616563E-06  -4.039863E-06
     3     3   1.262149E+02   1.552148E-01
     3     4  -3.553901E-05   5.293892E-06
     3     5   1.596877E-04  -9.462819E-05
     3     6   1.617307E-05   1.435825E-06
     4     1   3.266291E-02   1.207442E-02
     4     2  -1.180147E+02  -9.697691E+00
     4     3   1.436608E-04   8.296396E-05
     4     4   2.359674E+02   1.939292E+01
     4     5   6.539574E-02   2.419655E-02
     4     6   8.727099E-10   3.823835E-09
     5     1   1.179944E+02   9.689128E+00
     5     2   1.106340E-02   3.273654E-03
     5     3   8.725375E-05   4.576892E-05
     5     4  -2.223546E-02  -6.469258E-03
     5     5   2.359269E+02   1.937590E+01
     5     6   1.887533E-08  -9.601990E-10
     6     1   4.894957E-09   1.930630E-09
     6     2   1.139490E-09   2.968779E-09
     6     3   1.621601E-05   1.374619E-06
     6     4  -5.925955E-09  -6.517951E-09
     6     5   7.737299E-09   4.066806E-09
     6     6   2.538400E-08   1.461970E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595392E+00            -89
     2   1.964474E-05            -39
     3   3.483048E-01            -96
     4   3.947637E-05            141
     5   5.190310E+00            -89
     6   6.031687E-06            -79


 ************************************************************************

 Wave period (sec) =  1.241737E+00        Wavenumber (kL) =  2.609945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.892220E+01   4.898998E+00
     1     2   4.018690E-03   6.446915E-04
     1     3   8.568633E-05   5.916692E-05
     1     4  -8.015699E-03  -1.313386E-03
     1     5   1.178125E+02   9.796730E+00
     1     6   7.166285E-09  -2.088711E-09
     2     1  -1.161561E-02  -3.088555E-03
     2     2   5.892937E+01   4.901441E+00
     2     3  -1.885807E-04  -6.995835E-05
     2     4  -1.178273E+02  -9.801616E+00
     2     5  -2.319332E-02  -6.211055E-03
     2     6  -1.054519E-10  -1.699032E-09
     3     1   7.225201E-05  -4.818838E-05
     3     2  -7.951250E-06  -3.396068E-06
     3     3   1.262608E+02   1.529554E-01
     3     4  -1.382129E-05   7.977658E-06
     3     5   1.523885E-04  -9.670155E-05
     3     6   1.623131E-05   1.429795E-06
     4     1   2.321452E-02   6.176176E-03
     4     2  -1.178268E+02  -9.801610E+00
     4     3   3.802419E-04   1.399397E-04
     4     4   2.355902E+02   1.960069E+01
     4     5   4.635351E-02   1.242050E-02
     4     6   2.124341E-10   3.398405E-09
     5     1   1.178123E+02   9.796721E+00
     5     2   8.027914E-03   1.289268E-03
     5     3   1.729969E-04   1.182677E-04
     5     4  -1.601144E-02  -2.625820E-03
     5     5   2.355612E+02   1.959091E+01
     5     6   1.432313E-08  -4.175718E-09
     6     1   4.082153E-09   1.796252E-09
     6     2   3.761002E-09   3.201393E-09
     6     3   1.625178E-05   1.357453E-06
     6     4  -3.892822E-09  -6.440843E-09
     6     5   7.541644E-09   3.875357E-09
     6     6   2.537094E-08   1.461080E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.660717E+00           -105
     2   5.180133E-06            -56
     3   3.451438E-01           -111
     4   1.044736E-05            124
     5   5.320887E+00           -105
     6   5.969930E-06            -96


 ************************************************************************

 Wave period (sec) =  1.236848E+00        Wavenumber (kL) =  2.630618E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.891306E+01   4.891207E+00
     1     2   3.212661E-03   9.224156E-05
     1     3   6.571878E-05   4.745135E-05
     1     4  -6.469002E-03  -1.701498E-04
     1     5   1.177947E+02   9.781080E+00
     1     6   5.731117E-09  -3.093362E-09
     2     1  -9.077946E-03  -1.382022E-03
     2     2   5.891873E+01   4.892554E+00
     2     3   6.239949E-05   1.871418E-05
     2     4  -1.178057E+02  -9.783727E+00
     2     5  -1.828831E-02  -2.786232E-03
     2     6   5.779177E-11  -1.516195E-09
     3     1   7.651257E-05  -4.880631E-05
     3     2   1.294066E-05  -3.870275E-06
     3     3   1.263014E+02   1.508468E-01
     3     4  -3.096761E-05   7.673741E-06
     3     5   1.386356E-04  -9.747501E-05
     3     6   1.628953E-05   1.425215E-06
     4     1   1.814176E-02   2.763754E-03
     4     2  -1.178052E+02  -9.783792E+00
     4     3  -1.210569E-04  -3.741324E-05
     4     4   2.355477E+02   1.956482E+01
     4     5   3.654764E-02   5.570989E-03
     4     6  -1.139759E-10   3.034057E-09
     5     1   1.177940E+02   9.781096E+00
     5     2   6.416247E-03   1.841474E-04
     5     3   1.349915E-04   9.489805E-05
     5     4  -1.291880E-02  -3.398196E-04
     5     5   2.355253E+02   1.955952E+01
     5     6   1.145739E-08  -6.185701E-09
     6     1   5.038316E-09   1.878334E-09
     6     2   3.708791E-09   3.770595E-09
     6     3   1.628843E-05   1.341563E-06
     6     4  -6.969884E-09  -7.029250E-09
     6     5   8.089842E-09   3.687319E-09
     6     6   2.536126E-08   1.461217E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.682511E+00           -121
     2   1.291711E-05           -123
     3   3.421667E-01           -126
     4   2.600015E-05             57
     5   5.364442E+00           -121
     6   5.902400E-06           -113


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.651372E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.894105E+01   4.858163E+00
     1     2   2.664799E-03  -3.019613E-04
     1     3   4.579499E-05   8.645002E-06
     1     4  -5.387516E-03   5.957030E-04
     1     5   1.178497E+02   9.714875E+00
     1     6   4.953030E-09  -3.795719E-09
     2     1  -7.516447E-03  -2.270750E-04
     2     2   5.894559E+01   4.858768E+00
     2     3   1.595743E-05   4.463232E-05
     2     4  -1.178587E+02  -9.716073E+00
     2     5  -1.508042E-02  -4.841967E-04
     2     6   3.695679E-10  -1.447997E-09
     3     1   6.299850E-05  -5.106395E-05
     3     2   1.834318E-06  -5.609512E-06
     3     3   1.263449E+02   1.489739E-01
     3     4  -1.126300E-05   6.674927E-06
     3     5   1.194061E-04  -1.029044E-04
     3     6   1.635267E-05   1.422679E-06
     4     1   1.501818E-02   4.539313E-04
     4     2  -1.178591E+02  -9.716200E+00
     4     3  -3.676588E-05  -8.928901E-05
     4     4   2.356537E+02   1.942946E+01
     4     5   3.013340E-02   9.670230E-04
     4     6  -7.347736E-10   2.894559E-09
     5     1   1.178499E+02   9.714992E+00
     5     2   5.322373E-03  -6.043436E-04
     5     3   8.940138E-05   1.730118E-05
     5     4  -1.075478E-02   1.191704E-03
     5     5   2.356354E+02   1.942708E+01
     5     6   9.902209E-09  -7.591098E-09
     6     1   4.334936E-09   1.371859E-09
     6     2   4.545656E-09   4.182798E-09
     6     3   1.632708E-05   1.326491E-06
     6     4  -5.915918E-09  -8.409955E-09
     6     5   8.292318E-09   2.833076E-09
     6     6   2.535467E-08   1.463919E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

