 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  17:32:06     
     3     2  -1.115623E-05   4.428532E-05
     3     3   1.241063E+02   4.828627E-01
     3     4   1.628735E-05  -9.808630E-05
     3     5   1.402572E-06   2.125232E-05
     3     6   1.443061E-05   2.779722E-06
     4     1   6.261199E-03  -4.129930E-03
     4     2  -1.072101E+02  -1.934986E+01
     4     3   9.038206E-05   4.653819E-06
     4     4   2.143632E+02   3.869222E+01
     4     5   1.264566E-02  -8.206367E-03
     4     6   1.065991E-08  -1.198700E-08
     5     1   1.072066E+02   1.935183E+01
     5     2   2.488580E-03  -2.010448E-03
     5     3  -2.225861E-05  -2.015382E-05
     5     4  -5.087314E-03   3.987043E-03
     5     5   2.143558E+02   3.869609E+01
     5     6   6.744358E-09  -8.589041E-09
     6     1  -4.529340E-09   2.887646E-11
     6     2   3.236014E-09   3.909193E-10
     6     3   1.436680E-05   2.687163E-06
     6     4  -4.617451E-09  -8.134862E-10
     6     5  -8.622806E-09   2.460183E-10
     6     6   2.545650E-08   1.508887E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.587874E+00             23
     2   5.051619E-06            177
     3   7.271238E-01             20
     4   1.011867E-05             -4
     5   9.174238E+00             23
     6   3.095244E-06            -38


 ************************************************************************

 Wave period (sec) =  1.468035E+00        Wavenumber (kL) =  1.867316E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.375251E+01   9.532021E+00
     1     2   1.115004E-03  -1.096677E-03
     1     3  -2.609380E-05  -6.948598E-06
     1     4  -2.261844E-03   2.177389E-03
     1     5   1.074765E+02   1.906045E+01
     1     6   3.258904E-09  -4.439229E-09
     2     1  -2.764049E-03   2.310959E-03
     2     2   5.375401E+01   9.530904E+00
     2     3  -9.017478E-05   1.073521E-05
     2     4  -1.074797E+02  -1.905822E+01
     2     5  -5.587774E-03   4.593128E-03
     2     6  -4.921020E-09   6.288264E-09
     3     1   1.380453E-05   7.903902E-06
     3     2  -1.652104E-05   4.506193E-05
     3     3   1.241844E+02   4.707772E-01
     3     4  -1.719456E-05  -1.047460E-04
     3     5   9.959098E-06   1.878385E-05
     3     6   1.450715E-05   2.744589E-06
     4     1   5.520274E-03  -4.621190E-03
     4     2  -1.074795E+02  -1.905826E+01
     4     3   1.811770E-04  -2.165604E-05
     4     4   2.149024E+02   3.810934E+01
     4     5   1.115702E-02  -9.185682E-03
     4     6   9.837925E-09  -1.257504E-08
     5     1   1.074763E+02   1.906051E+01
     5     2   2.222069E-03  -2.193352E-03
     5     3  -5.572662E-05  -1.399964E-05
     5     4  -4.511388E-03   4.354873E-03
     5     5   2.148961E+02   3.811381E+01
     5     6   6.513659E-09  -8.875958E-09
     6     1  -4.600281E-09  -5.138645E-11
     6     2   1.427892E-09   2.246239E-10
     6     3   1.442061E-05   2.643958E-06
     6     4  -4.476874E-09  -1.170363E-09
     6     5  -8.989105E-09   1.546141E-11
     6     6   2.548603E-08   1.616080E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537452E+00             -7
     2   4.031730E-06            175
     3   7.153440E-01            -10
     4   7.943893E-06             -4
     5   9.073421E+00             -7
     6   2.850803E-06            -71


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.884808E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.388813E+01   9.385907E+00
     1     2   1.015813E-03  -1.155750E-03
     1     3   1.118891E-05   2.048910E-07
     1     4  -2.023274E-03   2.333515E-03
     1     5   1.077475E+02   1.876825E+01
     1     6   3.091614E-09  -4.611763E-09
     2     1  -2.517715E-03   2.485574E-03
     2     2   5.388951E+01   9.384674E+00
     2     3  -7.102592E-05   1.762819E-05
     2     4  -1.077503E+02  -1.876579E+01
     2     5  -4.990155E-03   4.976617E-03
     2     6  -4.533595E-09   6.626720E-09
     3     1   1.981464E-05   9.825919E-06
     3     2   3.547648E-06   5.302971E-05
     3     3   1.242600E+02   4.593484E-01
     3     4  -2.170667E-05  -9.203189E-05
     3     5   1.636811E-05   2.665073E-05
     3     6   1.458491E-05   2.711587E-06
     4     1   5.027568E-03  -4.970483E-03
     4     2  -1.077504E+02  -1.876589E+01
     4     3   1.400257E-04  -3.476004E-05
     4     4   2.154435E+02   3.752464E+01
     4     5   9.966142E-03  -9.952237E-03
     4     6   9.063459E-09  -1.324892E-08
     5     1   1.077475E+02   1.876834E+01
     5     2   2.023408E-03  -2.311578E-03
     5     3   2.687424E-05   5.345792E-07
     5     4  -4.030225E-03   4.666588E-03
     5     5   2.154380E+02   3.752957E+01
     5     6   6.176009E-09  -9.220742E-09
     6     1  -4.630806E-09   1.223270E-10
     6     2   2.975291E-09   3.413376E-10
     6     3   1.447740E-05   2.602250E-06
     6     4  -4.065143E-09  -1.016332E-09
     6     5  -9.323458E-09   1.364242E-10
     6     6   2.551672E-08   1.741050E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486366E+00            -37
     2   5.487180E-06            140
     3   7.041094E-01            -41
     4   1.069897E-05            -40
     5   8.971272E+00            -37
     6   2.602029E-06           -104


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.402352E+01   9.240305E+00
     1     2   9.171931E-04  -1.215311E-03
     1     3  -1.440756E-05  -4.842877E-06
     1     4  -1.903491E-03   2.439839E-03
     1     5   1.080180E+02   1.847719E+01
     1     6   2.930818E-09  -4.720619E-09
     2     1  -2.238325E-03   2.650347E-03
     2     2   5.402465E+01   9.238965E+00
     2     3  -4.437967E-05   2.811686E-05
     2     4  -1.080204E+02  -1.847454E+01
     2     5  -4.501065E-03   5.316657E-03
     2     6  -4.177663E-09   6.885503E-09
     3     1   2.184708E-05   1.212279E-05
     3     2   8.822937E-06   5.321449E-05
     3     3   1.243346E+02   4.485056E-01
     3     4  -2.922748E-05  -1.009977E-04
     3     5   3.142119E-05   1.989584E-05
     3     6   1.466277E-05   2.680938E-06
     4     1   4.466841E-03  -5.299867E-03
     4     2  -1.080206E+02  -1.847453E+01
     4     3   8.122821E-05  -5.666254E-05
     4     4   2.159833E+02   3.694228E+01
     4     5   8.983954E-03  -1.063066E-02
     4     6   8.351555E-09  -1.377087E-08
     5     1   1.080182E+02   1.847721E+01
     5     2   1.828624E-03  -2.431083E-03
     5     3  -2.606586E-05  -9.667128E-06
     5     4  -3.792567E-03   4.879975E-03
     5     5   2.159788E+02   3.694760E+01
     5     6   5.854389E-09  -9.437969E-09
     6     1  -4.677190E-09   4.888534E-11
     6     2   3.724729E-09   6.443273E-10
     6     3   1.453607E-05   2.561688E-06
     6     4  -5.471708E-09  -9.249987E-10
     6     5  -9.894620E-09   1.477929E-10
     6     6   2.554854E-08   1.886132E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.435057E+00            -67
     2   8.895328E-06             97
     3   6.934394E-01            -71
     4   1.746385E-05            -83
     5   8.868681E+00            -67
     6   2.348142E-06           -138


 ************************************************************************

 Wave period (sec) =  1.447740E+00        Wavenumber (kL) =  1.920038E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415866E+01   9.095842E+00
     1     2   8.520584E-04  -1.275011E-03
     1     3   1.947954E-05   2.142973E-05
     1     4  -1.740199E-03   2.561609E-03
     1     5   1.082882E+02   1.818837E+01
     1     6   2.952959E-09  -4.811298E-09
     2     1  -2.032078E-03   2.808161E-03
     2     2   5.415963E+01   9.094426E+00
     2     3   2.498869E-05   2.372122E-05
     2     4  -1.082905E+02  -1.818552E+01
     2     5  -4.086941E-03   5.623997E-03
     2     6  -3.786878E-09   7.092288E-09
     3     1   3.375369E-05   1.467206E-05
     3     2   3.458355E-05   5.116374E-05
     3     3   1.244108E+02   4.385101E-01
     3     4  -5.648360E-05  -1.150844E-04
     3     5   3.404252E-05   2.977066E-05
     3     6   1.474393E-05   2.653014E-06
     4     1   4.054914E-03  -5.615009E-03
     4     2  -1.082904E+02  -1.818551E+01
     4     3  -4.420761E-05  -4.743109E-05
     4     4   2.165232E+02   3.636439E+01
     4     5   8.157833E-03  -1.124687E-02
     4     6   7.573131E-09  -1.418128E-08
     5     1   1.082884E+02   1.818835E+01
     5     2   1.694564E-03  -2.550119E-03
     5     3   3.768876E-05   4.298799E-05
     5     4  -3.467781E-03   5.123927E-03
     5     5   2.165189E+02   3.637007E+01
     5     6   5.904610E-09  -9.620209E-09
     6     1  -4.689753E-09   1.673470E-10
     6     2   1.686026E-09   6.597958E-10
     6     3   1.459168E-05   2.523490E-06
     6     4  -1.762967E-09  -1.038117E-09
     6     5  -1.012711E-08   2.396519E-10
     6     6   2.558147E-08   2.053921E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.383803E+00            -98
     2   7.923939E-06             69
     3   6.834080E-01           -101
     4   1.590837E-05           -111
     5   8.766191E+00            -98
     6   2.088799E-06           -173


 ************************************************************************

 Wave period (sec) =  1.441099E+00        Wavenumber (kL) =  1.937775E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.429308E+01   8.952971E+00
     1     2   8.122817E-04  -1.325111E-03
     1     3  -1.432002E-05   1.232978E-05
     1     4  -1.590694E-03   2.642209E-03
     1     5   1.085569E+02   1.790255E+01
     1     6   2.880327E-09  -4.882196E-09
     2     1  -1.863276E-03   2.950841E-03
     2     2   5.429398E+01   8.951464E+00
     2     3  -6.913117E-05   1.892672E-05
     2     4  -1.085588E+02  -1.789955E+01
     2     5  -3.709164E-03   5.896883E-03
     2     6  -3.627971E-09   7.328348E-09
     3     1   2.252968E-05   1.532282E-05
     3     2   1.860461E-05   5.384644E-05
     3     3   1.244850E+02   4.292049E-01
     3     4  -5.799867E-05  -1.109982E-04
     3     5   3.932067E-05   2.197456E-05
     3     6   1.482599E-05   2.628197E-06
     4     1   3.718331E-03  -5.900587E-03
     4     2  -1.085590E+02  -1.789967E+01
     4     3   1.351342E-04  -3.750122E-05
     4     4   2.170597E+02   3.579256E+01
     4     5   7.400174E-03  -1.179307E-02
     4     6   7.251924E-09  -1.465465E-08
     5     1   1.085571E+02   1.790267E+01
     5     2   1.616562E-03  -2.649962E-03
     5     3  -2.674758E-05   2.480485E-05
     5     4  -3.162777E-03   5.284802E-03
     5     5   2.170558E+02   3.579857E+01
     5     6   5.761876E-09  -9.763795E-09
     6     1  -4.826688E-09   3.410605E-12
     6     2   2.828392E-09   5.703669E-10
     6     3   1.464061E-05   2.486693E-06
     6     4  -2.716654E-10  -1.276632E-09
     6     5  -1.111187E-08   1.869012E-10
     6     6   2.561527E-08   2.247082E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.332859E+00           -128
     2   6.718752E-06             -1
     3   6.740787E-01           -132
     4   1.339617E-05            179
     5   8.664328E+00           -128
     6   1.825023E-06            152


 ************************************************************************

 Wave period (sec) =  1.434518E+00        Wavenumber (kL) =  1.955593E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.442662E+01   8.811930E+00
     1     2   7.315897E-04  -1.376158E-03
     1     3   5.290657E-05   1.868140E-05
     1     4  -1.517796E-03   2.736925E-03
     1     5   1.088241E+02   1.762062E+01
     1     6   2.754376E-09  -5.002605E-09
     2     1  -1.669680E-03   3.080075E-03
     2     2   5.442742E+01   8.810331E+00
     2     3  -6.846763E-05   2.432242E-05
     2     4  -1.088259E+02  -1.761744E+01
     2     5  -3.430697E-03   6.147595E-03
     2     6  -3.481557E-09   7.492441E-09
     3     1   3.834185E-05   1.299824E-05
     3     2   4.004306E-05   6.029946E-05
     3     3   1.245572E+02   4.206487E-01
     3     4  -1.232586E-04  -1.123486E-04
     3     5   6.562227E-05   3.194390E-05
     3     6   1.491181E-05   2.607158E-06
     4     1   3.330914E-03  -6.159138E-03
     4     2  -1.088259E+02  -1.761745E+01
     4     3   1.344843E-04  -4.886847E-05
     4     4   2.175939E+02   3.522846E+01
     4     5   6.843368E-03  -1.229439E-02
     4     6   6.960025E-09  -1.498067E-08
     5     1   1.088242E+02   1.762065E+01
     5     2   1.456752E-03  -2.752231E-03
     5     3   1.047663E-04   3.737025E-05
     5     4  -3.017570E-03   5.473710E-03
     5     5   2.175906E+02   3.523483E+01
     5     6   5.508696E-09  -1.000268E-08
     6     1  -4.648314E-09  -1.477929E-11
     6     2   2.233506E-09   5.441336E-10
     6     3   1.469808E-05   2.450988E-06
     6     4  -2.569568E-09  -1.394966E-09
     6     5  -1.155161E-08  -3.392415E-10
     6     6   2.564979E-08   2.468486E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.282306E+00           -159
     2   4.599854E-06              6
     3   6.655507E-01           -163
     4   9.288726E-06           -174
     5   8.563244E+00           -159
     6   1.558179E-06            115


 ************************************************************************

 Wave period (sec) =  1.427998E+00        Wavenumber (kL) =  1.973493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.455945E+01   8.672921E+00
     1     2   7.063001E-04  -1.415536E-03
     1     3   6.288849E-05   9.856187E-06
     1     4  -1.447679E-03   2.830180E-03
     1     5   1.090895E+02   1.734267E+01
     1     6   2.679144E-09  -5.073190E-09
     2     1  -1.561421E-03   3.195794E-03
     2     2   5.456018E+01   8.671249E+00
     2     3  -1.602838E-05   3.059508E-05
     2     4  -1.090910E+02  -1.733936E+01
     2     5  -3.123756E-03   6.391496E-03
     2     6  -3.222770E-09   7.716775E-09
     3     1   3.920723E-05   1.268613E-05
     3     2   4.942946E-05   5.891631E-05
     3     3   1.246316E+02   4.130913E-01
     3     4  -1.488258E-04  -1.240457E-04
     3     5   7.200986E-05   3.276253E-05
     3     6   1.500240E-05   2.590698E-06
     4     1   3.115091E-03  -6.390823E-03
     4     2  -1.090911E+02  -1.733936E+01
     4     3   3.319926E-05  -6.107724E-05
     4     4   2.181241E+02   3.467246E+01
     4     5   6.231873E-03  -1.278251E-02
     4     6   6.442102E-09  -1.543305E-08
     5     1   1.090897E+02   1.734270E+01
     5     2   1.405778E-03  -2.831114E-03
     5     3   1.243912E-04   1.955032E-05
     5     4  -2.880530E-03   5.660580E-03
     5     5   2.181206E+02   3.467907E+01
     5     6   5.351467E-09  -1.014220E-08
     6     1  -5.934680E-09  -2.555680E-10
     6     2   2.320354E-09   6.109531E-10
     6     3   1.475407E-05   2.417473E-06
     6     4  -1.413291E-09  -1.721858E-09
     6     5  -1.061369E-08  -6.175469E-10
     6     6   2.568490E-08   2.720943E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.232304E+00            170
     2   6.598699E-06            -30
     3   6.579893E-01            167
     4   1.319525E-05            149
     5   8.463268E+00            170
     6   1.292164E-06             77


 ************************************************************************

 Wave period (sec) =  1.421536E+00        Wavenumber (kL) =  1.991475E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.469092E+01   8.536053E+00
     1     2   6.558278E-04  -1.460897E-03
     1     3   2.369657E-05   1.224689E-05
     1     4  -1.281143E-03   2.923822E-03
     1     5   1.093528E+02   1.706902E+01
     1     6   2.674085E-09  -5.161482E-09
     2     1  -1.431739E-03   3.313706E-03
     2     2   5.469166E+01   8.534315E+00
     2     3  -1.047482E-05   4.232681E-05
     2     4  -1.093543E+02  -1.706554E+01
     2     5  -2.819508E-03   6.631659E-03
     2     6  -3.090575E-09   7.876125E-09
     3     1   5.675474E-05   1.434854E-05
     3     2   8.578870E-05   6.565473E-05
     3     3   1.247052E+02   4.067240E-01
     3     4  -1.539277E-04  -1.373676E-04
     3     5   8.697051E-05   2.870057E-05
     3     6   1.509811E-05   2.580146E-06
     4     1   2.853851E-03  -6.626688E-03
     4     2  -1.093542E+02  -1.706557E+01
     4     3   1.925247E-05  -8.494750E-05
     4     4   2.186501E+02   3.412492E+01
     4     5   5.626165E-03  -1.326217E-02
     4     6   6.179323E-09  -1.575000E-08
     5     1   1.093526E+02   1.706903E+01
     5     2   1.304463E-03  -2.921740E-03
     5     3   4.816055E-05   2.458319E-05
     5     4  -2.549676E-03   5.847229E-03
     5     5   2.186474E+02   3.413189E+01
     5     6   5.347886E-09  -1.032038E-08
     6     1  -6.358562E-09  -2.648903E-10
     6     2   2.896110E-09   8.684111E-10
     6     3   1.479559E-05   2.386656E-06
     6     4  -5.110689E-09  -1.276490E-09
     6     5  -1.078274E-08  -4.079084E-10
     6     6   2.572020E-08   3.007329E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.182885E+00            139
     2   2.472570E-06            -80
     3   6.516035E-01            136
     4   5.114703E-06             99
     5   8.364451E+00            139
     6   1.035823E-06             35


 ************************************************************************

 Wave period (sec) =  1.415133E+00        Wavenumber (kL) =  2.009538E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.482150E+01   8.401454E+00
     1     2   6.149720E-04  -1.505279E-03
     1     3  -5.455688E-06  -2.769753E-06
     1     4  -1.182899E-03   2.998704E-03
     1     5   1.096140E+02   1.679991E+01
     1     6   2.616275E-09  -5.239755E-09
     2     1  -1.260975E-03   3.440256E-03
     2     2   5.482214E+01   8.399646E+00
     2     3  -7.239307E-05  -3.110763E-06
     2     4  -1.096153E+02  -1.679630E+01
     2     5  -2.464866E-03   6.856946E-03
     2     6  -2.912989E-09   8.030336E-09
     3     1   5.006790E-05   1.870887E-05
     3     2   1.029795E-04   7.000230E-05
     3     3   1.247804E+02   4.019428E-01
     3     4  -2.225250E-04  -1.395507E-04
     3     5   9.186764E-05   3.889855E-05
     3     6   1.520330E-05   2.577396E-06
     4     1   2.514001E-03  -6.880379E-03
     4     2  -1.096148E+02  -1.679628E+01
     4     3   1.452259E-04   6.270653E-06
     4     4   2.191722E+02   3.358659E+01
     4     5   4.914645E-03  -1.371280E-02
     4     6   5.822720E-09  -1.605583E-08
     5     1   1.096137E+02   1.679989E+01
     5     2   1.221684E-03  -3.011134E-03
     5     3  -9.503216E-06  -5.677342E-06
     5     4  -2.352362E-03   5.997856E-03
     5     5   2.191695E+02   3.359380E+01
     5     6   5.229197E-09  -1.047763E-08
     6     1  -5.969071E-09  -3.908553E-10
     6     2   1.923969E-09   8.919798E-10
     6     3   1.485003E-05   2.360210E-06
     6     4  -5.304294E-09  -1.716018E-09
     6     5  -1.101353E-08  -5.397851E-10
     6     6   2.575530E-08   3.330243E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134119E+00            108
     2   6.096613E-06            -65
     3   6.467315E-01            104
     4   1.200439E-05            114
     5   8.266937E+00            108
     6   8.108991E-07            -13


 ************************************************************************

 Wave period (sec) =  1.408787E+00        Wavenumber (kL) =  2.027683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.495115E+01   8.269132E+00
     1     2   5.722751E-04  -1.541297E-03
     1     3   5.008467E-05   6.099232E-06
     1     4  -1.168263E-03   3.085437E-03
     1     5   1.098728E+02   1.653528E+01
     1     6   2.577281E-09  -5.310753E-09
     2     1  -1.157799E-03   3.540459E-03
     2     2   5.495174E+01   8.267254E+00
     2     3  -3.011650E-05   2.118695E-05
     2     4  -1.098738E+02  -1.653155E+01
     2     5  -2.327472E-03   7.085387E-03
     2     6  -2.742868E-09   8.229980E-09
     3     1   6.076408E-05   2.086663E-05
     3     2   1.273353E-04   7.116859E-05
     3     3   1.248563E+02   3.987253E-01
     3     4  -2.597849E-04  -1.499759E-04
     3     5   1.191685E-04   4.374539E-05
     3     6   1.532086E-05   2.585416E-06
     4     1   2.306175E-03  -7.079584E-03
     4     2  -1.098738E+02  -1.653155E+01
     4     3   6.054691E-05  -4.200591E-05
     4     4   2.196888E+02   3.305719E+01
     4     5   4.640725E-03  -1.416849E-02
     4     6   5.484345E-09  -1.645732E-08
     5     1   1.098729E+02   1.653532E+01
     5     2   1.138110E-03  -3.082259E-03
     5     3   9.729713E-05   1.224875E-05
     5     4  -2.322015E-03   6.170838E-03
     5     5   2.196868E+02   3.306466E+01
     5     6   5.152685E-09  -1.061852E-08
     6     1  -5.999652E-09  -3.585683E-10
     6     2   3.455263E-09   9.146035E-10
     6     3   1.490691E-05   2.335483E-06
     6     4  -6.022521E-09  -1.682920E-09
     6     5  -1.189505E-08  -5.429683E-10
     6     6   2.578984E-08   3.692004E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086041E+00             77
     2   4.422182E-06           -170
     3   6.438908E-01             73
     4   8.850405E-06              9
     5   8.170807E+00             77
     6   6.646657E-07            -70


 ************************************************************************

 Wave period (sec) =  1.402498E+00        Wavenumber (kL) =  2.045909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507932E+01   8.139141E+00
     1     2   5.109080E-04  -1.583596E-03
     1     3   2.955087E-05   8.164905E-06
     1     4  -1.061349E-03   3.157432E-03
     1     5   1.101291E+02   1.627541E+01
     1     6   2.573387E-09  -5.401944E-09
     2     1  -1.021866E-03   3.650454E-03
     2     2   5.507973E+01   8.137201E+00
     2     3   6.853894E-06   5.464532E-05
     2     4  -1.101299E+02  -1.627155E+01
     2     5  -2.039122E-03   7.293250E-03
     2     6  -2.587194E-09   8.395626E-09
     3     1   7.228128E-05   2.288318E-05
     3     2   1.739696E-04   7.670553E-05
     3     3   1.249350E+02   3.985299E-01
     3     4  -3.430003E-04  -1.502920E-04
     3     5   1.347425E-04   4.042662E-05
     3     6   1.545807E-05   2.609469E-06
     4     1   2.036202E-03  -7.300319E-03
     4     2  -1.101300E+02  -1.627151E+01
     4     3  -3.977737E-06  -1.093823E-04
     4     4   2.202011E+02   3.253731E+01
     4     5   4.061429E-03  -1.458504E-02
     4     6   5.169834E-09  -1.679091E-08
     5     1   1.101291E+02   1.627539E+01
     5     2   1.012972E-03  -3.166543E-03
     5     3   6.213784E-05   1.622923E-05
     5     4  -2.107162E-03   6.314401E-03
     5     5   2.201994E+02   3.254504E+01
     5     6   5.139555E-09  -1.080207E-08
     6     1  -6.422852E-09  -2.996785E-10
     6     2   3.385757E-09   1.117741E-09
     6     3   1.494600E-05   2.317970E-06
     6     4  -4.610992E-09  -2.125958E-09
     6     5  -1.169440E-08  -5.097718E-10
     6     6   2.582330E-08   4.094472E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.038697E+00             46
     2   2.338051E-06            167
     3   6.439620E-01             41
     4   4.748897E-06            -15
     5   8.076138E+00             46
     6   6.650187E-07           -133


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.520643E+01   8.011563E+00
     1     2   4.869872E-04  -1.616724E-03
     1     3  -4.040264E-05  -1.540408E-05
     1     4  -9.558157E-04   3.239703E-03
     1     5   1.103831E+02   1.602022E+01
     1     6   2.510859E-09  -5.468365E-09
     2     1  -8.946799E-04   3.754612E-03
     2     2   5.520675E+01   8.009561E+00
     2     3   2.545470E-05   4.562299E-05
     2     4  -1.103838E+02  -1.601622E+01
     2     5  -1.774583E-03   7.522836E-03
     2     6  -2.490752E-09   8.539028E-09
     3     1   1.018074E-04   3.385253E-05
     3     2   1.795087E-04   9.311984E-05
     3     3   1.250212E+02   4.025179E-01
     3     4  -4.470254E-04  -1.938306E-04
     3     5   1.933186E-04   5.228072E-05
     3     6   1.562546E-05   2.659195E-06
     4     1   1.780923E-03  -7.508530E-03
     4     2  -1.103838E+02  -1.601629E+01
     4     3  -4.728016E-05  -9.119755E-05
     4     4   2.207084E+02   3.202677E+01
     4     5   3.532364E-03  -1.504427E-02
     4     6   4.976437E-09  -1.707488E-08
     5     1   1.103831E+02   1.602029E+01
     5     2   9.649523E-04  -3.232898E-03
     5     3  -7.919222E-05  -3.086962E-05
     5     4  -1.896430E-03   6.479352E-03
     5     5   2.207069E+02   3.203477E+01
     5     6   5.018592E-09  -1.093628E-08
     6     1  -6.325251E-09  -3.878995E-10
     6     2   2.656826E-09   1.158625E-09
     6     3   1.498646E-05   2.309055E-06
     6     4  -6.763099E-09  -2.441581E-09
     6     5  -1.244575E-08  -8.703864E-10
     6     6   2.585504E-08   4.538820E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.992106E+00             14
     2   1.901408E-06            149
     3   6.485590E-01             10
     4   3.695643E-06            -30
     5   7.982979E+00             14
     6   8.235294E-07            169


 ************************************************************************

 Wave period (sec) =  1.390086E+00        Wavenumber (kL) =  2.082607E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.533201E+01   7.886253E+00
     1     2   4.324206E-04  -1.667162E-03
     1     3   3.996119E-05   1.573656E-05
     1     4  -9.187574E-04   3.325244E-03
     1     5   1.106346E+02   1.576980E+01
