 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  21:44:23     
     2     5  -1.508183E-02  -7.663455E-04
     2     6   1.007938E-08  -4.211973E-09
     3     1  -1.591079E-04   1.134925E-04
     3     2   3.507293E-05  -3.574971E-05
     3     3   1.263450E+02   1.489784E-01
     3     4  -7.897085E-05   7.242778E-05
     3     5  -3.309727E-04   2.273119E-04
     3     6   1.634604E-05   1.429037E-06
     4     1   1.504477E-02   7.342114E-04
     4     2  -1.178587E+02  -9.716866E+00
     4     3   3.574212E-05  -6.869077E-05
     4     4   2.356529E+02   1.943082E+01
     4     5   3.013502E-02   1.532237E-03
     4     6  -2.014913E-08   8.422294E-09
     5     1   1.178485E+02   9.715925E+00
     5     2   3.839529E-03   7.209950E-05
     5     3   6.090850E-07   3.740378E-05
     5     4  -7.798975E-03  -1.814626E-04
     5     5   2.356324E+02   1.942892E+01
     5     6  -2.704411E-08   1.564240E-08
     6     1  -5.171046E-10  -6.928417E-09
     6     2   5.876206E-10  -9.100631E-10
     6     3   1.632776E-05   1.326119E-06
     6     4   4.872049E-10   1.841251E-09
     6     5  -1.002718E-09  -1.360127E-08
     6     6   2.535462E-08   1.463402E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.685444E+00            -17
     2   7.198013E-06             52
     3   3.392611E-01            -22
     4   1.444141E-05           -128
     5   5.370289E+00            -17
     6   5.836730E-06            -12


 ************************************************************************

 Wave period (sec) =  1.227186E+00        Wavenumber (kL) =  2.672208E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.898756E+01   4.813478E+00
     1     2   1.667584E-03  -1.630788E-04
     1     3   6.490480E-05   3.847573E-05
     1     4  -3.363227E-03   3.299608E-04
     1     5   1.179433E+02   9.625479E+00
     1     6  -1.213063E-08   9.119219E-09
     2     1  -6.384030E-03   4.692802E-04
     2     2   5.899187E+01   4.813378E+00
     2     3  -2.053915E-04  -1.934936E-05
     2     4  -1.179521E+02  -9.625265E+00
     2     5  -1.282669E-02   9.330227E-04
     2     6   8.633396E-09  -5.299754E-09
     3     1  -1.504169E-04   1.219733E-04
     3     2   2.462011E-05  -4.156100E-05
     3     3   1.263815E+02   1.472268E-01
     3     4  -5.226127E-05   8.500773E-05
     3     5  -3.007746E-04   2.448936E-04
     3     6   1.641805E-05   1.436414E-06
     4     1   1.275686E-02  -9.386260E-04
     4     2  -1.179516E+02  -9.625412E+00
     4     3   4.056583E-04   3.868493E-05
     4     4   2.358400E+02   1.924784E+01
     4     5   2.562983E-02  -1.866940E-03
     4     6  -1.726075E-08   1.059956E-08
     5     1   1.179429E+02   9.625615E+00
     5     2   3.326258E-03  -3.261897E-04
     5     3   1.284033E-04   7.697940E-05
     5     4  -6.707641E-03   6.607133E-04
     5     5   2.358230E+02   1.924828E+01
     5     6  -2.424727E-08   1.823571E-08
     6     1  -1.172339E-09  -7.329618E-09
     6     2  -1.328203E-09  -2.162000E-09
     6     3   1.635586E-05   1.308130E-06
     6     4   5.989733E-10   4.387019E-09
     6     5  -8.888037E-10  -1.490503E-08
     6     6   2.534560E-08   1.477884E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.678691E+00            -15
     2   2.992732E-06             80
     3   3.347837E-01            -19
     4   6.078424E-06           -102
     5   5.356776E+00            -15
     6   5.799146E-06            -13


 ************************************************************************

 Wave period (sec) =  1.222411E+00        Wavenumber (kL) =  2.693125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.904619E+01   4.761655E+00
     1     2   1.469937E-03  -3.221768E-04
     1     3  -5.303882E-06   3.919192E-05
     1     4  -2.972400E-03   6.309599E-04
     1     5   1.180604E+02   9.521896E+00
     1     6  -1.100589E-08   1.014428E-08
     2     1  -5.551641E-03   1.125591E-03
     2     2   5.904992E+01   4.761104E+00
     2     3  -1.460660E-05   1.820993E-05
     2     4  -1.180675E+02  -9.520806E+00
     2     5  -1.120489E-02   2.212588E-03
     2     6   7.685424E-09  -6.150030E-09
     3     1  -1.373232E-04   1.207531E-04
     3     2   2.083790E-05  -3.635327E-05
     3     3   1.264236E+02   1.459588E-01
     3     4  -9.265619E-05   7.742572E-05
     3     5  -2.908674E-04   2.445963E-04
     3     6   1.645408E-05   1.432112E-06
     4     1   1.109094E-02  -2.250940E-03
     4     2  -1.180675E+02  -9.520871E+00
     4     3   2.864911E-05  -3.627097E-05
     4     4   2.360708E+02   1.903893E+01
     4     5   2.238696E-02  -4.425498E-03
     4     6  -1.536340E-08   1.229633E-08
     5     1   1.180603E+02   9.521972E+00
     5     2   2.930891E-03  -6.447043E-04
     5     3  -9.709969E-06   7.836707E-05
     5     4  -5.929290E-03   1.262701E-03
     5     5   2.360563E+02   1.904112E+01
     5     6  -2.200112E-08   2.028503E-08
     6     1   8.219558E-10  -6.354185E-09
     6     2   2.420997E-10   6.496066E-10
     6     3   1.638772E-05   1.297984E-06
     6     4   7.826237E-10  -1.051951E-09
     6     5   1.660624E-09  -1.234093E-08
     6     6   2.534494E-08   1.449415E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666411E+00            -12
     2   7.674417E-06             78
     3   3.377488E-01            -16
     4   1.545230E-05           -103
     5   5.332208E+00            -12
     6   5.488781E-06            -10


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911168E+01   4.706168E+00
     1     2   1.355412E-03  -4.289369E-04
     1     3   1.078062E-04   4.484272E-05
     1     4  -2.667979E-03   8.708111E-04
     1     5   1.181913E+02   9.410974E+00
     1     6  -1.007205E-08   1.095515E-08
     2     1  -4.965622E-03   1.626755E-03
     2     2   5.911490E+01   4.705255E+00
     2     3  -2.866040E-05  -2.230573E-05
     2     4  -1.181978E+02  -9.409153E+00
     2     5  -9.802234E-03   3.269505E-03
     2     6   6.792622E-09  -6.847539E-09
     3     1  -1.164948E-04   1.251202E-04
     3     2   2.887299E-05  -3.962245E-05
     3     3   1.264670E+02   1.449289E-01
     3     4  -9.654534E-05   8.571312E-05
     3     5  -2.350828E-04   2.523521E-04
     3     6   1.652878E-05   1.434872E-06
     4     1   9.918718E-03  -3.253311E-03
     4     2  -1.181977E+02  -9.409179E+00
     4     3   6.231409E-05   4.447318E-05
     4     4   2.363313E+02   1.881566E+01
     4     5   1.958271E-02  -6.538417E-03
     4     6  -1.357771E-08   1.369224E-08
     5     1   1.181912E+02   9.411008E+00
     5     2   2.702910E-03  -8.579853E-04
     5     3   2.138894E-04   8.963794E-05
     5     4  -5.320507E-03   1.741515E-03
     5     5   2.363184E+02   1.881929E+01
     5     6  -2.013527E-08   2.190723E-08
     6     1   2.123102E-10  -6.435471E-09
     6     2  -1.820306E-09   4.559553E-11
     6     3   1.642268E-05   1.284406E-06
     6     4   1.707292E-09   4.090168E-10
     6     5   4.640697E-10  -1.264789E-08
     6     6   2.535128E-08   1.463370E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.650767E+00             -9
     2   3.764462E-06            116
     3   3.358598E-01            -14
     4   7.485185E-06            -65
     5   5.300924E+00             -9
     6   5.466050E-06             -9


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.918189E+01   4.648706E+00
     1     2   1.223960E-03  -5.449695E-04
     1     3  -5.655177E-05   3.869319E-05
     1     4  -2.424054E-03   1.088982E-03
     1     5   1.183309E+02   9.295877E+00
     1     6  -9.292279E-09   1.166939E-08
     2     1  -4.406577E-03   2.081727E-03
     2     2   5.918465E+01   4.647479E+00
     2     3  -3.874378E-05  -9.213283E-06
     2     4  -1.183368E+02  -9.293440E+00
     2     5  -8.798043E-03   4.151742E-03
     2     6   6.120668E-09  -7.413519E-09
     3     1  -1.053271E-04   1.297990E-04
     3     2   1.417428E-05  -4.317258E-05
     3     3   1.265042E+02   1.444638E-01
     3     4  -8.180260E-05   8.945972E-05
     3     5  -2.153331E-04   2.608455E-04
     3     6   1.660254E-05   1.444648E-06
     4     1   8.802755E-03  -4.163064E-03
     4     2  -1.183370E+02  -9.293641E+00
     4     3   7.388525E-05   1.840538E-05
     4     4   2.366089E+02   1.858426E+01
     4     5   1.757530E-02  -8.303402E-03
     4     6  -1.223628E-08   1.482349E-08
     5     1   1.183313E+02   9.296094E+00
     5     2   2.438603E-03  -1.089888E-03
     5     3  -1.127776E-04   7.729139E-05
     5     4  -4.829518E-03   2.178171E-03
     5     5   2.365974E+02   1.858912E+01
     5     6  -1.857860E-08   2.333411E-08
     6     1   1.061949E-09  -6.405116E-09
     6     2  -4.231051E-10  -2.597709E-10
     6     3   1.645554E-05   1.273822E-06
     6     4   1.682569E-09   6.257395E-10
     6     5   1.300577E-09  -1.271951E-08
     6     6   2.535579E-08   1.474513E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.633009E+00             -7
     2   6.173750E-06             94
     3   3.352438E-01            -11
     4   1.232989E-05            -87
     5   5.265405E+00             -7
     6   5.380346E-06             -9


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.925420E+01   4.589958E+00
     1     2   1.090921E-03  -6.358052E-04
     1     3   1.907069E-05   2.313964E-05
     1     4  -2.164208E-03   1.286180E-03
     1     5   1.184761E+02   9.178610E+00
     1     6  -8.726879E-09   1.228227E-08
     2     1  -3.969742E-03   2.453146E-03
     2     2   5.925673E+01   4.588467E+00
     2     3  -2.078013E-06  -9.652780E-06
     2     4  -1.184812E+02  -9.175641E+00
     2     5  -7.837063E-03   4.914620E-03
     2     6   5.719690E-09  -7.930032E-09
     3     1  -8.753245E-05   1.376781E-04
     3     2  -5.209814E-06  -4.437508E-05
     3     3   1.265449E+02   1.444509E-01
     3     4  -5.304704E-05   8.224769E-05
     3     5  -1.729453E-04   2.756331E-04
     3     6   1.668008E-05   1.460915E-06
     4     1   7.929737E-03  -4.905757E-03
     4     2  -1.184810E+02  -9.175628E+00
     4     3   1.339940E-06   1.915841E-05
     4     4   2.368982E+02   1.834868E+01
     4     5   1.565443E-02  -9.828682E-03
     4     6  -1.143387E-08   1.586079E-08
     5     1   1.184761E+02   9.178616E+00
     5     2   2.172590E-03  -1.271529E-03
     5     3   3.851950E-05   4.626438E-05
     5     4  -4.310088E-03   2.572499E-03
     5     5   2.368878E+02   1.835462E+01
     5     6  -1.744824E-08   2.456397E-08
     6     1   9.674181E-10  -6.318714E-09
     6     2  -3.293898E-10  -3.575629E-10
     6     3   1.648753E-05   1.263830E-06
     6     4   1.014069E-09   1.236977E-09
     6     5   1.645844E-09  -1.253647E-08
     6     6   2.536148E-08   1.487824E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613908E+00             -4
     2   3.889769E-06             45
     3   3.357279E-01             -8
     4   7.859237E-06           -135
     5   5.227205E+00             -4
     6   5.281790E-06             -8


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.932836E+01   4.530824E+00
     1     2   1.022674E-03  -7.168791E-04
     1     3  -1.066858E-04   2.401229E-05
     1     4  -2.011570E-03   1.436331E-03
     1     5   1.186244E+02   9.060186E+00
     1     6  -8.276153E-09   1.281381E-08
     2     1  -3.568743E-03   2.802762E-03
     2     2   5.933059E+01   4.529096E+00
     2     3   4.861125E-05  -1.756946E-05
     2     4  -1.186289E+02  -9.056754E+00
     2     5  -7.135805E-03   5.596100E-03
     2     6   5.349752E-09  -8.399555E-09
     3     1  -6.557110E-05   1.464378E-04
     3     2  -3.202097E-06  -4.963729E-05
     3     3   1.265867E+02   1.453853E-01
     3     4  -3.174020E-05   9.917270E-05
     3     5  -1.363867E-04   2.911710E-04
     3     6   1.676920E-05   1.486133E-06
     4     1   7.126683E-03  -5.604984E-03
     4     2  -1.186287E+02  -9.056906E+00
     4     3  -9.463314E-05   3.506456E-05
     4     4   2.371932E+02   1.811094E+01
     4     5   1.425011E-02  -1.119132E-02
     4     6  -1.069234E-08   1.679740E-08
     5     1   1.186244E+02   9.060363E+00
     5     2   2.038108E-03  -1.433548E-03
     5     3  -2.141017E-04   4.810002E-05
     5     4  -4.006553E-03   2.872979E-03
     5     5   2.371843E+02   1.811780E+01
     5     6  -1.654104E-08   2.562490E-08
     6     1   1.449450E-09  -6.203436E-09
     6     2  -8.208669E-10  -6.058727E-10
     6     3   1.651392E-05   1.257164E-06
     6     4   2.869555E-09   1.381487E-09
     6     5   2.317165E-09  -1.251396E-08
     6     6   2.536800E-08   1.504349E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.593954E+00             -1
     2   1.455901E-06           -125
     3   3.376273E-01             -5
     4   2.688470E-06             55
     5   5.187302E+00             -1
     6   5.178250E-06             -7


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.940364E+01   4.471531E+00
     1     2   9.282990E-04  -7.958930E-04
     1     3  -9.941030E-05   1.139473E-05
     1     4  -1.861307E-03   1.588919E-03
     1     5   1.187746E+02   8.941700E+00
     1     6  -7.730705E-09   1.337349E-08
     2     1  -3.218598E-03   3.112057E-03
     2     2   5.940566E+01   4.469588E+00
     2     3  -4.253548E-05   1.040130E-05
     2     4  -1.187786E+02  -8.937819E+00
     2     5  -6.424509E-03   6.225424E-03
     2     6   4.880499E-09  -8.845113E-09
     3     1  -2.983894E-05   1.602432E-04
     3     2  -2.393707E-05  -5.351239E-05
     3     3   1.266297E+02   1.476314E-01
     3     4   7.689801E-06   1.018698E-04
     3     5  -8.418958E-05   3.149088E-04
     3     6   1.687012E-05   1.524838E-06
     4     1   6.426318E-03  -6.223338E-03
     4     2  -1.187789E+02  -8.937905E+00
     4     3   8.858088E-05  -2.073127E-05
     4     4   2.374925E+02   1.787310E+01
     4     5   1.282977E-02  -1.244891E-02
     4     6  -9.755798E-09   1.768638E-08
     5     1   1.187749E+02   8.941797E+00
     5     2   1.849466E-03  -1.591705E-03
     5     3  -1.995787E-04   2.285838E-05
     5     4  -3.706719E-03   3.178333E-03
     5     5   2.374844E+02   1.788086E+01
     5     6  -1.545413E-08   2.674233E-08
     6     1   9.583232E-10  -6.042569E-09
     6     2  -1.170491E-09  -8.703189E-10
     6     3   1.654719E-05   1.253805E-06
     6     4   2.990998E-09   1.515232E-09
     6     5   2.920842E-09  -1.202648E-08
     6     6   2.537493E-08   1.524573E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.573492E+00              2
     2   1.398837E-06            138
     3   3.415331E-01             -3
     4   2.700624E-06            -47
     5   5.146384E+00              2
     6   5.071878E-06             -6


 ************************************************************************

 Wave period (sec) =  1.194523E+00        Wavenumber (kL) =  2.820342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.947909E+01   4.412366E+00
     1     2   8.741304E-04  -8.580796E-04
     1     3  -1.013307E-04   1.494773E-05
     1     4  -1.735755E-03   1.720672E-03
     1     5   1.189260E+02   8.823527E+00
     1     6  -7.472067E-09   1.386945E-08
     2     1  -2.926149E-03   3.400690E-03
     2     2   5.948080E+01   4.410215E+00
     2     3  -2.414685E-04  -3.793134E-05
     2     4  -1.189297E+02  -8.819243E+00
     2     5  -5.822171E-03   6.794852E-03
     2     6   4.490756E-09  -9.256926E-09
     3     1   5.344918E-06   1.745941E-04
     3     2  -3.088105E-05  -5.719185E-05
     3     3   1.266709E+02   1.517672E-01
     3     4   9.658647E-05   1.259893E-04
     3     5   2.471567E-05   3.501079E-04
     3     6   1.699449E-05   1.585057E-06
     4     1   5.843423E-03  -6.800623E-03
     4     2  -1.189291E+02  -8.819180E+00
     4     3   4.790332E-04   7.577633E-05
     4     4   2.377947E+02   1.763599E+01
     4     5   1.162539E-02  -1.358845E-02
     4     6  -8.978327E-09   1.850719E-08
     5     1   1.189255E+02   8.823478E+00
     5     2   1.741734E-03  -1.716434E-03
     5     3  -2.022218E-04   2.990663E-05
     5     4  -3.455537E-03   3.441910E-03
     5     5   2.377871E+02   1.764455E+01
     5     6  -1.493338E-08   2.773595E-08
     6     1   2.213085E-09  -6.134769E-09
     6     2  -1.514756E-09  -8.746852E-10
     6     3   1.656410E-05   1.255579E-06
     6     4   9.571046E-10   2.159510E-09
     6     5   2.197567E-09  -1.181934E-08
     6     6   2.538152E-08   1.548782E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552764E+00              5
     2   1.778300E-06            155
     3   3.485325E-01              0
     4   3.509146E-06            -26
     5   5.104931E+00              5
     6   4.964428E-06             -5


 ************************************************************************

 Wave period (sec) =  1.189998E+00        Wavenumber (kL) =  2.841830E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.955481E+01   4.353656E+00
     1     2   8.092489E-04  -9.281877E-04
     1     3  -4.168693E-05   3.558770E-05
     1     4  -1.569132E-03   1.845647E-03
     1     5   1.190766E+02   8.706039E+00
     1     6  -6.943971E-09   1.430158E-08
     2     1  -2.639555E-03   3.686268E-03
     2     2   5.955645E+01   4.351323E+00
     2     3   2.130023E-04   4.526199E-06
     2     4  -1.190798E+02  -8.701362E+00
     2     5  -5.129945E-03   7.349858E-03
     2     6   4.140469E-09  -9.619026E-09
     3     1   7.319445E-05   1.992998E-04
     3     2  -8.811725E-05  -7.419987E-05
     3     3   1.267170E+02   1.593347E-01
     3     4   8.272463E-05   1.267581E-04
     3     5   1.403916E-04   4.027872E-04
     3     6   1.715304E-05   1.683311E-06
     4     1   5.269290E-03  -7.371984E-03
     4     2  -1.190803E+02  -8.701408E+00
     4     3  -4.214508E-04  -8.977600E-06
     4     4   2.380950E+02   1.740026E+01
     4     5   1.024379E-02  -1.469787E-02
     4     6  -8.279089E-09   1.923583E-08
     5     1   1.190772E+02   8.706081E+00
     5     2   1.610318E-03  -1.856319E-03
     5     3  -8.464605E-05   7.120334E-05
     5     4  -3.120992E-03   3.691264E-03
     5     5   2.380882E+02   1.740962E+01
     5     6  -1.387964E-08   2.859906E-08
     6     1   1.250442E-09  -5.701850E-09
     6     2  -3.410126E-09  -1.248413E-09
     6     3   1.658055E-05   1.265859E-06
     6     4   6.602150E-10   2.307971E-09
     6     5   3.076025E-09  -1.156127E-08
     6     6   2.538695E-08   1.577117E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.531954E+00              8
     2   7.178747E-07             69
     3   3.607727E-01              2
     4   1.628555E-06           -115
     5   5.063315E+00              8
     6   4.857859E-06             -4


 ************************************************************************

 Wave period (sec) =  1.185508E+00        Wavenumber (kL) =  2.863400E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.962976E+01   4.295386E+00
     1     2   7.245184E-04  -9.881174E-04
     1     3   5.383696E-05   2.158992E-05
     1     4  -1.440067E-03   1.978745E-03
     1     5   1.192273E+02   8.589521E+00
     1     6  -6.716220E-09   1.476599E-08
     2     1  -2.343976E-03   3.952143E-03
     2     2   5.963121E+01   4.292852E+00
     2     3  -3.099682E-04   8.471936E-06
     2     4  -1.192303E+02  -8.584476E+00
     2     5  -4.658348E-03   7.905958E-03
     2     6   3.704377E-09  -1.004310E-08
     3     1   1.653736E-04   2.414637E-04
     3     2  -1.455243E-04  -9.174152E-05
     3     3   1.267681E+02   1.738994E-01
     3     4   2.151736E-04   1.821609E-04
     3     5   3.339933E-04   4.903530E-04
     3     6   1.738257E-05   1.858422E-06
     4     1   4.678624E-03  -7.903251E-03
     4     2  -1.192299E+02  -8.584490E+00
     4     3   6.202100E-04  -1.703750E-05
     4     4   2.383955E+02   1.716652E+01
     4     5   9.300427E-03  -1.581024E-02
     4     6  -7.406051E-09   2.008004E-08
     5     1   1.192268E+02   8.589555E+00
     5     2   1.440498E-03  -1.976159E-03
     5     3   1.093950E-04   4.316960E-05
     5     4  -2.863941E-03   3.957530E-03
     5     5   2.383896E+02   1.717662E+01
     5     6  -1.342866E-08   2.952743E-08
     6     1   2.114575E-09  -5.523930E-09
     6     2  -1.119163E-09  -1.423935E-09
     6     3   1.659749E-05   1.293147E-06
     6     4   2.276199E-09   2.652783E-09
     6     5   3.664695E-09  -1.080707E-08
     6     6   2.539061E-08   1.609631E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.511189E+00             11
     2   5.356516E-07           -123
     3   3.830881E-01              4
     4   9.499914E-07             62
     5   5.021790E+00             11
     6   4.754339E-06             -3


 ************************************************************************

 Wave period (sec) =  1.181051E+00        Wavenumber (kL) =  2.885052E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.970467E+01   4.237698E+00
     1     2   6.432078E-04  -1.057540E-03
     1     3   5.992316E-05   1.688628E-05
     1     4  -1.307098E-03   2.092920E-03
     1     5   1.193766E+02   8.474131E+00
     1     6  -6.301903E-09   1.523017E-08
     2     1  -2.050538E-03   4.223822E-03
     2     2   5.970590E+01   4.234982E+00
     2     3  -4.213792E-05   4.726113E-06
     2     4  -1.193790E+02  -8.468708E+00
     2     5  -4.125582E-03   8.424817E-03
     2     6   3.415730E-09  -1.041060E-08
     3     1   3.545127E-04   3.408514E-04
     3     2  -2.158463E-04  -1.314006E-04
     3     3   1.268282E+02   2.053473E-01
     3     4   3.525754E-04   2.587158E-04
     3     5   6.838415E-04   6.650223E-04
     3     6   1.776644E-05   2.227488E-06
     4     1   4.093469E-03  -8.446560E-03
     4     2  -1.193791E+02  -8.468760E+00
     4     3   8.122635E-05  -9.506650E-06
     4     4   2.386927E+02   1.693502E+01
     4     5   8.232888E-03  -1.684687E-02
     4     6  -6.831643E-09   2.081761E-08
     5     1   1.193767E+02   8.474195E+00
     5     2   1.279044E-03  -2.114781E-03
     5     3   1.208987E-04   3.376137E-05
     5     4  -2.600169E-03   4.185745E-03
     5     5   2.386879E+02   1.694587E+01
     5     6  -1.259299E-08   3.045727E-08
     6     1   1.196099E-09  -4.916956E-09
     6     2  -1.647839E-09  -1.844743E-09
     6     3   1.656585E-05   1.354139E-06
     6     4   5.335718E-09   3.701999E-09
     6     5   3.847845E-09  -9.850510E-09
     6     6   2.539139E-08   1.646375E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.490587E+00             14
     2   1.150276E-06           -107
     3   4.290186E-01              5
     4   2.419520E-06             87
     5   4.980595E+00             14
     6   4.653837E-06             -3


 ************************************************************************

 Wave period (sec) =  1.176627E+00        Wavenumber (kL) =  2.906784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.977830E+01   4.180664E+00
     1     2   5.766822E-04  -1.114796E-03
     1     3  -2.577901E-05   2.728356E-05
     1     4  -1.240903E-03   2.224819E-03
     1     5   1.195239E+02   8.360106E+00
     1     6  -5.932577E-09   1.569947E-08
     2     1  -1.791866E-03   4.505570E-03
     2     2   5.977933E+01   4.177761E+00
     2     3  -4.597878E-05  -9.192590E-07
     2     4  -1.195262E+02  -8.354298E+00
     2     5  -3.619053E-03   8.972261E-03
     2     6   3.160472E-09  -1.082102E-08
     3     1   7.955247E-04   6.593788E-04
     3     2  -4.274851E-04  -2.852587E-04
     3     3   1.269286E+02   3.046308E-01
     3     4   8.043934E-04   5.414449E-04
     3     5   1.540784E-03   1.304237E-03
     3     6   1.857633E-05   3.364051E-06
     4     1   3.574541E-03  -9.009931E-03
     4     2  -1.195260E+02  -8.354341E+00
     4     3   8.213683E-05   1.846754E-06
     4     4   2.389869E+02   1.670623E+01
     4     5   7.219600E-03  -1.794199E-02
     4     6  -6.316967E-09   2.163635E-08
     5     1   1.195240E+02   8.360144E+00
     5     2   1.147105E-03  -2.229533E-03
     5     3  -5.110353E-05   5.452149E-05
     5     4  -2.465317E-03   4.449294E-03
     5     5   2.389824E+02   1.671785E+01
     5     6  -1.185899E-08   3.139360E-08
     6     1   1.756973E-09  -3.935043E-09
     6     2  -5.216538E-10  -2.584912E-09
     6     3   1.642936E-05   1.526393E-06
     6     4   3.867751E-09   4.926072E-09
     6     5   1.629132E-10  -7.703193E-09
     6     6   2.538743E-08   1.687864E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.470231E+00             17
     2   1.113075E-06             98
     3   5.556304E-01              2
     4   2.232763E-06            -85
     5   4.939888E+00             17
     6   4.557140E-06             -5


 ************************************************************************

 Wave period (sec) =  1.172237E+00        Wavenumber (kL) =  2.928599E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.985106E+01   4.124333E+00
     1     2   5.213017E-04  -1.184418E-03
