 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  08:27:28     
     6     5   7.369181E-10   4.611138E-10
     6     6   2.500162E-08   8.494198E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.782086E+00              1
     2   5.850724E-06           -160
     3   1.208522E+00             -3
     4   1.168120E-05             22
     5   1.356136E+01              1
     6   8.059579E-06             -3


 ************************************************************************

 Wave period (sec) =  1.679997E+00        Wavenumber (kL) =  1.425849E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.934971E+01   1.570044E+01
     1     2  -1.580539E-04  -1.221219E-03
     1     3   1.721084E-06   9.592623E-06
     1     4   3.386168E-04   2.435154E-03
     1     5   9.867408E+01   3.139403E+01
     1     6   5.493774E-10   1.165875E-08
     2     1   8.411180E-04   4.034644E-03
     2     2   4.934905E+01   1.569820E+01
     2     3  -9.066949E-06   2.893864E-05
     2     4  -9.867287E+01  -3.138955E+01
     2     5   1.728720E-03   8.051652E-03
     2     6  -8.852439E-10   7.541493E-09
     3     1  -9.142474E-05   3.800588E-05
     3     2  -2.730578E-04   7.469545E-05
     3     3   1.215352E+02   1.033598E+00
     3     4   5.531256E-04  -1.497560E-04
     3     5  -1.654148E-04   9.619491E-05
     3     6   1.207780E-05   4.164045E-06
     4     1  -1.686430E-03  -8.069001E-03
     4     2  -9.867280E+01  -3.138958E+01
     4     3   2.795749E-05  -5.823001E-05
     4     4   1.972951E+02   6.276550E+01
     4     5  -3.469372E-03  -1.610316E-02
     4     6   1.768800E-09  -1.508049E-08
     5     1   9.867394E+01   3.139406E+01
     5     2  -3.224283E-04  -2.443152E-03
     5     3   4.954636E-06   1.893938E-05
     5     4   6.896958E-04   4.870442E-03
     5     5   1.972976E+02   6.277443E+01
     5     6   1.094037E-09   2.331069E-08
     6     1   5.514948E-10   1.091394E-10
     6     2   7.917134E-10   2.247731E-10
     6     3   1.263228E-05   4.272981E-06
     6     4  -9.114096E-10  -9.826664E-10
     6     5   1.094577E-09   9.499672E-10
     6     6   2.501200E-08   8.550522E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.686826E+00             -2
     2   4.026145E-06           -168
     3   1.187756E+00             -6
     4   7.905125E-06             14
     5   1.337090E+01             -2
     6   8.050402E-06             -9


 ************************************************************************

 Wave period (sec) =  1.671061E+00        Wavenumber (kL) =  1.441139E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.951912E+01   1.541844E+01
     1     2  -1.852860E-04  -1.245583E-03
     1     3  -5.844980E-06   2.144836E-05
     1     4   3.688132E-04   2.497273E-03
     1     5   9.901295E+01   3.083026E+01
     1     6   6.342447E-10   1.183395E-08
     2     1   9.348694E-04   4.113922E-03
     2     2   4.951835E+01   1.541615E+01
     2     3   3.148284E-05   1.304277E-05
     2     4  -9.901163E+01  -3.082567E+01
     2     5   1.886778E-03   8.227957E-03
     2     6  -8.724728E-10   7.618437E-09
     3     1  -8.681265E-05   5.178619E-05
     3     2  -2.277874E-04   7.946568E-05
     3     3   1.216655E+02   1.004174E+00
     3     4   5.485725E-04  -1.719282E-04
     3     5  -1.711450E-04   8.964073E-05
     3     6   1.222135E-05   4.105605E-06
     4     1  -1.876616E-03  -8.226339E-03
     4     2  -9.901138E+01  -3.082565E+01
     4     3  -5.970465E-05  -2.642913E-05
     4     4   1.979727E+02   6.163804E+01
     4     5  -3.783275E-03  -1.645538E-02
     4     6   1.743603E-09  -1.523551E-08
     5     1   9.901286E+01   3.083022E+01
     5     2  -3.787245E-04  -2.491490E-03
     5     3  -1.332536E-05   4.309043E-05
     5     4   7.479780E-04   4.993855E-03
     5     5   1.979753E+02   6.164722E+01
     5     6   1.269456E-09   2.366083E-08
     6     1   1.041485E-09   9.481482E-11
     6     2   2.195577E-10   8.883703E-10
     6     3   1.270700E-05   4.195717E-06
     6     4   2.738538E-10  -1.235477E-09
     6     5   1.528178E-09   6.971277E-10
     6     6   2.502255E-08   8.615488E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.593594E+00             -6
     2   3.475860E-06           -151
     3   1.166343E+00            -10
     4   6.562605E-06             31
     5   1.318448E+01             -6
     6   8.019175E-06            -15


 ************************************************************************

 Wave period (sec) =  1.662220E+00        Wavenumber (kL) =  1.456511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.968762E+01   1.514325E+01
     1     2  -2.068232E-04  -1.268485E-03
     1     3  -1.347065E-05  -2.184883E-06
     1     4   4.174372E-04   2.551109E-03
     1     5   9.934969E+01   3.027993E+01
     1     6   7.617871E-10   1.200610E-08
     2     1   1.021772E-03   4.200320E-03
     2     2   4.968680E+01   1.514089E+01
     2     3  -1.756370E-05   5.436508E-06
     2     4  -9.934814E+01  -3.027529E+01
     2     5   2.063298E-03   8.413550E-03
     2     6  -8.304757E-10   7.711442E-09
     3     1  -8.461316E-05   5.097012E-05
     3     2  -2.389280E-04   8.066140E-05
     3     3   1.217938E+02   9.750422E-01
     3     4   4.317177E-04  -1.734005E-04
     3     5  -2.129646E-04   1.089415E-04
     3     6   1.235181E-05   4.044744E-06
     4     1  -2.049705E-03  -8.399834E-03
     4     2  -9.934816E+01  -3.027528E+01
     4     3   3.870798E-05  -1.070020E-05
     4     4   1.986454E+02   6.053752E+01
     4     5  -4.138374E-03  -1.682522E-02
     4     6   1.657679E-09  -1.542021E-08
     5     1   9.934970E+01   3.027999E+01
     5     2  -4.192911E-04  -2.536991E-03
     5     3  -2.568588E-05  -4.265457E-06
     5     4   8.453385E-04   5.102482E-03
     5     5   1.986486E+02   6.054686E+01
     5     6   1.527440E-09   2.400498E-08
     6     1   1.872422E-10   2.571596E-10
     6     2   5.035279E-10   4.388170E-10
     6     3   1.278132E-05   4.119652E-06
     6     4   1.081187E-09  -1.074838E-09
     6     5   1.469061E-09   3.387868E-10
     6     6   2.503339E-08   8.687810E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.502392E+00             -9
     2   1.749452E-06            154
     3   1.144665E+00            -13
     4   3.543019E-06            -24
     5   1.300215E+01             -9
     6   7.964422E-06            -20


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.471965E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.985507E+01   1.487470E+01
     1     2  -2.435374E-04  -1.294793E-03
     1     3  -2.410077E-05   1.886673E-05
     1     4   4.555008E-04   2.583594E-03
     1     5   9.968427E+01   2.974311E+01
     1     6   9.700614E-10   1.223958E-08
     2     1   1.136921E-03   4.287461E-03
     2     2   4.985420E+01   1.487230E+01
     2     3   1.836923E-05   4.512694E-05
     2     4  -9.968261E+01  -2.973829E+01
     2     5   2.244100E-03   8.576186E-03
     2     6  -8.400320E-10   7.810566E-09
     3     1  -7.624429E-05   4.618010E-05
     3     2  -2.075248E-04   8.381244E-05
     3     3   1.219163E+02   9.462678E-01
     3     4   4.918120E-04  -1.744831E-04
     3     5  -1.591587E-04   8.586049E-05
     3     6   1.247162E-05   3.982570E-06
     4     1  -2.280229E-03  -8.574045E-03
     4     2  -9.968274E+01  -2.973823E+01
     4     3  -3.985688E-05  -8.995662E-05
     4     4   1.993144E+02   5.946387E+01
     4     5  -4.503462E-03  -1.714939E-02
     4     6   1.683702E-09  -1.561853E-08
     5     1   9.968428E+01   2.974305E+01
     5     2  -4.923282E-04  -2.590487E-03
     5     3  -5.066395E-05   3.762916E-05
     5     4   9.234268E-04   5.167081E-03
     5     5   1.993175E+02   5.947347E+01
     5     6   1.940748E-09   2.447331E-08
     6     1   4.315552E-10   6.195933E-10
     6     2  -1.171827E-10   1.067257E-09
     6     3   1.285717E-05   4.044458E-06
     6     4  -7.329639E-10  -1.289791E-09
     6     5   1.431317E-09   5.006768E-10
     6     6   2.504443E-08   8.766353E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.413261E+00            -13
     2   3.280706E-06           -152
     3   1.122953E+00            -17
     4   6.543910E-06             29
     5   1.282394E+01            -13
     6   7.886702E-06            -26


 ************************************************************************

 Wave period (sec) =  1.644814E+00        Wavenumber (kL) =  1.487500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.002124E+01   1.461293E+01
     1     2  -2.688781E-04  -1.322271E-03
     1     3  -1.069158E-05   1.750700E-05
     1     4   5.548897E-04   2.654297E-03
     1     5   1.000168E+02   2.921972E+01
     1     6   1.174527E-09   1.242404E-08
     2     1   1.252551E-03   4.395152E-03
     2     2   5.002028E+01   1.461045E+01
     2     3   5.816884E-05   2.659034E-05
     2     4  -1.000149E+02  -2.921479E+01
     2     5   2.530801E-03   8.800985E-03
     2     6  -7.999388E-10   7.886356E-09
     3     1  -8.286216E-05   5.174475E-05
     3     2  -1.821203E-04   8.708258E-05
     3     3   1.220349E+02   9.180092E-01
     3     4   3.566684E-04  -1.784829E-04
     3     5  -1.678217E-04   1.081764E-04
     3     6   1.258706E-05   3.919880E-06
     4     1  -2.511274E-03  -8.788644E-03
     4     2  -1.000149E+02  -2.921469E+01
     4     3  -1.121545E-04  -5.303521E-05
     4     4   1.999782E+02   5.841714E+01
     4     5  -5.071545E-03  -1.759889E-02
     4     6   1.600078E-09  -1.576612E-08
     5     1   1.000167E+02   2.921964E+01
     5     2  -5.439165E-04  -2.644396E-03
     5     3  -2.064928E-05   3.526732E-05
     5     4   1.122852E-03   5.309009E-03
     5     5   1.999822E+02   5.842700E+01
     5     6   2.346809E-09   2.484032E-08
     6     1   5.423999E-10   3.913101E-10
     6     2  -3.828866E-10   9.080878E-10
     6     3   1.293229E-05   3.970044E-06
     6     4  -3.964828E-12  -1.247699E-09
     6     5   1.647550E-09   7.639755E-11
     6     6   2.505576E-08   8.849878E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.326214E+00            -17
     2   5.436480E-06            158
     3   1.101366E+00            -21
     4   1.079420E-05            -22
     5   1.264991E+01            -17
     6   7.785939E-06            -32


 ************************************************************************

 Wave period (sec) =  1.636248E+00        Wavenumber (kL) =  1.503117E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.018611E+01   1.435795E+01
     1     2  -3.017582E-04  -1.363534E-03
     1     3  -1.141801E-06   2.331845E-05
     1     4   6.257301E-04   2.722716E-03
     1     5   1.003464E+02   2.870982E+01
     1     6   1.425477E-09   1.270320E-08
     2     1   1.388829E-03   4.525668E-03
     2     2   5.018507E+01   1.435543E+01
     2     3  -3.239466E-05   2.984845E-05
     2     4  -1.003443E+02  -2.870476E+01
     2     5   2.805052E-03   9.032485E-03
     2     6  -7.948184E-10   8.058421E-09
     3     1  -7.512677E-05   5.481322E-05
     3     2  -2.250709E-04   8.489272E-05
     3     3   1.221501E+02   8.904588E-01
     3     4   3.522846E-04  -1.748437E-04
     3     5  -1.746773E-04   9.513134E-05
     3     6   1.269298E-05   3.857086E-06
     4     1  -2.785140E-03  -9.049957E-03
     4     2  -1.003441E+02  -2.870477E+01
     4     3   6.220199E-05  -5.993922E-05
     4     4   2.006375E+02   5.739735E+01
     4     5  -5.619377E-03  -1.806210E-02
     4     6   1.589753E-09  -1.611513E-08
     5     1   1.003463E+02   2.870982E+01
     5     2  -6.098205E-04  -2.727535E-03
     5     3  -3.032386E-06   4.655495E-05
     5     4   1.263103E-03   5.446800E-03
     5     5   2.006409E+02   5.740751E+01
     5     6   2.847884E-09   2.539966E-08
     6     1   1.339231E-10   4.365575E-11
     6     2   4.903651E-10   1.069424E-09
     6     3   1.300187E-05   3.897452E-06
     6     4  -1.823679E-10  -1.701295E-09
     6     5   1.463604E-09   7.780727E-10
     6     6   2.506736E-08   8.937173E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.241313E+00            -20
     2   5.338129E-06            149
     3   1.080024E+00            -24
     4   1.059907E-05            -32
     5   1.248015E+01            -20
     6   7.663825E-06            -38


 ************************************************************************

 Wave period (sec) =  1.627769E+00        Wavenumber (kL) =  1.518815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.034963E+01   1.410984E+01
     1     2  -3.384466E-04  -1.389344E-03
     1     3   1.271442E-05   2.586935E-05
     1     4   6.878284E-04   2.786717E-03
     1     5   1.006733E+02   2.821375E+01
     1     6   1.708813E-09   1.294421E-08
     2     1   1.546729E-03   4.632596E-03
     2     2   5.034853E+01   1.410721E+01
     2     3  -3.429601E-05   4.098707E-05
     2     4  -1.006709E+02  -2.820852E+01
     2     5   3.109396E-03   9.276135E-03
     2     6  -6.817520E-10   8.126618E-09
     3     1  -6.340921E-05   4.464085E-05
     3     2  -2.240066E-04   8.980558E-05
     3     3   1.222632E+02   8.636765E-01
     3     4   4.588499E-04  -1.677515E-04
     3     5  -1.372827E-04   9.539770E-05
     3     6   1.279717E-05   3.794690E-06
     4     1  -3.099238E-03  -9.263728E-03
     4     2  -1.006709E+02  -2.820848E+01
     4     3   7.156236E-05  -8.204108E-05
     4     4   2.012899E+02   5.640514E+01
     4     5  -6.233462E-03  -1.854941E-02
     4     6   1.363196E-09  -1.625124E-08
     5     1   1.006732E+02   2.821373E+01
     5     2  -6.845372E-04  -2.778488E-03
     5     3   2.412498E-05   5.164370E-05
     5     4   1.389188E-03   5.574350E-03
     5     5   2.012948E+02   5.641558E+01
     5     6   3.418904E-09   2.588146E-08
     6     1   6.214123E-10   4.736194E-10
     6     2  -1.264642E-10   7.440022E-10
     6     3   1.307356E-05   3.825980E-06
     6     4   2.544681E-09  -1.986422E-09
     6     5   1.515446E-09   6.853043E-10
     6     6   2.507929E-08   9.027273E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.158634E+00            -24
     2   4.632616E-06            135
     3   1.058970E+00            -28
     4   8.929825E-06            -45
     5   1.231485E+01            -24
     6   7.521396E-06            -44


 ************************************************************************

 Wave period (sec) =  1.619379E+00        Wavenumber (kL) =  1.534595E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.051146E+01   1.386879E+01
     1     2  -4.058384E-04  -1.435388E-03
     1     3  -2.891012E-05   2.156012E-05
     1     4   8.253300E-04   2.876352E-03
     1     5   1.009967E+02   2.773196E+01
     1     6   1.973376E-09   1.325766E-08
     2     1   1.761534E-03   4.792688E-03
     2     2   5.051021E+01   1.386609E+01
     2     3   9.737792E-06   1.956942E-05
     2     4  -1.009942E+02  -2.772656E+01
     2     5   3.547313E-03   9.567136E-03
     2     6  -6.801630E-10   8.267744E-09
     3     1  -7.316930E-05   4.619663E-05
     3     2  -1.679110E-04   8.806999E-05
     3     3   1.223727E+02   8.376111E-01
     3     4   3.233201E-04  -1.663503E-04
     3     5  -1.433735E-04   1.077130E-04
     3     6   1.289372E-05   3.732733E-06
     4     1  -3.530995E-03  -9.583686E-03
     4     2  -1.009943E+02  -2.772635E+01
     4     3  -1.803588E-05  -3.917381E-05
     4     4   2.019363E+02   5.544147E+01
     4     5  -7.106210E-03  -1.913061E-02
     4     6   1.360302E-09  -1.652998E-08
     5     1   1.009966E+02   2.773175E+01
     5     2  -8.182290E-04  -2.870774E-03
     5     3  -5.671754E-05   4.324503E-05
     5     4   1.665963E-03   5.754316E-03
     5     5   2.019413E+02   5.545228E+01
     5     6   3.948088E-09   2.650876E-08
     6     1   2.322622E-10   3.799414E-10
     6     2  -1.916902E-10   7.889085E-10
     6     3   1.314308E-05   3.756172E-06
     6     4  -1.707555E-09  -1.573724E-09
     6     5   7.098606E-10   8.558345E-10
     6     6   2.509165E-08   9.119576E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.078310E+00            -28
     2   1.640331E-06             70
     3   1.038281E+00            -31
     4   3.263841E-06           -111
     5   1.215424E+01            -28
     6   7.360349E-06            -50


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550456E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.067123E+01   1.363534E+01
     1     2  -4.454612E-04  -1.486087E-03
     1     3   2.500974E-05   2.430659E-05
     1     4   9.014757E-04   2.958262E-03
     1     5   1.013163E+02   2.726502E+01
     1     6   2.441297E-09   1.361170E-08
     2     1   1.961963E-03   4.959410E-03
     2     2   5.066986E+01   1.363251E+01
     2     3  -7.880962E-05   4.665187E-05
     2     4  -1.013134E+02  -2.725937E+01
     2     5   3.995258E-03   9.911686E-03
     2     6  -5.220895E-10   8.382502E-09
     3     1  -7.080898E-05   5.178060E-05
     3     2  -1.735523E-04   9.099498E-05
     3     3   1.224809E+02   8.123851E-01
     3     4   3.716900E-04  -1.904572E-04
     3     5  -1.338421E-04   9.451620E-05
     3     6   1.298946E-05   3.671630E-06
     4     1  -3.926972E-03  -9.916969E-03
     4     2  -1.013135E+02  -2.725935E+01
     4     3   1.575558E-04  -9.362359E-05
     4     4   2.025748E+02   5.450734E+01
     4     5  -8.000336E-03  -1.981990E-02
     4     6   1.043559E-09  -1.676269E-08
     5     1   1.013162E+02   2.726498E+01
     5     2  -8.964163E-04  -2.972175E-03
     5     3   4.633516E-05   4.857592E-05
     5     4   1.816174E-03   5.914808E-03
     5     5   2.025801E+02   5.451862E+01
     5     6   4.881429E-09   2.721802E-08
     6     1   7.644303E-10   2.526122E-10
     6     2  -1.818865E-10   5.303704E-10
     6     3   1.321676E-05   3.687686E-06
     6     4   2.940759E-10  -1.832547E-09
     6     5   1.119588E-09   4.515641E-10
     6     6   2.510430E-08   9.214022E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.000517E+00            -32
     2   1.314341E-06           -116
     3   1.017966E+00            -35
     4   2.879450E-06             64
     5   1.199870E+01            -32
     6   7.182895E-06            -56


 ************************************************************************

 Wave period (sec) =  1.602855E+00        Wavenumber (kL) =  1.566399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.082857E+01   1.340996E+01
     1     2  -5.360442E-04  -1.544574E-03
     1     3  -1.540221E-05  -9.338371E-06
     1     4   1.053057E-03   3.071852E-03
     1     5   1.016310E+02   2.681433E+01
     1     6   2.925049E-09   1.403673E-08
     2     1   2.283738E-03   5.170173E-03
     2     2   5.082706E+01   1.340700E+01
     2     3  -5.963579E-05   1.768081E-05
     2     4  -1.016278E+02  -2.680840E+01
     2     5   4.573662E-03   1.031809E-02
     2     6  -3.991012E-10   8.564024E-09
     3     1  -7.781869E-05   4.679826E-05
     3     2  -1.924044E-04   9.310096E-05
     3     3   1.225865E+02   7.878985E-01
     3     4   3.848207E-04  -1.868667E-04
     3     5  -1.482744E-04   1.073796E-04
     3     6   1.307981E-05   3.611368E-06
     4     1  -4.572466E-03  -1.033944E-02
     4     2  -1.016276E+02  -2.680842E+01
     4     3   1.216322E-04  -3.512792E-05
     4     4   2.032028E+02   5.360565E+01
     4     5  -9.156260E-03  -2.063343E-02
     4     6   7.959065E-10  -1.712423E-08
     5     1   1.016308E+02   2.681432E+01
     5     2  -1.079625E-03  -3.089487E-03
     5     3  -3.021583E-05  -1.856126E-05
     5     4   2.118513E-03   6.144485E-03
     5     5   2.032092E+02   5.361750E+01
     5     6   5.847824E-09   2.806482E-08
     6     1   7.466952E-10   4.706635E-10
     6     2  -4.926104E-10   8.511094E-10
     6     3   1.328222E-05   3.620603E-06
     6     4  -2.181508E-10  -2.287152E-09
     6     5   6.969003E-10   9.558789E-10
     6     6   2.511741E-08   9.310879E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.925578E+00            -35
     2   5.162422E-06            -75
     3   9.980634E-01            -39
     4   1.052562E-05            106
     5   1.184887E+01            -35
     6   6.991477E-06            -62


 ************************************************************************

 Wave period (sec) =  1.594718E+00        Wavenumber (kL) =  1.582424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.098314E+01   1.319350E+01
     1     2  -6.217651E-04  -1.613510E-03
     1     3   3.566407E-05   2.861861E-05
     1     4   1.243674E-03   3.216333E-03
     1     5   1.019398E+02   2.638158E+01
     1     6   3.494335E-09   1.448700E-08
     2     1   2.618283E-03   5.420901E-03
     2     2   5.098129E+01   1.319042E+01
     2     3  -9.140116E-06   1.466443E-05
     2     4  -1.019362E+02  -2.637534E+01
     2     5   5.261811E-03   1.080999E-02
     2     6  -2.563953E-10   8.696421E-09
     3     1  -6.685086E-05   4.659593E-05
     3     2  -1.708290E-04   9.456494E-05
     3     3   1.226886E+02   7.641928E-01
     3     4   3.220275E-04  -1.871762E-04
     3     5  -1.403154E-04   9.518676E-05
     3     6   1.316767E-05   3.552112E-06
     4     1  -5.240263E-03  -1.083959E-02
     4     2  -1.019360E+02  -2.637538E+01
     4     3   2.028211E-05  -2.907036E-05
     4     4   2.038195E+02   5.273976E+01
     4     5  -1.053397E-02  -2.161819E-02
     4     6   5.111769E-10  -1.738781E-08
     5     1   1.019397E+02   2.638154E+01
     5     2  -1.248953E-03  -3.227213E-03
     5     3   7.344037E-05   5.733036E-05
     5     4   2.501919E-03   6.432965E-03
     5     5   2.038266E+02   5.275221E+01
     5     6   6.988898E-09   2.896766E-08
     6     1   5.939000E-10   4.911271E-10
     6     2   2.312923E-10   1.136435E-09
     6     3   1.335808E-05   3.554509E-06
     6     4  -9.028014E-10  -2.032763E-09
     6     5   1.183480E-09   7.544259E-10
     6     6   2.513102E-08   9.411072E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.853923E+00            -39
     2   6.553718E-07           -137
     3   9.785799E-01            -43
     4   1.315933E-06             49
     5   1.170561E+01            -39
     6   6.788103E-06            -68


 ************************************************************************

 Wave period (sec) =  1.586664E+00        Wavenumber (kL) =  1.598530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.113390E+01   1.298768E+01
     1     2  -7.596184E-04  -1.689231E-03
     1     3  -1.920387E-05   2.233591E-05
     1     4   1.492035E-03   3.369404E-03
     1     5   1.022407E+02   2.597008E+01
     1     6   4.280139E-09   1.508478E-08
     2     1   3.088466E-03   5.715707E-03
     2     2   5.113168E+01   1.298439E+01
     2     3   1.582893E-05   2.394457E-05
     2     4  -1.022367E+02  -2.596348E+01
     2     5   6.175251E-03   1.142450E-02
     2     6  -1.330869E-10   8.872998E-09
     3     1  -7.735781E-05   4.655332E-05
     3     2  -1.444421E-04   9.659622E-05
     3     3   1.227903E+02   7.413674E-01
     3     4   2.787071E-04  -1.838539E-04
     3     5  -1.237585E-04   1.010601E-04
     3     6   1.325739E-05   3.493970E-06
     4     1  -6.181743E-03  -1.142988E-02
     4     2  -1.022368E+02  -2.596343E+01
     4     3  -3.335613E-05  -4.812900E-05
     4     4   2.044201E+02   5.191625E+01
     4     5  -1.236073E-02  -2.284682E-02
     4     6   2.630536E-10  -1.774208E-08
     5     1   1.022409E+02   2.597000E+01
     5     2  -1.525388E-03  -3.378610E-03
     5     3  -3.793091E-05   4.495867E-05
     5     4   2.998695E-03   6.739404E-03
     5     5   2.044285E+02   5.192942E+01
     5     6   8.559624E-09   3.016385E-08
     6     1   7.382823E-10   4.124558E-10
     6     2  -1.976641E-10   1.001126E-09
     6     3   1.342263E-05   3.490734E-06
     6     4   2.400391E-10  -2.722572E-09
     6     5   1.215767E-09   1.065018E-09
     6     6   2.514512E-08   9.516194E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786323E+00            -43
     2   5.956544E-06           -134
     3   9.595240E-01            -46
     4   1.197971E-05             46
     5   1.157045E+01            -43
     6   6.575367E-06            -74


 ************************************************************************

 Wave period (sec) =  1.578691E+00        Wavenumber (kL) =  1.614717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.127920E+01   1.279521E+01
     1     2  -9.178612E-04  -1.826253E-03
     1     3  -2.817065E-05   2.712291E-05
     1     4   1.813896E-03   3.622157E-03
     1     5   1.025313E+02   2.558523E+01
     1     6   5.488616E-09   1.591992E-08
     2     1   3.680896E-03   6.134259E-03
     2     2   5.127657E+01   1.279166E+01
     2     3   7.112237E-05   6.880230E-05
     2     4  -1.025264E+02  -2.557814E+01
     2     5   7.429847E-03   1.227864E-02
     2     6   2.067373E-10   9.182846E-09
     3     1  -5.843601E-05   5.100365E-05
     3     2  -1.755897E-04   9.544205E-05
     3     3   1.228897E+02   7.192181E-01
     3     4   2.923035E-04  -1.835908E-04
     3     5  -1.452478E-04   1.028110E-04
     3     6   1.334324E-05   3.436978E-06
     4     1  -7.366979E-03  -1.226641E-02
     4     2  -1.025264E+02  -2.557805E+01
     4     3  -1.327450E-04  -1.378848E-04
     4     4   2.049991E+02   5.114576E+01
     4     5  -1.486817E-02  -2.455393E-02
     4     6  -4.131264E-10  -1.836024E-08
     5     1   1.025314E+02   2.558515E+01
     5     2  -1.841897E-03  -3.652531E-03
     5     3  -5.502999E-05   5.411170E-05
