 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:09:06     
     6     3   1.617490E-05   1.392385E-06
     6     4  -1.232658E-09  -1.853039E-09
     6     5   1.411308E-09   9.404175E-10
     6     6   2.540068E-08   1.463116E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.389809E+00            -55
     2   3.363871E-05              5
     3   3.516456E-01            -65
     4   6.743072E-05           -176
     5   4.779338E+00            -55
     6   6.084944E-06            -45


 ************************************************************************

 Wave period (sec) =  1.246665E+00        Wavenumber (kL) =  2.589354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.901341E+01   4.845159E+00
     1     2   5.612913E-03   1.673004E-03
     1     3   2.132356E-05   1.449930E-05
     1     4  -1.130115E-02  -3.336655E-03
     1     5   1.179958E+02   9.689169E+00
     1     6   2.869868E-09  -7.594849E-10
     2     1  -1.631760E-02  -6.075401E-03
     2     2   5.902416E+01   4.849460E+00
     2     3  -8.079043E-05  -4.490705E-05
     2     4  -1.180172E+02  -9.697619E+00
     2     5  -3.263556E-02  -1.215799E-02
     2     6   1.769617E-09  -2.062990E-10
     3     1   4.581816E-06  -9.825919E-06
     3     2   2.218702E-06  -2.602443E-06
     3     3   1.262149E+02   1.552125E-01
     3     4  -3.103929E-05   3.085188E-06
     3     5   1.883623E-05  -2.193940E-05
     3     6   1.617827E-05   1.433047E-06
     4     1   3.261344E-02   1.214874E-02
     4     2  -1.180161E+02  -9.697756E+00
     4     3   1.620770E-04   8.987830E-05
     4     4   2.359704E+02   1.939291E+01
     4     5   6.523198E-02   2.431289E-02
     4     6  -3.537123E-09   4.130314E-10
     5     1   1.179947E+02   9.689153E+00
     5     2   1.121507E-02   3.345284E-03
     5     3   4.185922E-05   2.901163E-05
     5     4  -2.258115E-02  -6.672630E-03
     5     5   2.359272E+02   1.937602E+01
     5     6   5.737007E-09  -1.520561E-09
     6     1   1.646924E-09   3.163905E-10
     6     2  -1.367447E-09   5.772804E-10
     6     3   1.621563E-05   1.374505E-06
     6     4  -1.453913E-09  -1.658073E-09
     6     5   1.633680E-09   7.878498E-10
     6     6   2.538406E-08   1.461993E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595401E+00            -67
     2   1.321842E-05             -3
     3   3.483075E-01            -74
     4   2.644546E-05            177
     5   5.190329E+00            -67
     6   6.031824E-06            -57


 ************************************************************************

 Wave period (sec) =  1.241737E+00        Wavenumber (kL) =  2.609945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.892227E+01   4.898980E+00
     1     2   4.071218E-03   6.689058E-04
     1     3   5.026627E-05   5.371869E-05
     1     4  -8.144055E-03  -1.363138E-03
     1     5   1.178127E+02   9.796723E+00
     1     6   2.295444E-09  -1.262379E-09
     2     1  -1.158721E-02  -3.125076E-03
     2     2   5.892995E+01   4.901346E+00
     2     3  -1.910749E-04  -7.278338E-05
     2     4  -1.178281E+02  -9.801377E+00
     2     5  -2.313674E-02  -6.275870E-03
     2     6   1.139626E-09  -5.884448E-10
     3     1   5.577982E-06  -9.946874E-06
     3     2  -1.597383E-05  -4.992471E-07
     3     3   1.262608E+02   1.529518E-01
     3     4   2.776964E-06  -1.764201E-07
     3     5   5.995273E-06  -2.197642E-05
     3     6   1.623628E-05   1.426968E-06
     4     1   2.315734E-02   6.249297E-03
     4     2  -1.178278E+02  -9.801411E+00
     4     3   3.863003E-04   1.455816E-04
     4     4   2.355923E+02   1.960021E+01
     4     5   4.623996E-02   1.255006E-02
     4     6  -2.275874E-09   1.176097E-09
     5     1   1.178125E+02   9.796688E+00
     5     2   8.130890E-03   1.337620E-03
     5     3   1.020785E-04   1.074784E-04
     5     4  -1.627130E-02  -2.725589E-03
     5     5   2.355615E+02   1.959090E+01
     5     6   4.588273E-09  -2.525326E-09
     6     1   1.034323E-09   2.463594E-10
     6     2   1.461441E-09   7.717524E-10
     6     3   1.625017E-05   1.357494E-06
     6     4   1.190841E-09  -1.421661E-09
     6     5   1.837634E-09   9.956693E-10
     6     6   2.537101E-08   1.461103E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.660741E+00            -77
     2   1.175533E-05              9
     3   3.451480E-01            -83
     4   2.359589E-05           -171
     5   5.320940E+00            -77
     6   5.969999E-06            -68


 ************************************************************************

 Wave period (sec) =  1.236848E+00        Wavenumber (kL) =  2.630618E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.891311E+01   4.891184E+00
     1     2   3.252500E-03   1.049875E-04
     1     3   4.903972E-05   4.201801E-05
     1     4  -6.554247E-03  -2.041070E-04
     1     5   1.177948E+02   9.781035E+00
     1     6   1.870696E-09  -1.515673E-09
     2     1  -9.058408E-03  -1.421960E-03
     2     2   5.891915E+01   4.892389E+00
     2     3   6.998077E-05   3.059872E-05
     2     4  -1.178066E+02  -9.783361E+00
     2     5  -1.820375E-02  -2.854455E-03
     2     6   1.026337E-09  -6.221228E-10
     3     1   1.397217E-05  -1.017901E-05
     3     2   2.778192E-06  -1.306533E-06
     3     3   1.263013E+02   1.508444E-01
     3     4  -1.177136E-05   9.406795E-07
     3     5   1.470174E-05  -2.018083E-05
     3     6   1.629437E-05   1.422305E-06
     4     1   1.810005E-02   2.843294E-03
     4     2  -1.178061E+02  -9.783463E+00
     4     3  -1.454801E-04  -6.103073E-05
     4     4   2.355495E+02   1.956408E+01
     4     5   3.637740E-02   5.708244E-03
     4     6  -2.051606E-09   1.244253E-09
     5     1   1.177942E+02   9.781049E+00
     5     2   6.496398E-03   2.100691E-04
     5     3   1.009293E-04   8.402672E-05
     5     4  -1.309025E-02  -4.075584E-04
     5     5   2.355255E+02   1.955943E+01
     5     6   3.739260E-09  -3.030323E-09
     6     1   1.730314E-09   3.313971E-10
     6     2   1.065350E-09   8.769128E-10
     6     3   1.628799E-05   1.341472E-06
     6     4  -2.713517E-09  -1.403343E-09
     6     5   3.487685E-09   7.760264E-10
     6     6   2.536132E-08   1.461235E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.682523E+00            -87
     2   8.872350E-06            -50
     3   3.421663E-01            -92
     4   1.776134E-05            130
     5   5.364468E+00            -87
     6   5.902560E-06            -80


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.651372E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.894110E+01   4.858132E+00
     1     2   2.704820E-03  -2.922687E-04
     1     3   2.718251E-05   4.991889E-07
     1     4  -5.454700E-03   5.732207E-04
     1     5   1.178499E+02   9.714792E+00
     1     6   1.652730E-09  -1.748447E-09
     2     1  -7.487167E-03  -2.674682E-04
     2     2   5.894598E+01   4.858549E+00
     2     3  -8.835545E-06   4.100376E-05
     2     4  -1.178595E+02  -9.715629E+00
     2     5  -1.500618E-02  -5.662609E-04
     2     6   1.089530E-09  -6.940581E-10
     3     1   7.758557E-06  -1.117715E-05
     3     2  -5.421622E-06  -6.827104E-07
     3     3   1.263450E+02   1.489713E-01
     3     4  -4.033174E-06   2.435198E-06
     3     5  -5.930196E-07  -2.158270E-05
     3     6   1.635735E-05   1.419735E-06
     4     1   1.496002E-02   5.343962E-04
     4     2  -1.178597E+02  -9.715763E+00
     4     3   1.868577E-05  -8.193523E-05
     4     4   2.356551E+02   1.942858E+01
     4     5   2.998442E-02   1.131784E-03
     4     6  -2.178365E-09   1.386677E-09
     5     1   1.178501E+02   9.714931E+00
     5     2   5.402038E-03  -5.847961E-04
     5     3   5.733036E-05   1.140870E-06
     5     4  -1.089071E-02   1.146236E-03
     5     5   2.356356E+02   1.942692E+01
     5     6   3.305246E-09  -3.497007E-09
     6     1   1.195417E-09   2.464731E-10
     6     2   1.497115E-09   7.985541E-10
     6     3   1.632681E-05   1.326350E-06
     6     4  -1.091887E-09  -1.482505E-09
     6     5   2.581487E-09   4.367848E-10
     6     6   2.535473E-08   1.463926E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.685467E+00            -97
     2   9.653182E-06             -1
     3   3.392637E-01           -101
     4   1.948598E-05            178
     5   5.370337E+00            -97
     6   5.836682E-06            -91


 ************************************************************************

 Wave period (sec) =  1.227186E+00        Wavenumber (kL) =  2.672208E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.898823E+01   4.812899E+00
     1     2   2.335132E-03  -5.769971E-04
     1     3   7.936638E-05   2.454361E-05
     1     4  -4.721094E-03   1.150032E-03
     1     5   1.179447E+02   9.624331E+00
     1     6   1.428731E-09  -1.893454E-09
     2     1  -6.344624E-03   5.648411E-04
     2     2   5.899240E+01   4.812770E+00
     2     3  -2.251999E-04  -1.288956E-05
     2     4  -1.179532E+02  -9.624024E+00
     2     5  -1.277196E-02   1.119671E-03
     2     6   9.375132E-10  -7.405543E-10
     3     1  -3.009103E-06  -1.124933E-05
     3     2   5.018630E-06  -2.684686E-06
     3     3   1.263816E+02   1.472185E-01
     3     4   4.263598E-06   4.088819E-06
     3     5   2.304907E-06  -1.980574E-05
     3     6   1.642766E-05   1.426214E-06
     4     1   1.267589E-02  -1.129813E-03
     4     2  -1.179527E+02  -9.624201E+00
     4     3   4.500708E-04   2.567781E-05
     4     4   2.358421E+02   1.924538E+01
     4     5   2.551883E-02  -2.239595E-03
     4     6  -1.873559E-09   1.481306E-09
     5     1   1.179443E+02   9.624455E+00
     5     2   4.661813E-03  -1.154211E-03
     5     3   1.586340E-04   4.911982E-05
     5     4  -9.424590E-03   2.299527E-03
     5     5   2.358253E+02   1.924598E+01
     5     6   2.857206E-09  -3.786909E-09
     6     1  -4.939693E-11  -9.515588E-11
     6     2  -1.088889E-10   8.934187E-10
     6     3   1.635464E-05   1.308725E-06
     6     4  -1.414055E-09  -1.383064E-09
     6     5   2.438924E-09  -4.245067E-10
     6     6   2.534570E-08   1.478341E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.678704E+00           -106
     2   5.095234E-06            -64
     3   3.347842E-01           -110
     4   1.025144E-05            116
     5   5.356800E+00           -106
     6   5.799308E-06           -104


 ************************************************************************

 Wave period (sec) =  1.222411E+00        Wavenumber (kL) =  2.693125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.904683E+01   4.761018E+00
     1     2   2.070601E-03  -7.949282E-04
     1     3   8.872710E-06   2.344931E-05
     1     4  -4.193590E-03   1.567343E-03
     1     5   1.180615E+02   9.520637E+00
     1     6   1.351786E-09  -1.966725E-09
     2     1  -5.531196E-03   1.212827E-03
     2     2   5.905046E+01   4.760457E+00
     2     3  -3.401426E-05   2.304063E-05
     2     4  -1.180686E+02  -9.519492E+00
     2     5  -1.115316E-02   2.391629E-03
     2     6   8.945347E-10  -7.955681E-10
     3     1   3.083434E-06  -1.083920E-05
     3     2  -1.566419E-05   2.576198E-07
     3     3   1.264236E+02   1.459521E-01
     3     4  -1.990865E-05   5.196547E-06
     3     5  -7.234281E-06  -2.275920E-05
     3     6   1.646412E-05   1.422065E-06
     4     1   1.104947E-02  -2.425732E-03
     4     2  -1.180688E+02  -9.519578E+00
     4     3   6.337499E-05  -4.602229E-05
     4     4   2.360732E+02   1.903631E+01
     4     5   2.228138E-02  -4.783184E-03
     4     6  -1.788531E-09   1.590283E-09
     5     1   1.180615E+02   9.520698E+00
     5     2   4.132442E-03  -1.589707E-03
     5     3   2.184510E-05   4.689675E-05
     5     4  -8.369066E-03   3.134605E-03
     5     5   2.360589E+02   1.903860E+01
     5     6   2.701071E-09  -3.933565E-09
     6     1   1.708884E-09   6.099299E-10
     6     2   1.557932E-09   9.119034E-10
     6     3   1.638707E-05   1.297938E-06
     6     4   1.211657E-09  -1.777821E-09
     6     5   4.051230E-09   1.816943E-09
     6     6   2.534506E-08   1.450018E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666422E+00           -115
     2   4.138457E-06            -12
     3   3.377492E-01           -119
     4   8.178112E-06            168
     5   5.332231E+00           -115
     6   5.488982E-06           -113


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911228E+01   4.705483E+00
     1     2   1.903089E-03  -9.510539E-04
     1     3   1.327787E-04   2.587307E-05
     1     4  -3.779432E-03   1.913768E-03
     1     5   1.181925E+02   9.409609E+00
     1     6   1.363951E-09  -2.070578E-09
     2     1  -4.950229E-03   1.713364E-03
     2     2   5.911549E+01   4.704568E+00
     2     3  -3.118315E-05  -1.638792E-05
     2     4  -1.181986E+02  -9.407765E+00
     2     5  -9.770036E-03   3.444225E-03
     2     6   7.358396E-10  -8.464127E-10
     3     1   1.112954E-05  -1.214002E-05
     3     2   5.691221E-06  -1.005923E-06
     3     3   1.264670E+02   1.449235E-01
     3     4  -4.296770E-05   3.011206E-06
     3     5   1.010625E-05  -2.449006E-05
     3     6   1.653690E-05   1.424501E-06
     4     1   9.888767E-03  -3.426590E-03
     4     2  -1.181987E+02  -9.407813E+00
     4     3   6.379368E-05   3.279402E-05
     4     4   2.363333E+02   1.881288E+01
     4     5   1.951735E-02  -6.888301E-03
     4     6  -1.471394E-09   1.693788E-09
     5     1   1.181925E+02   9.409641E+00
     5     2   3.797670E-03  -1.902141E-03
     5     3   2.655331E-04   5.180109E-05
     5     4  -7.538863E-03   3.828379E-03
     5     5   2.363206E+02   1.881658E+01
     5     6   2.726352E-09  -4.140702E-09
     6     1   8.265033E-10   5.286438E-10
     6     2  -1.744116E-10   1.108887E-09
     6     3   1.642053E-05   1.284498E-06
     6     4  -2.747029E-10  -1.462183E-09
     6     5   2.145498E-09   1.264198E-09
     6     6   2.535136E-08   1.463938E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.650764E+00           -124
     2   6.074158E-06             -2
     3   3.358606E-01           -129
     4   1.216078E-05            177
     5   5.300915E+00           -124
     6   5.466012E-06           -124


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.918240E+01   4.647974E+00
     1     2   1.723960E-03  -1.105765E-03
     1     3  -4.227366E-05   2.071494E-05
     1     4  -3.427511E-03   2.213262E-03
     1     5   1.183321E+02   9.294420E+00
     1     6   1.264738E-09  -2.156582E-09
     2     1  -4.392233E-03   2.164632E-03
     2     2   5.918507E+01   4.646764E+00
     2     3  -7.139152E-05  -9.074269E-06
     2     4  -1.183377E+02  -9.292001E+00
     2     5  -8.786252E-03   4.320481E-03
     2     6   7.043159E-10  -8.612098E-10
     3     1   4.197587E-06  -1.216365E-05
     3     2   9.831183E-08  -1.273962E-06
     3     3   1.265041E+02   1.444568E-01
     3     4  -4.374076E-05   5.773953E-06
     3     5  -6.399932E-06  -2.766424E-05
     3     6   1.660885E-05   1.433740E-06
     4     1   8.771514E-03  -4.328960E-03
     4     2  -1.183378E+02  -9.292211E+00
     4     3   1.431696E-04   1.812601E-05
     4     4   2.366109E+02   1.858138E+01
     4     5   1.755214E-02  -8.639837E-03
     4     6  -1.406076E-09   1.724043E-09
     5     1   1.183323E+02   9.294631E+00
     5     2   3.439349E-03  -2.211704E-03
     5     3  -8.426607E-05   4.148390E-05
     5     4  -6.838358E-03   4.426382E-03
     5     5   2.365995E+02   1.858622E+01
     5     6   2.527344E-09  -4.310778E-09
     6     1   1.128058E-09   4.120011E-10
     6     2   8.055316E-10   9.722285E-10
     6     3   1.645442E-05   1.273977E-06
     6     4  -6.038405E-10  -1.740645E-09
     6     5   2.295678E-09   1.168928E-09
     6     6   2.535586E-08   1.475067E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.633005E+00           -134
     2   4.722106E-06           -100
     3   3.352406E-01           -138
     4   9.590009E-06             79
     5   5.265397E+00           -134
     6   5.380469E-06           -136


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.925470E+01   4.589188E+00
     1     2   1.550898E-03  -1.235123E-03
     1     3   2.006348E-05   2.842862E-06
     1     4  -3.099917E-03   2.479998E-03
     1     5   1.184772E+02   9.177093E+00
     1     6   1.275232E-09  -2.182276E-09
     2     1  -3.964881E-03   2.532823E-03
     2     2   5.925711E+01   4.587718E+00
     2     3  -2.276429E-05  -2.949309E-06
     2     4  -1.184822E+02  -9.174152E+00
     2     5  -7.826656E-03   5.080241E-03
     2     6   8.446774E-10  -9.118022E-10
     3     1   5.151320E-06  -1.181487E-05
     3     2  -5.362257E-06  -9.627838E-07
     3     3   1.265449E+02   1.444447E-01
     3     4  -3.537795E-05  -9.060343E-06
     3     5  -6.082118E-06  -2.741464E-05
     3     6   1.668441E-05   1.449335E-06
     4     1   7.918686E-03  -5.065069E-03
     4     2  -1.184818E+02  -9.174137E+00
     4     3   4.087033E-05   5.802809E-06
     4     4   2.368999E+02   1.834571E+01
     4     5   1.563311E-02  -1.016021E-02
     4     6  -1.687765E-09   1.821647E-09
     5     1   1.184770E+02   9.177072E+00
     5     2   3.093220E-03  -2.470184E-03
     5     3   4.040822E-05   5.640090E-06
     5     4  -6.181743E-03   4.959437E-03
     5     5   2.368896E+02   1.835158E+01
     5     6   2.546543E-09  -4.366029E-09
     6     1   1.353840E-09   4.266667E-10
     6     2   1.076902E-09   9.480488E-10
     6     3   1.648644E-05   1.264006E-06
     6     4  -1.329397E-09  -1.502450E-09
     6     5   3.975970E-09   8.240022E-10
     6     6   2.536149E-08   1.488366E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613910E+00           -143
     2   6.365226E-06            -93
     3   3.357319E-01           -147
     4   1.270374E-05             86
     5   5.227209E+00           -143
     6   5.281910E-06           -147


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.932883E+01   4.530024E+00
     1     2   1.456669E-03  -1.351491E-03
     1     3  -8.981489E-05  -2.277549E-06
     1     4  -2.885032E-03   2.698431E-03
     1     5   1.186253E+02   9.058599E+00
     1     6   1.176168E-09  -2.269871E-09
     2     1  -3.563135E-03   2.879325E-03
     2     2   5.933096E+01   4.528332E+00
     2     3   4.758817E-05  -7.813069E-06
     2     4  -1.186298E+02  -9.055216E+00
     2     5  -7.139107E-03   5.755862E-03
     2     6   8.314600E-10  -9.383569E-10
     3     1  -2.694142E-06  -1.221860E-05
     3     2   6.117796E-06  -1.889995E-06
     3     3   1.265867E+02   1.453800E-01
     3     4  -3.571166E-05   3.147812E-06
     3     5  -2.802059E-05  -2.868683E-05
     3     6   1.677090E-05   1.473714E-06
     4     1   7.115267E-03  -5.758055E-03
     4     2  -1.186297E+02  -9.055382E+00
     4     3  -9.586220E-05   1.552384E-05
     4     4   2.371948E+02   1.810787E+01
     4     5   1.425968E-02  -1.151124E-02
     4     6  -1.661527E-09   1.876167E-09
     5     1   1.186253E+02   9.058765E+00
     5     2   2.906082E-03  -2.702817E-03
     5     3  -1.793206E-04  -4.583970E-06
     5     4  -5.751038E-03   5.396225E-03
     5     5   2.371861E+02   1.811463E+01
     5     6   2.350305E-09  -4.540539E-09
     6     1   1.196440E-09   5.619540E-10
     6     2   6.134595E-10   8.933441E-10
     6     3   1.651179E-05   1.257321E-06
     6     4   1.324338E-09  -1.573241E-09
     6     5   2.456773E-09   1.059107E-09
     6     6   2.536805E-08   1.504883E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.593962E+00           -152
     2   5.078656E-06            -86
     3   3.376253E-01           -157
     4   1.018603E-05             94
     5   5.187318E+00           -152
     6   5.178269E-06           -158


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.940408E+01   4.470699E+00
     1     2   1.332787E-03  -1.457813E-03
     1     3  -6.390084E-05  -7.032882E-06
     1     4  -2.685307E-03   2.912690E-03
     1     5   1.187754E+02   8.940048E+00
     1     6   1.073658E-09  -2.331490E-09
     2     1  -3.218595E-03   3.188369E-03
     2     2   5.940613E+01   4.468799E+00
     2     3  -6.156584E-05   1.815287E-05
     2     4  -1.187795E+02  -8.936238E+00
     2     5  -6.424384E-03   6.385362E-03
     2     6   7.996446E-10  -9.549890E-10
     3     1  -9.202457E-06  -1.547113E-05
     3     2   1.390400E-06  -1.169657E-06
     3     3   1.266296E+02   1.476256E-01
     3     4  -2.329906E-05  -3.120738E-06
     3     5  -3.216311E-05  -3.156997E-05
     3     6   1.686859E-05   1.511278E-06
     4     1   6.426751E-03  -6.375866E-03
     4     2  -1.187798E+02  -8.936329E+00
     4     3   1.276347E-04  -3.634760E-05
     4     4   2.374942E+02   1.786994E+01
     4     5   1.283185E-02  -1.276943E-02
     4     6  -1.598691E-09   1.911349E-09
     5     1   1.187757E+02   8.940132E+00
     5     2   2.658660E-03  -2.915437E-03
     5     3  -1.278520E-04  -1.409557E-05
     5     4  -5.358018E-03   5.825419E-03
     5     5   2.374862E+02   1.787756E+01
     5     6   2.143778E-09  -4.662638E-09
     6     1   6.519940E-10   5.577476E-10
     6     2   1.107185E-10   8.980585E-10
     6     3   1.654601E-05   1.253962E-06
     6     4   7.729177E-10  -1.735678E-09
     6     5   3.493369E-09   1.014541E-09
     6     6   2.537493E-08   1.525096E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.573498E+00           -162
     2   4.187674E-06           -115
     3   3.415280E-01           -166
     4   8.627622E-06             64
     5   5.146391E+00           -162
     6   5.071993E-06           -169


 ************************************************************************

 Wave period (sec) =  1.194523E+00        Wavenumber (kL) =  2.820342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.947955E+01   4.411504E+00
     1     2   1.247885E-03  -1.550883E-03
     1     3  -1.049517E-04  -5.174428E-06
     1     4  -2.484118E-03   3.100963E-03
     1     5   1.189269E+02   8.821821E+00
     1     6   1.052001E-09  -2.383729E-09
     2     1  -2.928949E-03   3.474690E-03
     2     2   5.948123E+01   4.409404E+00
     2     3  -2.663043E-04  -2.705261E-05
     2     4  -1.189305E+02  -8.817623E+00
     2     5  -5.830947E-03   6.949035E-03
     2     6   8.109216E-10  -9.493117E-10
     3     1  -1.609710E-05  -1.980376E-05
     3     2   2.297464E-06  -7.021081E-07
     3     3   1.266709E+02   1.517617E-01
     3     4   1.653329E-05   4.481248E-06
     3     5  -2.799917E-05  -3.707991E-05
     3     6   1.698871E-05   1.569883E-06
     4     1   5.848153E-03  -6.948684E-03
     4     2  -1.189298E+02  -8.817557E+00
     4     3   5.279625E-04   5.417896E-05
     4     4   2.377960E+02   1.763274E+01
     4     5   1.164283E-02  -1.389652E-02
     4     6  -1.621783E-09   1.897195E-09
     5     1   1.189265E+02   8.821759E+00
     5     2   2.487390E-03  -3.101294E-03
     5     3  -2.064127E-04  -1.040101E-05
     5     4  -4.950845E-03   6.201571E-03
     5     5   2.377887E+02   1.764114E+01
     5     6   2.102581E-09  -4.767912E-09
     6     1   1.767546E-09   3.484502E-10
     6     2   3.489333E-10   8.977956E-10
     6     3   1.656378E-05   1.255726E-06
     6     4  -6.094893E-10  -1.557609E-09
     6     5   1.673357E-09   1.104809E-09
     6     6   2.538152E-08   1.549291E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552773E+00           -171
     2   5.455543E-06           -127
     3   3.485377E-01           -176
     4   1.105533E-05             54
     5   5.104947E+00           -171
     6   4.964507E-06            179


 ************************************************************************

 Wave period (sec) =  1.189998E+00        Wavenumber (kL) =  2.841830E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.955520E+01   4.352768E+00
     1     2   1.167823E-03  -1.648945E-03
     1     3   6.689690E-06   1.398055E-05
     1     4  -2.288308E-03   3.281396E-03
     1     5   1.190773E+02   8.704269E+00
     1     6   1.070966E-09  -2.461718E-09
     2     1  -2.644191E-03   3.759764E-03
     2     2   5.955679E+01   4.350492E+00
     2     3   2.005128E-04   1.428135E-05
     2     4  -1.190807E+02  -8.699700E+00
     2     5  -5.144856E-03   7.498664E-03
     2     6   8.032610E-10  -9.769288E-10
     3     1  -2.006697E-05  -2.140470E-05
     3     2  -2.154496E-05  -4.189089E-06
     3     3   1.267170E+02   1.593311E-01
     3     4  -6.195230E-05  -7.310802E-06
     3     5  -5.683885E-05  -4.076213E-05
     3     6   1.714090E-05   1.665697E-06
     4     1   5.278852E-03  -7.518680E-03
     4     2  -1.190810E+02  -8.699753E+00
     4     3  -3.954361E-04  -2.860429E-05
     4     4   2.380965E+02   1.739694E+01
     4     5   1.027258E-02  -1.499567E-02
