 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  07:39:27     
     6     2  -1.382628E-08  -3.227804E-09
     6     3   1.054145E-05  -1.370907E-06
     6     4   3.045312E-08   7.701985E-09
     6     5  -2.632987E-09  -1.391982E-09
     6     6   2.594221E-08   7.116238E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.771192E+00           -111
     2   2.935694E-06            164
     3   2.847535E+00            135
     4   6.238608E-06            -16
     5   7.541248E+00           -111
     6   5.084600E-06             25


 ************************************************************************

 Wave period (sec) =  1.359998E+00        Wavenumber (kL) =  2.175776E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.593900E+01   7.295762E+00
     1     2   2.312611E-04  -1.503458E-03
     1     3  -1.445878E-05   2.948288E-05
     1     4  -4.383306E-04   3.000466E-03
     1     5   1.118477E+02   1.458901E+01
     1     6  -2.090644E-09   1.457278E-08
     2     1  -2.473791E-04   4.964036E-03
     2     2   5.593887E+01   7.292963E+00
     2     3   1.523198E-05   2.292341E-05
     2     4  -1.118476E+02  -1.458343E+01
     2     5  -4.513300E-04   9.915911E-03
     2     6  -1.999885E-09   8.834326E-09
     3     1  -4.573459E-04   1.085515E-05
     3     2  -1.593206E-03  -1.490851E-05
     3     3   1.245597E+02   2.924797E-02
     3     4   3.424364E-03   5.262926E-05
     3     5  -8.621352E-04   2.845656E-06
     3     6   1.181546E-05   2.384610E-07
     4     1   4.874142E-04  -9.926082E-03
     4     2  -1.118476E+02  -1.458341E+01
     4     3  -3.310316E-05  -4.574764E-05
     4     4   2.236351E+02   2.916182E+01
     4     5   8.896219E-04  -1.982922E-02
     4     6   3.996220E-09  -1.766396E-08
     5     1   1.118478E+02   1.458900E+01
     5     2   4.553879E-04  -3.006608E-03
     5     3  -2.769753E-05   5.901977E-05
     5     4  -8.646257E-04   5.999953E-03
     5     5   2.236350E+02   2.917297E+01
     5     6  -4.180890E-09   2.914015E-08
     6     1   3.353762E-12  -1.589342E-10
     6     2  -2.070248E-09  -1.013788E-09
     6     3   1.540312E-05   1.162459E-06
     6     4   4.727646E-09   2.091937E-09
     6     5  -1.565468E-10  -4.270078E-10
     6     6   2.597377E-08   7.927857E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729547E+00           -115
     2   3.008789E-06           -122
     3   8.801041E-02           -114
     4   6.179662E-06             61
     5   7.457980E+00           -115
     6   3.368100E-06            -19


 ************************************************************************

 Wave period (sec) =  1.354136E+00        Wavenumber (kL) =  2.194655E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.605562E+01   7.184717E+00
     1     2   1.750074E-04  -1.542619E-03
     1     3   2.393685E-05   1.726020E-05
     1     4  -3.442744E-04   3.083299E-03
     1     5   1.120807E+02   1.436690E+01
     1     6  -1.843404E-09   1.487834E-08
     2     1  -9.276770E-05   5.108496E-03
     2     2   5.605542E+01   7.181819E+00
     2     3   5.304677E-05   1.171131E-05
     2     4  -1.120805E+02  -1.436116E+01
     2     5  -1.433274E-04   1.021413E-02
     2     6  -1.979293E-09   8.962539E-09
     3     1  -2.448545E-04   2.294139E-05
     3     2  -1.026517E-03  -2.041419E-05
     3     3   1.249522E+02   1.215318E-01
     3     4   1.970723E-03   4.988017E-05
     3     5  -5.344651E-04   3.139209E-05
     3     6   1.360285E-05   9.472105E-07
     4     1   1.790014E-04  -1.021552E-02
     4     2  -1.120807E+02  -1.436117E+01
     4     3  -1.103663E-04  -2.333976E-05
     4     4   2.241009E+02   2.871736E+01
     4     5   2.713813E-04  -2.042605E-02
     4     6   3.961595E-09  -1.792225E-08
     5     1   1.120810E+02   1.436696E+01
     5     2   3.429316E-04  -3.084978E-03
     5     3   4.373305E-05   3.447477E-05
     5     4  -6.741979E-04   6.166901E-03
     5     5   2.241015E+02   2.872885E+01
     5     6  -3.689081E-09   2.975145E-08
     6     1   2.265210E-10  -9.663381E-11
     6     2  -1.596328E-09  -3.624692E-10
     6     3   1.543626E-05   1.512611E-06
     6     4   4.960508E-09   9.530936E-10
     6     5   2.751221E-10   1.059561E-10
     6     6   2.597475E-08   8.605439E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.688810E+00           -119
     2   2.389809E-06           -116
     3   2.815518E-01           -118
     4   5.008169E-06             67
     5   7.376524E+00           -119
     6   3.507880E-06            -28


 ************************************************************************

 Wave period (sec) =  1.348324E+00        Wavenumber (kL) =  2.213615E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.617055E+01   7.076027E+00
     1     2   1.154359E-04  -1.585551E-03
     1     3  -3.783777E-05   1.412677E-05
     1     4  -2.760167E-04   3.169189E-03
     1     5   1.123106E+02   1.414964E+01
     1     6  -1.611113E-09   1.521238E-08
     2     1   8.249475E-05   5.273782E-03
     2     2   5.617026E+01   7.073041E+00
     2     3  -2.869984E-05   2.131111E-05
     2     4  -1.123101E+02  -1.414367E+01
     2     5   1.744190E-04   1.055264E-02
     2     6  -1.850741E-09   9.079409E-09
     3     1  -2.070676E-04   1.993205E-05
     3     2  -6.938037E-04   7.294573E-06
     3     3   1.251197E+02   1.585129E-01
     3     4   1.519464E-03   7.392598E-06
     3     5  -4.100753E-04   4.331744E-05
     3     6   1.423354E-05   1.224098E-06
     4     1  -1.721655E-04  -1.054625E-02
     4     2  -1.123102E+02  -1.414365E+01
     4     3   5.414843E-05  -4.234767E-05
     4     4   2.245598E+02   2.828249E+01
     4     5  -3.639879E-04  -2.110208E-02
     4     6   3.699935E-09  -1.815586E-08
     5     1   1.123108E+02   1.414963E+01
     5     2   2.212862E-04  -3.171369E-03
     5     3  -7.740781E-05   2.832059E-05
     5     4  -5.375438E-04   6.338104E-03
     5     5   2.245606E+02   2.829442E+01
     5     6  -3.223590E-09   3.041890E-08
     6     1   1.977014E-10  -1.148237E-10
     6     2  -2.098151E-09  -2.625029E-10
     6     3   1.547325E-05   1.612242E-06
     6     4   3.386329E-09   1.284704E-09
     6     5   3.390142E-10  -2.432898E-10
     6     6   2.596955E-08   9.271875E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.649001E+00           -122
     2   2.056260E-06           -118
     3   3.432595E-01           -123
     4   4.202981E-06             62
     5   7.296924E+00           -122
     6   3.779737E-06            -37


 ************************************************************************

 Wave period (sec) =  1.342562E+00        Wavenumber (kL) =  2.232657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.628332E+01   6.969709E+00
     1     2   8.901459E-05  -1.633076E-03
     1     3   2.187956E-05   1.551816E-05
     1     4  -2.006654E-04   3.253655E-03
     1     5   1.125364E+02   1.393697E+01
     1     6  -1.287304E-09   1.554812E-08
     2     1   2.744625E-04   5.443109E-03
     2     2   5.628304E+01   6.966603E+00
     2     3   2.857792E-05   1.957272E-05
     2     4  -1.125358E+02  -1.393080E+01
     2     5   5.098901E-04   1.088053E-02
     2     6  -1.779700E-09   9.217814E-09
     3     1  -1.929691E-04   2.589589E-05
     3     2  -5.312439E-04   1.729747E-05
     3     3   1.252309E+02   1.760255E-01
     3     4   1.156862E-03  -3.173573E-05
     3     5  -3.167805E-04   5.837902E-05
     3     6   1.457350E-05   1.360747E-06
     4     1  -5.551310E-04  -1.088454E-02
     4     2  -1.125356E+02  -1.393082E+01
     4     3  -5.492219E-05  -3.900120E-05
     4     4   2.250111E+02   2.785683E+01
     4     5  -1.033774E-03  -2.175798E-02
     4     6   3.558920E-09  -1.843045E-08
     5     1   1.125363E+02   1.393703E+01
     5     2   1.695668E-04  -3.266002E-03
     5     3   4.438311E-05   3.098603E-05
     5     4  -3.866730E-04   6.506577E-03
     5     5   2.250123E+02   2.786917E+01
     5     6  -2.578474E-09   3.108948E-08
     6     1  -1.591047E-10   6.684786E-11
     6     2  -2.186958E-09  -3.053060E-10
     6     3   1.550487E-05   1.648950E-06
     6     4   4.446672E-09   6.629790E-10
     6     5   1.243734E-09  -1.882654E-10
     6     6   2.595799E-08   9.926681E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.610173E+00           -126
     2   4.882783E-06           -130
     3   3.706091E-01           -127
     4   9.827484E-06             50
     5   7.219287E+00           -126
     6   4.074921E-06            -46


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.251781E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.639439E+01   6.865811E+00
     1     2   3.771210E-05  -1.683124E-03
     1     3  -3.956631E-05   1.220684E-05
     1     4  -9.401911E-05   3.365648E-03
     1     5   1.127583E+02   1.372936E+01
     1     6  -1.057117E-09   1.595248E-08
     2     1   4.438833E-04   5.631963E-03
     2     2   5.639382E+01   6.862583E+00
     2     3  -4.063992E-05   3.148154E-05
     2     4  -1.127572E+02  -1.372294E+01
     2     5   9.160812E-04   1.126375E-02
     2     6  -1.738129E-09   9.366981E-09
     3     1  -1.536408E-04   3.205077E-05
     3     2  -4.715695E-04   3.425544E-05
     3     3   1.253168E+02   1.846382E-01
     3     4   1.001707E-03  -6.680054E-05
     3     5  -2.908085E-04   5.314453E-05
     3     6   1.479704E-05   1.436257E-06
     4     1  -8.953094E-04  -1.126227E-02
     4     2  -1.127571E+02  -1.372283E+01
     4     3   8.125335E-05  -6.297030E-05
     4     4   2.254538E+02   2.744120E+01
     4     5  -1.846837E-03  -2.252450E-02
     4     6   3.474767E-09  -1.873047E-08
     5     1   1.127583E+02   1.372928E+01
     5     2   6.783195E-05  -3.365865E-03
     5     3  -8.238479E-05   2.431963E-05
     5     4  -1.724439E-04   6.730591E-03
     5     5   2.254559E+02   2.745403E+01
     5     6  -2.113495E-09   3.189950E-08
     6     1   6.303935E-10   3.592504E-11
     6     2  -2.156323E-09  -1.190372E-10
     6     3   1.554570E-05   1.658909E-06
     6     4   5.692225E-09   5.999539E-10
     6     5   3.367404E-10   1.655280E-10
     6     6   2.594018E-08   1.056119E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.572398E+00           -130
     2   1.766745E-06           -134
     3   3.841256E-01           -131
     4   3.777169E-06             45
     5   7.143751E+00           -130
     6   4.368285E-06            -54


 ************************************************************************

 Wave period (sec) =  1.331184E+00        Wavenumber (kL) =  2.270985E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.650305E+01   6.764465E+00
     1     2   7.386436E-06  -1.738503E-03
     1     3  -4.291814E-05   1.832331E-05
     1     4   4.377449E-06   3.475740E-03
     1     5   1.129753E+02   1.352664E+01
     1     6  -6.015739E-10   1.635058E-08
     2     1   6.435349E-04   5.840073E-03
     2     2   5.650231E+01   6.761121E+00
     2     3  -5.629528E-05   3.768611E-06
     2     4  -1.129741E+02  -1.351996E+01
     2     5   1.307844E-03   1.169233E-02
     2     6  -1.593568E-09   9.565015E-09
     3     1  -1.266344E-04   3.362622E-05
     3     2  -4.333380E-04   4.300956E-05
     3     3   1.253922E+02   1.887503E-01
     3     4   8.881725E-04  -7.390269E-05
     3     5  -2.387867E-04   6.722030E-05
     3     6   1.496397E-05   1.480072E-06
     4     1  -1.294857E-03  -1.167867E-02
     4     2  -1.129741E+02  -1.351994E+01
     4     3   1.135080E-04  -7.547176E-06
     4     4   2.258874E+02   2.703532E+01
     4     5  -2.629437E-03  -2.338166E-02
     4     6   3.182471E-09  -1.912539E-08
     5     1   1.129755E+02   1.352662E+01
     5     2   7.058727E-06  -3.477149E-03
     5     3  -8.364767E-05   3.669411E-05
     5     4   2.418226E-05   6.950969E-03
     5     5   2.258897E+02   2.704868E+01
     5     6  -1.200192E-09   3.269253E-08
     6     1   2.177671E-10   2.501110E-12
     6     2  -3.029715E-09  -2.371223E-10
     6     3   1.558688E-05   1.656235E-06
     6     4   4.435645E-09   9.145111E-10
     6     5   1.388798E-09   5.093170E-11
     6     6   2.591650E-08   1.116611E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.535721E+00           -134
     2   3.692806E-06           -152
     3   3.907613E-01           -135
     4   7.605279E-06             29
     5   7.070418E+00           -134
     6   4.649005E-06            -63


 ************************************************************************

 Wave period (sec) =  1.325568E+00        Wavenumber (kL) =  2.290272E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.660901E+01   6.665663E+00
     1     2  -6.409123E-05  -1.806466E-03
     1     3   9.102747E-06   2.861489E-06
     1     4   1.558698E-04   3.601150E-03
     1     5   1.131870E+02   1.332913E+01
     1     6  -1.584510E-10   1.681440E-08
     2     1   8.905553E-04   6.070657E-03
     2     2   5.660819E+01   6.662170E+00
     2     3  -2.905290E-06   7.988201E-06
     2     4  -1.131854E+02  -1.332215E+01
     2     5   1.805890E-03   1.214568E-02
     2     6  -1.495231E-09   9.722408E-09
     3     1  -1.123766E-04   3.306975E-05
     3     2  -3.715679E-04   5.082577E-05
     3     3   1.254609E+02   1.903813E-01
     3     4   7.241378E-04  -9.417132E-05
     3     5  -2.296320E-04   6.709574E-05
     3     6   1.509664E-05   1.505435E-06
     4     1  -1.787756E-03  -1.214005E-02
     4     2  -1.131858E+02  -1.332207E+01
     4     3   7.481023E-06  -1.612277E-05
     4     4   2.263099E+02   2.663980E+01
     4     5  -3.623889E-03  -2.428913E-02
     4     6   2.991003E-09  -1.943975E-08
     5     1   1.131873E+02   1.332906E+01
     5     2  -1.353256E-04  -3.613078E-03
     5     3   2.154335E-05   5.812384E-06
     5     4   3.252882E-04   7.202602E-03
     5     5   2.263133E+02   2.665374E+01
     5     6  -3.201990E-10   3.362118E-08
     6     1   6.717755E-10  -2.432898E-11
     6     2  -2.039339E-09  -3.005454E-10
     6     3   1.562792E-05   1.647972E-06
     6     4   3.762757E-09   1.000046E-09
     6     5   2.064553E-10  -1.123226E-10
     6     6   2.588762E-08   1.173264E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500277E+00           -138
     2   1.462106E-06            176
     3   3.935499E-01           -139
     4   2.998367E-06             -2
     5   6.999545E+00           -138
     6   4.911014E-06            -71


 ************************************************************************

 Wave period (sec) =  1.319998E+00        Wavenumber (kL) =  2.309640E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.671227E+01   6.569547E+00
     1     2  -1.532433E-04  -1.863756E-03
     1     3   2.505258E-06   7.495284E-06
     1     4   2.749710E-04   3.740930E-03
     1     5   1.133939E+02   1.313689E+01
     1     6   3.058176E-10   1.731087E-08
     2     1   1.185135E-03   6.334892E-03
     2     2   5.671128E+01   6.565885E+00
     2     3   2.232118E-05   5.078546E-06
     2     4  -1.133918E+02  -1.312958E+01
     2     5   2.369276E-03   1.267748E-02
     2     6  -1.432022E-09   9.921295E-09
     3     1  -1.114341E-04   3.431726E-05
     3     2  -3.587827E-04   5.494406E-05
     3     3   1.255224E+02   1.903021E-01
     3     4   7.217177E-04  -1.065423E-04
     3     5  -2.273488E-04   6.891973E-05
     3     6   1.520806E-05   1.519257E-06
     4     1  -2.378132E-03  -1.266799E-02
     4     2  -1.133918E+02  -1.312955E+01
     4     3  -4.036952E-05  -1.016795E-05
     4     4   2.267225E+02   2.625472E+01
     4     5  -4.750752E-03  -2.535160E-02
     4     6   2.865013E-09  -1.983729E-08
     5     1   1.133939E+02   1.313687E+01
     5     2  -3.151938E-04  -3.727408E-03
     5     3   4.317611E-06   1.499616E-05
     5     4   5.656718E-04   7.481775E-03
     5     5   2.267266E+02   2.626933E+01
     5     6   6.087930E-10   3.461309E-08
     6     1  -1.163585E-10   9.003998E-11
     6     2  -2.511984E-09  -3.421761E-10
     6     3   1.566732E-05   1.634397E-06
     6     4   4.415131E-09   8.019327E-10
     6     5   3.587957E-10  -2.664819E-10
     6     6   2.585428E-08   1.225340E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.466189E+00           -142
     2   1.621915E-06            116
     3   3.939892E-01           -143
     4   3.270853E-06            -61
     5   6.931385E+00           -142
     6   5.150732E-06            -79


 ************************************************************************

 Wave period (sec) =  1.314475E+00        Wavenumber (kL) =  2.329089E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.681208E+01   6.476258E+00
     1     2  -2.071764E-04  -1.951436E-03
     1     3  -3.796071E-06   2.808217E-05
     1     4   4.193439E-04   3.907359E-03
     1     5   1.135935E+02   1.295027E+01
     1     6   8.955396E-10   1.790409E-08
     2     1   1.493565E-03   6.635942E-03
     2     2   5.681082E+01   6.472391E+00
     2     3  -5.803848E-05   3.655250E-05
     2     4  -1.135909E+02  -1.294258E+01
     2     5   2.992754E-03   1.327728E-02
     2     6  -1.242210E-09   1.018598E-08
     3     1  -1.082862E-04   3.574172E-05
     3     2  -3.344475E-04   5.815445E-05
     3     3   1.255829E+02   1.892060E-01
     3     4   6.382210E-04  -1.197034E-04
     3     5  -1.983406E-04   7.658871E-05
     3     6   1.530530E-05   1.525609E-06
     4     1  -2.993354E-03  -1.327037E-02
     4     2  -1.135909E+02  -1.294259E+01
     4     3   1.142385E-04  -7.321345E-05
     4     4   2.271203E+02   2.588078E+01
     4     5  -5.998738E-03  -2.655151E-02
     4     6   2.485757E-09  -2.036786E-08
     5     1   1.135935E+02   1.295033E+01
     5     2  -4.217769E-04  -3.903043E-03
     5     3  -8.668751E-06   5.623046E-05
     5     4   8.538731E-04   7.815338E-03
     5     5   2.271253E+02   2.589617E+01
     5     6   1.789033E-09   3.580158E-08
     6     1  -3.868195E-10  -8.321877E-11
     6     2  -3.516227E-09  -5.555663E-10
     6     3   1.571021E-05   1.618625E-06
     6     4   3.729799E-09   9.948167E-10
     6     5   1.994408E-09  -4.242793E-10
     6     6   2.581729E-08   1.272265E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.433648E+00           -146
     2   2.760970E-06            160
     3   3.929294E-01           -148
     4   5.602495E-06            -19
     5   6.866322E+00           -146
     6   5.365644E-06            -87


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.348620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.690778E+01   6.386104E+00
     1     2  -3.038208E-04  -2.037230E-03
     1     3  -3.021769E-05   1.794472E-05
     1     4   6.517869E-04   4.074635E-03
     1     5   1.137847E+02   1.277019E+01
     1     6   1.519624E-09   1.862810E-08
     2     1   1.859634E-03   6.979113E-03
     2     2   5.690628E+01   6.382035E+00
     2     3  -2.650166E-06  -5.673763E-06
     2     4  -1.137816E+02  -1.276207E+01
     2     5   3.767450E-03   1.395949E-02
     2     6  -1.070734E-09   1.045362E-08
     3     1  -9.603082E-05   3.632123E-05
     3     2  -2.901242E-04   6.289122E-05
     3     3   1.256388E+02   1.874416E-01
     3     4   5.650743E-04  -1.227328E-04
     3     5  -2.017939E-04   7.687160E-05
     3     6   1.539405E-05   1.526782E-06
     4     1  -3.728368E-03  -1.395714E-02
     4     2  -1.137818E+02  -1.276191E+01
     4     3   9.473879E-07   1.141624E-05
     4     4   2.275019E+02   2.551983E+01
     4     5  -7.548392E-03  -2.791602E-02
     4     6   2.142605E-09  -2.090240E-08
     5     1   1.137848E+02   1.277005E+01
     5     2  -6.176131E-04  -4.074963E-03
     5     3  -6.547943E-05   3.588386E-05
     5     4   1.322321E-03   8.149572E-03
     5     5   2.275078E+02   2.553607E+01
     5     6   3.038792E-09   3.724824E-08
     6     1   1.294325E-10  -1.327862E-10
     6     2  -1.797902E-09  -5.438423E-10
     6     3   1.574470E-05   1.601629E-06
     6     4   2.379942E-09   9.868302E-10
     6     5   1.237254E-09  -3.133209E-10
     6     6   2.577767E-08   1.313688E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.402886E+00           -150
     2   1.584198E-06            174
     3   3.908729E-01           -152
     4   3.226428E-06             -3
     5   6.804821E+00           -150
     6   5.554780E-06            -95


 ************************************************************************

 Wave period (sec) =  1.303566E+00        Wavenumber (kL) =  2.368233E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.699835E+01   6.299479E+00
     1     2  -3.839742E-04  -2.141385E-03
     1     3  -1.808256E-05   2.397597E-05
     1     4   8.325430E-04   4.297181E-03
     1     5   1.139659E+02   1.259692E+01
     1     6   2.328790E-09   1.947791E-08
     2     1   2.296102E-03   7.398840E-03
     2     2   5.699658E+01   6.295124E+00
     2     3  -1.446245E-05  -7.336930E-07
     2     4  -1.139624E+02  -1.258825E+01
     2     5   4.640521E-03   1.482114E-02
     2     6  -8.001737E-10   1.074062E-08
     3     1  -9.942550E-05   3.673206E-05
     3     2  -2.629128E-04   6.788997E-05
     3     3   1.256934E+02   1.852114E-01
     3     4   5.629793E-04  -1.315445E-04
     3     5  -1.847949E-04   7.920596E-05
     3     6   1.547399E-05   1.524403E-06
     4     1  -4.602047E-03  -1.479800E-02
     4     2  -1.139621E+02  -1.258812E+01
     4     3   3.050570E-05   1.571199E-06
     4     4   2.278629E+02   2.517225E+01
     4     5  -9.299679E-03  -2.964265E-02
     4     6   1.607648E-09  -2.147016E-08
     5     1   1.139659E+02   1.259683E+01
     5     2  -7.800659E-04  -4.285135E-03
     5     3  -3.374740E-05   4.798919E-05
     5     4   1.685899E-03   8.599052E-03
     5     5   2.278699E+02   2.518960E+01
     5     6   4.645955E-09   3.894411E-08
     6     1   4.297362E-10  -7.696599E-11
     6     2  -1.877835E-09  -4.848388E-10
     6     3   1.579154E-05   1.583179E-06
     6     4   3.060265E-09   4.815348E-10
     6     5   1.514309E-10  -5.495622E-10
     6     6   2.573643E-08   1.349438E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.373970E+00           -155
     2   4.455206E-07            -13
     3   3.881361E-01           -156
     4   8.261080E-07            168
     5   6.747055E+00           -155
     6   5.716948E-06           -103


 ************************************************************************

 Wave period (sec) =  1.298180E+00        Wavenumber (kL) =  2.387927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.708240E+01   6.217130E+00
     1     2  -6.669672E-04  -2.293380E-03
     1     3  -1.144595E-06   1.668558E-05
     1     4   1.346118E-03   4.581860E-03
     1     5   1.141337E+02   1.243220E+01
     1     6   3.119794E-09   2.046329E-08
     2     1   2.976804E-03   7.955087E-03
     2     2   5.708020E+01   6.212442E+00
     2     3   4.880744E-05   5.153193E-05
     2     4  -1.141295E+02  -1.242285E+01
     2     5   5.977571E-03   1.587091E-02
     2     6  -7.569034E-10   1.106558E-08
     3     1  -8.795649E-05   3.867433E-05
     3     2  -2.518297E-04   6.935067E-05
     3     3   1.257479E+02   1.826824E-01
     3     4   4.831318E-04  -1.392183E-04
     3     5  -1.921037E-04   7.770327E-05
     3     6   1.555089E-05   1.519517E-06
     4     1  -5.951390E-03  -1.590814E-02
     4     2  -1.141295E+02  -1.242277E+01
     4     3  -9.407639E-05  -1.030545E-04
     4     4   2.281974E+02   2.484147E+01
     4     5  -1.194692E-02  -3.173729E-02
     4     6   1.498565E-09  -2.212658E-08
     5     1   1.141339E+02   1.243215E+01
     5     2  -1.332226E-03  -4.586527E-03
     5     3  -3.401190E-06   3.344286E-05
     5     4   2.685867E-03   9.163175E-03
     5     5   2.282057E+02   2.486018E+01
     5     6   6.250190E-09   4.091999E-08
     6     1   8.121788E-10  -1.729177E-10
     6     2  -1.392124E-09  -5.101910E-10
     6     3   1.583144E-05   1.563503E-06
     6     4   4.005791E-09   9.257661E-10
     6     5   5.874199E-10  -5.161382E-10
     6     6   2.569452E-08   1.379553E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.350749E+00           -159
     2   5.568024E-06             77
     3   3.849549E-01           -160
     4   1.108046E-05           -103
     5   6.700386E+00           -159
     6   5.852662E-06           -111


 ************************************************************************

 Wave period (sec) =  1.292838E+00        Wavenumber (kL) =  2.407703E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.715697E+01   6.139673E+00
     1     2  -7.953246E-04  -2.484716E-03
     1     3  -1.298543E-05   1.336448E-06
     1     4   1.618314E-03   4.998791E-03
     1     5   1.142831E+02   1.227747E+01
     1     6   4.459181E-09   2.176233E-08
     2     1   3.639184E-03   8.639131E-03
     2     2   5.715440E+01   6.134537E+00
     2     3   7.123302E-05   1.149094E-04
     2     4  -1.142778E+02  -1.226721E+01
     2     5   7.355308E-03   1.729343E-02
     2     6  -1.763918E-10   1.157411E-08
     3     1  -9.158230E-05   3.753603E-05
     3     2  -2.450738E-04   7.311958E-05
     3     3   1.257987E+02   1.799692E-01
     3     4   4.615345E-04  -1.427297E-04
     3     5  -1.906550E-04   7.829815E-05
     3     6   1.562050E-05   1.512870E-06
     4     1  -7.278490E-03  -1.727544E-02
     4     2  -1.142779E+02  -1.226699E+01
     4     3  -1.418398E-04  -2.298288E-04
     4     4   2.284940E+02   2.453026E+01
