 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:03:06     
     1     6  -9.877397E-10   2.213784E-08
     2     1   1.176611E-03   6.102900E-03
     2     2   5.671133E+01   6.565689E+00
     2     3   2.364785E-05  -1.080116E-06
     2     4  -1.133919E+02  -1.312919E+01
     2     5   2.347174E-03   1.221144E-02
     2     6  -1.920331E-09   5.874925E-09
     3     1  -1.770070E-04   5.186803E-05
     3     2  -3.129286E-04   5.442258E-05
     3     3   1.255223E+02   1.903023E-01
     3     4   6.576310E-04  -1.094733E-04
     3     5  -3.620139E-04   1.063352E-04
     3     6   1.520877E-05   1.519183E-06
     4     1  -2.360628E-03  -1.220427E-02
     4     2  -1.133918E+02  -1.312915E+01
     4     3  -4.390953E-05   2.119807E-06
     4     4   2.267225E+02   2.625394E+01
     4     5  -4.709340E-03  -2.442038E-02
     4     6   3.838419E-09  -1.174842E-08
     5     1   1.133938E+02   1.313718E+01
     5     2  -3.876084E-04  -3.865960E-03
     5     3   6.858259E-06   2.421439E-05
     5     4   7.131114E-04   7.776198E-03
     5     5   2.267264E+02   2.626996E+01
     5     6  -1.971046E-09   4.426465E-08
     6     1   3.591936E-10  -4.899903E-10
     6     2  -2.612200E-09  -1.797162E-09
     6     3   1.566715E-05   1.634336E-06
     6     4   6.288804E-09   3.558441E-09
     6     5   5.798029E-10  -1.279659E-09
     6     6   2.585418E-08   1.225276E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.466194E+00            -10
     2   4.584970E-06           -131
     3   3.939793E-01            -11
     4   8.929906E-06             49
     5   6.931394E+00            -10
     6   5.150532E-06             53


 ************************************************************************

 Wave period (sec) =  1.314475E+00        Wavenumber (kL) =  2.329089E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.681204E+01   6.476420E+00
     1     2  -2.495967E-04  -2.027754E-03
     1     3  -5.844049E-06   3.406033E-05
     1     4   5.019862E-04   4.060736E-03
     1     5   1.135934E+02   1.295060E+01
     1     6  -2.922320E-10   2.282070E-08
     2     1   1.476626E-03   6.398628E-03
     2     2   5.681087E+01   6.472194E+00
     2     3  -5.534649E-05   3.255042E-05
     2     4  -1.135908E+02  -1.294217E+01
     2     5   2.957166E-03   1.280149E-02
     2     6  -1.900715E-09   5.966700E-09
     3     1  -1.697898E-04   5.263381E-05
     3     2  -2.968870E-04   5.535618E-05
     3     3   1.255829E+02   1.892063E-01
     3     4   5.584855E-04  -1.139340E-04
     3     5  -3.325859E-04   1.114397E-04
     3     6   1.530597E-05   1.525547E-06
     4     1  -2.960064E-03  -1.279596E-02
     4     2  -1.135909E+02  -1.294220E+01
     4     3   1.076573E-04  -6.513781E-05
     4     4   2.271203E+02   2.587996E+01
     4     5  -5.928783E-03  -2.560012E-02
     4     6   3.802711E-09  -1.192936E-08
     5     1   1.135934E+02   1.295065E+01
     5     2  -5.061595E-04  -4.055946E-03
     5     3  -1.398660E-05   6.806012E-05
     5     4   1.017759E-03   8.122196E-03
     5     5   2.271252E+02   2.589684E+01
     5     6  -5.883294E-10   4.563231E-08
     6     1  -2.715979E-10  -6.300525E-10
     6     2  -3.947825E-09  -2.011383E-09
     6     3   1.571021E-05   1.618562E-06
     6     4   4.583061E-09   3.997471E-09
     6     5   2.518050E-09  -1.862190E-09
     6     6   2.581722E-08   1.272198E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.433652E+00            -13
     2   4.739743E-06            -85
     3   3.929246E-01            -14
     4   9.381293E-06             95
     5   6.866330E+00            -13
     6   5.365692E-06             46


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.348620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.690773E+01   6.386267E+00
     1     2  -3.535225E-04  -2.117958E-03
     1     3  -3.121328E-05   2.476573E-05
     1     4   7.552035E-04   4.242898E-03
     1     5   1.137845E+02   1.277053E+01
     1     6   3.364278E-10   2.361816E-08
     2     1   1.834346E-03   6.730566E-03
     2     2   5.690633E+01   6.381822E+00
     2     3  -1.442095E-07  -1.647352E-05
     2     4  -1.137818E+02  -1.276165E+01
     2     5   3.714559E-03   1.345933E-02
     2     6  -1.871365E-09   6.078181E-09
     3     1  -1.534714E-04   5.595270E-05
     3     2  -2.535303E-04   6.293565E-05
     3     3   1.256389E+02   1.874418E-01
     3     4   4.995983E-04  -1.270027E-04
     3     5  -3.297206E-04   1.160165E-04
     3     6   1.539469E-05   1.526719E-06
     4     1  -3.676082E-03  -1.346011E-02
     4     2  -1.137818E+02  -1.276149E+01
     4     3  -4.877802E-07   3.309807E-05
     4     4   2.275018E+02   2.551900E+01
     4     5  -7.443839E-03  -2.691640E-02
     4     6   3.742617E-09  -1.215187E-08
     5     1   1.137847E+02   1.277038E+01
     5     2  -7.163055E-04  -4.236047E-03
     5     3  -6.144680E-05   4.947092E-05
     5     4   1.527441E-03   8.486992E-03
     5     5   2.275077E+02   2.553675E+01
     5     6   6.673986E-10   4.722574E-08
     6     1   3.736318E-10  -7.853487E-10
     6     2  -2.250145E-09  -1.933557E-09
     6     3   1.574476E-05   1.601573E-06
     6     4   3.489387E-09   4.061306E-09
     6     5   1.157105E-09  -1.628905E-09
     6     6   2.577763E-08   1.313618E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.402888E+00            -16
     2   3.853154E-06           -136
     3   3.908689E-01            -17
     4   7.692012E-06             45
     5   6.804822E+00            -16
     6   5.554578E-06             39


 ************************************************************************

 Wave period (sec) =  1.303566E+00        Wavenumber (kL) =  2.368233E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.699828E+01   6.299640E+00
     1     2  -4.407101E-04  -2.228990E-03
     1     3  -2.036989E-05   2.984609E-05
     1     4   9.419082E-04   4.475967E-03
     1     5   1.139657E+02   1.259727E+01
     1     6   1.245496E-09   2.461468E-08
     2     1   2.258639E-03   7.140636E-03
     2     2   5.699658E+01   6.294913E+00
     2     3  -1.414400E-05  -6.842034E-06
     2     4  -1.139623E+02  -1.258780E+01
     2     5   4.560070E-03   1.430502E-02
     2     6  -1.884264E-09   6.123213E-09
     3     1  -1.549266E-04   5.579705E-05
     3     2  -2.298270E-04   6.499819E-05
     3     3   1.256934E+02   1.852118E-01
     3     4   4.929809E-04  -1.285902E-04
     3     5  -3.108203E-04   1.154600E-04
     3     6   1.547460E-05   1.524320E-06
     4     1  -4.526406E-03  -1.428174E-02
     4     2  -1.139622E+02  -1.258770E+01
     4     3   2.708478E-05   1.372199E-05
     4     4   2.278631E+02   2.517136E+01
     4     5  -9.139840E-03  -2.861113E-02
     4     6   3.767445E-09  -1.224369E-08
     5     1   1.139657E+02   1.259716E+01
     5     2  -8.909741E-04  -4.460449E-03
     5     3  -3.325753E-05   5.958881E-05
     5     4   1.903483E-03   8.956417E-03
     5     5   2.278700E+02   2.519029E+01
     5     6   2.483006E-09   4.921469E-08
     6     1   7.018457E-10  -7.918288E-10
     6     2  -2.302638E-09  -2.002054E-09
     6     3   1.579104E-05   1.583085E-06
     6     4   4.333927E-09   3.988831E-09
     6     5   7.962626E-10  -1.697117E-09
     6     6   2.573636E-08   1.349367E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.373976E+00            -19
     2   4.108200E-06            -95
     3   3.881418E-01            -20
     4   8.119307E-06             86
     5   6.747065E+00            -19
     6   5.716903E-06             33


 ************************************************************************

 Wave period (sec) =  1.298180E+00        Wavenumber (kL) =  2.387927E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.708234E+01   6.217293E+00
     1     2  -7.324755E-04  -2.392960E-03
     1     3  -3.870577E-06   1.929281E-05
     1     4   1.477602E-03   4.780415E-03
     1     5   1.141337E+02   1.243254E+01
     1     6   2.059011E-09   2.571790E-08
     2     1   2.932799E-03   7.680113E-03
     2     2   5.708023E+01   6.212224E+00
     2     3   4.641234E-05   4.283040E-05
     2     4  -1.141294E+02  -1.242239E+01
     2     5   5.868895E-03   1.532103E-02
     2     6  -1.950667E-09   6.196604E-09
     3     1  -1.473821E-04   5.829206E-05
     3     2  -2.212952E-04   6.780517E-05
     3     3   1.257479E+02   1.826826E-01
     3     4   4.193950E-04  -1.349097E-04
     3     5  -3.043233E-04   1.167036E-04
     3     6   1.555141E-05   1.519427E-06
     4     1  -5.862158E-03  -1.535840E-02
     4     2  -1.141295E+02  -1.242233E+01
     4     3  -8.690363E-05  -8.570548E-05
     4     4   2.281970E+02   2.484057E+01
     4     5  -1.172823E-02  -3.063849E-02
     4     6   3.894107E-09  -1.238976E-08
     5     1   1.141338E+02   1.243248E+01
     5     2  -1.462948E-03  -4.785699E-03
     5     3  -1.109205E-05   3.856793E-05
     5     4   2.953829E-03   9.561444E-03
     5     5   2.282056E+02   2.486086E+01
     5     6   4.132943E-09   5.142783E-08
     6     1   9.964083E-10  -9.937366E-10
     6     2  -1.667807E-09  -2.088132E-09
     6     3   1.583148E-05   1.563444E-06
     6     4   4.763095E-09   4.336023E-09
     6     5   9.936230E-10  -1.748958E-09
     6     6   2.569445E-08   1.379479E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.350753E+00            -22
     2   3.593345E-06            -94
     3   3.849556E-01            -23
     4   7.292457E-06             86
     5   6.700396E+00            -22
     6   5.852681E-06             26


 ************************************************************************

 Wave period (sec) =  1.292838E+00        Wavenumber (kL) =  2.407703E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.715698E+01   6.139847E+00
     1     2  -8.724460E-04  -2.594046E-03
     1     3  -9.384938E-06   8.114614E-06
     1     4   1.774995E-03   5.213372E-03
     1     5   1.142830E+02   1.227783E+01
     1     6   3.530999E-09   2.722936E-08
     2     1   3.575616E-03   8.349345E-03
     2     2   5.715441E+01   6.134297E+00
     2     3   6.819627E-05   1.042745E-04
     2     4  -1.142778E+02  -1.226674E+01
     2     5   7.213773E-03   1.670032E-02
     2     6  -1.738879E-09   6.399000E-09
     3     1  -1.503053E-04   6.000290E-05
     3     2  -2.208129E-04   6.811492E-05
     3     3   1.257986E+02   1.799690E-01
     3     4   4.057909E-04  -1.372044E-04
     3     5  -2.963016E-04   1.188859E-04
     3     6   1.562096E-05   1.512771E-06
     4     1  -7.151993E-03  -1.669580E-02
     4     2  -1.142777E+02  -1.226651E+01
     4     3  -1.323239E-04  -2.082458E-04
     4     4   2.284938E+02   2.452931E+01
     4     5  -1.443435E-02  -3.339490E-02
     4     6   3.473911E-09  -1.279773E-08
     5     1   1.142831E+02   1.227760E+01
     5     2  -1.746643E-03  -5.187070E-03
     5     3  -1.818687E-05   1.629815E-05
     5     4   3.556918E-03   1.042493E-02
     5     5   2.285042E+02   2.455148E+01
     5     6   7.068053E-09   5.444781E-08
     6     1  -6.639311E-11  -1.038984E-09
     6     2  -1.598869E-09  -2.259661E-09
     6     3   1.587183E-05   1.544467E-06
     6     4   6.205479E-09   4.493444E-09
     6     5   1.504304E-09  -2.126853E-09
     6     6   2.565277E-08   1.404155E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.328469E+00            -25
     2   4.835968E-06           -111
     3   3.814765E-01            -26
     4   9.689935E-06             70
     5   6.655924E+00            -25
     6   5.962461E-06             19


 ************************************************************************

 Wave period (sec) =  1.287539E+00        Wavenumber (kL) =  2.427560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.721809E+01   6.069214E+00
     1     2  -1.136851E-03  -2.838660E-03
     1     3  -8.069444E-05  -1.642713E-05
     1     4   2.234567E-03   5.665644E-03
     1     5   1.144051E+02   1.213661E+01
     1     6   5.339871E-09   2.909565E-08
     2     1   4.506746E-03   9.229623E-03
     2     2   5.721483E+01   6.063072E+00
     2     3  -1.155754E-05   2.912035E-05
     2     4  -1.143986E+02  -1.212435E+01
     2     5   8.989476E-03   1.841093E-02
     2     6  -1.655326E-09   6.557388E-09
     3     1  -1.468059E-04   5.990593E-05
     3     2  -2.145185E-04   7.132013E-05
     3     3   1.258487E+02   1.771421E-01
     3     4   4.185664E-04  -1.370052E-04
     3     5  -2.910130E-04   1.213343E-04
     3     6   1.568943E-05   1.504924E-06
     4     1  -9.013447E-03  -1.845618E-02
     4     2  -1.143985E+02  -1.212407E+01
     4     3   2.213090E-05  -5.820961E-05
     4     4   2.287353E+02   2.424453E+01
     4     5  -1.798287E-02  -3.681598E-02
     4     6   3.305382E-09  -1.311131E-08
     5     1   1.144052E+02   1.213635E+01
     5     2  -2.277948E-03  -5.676184E-03
     5     3  -1.621060E-04  -3.283471E-05
     5     4   4.480542E-03   1.132916E-02
     5     5   2.287482E+02   2.426907E+01
     5     6   1.068008E-08   5.818060E-08
     6     1   1.071101E-09  -8.730012E-10
     6     2  -1.830957E-09  -2.229967E-09
     6     3   1.591158E-05   1.524757E-06
     6     4   2.490829E-09   4.835137E-09
     6     5   9.323458E-10  -2.090474E-09
     6     6   2.561209E-08   1.423731E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.312597E+00            -28
     2   9.859580E-06           -139
     3   3.777939E-01            -29
     4   1.969536E-05             42
     5   6.624196E+00            -28
     6   6.047752E-06             13


 ************************************************************************

 Wave period (sec) =  1.282284E+00        Wavenumber (kL) =  2.447499E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725719E+01   6.008144E+00
     1     2  -1.504477E-03  -3.208512E-03
     1     3  -1.362870E-04  -1.255050E-05
     1     4   3.008414E-03   6.445912E-03
     1     5   1.144834E+02   1.201450E+01
     1     6   7.873254E-09   3.183425E-08
     2     1   5.796656E-03   1.048811E-02
     2     2   5.725309E+01   6.001141E+00
     2     3  -7.804818E-05   4.250689E-05
     2     4  -1.144752E+02  -1.200045E+01
     2     5   1.162757E-02   2.101566E-02
     2     6  -1.528252E-09   6.809580E-09
     3     1  -1.346964E-04   6.178825E-05
     3     2  -2.180310E-04   7.348704E-05
     3     3   1.258992E+02   1.742587E-01
     3     4   3.588928E-04  -1.434962E-04
     3     5  -2.783493E-04   1.240540E-04
     3     6   1.575295E-05   1.496301E-06
     4     1  -1.159498E-02  -2.097239E-02
     4     2  -1.144752E+02  -1.200021E+01
     4     3   1.479839E-04  -8.495641E-05
     4     4   2.288884E+02   2.399675E+01
     4     5  -2.325564E-02  -4.202345E-02
     4     6   3.054103E-09  -1.361647E-08
     5     1   1.144834E+02   1.201422E+01
     5     2  -3.012791E-03  -6.416148E-03
     5     3  -2.702177E-04  -2.513733E-05
     5     4   6.025671E-03   1.288992E-02
     5     5   2.289043E+02   2.402485E+01
     5     6   1.574236E-08   6.365894E-08
     6     1   1.043816E-09  -9.650876E-10
     6     2  -1.603162E-10  -2.386074E-09
     6     3   1.594959E-05   1.504878E-06
     6     4   6.378485E-09   4.992231E-09
     6     5   2.955858E-11  -2.258957E-09
     6     6   2.557312E-08   1.438666E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.305870E+00            -32
     2   5.085043E-06            -90
     3   3.740034E-01            -32
     4   1.029473E-05             90
     5   6.610736E+00            -32
     6   6.109535E-06              7


 ************************************************************************

 Wave period (sec) =  1.277071E+00        Wavenumber (kL) =  2.467519E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725697E+01   5.962422E+00
     1     2  -2.057832E-03  -3.780475E-03
     1     3  -7.401593E-05   9.226613E-06
     1     4   4.106599E-03   7.520326E-03
     1     5   1.144826E+02   1.192291E+01
     1     6   1.187756E-08   3.610990E-08
     2     1   7.771411E-03   1.247709E-02
     2     2   5.725149E+01   5.954067E+00
     2     3  -3.176858E-05  -6.678078E-06
     2     4  -1.144717E+02  -1.190626E+01
     2     5   1.548999E-02   2.483702E-02
     2     6  -1.517495E-09   6.975609E-09
     3     1  -1.319179E-04   6.446370E-05
     3     2  -2.158476E-04   7.412029E-05
     3     3   1.259445E+02   1.713987E-01
     3     4   3.800972E-04  -1.483499E-04
     3     5  -2.777287E-04   1.275509E-04
     3     6   1.581640E-05   1.487189E-06
     4     1  -1.554263E-02  -2.494997E-02
     4     2  -1.144718E+02  -1.190604E+01
     4     3   5.777943E-05   1.344769E-05
     4     4   2.288815E+02   2.380833E+01
     4     5  -3.097555E-02  -4.966576E-02
     4     6   3.031054E-09  -1.395001E-08
     5     1   1.144828E+02   1.192275E+01
     5     2  -4.119967E-03  -7.559825E-03
     5     3  -1.474060E-04   1.846161E-05
     5     4   8.220235E-03   1.503881E-02
     5     5   2.289031E+02   2.384162E+01
     5     6   2.374790E-08   7.220933E-08
     6     1   1.722924E-09  -9.467840E-10
     6     2  -1.431610E-09  -2.660972E-09
     6     3   1.599324E-05   1.486243E-06
     6     4   3.942311E-09   4.944475E-09
     6     5   2.254069E-09  -2.016577E-09
     6     6   2.553655E-08   1.449484E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.315073E+00            -35
     2   8.909112E-06           -131
     3   3.701594E-01            -35
     4   1.777332E-05             50
     5   6.629117E+00            -35
     6   6.149539E-06              0


 ************************************************************************

 Wave period (sec) =  1.271901E+00        Wavenumber (kL) =  2.487621E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.717205E+01   5.944464E+00
     1     2  -2.983363E-03  -4.794308E-03
     1     3  -1.269877E-04  -2.171379E-05
     1     4   5.993889E-03   9.587933E-03
     1     5   1.143131E+02   1.188740E+01
     1     6   1.828563E-08   4.362846E-08
     2     1   1.104406E-02   1.596110E-02
     2     2   5.716426E+01   5.933679E+00
     2     3   6.133129E-05   1.064182E-07
     2     4  -1.142977E+02  -1.186585E+01
     2     5   2.220710E-02   3.195543E-02
     2     6  -1.131962E-09   7.621942E-09
     3     1  -1.409659E-04   6.416079E-05
     3     2  -2.079415E-04   7.644511E-05
     3     3   1.259935E+02   1.685128E-01
     3     4   3.901010E-04  -1.512362E-04
     3     5  -2.910544E-04   1.283130E-04
     3     6   1.587721E-05   1.477944E-06
     4     1  -2.208524E-02  -3.191648E-02
     4     2  -1.142973E+02  -1.186520E+01
     4     3  -1.182537E-04  -1.302396E-07
     4     4   2.285331E+02   2.372739E+01
     4     5  -4.440679E-02  -6.389910E-02
     4     6   2.265390E-09  -1.523926E-08
     5     1   1.143130E+02   1.188676E+01
     5     2  -5.970017E-03  -9.586807E-03
     5     3  -2.539195E-04  -4.346110E-05
     5     4   1.199742E-02   1.917240E-02
     5     5   2.285644E+02   2.377049E+01
     5     6   3.655225E-08   8.724282E-08
     6     1   1.657838E-09  -1.009880E-09
     6     2  -9.858869E-10  -2.594383E-09
     6     3   1.603167E-05   1.466516E-06
     6     4   7.586799E-09   5.098521E-09
     6     5   2.513161E-09  -2.268052E-09
     6     6   2.550268E-08   1.456773E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.357277E+00            -39
     2   3.605508E-07           -136
     3   3.663122E-01            -38
     4   7.596090E-07             56
     5   6.713475E+00            -39
     6   6.169420E-06             -6


 ************************************************************************

 Wave period (sec) =  1.266772E+00        Wavenumber (kL) =  2.507804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.684155E+01   5.983865E+00
     1     2  -4.914696E-03  -7.149093E-03
     1     3  -6.627664E-05   3.218325E-05
     1     4   9.928012E-03   1.441315E-02
     1     5   1.136523E+02   1.196626E+01
     1     6   3.193799E-08   6.124742E-08
     2     1   1.786530E-02   2.419575E-02
     2     2   5.682901E+01   5.967309E+00
     2     3   9.522759E-05   8.971954E-05
     2     4  -1.136275E+02  -1.193338E+01
     2     5   3.589651E-02   4.856402E-02
     2     6  -6.048411E-10   8.850547E-09
     3     1  -1.297675E-04   6.470038E-05
     3     2  -1.774099E-04   7.759190E-05
     3     3   1.260396E+02   1.656732E-01
     3     4   3.402972E-04  -1.562812E-04
     3     5  -2.570245E-04   1.307295E-04
     3     6   1.593805E-05   1.468702E-06
     4     1  -3.572049E-02  -4.838232E-02
     4     2  -1.136271E+02  -1.193229E+01
     4     3  -1.886034E-04  -1.795401E-04
     4     4   2.271934E+02   2.386213E+01
     4     5  -7.176971E-02  -9.710961E-02
     4     6   1.208907E-09  -1.769521E-08
     5     1   1.136523E+02   1.196540E+01
     5     2  -9.831538E-03  -1.429548E-02
     5     3  -1.323428E-04   6.439351E-05
     5     4   1.985786E-02   2.882069E-02
     5     5   2.272432E+02   2.392786E+01
     5     6   6.384639E-08   1.224693E-07
     6     1   1.508056E-09  -9.740688E-10
     6     2  -1.147564E-09  -2.570410E-09
     6     3   1.606270E-05   1.447199E-06
     6     4   4.055256E-09   5.012055E-09
     6     5   1.234866E-09  -2.039769E-09
     6     6   2.547195E-08   1.461133E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.489368E+00            -45
     2   3.794247E-06           -145
     3   3.625043E-01            -41
     4   7.672854E-06             36
     5   6.977511E+00            -45
     6   6.171029E-06            -12


 ************************************************************************

 Wave period (sec) =  1.261685E+00        Wavenumber (kL) =  2.528069E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507185E+01   5.979381E+00
     1     2  -1.044962E-02  -1.861292E-02
     1     3  -1.470298E-04  -9.269780E-05
     1     4   2.087280E-02   3.717254E-02
     1     5   1.101125E+02   1.195592E+01
     1     6   6.852223E-08   1.441682E-07
     2     1   3.729092E-02   6.404920E-02
     2     2   5.504576E+01   5.935272E+00
     2     3  -4.993753E-04  -7.948063E-04
     2     4  -1.100605E+02  -1.186838E+01
     2     5   7.481343E-02   1.283488E-01
     2     6   6.539487E-10   1.530604E-08
     3     1  -1.202619E-04   6.629224E-05
     3     2  -1.527226E-04   8.110717E-05
     3     3   1.260837E+02   1.629240E-01
     3     4   3.186417E-04  -1.609025E-04
     3     5  -2.424198E-04   1.329263E-04
     3     6   1.599734E-05   1.459713E-06
     4     1  -7.454577E-02  -1.280678E-01
     4     2  -1.100619E+02  -1.186770E+01
     4     3   1.003714E-03   1.589200E-03
     4     4   2.200619E+02   2.373108E+01
     4     5  -1.495587E-01  -2.566361E-01
     4     6  -1.304914E-09  -3.060643E-08
     5     1   1.101140E+02   1.195589E+01
     5     2  -2.089245E-02  -3.721726E-02
     5     3  -2.891663E-04  -1.854943E-04
     5     4   4.173684E-02   7.432825E-02
     5     5   2.201655E+02   2.390611E+01
     5     6   1.369676E-07   2.882676E-07
     6     1   5.981065E-10  -1.017838E-09
     6     2  -2.148468E-10  -2.649855E-09
     6     3   1.610942E-05   1.428833E-06
     6     4   2.674035E-09   5.528470E-09
     6     5   2.823526E-09  -2.193929E-09
     6     6   2.544463E-08   1.463188E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.066097E+00            -59
     2   2.761078E-05           -161
     3   3.587721E-01            -43
     4   5.515193E-05             19
     5   8.130347E+00            -59
     6   6.156497E-06            -18


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.072438E+01   2.064145E+00
     1     2   2.834061E-02   5.636677E-03
     1     3   7.200036E-04   1.375685E-04
     1     4  -5.599552E-02  -1.116981E-02
     1     5   1.214141E+02   4.127159E+00
     1     6  -2.037011E-07  -3.767678E-08
     2     1  -9.842318E-02  -1.967176E-02
     2     2   6.079191E+01   2.077757E+00
     2     3  -1.398253E-03  -2.567747E-04
     2     4  -1.215493E+02  -4.154301E+00
     2     5  -1.955612E-01  -3.907365E-02
     2     6  -1.295926E-08   8.214052E-11
     3     1  -1.147453E-04   6.631739E-05
     3     2  -1.560133E-04   8.111366E-05
     3     3   1.261291E+02   1.602173E-01
     3     4   3.410815E-04  -1.640702E-04
     3     5  -2.205037E-04   1.295418E-04
     3     6   1.605579E-05   1.451122E-06
     4     1   1.967666E-01   3.935558E-02
     4     2  -1.215513E+02  -4.156789E+00
     4     3   2.797517E-03   5.137509E-04
     4     4   2.430338E+02   8.311158E+00
     4     5   3.909648E-01   7.817128E-02
     4     6   2.590656E-08  -1.610658E-10
     5     1   1.214162E+02   4.129560E+00
     5     2   5.665277E-02   1.127638E-02
     5     3   1.437146E-03   2.752561E-04
     5     4  -1.119344E-01  -2.234581E-02
     5     5   2.427635E+02   8.256857E+00
     5     6  -4.072483E-07  -7.537733E-08
     6     1   1.565610E-09  -1.166995E-09
     6     2   3.592567E-10  -2.661796E-09
     6     3   1.614328E-05   1.409387E-06
     6     4   4.828519E-10   5.410321E-09
     6     5   3.397055E-09  -2.135721E-09
     6     6   2.542076E-08   1.463567E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008978E+00            -19
     2   5.329271E-05             98
     3   3.551427E-01            -47
     4   1.066416E-04            -82
     5   2.018780E+00            -19
     6   6.127066E-06            -24


 ************************************************************************

