 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  19:56:08     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.625197E+01  -4.348390E+00
     1     2   1.134552E-01  -3.486400E-02
     1     3   1.885844E-03  -5.598245E-04
     1     4  -2.284811E-01   6.930575E-02
     1     5   9.246076E+01  -8.688327E+00
     1     6   1.899991E-11   8.014922E-11
     2     1  -2.642851E-01   8.019199E-02
     2     2   4.641475E+01  -4.397514E+00
     2     3   9.107193E-03  -3.030261E-03
     2     4  -9.279214E+01   8.790447E+00
     2     5  -5.298035E-01   1.609598E-01
     2     6   1.581463E-09   6.261169E-11
     3     1   5.541660E-07  -4.432863E-06
     3     2   5.094667E-06  -1.749380E-06
     3     3   1.234470E+02   6.019781E-01
     3     4  -1.910599E-05  -4.638408E-06
     3     5  -3.380119E-06   9.322539E-07
     3     6   1.382050E-05   3.124034E-06
     4     1   5.284096E-01  -1.603003E-01
     4     2  -9.280740E+01   8.790493E+00
     4     3  -1.821029E-02   6.057631E-03
     4     4   1.855408E+02  -1.757181E+01
     4     5   1.059286E+00  -3.217517E-01
     4     6  -3.160626E-09  -1.271712E-10
     5     1   9.248230E+01  -8.692283E+00
     5     2   2.268391E-01  -6.969196E-02
     5     3   3.772143E-03  -1.119340E-03
     5     4  -4.568169E-01   1.385393E-01
     5     5   1.848780E+02  -1.736768E+01
     5     6   4.018830E-11   1.611227E-10
     6     1   1.303988E-10  -2.164597E-10
     6     2  -1.797877E-10   1.177085E-10
     6     3   1.388103E-05   3.079088E-06
     6     4  -6.701413E-10   2.701839E-11
     6     5   4.796448E-10  -1.257376E-10
     6     6   2.526340E-08   1.066719E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.363031E+00             94
     2   7.110965E-04           -144
     3   8.385261E-01           -138
     4   1.421504E-03             36
     5   6.722320E+00             94
     6   4.969399E-06           -179


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.303033E+01   9.762374E+00
     1     2   9.279101E-03   3.039330E-03
     1     3  -2.551824E-06   1.883414E-05
     1     4  -1.836534E-02  -6.001999E-03
     1     5   1.060346E+02   1.952193E+01
     1     6  -1.362253E-10   1.871570E-11
     2     1  -2.127220E-02  -7.490431E-03
     2     2   5.304346E+01   9.767385E+00
     2     3   1.889300E-04   9.124028E-05
     2     4  -1.060612E+02  -1.953185E+01
     2     5  -4.256878E-02  -1.502161E-02
     2     6   4.352043E-10   9.310641E-11
     3     1   1.064909E-06  -1.977198E-06
     3     2   1.931015E-05   1.417284E-06
     3     3   1.235335E+02   5.848270E-01
     3     4   1.877630E-05   2.002649E-06
     3     5  -8.665957E-06   5.569309E-07
     3     6   1.389851E-05   3.076025E-06
     4     1   4.252317E-02   1.497791E-02
     4     2  -1.060591E+02  -1.953133E+01
     4     3  -3.740608E-04  -1.823988E-04
     4     4   2.120663E+02   3.905678E+01
     4     5   8.509541E-02   3.003726E-02
     4     6  -8.675629E-10  -1.855121E-10
     5     1   1.060328E+02   1.952130E+01
     5     2   1.854347E-02   6.077018E-03
     5     3  -5.606562E-06   3.763102E-05
     5     4  -3.670267E-02  -1.199933E-02
     5     5   2.120144E+02   3.903696E+01
     5     6  -2.722231E-10   3.691980E-11
     6     1   2.311253E-10   4.501999E-11
     6     2   2.281269E-10  -9.557510E-11
     6     3   1.394268E-05   3.025256E-06
     6     4   3.044818E-09   1.679012E-10
     6     5   2.085017E-10  -3.492460E-10
     6     6   2.528366E-08   1.095276E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505768E+00           -175
     2   4.267848E-05             86
     3   8.230097E-01            178
     4   8.527827E-05            -94
     5   9.010165E+00           -175
     6   4.736807E-06            135


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.294530E+01   1.023116E+01
     1     2   4.884486E-03   9.640339E-04
     1     3   2.289191E-06   2.851058E-05
     1     4  -9.563103E-03  -1.847710E-03
     1     5   1.058611E+02   2.045746E+01
     1     6  -2.095106E-10  -1.655138E-10
     2     1  -1.115716E-02  -2.738933E-03
     2     2   5.295183E+01   1.023315E+01
     2     3  -2.207843E-04  -8.279074E-05
     2     4  -1.058744E+02  -2.046163E+01
     2     5  -2.209389E-02  -5.415572E-03
     2     6   1.172893E-10  -2.961631E-11
     3     1   3.427267E-06  -1.327135E-07
     3     2   7.212828E-06   3.709283E-08
     3     3   1.236187E+02   5.683956E-01
     3     4  -3.379604E-05   2.548535E-06
     3     5  -1.054909E-05   1.758337E-06
     3     6   1.397452E-05   3.029437E-06
     4     1   2.229932E-02   5.475896E-03
     4     2  -1.058758E+02  -2.046251E+01
     4     3   4.418544E-04   1.654383E-04
     4     4   2.116934E+02   4.091567E+01
     4     5   4.415976E-02   1.082893E-02
     4     6  -2.359597E-10   5.808420E-11
     5     1   1.058628E+02   2.045854E+01
     5     2   9.759185E-03   1.927941E-03
     5     3   5.345792E-06   5.702302E-05
     5     4  -1.910700E-02  -3.692847E-03
     5     5   2.116667E+02   4.090734E+01
     5     6  -4.145591E-10  -3.327330E-10
     6     1  -1.784883E-11  -1.223270E-10
     6     2   7.043965E-11  -4.138201E-11
     6     3   1.400797E-05   2.972991E-06
     6     4   5.487770E-10  -1.263913E-10
     6     5  -1.508624E-10   4.733920E-10
     6     6   2.530495E-08   1.129103E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.734623E+00            140
     2   1.385866E-05             28
     3   8.079535E-01            135
     4   2.779243E-05           -152
     5   9.467709E+00            140
     6   4.504892E-06             90


 ************************************************************************

 Wave period (sec) =  1.510382E+00        Wavenumber (kL) =  1.764075E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.300392E+01   1.026955E+01
     1     2   3.279075E-03   1.174519E-04
     1     3  -1.176819E-05   4.333816E-05
     1     4  -6.626665E-03  -2.562646E-04
     1     5   1.059802E+02   2.053527E+01
     1     6  -4.970957E-11  -2.117417E-11
     2     1  -7.434392E-03  -8.121037E-04
     2     2   5.300836E+01   1.027047E+01
     2     3   6.343884E-05   3.866345E-05
     2     4  -1.059891E+02  -2.053716E+01
     2     5  -1.493831E-02  -1.662910E-03
     2     6  -1.168532E-10  -3.890310E-11
     3     1  -5.872396E-06  -5.453592E-06
     3     2   3.291121E-06  -2.541266E-06
     3     3   1.237036E+02   5.525711E-01
     3     4  -4.043166E-06   1.596127E-06
     3     5  -8.200761E-06  -5.218200E-06
     3     6   1.405071E-05   2.984244E-06
     4     1   1.485684E-02   1.623763E-03
     4     2  -1.059886E+02  -2.053707E+01
     4     3  -1.270189E-04  -7.701188E-05
     4     4   2.119229E+02   4.106661E+01
     4     5   2.985259E-02   3.323124E-03
     4     6   2.323608E-10   7.697221E-11
     5     1   1.059798E+02   2.053525E+01
     5     2   6.547205E-03   2.341680E-04
     5     3  -2.212077E-05   8.658320E-05
     5     4  -1.323642E-02  -5.125236E-04
     5     5   2.119047E+02   4.106283E+01
     5     6  -9.725909E-11  -4.212097E-11
     6     1   6.671144E-10  -8.412826E-12
     6     2  -4.641691E-10   1.133245E-10
     6     3   1.407223E-05   2.922068E-06
     6     4   5.496972E-10  -2.445546E-10
     6     5  -3.599325E-10   3.014975E-10
     6     6   2.532734E-08   1.169197E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.770607E+00             96
     2   7.245569E-06            -61
     3   7.933381E-01             91
     4   1.450587E-05            118
     5   9.539634E+00             96
     6   4.272594E-06             44


 ************************************************************************

 Wave period (sec) =  1.503155E+00        Wavenumber (kL) =  1.781078E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.310585E+01   1.020054E+01
     1     2   2.536644E-03  -2.895386E-04
     1     3  -1.648068E-05   1.540128E-05
     1     4  -5.037139E-03   5.973903E-04
     1     5   1.061827E+02   2.039690E+01
     1     6  -5.897505E-12  -6.195933E-12
     2     1  -5.668244E-03   1.734444E-04
     2     2   5.310914E+01   1.020083E+01
     2     3   1.899516E-04   5.364005E-05
     2     4  -1.061893E+02  -2.039752E+01
     2     5  -1.137795E-02   3.224676E-04
     2     6  -3.025269E-11  -2.311040E-11
     3     1  -3.631751E-06  -2.463115E-06
     3     2   1.847706E-06  -2.386027E-06
     3     3   1.237871E+02   5.374076E-01
     3     4  -2.777074E-05  -1.383087E-07
     3     5   1.215842E-06   1.434237E-06
     3     6   1.412707E-05   2.940560E-06
     4     1   1.132767E-02  -3.466420E-04
     4     2  -1.061901E+02  -2.039782E+01
     4     3  -3.832941E-04  -1.071679E-04
     4     4   2.123228E+02   4.078736E+01
     4     5   2.273599E-02  -6.453339E-04
     4     6   5.934009E-11   4.415934E-11
     5     1   1.061837E+02   2.039724E+01
     5     2   5.065205E-03  -5.793888E-04
     5     3  -3.376976E-05   3.095530E-05
     5     4  -1.005551E-02   1.195689E-03
     5     5   2.123097E+02   4.078614E+01
     5     6  -1.099920E-11  -1.313083E-11
     6     1   8.299139E-12   3.683454E-11
     6     2  -6.182610E-10   3.580425E-11
     6     3   1.412887E-05   2.872670E-06
     6     4   6.182042E-10  -1.272156E-10
     6     5  -9.123369E-10   2.683009E-11
     6     6   2.535082E-08   1.216690E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.757341E+00             52
     2   2.651632E-06           -122
     3   7.791708E-01             47
     4   5.214458E-06             58
     5   9.513101E+00             52
     6   4.040452E-06             -1


 ************************************************************************

 Wave period (sec) =  1.495998E+00        Wavenumber (kL) =  1.798162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.322454E+01   1.008988E+01
     1     2   2.025608E-03  -5.832203E-04
     1     3   9.417906E-05   4.379731E-05
     1     4  -4.129586E-03   1.123098E-03
     1     5   1.064205E+02   2.017575E+01
     1     6  -1.139000E-10  -3.764455E-11
     2     1  -4.511500E-03   8.227634E-04
     2     2   5.322713E+01   1.008983E+01
     2     3   1.191353E-04   5.745710E-05
     2     4  -1.064259E+02  -2.017566E+01
     2     5  -9.162319E-03   1.601443E-03
     2     6  -5.636158E-11  -3.311662E-11
     3     1  -7.881317E-08  -3.779540E-06
     3     2  -9.981295E-06   3.804813E-06
     3     3   1.238685E+02   5.227811E-01
     3     4   4.084191E-06  -1.593820E-06
     3     5  -1.512119E-06  -4.439149E-06
     3     6   1.420198E-05   2.898409E-06
     4     1   9.014418E-03  -1.645605E-03
     4     2  -1.064263E+02  -2.017587E+01
     4     3  -2.391752E-04  -1.147162E-04
     4     4   2.127958E+02   4.034373E+01
     4     5   1.830384E-02  -3.202804E-03
     4     6   1.132445E-10   6.377920E-11
     5     1   1.064209E+02   2.017597E+01
     5     2   4.042455E-03  -1.166558E-03
     5     3   1.878291E-04   8.763187E-05
     5     4  -8.243730E-03   2.245707E-03
     5     5   2.127849E+02   4.034389E+01
     5     6  -2.287379E-10  -7.551648E-11
     6     1   3.529408E-10  -1.818989E-11
     6     2  -4.418652E-10   5.962875E-11
     6     3   1.418854E-05   2.824144E-06
     6     4  -5.229666E-10  -1.364242E-12
     6     5  -6.639311E-10  -4.547474E-13
     6     6   2.537544E-08   1.272899E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.724910E+00              7
     2   1.183576E-05           -159
     3   7.654446E-01              3
     4   2.347402E-05             20
     5   9.448251E+00              7
     6   3.807186E-06            -48


 ************************************************************************

 Wave period (sec) =  1.488908E+00        Wavenumber (kL) =  1.815329E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.335186E+01   9.960257E+00
     1     2   1.725718E-03  -7.669616E-04
     1     3   4.755892E-05   2.440065E-05
     1     4  -3.463413E-03   1.504363E-03
     1     5   1.066753E+02   1.991660E+01
     1     6  -2.685852E-11  -9.137580E-12
     2     1  -3.805891E-03   1.255290E-03
     2     2   5.335401E+01   9.959939E+00
     2     3   7.790676E-05   1.160725E-05
     2     4  -1.066795E+02  -1.991596E+01
     2     5  -7.633597E-03   2.484910E-03
     2     6   2.116307E-11  -2.979839E-12
     3     1  -6.703776E-07  -2.681045E-06
     3     2   2.403181E-06  -3.630550E-06
     3     3   1.239487E+02   5.089196E-01
     3     4  -3.101971E-05   3.731657E-06
     3     5   1.064152E-06  -4.061498E-06
     3     6   1.427865E-05   2.857816E-06
     4     1   7.603748E-03  -2.511004E-03
     4     2  -1.066798E+02  -1.991613E+01
     4     3  -1.505264E-04  -2.285442E-05
     4     4   2.133028E+02   3.982445E+01
     4     5   1.525069E-02  -4.971042E-03
     4     6  -4.261747E-11   6.184386E-12
     5     1   1.066756E+02   1.991678E+01
     5     2   3.443697E-03  -1.534418E-03
     5     3   9.024888E-05   4.884228E-05
     5     4  -6.913967E-03   3.009809E-03
     5     5   2.132943E+02   3.982571E+01
     5     6  -6.019718E-11  -1.824674E-11
     6     1  -3.191758E-10  -1.614353E-11
     6     2   1.766498E-10   2.909673E-11
     6     3   1.424788E-05   2.777722E-06
     6     4   1.298758E-09  -2.752074E-10
     6     5   8.840289E-10  -7.094059E-11
     6     6   2.540130E-08   1.339256E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.683288E+00            -37
     2   6.234229E-06            -72
     3   7.521937E-01            -41
     4   1.262979E-05            108
     5   9.365025E+00            -37
     6   3.572309E-06            -94


 ************************************************************************

 Wave period (sec) =  1.481884E+00        Wavenumber (kL) =  1.832576E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.348365E+01   9.821235E+00
     1     2   1.516834E-03  -8.945311E-04
     1     3  -2.093613E-06   1.034141E-05
     1     4  -3.019988E-03   1.799607E-03
     1     5   1.069390E+02   1.963876E+01
     1     6  -6.478729E-11  -2.256684E-11
     2     1  -3.313724E-03   1.568300E-03
     2     2   5.348542E+01   9.820719E+00
     2     3  -1.425832E-05   5.713373E-06
     2     4  -1.069425E+02  -1.963777E+01
     2     5  -6.586061E-03   3.128747E-03
     2     6  -1.289679E-11  -4.549205E-11
     3     1  -8.736970E-07   2.445886E-06
     3     2   2.602788E-06  -2.978533E-06
     3     3   1.240281E+02   4.956083E-01
     3     4  -2.192163E-05   2.075685E-06
     3     5   1.313991E-05   4.902948E-06
     3     6   1.435308E-05   2.819003E-06
     4     1   6.618339E-03  -3.136690E-03
     4     2  -1.069427E+02  -1.963777E+01
     4     3   3.476359E-05  -1.125148E-05
     4     4   2.138286E+02   3.926821E+01
     4     5   1.315422E-02  -6.258863E-03
     4     6   2.574296E-11   9.346834E-11
     5     1   1.069389E+02   1.963880E+01
     5     2   3.025169E-03  -1.789328E-03
     5     3  -3.110617E-06   2.044626E-05
     5     4  -6.022177E-03   3.599054E-03
     5     5   2.138214E+02   3.927020E+01
     5     6  -1.265619E-10  -4.470735E-11
     6     1  -3.213358E-10  -6.457412E-11
     6     2   2.748557E-11  -1.834692E-10
     6     3   1.430685E-05   2.731787E-06
     6     4   2.646509E-09  -4.594369E-10
     6     5   5.593392E-11  -2.141860E-10
     6     6   2.542834E-08   1.417327E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.636884E+00            -82
     2   7.098607E-06            165
     3   7.394178E-01            -86
     4   1.415460E-05            -14
     5   9.272241E+00            -82
     6   3.335153E-06           -141


 ************************************************************************

 Wave period (sec) =  1.474927E+00        Wavenumber (kL) =  1.849906E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.361766E+01   9.677628E+00
     1     2   1.341423E-03  -1.010573E-03
     1     3  -2.770498E-05  -1.261570E-05
     1     4  -2.727282E-03   1.999710E-03
     1     5   1.072064E+02   1.935146E+01
     1     6  -2.080469E-11   2.771117E-12
     2     1  -2.885476E-03   1.826748E-03
     2     2   5.361918E+01   9.676948E+00
     2     3  -4.067557E-05  -1.230623E-05
     2     4  -1.072096E+02  -1.935013E+01
     2     5  -5.812318E-03   3.620460E-03
     2     6  -6.254552E-11  -7.767564E-12
     3     1  -1.790060E-06  -4.074536E-08
     3     2  -3.801464E-06   3.772479E-06
     3     3   1.241064E+02   4.828646E-01
     3     4  -3.447487E-06   4.642025E-06
     3     5  -8.887728E-06  -4.963949E-07
     3     6   1.442841E-05   2.781968E-06
     4     1   5.761695E-03  -3.653335E-03
     4     2  -1.072099E+02  -1.935029E+01
     4     3   8.461124E-05   2.487347E-05
     4     4   2.143625E+02   3.869305E+01
     4     5   1.161060E-02  -7.240631E-03
     4     6   1.236327E-10   1.596323E-11
     5     1   1.072067E+02   1.935165E+01
     5     2   2.676762E-03  -2.021658E-03
     5     3  -5.450100E-05  -2.518669E-05
     5     4  -5.437947E-03   3.999231E-03
     5     5   2.143562E+02   3.869569E+01
     5     6  -4.379785E-11   5.286438E-12
     6     1   1.477929E-12  -1.853095E-10
     6     2   1.492500E-09  -1.827516E-10
     6     3   1.436613E-05   2.687134E-06
     6     4  -7.936407E-10   1.976730E-10
     6     5  -4.051799E-10   1.664375E-10
     6     6   2.545659E-08   1.509004E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.587872E+00           -126
     2   4.800536E-06             48
     3   7.271299E-01           -130
     4   9.556265E-06           -132
     5   9.174234E+00           -126
     6   3.095120E-06            172


 ************************************************************************

 Wave period (sec) =  1.468035E+00        Wavenumber (kL) =  1.867316E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.375268E+01   9.531911E+00
     1     2   1.188175E-03  -1.108126E-03
     1     3  -4.651025E-05  -1.556985E-05
     1     4  -2.413616E-03   2.204351E-03
     1     5   1.074767E+02   1.906023E+01
     1     6  -4.135359E-11  -6.195933E-12
     2     1  -2.533503E-03   2.048880E-03
     2     2   5.375393E+01   9.531109E+00
     2     3  -8.238608E-05   1.857494E-06
     2     4  -1.074795E+02  -1.905863E+01
     2     5  -5.134868E-03   4.079853E-03
     2     6   4.364464E-11  -1.624212E-11
     3     1  -6.231596E-06  -1.722947E-07
     3     2  -1.303909E-05   6.471637E-07
     3     3   1.241844E+02   4.707809E-01
     3     4  -2.304534E-05   1.016968E-06
     3     5  -1.259823E-05  -9.049661E-06
     3     6   1.450503E-05   2.746877E-06
     4     1   5.059163E-03  -4.097088E-03
     4     2  -1.074792E+02  -1.905868E+01
     4     3   1.651412E-04  -3.366964E-06
     4     4   2.149021E+02   3.811017E+01
     4     5   1.025149E-02  -8.160290E-03
     4     6  -8.844925E-11   3.108536E-11
     5     1   1.074766E+02   1.906029E+01
     5     2   2.367360E-03  -2.216707E-03
     5     3  -9.523705E-05  -3.121234E-05
     5     4  -4.812552E-03   4.407985E-03
     5     5   2.148968E+02   3.811338E+01
     5     6  -8.208190E-11  -1.219291E-11
     6     1  -2.664251E-10  -1.668923E-10
     6     2  -5.173462E-11   6.852474E-11
     6     3   1.441988E-05   2.643944E-06
     6     4  -3.268497E-12  -3.117009E-10
     6     5  -9.674750E-11  -7.958079E-11
     6     6   2.548612E-08   1.616197E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.537463E+00           -171
     2   4.218890E-06           -108
     3   7.153469E-01           -175
     4   8.498056E-06             72
     5   9.073437E+00           -171
     6   2.850809E-06            124


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.884808E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.388825E+01   9.385788E+00
     1     2   1.083936E-03  -1.176010E-03
     1     3  -8.458272E-06  -4.805624E-06
     1     4  -2.151754E-03   2.368328E-03
     1     5   1.077478E+02   1.876802E+01
     1     6  -1.494982E-11  -2.158629E-11
     2     1  -2.308227E-03   2.212668E-03
     2     2   5.388943E+01   9.384896E+00
     2     3  -7.136021E-05   7.949508E-06
     2     4  -1.077502E+02  -1.876622E+01
     2     5  -4.572419E-03   4.438954E-03
     2     6   2.275868E-11   1.968203E-12
     3     1  -7.913099E-06   1.265202E-06
     3     2  -5.673355E-06  -4.507991E-06
     3     3   1.242600E+02   4.593485E-01
     3     4  -1.854372E-05   4.171663E-06
     3     5  -2.891175E-06   1.180451E-06
     3     6   1.458294E-05   2.713897E-06
     4     1   4.609553E-03  -4.425031E-03
     4     2  -1.077502E+02  -1.876632E+01
     4     3   1.438132E-04  -1.577882E-05
     4     4   2.154433E+02   3.752550E+01
     4     5   9.124834E-03  -8.876941E-03
     4     6  -4.273915E-11  -5.080381E-12
     5     1   1.077478E+02   1.876811E+01
     5     2   2.159919E-03  -2.352173E-03
     5     3  -1.641735E-05  -9.583309E-06
     5     4  -4.286481E-03   4.737470E-03
     5     5   2.154386E+02   3.752911E+01
     5     6  -2.845013E-11  -4.231993E-11
     6     1   2.912088E-10  -6.548362E-11
     6     2   8.663612E-10  -9.892887E-11
     6     3   1.447761E-05   2.602254E-06
     6     4  -3.961453E-10   3.377636E-10
     6     5   9.981704E-11   6.457412E-11
     6     6   2.551678E-08   1.741173E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.486373E+00            143
     2   4.759085E-06            -47
     3   7.041033E-01            140
     4   9.548594E-06            133
     5   8.971288E+00            143
     6   2.602127E-06             76


 ************************************************************************

 Wave period (sec) =  1.454442E+00        Wavenumber (kL) =  1.902382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.402361E+01   9.240184E+00
     1     2   9.670380E-04  -1.240217E-03
     1     3  -2.938136E-05  -9.848736E-06
     1     4  -2.008075E-03   2.491794E-03
     1     5   1.080181E+02   1.847695E+01
     1     6   2.167155E-11  -1.112710E-11
     2     1  -2.051534E-03   2.364478E-03
     2     2   5.402456E+01   9.239180E+00
     2     3  -3.918697E-05   1.799586E-05
     2     4  -1.080203E+02  -1.847496E+01
     2     5  -4.116747E-03   4.740169E-03
     2     6  -4.109157E-12   2.988720E-13
     3     1  -2.797460E-07  -9.662472E-08
     3     2  -6.902401E-06   3.473302E-06
     3     3   1.243346E+02   4.485084E-01
     3     4  -9.754465E-06  -6.386937E-06
     3     5  -5.000038E-06   3.703637E-06
     3     6   1.466094E-05   2.683289E-06
     4     1   4.093534E-03  -4.728130E-03
     4     2  -1.080204E+02  -1.847495E+01
     4     3   7.324154E-05  -3.600423E-05
     4     4   2.159831E+02   3.694313E+01
     4     5   8.219291E-03  -9.479538E-03
     4     6   7.290168E-12  -8.206769E-13
     5     1   1.080184E+02   1.847696E+01
     5     2   1.926490E-03  -2.479427E-03
     5     3  -5.757064E-05  -1.969188E-05
     5     4  -4.004925E-03   4.983514E-03
     5     5   2.159791E+02   3.694710E+01
     5     6   3.882406E-11  -2.191314E-11
     6     1   3.901732E-10  -1.305125E-10
     6     2   1.782729E-09   2.475389E-10
     6     3   1.453582E-05   2.561639E-06
     6     4  -1.196554E-10  -2.564065E-10
     6     5   4.911271E-11   2.619345E-10
     6     6   2.554862E-08   1.886259E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.435055E+00             98
     2   3.838587E-06            -21
     3   6.934391E-01             94
     4   7.695202E-06            159
     5   8.868672E+00             98
     6   2.348097E-06             27


 ************************************************************************

 Wave period (sec) =  1.447740E+00        Wavenumber (kL) =  1.920038E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.415875E+01   9.095724E+00
     1     2   8.949745E-04  -1.303490E-03
     1     3   1.750886E-07   2.120901E-05
     1     4  -1.831992E-03   2.625005E-03
     1     5   1.082885E+02   1.818810E+01
     1     6   7.972289E-12  -2.060574E-12
     2     1  -1.858051E-03   2.510508E-03
     2     2   5.415953E+01   9.094641E+00
     2     3   2.910366E-05   1.241500E-05
     2     4  -1.082903E+02  -1.818596E+01
     2     5  -3.742058E-03   5.027393E-03
     2     6   1.382459E-10   8.776091E-12
     3     1   7.245748E-06   2.582907E-06
     3     2   1.580176E-05  -5.739479E-06
     3     3   1.244108E+02   4.385119E-01
     3     4  -7.724786E-06  -2.114961E-06
     3     5  -9.750016E-06   4.103640E-06
     3     6   1.474232E-05   2.655406E-06
     4     1   3.707008E-03  -5.020760E-03
     4     2  -1.082902E+02  -1.818594E+01
     4     3  -6.003852E-05  -2.468767E-05
     4     4   2.165228E+02   3.636526E+01
     4     5   7.467712E-03  -1.005389E-02
     4     6  -2.755263E-10  -1.639755E-11
     5     1   1.082885E+02   1.818810E+01
     5     2   1.782074E-03  -2.607373E-03
     5     3   5.848706E-07   4.204735E-05
     5     4  -3.651174E-03   5.250364E-03
     5     5   2.165193E+02   3.636955E+01
     5     6   1.756462E-11  -3.467449E-12
     6     1   4.775416E-10   6.070877E-11
     6     2  -3.788614E-10   9.134027E-11
     6     3   1.459138E-05   2.523497E-06
     6     4   3.307139E-09   4.170602E-10
     6     5  -4.980620E-10   7.685230E-11
     6     6   2.558156E-08   2.054050E-10




