 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:03:55     
     5     4   1.391977E-03   5.585165E-03
     5     5   2.012948E+02   5.641558E+01
     5     6   3.280718E-09   2.553426E-08
     6     1   6.282335E-10   4.672529E-10
     6     2  -3.346621E-10   8.128467E-10
     6     3   1.307330E-05   3.825972E-06
     6     4   2.597272E-09  -1.793410E-09
     6     5   1.360831E-09   5.743459E-10
     6     6   2.507931E-08   9.027216E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.158634E+00           -111
     2   1.639991E-06             38
     3   1.058980E+00           -115
     4   2.979714E-06           -139
     5   1.231484E+01           -111
     6   7.521248E-06           -131


 ************************************************************************

 Wave period (sec) =  1.619379E+00        Wavenumber (kL) =  1.534595E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.051144E+01   1.386879E+01
     1     2  -4.045040E-04  -1.437050E-03
     1     3  -2.412125E-05   2.510194E-05
     1     4   8.283246E-04   2.880808E-03
     1     5   1.009967E+02   2.773195E+01
     1     6   1.913747E-09   1.309090E-08
     2     1   1.762150E-03   4.787614E-03
     2     2   5.051022E+01   1.386608E+01
     2     3   4.781352E-06   1.810252E-05
     2     4  -1.009942E+02  -2.772655E+01
     2     5   3.548952E-03   9.559265E-03
     2     6  -5.009606E-10   8.393625E-09
     3     1  -7.494574E-05   4.444434E-05
     3     2  -1.709757E-04   9.119633E-05
     3     3   1.223727E+02   8.376136E-01
     3     4   3.198411E-04  -1.634766E-04
     3     5  -1.464138E-04   9.423262E-05
     3     6   1.289386E-05   3.732686E-06
     4     1  -3.530429E-03  -9.574017E-03
     4     2  -1.009943E+02  -2.772635E+01
     4     3  -6.653368E-06  -3.603561E-05
     4     4   2.019364E+02   5.544147E+01
     4     5  -7.111336E-03  -1.911617E-02
     4     6   1.000846E-09  -1.678444E-08
     5     1   1.009966E+02   2.773175E+01
     5     2  -8.169061E-04  -2.873524E-03
     5     3  -4.878268E-05   5.018339E-05
     5     4   1.670792E-03   5.762388E-03
     5     5   2.019413E+02   5.545229E+01
     5     6   3.823146E-09   2.617580E-08
     6     1   2.663683E-10   4.074536E-10
     6     2  -3.423981E-10   6.748238E-10
     6     3   1.314299E-05   3.756203E-06
     6     4  -1.929294E-09  -1.371816E-09
     6     5   2.662546E-10   7.967174E-10
     6     6   2.509164E-08   9.119531E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.078310E+00           -116
     2   2.403792E-06              4
     3   1.038276E+00           -119
     4   4.461334E-06           -177
     5   1.215424E+01           -116
     6   7.360481E-06           -138


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550456E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.067124E+01   1.363534E+01
     1     2  -4.421725E-04  -1.485748E-03
     1     3   2.595037E-05   2.755970E-05
     1     4   9.047104E-04   2.961999E-03
     1     5   1.013163E+02   2.726501E+01
     1     6   2.355719E-09   1.344267E-08
     2     1   1.959611E-03   4.952080E-03
     2     2   5.066985E+01   1.363251E+01
     2     3  -8.106604E-05   4.518122E-05
     2     4  -1.013135E+02  -2.725937E+01
     2     5   3.990278E-03   9.898259E-03
     2     6  -3.816512E-10   8.527030E-09
     3     1  -7.405359E-05   5.067931E-05
     3     2  -1.685322E-04   9.069002E-05
     3     3   1.224809E+02   8.123838E-01
     3     4   3.757980E-04  -1.902937E-04
     3     5  -1.340013E-04   8.758809E-05
     3     6   1.298967E-05   3.671596E-06
     4     1  -3.924143E-03  -9.902373E-03
     4     2  -1.013136E+02  -2.725934E+01
     4     3   1.614745E-04  -9.034981E-05
     4     4   2.025748E+02   5.450734E+01
     4     5  -7.991880E-03  -1.979392E-02
     4     6   7.604086E-10  -1.704781E-08
     5     1   1.013163E+02   2.726498E+01
     5     2  -8.915245E-04  -2.972259E-03
     5     3   4.867837E-05   5.498528E-05
     5     4   1.823252E-03   5.925168E-03
     5     5   2.025801E+02   5.451860E+01
     5     6   4.709136E-09   2.687801E-08
     6     1   7.275958E-10   2.312390E-10
     6     2  -3.607550E-10   5.052812E-10
     6     3   1.321656E-05   3.687670E-06
     6     4   3.465317E-10  -1.726221E-09
     6     5   1.215312E-09   3.110472E-10
     6     6   2.510428E-08   9.213942E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.000518E+00           -120
     2   1.572746E-06            152
     3   1.017969E+00           -124
     4   3.220777E-06            -24
     5   1.199871E+01           -120
     6   7.182924E-06           -145


 ************************************************************************

 Wave period (sec) =  1.602855E+00        Wavenumber (kL) =  1.566399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.082857E+01   1.340996E+01
     1     2  -5.349906E-04  -1.548257E-03
     1     3  -1.700036E-05  -1.152791E-05
     1     4   1.061238E-03   3.076937E-03
     1     5   1.016310E+02   2.681433E+01
     1     6   2.840110E-09   1.383403E-08
     2     1   2.284718E-03   5.165055E-03
     2     2   5.082705E+01   1.340700E+01
     2     3  -6.422651E-05   2.105549E-05
     2     4  -1.016279E+02  -2.680839E+01
     2     5   4.570866E-03   1.030994E-02
     2     6  -2.144178E-10   8.721180E-09
     3     1  -7.594051E-05   5.145743E-05
     3     2  -1.961246E-04   9.088227E-05
     3     3   1.225865E+02   7.878986E-01
     3     4   3.813200E-04  -1.727301E-04
     3     5  -1.477338E-04   1.112744E-04
     3     6   1.308001E-05   3.611322E-06
     4     1  -4.575559E-03  -1.032817E-02
     4     2  -1.016276E+02  -2.680842E+01
     4     3   1.235701E-04  -4.193664E-05
     4     4   2.032029E+02   5.360564E+01
     4     5  -9.153049E-03  -2.061720E-02
     4     6   4.299210E-10  -1.743860E-08
     5     1   1.016308E+02   2.681432E+01
     5     2  -1.077470E-03  -3.096129E-03
     5     3  -3.560632E-05  -2.328120E-05
     5     4   2.134624E-03   6.154126E-03
     5     5   2.032092E+02   5.361750E+01
     5     6   5.679311E-09   2.766140E-08
     6     1   7.838707E-10   4.997673E-10
     6     2  -6.809238E-10   8.579306E-10
     6     3   1.328201E-05   3.620484E-06
     6     4  -7.638690E-11  -2.447834E-09
     6     5   5.247784E-10   9.094947E-10
     6     6   2.511739E-08   9.310858E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.925570E+00           -125
     2   2.923215E-06             28
     3   9.980657E-01           -129
     4   5.542784E-06           -153
     5   1.184886E+01           -125
     6   6.991439E-06           -152


 ************************************************************************

 Wave period (sec) =  1.594718E+00        Wavenumber (kL) =  1.582424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.098311E+01   1.319350E+01
     1     2  -6.178488E-04  -1.614110E-03
     1     3   4.159100E-05   3.055017E-05
     1     4   1.243475E-03   3.222645E-03
     1     5   1.019399E+02   2.638157E+01
     1     6   3.407052E-09   1.428099E-08
     2     1   2.613648E-03   5.414874E-03
     2     2   5.098127E+01   1.319041E+01
     2     3  -1.787645E-05   1.439790E-05
     2     4  -1.019362E+02  -2.637535E+01
     2     5   5.271080E-03   1.080189E-02
     2     6  -5.359180E-11   8.861942E-09
     3     1  -6.693101E-05   4.491839E-05
     3     2  -1.713321E-04   9.240794E-05
     3     3   1.226886E+02   7.641917E-01
     3     4   3.228643E-04  -1.825834E-04
     3     5  -1.424567E-04   9.300420E-05
     3     6   1.316787E-05   3.552068E-06
     4     1  -5.232666E-03  -1.082835E-02
     4     2  -1.019360E+02  -2.637538E+01
     4     3   3.783207E-05  -2.878509E-05
     4     4   2.038194E+02   5.273977E+01
     4     5  -1.055265E-02  -2.160191E-02
     4     6   1.057971E-10  -1.772336E-08
     5     1   1.019396E+02   2.638154E+01
     5     2  -1.243042E-03  -3.227760E-03
     5     3   8.539483E-05   6.097741E-05
     5     4   2.498455E-03   6.445653E-03
     5     5   2.038266E+02   5.275223E+01
     5     6   6.816151E-09   2.855529E-08
     6     1   6.692744E-10   5.534275E-10
     6     2   1.008598E-10   1.018364E-09
     6     3   1.335773E-05   3.554598E-06
     6     4  -9.995915E-10  -1.937508E-09
     6     5   1.064564E-09   8.462848E-10
     6     6   2.513101E-08   9.411005E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.853921E+00           -130
     2   4.449068E-06           -130
     3   9.785806E-01           -133
     4   9.496135E-06             50
     5   1.170561E+01           -130
     6   6.788079E-06           -159


 ************************************************************************

 Wave period (sec) =  1.586664E+00        Wavenumber (kL) =  1.598530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.113390E+01   1.298767E+01
     1     2  -7.547699E-04  -1.694297E-03
     1     3  -1.527369E-05   2.570730E-05
     1     4   1.498004E-03   3.373487E-03
     1     5   1.022408E+02   2.597008E+01
     1     6   4.164690E-09   1.484810E-08
     2     1   3.080336E-03   5.706622E-03
     2     2   5.113169E+01   1.298439E+01
     2     3   1.438666E-05   2.374395E-05
     2     4  -1.022367E+02  -2.596347E+01
     2     5   6.177190E-03   1.141238E-02
     2     6   1.466707E-10   9.069290E-09
     3     1  -7.349276E-05   5.013240E-05
     3     2  -1.436367E-04   9.485462E-05
     3     3   1.227904E+02   7.413703E-01
     3     4   2.726014E-04  -1.785085E-04
     3     5  -1.279066E-04   9.794347E-05
     3     6   1.325753E-05   3.493927E-06
     4     1  -6.166069E-03  -1.141114E-02
     4     2  -1.022367E+02  -2.596344E+01
     4     3  -2.969534E-05  -4.734827E-05
     4     4   2.044200E+02   5.191624E+01
     4     5  -1.236496E-02  -2.282125E-02
     4     6  -2.926530E-10  -1.813370E-08
     5     1   1.022409E+02   2.597000E+01
     5     2  -1.515818E-03  -3.388294E-03
     5     3  -2.971292E-05   5.157478E-05
     5     4   3.008308E-03   6.746731E-03
     5     5   2.044285E+02   5.192944E+01
     5     6   8.331227E-09   2.968980E-08
     6     1   6.832579E-10   2.785328E-10
     6     2  -2.895089E-10   1.115957E-09
     6     3   1.342252E-05   3.490727E-06
     6     4   4.667768E-10  -2.533142E-09
     6     5   1.246690E-09   7.335075E-10
     6     6   2.514512E-08   9.516141E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786327E+00           -135
     2   1.515059E-06            -36
     3   9.595225E-01           -138
     4   2.960909E-06            140
     5   1.157045E+01           -135
     6   6.575381E-06           -165


 ************************************************************************

 Wave period (sec) =  1.578691E+00        Wavenumber (kL) =  1.614717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.127919E+01   1.279521E+01
     1     2  -9.241099E-04  -1.832145E-03
     1     3  -2.821721E-05   3.025122E-05
     1     4   1.818011E-03   3.631895E-03
     1     5   1.025313E+02   2.558522E+01
     1     6   5.273023E-09   1.567899E-08
     2     1   3.682532E-03   6.135307E-03
     2     2   5.127657E+01   1.279166E+01
     2     3   6.416108E-05   7.012763E-05
     2     4  -1.025263E+02  -2.557813E+01
     2     5   7.419038E-03   1.227674E-02
     2     6   4.888649E-10   9.407038E-09
     3     1  -6.810593E-05   5.160877E-05
     3     2  -1.780075E-04   8.879277E-05
     3     3   1.228897E+02   7.192194E-01
     3     4   3.007836E-04  -1.946765E-04
     3     5  -1.510860E-04   1.001852E-04
     3     6   1.334339E-05   3.436942E-06
     4     1  -7.368477E-03  -1.226861E-02
     4     2  -1.025263E+02  -2.557807E+01
     4     3  -1.235589E-04  -1.401899E-04
     4     4   2.049991E+02   5.114575E+01
     4     5  -1.484728E-02  -2.454966E-02
     4     6  -9.768408E-10  -1.880778E-08
     5     1   1.025315E+02   2.558515E+01
     5     2  -1.852722E-03  -3.664499E-03
     5     3  -5.570427E-05   6.049499E-05
     5     4   3.649612E-03   7.262710E-03
     5     5   2.050094E+02   5.115996E+01
     5     6   1.054318E-08   3.135068E-08
     6     1   2.008846E-10   2.974048E-10
     6     2  -6.661285E-10   9.475372E-10
     6     3   1.349026E-05   3.427721E-06
     6     4   1.137799E-09  -2.270937E-09
     6     5   2.462457E-09   1.256012E-09
     6     6   2.515983E-08   9.628538E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.724013E+00           -139
     2   6.489291E-06             74
     3   9.409087E-01           -143
     4   1.307915E-05           -105
     5   1.144586E+01           -139
     6   6.355083E-06           -172


 ************************************************************************

 Wave period (sec) =  1.570798E+00        Wavenumber (kL) =  1.630986E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.141632E+01   1.262091E+01
     1     2  -1.131171E-03  -1.945745E-03
     1     3   3.873743E-05   4.112069E-05
     1     4   2.241764E-03   3.922605E-03
     1     5   1.028062E+02   2.523685E+01
     1     6   6.695785E-09   1.663486E-08
     2     1   4.547406E-03   6.671918E-03
     2     2   5.141322E+01   1.261704E+01
     2     3   3.988447E-06   5.988713E-05
     2     4  -1.027999E+02  -2.522905E+01
     2     5   9.130724E-03   1.343246E-02
     2     6   8.129772E-10   9.756377E-09
     3     1  -6.096123E-05   4.625251E-05
     3     2  -1.631401E-04   9.604038E-05
     3     3   1.229875E+02   6.978847E-01
     3     4   2.716787E-04  -1.836644E-04
     3     5  -1.249309E-04   1.035770E-04
     3     6   1.342614E-05   3.381098E-06
     4     1  -9.099616E-03  -1.334106E-02
     4     2  -1.027996E+02  -2.522889E+01
     4     3  -4.398404E-06  -1.199417E-04
     4     4   2.055464E+02   5.044774E+01
     4     5  -1.827202E-02  -2.686038E-02
     4     6  -1.628759E-09  -1.950885E-08
     5     1   1.028057E+02   2.523666E+01
     5     2  -2.269185E-03  -3.890749E-03
     5     3   7.539988E-05   8.217059E-05
     5     4   4.497138E-03   7.844481E-03
     5     5   2.055587E+02   5.046334E+01
     5     6   1.338560E-08   3.326187E-08
     6     1   4.552021E-10   6.091341E-10
     6     2   8.483880E-11   1.099849E-09
     6     3   1.355851E-05   3.366155E-06
     6     4   2.489706E-10  -2.197211E-09
     6     5   9.354153E-10   7.648850E-10
     6     6   2.517520E-08   9.750956E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.669293E+00           -144
     2   1.235957E-05             92
     3   9.227341E-01           -147
     4   2.464073E-05            -87
     5   1.133645E+01           -144
     6   6.129417E-06           -179


 ************************************************************************

 Wave period (sec) =  1.562983E+00        Wavenumber (kL) =  1.647337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.154002E+01   1.247490E+01
     1     2  -1.473183E-03  -2.181050E-03
     1     3   8.855574E-05   8.036662E-05
     1     4   2.930962E-03   4.395784E-03
     1     5   1.030533E+02   2.494488E+01
     1     6   8.849966E-09   1.818019E-08
     2     1   5.817015E-03   7.512536E-03
     2     2   5.153604E+01   1.247049E+01
     2     3   7.484708E-05   3.252696E-05
     2     4  -1.030457E+02  -2.493609E+01
     2     5   1.164822E-02   1.505895E-02
     2     6   1.517778E-09   1.025328E-08
     3     1  -6.915396E-05   4.847301E-05
     3     2  -1.460808E-04   9.646000E-05
     3     3   1.230826E+02   6.772630E-01
     3     4   2.597019E-04  -1.877328E-04
     3     5  -1.465488E-04   9.487197E-05
     3     6   1.350913E-05   3.326490E-06
     4     1  -1.163718E-02  -1.502261E-02
     4     2  -1.030452E+02  -2.493587E+01
     4     3  -1.409581E-04  -6.527867E-05
     4     4   2.060372E+02   4.986196E+01
     4     5  -2.329866E-02  -3.011307E-02
     4     6  -3.035261E-09  -2.050160E-08
     5     1   1.030529E+02   2.494468E+01
     5     2  -2.952674E-03  -4.361753E-03
     5     3   1.756474E-04   1.609195E-04
     5     4   5.874027E-03   8.791571E-03
     5     5   2.060529E+02   4.987954E+01
     5     6   1.769314E-08   3.635139E-08
     6     1   8.608367E-10   4.481535E-10
     6     2   1.076899E-10   1.195339E-09
     6     3   1.362426E-05   3.305954E-06
     6     4   2.425157E-09  -2.165706E-09
     6     5   1.406988E-09   7.557901E-10
     6     6   2.519120E-08   9.887040E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.626844E+00           -149
     2   9.629051E-06             70
     3   9.050010E-01           -152
     4   1.890319E-05           -109
     5   1.125157E+01           -149
     6   5.900071E-06            174


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.663769E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.163724E+01   1.238108E+01
     1     2  -2.116406E-03  -2.608614E-03
     1     3   2.092682E-05   1.734588E-05
     1     4   4.129443E-03   5.169483E-03
     1     5   1.032473E+02   2.475723E+01
     1     6   1.262768E-08   2.069196E-08
     2     1   7.985462E-03   8.926873E-03
     2     2   5.163193E+01   1.237575E+01
     2     3   4.975236E-05   3.033894E-05
     2     4  -1.032368E+02  -2.474662E+01
     2     5   1.597574E-02   1.783796E-02
     2     6   2.897404E-09   1.126473E-08
     3     1  -5.934970E-05   4.900433E-05
     3     2  -1.512168E-04   9.628054E-05
     3     3   1.231748E+02   6.573653E-01
     3     4   2.478653E-04  -1.940668E-04
     3     5  -1.416447E-04   9.203935E-05
     3     6   1.359122E-05   3.273142E-06
     4     1  -1.597347E-02  -1.785058E-02
     4     2  -1.032369E+02  -2.474641E+01
     4     3  -9.583461E-05  -6.057817E-05
     4     4   2.064196E+02   4.948306E+01
     4     5  -3.195452E-02  -3.567014E-02
     4     6  -5.793033E-09  -2.252530E-08
     5     1   1.032474E+02   2.475706E+01
     5     2  -4.237649E-03  -5.216990E-03
     5     3   3.944337E-05   3.469363E-05
     5     4   8.267429E-03   1.033694E-02
     5     5   2.064409E+02   4.950429E+01
     5     6   2.524553E-08   4.137479E-08
     6     1   4.263256E-10   4.681624E-10
     6     2  -8.026468E-10   1.204128E-09
     6     3   1.369256E-05   3.246977E-06
     6     4  -5.293117E-10  -2.632987E-09
     6     5   1.926992E-09   9.249561E-10
     6     6   2.520795E-08   1.004122E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.607642E+00           -154
     2   7.183840E-06            -81
     3   8.877217E-01           -157
     4   1.425948E-05             98
     5   1.121317E+01           -154
     6   5.668487E-06            168


 ************************************************************************

 Wave period (sec) =  1.547584E+00        Wavenumber (kL) =  1.680283E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.166552E+01   1.241134E+01
     1     2  -3.152602E-03  -3.318558E-03
     1     3  -7.959455E-05  -5.705748E-05
     1     4   6.339582E-03   6.683124E-03
     1     5   1.033038E+02   2.481766E+01
     1     6   1.986685E-08   2.579884E-08
     2     1   1.221248E-02   1.173917E-02
     2     2   5.165767E+01   1.240425E+01
     2     3   4.375109E-05   8.846461E-05
     2     4  -1.032880E+02  -2.480341E+01
     2     5   2.444385E-02   2.351438E-02
     2     6   5.283326E-09   1.311311E-08
     3     1  -5.919044E-05   5.209376E-05
     3     2  -1.409273E-04   9.373542E-05
     3     3   1.232676E+02   6.382428E-01
     3     4   2.624904E-04  -1.867439E-04
     3     5  -1.363303E-04   9.652320E-05
     3     6   1.366900E-05   3.221113E-06
     4     1  -2.442195E-02  -2.347351E-02
     4     2  -1.032882E+02  -2.480335E+01
     4     3  -8.328608E-05  -1.767762E-04
     4     4   2.065222E+02   4.959655E+01
     4     5  -4.888429E-02  -4.702127E-02
     4     6  -1.056087E-08  -2.621931E-08
     5     1   1.033040E+02   2.481752E+01
     5     2  -6.310095E-03  -6.635428E-03
     5     3  -1.606978E-04  -1.139678E-04
     5     4   1.268774E-02   1.336589E-02
     5     5   2.065536E+02   4.962503E+01
     5     6   3.972471E-08   5.158569E-08
     6     1   5.259153E-10   4.768026E-10
     6     2  -8.910206E-12   1.154383E-09
     6     3   1.375520E-05   3.189633E-06
     6     4   1.727102E-09  -2.162579E-09
     6     5   9.936230E-11   9.340511E-10
     6     6   2.522555E-08   1.021847E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.645191E+00           -160
     2   1.670117E-05             56
     3   8.708782E-01           -162
     4   3.316917E-05           -124
     5   1.128823E+01           -160
     6   5.435457E-06            161


 ************************************************************************

 Wave period (sec) =  1.539998E+00        Wavenumber (kL) =  1.696878E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.138212E+01   1.293153E+01
     1     2  -6.596766E-03  -5.973231E-03
     1     3  -2.482347E-05  -9.237789E-06
     1     4   1.355231E-02   1.215538E-02
     1     5   1.027379E+02   2.585851E+01
     1     6   4.247029E-08   4.284712E-08
     2     1   2.512431E-02   2.127949E-02
     2     2   5.136583E+01   1.291839E+01
     2     3  -4.244949E-04  -2.650713E-04
     2     4  -1.027055E+02  -2.583205E+01
     2     5   5.055007E-02   4.274958E-02
     2     6   1.187919E-08   1.870186E-08
     3     1  -6.727426E-05   4.736776E-05
     3     2  -1.473170E-04   9.880202E-05
     3     3   1.233573E+02   6.197522E-01
     3     4   2.541510E-04  -2.061026E-04
     3     5  -1.302047E-04   9.792019E-05
     3     6   1.374981E-05   3.170368E-06
     4     1  -5.023825E-02  -4.255057E-02
     4     2  -1.027046E+02  -2.583126E+01
     4     3   8.496298E-04   5.301285E-04
     4     4   2.053571E+02   5.165303E+01
     4     5  -1.010760E-01  -8.548270E-02
     4     6  -2.375202E-08  -3.739344E-08
     5     1   1.027370E+02   2.585751E+01
     5     2  -1.319594E-02  -1.194474E-02
     5     3  -4.975870E-05  -1.809001E-05
     5     4   2.710845E-02   2.430824E-02
     5     5   2.054217E+02   5.170591E+01
     5     6   8.491182E-08   8.567551E-08
     6     1   6.085656E-10   5.909442E-10
     6     2  -2.110809E-10   1.237595E-09
     6     3   1.382229E-05   3.133744E-06
     6     4   6.743335E-10  -2.435499E-09
     6     5   1.688932E-09   1.304215E-09
     6     6   2.524397E-08   1.042475E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912619E+00           -167
     2   1.752985E-05              7
     3   8.544832E-01           -166
     4   3.467072E-05           -172
     5   1.182288E+01           -167
     6   5.202473E-06            154


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.713555E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.622425E+01  -4.338584E+00
     1     2   8.252765E-02  -2.508921E-02
     1     3   1.744056E-03  -4.460085E-04
     1     4  -1.639036E-01   5.000461E-02
     1     5   9.240669E+01  -8.671939E+00
     1     6  -5.411674E-07   1.610146E-07
     2     1  -3.040930E-01   9.268641E-02
     2     2   4.641679E+01  -4.397918E+00
     2     3   8.692878E-03  -2.859282E-03
     2     4  -9.279868E+01   8.791135E+00
     2     5  -6.093775E-01   1.854129E-01
     2     6  -1.710809E-07   4.702578E-08
     3     1  -5.899096E-05   4.696182E-05
     3     2  -1.254668E-04   1.023432E-04
     3     3   1.234471E+02   6.019783E-01
     3     4   2.343828E-04  -2.000537E-04
     3     5  -1.234029E-04   9.821192E-05
     3     6   1.382558E-05   3.120964E-06
     4     1   6.080024E-01  -1.852766E-01
     4     2  -9.281178E+01   8.791305E+00
     4     3  -1.738338E-02   5.715439E-03
     4     4   1.855539E+02  -1.757317E+01
     4     5   1.218387E+00  -3.706324E-01
     4     6   3.420598E-07  -9.400345E-08
     5     1   9.242663E+01  -8.672689E+00
     5     2   1.650015E-01  -5.015244E-02
     5     3   3.488105E-03  -8.915123E-04
     5     4  -3.276962E-01   9.995572E-02
     5     5   1.847704E+02  -1.733488E+01
     5     6  -1.082021E-06   3.218626E-07
     6     1   6.086793E-10   4.941967E-10
     6     2  -8.810277E-10   1.288942E-09
     6     3   1.388144E-05   3.079042E-06
     6     4  -3.742677E-10  -2.396312E-09
     6     5   1.527951E-09   8.371899E-10
     6     6   2.526331E-08   1.066695E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.362745E+00             61
     2   1.852355E-04             30
     3   8.385237E-01           -171
     4   3.711435E-04           -150
     5   6.721758E+00             61
     6   4.969428E-06            148


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302803E+01   9.761570E+00
     1     2   6.709406E-03   2.174414E-03
     1     3  -3.874302E-06   2.880208E-05
     1     4  -1.315165E-02  -4.213501E-03
     1     5   1.060301E+02   1.952011E+01
     1     6  -4.468259E-08  -1.026717E-08
     2     1  -2.462836E-02  -8.339010E-03
     2     2   5.304379E+01   9.767336E+00
     2     3  -2.069911E-05  -1.110561E-05
     2     4  -1.060616E+02  -1.953172E+01
     2     5  -4.921190E-02  -1.666431E-02
     2     6  -1.491248E-08   8.721530E-10
     3     1  -5.833118E-05   4.614494E-05
     3     2  -1.169958E-04   1.009393E-04
     3     3   1.235335E+02   5.848250E-01
     3     4   2.585412E-04  -1.924734E-04
     3     5  -1.231020E-04   9.240815E-05
     3     6   1.390367E-05   3.072950E-06
     4     1   4.923270E-02   1.667366E-02
     4     2  -1.060597E+02  -1.953122E+01
