 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:55:24     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.658672E+01   2.121921E+01
     1     2  -2.419192E-05  -1.251689E-03
     1     3   9.454787E-06   3.408641E-07
     1     4   2.003158E-05   2.529854E-03
     1     5   9.315047E+01   4.242839E+01
     1     6   2.756124E-10  -4.131806E-09
     2     1   2.573362E-04   3.034907E-03
     2     2   4.658651E+01   2.121749E+01
     2     3  -8.026254E-06   2.411427E-06
     2     4  -9.315011E+01  -4.242493E+01
     2     5   4.759186E-04   6.087431E-03
     2     6   8.608025E-11   1.801923E-10
     3     1  -1.309731E-05  -7.549534E-05
     3     2  -1.495482E-07  -2.167142E-05
     3     3   1.196264E+02   1.941788E+00
     3     4  -6.351767E-05  -1.491468E-05
     3     5  -4.607404E-05  -9.037275E-05
     3     6   1.201828E-05   6.208195E-06
     4     1  -5.216557E-04  -6.068704E-03
     4     2  -9.315006E+01  -4.242496E+01
     4     3   1.957640E-05  -4.827161E-06
     4     4   1.862544E+02   8.482994E+01
     4     5  -9.644388E-04  -1.217288E-02
     4     6  -1.719846E-10  -3.573224E-10
     5     1   9.315057E+01   4.242841E+01
     5     2  -5.557213E-05  -2.504651E-03
     5     3   2.017990E-05   8.046627E-07
     5     4   5.180854E-05   5.063800E-03
     5     5   1.862553E+02   8.483679E+01
     5     6   5.498038E-10  -8.260500E-09
     6     1   1.299952E-09  -6.211849E-10
     6     2   6.637482E-10   4.274909E-10
     6     3   1.134576E-05   6.004892E-06
     6     4  -1.608008E-09  -1.351964E-09
     6     5   1.785907E-09  -1.626177E-09
     6     6   2.487349E-08   9.091952E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.471159E+00            -65
     2   1.767535E-06            147
     3   1.822222E+00            -70
     4   3.134407E-06            -30
     5   1.693837E+01            -65
     6   6.784182E-06            -53


 ************************************************************************

 Wave period (sec) =  1.826509E+00        Wavenumber (kL) =  1.206277E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.675827E+01   2.081260E+01
     1     2  -3.223156E-05  -1.270430E-03
     1     3   3.522262E-06  -5.867332E-06
     1     4   3.654975E-05   2.556785E-03
     1     5   9.349357E+01   4.161544E+01
     1     6   2.995009E-10  -4.175632E-09
     2     1   2.767232E-04   3.071656E-03
     2     2   4.675811E+01   2.081086E+01
     2     3   1.222396E-05   1.078495E-05
     2     4  -9.349307E+01  -4.161197E+01
     2     5   5.185533E-04   6.153991E-03
     2     6   8.865797E-11   1.856615E-10
     3     1  -4.281290E-05  -6.509991E-05
     3     2  -1.204281E-05   7.706331E-07
     3     3   1.198041E+02   1.885625E+00
     3     4  -3.846768E-05  -5.695458E-05
     3     5  -9.195169E-05  -1.360206E-04
     3     6   1.220021E-05   6.123247E-06
     4     1  -5.599146E-04  -6.142326E-03
     4     2  -9.349306E+01  -4.161197E+01
     4     3  -2.819544E-05  -2.117886E-05
     4     4   1.869399E+02   8.320444E+01
     4     5  -1.052069E-03  -1.230525E-02
     4     6  -1.775300E-10  -3.717155E-10
     5     1   9.349351E+01   4.161546E+01
     5     2  -7.061136E-05  -2.541421E-03
     5     3   7.323921E-06  -1.185387E-05
     5     4   8.543767E-05   5.113159E-03
     5     5   1.869409E+02   8.321140E+01
     5     6   5.970833E-10  -8.347513E-09
     6     1   8.794814E-10  -5.475158E-10
     6     2   6.758967E-10   9.693579E-10
     6     3   1.142998E-05   5.892647E-06
     6     4  -1.385313E-09  -1.165404E-09
     6     5   1.020680E-09  -2.592060E-10
     6     6   2.488040E-08   8.992652E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.342074E+00            -74
     2   3.364306E-06             49
     3   1.788558E+00            -79
     4   6.864022E-06           -138
     5   1.668029E+01            -74
     6   6.883603E-06            -62


 ************************************************************************

 Wave period (sec) =  1.815951E+00        Wavenumber (kL) =  1.220345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.693055E+01   2.041501E+01
     1     2  -2.238055E-05  -1.292210E-03
     1     3  -1.509301E-05   3.606081E-06
     1     4   5.190843E-05   2.579240E-03
     1     5   9.383778E+01   4.082051E+01
     1     6   2.599450E-10  -4.202931E-09
     2     1   2.859840E-04   3.121766E-03
     2     2   4.693024E+01   2.041324E+01
     2     3   1.622248E-06   9.917072E-06
     2     4  -9.383732E+01  -4.081695E+01
     2     5   5.968275E-04   6.219530E-03
     2     6   1.108416E-10   1.586378E-10
     3     1  -3.058312E-05  -5.961675E-05
     3     2  -3.914958E-05   2.218353E-05
     3     3   1.199867E+02   1.835237E+00
     3     4  -4.276781E-05  -3.052913E-05
     3     5  -7.008330E-05  -9.507407E-05
     3     6   1.241666E-05   6.053524E-06
     4     1  -5.784320E-04  -6.241397E-03
     4     2  -9.383722E+01  -4.081696E+01
     4     3  -8.740462E-07  -1.855835E-05
     4     4   1.876282E+02   8.161493E+01
     4     5  -1.208178E-03  -1.243563E-02
     4     6  -2.229408E-10  -3.171432E-10
     5     1   9.383779E+01   4.082048E+01
     5     2  -5.185429E-05  -2.584901E-03
     5     3  -2.945587E-05   6.917864E-06
     5     4   1.166761E-04   5.158427E-03
     5     5   1.876293E+02   8.162199E+01
     5     6   5.186109E-10  -8.406118E-09
     6     1   7.458993E-10  -5.811671E-10
     6     2   1.431445E-09   5.493135E-10
     6     3   1.151096E-05   5.786155E-06
     6     4  -6.227587E-10  -6.133121E-10
     6     5   1.530339E-09  -6.684786E-10
     6     6   2.488747E-08   8.901405E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.215536E+00            -83
     2   6.642798E-07             31
     3   1.758630E+00            -88
     4   1.517946E-06           -156
     5   1.642730E+01            -83
     6   6.988318E-06            -71


 ************************************************************************

 Wave period (sec) =  1.805514E+00        Wavenumber (kL) =  1.234493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.710336E+01   2.002637E+01
     1     2  -3.327138E-05  -1.304323E-03
     1     3  -2.392940E-05   9.255484E-06
     1     4   7.057108E-05   2.609127E-03
     1     5   9.418333E+01   4.004341E+01
     1     6   2.737934E-10  -4.278064E-09
     2     1   2.962821E-04   3.159129E-03
     2     2   4.710307E+01   2.002458E+01
     2     3   5.675363E-06   6.244052E-06
     2     4  -9.418262E+01  -4.003986E+01
     2     5   6.201819E-04   6.305178E-03
     2     6   1.116374E-10   2.044909E-10
     3     1  -5.194050E-05  -9.287521E-05
     3     2  -2.204064E-05   2.161760E-05
     3     3   1.201775E+02   1.792211E+00
     3     4  -3.718365E-05   7.866765E-06
     3     5  -1.497109E-04  -6.078836E-05
     3     6   1.268624E-05   6.006424E-06
     4     1  -5.992639E-04  -6.317139E-03
     4     2  -9.418264E+01  -4.003990E+01
     4     3  -1.065899E-05  -1.369370E-05
     4     4   1.883188E+02   8.006115E+01
     4     5  -1.254187E-03  -1.260918E-02
     4     6  -2.216254E-10  -4.090803E-10
     5     1   9.418321E+01   4.004346E+01
     5     2  -7.443817E-05  -2.608850E-03
     5     3  -4.862994E-05   1.857802E-05
     5     4   1.521197E-04   5.221134E-03
     5     5   1.883197E+02   8.006824E+01
     5     6   5.478569E-10  -8.554636E-09
     6     1   7.410108E-10  -5.388756E-10
     6     2   3.467111E-10   5.954277E-10
     6     3   1.159591E-05   5.687001E-06
     6     4  -2.806928E-10  -2.128331E-09
     6     5   1.864464E-09  -7.457857E-10
     6     6   2.489484E-08   8.819592E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.091509E+00            -92
     2   1.427403E-06             67
     3   1.733994E+00            -97
     4   2.312514E-06           -113
     5   1.617933E+01            -92
     6   7.097162E-06            -81


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.248724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.727671E+01   1.964633E+01
     1     2  -3.365683E-05  -1.315699E-03
     1     3   1.325831E-05  -5.122274E-06
     1     4   6.340083E-05   2.649436E-03
     1     5   9.452970E+01   3.928363E+01
     1     6   2.729124E-10  -4.292758E-09
     2     1   3.296908E-04   3.196069E-03
     2     2   4.727640E+01   1.964450E+01
     2     3   6.464589E-05  -9.547861E-06
     2     4  -9.452916E+01  -3.928000E+01
     2     5   6.501292E-04   6.404190E-03
     2     6   1.196672E-10   1.891594E-10
     3     1  -9.896507E-05  -1.001013E-04
     3     2  -4.430680E-06  -2.954723E-06
     3     3   1.203869E+02   1.760642E+00
     3     4   2.046601E-05  -2.118868E-05
     3     5  -1.988510E-04  -8.726213E-05
     3     6   1.305535E-05   5.998168E-06
     4     1  -6.651368E-04  -6.390100E-03
     4     2  -9.452912E+01  -3.927997E+01
     4     3  -1.224297E-04   1.900084E-05
     4     4   1.890112E+02   7.854186E+01
     4     5  -1.313247E-03  -1.280649E-02
     4     6  -2.392402E-10  -3.786380E-10
     5     1   9.452985E+01   3.928363E+01
     5     2  -7.467321E-05  -2.630380E-03
     5     3   2.458692E-05  -1.036748E-05
     5     4   1.369850E-04   5.298028E-03
     5     5   1.890124E+02   7.854913E+01
     5     6   5.435794E-10  -8.585332E-09
     6     1   7.734684E-10  -6.684786E-10
     6     2   1.511591E-10   2.961826E-10
     6     3   1.167726E-05   5.598165E-06
     6     4  -1.400934E-09  -8.706564E-10
     6     5   8.495817E-10  -8.267307E-10
     6     6   2.490239E-08   8.749734E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.969935E+00           -101
     2   1.538213E-06             40
     3   1.717937E+00           -106
     4   2.683043E-06           -140
     5   1.593626E+01           -101
     6   7.208854E-06            -91


 ************************************************************************

 Wave period (sec) =  1.784997E+00        Wavenumber (kL) =  1.263036E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745017E+01   1.927482E+01
     1     2  -4.498422E-05  -1.333929E-03
     1     3  -3.408641E-06  -2.002344E-06
     1     4   8.800032E-05   2.677074E-03
     1     5   9.487663E+01   3.854081E+01
     1     6   2.597957E-10  -4.348500E-09
     2     1   3.521293E-04   3.236428E-03
     2     2   4.744986E+01   1.927296E+01
     2     3   2.225861E-06   1.333514E-05
     2     4  -9.487593E+01  -3.853714E+01
     2     5   7.132023E-04   6.475157E-03
     2     6   1.617477E-10   1.742455E-10
     3     1  -1.338830E-04  -1.158896E-04
     3     2  -1.900858E-05  -2.789217E-05
     3     3   1.206431E+02   1.751639E+00
     3     4  -8.581406E-06   3.415385E-05
     3     5  -2.853709E-04  -2.570972E-04
     3     6   1.362992E-05   6.069444E-06
     4     1  -7.106673E-04  -6.473113E-03
     4     2  -9.487595E+01  -3.853708E+01
     4     3  -5.660579E-06  -2.571288E-05
     4     4   1.897048E+02   7.705654E+01
     4     5  -1.438531E-03  -1.295001E-02
     4     6  -3.254965E-10  -3.494183E-10
     5     1   9.487656E+01   3.854079E+01
     5     2  -9.741657E-05  -2.667539E-03
     5     3  -5.666167E-06  -3.971159E-06
     5     4   1.880627E-04   5.356824E-03
     5     5   1.897059E+02   7.706397E+01
     5     6   5.200320E-10  -8.698549E-09
     6     1   1.084459E-09  -5.206857E-10
     6     2   2.858691E-10   3.910472E-10
     6     3   1.175686E-05   5.531074E-06
     6     4  -2.188727E-09  -5.898215E-10
     6     5   1.254421E-09  -9.085852E-10
     6     6   2.491027E-08   8.696262E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.850755E+00           -110
     2   2.375892E-06             50
     3   1.718854E+00           -115
     4   4.041902E-06           -131
     5   1.569798E+01           -110
     6   7.322988E-06           -101


 ************************************************************************

 Wave period (sec) =  1.774912E+00        Wavenumber (kL) =  1.277429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.762381E+01   1.891161E+01
     1     2  -4.380231E-05  -1.349145E-03
     1     3  -7.255003E-06   4.287809E-06
     1     4   9.509048E-05   2.703754E-03
     1     5   9.522381E+01   3.781456E+01
     1     6   2.598881E-10  -4.380354E-09
     2     1   3.684076E-04   3.281502E-03
     2     2   4.762343E+01   1.890973E+01
     2     3  -6.645569E-06   9.957992E-06
     2     4  -9.522317E+01  -3.781082E+01
     2     5   7.473910E-04   6.561168E-03
     2     6   1.092439E-10   2.215401E-10
     3     1  -2.530832E-04   5.439389E-06
     3     2  -7.798353E-06   8.433959E-05
     3     3   1.210158E+02   1.799721E+00
     3     4   5.029689E-05   8.693087E-05
     3     5  -4.062036E-04  -5.746540E-05
     3     6   1.476621E-05   6.358268E-06
     4     1  -7.448441E-04  -6.562487E-03
     4     2  -9.522302E+01  -3.781083E+01
     4     3   9.652227E-06  -1.995673E-05
     4     4   1.903985E+02   7.560436E+01
     4     5  -1.505826E-03  -1.312184E-02
     4     6  -2.137459E-10  -4.397438E-10
     5     1   9.522370E+01   3.781459E+01
     5     2  -9.420025E-05  -2.698776E-03
     5     3  -1.532584E-05   8.359551E-06
     5     4   2.013911E-04   5.408542E-03
     5     5   1.903998E+02   7.561189E+01
     5     6   5.203589E-10  -8.760679E-09
     6     1   8.529923E-10  -6.580194E-10
     6     2   1.299481E-09   4.189573E-10
     6     3   1.183503E-05   5.513041E-06
     6     4  -5.620535E-10  -9.868018E-10
     6     5   1.925400E-09  -7.503331E-10
     6     6   2.491836E-08   8.673625E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.733941E+00           -119
     2   1.142866E-07           -177
     3   1.764091E+00           -124
     4   2.104689E-07             93
     5   1.546444E+01           -119
     6   7.438829E-06           -111


 ************************************************************************

 Wave period (sec) =  1.764941E+00        Wavenumber (kL) =  1.291904E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.779767E+01   1.855647E+01
     1     2  -5.128724E-05  -1.375863E-03
     1     3  -1.073070E-05  -2.065673E-06
     1     4   1.024606E-04   2.747414E-03
     1     5   9.557129E+01   3.710453E+01
     1     6   2.812897E-10  -4.435137E-09
     2     1   3.928157E-04   3.335130E-03
     2     2   4.779731E+01   1.855457E+01
     2     3   3.156759E-05   1.687440E-07
     2     4  -9.557062E+01  -3.710072E+01
     2     5   8.013308E-04   6.655382E-03
     2     6   1.175802E-10   2.000673E-10
     3     1  -5.461440E-04  -2.204620E-04
     3     2   7.994042E-06  -3.817975E-05
     3     3   1.220086E+02   2.147289E+00
     3     4  -1.053835E-04   1.134320E-04
     3     5  -1.458282E-03  -1.660241E-04
     3     6   1.872314E-05   7.814064E-06
     4     1  -7.915308E-04  -6.669308E-03
     4     2  -9.557053E+01  -3.710071E+01
     4     3  -6.593822E-05  -7.346971E-07
     4     4   1.910937E+02   7.418460E+01
     4     5  -1.616603E-03  -1.330992E-02
     4     6  -2.351328E-10  -4.027592E-10
     5     1   9.557128E+01   3.710449E+01
     5     2  -1.106728E-04  -2.751992E-03
     5     3  -2.256781E-05  -4.142523E-06
     5     4   2.194610E-04   5.495348E-03
     5     5   1.910949E+02   7.419217E+01
     5     6   5.642278E-10  -8.869634E-09
     6     1   3.235527E-10  -2.660272E-10
     6     2  -5.319585E-10   6.549996E-10
     6     3   1.189382E-05   5.741284E-06
     6     4  -2.981846E-09  -1.381324E-09
     6     5   1.172793E-09  -1.316948E-09
     6     6   2.492665E-08   8.769412E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.619440E+00           -129
     2   2.104063E-06             16
     3   2.030971E+00           -133
     4   3.569805E-06           -168
     5   1.523550E+01           -129
     6   7.564608E-06           -122


 ************************************************************************

 Wave period (sec) =  1.755081E+00        Wavenumber (kL) =  1.306461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.797135E+01   1.820934E+01
     1     2  -6.599200E-05  -1.390496E-03
     1     3   1.547486E-05   4.331581E-06
     1     4   1.077304E-04   2.788605E-03
     1     5   9.591866E+01   3.641048E+01
     1     6   2.513616E-10  -4.485077E-09
     2     1   4.262017E-04   3.376602E-03
     2     2   4.797105E+01   1.820741E+01
     2     3  -1.496164E-05  -4.744885E-06
     2     4  -9.591805E+01  -3.640662E+01
     2     5   8.466112E-04   6.766319E-03
     2     6   1.363467E-10   2.067786E-10
     3     1   1.896648E-03   7.332372E-05
     3     2  -1.264350E-03  -1.864282E-05
     3     3   1.163000E+02   7.768080E-02
     3     4   1.877088E-03  -7.643015E-04
     3     5   3.442182E-03   3.550062E-05
     3     6  -7.309432E-06   1.852068E-07
     4     1  -8.580242E-04  -6.753366E-03
     4     2  -9.591782E+01  -3.640660E+01
     4     3   2.637436E-05   9.139243E-06
     4     4   1.917875E+02   7.279678E+01
     4     5  -1.708407E-03  -1.353136E-02
     4     6  -2.741345E-10  -4.132978E-10
     5     1   9.591859E+01   3.641047E+01
     5     2  -1.380601E-04  -2.781122E-03
     5     3   2.669170E-05   8.355826E-06
     5     4   2.298416E-04   5.578165E-03
     5     5   1.917893E+02   7.280447E+01
     5     6   5.063043E-10  -8.966367E-09
     6     1   1.184389E-09   6.239134E-10
     6     2   6.445795E-10   2.226912E-10
     6     3   1.190117E-05   3.450770E-06
     6     4   5.801795E-10  -3.581420E-10
     6     5   2.523166E-09   1.759872E-10
     6     6   2.493437E-08   7.769381E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.507200E+00           -138
     2   5.206055E-07            -41
     3   1.660736E-01            142
     4   9.771434E-07            110
     5   1.501112E+01           -138
     6   7.517650E-06           -127


 ************************************************************************

 Wave period (sec) =  1.745331E+00        Wavenumber (kL) =  1.321099E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.814509E+01   1.786999E+01
     1     2  -7.328216E-05  -1.406619E-03
     1     3   1.745485E-05  -1.251139E-05
     1     4   1.337760E-04   2.820497E-03
     1     5   9.626561E+01   3.573195E+01
     1     6   2.559233E-10  -4.504578E-09
     2     1   4.662358E-04   3.421372E-03
     2     2   4.814476E+01   1.786803E+01
     2     3  -7.500814E-06   4.875066E-06
     2     4  -9.626498E+01  -3.572803E+01
     2     5   9.229798E-04   6.863398E-03
     2     6   1.675755E-10   2.192915E-10
     3     1   5.099811E-04   3.904826E-05
     3     2  -1.675032E-04  -5.059224E-05
     3     3   1.199087E+02   1.031139E+00
     3     4   3.588108E-04  -8.993133E-05
     3     5   1.041830E-03  -5.679158E-05
     3     6   8.137158E-06   3.684436E-06
     4     1  -9.370038E-04  -6.842144E-03
     4     2  -9.626497E+01  -3.572805E+01
     4     3   1.547742E-05  -9.251642E-06
     4     4   1.924817E+02   7.144000E+01
     4     5  -1.858742E-03  -1.372630E-02
     4     6  -3.363709E-10  -4.390377E-10
     5     1   9.626580E+01   3.573197E+01
     5     2  -1.534534E-04  -2.813933E-03
     5     3   3.380701E-05  -2.506003E-05
     5     4   2.820145E-04   5.641152E-03
     5     5   1.924827E+02   7.144785E+01
     5     6   5.142056E-10  -9.008261E-09
     6     1   9.104042E-10  -4.388312E-10
     6     2   1.116341E-09   5.184191E-10
     6     3   1.209079E-05   4.625482E-06
     6     4  -1.815483E-09  -1.365166E-09
     6     5   2.351953E-09  -6.498340E-10
     6     6   2.494393E-08   8.293089E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.397199E+00           -147
     2   1.624101E-06             55
     3   1.137491E+00           -152
     4   2.880843E-06           -115
     5   1.479118E+01           -147
     6   7.716423E-06           -141


 ************************************************************************

 Wave period (sec) =  1.735688E+00        Wavenumber (kL) =  1.335819E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.831853E+01   1.753823E+01
     1     2  -8.598430E-05  -1.425570E-03
     1     3  -4.470348E-06  -2.514571E-07
     1     4   1.733692E-04   2.858322E-03
     1     5   9.661252E+01   3.506865E+01
     1     6   2.732250E-10  -4.571540E-09
     2     1   4.996977E-04   3.473785E-03
     2     2   4.831818E+01   1.753626E+01
     2     3  -3.937806E-05   8.399016E-06
     2     4  -9.661178E+01  -3.506471E+01
     2     5   1.021039E-03   6.955385E-03
     2     6   1.845508E-10   2.224265E-10
     3     1   2.716472E-04  -2.327957E-05
     3     2   1.080879E-05   1.880039E-05
     3     3   1.204301E+02   1.133613E+00
     3     4  -1.357771E-04   4.111121E-05
     3     5   5.602976E-04  -3.473228E-05
     3     6   9.984051E-06   4.151115E-06
     4     1  -1.004490E-03  -6.946334E-03
     4     2  -9.661191E+01  -3.506468E+01
     4     3   8.129748E-05  -1.652015E-05
     4     4   1.931750E+02   7.011372E+01
     4     5  -2.053869E-03  -1.390657E-02
     4     6  -3.698037E-10  -4.473102E-10
     5     1   9.661269E+01   3.506863E+01
     5     2  -1.784028E-04  -2.852034E-03
     5     3  -8.132309E-06  -3.501773E-07
     5     4   3.565666E-04   5.717688E-03
     5     5   1.931765E+02   7.012162E+01
     5     6   5.486811E-10  -9.140905E-09
     6     1   1.589001E-09  -2.864908E-10
     6     2   1.138529E-09   3.184013E-10
     6     3   1.217023E-05   4.675420E-06
     6     4   7.528200E-12  -3.932143E-10
     6     5   1.155968E-09  -7.194103E-10
     6     6   2.495302E-08   8.340812E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.289382E+00           -157
     2   2.966604E-06            -31
     3   1.239382E+00           -161
     4   5.630694E-06            146
     5   1.457562E+01           -157
     6   7.815780E-06           -152


 ************************************************************************

 Wave period (sec) =  1.726151E+00        Wavenumber (kL) =  1.350620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.849173E+01   1.721400E+01
     1     2  -8.637726E-05  -1.450526E-03
     1     3   1.904741E-05  -1.096912E-05
     1     4   1.696942E-04   2.909053E-03
     1     5   9.695862E+01   3.442032E+01
     1     6   2.799965E-10  -4.618791E-09
     2     1   5.489127E-04   3.531977E-03
     2     2   4.849129E+01   1.721198E+01
     2     3   3.005419E-05   5.373731E-06
     2     4  -9.695782E+01  -3.441629E+01
     2     5   1.074038E-03   7.069057E-03
     2     6   2.026346E-10   2.230909E-10
     3     1   2.065675E-04  -1.608161E-05
     3     2   1.587286E-05   1.920629E-05
     3     3   1.207137E+02   1.148869E+00
     3     4   2.022772E-05  -3.004413E-05
     3     5   3.155780E-04  -7.034047E-05
     3     6   1.074992E-05   4.283400E-06
     4     1  -1.103782E-03  -7.062809E-03
     4     2  -9.695790E+01  -3.441630E+01
     4     3  -5.525653E-05  -1.058611E-05
     4     4   1.938672E+02   6.881725E+01
     4     5  -2.161417E-03  -1.413408E-02
     4     6  -4.037473E-10  -4.460987E-10
     5     1   9.695872E+01   3.442033E+01
     5     2  -1.786811E-04  -2.901333E-03
     5     3   3.801659E-05  -2.218783E-05
     5     4   3.531692E-04   5.819585E-03
     5     5   1.938686E+02   6.882532E+01
     5     6   5.569234E-10  -9.234910E-09
     6     1   1.831836E-09  -2.557954E-10
     6     2   1.424711E-09   4.586980E-10
     6     3   1.224768E-05   4.638497E-06
     6     4  -1.337579E-09  -1.549211E-09
     6     5   1.342642E-09  -5.634320E-10
     6     6   2.496233E-08   8.360936E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.183726E+00           -166
     2   1.927044E-06              4
     3   1.260171E+00           -171
     4   4.143344E-06           -172
     5   1.436437E+01           -166
     6   7.897660E-06           -163


 ************************************************************************

 Wave period (sec) =  1.716719E+00        Wavenumber (kL) =  1.365502E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.866453E+01   1.689711E+01
     1     2  -1.030182E-04  -1.468327E-03
     1     3   3.631786E-05  -1.510605E-06
     1     4   2.035382E-04   2.947999E-03
     1     5   9.730415E+01   3.378667E+01
     1     6   2.512479E-10  -4.679016E-09
     2     1   5.834785E-04   3.588298E-03
     2     2   4.866402E+01   1.689507E+01
     2     3   1.238426E-06   2.523535E-06
     2     4  -9.730310E+01  -3.378258E+01
     2     5   1.197564E-03   7.175687E-03
     2     6   2.162397E-10   2.457936E-10
     3     1   1.977393E-04  -6.123167E-05
     3     2   7.941240E-06   1.108558E-05
     3     3   1.209203E+02   1.137990E+00
     3     4  -3.860645E-05  -1.791996E-06
     3     5   3.303982E-04  -8.041319E-05
     3     6   1.119043E-05   4.313321E-06
     4     1  -1.172632E-03  -7.175302E-03
     4     2  -9.730334E+01  -3.378265E+01
     4     3   1.466367E-06  -5.411450E-06
     4     4   1.945569E+02   6.755016E+01
     4     5  -2.408644E-03  -1.434860E-02
     4     6  -4.305525E-10  -4.918679E-10
     5     1   9.730418E+01   3.378674E+01
     5     2  -2.126353E-04  -2.936033E-03
     5     3   7.270277E-05  -3.281981E-06
     5     4   4.201494E-04   5.895359E-03
     5     5   1.945589E+02   6.755837E+01
     5     6   5.018137E-10  -9.356000E-09
     6     1   1.026024E-09   4.547474E-11
     6     2   1.119174E-09   2.346709E-10
     6     3   1.232771E-05   4.575596E-06
     6     4  -1.534673E-09  -1.467811E-09
     6     5   2.672095E-09  -1.160970E-09
