 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  11:41:30     
     4     3   1.808873E-05  -7.746392E-06
     4     4   1.862545E+02   8.482876E+01
     4     5  -9.799104E-04  -1.188899E-02
     4     6  -1.994458E-10   1.061200E-08
     5     1   9.315057E+01   4.242808E+01
     5     2  -7.046352E-05  -2.860031E-03
     5     3   7.610768E-06   7.666647E-06
     5     4   6.168499E-05   5.759231E-03
     5     5   1.862553E+02   8.483617E+01
     5     6  -4.924061E-11  -1.167545E-08
     6     1   8.724896E-10  -4.033609E-10
     6     2   9.466206E-11  -3.615099E-10
     6     3   1.134520E-05   6.004846E-06
     6     4  -1.426319E-09   6.675407E-10
     6     5   8.025154E-10  -1.192348E-09
     6     6   2.487349E-08   9.089531E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.471167E+00            -84
     2   3.912368E-06            114
     3   1.822217E+00            -89
     4   7.570382E-06            -64
     5   1.693838E+01            -84
     6   6.783930E-06            -71


 ************************************************************************

 Wave period (sec) =  1.826509E+00        Wavenumber (kL) =  1.206277E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.675829E+01   2.081242E+01
     1     2  -3.884453E-05  -1.447651E-03
     1     3   4.641712E-06  -7.692724E-07
     1     4   4.961295E-05   2.911553E-03
     1     5   9.349362E+01   4.161514E+01
     1     6  -2.589928E-11  -5.914949E-09
     2     1   2.814858E-04   3.001173E-03
     2     2   4.675809E+01   2.081055E+01
     2     3   9.878655E-06   1.154060E-05
     2     4  -9.349313E+01  -4.161137E+01
     2     5   5.267503E-04   6.010978E-03
     2     6   6.347056E-11  -5.365420E-09
     3     1  -6.531063E-05  -2.136664E-05
     3     2  -9.138582E-05  -4.309590E-05
     3     3   1.198041E+02   1.885605E+00
     3     4   1.514775E-04   9.066965E-05
     3     5  -8.680171E-05  -7.954938E-05
     3     6   1.219678E-05   6.118757E-06
     4     1  -5.689110E-04  -6.002317E-03
     4     2  -9.349308E+01  -4.161137E+01
     4     3  -2.480671E-05  -2.302264E-05
     4     4   1.869398E+02   8.320321E+01
     4     5  -1.066254E-03  -1.202099E-02
     4     6  -1.265308E-10   1.072828E-08
     5     1   9.349352E+01   4.161511E+01
     5     2  -8.437457E-05  -2.895144E-03
     5     3   9.324402E-06  -1.788139E-06
     5     4   1.103028E-04   5.824052E-03
     5     5   1.869409E+02   8.321085E+01
     5     6  -5.123013E-11  -1.182561E-08
     6     1   5.457537E-10  -3.929017E-10
     6     2   1.897398E-10  -6.937029E-11
     6     3   1.142997E-05   5.892707E-06
     6     4  -9.034444E-10   2.434035E-10
     6     5  -1.182343E-11  -5.402399E-10
     6     6   2.488041E-08   8.990151E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.342074E+00            -88
     2   3.561454E-06             86
     3   1.788564E+00            -93
     4   7.012823E-06            -95
     5   1.668029E+01            -88
     6   6.883520E-06            -76


 ************************************************************************

 Wave period (sec) =  1.815951E+00        Wavenumber (kL) =  1.220345E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.693053E+01   2.041484E+01
     1     2  -2.965319E-05  -1.472055E-03
     1     3  -2.024695E-05   6.882474E-06
     1     4   5.726237E-05   2.943002E-03
     1     5   9.383778E+01   4.082019E+01
     1     6  -5.834266E-11  -5.963706E-09
     2     1   2.898626E-04   3.049123E-03
     2     2   4.693028E+01   2.041295E+01
     2     3   5.832408E-07   8.420902E-06
     2     4  -9.383738E+01  -4.081636E+01
     2     5   6.068085E-04   6.074287E-03
     2     6   9.514212E-11  -5.442604E-09
     3     1  -6.184506E-05  -2.204184E-05
     3     2  -1.216364E-04  -5.591077E-05
     3     3   1.199866E+02   1.835224E+00
     3     4   1.598540E-04   7.695529E-05
     3     5  -6.184354E-05  -3.238721E-05
     3     6   1.241191E-05   6.048897E-06
     4     1  -5.853530E-04  -6.097998E-03
     4     2  -9.383726E+01  -4.081635E+01
     4     3  -5.421927E-06  -1.697417E-05
     4     4   1.876282E+02   8.161369E+01
     4     5  -1.226664E-03  -1.214674E-02
     4     6  -1.880465E-10   1.087982E-08
     5     1   9.383775E+01   4.082019E+01
     5     2  -6.516324E-05  -2.944511E-03
     5     3  -3.669038E-05   1.343340E-05
     5     4   1.295910E-04   5.887985E-03
     5     5   1.876292E+02   8.162136E+01
     5     6  -1.152642E-10  -1.192475E-08
     6     1   4.235972E-10  -1.923581E-10
     6     2   1.369926E-09  -4.706493E-10
     6     3   1.151032E-05   5.786185E-06
     6     4  -2.006146E-10   1.214886E-09
     6     5   5.953780E-10  -2.519300E-10
     6     6   2.488749E-08   8.898852E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.215540E+00            -93
     2   3.207077E-06             61
     3   1.758628E+00            -98
     4   6.261716E-06           -122
     5   1.642729E+01            -93
     6   6.988315E-06            -82


 ************************************************************************

 Wave period (sec) =  1.805514E+00        Wavenumber (kL) =  1.234493E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.710339E+01   2.002621E+01
     1     2  -3.800273E-05  -1.487929E-03
     1     3  -2.632663E-05   1.022406E-05
     1     4   8.391333E-05   2.973273E-03
     1     5   9.418327E+01   4.004309E+01
     1     6  -6.442491E-11  -6.052922E-09
     2     1   2.984228E-04   3.084752E-03
     2     2   4.710310E+01   2.002429E+01
     2     3   6.869435E-06   5.683338E-06
     2     4  -9.418270E+01  -4.003921E+01
     2     5   6.267460E-04   6.158983E-03
     2     6   8.181167E-11  -5.487503E-09
     3     1  -6.861950E-05  -3.396743E-05
     3     2  -1.407111E-04  -4.455560E-05
     3     3   1.201775E+02   1.792210E+00
     3     4   1.827099E-04   1.307589E-04
     3     5  -1.578433E-04  -4.225783E-05
     3     6   1.267974E-05   6.001511E-06
     4     1  -6.029888E-04  -6.168790E-03
     4     2  -9.418259E+01  -4.003927E+01
     4     3  -1.684460E-05  -1.126016E-05
     4     4   1.883189E+02   8.005988E+01
     4     5  -1.266163E-03  -1.231630E-02
     4     6  -1.623728E-10   1.097056E-08
     5     1   9.418315E+01   4.004314E+01
     5     2  -8.188246E-05  -2.976144E-03
     5     3  -5.706400E-05   2.049282E-05
     5     4   1.839381E-04   5.946767E-03
     5     5   1.883198E+02   8.006766E+01
     5     6  -1.256382E-10  -1.210248E-08
     6     1   1.512035E-10  -6.366463E-11
     6     2   3.220677E-10  -4.932375E-10
     6     3   1.159580E-05   5.687097E-06
     6     4   1.385523E-10  -1.103757E-10
     6     5   1.295007E-09  -5.275069E-10
     6     6   2.489484E-08   8.816942E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.091516E+00            -98
     2   2.958050E-06             82
     3   1.733987E+00           -103
     4   5.545915E-06            -95
     5   1.617933E+01            -98
     6   7.096823E-06            -87


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  1.248724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.727669E+01   1.964619E+01
     1     2  -4.277710E-05  -1.501356E-03
     1     3   1.324527E-05  -3.244728E-06
     1     4   7.657928E-05   3.015333E-03
     1     5   9.452975E+01   3.928331E+01
     1     6  -1.276845E-10  -6.099988E-09
     2     1   3.326209E-04   3.121648E-03
     2     2   4.727637E+01   1.964419E+01
     2     3   6.314937E-05  -1.046550E-05
     2     4  -9.452914E+01  -3.927939E+01
     2     5   6.667384E-04   6.254172E-03
     2     6   6.918022E-11  -5.570849E-09
     3     1  -1.355789E-04  -1.264783E-05
     3     2  -1.749272E-04  -5.748945E-05
     3     3   1.203868E+02   1.760620E+00
     3     4   2.942469E-04   9.525675E-05
     3     5  -1.888468E-04   1.001637E-06
     3     6   1.304616E-05   5.992979E-06
     4     1  -6.721329E-04  -6.243034E-03
     4     2  -9.452912E+01  -3.927934E+01
     4     3  -1.198604E-04   2.073788E-05
     4     4   1.890114E+02   7.854065E+01
     4     5  -1.351116E-03  -1.250813E-02
     4     6  -1.377267E-10   1.114028E-08
     5     1   9.452977E+01   3.928328E+01
     5     2  -9.214657E-05  -3.002788E-03
     5     3   2.455711E-05  -6.258488E-06
     5     4   1.688513E-04   6.030552E-03
     5     5   1.890124E+02   7.854848E+01
     5     6  -2.533369E-10  -1.219698E-08
     6     1   5.977654E-10  -2.851266E-10
     6     2  -4.717986E-10  -3.632863E-10
     6     3   1.167685E-05   5.598216E-06
     6     4  -4.518590E-10   1.311832E-09
     6     5   7.048584E-12  -1.099579E-09
     6     6   2.490241E-08   8.746937E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.969935E+00           -103
     2   2.832592E-06             48
     3   1.717936E+00           -108
     4   5.102545E-06           -137
     5   1.593628E+01           -103
     6   7.209017E-06            -93


 ************************************************************************

 Wave period (sec) =  1.784997E+00        Wavenumber (kL) =  1.263036E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745014E+01   1.927465E+01
     1     2  -5.305983E-05  -1.525062E-03
     1     3  -3.680587E-06   1.439825E-06
     1     4   9.776559E-05   3.048050E-03
     1     5   9.487653E+01   3.854050E+01
     1     6  -1.348539E-10  -6.181878E-09
     2     1   3.566348E-04   3.162413E-03
     2     2   4.744987E+01   1.927265E+01
     2     3   3.195601E-08   1.267518E-05
     2     4  -9.487606E+01  -3.853650E+01
     2     5   7.235459E-04   6.322263E-03
     2     6   5.318035E-11  -5.630513E-09
     3     1  -1.310708E-04  -1.045107E-04
     3     2  -2.156423E-04  -6.662568E-05
     3     3   1.206430E+02   1.751622E+00
     3     4   4.339486E-04   1.091619E-04
     3     5  -3.161345E-04  -1.501376E-04
     3     6   1.361598E-05   6.063688E-06
     4     1  -7.208844E-04  -6.323944E-03
     4     2  -9.487597E+01  -3.853645E+01
     4     3  -5.663023E-06  -2.542138E-05
     4     4   1.897048E+02   7.705530E+01
     4     5  -1.458888E-03  -1.264553E-02
     4     6  -1.030758E-10   1.125619E-08
     5     1   9.487657E+01   3.854044E+01
     5     2  -1.123755E-04  -3.049693E-03
     5     3  -3.777444E-06   2.909452E-06
     5     4   2.096111E-04   6.095618E-03
     5     5   1.897057E+02   7.706329E+01
     5     6  -2.718110E-10  -1.236192E-08
     6     1   3.725518E-10  -2.769411E-10
     6     2  -1.361524E-10  -5.428404E-10
     6     3   1.175683E-05   5.530989E-06
     6     4  -2.026347E-09   1.236444E-09
     6     5   4.050662E-10  -1.027729E-09
     6     6   2.491027E-08   8.693297E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.850760E+00           -108
     2   2.111374E-06             17
     3   1.718825E+00           -113
     4   3.657160E-06           -161
     5   1.569800E+01           -108
     6   7.322829E-06            -99


 ************************************************************************

 Wave period (sec) =  1.774912E+00        Wavenumber (kL) =  1.277429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.762381E+01   1.891144E+01
     1     2  -5.158718E-05  -1.542241E-03
     1     3  -1.158565E-05   6.332994E-06
     1     4   1.130305E-04   3.081576E-03
     1     5   9.522375E+01   3.781423E+01
     1     6  -1.663238E-10  -6.256094E-09
     2     1   3.766150E-04   3.205352E-03
     2     2   4.762353E+01   1.890943E+01
     2     3  -6.234332E-06   1.319119E-05
     2     4  -9.522322E+01  -3.781020E+01
     2     5   7.559190E-04   6.406542E-03
     2     6   3.886336E-11  -5.692944E-09
     3     1  -2.103309E-04  -1.107296E-05
     3     2  -4.252890E-04  -6.093847E-05
     3     3   1.210157E+02   1.799683E+00
     3     4   8.220398E-04   2.408198E-04
     3     5  -2.942744E-04  -7.085502E-06
     3     6   1.474241E-05   6.351152E-06
     4     1  -7.588691E-04  -6.409036E-03
     4     2  -9.522307E+01  -3.781021E+01
     4     3   1.805485E-05  -2.676819E-05
     4     4   1.903986E+02   7.560308E+01
     4     5  -1.524220E-03  -1.281170E-02
     4     6  -7.807266E-11   1.138347E-08
     5     1   9.522372E+01   3.781423E+01
     5     2  -1.105913E-04  -3.084301E-03
     5     3  -1.695752E-05   1.255423E-05
     5     4   2.404030E-04   6.162904E-03
     5     5   1.903996E+02   7.561118E+01
     5     6  -3.352767E-10  -1.250949E-08
     6     1   2.708020E-10  -5.247784E-10
     6     2   4.654588E-10  -8.651924E-10
     6     3   1.183554E-05   5.512943E-06
     6     4  -6.248513E-11   7.311343E-10
     6     5   1.036369E-09  -9.886207E-10
     6     6   2.491836E-08   8.670244E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.733941E+00           -114
     2   6.248637E-07             66
     3   1.764146E+00           -118
     4   7.195572E-07           -115
     5   1.546445E+01           -114
     6   7.438711E-06           -105


 ************************************************************************

 Wave period (sec) =  1.764941E+00        Wavenumber (kL) =  1.291904E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.779769E+01   1.855629E+01
     1     2  -6.126839E-05  -1.567917E-03
     1     3  -1.644529E-05   3.287569E-06
     1     4   1.192376E-04   3.134345E-03
     1     5   9.557131E+01   3.710416E+01
     1     6  -2.237215E-10  -6.339775E-09
     2     1   3.988763E-04   3.257099E-03
     2     2   4.779729E+01   1.855425E+01
     2     3   3.256148E-05   6.828923E-07
     2     4  -9.557052E+01  -3.710009E+01
     2     5   8.069781E-04   6.502091E-03
     2     6  -1.841061E-11  -5.773820E-09
     3     1  -4.070899E-04  -5.500927E-05
     3     2  -8.447889E-04  -1.186965E-04
     3     3   1.220085E+02   2.147226E+00
     3     4   1.953879E-03   4.889855E-04
     3     5  -9.535557E-04  -3.611697E-04
     3     6   1.866146E-05   7.800931E-06
     4     1  -8.040880E-04  -6.513193E-03
     4     2  -9.557071E+01  -3.710007E+01
     4     3  -6.612018E-05   2.933666E-08
     4     4   1.910935E+02   7.418327E+01
     4     5  -1.626516E-03  -1.300232E-02
     4     6   3.664891E-11   1.154744E-08
     5     1   9.557133E+01   3.710415E+01
     5     2  -1.290834E-04  -3.135814E-03
     5     3  -3.152341E-05   6.459653E-06
     5     4   2.506163E-04   6.269326E-03
     5     5   1.910948E+02   7.419153E+01
     5     6  -4.462777E-10  -1.267675E-08
     6     1   2.603429E-11   1.195986E-10
     6     2  -9.086154E-10  -3.992326E-10
     6     3   1.189360E-05   5.741202E-06
     6     4  -1.899600E-09   1.539988E-09
     6     5   2.178240E-10  -7.148628E-10
     6     6   2.492666E-08   8.764667E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.619442E+00           -119
     2   2.479301E-06             45
     3   2.030869E+00           -123
     4   4.673067E-06           -134
     5   1.523552E+01           -119
     6   7.564455E-06           -112


 ************************************************************************

 Wave period (sec) =  1.755081E+00        Wavenumber (kL) =  1.306461E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.797137E+01   1.820917E+01
     1     2  -7.271237E-05  -1.586166E-03
     1     3   1.289882E-05   4.083849E-06
     1     4   1.322108E-04   3.177597E-03
     1     5   9.591862E+01   3.641014E+01
     1     6  -2.437233E-10  -6.403745E-09
     2     1   4.286985E-04   3.300946E-03
     2     2   4.797097E+01   1.820708E+01
     2     3  -1.355913E-05  -6.133108E-06
     2     4  -9.591793E+01  -3.640595E+01
     2     5   8.571392E-04   6.614197E-03
     2     6  -1.460143E-11  -5.841490E-09
     3     1   1.686022E-03   1.124251E-04
     3     2   1.949307E-03   7.705603E-07
     3     3   1.163002E+02   7.784407E-02
     3     4  -4.490209E-03  -9.120144E-05
     3     5   2.659346E-03  -5.939640E-04
     3     6  -7.126501E-06   1.854354E-07
     4     1  -8.650100E-04  -6.600687E-03
     4     2  -9.591784E+01  -3.640594E+01
     4     3   2.910325E-05   1.195900E-05
     4     4   1.917877E+02   7.279545E+01
     4     5  -1.726002E-03  -1.322741E-02
     4     6   3.341682E-11   1.167882E-08
     5     1   9.591861E+01   3.641008E+01
     5     2  -1.527457E-04  -3.171423E-03
     5     3   2.564490E-05   8.082017E-06
     5     4   2.764335E-04   6.355427E-03
     5     5   1.917893E+02   7.280381E+01
     5     6  -4.866223E-10  -1.280551E-08
     6     1   8.440111E-10   5.268248E-10
     6     2   6.007070E-10  -1.802931E-10
     6     3   1.190109E-05   3.450765E-06
     6     4   1.895728E-10  -4.122427E-10
     6     5   1.597527E-09   3.046807E-10
     6     6   2.493441E-08   7.772803E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.507203E+00           -124
     2   5.233191E-06             16
     3   1.662888E-01            156
     4   1.011737E-05           -164
     5   1.501112E+01           -124
     6   7.517707E-06           -113


 ************************************************************************

 Wave period (sec) =  1.745331E+00        Wavenumber (kL) =  1.321099E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.814505E+01   1.786983E+01
     1     2  -8.384296E-05  -1.601768E-03
     1     3   1.140684E-05  -8.856878E-06
     1     4   1.565607E-04   3.217384E-03
     1     5   9.626558E+01   3.573161E+01
     1     6  -2.878195E-10  -6.492357E-09
     2     1   4.685507E-04   3.347427E-03
     2     2   4.814480E+01   1.786771E+01
     2     3  -1.201394E-05   3.187801E-06
     2     4  -9.626510E+01  -3.572736E+01
     2     5   9.306844E-04   6.703907E-03
     2     6  -4.504619E-11  -5.914715E-09
     3     1   3.976946E-04   1.099892E-05
     3     2   3.914362E-04   3.576367E-05
     3     3   1.199089E+02   1.031119E+00
     3     4  -9.715866E-04  -1.819189E-05
     3     5   6.412303E-04   1.967289E-04
     3     6   8.178956E-06   3.684294E-06
     4     1  -9.423940E-04  -6.694057E-03
     4     2  -9.626501E+01  -3.572738E+01
     4     3   2.760813E-05  -6.124843E-06
     4     4   1.924816E+02   7.143864E+01
     4     5  -1.876461E-03  -1.340851E-02
     4     6   9.012258E-11   1.182613E-08
     5     1   9.626572E+01   3.573162E+01
     5     2  -1.744226E-04  -3.203441E-03
     5     3   2.159178E-05  -1.791492E-05
     5     4   3.265417E-04   6.435188E-03
     5     5   1.924829E+02   7.144710E+01
     5     6  -5.710348E-10  -1.298370E-08
     6     1   7.196377E-10  -2.805791E-10
     6     2   4.684697E-10  -4.742802E-10
     6     3   1.209134E-05   4.625436E-06
     6     4  -1.107828E-09  -1.786162E-10
     6     5   9.879386E-10  -9.094947E-10
     6     6   2.494392E-08   8.291810E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.397200E+00           -129
     2   5.827371E-07            -12
     3   1.137514E+00           -134
     4   9.334580E-07            148
     5   1.479118E+01           -129
     6   7.716339E-06           -122


 ************************************************************************

 Wave period (sec) =  1.735688E+00        Wavenumber (kL) =  1.335819E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.831855E+01   1.753807E+01
     1     2  -9.636715E-05  -1.624588E-03
     1     3  -9.262934E-06   1.650304E-06
     1     4   2.032742E-04   3.254069E-03
     1     5   9.661244E+01   3.506828E+01
     1     6  -3.297771E-10  -6.575576E-09
     2     1   4.998515E-04   3.396961E-03
     2     2   4.831817E+01   1.753592E+01
     2     3  -4.178140E-05   7.898314E-06
     2     4  -9.661176E+01  -3.506402E+01
     2     5   1.032021E-03   6.795036E-03
     2     6  -7.990453E-11  -5.986675E-09
     3     1   1.547143E-04   2.155360E-05
     3     2   4.241412E-04  -3.593491E-05
     3     3   1.204301E+02   1.133624E+00
     3     4  -8.713171E-04  -7.391645E-07
     3     5   3.492726E-04   1.157396E-04
     3     6   1.000922E-05   4.149630E-06
     4     1  -1.006013E-03  -6.793611E-03
     4     2  -9.661197E+01  -3.506400E+01
     4     3   8.707971E-05  -1.506868E-05
     4     4   1.931751E+02   7.011230E+01
     4     5  -2.076771E-03  -1.358781E-02
     4     6   1.635403E-10   1.197125E-08
     5     1   9.661275E+01   3.506829E+01
     5     2  -2.000714E-04  -3.249390E-03
     5     3  -2.110377E-05   3.315508E-06
     5     4   4.193289E-04   6.506613E-03
     5     5   1.931765E+02   7.012093E+01
     5     6  -6.653238E-10  -1.314567E-08
     6     1   7.568133E-10  -3.435616E-10
     6     2   9.036558E-10  -7.714149E-10
     6     3   1.217040E-05   4.675485E-06
     6     4   3.211120E-10   1.392692E-09
     6     5  -3.644800E-10   3.319656E-11
     6     6   2.495302E-08   8.338815E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.289383E+00           -134
     2   1.560851E-06             21
     3   1.239336E+00           -139
     4   2.783510E-06           -161
     5   1.457562E+01           -134
     6   7.815423E-06           -129


 ************************************************************************

 Wave period (sec) =  1.726151E+00        Wavenumber (kL) =  1.350620E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.849169E+01   1.721382E+01
     1     2  -1.006718E-04  -1.651668E-03
     1     3   1.680851E-05  -1.115724E-05
     1     4   1.976636E-04   3.306672E-03
     1     5   9.695861E+01   3.441996E+01
     1     6  -3.604441E-10  -6.676586E-09
     2     1   5.485574E-04   3.448639E-03
     2     2   4.849128E+01   1.721164E+01
     2     3   3.220059E-05   5.092355E-06
     2     4  -9.695782E+01  -3.441560E+01
     2     5   1.078782E-03   6.909954E-03
     2     6  -8.356138E-11  -6.084057E-09
     3     1   8.571590E-05   8.201692E-06
     3     2   2.848919E-04  -2.873639E-07
     3     3   1.207137E+02   1.148880E+00
     3     4  -5.391836E-04   2.972697E-05
     3     5   1.177076E-04   2.360437E-05
     3     6   1.076841E-05   4.281286E-06
     4     1  -1.104011E-03  -6.896528E-03
     4     2  -9.695787E+01  -3.441564E+01
     4     3  -5.962490E-05  -1.027388E-05
     4     4   1.938672E+02   6.881591E+01
     4     5  -2.171274E-03  -1.381780E-02
     4     6   1.690705E-10   1.216487E-08
     5     1   9.695872E+01   3.441998E+01
     5     2  -2.062834E-04  -3.303124E-03
     5     3   3.113598E-05  -2.229586E-05
     5     4   4.065942E-04   6.612598E-03
     5     5   1.938685E+02   6.882461E+01
     5     6  -7.183019E-10  -1.334826E-08
     6     1   9.029009E-10   1.155058E-10
     6     2   9.858745E-10  -7.254641E-10
     6     3   1.224812E-05   4.638548E-06
     6     4  -1.197535E-09   1.764988E-11
     6     5  -2.689831E-10  -3.001333E-10
     6     6   2.496233E-08   8.358732E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.183723E+00           -139
     2   2.444818E-06             47
     3   1.260150E+00           -144
     4   4.744300E-06           -132
     5   1.436437E+01           -139
     6   7.897600E-06           -136


 ************************************************************************

 Wave period (sec) =  1.716719E+00        Wavenumber (kL) =  1.365502E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.866452E+01   1.689693E+01
     1     2  -1.179813E-04  -1.672966E-03
     1     3   2.632290E-05   6.631017E-07
     1     4   2.422380E-04   3.357133E-03
     1     5   9.730412E+01   3.378632E+01
     1     6  -4.403944E-10  -6.772311E-09
     2     1   5.879996E-04   3.507893E-03
     2     2   4.866404E+01   1.689472E+01
     2     3  -2.078479E-06   3.216614E-06
     2     4  -9.730306E+01  -3.378186E+01
     2     5   1.205390E-03   7.009688E-03
     2     6  -1.661755E-10  -6.146511E-09
     3     1   1.093166E-04   6.344635E-06
     3     2   2.381469E-04  -1.017695E-06
     3     3   1.209203E+02   1.137988E+00
     3     4  -5.186461E-04   4.315600E-05
     3     5   2.241659E-04   2.210168E-05
     3     6   1.120554E-05   4.310812E-06
     4     1  -1.182450E-03  -7.014209E-03
     4     2  -9.730327E+01  -3.378197E+01
     4     3   9.281561E-06  -6.197835E-06
     4     4   1.945569E+02   6.754877E+01
     4     5  -2.424441E-03  -1.401582E-02
     4     6   3.331122E-10   1.229200E-08
     5     1   9.730421E+01   3.378638E+01
     5     2  -2.420959E-04  -3.346073E-03
     5     3   5.371496E-05   1.754612E-06
     5     4   4.983321E-04   6.714134E-03
     5     5   1.945590E+02   6.755766E+01
     5     6  -8.805614E-10  -1.353999E-08
     6     1   6.504024E-10   2.989964E-10
     6     2   8.082086E-10  -2.428422E-10
     6     3   1.232735E-05   4.575578E-06
     6     4  -1.944070E-09   2.300453E-10
     6     5   1.695298E-09  -2.928573E-10
     6     6   2.497182E-08   8.379147E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.080196E+00           -144
     2   1.974281E-06              4
     3   1.257398E+00           -149
     4   3.786269E-06           -176
     5   1.415738E+01           -144
     6   7.964354E-06           -143


 ************************************************************************

 Wave period (sec) =  1.707389E+00        Wavenumber (kL) =  1.380467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.883657E+01   1.658719E+01
     1     2  -1.406646E-04  -1.689643E-03
     1     3   7.091090E-06   7.025898E-06
     1     4   3.111525E-04   3.387562E-03
     1     5   9.764837E+01   3.316711E+01
     1     6  -4.932303E-10  -6.867843E-09
     2     1   6.407715E-04   3.559939E-03
     2     2   4.883614E+01   1.658494E+01
     2     3   4.980410E-05  -5.003007E-06
