 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  05:14:46     
     1     5   1.178494E+02   9.715168E+00
     1     6  -1.704682E-08   8.485529E-09
     2     1  -7.596885E-03  -2.921502E-04
     2     2   5.894589E+01   4.858747E+00
     2     3  -1.015113E-06   5.188514E-05
     2     4  -1.178594E+02  -9.716022E+00
     2     5  -1.522025E-02  -6.173227E-04
     2     6  -4.445477E-09   3.600476E-09
     3     1  -9.279040E-05   6.958784E-05
     3     2  -1.174234E-04   9.323215E-05
     3     3   1.263450E+02   1.489739E-01
     3     4   2.159207E-04  -1.900099E-04
     3     5  -2.046502E-04   1.408844E-04
     3     6   1.635292E-05   1.422986E-06
     4     1   1.518009E-02   5.840508E-04
     4     2  -1.178597E+02  -9.716156E+00
     4     3   4.091475E-06  -1.037625E-04
     4     4   2.356549E+02   1.942937E+01
     4     5   3.041150E-02   1.233595E-03
     4     6   8.884543E-09  -7.200846E-09
     5     1   1.178495E+02   9.715291E+00
     5     2   4.555247E-03  -1.790479E-04
     5     3   1.117587E-05   3.600959E-05
     5     4  -9.246292E-03   3.161267E-04
     5     5   2.356346E+02   1.942766E+01
     5     6  -3.408029E-08   1.696742E-08
     6     1   2.114405E-09  -4.562025E-09
     6     2  -2.614335E-10   5.647678E-10
     6     3   1.632688E-05   1.326201E-06
     6     4   2.697078E-09  -1.019657E-09
     6     5   3.537934E-09  -9.088581E-09
     6     6   2.535464E-08   1.463599E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.685459E+00             19
     2   5.003424E-06            144
     3   3.392602E-01             14
     4   1.001212E-05            -37
     5   5.370322E+00             19
     6   5.836785E-06             24


 ************************************************************************

 Wave period (sec) =  1.227186E+00        Wavenumber (kL) =  2.672208E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.898808E+01   4.813105E+00
     1     2   1.972447E-03  -3.284576E-04
     1     3   7.246062E-05   4.294235E-05
     1     4  -4.002609E-03   6.533382E-04
     1     5   1.179444E+02   9.624743E+00
     1     6  -1.516317E-08   1.015019E-08
     2     1  -6.441207E-03   5.496658E-04
     2     2   5.899235E+01   4.812961E+00
     2     3  -2.182464E-04  -7.969662E-06
     2     4  -1.179530E+02  -9.624420E+00
     2     5  -1.295827E-02   1.089065E-03
     2     6  -4.011683E-09   4.063821E-09
     3     1  -9.368977E-05   7.684866E-05
     3     2  -8.888981E-05   9.951867E-05
     3     3   1.263816E+02   1.472210E-01
     3     4   1.874338E-04  -1.988516E-04
     3     5  -1.826528E-04   1.532822E-04
     3     6   1.642383E-05   1.429815E-06
     4     1   1.286829E-02  -1.099496E-03
     4     2  -1.179526E+02  -9.624582E+00
     4     3   4.288632E-04   1.595431E-05
     4     4   2.358416E+02   1.924616E+01
     4     5   2.588754E-02  -2.178437E-03
     4     6   8.021169E-09  -8.125829E-09
     5     1   1.179439E+02   9.624868E+00
     5     2   3.935417E-03  -6.572083E-04
     5     3   1.464523E-04   8.586701E-05
     5     4  -7.985217E-03   1.306643E-03
     5     5   2.358244E+02   1.924681E+01
     5     6  -3.030908E-08   2.029651E-08
     6     1   1.307171E-09  -7.843710E-09
     6     2  -1.836238E-09   4.422848E-09
     6     3   1.635496E-05   1.308063E-06
     6     4   4.352856E-09  -8.854656E-09
     6     5   3.198011E-09  -1.587614E-08
     6     6   2.534564E-08   1.477964E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.678700E+00             16
     2   4.436482E-06             66
     3   3.347834E-01             12
     4   9.018295E-06           -115
     5   5.356791E+00             16
     6   5.799266E-06             18


 ************************************************************************

 Wave period (sec) =  1.222411E+00        Wavenumber (kL) =  2.693125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.904669E+01   4.761239E+00
     1     2   1.743494E-03  -5.185822E-04
     1     3  -1.283176E-05   4.492328E-05
     1     4  -3.530669E-03   1.014811E-03
     1     5   1.180611E+02   9.521070E+00
     1     6  -1.356371E-08   1.152620E-08
     2     1  -5.607518E-03   1.211174E-03
     2     2   5.905040E+01   4.760656E+00
     2     3  -2.475575E-05   3.393847E-05
     2     4  -1.180686E+02  -9.519894E+00
     2     5  -1.132055E-02   2.378099E-03
     2     6  -3.682921E-09   4.359235E-09
     3     1  -9.223924E-05   7.308007E-05
     3     2  -9.436112E-05   1.034449E-04
     3     3   1.264236E+02   1.459532E-01
     3     4   1.545948E-04  -2.022437E-04
     3     5  -2.053691E-04   1.469981E-04
     3     6   1.645992E-05   1.425545E-06
     4     1   1.120296E-02  -2.422057E-03
     4     2  -1.180685E+02  -9.519972E+00
     4     3   5.247263E-05  -6.788215E-05
     4     4   2.360729E+02   1.903711E+01
     4     5   2.262169E-02  -4.755380E-03
     4     6   7.362684E-09  -8.717588E-09
     5     1   1.180611E+02   9.521143E+00
     5     2   3.478345E-03  -1.037364E-03
     5     3  -1.801737E-05   8.983910E-05
     5     4  -7.045845E-03   2.030313E-03
     5     5   2.360579E+02   1.903946E+01
     5     6  -2.711430E-08   2.305137E-08
     6     1   5.515233E-09  -6.826895E-10
     6     2  -3.327154E-09  -3.732481E-09
     6     3   1.638743E-05   1.298071E-06
     6     4   1.096263E-08   7.567976E-09
     6     5   9.770247E-09  -1.117314E-09
     6     6   2.534499E-08   1.449739E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666404E+00             14
     2   4.769831E-06             65
     3   3.377486E-01              9
     4   9.652771E-06           -115
     5   5.332195E+00             14
     6   5.488804E-06             16


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911211E+01   4.705722E+00
     1     2   1.602589E-03  -6.476277E-04
     1     3   1.022639E-04   4.447810E-05
     1     4  -3.190144E-03   1.307600E-03
     1     5   1.181921E+02   9.410074E+00
     1     6  -1.241964E-08   1.258559E-08
     2     1  -5.016007E-03   1.718622E-03
     2     2   5.911533E+01   4.704772E+00
     2     3  -7.782917E-06  -3.098103E-08
     2     4  -1.181985E+02  -9.408176E+00
     2     5  -9.916647E-03   3.445723E-03
     2     6  -3.490829E-09   4.634058E-09
     3     1  -7.697905E-05   7.399940E-05
     3     2  -6.272671E-05   1.058141E-04
     3     3   1.264670E+02   1.449251E-01
     3     4   1.034727E-04  -2.080998E-04
     3     5  -1.598009E-04   1.509343E-04
     3     6   1.653338E-05   1.428074E-06
     4     1   1.002197E-02  -3.437213E-03
     4     2  -1.181984E+02  -9.408213E+00
     4     3   1.952070E-05  -1.111766E-08
     4     4   2.363326E+02   1.881369E+01
     4     5   1.980979E-02  -6.890763E-03
     4     6   6.978672E-09  -9.263402E-09
     5     1   1.181920E+02   9.410117E+00
     5     2   3.197429E-03  -1.295497E-03
     5     3   2.013221E-04   8.897949E-05
     5     4  -6.364371E-03   2.614923E-03
     5     5   2.363200E+02   1.881750E+01
     5     6  -2.482727E-08   2.516776E-08
     6     1   3.366495E-09  -1.967010E-09
     6     2  -3.028726E-09  -1.893238E-09
     6     3   1.642181E-05   1.284494E-06
     6     4   7.336659E-09   4.644477E-09
     6     5   7.062113E-09  -3.788500E-09
     6     6   2.535132E-08   1.463643E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.650762E+00             11
     2   1.881733E-06           -169
     3   3.358600E-01              7
     4   3.662554E-06             10
     5   5.300910E+00             11
     6   5.466001E-06             11


 ************************************************************************

 Wave period (sec) =  1.212971E+00        Wavenumber (kL) =  2.735205E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.918229E+01   4.648220E+00
     1     2   1.450915E-03  -7.804015E-04
     1     3  -6.019231E-05   3.886828E-05
     1     4  -2.891883E-03   1.559931E-03
     1     5   1.183318E+02   9.294915E+00
     1     6  -1.138625E-08   1.351907E-08
     2     1  -4.449379E-03   2.175407E-03
     2     2   5.918499E+01   4.646963E+00
     2     3  -4.108946E-05   8.698524E-06
     2     4  -1.183375E+02  -9.292409E+00
     2     5  -8.917970E-03   4.336555E-03
     2     6  -3.239225E-09   4.922976E-09
     3     1  -7.712946E-05   7.747777E-05
     3     2  -5.355905E-05   1.109755E-04
     3     3   1.265042E+02   1.444577E-01
     3     4   5.750901E-05  -2.191047E-04
     3     5  -1.663578E-04   1.545164E-04
     3     6   1.660581E-05   1.437472E-06
     4     1   8.887296E-03  -4.350504E-03
     4     2  -1.183375E+02  -9.292616E+00
     4     3   8.351728E-05  -1.743439E-05
     4     4   2.366106E+02   1.858220E+01
     4     5   1.781331E-02  -8.672146E-03
     4     6   6.476286E-09  -9.844346E-09
     5     1   1.183321E+02   9.295129E+00
     5     2   2.894851E-03  -1.560837E-03
     5     3  -1.214854E-04   7.776450E-05
     5     4  -5.765710E-03   3.120665E-03
     5     5   2.365992E+02   1.858720E+01
     5     6  -2.276313E-08   2.703575E-08
     6     1   3.471939E-09  -2.327170E-09
     6     2  -1.802563E-09  -1.668756E-09
     6     3   1.645438E-05   1.273962E-06
     6     4   5.360263E-09   3.272362E-09
     6     5   7.224799E-09  -4.532694E-09
     6     6   2.535583E-08   1.474766E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.633008E+00              8
     2   2.729095E-06             21
     3   3.352402E-01              4
     4   5.612973E-06           -159
     5   5.265404E+00              8
     6   5.380532E-06              6


 ************************************************************************

 Wave period (sec) =  1.208306E+00        Wavenumber (kL) =  2.756367E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.925457E+01   4.589446E+00
     1     2   1.301473E-03  -8.901131E-04
     1     3   1.118705E-05   2.532406E-05
     1     4  -2.594431E-03   1.784772E-03
     1     5   1.184769E+02   9.177590E+00
     1     6  -1.064385E-08   1.429959E-08
     2     1  -4.018381E-03   2.549720E-03
     2     2   5.925705E+01   4.587924E+00
     2     3   9.545940E-06   1.299888E-05
     2     4  -1.184819E+02  -9.174562E+00
     2     5  -7.935164E-03   5.108450E-03
     2     6  -2.936699E-09   5.095670E-09
     3     1  -7.336325E-05   7.956906E-05
     3     2  -3.267471E-05   1.183325E-04
     3     3   1.265450E+02   1.444466E-01
     3     4   2.154764E-05  -2.435957E-04
     3     5  -1.459656E-04   1.630143E-04
     3     6   1.668192E-05   1.453270E-06
     4     1   8.025902E-03  -5.098878E-03
     4     2  -1.184815E+02  -9.174548E+00
     4     3  -1.750258E-05  -2.602127E-05
     4     4   2.368993E+02   1.834653E+01
     4     5   1.585305E-02  -1.021569E-02
     4     6   5.871206E-09  -1.018783E-08
     5     1   1.184766E+02   9.177591E+00
     5     2   2.596045E-03  -1.780350E-03
     5     3   2.144091E-05   5.063973E-05
     5     4  -5.174329E-03   3.568956E-03
     5     5   2.368890E+02   1.835259E+01
     5     6  -2.127787E-08   2.859474E-08
     6     1   3.758771E-09  -2.432103E-09
     6     2  -1.126663E-09  -1.289042E-09
     6     3   1.648682E-05   1.263964E-06
     6     4   3.982702E-09   3.119204E-09
     6     5   7.008680E-09  -5.066568E-09
     6     6   2.536149E-08   1.488063E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.613907E+00              6
     2   6.956447E-07             -1
     3   3.357305E-01              1
     4   1.462434E-06           -178
     5   5.227204E+00              6
     6   5.281985E-06              2


 ************************************************************************

 Wave period (sec) =  1.203676E+00        Wavenumber (kL) =  2.777610E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.932866E+01   4.530294E+00
     1     2   1.220006E-03  -9.859729E-04
     1     3  -1.146011E-04   2.527284E-05
     1     4  -2.410869E-03   1.971855E-03
     1     5   1.186251E+02   9.059131E+00
     1     6  -9.967408E-09   1.504134E-08
     2     1  -3.607607E-03   2.899955E-03
     2     2   5.933087E+01   4.528534E+00
     2     3   6.397467E-05   8.397197E-06
     2     4  -1.186296E+02  -9.055624E+00
     2     5  -7.235088E-03   5.792722E-03
     2     6  -2.651074E-09   5.344665E-09
     3     1  -6.400223E-05   8.566910E-05
     3     2   6.067195E-06   1.258465E-04
     3     3   1.265867E+02   1.453810E-01
     3     4  -3.367949E-05  -2.540928E-04
     3     5  -1.395131E-04   1.694621E-04
     3     6   1.676919E-05   1.477902E-06
     4     1   7.205208E-03  -5.799326E-03
     4     2  -1.186294E+02  -9.055785E+00
     4     3  -1.333944E-04  -1.691928E-05
     4     4   2.371946E+02   1.810869E+01
     4     5   1.445097E-02  -1.158452E-02
     4     6   5.300980E-09  -1.068743E-08
     5     1   1.186248E+02   9.059299E+00
     5     2   2.433419E-03  -1.972116E-03
     5     3  -2.289042E-04   5.057640E-05
     5     4  -4.802788E-03   3.943739E-03
     5     5   2.371856E+02   1.811569E+01
     5     6  -1.992490E-08   3.007267E-08
     6     1   3.885248E-09  -2.328534E-09
     6     2  -1.275662E-09  -1.223423E-09
     6     3   1.651233E-05   1.257245E-06
     6     4   6.741246E-09   2.685518E-09
     6     5   7.430003E-09  -4.832145E-09
     6     6   2.536800E-08   1.504580E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.593958E+00              3
     2   2.889428E-06            -29
     3   3.376267E-01             -1
     4   6.015550E-06            152
     5   5.187311E+00              3
     6   5.178415E-06             -3


 ************************************************************************

 Wave period (sec) =  1.199082E+00        Wavenumber (kL) =  2.798935E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.940396E+01   4.470977E+00
     1     2   1.108170E-03  -1.078870E-03
     1     3  -8.557178E-05   1.853006E-05
     1     4  -2.230669E-03   2.155477E-03
     1     5   1.187751E+02   8.940594E+00
     1     6  -9.316999E-09   1.572442E-08
     2     1  -3.259147E-03   3.210884E-03
     2     2   5.940598E+01   4.469005E+00
     2     3  -3.590609E-05   3.603629E-05
     2     4  -1.187792E+02  -8.936652E+00
     2     5  -6.515804E-03   6.430630E-03
     2     6  -2.537491E-09   5.474046E-09
     3     1  -4.860194E-05   8.985994E-05
     3     2   3.686738E-05   1.385269E-04
     3     3   1.266296E+02   1.476254E-01
     3     4  -8.983737E-05  -2.809390E-04
     3     5  -1.162570E-04   1.737527E-04
     3     6   1.686781E-05   1.515810E-06
     4     1   6.507681E-03  -6.421144E-03
     4     2  -1.187795E+02  -8.936741E+00
     4     3   7.814879E-05  -7.191271E-05
     4     4   2.374939E+02   1.787078E+01
     4     5   1.301494E-02  -1.285941E-02
     4     6   5.075237E-09  -1.094591E-08
     5     1   1.187754E+02   8.940688E+00
     5     2   2.209233E-03  -2.157899E-03
     5     3  -1.661275E-04   3.712252E-05
     5     4  -4.446063E-03   4.310702E-03
     5     5   2.374855E+02   1.787866E+01
     5     6  -1.862082E-08   3.144237E-08
     6     1   3.246271E-09  -2.297611E-09
     6     2  -1.699931E-09  -9.861800E-10
     6     3   1.654612E-05   1.253876E-06
     6     4   5.907481E-09   2.109061E-09
     6     5   8.719439E-09  -4.792128E-09
     6     6   2.537492E-08   1.524792E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.573493E+00              0
     2   1.068101E-06             84
     3   3.415326E-01             -4
     4   2.189694E-06            -98
     5   5.146380E+00              0
     6   5.072005E-06             -7


 ************************************************************************

 Wave period (sec) =  1.194523E+00        Wavenumber (kL) =  2.820342E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.947941E+01   4.411789E+00
     1     2   1.038861E-03  -1.153313E-03
     1     3  -1.108805E-04   1.790840E-05
     1     4  -2.063945E-03   2.318014E-03
     1     5   1.189265E+02   8.822382E+00
     1     6  -8.862486E-09   1.634436E-08
     2     1  -2.968349E-03   3.503758E-03
     2     2   5.948113E+01   4.409614E+00
     2     3  -2.376498E-04  -1.437751E-05
     2     4  -1.189302E+02  -8.818034E+00
     2     5  -5.903570E-03   7.004740E-03
     2     6  -2.380112E-09   5.657670E-09
     3     1  -3.796443E-05   9.606162E-05
     3     2   8.748440E-05   1.589380E-04
     3     3   1.266709E+02   1.517621E-01
     3     4  -1.350654E-04  -3.089614E-04
     3     5  -6.654032E-05   1.953421E-04
     3     6   1.698911E-05   1.574901E-06
     4     1   5.927957E-03  -7.006424E-03
     4     2  -1.189297E+02  -8.817978E+00
     4     3   4.754981E-04   2.875965E-05
     4     4   2.377959E+02   1.763357E+01
     4     5   1.178942E-02  -1.400816E-02
     4     6   4.759372E-09  -1.131336E-08
     5     1   1.189261E+02   8.822325E+00
     5     2   2.068473E-03  -2.306968E-03
     5     3  -2.203416E-04   3.587268E-05
     5     4  -4.113207E-03   4.635614E-03
     5     5   2.377881E+02   1.764227E+01
     5     6  -1.771899E-08   3.268406E-08
     6     1   4.172819E-09  -2.432444E-09
     6     2  -1.936979E-09  -8.290719E-10
     6     3   1.656430E-05   1.255625E-06
     6     4   4.161777E-09   1.914216E-09
     6     5   6.757887E-09  -4.807362E-09
     6     6   2.538149E-08   1.548990E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552768E+00             -2
     2   3.092987E-06             88
     3   3.485362E-01             -7
     4   6.180325E-06            -94
     5   5.104938E+00             -2
     6   4.964669E-06            -12


 ************************************************************************

 Wave period (sec) =  1.189998E+00        Wavenumber (kL) =  2.841830E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.955509E+01   4.353062E+00
     1     2   9.680653E-04  -1.239790E-03
     1     3  -2.046116E-05   3.771344E-05
     1     4  -1.884612E-03   2.464413E-03
     1     5   1.190771E+02   8.704850E+00
     1     6  -8.278896E-09   1.691149E-08
     2     1  -2.676194E-03   3.793012E-03
     2     2   5.955673E+01   4.350704E+00
     2     3   2.204959E-04   3.032322E-05
     2     4  -1.190805E+02  -8.700124E+00
     2     5  -5.214267E-03   7.563130E-03
     2     6  -2.259733E-09   5.843802E-09
     3     1  -7.638766E-06   1.097921E-04
     3     2   1.316243E-04   1.792448E-04
     3     3   1.267170E+02   1.593284E-01
     3     4  -3.440499E-04  -3.791007E-04
     3     5  -3.317138E-05   2.178471E-04
     3     6   1.714315E-05   1.671421E-06
     4     1   5.343480E-03  -7.585442E-03
     4     2  -1.190808E+02  -8.700173E+00
     4     3  -4.380841E-04  -6.078003E-05
     4     4   2.380961E+02   1.739778E+01
     4     5   1.041059E-02  -1.512466E-02
     4     6   4.517620E-09  -1.168498E-08
     5     1   1.190776E+02   8.704887E+00
     5     2   1.927991E-03  -2.479691E-03
     5     3  -4.367530E-05   7.539894E-05
     5     4  -3.753972E-03   4.928521E-03
     5     5   2.380893E+02   1.740723E+01
     5     6  -1.654996E-08   3.381706E-08
     6     1   3.433456E-09  -2.349566E-09
     6     2  -3.164599E-09  -8.171099E-10
     6     3   1.657998E-05   1.265908E-06
     6     4   2.957556E-09   1.423672E-09
     6     5   7.746166E-09  -4.767799E-09
     6     6   2.538696E-08   1.577307E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.531956E+00             -5
     2   4.596965E-08             29
     3   3.607744E-01            -11
     4   1.899195E-07           -149
     5   5.063319E+00             -5
     6   4.858082E-06            -16


 ************************************************************************

 Wave period (sec) =  1.185508E+00        Wavenumber (kL) =  2.863400E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.963000E+01   4.294774E+00
     1     2   8.636350E-04  -1.310955E-03
     1     3   6.311294E-05   2.548611E-05
     1     4  -1.735070E-03   2.624247E-03
     1     5   1.192277E+02   8.588298E+00
     1     6  -7.863648E-09   1.750863E-08
     2     1  -2.383390E-03   4.063027E-03
     2     2   5.963150E+01   4.292218E+00
     2     3  -2.852368E-04   3.137351E-05
     2     4  -1.192307E+02  -8.583198E+00
     2     5  -4.737203E-03   8.124596E-03
     2     6  -2.216073E-09   5.978750E-09
     3     1   2.092216E-05   1.264834E-04
     3     2   2.332705E-04   2.239099E-04
     3     3   1.267681E+02   1.738957E-01
     3     4  -5.186246E-04  -4.542271E-04
     3     5   4.107680E-05   2.552571E-04
     3     6   1.736553E-05   1.843524E-06
     4     1   4.756201E-03  -8.125119E-03
     4     2  -1.192303E+02  -8.583219E+00
     4     3   5.746235E-04  -6.260443E-05
     4     4   2.383964E+02   1.716396E+01
     4     5   9.456067E-03  -1.624696E-02
     4     6   4.428908E-09  -1.195456E-08
     5     1   1.192273E+02   8.588332E+00
     5     2   1.719470E-03  -2.622081E-03
     5     3   1.275931E-04   5.090982E-05
     5     4  -3.452050E-03   5.248348E-03
     5     5   2.383906E+02   1.717417E+01
     5     6  -1.572170E-08   3.501327E-08
     6     1   4.699984E-09  -2.124807E-09
     6     2  -1.003608E-09  -4.269936E-10
     6     3   1.659737E-05   1.293262E-06
     6     4   4.662166E-09   9.175309E-10
     6     5   7.766744E-09  -4.325329E-09
     6     6   2.539058E-08   1.609798E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.511191E+00             -7
     2   1.037918E-06           -114
     3   3.830847E-01            -14
     4   1.952719E-06             71
     5   5.021796E+00             -7
     6   4.754573E-06            -21


 ************************************************************************

 Wave period (sec) =  1.181051E+00        Wavenumber (kL) =  2.885052E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.970490E+01   4.237063E+00
     1     2   7.783648E-04  -1.392900E-03
     1     3   6.642751E-05   2.101297E-05
     1     4  -1.576873E-03   2.763690E-03
     1     5   1.193771E+02   8.472868E+00
     1     6  -7.336759E-09   1.811208E-08
     2     1  -2.084090E-03   4.335738E-03
     2     2   5.970615E+01   4.234323E+00
     2     3  -1.510602E-05   2.963090E-05
     2     4  -1.193796E+02  -8.467393E+00
     2     5  -4.192007E-03   8.651982E-03
     2     6  -2.020829E-09   6.181345E-09
     3     1   9.712414E-05   1.711310E-04
     3     2   4.437278E-04   3.297380E-04
     3     3   1.268283E+02   2.053427E-01
     3     4  -9.352231E-04  -6.420458E-04
     3     5   1.835912E-04   3.306614E-04
     3     6   1.773635E-05   2.206103E-06
     4     1   4.160730E-03  -8.670500E-03
     4     2  -1.193798E+02  -8.467447E+00
     4     3   2.524158E-05  -5.914812E-05
     4     4   2.386938E+02   1.693239E+01
     4     5   8.369638E-03  -1.730121E-02
     4     6   4.038289E-09  -1.236061E-08
     5     1   1.193772E+02   8.472930E+00
     5     2   1.547594E-03  -2.785687E-03
     5     3   1.325272E-04   4.200265E-05
     5     4  -3.137779E-03   5.527115E-03
     5     5   2.386888E+02   1.694334E+01
     5     6  -1.466917E-08   3.621801E-08
     6     1   3.625189E-09  -1.926651E-09
     6     2  -2.174540E-09  -5.722356E-11
     6     3   1.656611E-05   1.354092E-06
     6     4   7.583708E-09   1.757527E-10
     6     5   7.779590E-09  -3.964260E-09
     6     6   2.539135E-08   1.646504E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.490580E+00            -10
     2   2.152370E-06           -104
     3   4.290236E-01            -19
     4   4.254203E-06             79
     5   4.980580E+00            -10
     6   4.653883E-06            -27


 ************************************************************************

 Wave period (sec) =  1.176627E+00        Wavenumber (kL) =  2.906784E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.977851E+01   4.180013E+00
     1     2   6.985791E-04  -1.463944E-03
     1     3  -1.487695E-05   3.118627E-05
     1     4  -1.492732E-03   2.923658E-03
     1     5   1.195243E+02   8.358807E+00
     1     6  -6.845816E-09   1.871751E-08
     2     1  -1.823648E-03   4.620078E-03
     2     2   5.977961E+01   4.177083E+00
     2     3  -4.087246E-05   1.928267E-05
     2     4  -1.195265E+02  -8.352944E+00
     2     5  -3.691726E-03   9.199644E-03
     2     6  -1.854598E-09   6.344205E-09
     3     1   2.775810E-04   3.025458E-04
     3     2   9.208079E-04   6.516210E-04
     3     3   1.269287E+02   3.046225E-01
     3     4  -1.875215E-03  -1.311880E-03
     3     5   4.845499E-04   5.894431E-04
     3     6   1.851401E-05   3.320369E-06
     4     1   3.637973E-03  -9.239058E-03
     4     2  -1.195265E+02  -8.352986E+00
     4     3   7.915514E-05  -3.864241E-05
     4     4   2.389878E+02   1.670352E+01
     4     5   7.366467E-03  -1.839720E-02
     4     6   3.707261E-09  -1.268323E-08
     5     1   1.195245E+02   8.358838E+00
     5     2   1.390264E-03  -2.927423E-03
     5     3  -3.318116E-05   6.233715E-05
     5     4  -2.968972E-03   5.846962E-03
     5     5   2.389833E+02   1.671525E+01
     5     6  -1.368748E-08   3.742321E-08
     6     1   3.859157E-09  -1.569447E-09
     6     2  -1.460114E-09   1.093056E-09
     6     3   1.642886E-05   1.526416E-06
     6     4   7.580812E-09  -2.229299E-09
     6     5   5.436391E-09  -3.145715E-09
     6     6   2.538746E-08   1.687908E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.470224E+00            -13
     2   1.370097E-06            -85
     3   5.556403E-01            -28
     4   2.754980E-06             95
     5   4.939878E+00            -13
     6   4.557328E-06            -34


 ************************************************************************

