 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:55:57     
     2   5.629295E-06           -151
     3   6.467245E-01            -41
     4   1.095835E-05             29
     5   8.266932E+00            -38
     6   8.110808E-07           -159


 ************************************************************************

 Wave period (sec) =  1.408787E+00        Wavenumber (kL) =  2.027683E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.495094E+01   8.269775E+00
     1     2   4.583347E-04  -1.162931E-03
     1     3   1.437031E-05   1.624413E-05
     1     4  -9.339248E-04   2.335981E-03
     1     5   1.098723E+02   1.653655E+01
     1     6  -5.218595E-09   1.742175E-08
     2     1  -1.202861E-03   3.662353E-03
     2     2   5.495167E+01   8.267380E+00
     2     3  -1.199517E-05   1.493900E-07
     2     4  -1.098738E+02  -1.653179E+01
     2     5  -2.413335E-03   7.326341E-03
     2     6   3.807000E-09  -1.059734E-08
     3     1   4.444591E-05   1.579401E-04
     3     2   2.413244E-05  -2.149009E-06
     3     3   1.248562E+02   3.987217E-01
     3     4  -7.906654E-05   1.024753E-06
     3     5   6.436999E-05   3.121991E-04
     3     6   1.532533E-05   2.589904E-06
     4     1   2.399215E-03  -7.323936E-03
     4     2  -1.098739E+02  -1.653180E+01
     4     3   1.980667E-05  -4.189787E-07
     4     4   2.196887E+02   3.305770E+01
     4     5   4.812621E-03  -1.465040E-02
     4     6  -7.610417E-09   2.118925E-08
     5     1   1.098724E+02   1.653659E+01
     5     2   9.088761E-04  -2.326129E-03
     5     3   2.763420E-05   3.259443E-05
     5     4  -1.853001E-03   4.671508E-03
     5     5   2.196860E+02   3.306721E+01
     5     6  -1.042912E-08   3.483478E-08
     6     1  -3.616435E-09   5.172751E-10
     6     2   6.625704E-10   3.764526E-10
     6     3   1.490831E-05   2.335365E-06
     6     4   1.969056E-10  -7.361649E-10
     6     5  -7.977633E-09   1.314675E-09
     6     6   2.578955E-08   3.691875E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086044E+00            -38
     2   1.883051E-06           -179
     3   6.438797E-01            -42
     4   3.652563E-06             -1
     5   8.170815E+00            -38
     6   6.650321E-07            175


 ************************************************************************

 Wave period (sec) =  1.402498E+00        Wavenumber (kL) =  2.045909E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507909E+01   8.139791E+00
     1     2   4.027794E-04  -1.198302E-03
     1     3   5.662441E-06   2.043508E-05
     1     4  -8.457138E-04   2.395599E-03
     1     5   1.101287E+02   1.627672E+01
     1     6  -4.949158E-09   1.773304E-08
     2     1  -1.068766E-03   3.778286E-03
     2     2   5.507970E+01   8.137317E+00
     2     3   1.133216E-06   3.180807E-05
     2     4  -1.101298E+02  -1.627178E+01
     2     5  -2.126452E-03   7.541295E-03
     2     6   3.780240E-09  -1.075599E-08
     3     1   7.719360E-05   1.592208E-04
     3     2   2.922871E-05  -5.517279E-06
     3     3   1.249350E+02   3.985284E-01
     3     4  -8.633241E-05   1.073591E-05
     3     5   1.503356E-04   3.232178E-04
     3     6   1.546402E-05   2.614344E-06
     4     1   2.130916E-03  -7.555717E-03
     4     2  -1.101299E+02  -1.627173E+01
     4     3  -1.018809E-06  -6.375992E-05
     4     4   2.202010E+02   3.253778E+01
     4     5   4.235670E-03  -1.508002E-02
     4     6  -7.558725E-09   2.150835E-08
     5     1   1.101287E+02   1.627669E+01
     5     2   7.970578E-04  -2.396727E-03
     5     3   1.245365E-05   4.074350E-05
     5     4  -1.674936E-03   4.792401E-03
     5     5   2.201987E+02   3.254765E+01
     5     6  -9.895587E-09   3.545853E-08
     6     1  -3.561922E-09   5.788934E-10
     6     2   6.749694E-10   4.832970E-10
     6     3   1.494590E-05   2.317962E-06
     6     4   5.310561E-10  -7.508305E-10
     6     5  -8.109964E-09   1.159606E-09
     6     6   2.582299E-08   4.094261E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.038699E+00            -38
     2   4.515587E-06           -154
     3   6.439537E-01            -42
     4   8.983183E-06             27
     5   8.076150E+00            -38
     6   6.654026E-07            143


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064217E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.520615E+01   8.012229E+00
     1     2   3.738016E-04  -1.228399E-03
     1     3  -6.216578E-05   2.763234E-06
     1     4  -7.375946E-04   2.460676E-03
     1     5   1.103825E+02   1.602155E+01
     1     6  -4.675400E-09   1.809141E-08
     2     1  -9.366806E-04   3.884847E-03
     2     2   5.520665E+01   8.009675E+00
     2     3   2.628859E-05   1.973394E-05
     2     4  -1.103835E+02  -1.601647E+01
     2     5  -1.847252E-03   7.772868E-03
     2     6   3.642374E-09  -1.092046E-08
     3     1   1.378924E-04   1.816208E-04
     3     2   1.015976E-05  -2.056186E-08
     3     3   1.250214E+02   4.025177E-01
     3     4  -1.232002E-04  -9.667783E-07
     3     5   2.396066E-04   3.638892E-04
     3     6   1.563358E-05   2.664557E-06
     4     1   1.866981E-03  -7.768717E-03
     4     2  -1.103837E+02  -1.601651E+01
     4     3  -5.377963E-05  -3.915327E-05
     4     4   2.207085E+02   3.202724E+01
     4     5   3.680996E-03  -1.554429E-02
     4     6  -7.282255E-09   2.183602E-08
     5     1   1.103828E+02   1.602162E+01
     5     2   7.406020E-04  -2.456527E-03
     5     3  -1.247451E-04   5.822629E-06
     5     4  -1.460344E-03   4.921455E-03
     5     5   2.207062E+02   3.203742E+01
     5     6  -9.344433E-09   3.617441E-08
     6     1  -4.243418E-09   4.779395E-10
     6     2  -2.904113E-10   5.219576E-10
     6     3   1.498573E-05   2.309009E-06
     6     4  -2.004530E-09  -7.071606E-10
     6     5  -8.197162E-09   9.790710E-10
     6     6   2.585472E-08   4.538524E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.992106E+00            -38
     2   6.518046E-06           -139
     3   6.485516E-01            -42
     4   1.283243E-05             42
     5   7.982981E+00            -38
     6   8.236520E-07            117


 ************************************************************************

 Wave period (sec) =  1.390086E+00        Wavenumber (kL) =  2.082607E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.533179E+01   7.886931E+00
     1     2   3.404812E-04  -1.270781E-03
     1     3   1.492165E-05   3.168173E-05
     1     4  -7.294227E-04   2.529507E-03
     1     5   1.106342E+02   1.577116E+01
     1     6  -4.339654E-09   1.846846E-08
     2     1  -8.173513E-04   4.000783E-03
     2     2   5.533227E+01   7.884313E+00
     2     3  -8.164201E-05   2.042565E-06
     2     4  -1.106352E+02  -1.576590E+01
     2     5  -1.670329E-03   7.995832E-03
     2     6   3.558989E-09  -1.107277E-08
     3     1   2.112795E-04   1.981648E-04
     3     2   2.629878E-05   1.067670E-06
     3     3   1.251139E+02   4.137264E-01
     3     4  -8.970192E-05  -8.042749E-06
     3     5   4.314006E-04   3.924116E-04
     3     6   1.585988E-05   2.760154E-06
     4     1   1.626272E-03  -8.001160E-03
     4     2  -1.106348E+02  -1.576584E+01
     4     3   1.665400E-04  -3.824884E-06
     4     4   2.212114E+02   3.152625E+01
     4     5   3.324539E-03  -1.599015E-02
     4     6  -7.114343E-09   2.213982E-08
     5     1   1.106339E+02   1.577108E+01
     5     2   6.742324E-04  -2.541600E-03
     5     3   3.301352E-05   6.332435E-05
     5     4  -1.445091E-03   5.059441E-03
     5     5   2.212092E+02   3.153676E+01
     5     6  -8.673112E-09   3.692935E-08
     6     1  -3.437663E-09   1.962235E-10
     6     2   4.657377E-10   3.770566E-10
     6     3   1.502597E-05   2.313753E-06
     6     4   5.120526E-10  -6.629932E-10
     6     5  -7.949780E-09   9.849828E-10
     6     6   2.588412E-08   5.025064E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.946300E+00            -38
     2   1.842252E-06           -146
     3   6.608950E-01            -43
     4   3.437679E-06             32
     5   7.891389E+00            -38
     6   1.066322E-06             99


 ************************************************************************

 Wave period (sec) =  1.383963E+00        Wavenumber (kL) =  2.101077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.545631E+01   7.764094E+00
     1     2   3.068348E-04  -1.299589E-03
     1     3   7.027760E-06   2.822466E-05
     1     4  -6.034716E-04   2.604575E-03
     1     5   1.108827E+02   1.552543E+01
     1     6  -4.057085E-09   1.880596E-08
     2     1  -7.094107E-04   4.114180E-03
     2     2   5.545664E+01   7.761377E+00
     2     3   7.521274E-06   6.655930E-06
     2     4  -1.108834E+02  -1.552003E+01
     2     5  -1.407037E-03   8.228463E-03
     2     6   3.568781E-09  -1.123458E-08
     3     1   3.544154E-04   2.467581E-04
     3     2   6.245312E-05   1.209182E-05
     3     3   1.252316E+02   4.399440E-01
     3     4  -1.604964E-04  -2.717617E-05
     3     5   6.821675E-04   4.842863E-04
     3     6   1.619661E-05   2.949251E-06
     4     1   1.412690E-03  -8.227012E-03
     4     2  -1.108834E+02  -1.552002E+01
     4     3  -1.118140E-05  -1.341489E-05
     4     4   2.217074E+02   3.103461E+01
     4     5   2.796647E-03  -1.645436E-02
     4     6  -7.133943E-09   2.246420E-08
     5     1   1.108829E+02   1.552546E+01
     5     2   6.065506E-04  -2.599436E-03
     5     3   1.423061E-05   5.651265E-05
     5     4  -1.191156E-03   5.208836E-03
     5     5   2.217062E+02   3.104543E+01
     5     6  -8.112295E-09   3.760397E-08
     6     1  -3.851710E-09   1.266471E-10
     6     2   3.256897E-10   4.812364E-10
     6     3   1.505202E-05   2.346877E-06
     6     4   1.634568E-09  -6.693739E-10
     6     5  -9.253654E-09   2.196430E-10
     6     6   2.591046E-08   5.553418E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.901281E+00            -38
     2   6.121003E-06           -125
     3   6.885163E-01            -43
     4   1.215769E-05             56
     5   7.801371E+00            -38
     6   1.343987E-06             87


 ************************************************************************

 Wave period (sec) =  1.377893E+00        Wavenumber (kL) =  2.119630E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.557921E+01   7.643582E+00
     1     2   2.546004E-04  -1.334326E-03
     1     3  -2.966076E-05   1.955498E-05
     1     4  -5.671198E-04   2.666028E-03
     1     5   1.111284E+02   1.528454E+01
     1     6  -3.851994E-09   1.915501E-08
     2     1  -5.686540E-04   4.237620E-03
     2     2   5.557946E+01   7.640781E+00
     2     3  -6.266031E-05   3.821973E-06
     2     4  -1.111290E+02  -1.527897E+01
     2     5  -1.175509E-03   8.460317E-03
     2     6   3.444327E-09  -1.138465E-08
     3     1   6.534181E-04   3.322853E-04
     3     2   1.996713E-05   1.665998E-06
     3     3   1.254017E+02   5.064155E-01
     3     4  -2.480404E-04  -3.301867E-05
     3     5   1.262961E-03   6.585733E-04
     3     6   1.680418E-05   3.385698E-06
     4     1   1.129242E-03  -8.473793E-03
     4     2  -1.111290E+02  -1.527889E+01
     4     3   1.255340E-04  -7.822353E-06
     4     4   2.221983E+02   3.055260E+01
     4     5   2.333921E-03  -1.691883E-02
     4     6  -6.884658E-09   2.276464E-08
     5     1   1.111285E+02   1.528449E+01
     5     2   5.037639E-04  -2.667888E-03
     5     3  -6.031990E-05   3.918260E-05
     5     4  -1.122062E-03   5.331107E-03
     5     5   2.221972E+02   3.056373E+01
     5     6  -7.699896E-09   3.830286E-08
     6     1  -4.102390E-09   3.738023E-10
     6     2   6.069936E-10   5.078604E-10
     6     3   1.505128E-05   2.450713E-06
     6     4  -5.857217E-10  -1.193385E-09
     6     5  -9.338123E-09   5.925358E-10
     6     6   2.593275E-08   6.123156E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.857081E+00            -38
     2   2.239075E-06           -135
     3   7.543487E-01            -44
     4   4.205235E-06             48
     5   7.712991E+00            -38
     6   1.607149E-06             79


 ************************************************************************

 Wave period (sec) =  1.371876E+00        Wavenumber (kL) =  2.138264E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.570057E+01   7.525417E+00
     1     2   2.412571E-04  -1.367720E-03
     1     3   7.817522E-06   3.262050E-05
     1     4  -5.048946E-04   2.732386E-03
     1     5   1.113713E+02   1.504829E+01
     1     6  -3.470120E-09   1.953688E-08
     2     1  -4.604800E-04   4.354219E-03
     2     2   5.570073E+01   7.522543E+00
     2     3   1.081929E-05   1.596543E-05
     2     4  -1.113718E+02  -1.504253E+01
     2     5  -9.406946E-04   8.706086E-03
     2     6   3.367089E-09  -1.155881E-08
     3     1   1.410553E-03   6.900628E-04
     3     2   1.931371E-04   5.690589E-05
     3     3   1.257759E+02   7.587026E-01
     3     4  -6.016947E-04  -1.559265E-04
     3     5   2.905686E-03   1.363146E-03
     3     6   1.842556E-05   4.957065E-06
     4     1   9.136358E-04  -8.707356E-03
     4     2  -1.113715E+02  -1.504246E+01
     4     3  -1.961563E-05  -3.191398E-05
     4     4   2.226836E+02   3.007984E+01
     4     5   1.863769E-03  -1.740993E-02
     4     6  -6.730271E-09   2.311371E-08
     5     1   1.113712E+02   1.504821E+01
     5     2   4.751936E-04  -2.735184E-03
     5     3   1.280010E-05   6.534718E-05
     5     4  -9.962106E-04   5.464794E-03
     5     5   2.226827E+02   3.009134E+01
     5     6  -6.938308E-09   3.906536E-08
     6     1  -5.395350E-09   1.110493E-09
     6     2   4.524381E-11   7.762893E-10
     6     3   1.491533E-05   2.818721E-06
     6     4  -8.139693E-10  -1.944457E-09
     6     5  -9.908149E-09   2.280103E-09
     6     6   2.594977E-08   6.740427E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.813703E+00            -38
     2   3.165615E-06           -160
     3   9.751743E-01            -48
     4   6.211868E-06             24
     5   7.626257E+00            -38
     6   1.729116E-06             74


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.156980E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.582047E+01   7.409663E+00
     1     2   2.052374E-04  -1.410691E-03
     1     3   1.915917E-05   3.034901E-05
     1     4  -4.279431E-04   2.800431E-03
     1     5   1.116110E+02   1.481672E+01
     1     6  -3.164089E-09   1.991783E-08
     2     1  -3.258949E-04   4.482300E-03
     2     2   5.582057E+01   7.406678E+00
     2     3   9.555137E-06   8.387025E-06
     2     4  -1.116111E+02  -1.481080E+01
     2     5  -6.473284E-04   8.950516E-03
     2     6   3.251900E-09  -1.174594E-08
     3     1  -6.631892E-03   9.615048E-03
     3     2  -8.599347E-05   3.351197E-04
     3     3   1.211219E+02   3.755850E+00
     3     4   1.343088E-03  -2.899707E-03
     3     5  -1.293044E-02   1.930402E-02
     3     6  -8.729478E-06   1.828122E-05
     4     1   6.455523E-04  -8.963842E-03
     4     2  -1.116110E+02  -1.481079E+01
     4     3  -2.351950E-05  -1.639215E-05
     4     4   2.231624E+02   2.961646E+01
     4     5   1.280267E-03  -1.789853E-02
     4     6  -6.503282E-09   2.348312E-08
     5     1   1.116109E+02   1.481676E+01
     5     2   4.053619E-04  -2.821773E-03
     5     3   4.052371E-05   6.084330E-05
     5     4  -8.391659E-04   5.601123E-03
     5     5   2.231621E+02   2.962831E+01
     5     6  -6.322409E-09   3.982785E-08
     6     1  -1.633123E-08  -5.362836E-09
     6     2  -3.967511E-10   5.777423E-10
     6     3   1.054273E-05  -1.370906E-06
     6     4   3.555495E-09  -5.461374E-10
     6     5  -3.071943E-08  -1.057606E-08
     6     6   2.594165E-08   7.114094E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.771187E+00            -38
     2   5.698906E-06           -175
     3   2.847141E+00           -152
     4   1.135920E-05              4
     5   7.541241E+00            -38
     6   5.084087E-06             97


 ************************************************************************

 Wave period (sec) =  1.359998E+00        Wavenumber (kL) =  2.175776E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.593888E+01   7.296237E+00
     1     2   1.843993E-04  -1.445411E-03
     1     3  -1.768209E-05   3.533950E-05
     1     4  -3.394318E-04   2.888353E-03
     1     5   1.118475E+02   1.458997E+01
     1     6  -2.777000E-09   2.033335E-08
     2     1  -1.925858E-04   4.618300E-03
     2     2   5.593887E+01   7.293166E+00
     2     3   8.813484E-06  -1.223845E-06
     2     4  -1.118474E+02  -1.458383E+01
     2     5  -3.461557E-04   9.221886E-03
     2     6   3.088418E-09  -1.192793E-08
     3     1  -1.736919E-03  -2.706272E-05
     3     2   5.557960E-05  -3.538455E-05
     3     3   1.245597E+02   2.924901E-02
     3     4   2.115420E-04  -1.366838E-05
     3     5  -3.450697E-03  -2.335268E-05
     3     6   1.176008E-05   2.379241E-07
     4     1   3.800530E-04  -9.235570E-03
     4     2  -1.118476E+02  -1.458381E+01
     4     3  -1.616648E-05   2.428715E-06
     4     4   2.236347E+02   2.916262E+01
     4     5   6.794354E-04  -1.844210E-02
     4     6  -6.174584E-09   2.385195E-08
     5     1   1.118476E+02   1.458995E+01
     5     2   3.611599E-04  -2.890736E-03
     5     3  -3.398955E-05   7.080566E-05
     5     4  -6.641692E-04   5.776104E-03
     5     5   2.236350E+02   2.917489E+01
     5     6  -5.554909E-09   4.065947E-08
     6     1  -5.144045E-09  -3.111609E-09
     6     2   3.035279E-10   6.933050E-10
     6     3   1.540382E-05   1.162435E-06
     6     4  -6.416236E-10  -1.436760E-09
     6     5  -1.010699E-08  -6.099526E-09
     6     6   2.597356E-08   7.926432E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.729550E+00            -38
     2   6.053966E-06           -157
     3   8.800420E-02            -38
     4   1.186960E-05             24
     5   7.457982E+00            -38
     6   3.367988E-06             57


 ************************************************************************

 Wave period (sec) =  1.354136E+00        Wavenumber (kL) =  2.194655E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.605550E+01   7.185205E+00
     1     2   1.230959E-04  -1.484983E-03
     1     3   2.539717E-05   2.643000E-05
     1     4  -2.484467E-04   2.970035E-03
     1     5   1.120807E+02   1.436789E+01
     1     6  -2.380403E-09   2.078059E-08
     2     1  -3.997301E-05   4.756566E-03
     2     2   5.605535E+01   7.182031E+00
     2     3   5.153881E-05  -9.905911E-06
     2     4  -1.120804E+02  -1.436156E+01
     2     5  -5.113287E-05   9.505952E-03
     2     6   3.042901E-09  -1.209628E-08
     3     1  -9.622702E-04  -3.748341E-06
     3     2  -1.282811E-04  -4.472568E-06
     3     3   1.249522E+02   1.215368E-01
     3     4   1.716016E-04   2.366160E-05
     3     5  -1.929038E-03  -3.664522E-06
     3     6   1.357122E-05   9.471775E-07
     4     1   7.329788E-05  -9.512002E-03
     4     2  -1.120804E+02  -1.436159E+01
     4     3  -1.056772E-04   1.983417E-05
     4     4   2.241007E+02   2.871820E+01
     4     5   8.660392E-05  -1.901065E-02
     4     6  -6.081656E-09   2.418832E-08
     5     1   1.120808E+02   1.436794E+01
     5     2   2.384932E-04  -2.969673E-03
     5     3   4.996546E-05   5.295221E-05
     5     4  -4.807876E-04   5.940200E-03
     5     5   2.241010E+02   2.873084E+01
     5     6  -4.758533E-09   4.155186E-08
     6     1  -5.118409E-09  -2.782144E-09
     6     2   9.063843E-10   6.067182E-10
     6     3   1.543660E-05   1.512558E-06
     6     4   1.265690E-10  -1.202238E-09
     6     5  -9.841756E-09  -5.528364E-09
     6     6   2.597452E-08   8.604136E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.688813E+00            -38
     2   5.520589E-06           -150
     3   2.815399E-01            -38
     4   1.097588E-05             31
     5   7.376525E+00            -38
     6   3.507819E-06             52


 ************************************************************************

 Wave period (sec) =  1.348324E+00        Wavenumber (kL) =  2.213615E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.617046E+01   7.076524E+00
     1     2   6.048637E-05  -1.529124E-03
     1     3  -4.145689E-05   2.188748E-05
     1     4  -1.692115E-04   3.062588E-03
     1     5   1.123104E+02   1.415063E+01
     1     6  -2.056282E-09   2.125327E-08
     2     1   1.263684E-04   4.914909E-03
     2     2   5.617015E+01   7.073247E+00
     2     3  -4.485031E-05  -4.265865E-06
     2     4  -1.123098E+02  -1.414408E+01
     2     5   2.540424E-04   9.831470E-03
     2     6   2.837747E-09  -1.231513E-08
     3     1  -7.242187E-04   1.866149E-05
     3     2  -2.506443E-05  -1.454391E-07
     3     3   1.251196E+02   1.585185E-01
     3     4   1.983365E-04   2.421092E-05
     3     5  -1.438749E-03   2.900371E-05
     3     6   1.421027E-05   1.224926E-06
     4     1  -2.591347E-04  -9.828833E-03
     4     2  -1.123100E+02  -1.414406E+01
     4     3   9.191711E-05   8.381932E-06
     4     4   2.245595E+02   2.828329E+01
     4     5  -5.261370E-04  -1.966146E-02
     4     6  -5.674258E-09   2.462444E-08
     5     1   1.123107E+02   1.415062E+01
     5     2   1.149279E-04  -3.058014E-03
     5     3  -8.370169E-05   4.366972E-05
     5     4  -3.242956E-04   6.124871E-03
     5     5   2.245603E+02   2.829642E+01
     5     6  -4.108472E-09   4.249813E-08
     6     1  -4.297647E-09  -2.685738E-09
     6     2   6.262546E-10   7.314966E-10
     6     3   1.547409E-05   1.612174E-06
     6     4  -1.161592E-09  -6.674412E-10
     6     5  -9.744895E-09  -5.482434E-09
     6     6   2.596933E-08   9.270528E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.649000E+00            -39
     2   6.699099E-06           -127
     3   3.432403E-01            -39
     4   1.335815E-05             53
     5   7.296921E+00            -39
     6   3.779463E-06             47


 ************************************************************************

 Wave period (sec) =  1.342562E+00        Wavenumber (kL) =  2.232657E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.628329E+01   6.970210E+00
     1     2   2.917222E-05  -1.577934E-03
     1     3   1.341384E-05   2.463441E-05
     1     4  -8.321635E-05   3.145997E-03
     1     5   1.125363E+02   1.393798E+01
     1     6  -1.628138E-09   2.172797E-08
     2     1   3.053886E-04   5.073036E-03
     2     2   5.628292E+01   6.966811E+00
     2     3   1.914726E-05  -3.375375E-06
     2     4  -1.125357E+02  -1.393120E+01
     2     5   5.803870E-04   1.014678E-02
     2     6   2.751948E-09  -1.253085E-08
     3     1  -6.007157E-04   4.143070E-05
     3     2   9.348643E-06  -4.023321E-06
     3     3   1.252309E+02   1.760333E-01
     3     4   9.031725E-05   2.283782E-05
     3     5  -1.163363E-03   7.682620E-05
     3     6   1.455438E-05   1.362215E-06
     4     1  -6.181978E-04  -1.014489E-02
     4     2  -1.125355E+02  -1.393124E+01
     4     3  -3.356731E-05   6.778486E-06
     4     4   2.250107E+02   2.785764E+01
     4     5  -1.172488E-03  -2.029117E-02
     4     6  -5.499345E-09   2.505705E-08
     5     1   1.125362E+02   1.393804E+01
     5     2   5.212135E-05  -3.155975E-03
     5     3   2.779812E-05   4.928187E-05
     5     4  -1.510314E-04   6.292184E-03
     5     5   2.250118E+02   2.787118E+01
     5     6  -3.248317E-09   4.344764E-08
     6     1  -4.234437E-09  -2.974730E-09
     6     2   2.388809E-10   8.493970E-10
     6     3   1.550591E-05   1.648908E-06
     6     4   2.760956E-10  -1.558604E-09
     6     5  -8.241273E-09  -6.046321E-09
     6     6   2.595777E-08   9.925224E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.610175E+00            -39
     2   4.951177E-06           -119
     3   3.706018E-01            -39
     4   9.778074E-06             61
     5   7.219292E+00            -39
     6   4.074838E-06             42


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.251781E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.639428E+01   6.866324E+00
     1     2  -2.230547E-05  -1.631392E-03
     1     3  -3.694184E-05   1.911679E-05
     1     4   1.951610E-05   3.261918E-03
     1     5   1.127582E+02   1.373039E+01
     1     6  -1.226425E-09   2.228461E-08
     2     1   4.776061E-04   5.252905E-03
     2     2   5.639377E+01   6.862796E+00
     2     3  -4.512578E-05   6.877352E-06
     2     4  -1.127569E+02  -1.372335E+01
     2     5   9.766052E-04   1.050684E-02
     2     6   2.596614E-09  -1.277702E-08
     3     1  -4.976406E-04   5.299097E-05
     3     2  -4.493482E-06  -4.149209E-06
     3     3   1.253169E+02   1.846434E-01
     3     4   9.532145E-05   1.913388E-05
     3     5  -9.980877E-04   1.054821E-04
     3     6   1.478060E-05   1.438133E-06
     4     1  -9.623956E-04  -1.050476E-02
     4     2  -1.127570E+02  -1.372326E+01
     4     3   9.541208E-05  -1.386067E-05
     4     4   2.254533E+02   2.744203E+01
     4     5  -1.965472E-03  -2.101029E-02
     4     6  -5.191422E-09   2.554869E-08
     5     1   1.127581E+02   1.373031E+01
     5     2  -5.245989E-05  -3.263085E-03
     5     3  -7.304177E-05   3.825687E-05
     5     4   5.161855E-05   6.524127E-03
     5     5   2.254554E+02   2.745611E+01
     5     6  -2.449781E-09   4.456081E-08
     6     1  -4.347612E-09  -3.113200E-09
     6     2  -6.709300E-11   1.112106E-09
