 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  23:12:08     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.078296E+00            -99
     2   4.460082E-06            -20
     3   1.038276E+00           -103
     4   8.779761E-06            159
     5   1.215421E+01            -99
     6   7.360596E-06           -121


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550456E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.067122E+01   1.363529E+01
     1     2  -5.215262E-04  -1.906166E-03
     1     3   2.111867E-05   2.820045E-06
     1     4   1.065213E-03   3.804830E-03
     1     5   1.013164E+02   2.726491E+01
     1     6   3.158931E-10  -4.124914E-09
     2     1   1.874062E-03   4.691532E-03
     2     2   5.066990E+01   1.363265E+01
     2     3  -8.860108E-05   1.216613E-05
     2     4  -1.013136E+02  -2.725964E+01
     2     5   3.805849E-03   9.389476E-03
     2     6  -8.294694E-10  -4.109965E-09
     3     1   6.564450E-05  -4.048808E-05
     3     2   4.850365E-05  -1.683140E-05
     3     3   1.224809E+02   8.123900E-01
     3     4  -5.484072E-05   1.846283E-05
     3     5   1.349027E-04  -6.514788E-05
     3     6   1.299000E-05   3.671571E-06
     4     1  -3.751918E-03  -9.381842E-03
     4     2  -1.013137E+02  -2.725962E+01
     4     3   1.778293E-04  -2.419372E-05
     4     4   2.025751E+02   5.450788E+01
     4     5  -7.619944E-03  -1.877626E-02
     4     6   1.660480E-09   8.217508E-09
     5     1   1.013162E+02   2.726490E+01
     5     2  -1.050684E-03  -3.812529E-03
     5     3   3.761426E-05   5.871058E-06
     5     4   2.141690E-03   7.609474E-03
     5     5   2.025802E+02   5.451841E+01
     5     6   6.272671E-10  -8.247866E-09
     6     1   1.920171E-09  -4.042704E-10
     6     2   2.866329E-10  -5.151435E-12
     6     3   1.321751E-05   3.687553E-06
     6     4   1.761329E-10  -2.162324E-10
     6     5   3.816922E-09  -1.136868E-09
     6     6   2.510427E-08   9.212960E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.000514E+00           -111
     2   4.793796E-06           -164
     3   1.017964E+00           -115
     4   9.583704E-06             17
     5   1.199870E+01           -111
     6   7.182951E-06           -136


 ************************************************************************

 Wave period (sec) =  1.602855E+00        Wavenumber (kL) =  1.566399E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.082858E+01   1.340991E+01
     1     2  -6.329677E-04  -1.979795E-03
     1     3  -1.488999E-05  -3.130268E-05
     1     4   1.254315E-03   3.955027E-03
     1     5   1.016310E+02   2.681422E+01
     1     6   2.848424E-10  -4.189360E-09
     2     1   2.177255E-03   4.899002E-03
     2     2   5.082711E+01   1.340715E+01
     2     3  -7.267029E-05  -5.041889E-06
     2     4  -1.016280E+02  -2.680869E+01
     2     5   4.343536E-03   9.764601E-03
     2     6  -1.008447E-09  -4.261869E-09
     3     1   5.465734E-05  -3.728387E-05
     3     2   1.246955E-05  -1.326817E-05
     3     3   1.225865E+02   7.878982E-01
     3     4  -4.041742E-05   3.069879E-05
     3     5   1.229323E-04  -5.695457E-05
     3     6   1.308036E-05   3.611303E-06
     4     1  -4.360279E-03  -9.796326E-03
     4     2  -1.016278E+02  -2.680872E+01
     4     3   1.378257E-04   1.049746E-05
     4     4   2.032032E+02   5.360623E+01
     4     5  -8.698785E-03  -1.952690E-02
     4     6   2.017297E-09   8.518959E-09
     5     1   1.016307E+02   2.681424E+01
     5     2  -1.272534E-03  -3.959413E-03
     5     3  -2.731010E-05  -6.230548E-05
     5     4   2.522191E-03   7.909851E-03
     5     5   2.032092E+02   5.361728E+01
     5     6   5.663026E-10  -8.378066E-09
     6     1   2.159481E-09  -4.511094E-10
     6     2   2.226823E-10   2.436309E-10
     6     3   1.328228E-05   3.620618E-06
     6     4  -9.888375E-10  -8.713812E-10
     6     5   2.723482E-09  -1.002718E-09
     6     6   2.511741E-08   9.309802E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.925571E+00           -123
     2   3.151274E-06             10
     3   9.980583E-01           -127
     4   6.230021E-06           -170
     5   1.184886E+01           -123
     6   6.991495E-06           -150


 ************************************************************************

 Wave period (sec) =  1.594718E+00        Wavenumber (kL) =  1.582424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.098311E+01   1.319347E+01
     1     2  -7.297739E-04  -2.059559E-03
     1     3   2.972782E-05   1.392327E-06
     1     4   1.473774E-03   4.122757E-03
     1     5   1.019399E+02   2.638148E+01
     1     6   1.645617E-10  -4.289603E-09
     2     1   2.490290E-03   5.131636E-03
     2     2   5.098142E+01   1.319057E+01
     2     3  -2.676866E-05  -1.576802E-05
     2     4  -1.019364E+02  -2.637566E+01
     2     5   5.006249E-03   1.024193E-02
     2     6  -1.174851E-09  -4.445186E-09
     3     1   5.745178E-05  -3.901240E-05
     3     2   1.729337E-05  -1.999228E-05
     3     3   1.226886E+02   7.641897E-01
     3     4  -5.521730E-05   2.542703E-05
     3     5   1.200804E-04  -8.247094E-05
     3     6   1.316815E-05   3.552040E-06
     4     1  -4.985752E-03  -1.026189E-02
     4     2  -1.019362E+02  -2.637566E+01
     4     3   4.754646E-05   3.192353E-05
     4     4   2.038197E+02   5.274039E+01
     4     5  -1.002290E-02  -2.048033E-02
     4     6   2.349027E-09   8.888470E-09
     5     1   1.019396E+02   2.638146E+01
     5     2  -1.465209E-03  -4.119024E-03
     5     3   6.115064E-05   2.782792E-06
     5     4   2.958775E-03   8.244770E-03
     5     5   2.038265E+02   5.275204E+01
     5     6   3.307719E-10  -8.578695E-09
     6     1   2.158799E-09  -4.567937E-10
     6     2   7.681500E-11   3.769500E-10
     6     3   1.335895E-05   3.554489E-06
     6     4  -1.682263E-09  -3.818741E-10
     6     5   3.781679E-09  -9.335963E-10
     6     6   2.513102E-08   9.409929E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.853920E+00           -135
     2   4.486586E-06            136
     3   9.785749E-01           -139
     4   9.313159E-06            -42
     5   1.170560E+01           -135
     6   6.788215E-06           -164


 ************************************************************************

 Wave period (sec) =  1.586664E+00        Wavenumber (kL) =  1.598530E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.113388E+01   1.298762E+01
     1     2  -8.820829E-04  -2.159534E-03
     1     3  -3.589317E-05  -1.187436E-05
     1     4   1.786441E-03   4.325356E-03
     1     5   1.022408E+02   2.596999E+01
     1     6   1.000870E-10  -4.397648E-09
     2     1   2.950040E-03   5.416874E-03
     2     2   5.113180E+01   1.298454E+01
     2     3  -3.008929E-06  -1.399903E-05
     2     4  -1.022369E+02  -2.596380E+01
     2     5   5.890546E-03   1.082613E-02
     2     6  -1.509553E-09  -4.651950E-09
     3     1   5.603844E-05  -4.200079E-05
     3     2   4.266542E-05  -1.737375E-05
     3     3   1.227903E+02   7.413691E-01
     3     4  -8.139385E-05   2.838133E-05
     3     5   1.210901E-04  -8.693384E-05
     3     6   1.325780E-05   3.493893E-06
     4     1  -5.904012E-03  -1.083252E-02
     4     2  -1.022370E+02  -2.596373E+01
     4     3   4.634727E-06   2.820475E-05
     4     4   2.044202E+02   5.191685E+01
     4     5  -1.178866E-02  -2.164830E-02
     4     6   3.018602E-09   9.302280E-09
     5     1   1.022409E+02   2.596990E+01
     5     2  -1.771474E-03  -4.318380E-03
     5     3  -7.225573E-05  -2.368540E-05
     5     4   3.588226E-03   8.651332E-03
     5     5   2.044286E+02   5.192926E+01
     5     6   2.027605E-10  -8.793336E-09
     6     1   2.218030E-09  -6.602932E-10
     6     2   1.392344E-10   3.894201E-10
     6     3   1.342416E-05   3.490726E-06
     6     4  -5.032454E-10  -5.354082E-10
     6     5   3.337618E-09  -1.045009E-09
     6     6   2.514513E-08   9.515012E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.786303E+00           -147
     2   4.057150E-06            152
     3   9.595175E-01           -151
     4   8.258227E-06            -29
     5   1.157041E+01           -147
     6   6.575523E-06           -178


 ************************************************************************

 Wave period (sec) =  1.578691E+00        Wavenumber (kL) =  1.614717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.127916E+01   1.279516E+01
     1     2  -1.096581E-03  -2.312248E-03
     1     3  -3.218465E-05  -7.863156E-06
     1     4   2.174052E-03   4.612152E-03
     1     5   1.025313E+02   2.558514E+01
     1     6   4.996537E-11  -4.450456E-09
     2     1   3.508779E-03   5.818692E-03
     2     2   5.127674E+01   1.279182E+01
     2     3   3.965548E-05   3.809473E-05
     2     4  -1.025267E+02  -2.557847E+01
     2     5   7.077013E-03   1.164597E-02
     2     6  -1.877377E-09  -4.855049E-09
     3     1   6.540527E-05  -3.919518E-05
     3     2   1.403038E-05  -1.816581E-05
     3     3   1.228896E+02   7.192193E-01
     3     4  -7.704330E-05   2.777962E-05
     3     5   1.087920E-04  -7.875077E-05
     3     6   1.334354E-05   3.436912E-06
     4     1  -7.022302E-03  -1.163553E-02
     4     2  -1.025266E+02  -2.557838E+01
     4     3  -8.531567E-05  -7.645780E-05
     4     4   2.049995E+02   5.114645E+01
     4     5  -1.416224E-02  -2.328904E-02
     4     6   3.756723E-09   9.708974E-09
     5     1   1.025315E+02   2.558506E+01
     5     2  -2.199628E-03  -4.624249E-03
     5     3  -6.448850E-05  -1.571886E-05
     5     4   4.359473E-03   9.225165E-03
     5     5   2.050095E+02   5.115977E+01
     5     6   9.754331E-11  -8.899065E-09
     6     1   1.623562E-09  -6.548362E-10
     6     2  -7.796075E-11   8.778045E-11
     6     3   1.349121E-05   3.427741E-06
     6     4  -2.889031E-10  -2.208509E-10
     6     5   4.997673E-09  -8.421921E-10
     6     6   2.515985E-08   9.627226E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.723990E+00           -160
     2   7.731008E-06           -160
     3   9.409042E-01           -163
     4   1.561322E-05             20
     5   1.144581E+01           -160
     6   6.355184E-06            168


 ************************************************************************

 Wave period (sec) =  1.570798E+00        Wavenumber (kL) =  1.630986E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.141627E+01   1.262087E+01
     1     2  -1.355560E-03  -2.470399E-03
     1     3   3.841706E-05   1.462270E-05
     1     4   2.690148E-03   4.960519E-03
     1     5   1.028062E+02   2.523674E+01
     1     6  -2.110880E-10  -4.640583E-09
     2     1   4.336562E-03   6.333607E-03
     2     2   5.141339E+01   1.261721E+01
     2     3  -5.257665E-06   2.696062E-05
     2     4  -1.028001E+02  -2.522942E+01
     2     5   8.723872E-03   1.275441E-02
     2     6  -2.362727E-09  -5.206279E-09
     3     1   5.667162E-05  -3.620517E-05
     3     2   1.277872E-05  -1.075439E-05
     3     3   1.229875E+02   6.978835E-01
     3     4  -8.191860E-05   4.081447E-05
     3     5   1.092436E-04  -7.284153E-05
     3     6   1.342624E-05   3.381057E-06
     4     1  -8.676013E-03  -1.266547E-02
     4     2  -1.028000E+02  -2.522923E+01
     4     3   1.153909E-05  -5.401555E-05
     4     4   2.055468E+02   5.044851E+01
     4     5  -1.745635E-02  -2.550487E-02
     4     6   4.726884E-09   1.041179E-08
     5     1   1.028056E+02   2.523654E+01
     5     2  -2.716267E-03  -4.940536E-03
     5     3   7.667765E-05   2.927147E-05
     5     4   5.393196E-03   9.920758E-03
     5     5   2.055587E+02   5.046313E+01
     5     6  -4.215224E-10  -9.278637E-09
     6     1   2.212914E-09  -5.204583E-10
     6     2   8.272902E-10   1.437854E-10
     6     3   1.355937E-05   3.366279E-06
     6     4  -5.973249E-10  -2.878551E-10
     6     5   3.989726E-09  -1.062745E-09
     6     6   2.517521E-08   9.749739E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.669291E+00           -172
     2   9.511712E-06            170
     3   9.227294E-01           -175
     4   1.914813E-05            -10
     5   1.133645E+01           -172
     6   6.129369E-06            154


 ************************************************************************

 Wave period (sec) =  1.562983E+00        Wavenumber (kL) =  1.647337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.154006E+01   1.247486E+01
     1     2  -1.777396E-03  -2.760485E-03
     1     3   6.411970E-05   3.550202E-05
     1     4   3.536209E-03   5.545462E-03
     1     5   1.030533E+02   2.494482E+01
     1     6  -3.541629E-10  -4.798906E-09
     2     1   5.538807E-03   7.131283E-03
     2     2   5.153628E+01   1.247072E+01
     2     3   4.973274E-05  -1.466298E-05
     2     4  -1.030461E+02  -2.493651E+01
     2     5   1.111719E-02   1.429539E-02
     2     6  -3.149756E-09  -5.775724E-09
     3     1   4.957878E-05  -3.467337E-05
     3     2   2.251683E-05  -1.384460E-05
     3     3   1.230826E+02   6.772683E-01
     3     4  -7.072010E-05   3.254211E-05
     3     5   1.000739E-04  -7.349020E-05
     3     6   1.350922E-05   3.326448E-06
     4     1  -1.108139E-02  -1.426034E-02
     4     2  -1.030455E+02  -2.493632E+01
     4     3  -9.194599E-05   2.927071E-05
     4     4   2.060381E+02   4.986279E+01
     4     5  -2.224245E-02  -2.858568E-02
     4     6   6.299155E-09   1.154878E-08
     5     1   1.030529E+02   2.494461E+01
     5     2  -3.560701E-03  -5.520725E-03
     5     3   1.279190E-04   7.116422E-05
     5     4   7.081963E-03   1.108972E-02
     5     5   2.060528E+02   4.987941E+01
     5     6  -7.050858E-10  -9.595823E-09
     6     1   2.405841E-09  -5.886704E-10
     6     2   8.068906E-10   2.064837E-10
     6     3   1.362506E-05   3.305946E-06
     6     4   1.283645E-09  -3.513776E-10
     6     5   4.865797E-09  -1.476565E-09
     6     6   2.519118E-08   9.885655E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.626833E+00            176
     2   1.400172E-05            150
     3   9.049990E-01            173
     4   2.819951E-05            -30
     5   1.125155E+01            176
     6   5.900206E-06            139


 ************************************************************************

 Wave period (sec) =  1.555245E+00        Wavenumber (kL) =  1.663769E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.163725E+01   1.238103E+01
     1     2  -2.504881E-03  -3.238078E-03
     1     3   2.448447E-05  -7.561408E-06
     1     4   4.961728E-03   6.458092E-03
     1     5   1.032474E+02   2.475708E+01
     1     6  -8.323298E-10  -5.163628E-09
     2     1   7.619567E-03   8.498019E-03
     2     2   5.163220E+01   1.237602E+01
     2     3   1.910020E-05  -2.053368E-05
     2     4  -1.032374E+02  -2.474715E+01
     2     5   1.522263E-02   1.695940E-02
     2     6  -4.333811E-09  -6.552739E-09
     3     1   5.310250E-05  -3.929017E-05
     3     2   1.371540E-05  -1.560589E-05
     3     3   1.231747E+02   6.573657E-01
     3     4  -8.996218E-05   2.935503E-05
     3     5   9.531958E-05  -7.796567E-05
     3     6   1.359127E-05   3.273087E-06
     4     1  -1.524046E-02  -1.699335E-02
     4     2  -1.032373E+02  -2.474696E+01
     4     3  -3.466872E-05   4.096038E-05
     4     4   2.064207E+02   4.948415E+01
     4     5  -3.044954E-02  -3.391378E-02
     4     6   8.664879E-09   1.310139E-08
     5     1   1.032474E+02   2.475697E+01
     5     2  -5.014086E-03  -6.475469E-03
     5     3   5.137548E-05  -1.526438E-05
     5     4   9.936274E-03   1.291521E-02
     5     5   2.064406E+02   4.950400E+01
     5     6  -1.663096E-09  -1.032603E-08
     6     1   2.071488E-09  -5.150014E-10
     6     2   7.181455E-11   4.671747E-10
     6     3   1.369347E-05   3.246867E-06
     6     4  -2.466066E-09  -4.663434E-10
     6     5   5.513584E-09  -1.230092E-09
     6     6   2.520797E-08   1.003982E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.607631E+00            163
     2   1.825182E-05             28
     3   8.877195E-01            161
     4   3.648282E-05           -152
     5   1.121315E+01            163
     6   5.668506E-06            125


 ************************************************************************

 Wave period (sec) =  1.547584E+00        Wavenumber (kL) =  1.680283E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.166549E+01   1.241130E+01
     1     2  -3.813570E-03  -4.138589E-03
     1     3  -1.027193E-04  -8.400623E-05
     1     4   7.676082E-03   8.333504E-03
     1     5   1.033040E+02   2.481757E+01
     1     6  -1.652339E-09  -5.703555E-09
     2     1   1.163942E-02   1.117713E-02
     2     2   5.165804E+01   1.240459E+01
     2     3   7.629278E-06   4.144412E-05
     2     4  -1.032888E+02  -2.480416E+01
     2     5   2.329359E-02   2.236929E-02
     2     6  -7.008824E-09  -8.301233E-09
     3     1   5.280058E-05  -4.094630E-05
     3     2   1.677836E-05  -1.600115E-05
     3     3   1.232676E+02   6.382388E-01
     3     4  -5.080176E-05   3.495807E-05
     3     5   9.692169E-05  -8.641556E-05
     3     6   1.366895E-05   3.221051E-06
     4     1  -2.327812E-02  -2.234986E-02
     4     2  -1.032888E+02  -2.480405E+01
     4     3  -1.142686E-05  -8.290005E-05
     4     4   2.065233E+02   4.959803E+01
     4     5  -4.658618E-02  -4.473068E-02
     4     6   1.401246E-08   1.659751E-08
     5     1   1.033040E+02   2.481746E+01
     5     2  -7.631010E-03  -8.276308E-03
     5     3  -2.002940E-04  -1.678951E-04
     5     4   1.536258E-02   1.666432E-02
     5     5   2.065536E+02   4.962483E+01
     5     6  -3.305672E-09  -1.140404E-08
     6     1   2.304091E-09  -5.688889E-10
     6     2   2.871410E-10   2.440572E-10
     6     3   1.375693E-05   3.189739E-06
     6     4   7.089724E-10   6.548362E-11
     6     5   3.464265E-09  -1.215085E-09
     6     6   2.522555E-08   1.021703E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.645191E+00            150
     2   1.637282E-05             18
     3   8.708749E-01            148
     4   3.263770E-05           -162
     5   1.128823E+01            150
     6   5.435710E-06            111


 ************************************************************************

 Wave period (sec) =  1.539998E+00        Wavenumber (kL) =  1.696878E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.138208E+01   1.293151E+01
     1     2  -7.999424E-03  -7.333074E-03
     1     3  -1.079980E-04  -1.135292E-04
     1     4   1.644855E-02   1.491222E-02
     1     5   1.027377E+02   2.585837E+01
     1     6  -3.936265E-09  -7.887934E-09
     2     1   2.399010E-02   2.033393E-02
     2     2   5.136662E+01   1.291913E+01
     2     3  -5.291339E-04  -3.971201E-04
     2     4  -1.027070E+02  -2.583342E+01
     2     5   4.823128E-02   4.076339E-02
     2     6  -1.470256E-08  -1.395472E-08
     3     1   5.726528E-05  -3.751554E-05
     3     2   9.173944E-06  -1.575690E-05
     3     3   1.233573E+02   6.197519E-01
     3     4  -4.721485E-05   3.308346E-05
     3     5   1.078983E-04  -7.548230E-05
     3     6   1.374984E-05   3.170304E-06
     4     1  -4.796824E-02  -4.065979E-02
     4     2  -1.027063E+02  -2.583273E+01
     4     3   1.061604E-03   7.944047E-04
     4     4   2.053603E+02   5.165576E+01
     4     5  -9.644213E-02  -8.151042E-02
     4     6   2.939397E-08   2.790219E-08
     5     1   1.027369E+02   2.585750E+01
     5     2  -1.599975E-02  -1.466373E-02
     5     3  -2.119951E-04  -2.269484E-04
     5     4   3.289759E-02   2.981773E-02
     5     5   2.054218E+02   5.170568E+01
     5     6  -7.869204E-09  -1.577234E-08
     6     1   2.543288E-09  -4.056346E-10
     6     2   5.128484E-10   2.481215E-11
     6     3   1.382285E-05   3.133585E-06
     6     4  -7.918075E-10  -9.964651E-11
     6     5   5.489028E-09  -1.206899E-09
     6     6   2.524396E-08   1.042330E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.912550E+00            136
     2   6.125653E-05            161
     3   8.544768E-01            136
     4   1.226586E-04            -19
     5   1.182274E+01            136
     6   5.202423E-06             97


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.713555E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.622425E+01  -4.339057E+00
     1     2   9.858254E-02  -2.977218E-02
     1     3   2.410995E-03  -6.774031E-04
     1     4  -1.988623E-01   5.928360E-02
     1     5   9.240919E+01  -8.670982E+00
     1     6   6.280138E-08  -1.841964E-08
     2     1  -2.902113E-01   8.861715E-02
     2     2   4.640668E+01  -4.395695E+00
     2     3   9.523836E-03  -3.058170E-03
     2     4  -9.277700E+01   8.785966E+00
     2     5  -5.805815E-01   1.769162E-01
     2     6   1.962550E-07  -6.055307E-08
     3     1   5.896250E-05  -3.860495E-05
     3     2   1.557203E-05  -1.243543E-05
     3     3   1.234470E+02   6.019773E-01
     3     4  -6.218800E-05   3.675448E-05
     3     5   1.017107E-04  -6.953906E-05
     3     6   1.382552E-05   3.120909E-06
     4     1   5.802462E-01  -1.771420E-01
     4     2  -9.279137E+01   8.786864E+00
     4     3  -1.903831E-02   6.113195E-03
     4     4   1.855102E+02  -1.756283E+01
     4     5   1.160811E+00  -3.536479E-01
     4     6  -3.923960E-07   1.210473E-07
     5     1   9.242667E+01  -8.673655E+00
     5     2   1.971010E-01  -5.951340E-02
     5     3   4.818518E-03  -1.353847E-03
     5     4  -3.975963E-01   1.185049E-01
     5     5   1.847751E+02  -1.733302E+01
     5     6   1.255668E-07  -3.681936E-08
     6     1   2.609966E-09  -5.460379E-10
     6     2   4.823764E-10   4.045084E-10
     6     3   1.388213E-05   3.079035E-06
     6     4  -2.371671E-09  -6.059651E-10
     6     5   4.677304E-09  -1.013859E-09
     6     6   2.526334E-08   1.066547E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.360763E+00             -4
     2   1.564325E-04            152
     3   8.385182E-01            123
     4   3.122172E-04            -28
     5   6.717811E+00             -4
     6   4.969643E-06             82


 ************************************************************************

 Wave period (sec) =  1.525046E+00        Wavenumber (kL) =  1.730314E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.302802E+01   9.761533E+00
     1     2   8.141149E-03   2.455760E-03
     1     3   9.644590E-05   6.118603E-05
     1     4  -1.614583E-02  -4.931468E-03
     1     5   1.060303E+02   1.952009E+01
     1     6   6.110810E-09  -8.923706E-10
     2     1  -2.347212E-02  -8.007253E-03
     2     2   5.304296E+01   9.766974E+00
     2     3   2.408770E-04   9.657472E-05
     2     4  -1.060599E+02  -1.953096E+01
     2     5  -4.682375E-02  -1.604446E-02
     2     6   1.632216E-08   4.357648E-09
     3     1   5.438173E-05  -3.547361E-05
     3     2   3.395988E-05  -2.036180E-05
     3     3   1.235335E+02   5.848271E-01
     3     4  -2.334184E-05   3.461787E-05
     3     5   9.977852E-05  -7.436518E-05
     3     6   1.390352E-05   3.072880E-06
     4     1   4.692262E-02   1.601159E-02
     4     2  -1.060581E+02  -1.953050E+01
     4     3  -4.823841E-04  -1.932903E-04
     4     4   2.120644E+02   3.905501E+01
     4     5   9.359968E-02   3.208362E-02
     4     6  -3.263133E-08  -8.716212E-09
     5     1   1.060281E+02   1.951962E+01
     5     2   1.626850E-02   4.910347E-03
     5     3   1.928657E-04   1.223944E-04
     5     4  -3.226606E-02  -9.859672E-03
     5     5   2.120051E+02   3.903330E+01
     5     6   1.221463E-08  -1.784571E-09
     6     1   2.634408E-09  -6.207301E-10
     6     2   8.567724E-11   1.892744E-10
     6     3   1.394342E-05   3.025341E-06
     6     4   4.394352E-10  -3.615384E-10
     6     5   5.718107E-09  -9.972609E-10
     6     6   2.528357E-08   1.095103E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.505790E+00            118
     2   2.559766E-05            -74
     3   8.230178E-01            111
     4   5.119202E-05            106
     5   9.010215E+00            118
     6   4.737070E-06             68


 ************************************************************************

 Wave period (sec) =  1.517679E+00        Wavenumber (kL) =  1.747153E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.294410E+01   1.023079E+01
     1     2   4.345762E-03   6.641699E-04
     1     3  -4.471652E-05  -2.836809E-06
     1     4  -8.527210E-03  -1.286510E-03
     1     5   1.058587E+02   2.045686E+01
     1     6   3.311371E-09  -2.590681E-09
     2     1  -1.231641E-02  -2.789256E-03
     2     2   5.295165E+01   1.023284E+01
     2     3  -2.198889E-04  -7.795860E-05
     2     4  -1.058739E+02  -2.046097E+01
     2     5  -2.439133E-02  -5.478374E-03
     2     6   8.205964E-09   4.534457E-10
     3     1   5.314470E-05  -3.907643E-05
     3     2   2.204685E-05  -1.793320E-05
     3     3   1.236187E+02   5.683987E-01
     3     4  -5.844553E-05   4.462076E-05
     3     5   1.036027E-04  -7.277122E-05
     3     6   1.397940E-05   3.026262E-06
     4     1   2.461908E-02   5.577068E-03
     4     2  -1.058754E+02  -2.046188E+01
     4     3   4.387714E-04   1.557670E-04
     4     4   2.116923E+02   4.091433E+01
     4     5   4.875062E-02   1.095285E-02
     4     6  -1.640637E-08  -9.071979E-10
     5     1   1.058604E+02   2.045779E+01
     5     2   8.681624E-03   1.327924E-03
     5     3  -8.684024E-05  -5.645677E-06
     5     4  -1.703214E-02  -2.571518E-03
     5     5   2.116620E+02   4.090614E+01
