 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  02:46:34     
     3     4  -7.128630E-05   9.099414E-06
     3     5  -5.099718E-04   1.888999E-04
     3     6   1.574366E-05   1.499778E-06
     4     1  -1.148600E-02  -2.049062E-02
     4     2  -1.144751E+02  -1.200119E+01
     4     3   1.767650E-04  -2.847743E-05
     4     4   2.288881E+02   2.399869E+01
     4     5  -2.302404E-02  -4.102153E-02
     4     6   4.245548E-09   3.689565E-08
     5     1   1.144837E+02   1.201531E+01
     5     2  -3.059995E-03  -6.126036E-03
     5     3  -2.528690E-04  -7.498078E-06
     5     4   6.098880E-03   1.233836E-02
     5     5   2.289052E+02   2.402710E+01
     5     6   2.435723E-08   7.249832E-08
     6     1  -2.023285E-09  -5.524839E-09
     6     2   1.126610E-09   1.332495E-09
     6     3   1.595048E-05   1.504670E-06
     6     4   2.999066E-09  -2.447628E-09
     6     5  -6.413188E-09  -1.106241E-08
     6     6   2.557307E-08   1.438490E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.305878E+00           -111
     2   8.946170E-06           -172
     3   3.739978E-01           -111
     4   1.783774E-05              9
     5   6.610753E+00           -111
     6   6.109396E-06            -73


 ************************************************************************

 Wave period (sec) =  1.277071E+00        Wavenumber (kL) =  2.467519E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.725715E+01   5.963058E+00
     1     2  -2.076065E-03  -3.628139E-03
     1     3  -6.423518E-05   1.979666E-05
     1     4   4.128115E-03   7.225951E-03
     1     5   1.144830E+02   1.192418E+01
     1     6   1.736336E-08   4.162956E-08
     2     1   7.692103E-03   1.219341E-02
     2     2   5.725138E+01   5.954570E+00
     2     3  -4.017827E-05  -3.141319E-05
     2     4  -1.144716E+02  -1.190727E+01
     2     5   1.533882E-02   2.428740E-02
     2     6  -4.059163E-09  -2.061884E-08
     3     1  -2.407242E-04   9.774207E-05
     3     2  -1.657522E-05  -4.746464E-06
     3     3   1.259445E+02   1.714016E-01
     3     4  -1.684944E-05   8.121999E-06
     3     5  -4.946879E-04   1.986537E-04
     3     6   1.580750E-05   1.490757E-06
     4     1  -1.538394E-02  -2.438244E-02
     4     2  -1.144717E+02  -1.190704E+01
     4     3   7.683586E-05   6.266203E-05
     4     4   2.288815E+02   2.381036E+01
     4     5  -3.067706E-02  -4.856724E-02
     4     6   8.114474E-09   4.123043E-08
     5     1   1.144831E+02   1.192402E+01
     5     2  -4.155517E-03  -7.255007E-03
     5     3  -1.280736E-04   3.960636E-05
     5     4   8.266872E-03   1.444977E-02
     5     5   2.289043E+02   2.384415E+01
     5     6   3.471223E-08   8.324344E-08
     6     1  -1.162164E-09  -5.511311E-09
     6     2   7.458567E-11   1.263121E-09
     6     3   1.599376E-05   1.486113E-06
     6     4   1.193506E-09  -2.604402E-09
     6     5  -3.698688E-09  -1.118633E-08
     6     6   2.553648E-08   1.449304E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.315098E+00           -112
     2   1.119296E-05            114
     3   3.701570E-01           -112
     4   2.232711E-05            -67
     5   6.629170E+00           -112
     6   6.149348E-06            -77


 ************************************************************************

 Wave period (sec) =  1.271901E+00        Wavenumber (kL) =  2.487621E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.717228E+01   5.945224E+00
     1     2  -2.983194E-03  -4.621114E-03
     1     3  -1.160130E-04  -1.179520E-05
     1     4   5.996251E-03   9.243838E-03
     1     5   1.143138E+02   1.188894E+01
     1     6   2.570364E-08   5.103720E-08
     2     1   1.090820E-02   1.563899E-02
     2     2   5.716430E+01   5.934234E+00
     2     3   4.282882E-05  -3.438679E-05
     2     4  -1.142976E+02  -1.186698E+01
     2     5   2.195030E-02   3.129908E-02
     2     6  -6.970503E-09  -2.428921E-08
     3     1  -2.380620E-04   1.009692E-04
     3     2  -1.238899E-05  -4.425150E-06
     3     3   1.259935E+02   1.685162E-01
     3     4  -9.367457E-06   9.400530E-06
     3     5  -4.977594E-04   1.999699E-04
     3     6   1.586861E-05   1.481600E-06
     4     1  -2.181181E-02  -3.127262E-02
     4     2  -1.142974E+02  -1.186631E+01
     4     3  -8.927169E-05   6.872477E-05
     4     4   2.285332E+02   2.372964E+01
     4     5  -4.389457E-02  -6.258680E-02
     4     6   1.393281E-08   4.856923E-08
     5     1   1.143137E+02   1.188829E+01
     5     2  -5.969221E-03  -9.241039E-03
     5     3  -2.338290E-04  -2.367701E-05
     5     4   1.200068E-02   1.848416E-02
     5     5   2.285656E+02   2.377355E+01
     5     6   5.138440E-08   1.020554E-07
     6     1  -1.018691E-09  -5.773700E-09
     6     2   1.087130E-10   1.297785E-09
     6     3   1.603216E-05   1.466330E-06
     6     4   4.485592E-09  -2.591833E-09
     6     5  -2.897423E-09  -1.168837E-08
     6     6   2.550261E-08   1.456588E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.357289E+00           -114
     2   1.337399E-05            134
     3   3.663121E-01           -112
     4   2.682757E-05            -46
     5   6.713493E+00           -114
     6   6.169375E-06            -81


 ************************************************************************

 Wave period (sec) =  1.266772E+00        Wavenumber (kL) =  2.507804E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.684210E+01   5.984929E+00
     1     2  -4.904839E-03  -6.945098E-03
     1     3  -2.605282E-05   7.114979E-05
     1     4   9.868822E-03   1.400617E-02
     1     5   1.136534E+02   1.196837E+01
     1     6   4.338544E-08   7.342857E-08
     2     1   1.765191E-02   2.374746E-02
     2     2   5.682908E+01   5.967978E+00
     2     3   6.172422E-05   3.456687E-05
     2     4  -1.136276E+02  -1.193469E+01
     2     5   3.547035E-02   4.767654E-02
     2     6  -1.321712E-08  -3.293563E-08
     3     1  -2.282132E-04   1.019528E-04
     3     2   3.829622E-06  -4.962618E-06
     3     3   1.260397E+02   1.656764E-01
     3     4  -3.638940E-05   4.981397E-06
     3     5  -4.540648E-04   2.048006E-04
     3     6   1.592993E-05   1.472427E-06
     4     1  -3.529211E-02  -4.748555E-02
     4     2  -1.136271E+02  -1.193363E+01
     4     3  -1.124924E-04  -6.902803E-05
     4     4   2.271933E+02   2.386475E+01
     4     5  -7.092017E-02  -9.533415E-02
     4     6   2.642104E-08   6.585674E-08
     5     1   1.136534E+02   1.196753E+01
     5     2  -9.812965E-03  -1.388790E-02
     5     3  -4.998781E-05   1.422586E-04
     5     4   1.973473E-02   2.800710E-02
     5     5   2.272454E+02   2.393209E+01
     5     6   8.672970E-08   1.468294E-07
     6     1  -1.114472E-09  -5.667744E-09
     6     2  -9.709211E-11   1.493913E-09
     6     3   1.606370E-05   1.447046E-06
     6     4   1.927894E-09  -3.025299E-09
     6     5  -3.106607E-09  -1.135822E-08
     6     6   2.547189E-08   1.460946E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.489367E+00           -117
     2   2.943484E-05            162
     3   3.625032E-01           -113
     4   5.892012E-05            -18
     5   6.977508E+00           -117
     6   6.170980E-06            -85


 ************************************************************************

 Wave period (sec) =  1.261685E+00        Wavenumber (kL) =  2.528069E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.507310E+01   5.981888E+00
     1     2  -1.035489E-02  -1.818015E-02
     1     3  -1.030900E-04  -6.696209E-07
     1     4   2.079782E-02   3.640958E-02
     1     5   1.101148E+02   1.196105E+01
     1     6   9.180354E-08   1.789308E-07
     2     1   3.681603E-02   6.298512E-02
     2     2   5.504593E+01   5.936415E+00
     2     3  -4.938109E-04  -8.419917E-04
     2     4  -1.100610E+02  -1.187065E+01
     2     5   7.379253E-02   1.262262E-01
     2     6  -3.007210E-08  -7.311975E-08
     3     1  -2.142593E-04   1.054076E-04
     3     2   2.825704E-05  -3.720270E-06
     3     3   1.260837E+02   1.629276E-01
     3     4  -2.983370E-05   7.745162E-06
     3     5  -4.255350E-04   2.075788E-04
     3     6   1.598950E-05   1.463530E-06
     4     1  -7.359815E-02  -1.259402E-01
     4     2  -1.100622E+02  -1.186999E+01
     4     3   9.935525E-04   1.683704E-03
     4     4   2.200625E+02   2.373562E+01
     4     5  -1.475162E-01  -2.523915E-01
     4     6   6.010731E-08   1.462028E-07
     5     1   1.101164E+02   1.196091E+01
     5     2  -2.070464E-02  -3.635183E-02
     5     3  -2.056770E-04  -1.437962E-06
     5     4   4.158398E-02   7.280272E-02
     5     5   2.201705E+02   2.391636E+01
     5     6   1.835057E-07   3.577735E-07
     6     1  -1.505896E-09  -5.738684E-09
     6     2   7.177050E-10   1.489187E-09
     6     3   1.610996E-05   1.428624E-06
     6     4   9.899068E-10  -2.568278E-09
     6     5  -1.622539E-09  -1.169610E-08
     6     6   2.544460E-08   1.463000E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.066154E+00           -129
     2   6.332489E-05            152
     3   3.587707E-01           -114
     4   1.268525E-04            -27
     5   8.130461E+00           -129
     6   6.156070E-06            -88


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.548416E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.072087E+01   2.063524E+00
     1     2   2.785004E-02   5.565490E-03
     1     3   5.915351E-04   1.190137E-04
     1     4  -5.505329E-02  -1.098760E-02
     1     5   1.214069E+02   4.125969E+00
     1     6  -2.592511E-07  -4.898095E-08
     2     1  -9.700663E-02  -1.939566E-02
     2     2   6.079062E+01   2.077613E+00
     2     3  -1.557466E-03  -2.866182E-04
     2     4  -1.215469E+02  -4.154097E+00
     2     5  -1.928230E-01  -3.853732E-02
     2     6   9.885474E-08   1.770513E-08
     3     1  -1.988384E-04   1.034045E-04
     3     2   1.610999E-05  -5.684025E-06
     3     3   1.261291E+02   1.602206E-01
     3     4   7.836561E-07   8.784307E-06
     3     5  -3.928736E-04   2.087809E-04
     3     6   1.604821E-05   1.455036E-06
     4     1   1.939358E-01   3.880305E-02
     4     2  -1.215489E+02  -4.156503E+00
     4     3   3.108557E-03   5.733649E-04
     4     4   2.430291E+02   8.310761E+00
     4     5   3.854890E-01   7.709874E-02
     4     6  -1.976346E-07  -3.542018E-08
     5     1   1.214092E+02   4.128318E+00
     5     2   5.567296E-02   1.113415E-02
     5     3   1.181291E-03   2.379296E-04
     5     4  -1.100493E-01  -2.198136E-02
     5     5   2.427495E+02   8.254478E+00
     5     6  -5.183052E-07  -9.799510E-08
     6     1  -2.818794E-10  -5.761763E-09
     6     2   7.524511E-10   1.422563E-09
     6     3   1.614405E-05   1.409215E-06
     6     4  -1.227264E-10  -2.685056E-09
     6     5  -5.437713E-10  -1.160242E-08
     6     6   2.542074E-08   1.463378E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008866E+00            -87
     2   8.793327E-05            -23
     3   3.551390E-01           -114
     4   1.757591E-04            157
     5   2.018554E+00            -87
     6   6.126841E-06            -92


 ************************************************************************

 Wave period (sec) =  1.251631E+00        Wavenumber (kL) =  2.568844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.934119E+01   4.573344E+00
     1     2   7.937850E-03   3.303351E-03
     1     3   6.105099E-05   5.488284E-05
     1     4  -1.628456E-02  -6.788373E-03
     1     5   1.186483E+02   9.144203E+00
     1     6  -7.529248E-08  -2.451270E-08
     2     1  -2.762602E-02  -1.195356E-02
     2     2   5.936087E+01   4.582219E+00
     2     3  -2.649778E-04  -1.243558E-04
     2     4  -1.186880E+02  -9.161987E+00
     2     5  -5.557512E-02  -2.409871E-02
     2     6   3.015614E-08   5.549605E-09
     3     1  -1.943682E-04   1.091869E-04
     3     2  -1.017160E-06  -2.916844E-06
     3     3   1.261743E+02   1.576980E-01
     3     4  -5.256156E-05   5.635819E-06
     3     5  -3.965661E-04   2.175521E-04
     3     6   1.610687E-05   1.447212E-06
     4     1   5.522174E-02   2.390478E-02
     4     2  -1.186895E+02  -9.163591E+00
     4     3   5.281706E-04   2.485736E-04
     4     4   2.373117E+02   1.832229E+01
     4     5   1.110903E-01   4.819213E-02
     4     6  -6.028799E-08  -1.109957E-08
     5     1   1.186501E+02   9.145845E+00
     5     2   1.586400E-02   6.605587E-03
     5     3   1.195129E-04   1.097433E-04
     5     4  -3.254031E-02  -1.357494E-02
     5     5   2.372323E+02   1.828672E+01
     5     6  -1.505166E-07  -4.902222E-08
     6     1  -4.257004E-10  -5.865445E-09
     6     2   6.605383E-10   1.487926E-09
     6     3   1.617687E-05   1.392185E-06
     6     4   6.013821E-10  -3.066830E-09
     6     5  -2.083880E-09  -1.167336E-08
     6     6   2.540054E-08   1.462691E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.389749E+00           -105
     2   2.387538E-05            -57
     3   3.516412E-01           -115
     4   4.780598E-05            123
     5   4.779218E+00           -105
     6   6.084693E-06            -95


 ************************************************************************

 Wave period (sec) =  1.246665E+00        Wavenumber (kL) =  2.589354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.901239E+01   4.845147E+00
     1     2   4.760131E-03   1.667304E-03
     1     3  -4.856568E-05   5.608425E-06
     1     4  -9.580014E-03  -3.319444E-03
     1     5   1.179936E+02   9.689141E+00
     1     6  -4.484959E-08  -8.038626E-09
     2     1  -1.617096E-02  -6.103875E-03
     2     2   5.902367E+01   4.849783E+00
     2     3  -6.029132E-05  -4.566298E-05
     2     4  -1.180161E+02  -9.698325E+00
     2     5  -3.237242E-02  -1.223473E-02
     2     6   1.867095E-08  -1.140954E-09
     3     1  -1.884471E-04   1.116439E-04
     3     2   8.156256E-06  -5.495891E-06
     3     3   1.262149E+02   1.552180E-01
     3     4  -4.413830E-05   7.098177E-06
     3     5  -3.701912E-04   2.252189E-04
     3     6   1.616594E-05   1.440231E-06
     4     1   3.232133E-02   1.220611E-02
     4     2  -1.180151E+02  -9.698402E+00
     4     3   1.227328E-04   9.147954E-05
     4     4   2.359680E+02   1.939432E+01
     4     5   6.470247E-02   2.446618E-02
     4     6  -3.732838E-08   2.282739E-09
     5     1   1.179925E+02   9.689137E+00
     5     2   9.511290E-03   3.333913E-03
     5     3  -9.529665E-05   1.129042E-05
     5     4  -1.913772E-02  -6.637137E-03
     5     5   2.359231E+02   1.937595E+01
     5     6  -8.965992E-08  -1.607521E-08
     6     1   5.865672E-10  -5.855327E-09
     6     2  -2.301411E-09   1.401755E-09
     6     3   1.621652E-05   1.374294E-06
     6     4   8.634160E-11  -3.140045E-09
     6     5  -1.073772E-09  -1.166518E-08
     6     6   2.538396E-08   1.461568E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595364E+00           -109
     2   3.469910E-06            -21
     3   3.483025E-01           -116
     4   7.031282E-06            157
     5   5.190257E+00           -109
     6   6.031620E-06            -98


 ************************************************************************

 Wave period (sec) =  1.241737E+00        Wavenumber (kL) =  2.609945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.892145E+01   4.899166E+00
     1     2   3.424320E-03   8.055982E-04
     1     3  -1.194235E-05   5.212659E-05
     1     4  -6.843882E-03  -1.646208E-03
     1     5   1.178112E+02   9.797065E+00
     1     6  -3.271457E-08  -1.032845E-10
     2     1  -1.147998E-02  -3.191416E-03
     2     2   5.892951E+01   4.901757E+00
     2     3  -1.806588E-04  -7.620407E-05
     2     4  -1.178274E+02  -9.802205E+00
     2     5  -2.293700E-02  -6.417838E-03
     2     6   1.431175E-08  -4.281938E-09
     3     1  -1.777999E-04   1.147882E-04
     3     2  -1.356754E-05  -3.865116E-06
     3     3   1.262608E+02   1.529567E-01
     3     4  -2.906017E-05   7.170442E-06
     3     5  -3.667541E-04   2.316730E-04
     3     6   1.622464E-05   1.434342E-06
     4     1   2.294393E-02   6.381526E-03
     4     2  -1.178269E+02  -9.802239E+00
     4     3   3.651998E-04   1.524383E-04
     4     4   2.355907E+02   1.960187E+01
     4     5   4.584115E-02   1.283337E-02
     4     6  -2.861035E-08   8.560320E-09
     5     1   1.178109E+02   9.797056E+00
     5     2   6.839162E-03   1.610744E-03
     5     3  -2.354942E-05   1.042150E-04
     5     4  -1.366873E-02  -3.291243E-03
     5     5   2.355585E+02   1.959157E+01
     5     6  -6.539841E-08  -2.081606E-10
     6     1   4.126832E-10  -5.810421E-09
     6     2   6.584546E-10   1.560565E-09
     6     3   1.625135E-05   1.357248E-06
     6     4   2.502322E-09  -3.134787E-09
     6     5   1.330363E-09  -1.127592E-08
     6     6   2.537089E-08   1.460675E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.660719E+00           -111
     2   9.505611E-06              8
     3   3.451423E-01           -117
     4   1.890744E-05           -172
     5   5.320897E+00           -111
     6   5.969906E-06           -102


 ************************************************************************

 Wave period (sec) =  1.236848E+00        Wavenumber (kL) =  2.630618E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.891251E+01   4.891474E+00
     1     2   2.716431E-03   3.312090E-04
     1     3   1.874752E-06   5.575130E-05
     1     4  -5.501345E-03  -6.542539E-04
     1     5   1.177935E+02   9.781594E+00
     1     6  -2.624120E-08   4.673154E-09
     2     1  -8.968608E-03  -1.504047E-03
     2     2   5.891876E+01   4.892833E+00
     2     3   8.853950E-05   2.661689E-05
     2     4  -1.178059E+02  -9.784264E+00
     2     5  -1.804034E-02  -3.024528E-03
     2     6   1.200998E-08  -6.178707E-09
     3     1  -1.601878E-04   1.189584E-04
     3     2   1.429341E-05  -4.509275E-06
     3     3   1.263013E+02   1.508494E-01
     3     4  -3.399410E-05   1.086597E-05
     3     5  -3.308314E-04   2.361517E-04
     3     6   1.628356E-05   1.429908E-06
     4     1   1.792161E-02   3.007286E-03
     4     2  -1.178054E+02  -9.784346E+00
     4     3  -1.706238E-04  -5.314531E-05
     4     4   2.355479E+02   1.956590E+01
     4     5   3.605289E-02   6.047215E-03
     4     6  -2.400860E-08   1.235520E-08
     5     1   1.177929E+02   9.781630E+00
     5     2   5.424527E-03   6.619520E-04
     5     3   6.722286E-06   1.116013E-04
     5     4  -1.098224E-02  -1.308365E-03
     5     5   2.355230E+02   1.956054E+01
     5     6  -5.245619E-08   9.343012E-09
     6     1   1.698027E-09  -5.511765E-09
     6     2   2.400089E-10   1.864631E-09
     6     3   1.628950E-05   1.341233E-06
     6     4  -1.424191E-09  -3.330193E-09
     6     5   2.203478E-09  -1.117633E-08
     6     6   2.536119E-08   1.460810E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.682501E+00           -112
     2   1.007463E-05            -60
     3   3.421623E-01           -117
     4   2.028653E-05            120
     5   5.364420E+00           -112
     6   5.902423E-06           -105


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.651372E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.894054E+01   4.858492E+00
     1     2   2.235778E-03  -9.126496E-06
     1     3   1.288019E-06   2.175290E-05
     1     4  -4.542150E-03  -1.474284E-06
     1     5   1.178487E+02   9.715527E+00
     1     6  -2.206932E-08   7.776464E-09
     2     1  -7.410946E-03  -3.597175E-04
     2     2   5.894566E+01   4.859029E+00
     2     3  -1.572099E-05   2.957940E-05
     2     4  -1.178589E+02  -9.716586E+00
     2     5  -1.484242E-02  -7.446387E-04
     2     6   1.064514E-08  -7.420464E-09
     3     1  -1.472059E-04   1.214992E-04
     3     2   7.848876E-07  -4.616388E-06
     3     3   1.263450E+02   1.489770E-01
     3     4  -2.103641E-05   4.942485E-06
     3     5  -3.096795E-04   2.456249E-04
     3     6   1.634734E-05   1.427589E-06
     4     1   1.481103E-02   7.190364E-04
     4     2  -1.178591E+02  -9.716721E+00
     4     3   3.505085E-05  -5.912458E-05
     4     4   2.356538E+02   1.943050E+01
     4     5   2.966059E-02   1.488529E-03
     4     6  -2.128243E-08   1.483703E-08
     5     1   1.178489E+02   9.715650E+00
     5     2   4.461092E-03  -1.842855E-05
     5     3   3.634021E-06   4.358683E-05
     5     4  -9.064847E-03  -2.361368E-06
     5     5   2.356333E+02   1.942838E+01
     5     6  -4.411801E-08   1.554952E-08
     6     1   1.363958E-09  -5.371248E-09
     6     2   1.004789E-09   2.295096E-09
     6     3   1.632846E-05   1.326127E-06
     6     4   2.178275E-10  -4.525788E-09
     6     5   2.266461E-09  -1.087733E-08
     6     6   2.535463E-08   1.463504E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.685442E+00           -113
     2   5.699130E-06            -45
     3   3.392598E-01           -118
     4   1.153763E-05            134
     5   5.370283E+00           -113
     6   5.836480E-06           -108


 ************************************************************************

 Wave period (sec) =  1.227186E+00        Wavenumber (kL) =  2.672208E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.898774E+01   4.813320E+00
     1     2   1.928373E-03  -2.462839E-04
     1     3   5.723070E-05   4.308159E-05
     1     4  -3.910971E-03   4.946727E-04
     1     5   1.179438E+02   9.625175E+00
     1     6  -1.931654E-08   1.008954E-08
     2     1  -6.277623E-03   4.641906E-04
     2     2   5.899206E+01   4.813267E+00
     2     3  -2.194553E-04  -2.490594E-05
     2     4  -1.179525E+02  -9.625029E+00
     2     5  -1.263649E-02   9.199679E-04
     2     6   9.453250E-09  -8.423063E-09
     3     1  -1.359520E-04   1.333295E-04
     3     2   1.494337E-05  -4.856072E-06
     3     3   1.263816E+02   1.472252E-01
     3     4  -2.012338E-05   7.530245E-06
     3     5  -2.699238E-04   2.686533E-04
     3     6   1.641899E-05   1.434772E-06
     4     1   1.254287E-02  -9.286806E-04
     4     2  -1.179520E+02  -9.625191E+00
     4     3   4.302977E-04   4.988178E-05
     4     4   2.358409E+02   1.924737E+01
     4     5   2.524417E-02  -1.839566E-03
     4     6  -1.889733E-08   1.684423E-08
     5     1   1.179434E+02   9.625303E+00
     5     2   3.849067E-03  -4.927542E-04
     5     3   1.162123E-04   8.629914E-05
     5     4  -7.807388E-03   9.893985E-04
     5     5   2.358234E+02   1.924766E+01
     5     6  -3.861234E-08   2.017657E-08
     6     1   1.870148E-10  -3.999617E-09
     6     2  -1.035735E-09   4.849291E-09
     6     3   1.635620E-05   1.308076E-06
     6     4   1.505601E-09  -9.766616E-09
     6     5   1.825128E-09  -8.118604E-09
     6     6   2.534563E-08   1.477937E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.678693E+00           -114
     2   2.360197E-06           -128
     3   3.347811E-01           -119
     4   4.944040E-06             53
     5   5.356776E+00           -114
     6   5.799136E-06           -112


 ************************************************************************

 Wave period (sec) =  1.222411E+00        Wavenumber (kL) =  2.693125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.904646E+01   4.761485E+00
     1     2   1.695635E-03  -4.336800E-04
     1     3  -1.306459E-05   4.436588E-05
     1     4  -3.453306E-03   8.463229E-04
     1     5   1.180606E+02   9.521562E+00
     1     6  -1.704122E-08   1.198265E-08
     2     1  -5.471160E-03   1.108249E-03
     2     2   5.905015E+01   4.760974E+00
     2     3  -1.866012E-05   1.547480E-05
     2     4  -1.180679E+02  -9.520522E+00
     2     5  -1.103300E-02   2.175314E-03
     2     6   8.717923E-09  -9.182090E-09
     3     1  -1.303910E-04   1.306414E-04
     3     2   1.380313E-06  -1.150391E-06
     3     3   1.264236E+02   1.459565E-01
     3     4  -4.077218E-05   8.248338E-06
     3     5  -2.757766E-04   2.641110E-04
     3     6   1.645502E-05   1.430482E-06
     4     1   1.093194E-02  -2.216509E-03
     4     2  -1.180681E+02  -9.520611E+00
     4     3   4.420686E-05  -3.089802E-05
     4     4   2.360719E+02   1.903837E+01
     4     5   2.204240E-02  -4.350164E-03
     4     6  -1.743042E-08   1.836177E-08
     5     1   1.180606E+02   9.521636E+00
     5     2   3.381551E-03  -8.676397E-04
     5     3  -2.363883E-05   8.869264E-05
     5     4  -6.891251E-03   1.692895E-03
     5     5   2.360571E+02   1.904045E+01
     5     6  -3.406905E-08   2.395780E-08
     6     1   1.364583E-09  -7.052904E-09
     6     2  -1.308411E-09  -4.897700E-10
     6     3   1.638863E-05   1.297905E-06
     6     4   6.920615E-09   1.605947E-09
     6     5   1.253625E-09  -1.383660E-08
     6     6   2.534497E-08   1.449571E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.666409E+00           -115
     2   5.148074E-06            -18
     3   3.377484E-01           -119
     4   1.031308E-05            161
     5   5.332204E+00           -115
     6   5.488887E-06           -113


 ************************************************************************

 Wave period (sec) =  1.217673E+00        Wavenumber (kL) =  2.714124E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911186E+01   4.705983E+00
     1     2   1.552314E-03  -5.627836E-04
     1     3   9.716954E-05   4.404504E-05
     1     4  -3.099143E-03   1.141025E-03
     1     5   1.181917E+02   9.410599E+00
