 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Jan-2018  --  15:03:56     
     2     5   1.312250E-09  -1.502532E-11
     2     6  -3.617575E-05  -2.466395E-06
     3     1   3.619829E-07  -2.240691E-08
     3     2   2.708116E-09   2.089854E-09
     3     3   2.059460E-03   7.934824E-06
     3     4  -2.417327E-06  -9.272737E-09
     3     5   1.025683E-04   3.959379E-07
     3     6  -1.752649E-10  -1.084280E-10
     4     1  -9.520770E-10   1.090561E-10
     4     2   2.173341E-05   1.685272E-06
     4     3  -2.417449E-06  -9.272125E-09
     4     4   6.592357E-07   5.734233E-08
     4     5  -1.203477E-07  -4.728712E-10
     4     6  -1.082442E-06  -8.396920E-08
     5     1  -2.171513E-05  -1.686351E-06
     5     2   1.021358E-09  -8.717107E-13
     5     3   1.025718E-04   3.968548E-07
     5     4  -1.203594E-07  -4.735140E-10
     5     5   5.764815E-06   7.713588E-08
     5     6  -2.556133E-08  -1.978140E-09
     6     1   8.529138E-07   5.823061E-08
     6     2  -3.617570E-05  -2.466403E-06
     6     3  -3.017409E-11  -1.492344E-10
     6     4  -1.082708E-06  -8.390431E-08
     6     5  -2.558685E-08  -1.977707E-09
     6     6   1.802693E-06   1.229579E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.178558E-03            -59
     2   5.114642E-07             55
     3   3.282488E-04            -58
     4   4.042994E-07            120
     5   2.379281E-05            120
     6   1.388839E-06            -60


 ************************************************************************

 Wave period (sec) =  1.653467E-01        Wavenumber (kL) =  1.472476E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.272518E-04   4.845266E-05
     1     2  -8.533800E-09  -2.393280E-09
     1     3   2.882366E-07  -6.097262E-08
     1     4  -8.742214E-10   1.625734E-10
     1     5  -2.175168E-05  -1.652069E-06
     1     6   8.540114E-07   5.699304E-08
     2     1  -7.313701E-09  -1.981095E-09
     2     2   7.272737E-04   4.845753E-05
     2     3   6.264244E-09   2.607626E-09
     2     4   2.176670E-05   1.649105E-06
     2     5   1.155748E-09  -2.912239E-12
     2     6  -3.622090E-05  -2.414429E-06
     3     1   3.539643E-07  -2.837741E-08
     3     2   2.142457E-09   2.037337E-09
     3     3   2.060324E-03   7.804242E-06
     3     4  -2.418351E-06  -9.122973E-09
     3     5   1.026121E-04   3.896410E-07
     3     6  -1.857556E-10  -1.133742E-10
     4     1  -9.465432E-10   1.406222E-10
     4     2   2.176133E-05   1.650159E-06
     4     3  -2.418259E-06  -9.103053E-09
     4     4   6.600900E-07   5.616902E-08
     4     5  -1.204042E-07  -4.649715E-10
     4     6  -1.083829E-06  -8.222024E-08
     5     1  -2.174333E-05  -1.651489E-06
     5     2   1.007970E-09  -4.517299E-12
     5     3   1.026150E-04   3.906326E-07
     5     4  -1.204114E-07  -4.661363E-10
     5     5   5.767860E-06   7.566130E-08
     5     6  -2.559512E-08  -1.937229E-09
     6     1   8.539660E-07   5.696489E-08
     6     2  -3.622094E-05  -2.414430E-06
     6     3  -4.535788E-10  -1.821335E-10
     6     4  -1.084096E-06  -8.216750E-08
     6     5  -2.561213E-08  -1.937833E-09
     6     6   1.804941E-06   1.203672E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.163914E-03            -49
     2   5.543750E-07             61
     3   3.242846E-04            -48
     4   3.991456E-07            130
     5   2.349948E-05            131
     6   1.370867E-06            -50


 ************************************************************************

 Wave period (sec) =  1.644810E-01        Wavenumber (kL) =  1.488016E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.279970E-04   4.737311E-05
     1     2  -8.015439E-09  -2.251832E-09
     1     3   2.820238E-07  -7.284110E-08
     1     4  -8.798993E-10   1.794686E-10
     1     5  -2.177454E-05  -1.616523E-06
     1     6   8.548332E-07   5.571782E-08
     2     1  -6.359145E-09  -2.065020E-09
     2     2   7.280163E-04   4.737773E-05
     2     3  -3.320437E-10   8.158721E-10
     2     4   2.178898E-05   1.613025E-06
     2     5   1.041637E-09   1.810589E-11
     2     6  -3.625795E-05  -2.360618E-06
     3     1   3.449744E-07  -3.224826E-08
     3     2   2.316234E-09   2.021223E-09
     3     3   2.061230E-03   7.655376E-06
     3     4  -2.419397E-06  -8.945955E-09
     3     5   1.026569E-04   3.823205E-07
     3     6  -1.740125E-10  -1.177028E-10
     4     1  -9.144143E-10   1.393275E-10
     4     2   2.178369E-05   1.613729E-06
     4     3  -2.419494E-06  -8.988870E-09
     4     4   6.607548E-07   5.495177E-08
     4     5  -1.204597E-07  -4.555436E-10
     4     6  -1.084941E-06  -8.040444E-08
     5     1  -2.176609E-05  -1.615258E-06
     5     2   1.005827E-09  -7.026428E-12
     5     3   1.026601E-04   3.836147E-07
     5     4  -1.204637E-07  -4.577840E-10
     5     5   5.770774E-06   7.409745E-08
     5     6  -2.561932E-08  -1.894573E-09
     6     1   8.547927E-07   5.570218E-08
     6     2  -3.625793E-05  -2.360629E-06
     6     3  -1.323299E-10  -1.070483E-10
     6     4  -1.085207E-06  -8.036981E-08
     6     5  -2.563337E-08  -1.897174E-09
     6     6   1.806784E-06   1.176847E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.150614E-03            -38
     2   6.867488E-07             69
     3   3.197251E-04            -37
     4   3.976610E-07            141
     5   2.328209E-05            142
     6   1.356300E-06            -39


 ************************************************************************

 Wave period (sec) =  1.636243E-01        Wavenumber (kL) =  1.503639E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.283443E-04   4.615955E-05
     1     2  -7.816707E-09  -2.104924E-09
     1     3   2.697383E-07  -9.323961E-08
     1     4  -8.489458E-10   2.083885E-10
     1     5  -2.178413E-05  -1.577172E-06
     1     6   8.552495E-07   5.429297E-08
     2     1  -6.704786E-09  -8.525394E-10
     2     2   7.283735E-04   4.616672E-05
     2     3   2.479624E-09   3.503467E-09
     2     4   2.179827E-05   1.572592E-06
     2     5   9.353546E-10   6.722066E-11
     2     6  -3.627569E-05  -2.300277E-06
     3     1   3.450826E-07  -3.496852E-08
     3     2   2.080895E-09   1.974792E-09
     3     3   2.062077E-03   7.499530E-06
     3     4  -2.420418E-06  -8.766082E-09
     3     5   1.027000E-04   3.746068E-07
     3     6  -1.740609E-10  -1.206126E-10
     4     1  -9.104165E-10   1.801325E-10
     4     2   2.179304E-05   1.572691E-06
     4     3  -2.420390E-06  -8.714760E-09
     4     4   6.609805E-07   5.358146E-08
     4     5  -1.205141E-07  -4.447065E-10
     4     6  -1.085405E-06  -7.835987E-08
     5     1  -2.177529E-05  -1.574267E-06
     5     2   9.895229E-10  -1.015945E-11
     5     3   1.027029E-04   3.765432E-07
     5     4  -1.205152E-07  -4.496687E-10
     5     5   5.773141E-06   7.237976E-08
     5     6  -2.563029E-08  -1.846631E-09
     6     1   8.552191E-07   5.421725E-08
     6     2  -3.627563E-05  -2.300295E-06
     6     3  -2.876548E-10  -2.652316E-10
     6     4  -1.085669E-06  -7.835524E-08
     6     5  -2.563932E-08  -1.853450E-09
     6     6   1.807667E-06   1.146768E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.140237E-03            -27
     2   6.696084E-07             72
     3   3.150342E-04            -26
     4   3.877514E-07            152
     5   2.317433E-05            151
     6   1.339666E-06            -29


 ************************************************************************

 Wave period (sec) =  1.627765E-01        Wavenumber (kL) =  1.519342E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.273632E-04   4.433325E-05
     1     2  -6.808653E-09  -1.616167E-09
     1     3   2.302965E-07  -1.514087E-07
     1     4  -7.770488E-10   3.037769E-10
     1     5  -2.174980E-05  -1.519031E-06
     1     6   8.540544E-07   5.211568E-08
     2     1  -1.873042E-09  -5.545115E-10
     2     2   7.273949E-04   4.434606E-05
     2     3   1.066454E-10  -1.690452E-11
     2     4   2.176235E-05   1.511849E-06
     2     5   8.360521E-10  -5.132219E-11
     2     6  -3.622701E-05  -2.209544E-06
     3     1   3.405644E-07  -3.608934E-08
     3     2   2.276465E-09   1.898026E-09
     3     3   2.062970E-03   7.345027E-06
     3     4  -2.421481E-06  -8.586466E-09
     3     5   1.027443E-04   3.669221E-07
     3     6  -2.173918E-10  -1.197102E-10
     4     1  -7.720721E-10   1.849770E-10
     4     2   2.175733E-05   1.510480E-06
     4     3  -2.421566E-06  -8.652238E-09
     4     4   6.596783E-07   5.150560E-08
     4     5  -1.205692E-07  -4.394480E-10
     4     6  -1.083628E-06  -7.525947E-08
     5     1  -2.173963E-05  -1.511916E-06
     5     2   9.686042E-10  -2.319118E-11
     5     3   1.027487E-04   3.708284E-07
     5     4  -1.205707E-07  -4.437180E-10
     5     5   5.774114E-06   7.000975E-08
     5     6  -2.558933E-08  -1.772566E-09
     6     1   8.538285E-07   5.205919E-08
     6     2  -3.622696E-05  -2.209575E-06
     6     3  -2.141463E-10  -1.583410E-10
     6     4  -1.083877E-06  -7.532854E-08
     6     5  -2.559402E-08  -1.779321E-09
     6     6   1.805239E-06   1.101533E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.138341E-03            -19
     2   7.534993E-07             76
     3   3.103098E-04            -15
     4   3.794797E-07            162
     5   2.338388E-05            159
     6   1.335497E-06            -20


 ************************************************************************

 Wave period (sec) =  1.619375E-01        Wavenumber (kL) =  1.535127E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.117448E-04   1.917552E-05
     1     2  -6.421511E-09  -1.956309E-09
     1     3   2.006589E-07  -9.633746E-07
     1     4  -8.481472E-10   1.262540E-09
     1     5  -2.121220E-05  -7.149567E-07
     1     6   8.357177E-07   2.251953E-08
     2     1  -2.960449E-09  -1.222867E-08
     2     2   7.117651E-04   1.928565E-05
     2     3   5.210342E-09  -2.278924E-09
     2     4   2.122368E-05   6.685160E-07
     2     5   1.658723E-09  -1.936108E-09
     2     6  -3.544836E-05  -9.603292E-07
     3     1   3.283127E-07  -2.022259E-08
     3     2   1.797968E-09   9.236106E-10
     3     3   2.063827E-03   7.193270E-06
     3     4  -2.422473E-06  -8.441448E-09
     3     5   1.027876E-04   3.588115E-07
     3     6  -1.995888E-10  -5.145537E-11
     4     1  -8.049444E-10  -3.316422E-10
     4     2   2.123138E-05   6.537410E-07
     4     3  -2.422436E-06  -8.554909E-09
     4     4   6.415555E-07   2.267118E-08
     4     5  -1.205918E-07  -4.905772E-10
     4     6  -1.057428E-06  -3.255298E-08
     5     1  -2.121463E-05  -6.510140E-07
     5     2   9.681812E-10   4.801140E-11
     5     3   1.027923E-04   3.908625E-07
     5     4  -1.206157E-07  -4.653965E-10
     5     5   5.758177E-06   4.210345E-08
     5     6  -2.497344E-08  -7.627211E-10
     6     1   8.355463E-07   2.311528E-08
     6     2  -3.544825E-05  -9.609091E-07
     6     3  -5.010310E-10  -9.989304E-10
     6     4  -1.057038E-06  -3.330726E-08
     6     5  -2.500389E-08  -7.417642E-10
     6     6   1.766428E-06   4.787470E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.146922E-03            -38
     2   1.515278E-06            100
     3   3.059591E-04             -4
     4   3.907180E-07            170
     5   2.772007E-05            124
     6   1.398659E-06            -40


 ************************************************************************

 Wave period (sec) =  1.611070E-01        Wavenumber (kL) =  1.550994E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.405843E-04   4.558688E-05
     1     2  -1.146092E-08  -2.846185E-09
     1     3   4.490250E-07   8.623637E-08
     1     4  -1.191282E-09  -5.608793E-11
     1     5  -2.218193E-05  -1.546676E-06
     1     6   8.697960E-07   5.364589E-08
     2     1  -6.535497E-09   7.306058E-10
     2     2   7.405694E-04   4.558495E-05
     2     3   8.399699E-09   2.262116E-09
     2     4   2.220390E-05   1.551164E-06
     2     5   1.237504E-09   1.368588E-10
     2     6  -3.688330E-05  -2.271325E-06
     3     1   3.324772E-07  -4.874485E-08
     3     2   2.185327E-09   2.152127E-09
     3     3   2.064660E-03   7.045869E-06
     3     4  -2.423430E-06  -8.227948E-09
     3     5   1.028289E-04   3.524155E-07
     3     6  -2.267734E-10  -1.457969E-10
     4     1  -8.834277E-10   2.591257E-10
     4     2   2.219845E-05   1.556830E-06
     4     3  -2.423265E-06  -8.223438E-09
     4     4   6.744753E-07   5.298551E-08
     4     5  -1.206570E-07  -4.165255E-10
     4     6  -1.105604E-06  -7.757061E-08
     5     1  -2.218275E-05  -1.559434E-06
     5     2   1.090181E-09   1.569151E-11
     5     3   1.028256E-04   3.477650E-07
     5     4  -1.206555E-07  -4.140623E-10
     5     5   5.792802E-06   7.036794E-08
     5     6  -2.611542E-08  -1.830119E-09
     6     1   8.695776E-07   5.346534E-08
     6     2  -3.688330E-05  -2.271328E-06
     6     3  -3.669771E-10   6.261666E-12
     6     4  -1.105877E-06  -7.728862E-08
     6     5  -2.612114E-08  -1.821144E-09
     6     6   1.837958E-06   1.132344E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.023095E-03             16
     2   6.265702E-07             57
     3   3.008431E-04              8
     4   3.581239E-07           -174
     5   2.024584E-05           -158
     6   1.175783E-06             15


 ************************************************************************

 Wave period (sec) =  1.602850E-01        Wavenumber (kL) =  1.566943E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.381972E-04   4.428953E-05
     1     2  -9.811697E-09  -3.264278E-09
     1     3   3.717373E-07   1.657185E-08
     1     4  -1.034757E-09   3.310514E-11
     1     5  -2.210262E-05  -1.507725E-06
     1     6   8.669196E-07   5.212058E-08
     2     1  -7.137362E-09  -3.065953E-09
     2     2   7.382010E-04   4.429124E-05
     2     3  -7.307221E-10   2.486631E-09
     2     4   2.212113E-05   1.508602E-06
     2     5   9.881472E-10   1.212690E-10
     2     6  -3.676528E-05  -2.206835E-06
     3     1   3.333117E-07  -4.910857E-08
     3     2   2.897824E-09   2.047174E-09
     3     3   2.065461E-03   6.906027E-06
     3     4  -2.424411E-06  -8.066352E-09
     3     5   1.028689E-04   3.454315E-07
     3     6  -1.951783E-10  -1.434326E-10
     4     1  -9.119178E-10   1.233960E-10
     4     2   2.211540E-05   1.512014E-06
     4     3  -2.424467E-06  -8.051757E-09
     4     4   6.715807E-07   5.151032E-08
     4     5  -1.207098E-07  -4.086573E-10
     4     6  -1.101468E-06  -7.533692E-08
     5     1  -2.209903E-05  -1.514503E-06
     5     2   1.080122E-09   3.149975E-11
     5     3   1.028681E-04   3.431861E-07
     5     4  -1.207084E-07  -4.088375E-10
     5     5   5.792022E-06   6.866835E-08
     5     6  -2.601371E-08  -1.777494E-09
     6     1   8.668036E-07   5.213215E-08
     6     2  -3.676525E-05  -2.206863E-06
     6     3  -3.945289E-12  -8.691209E-11
     6     4  -1.101752E-06  -7.516773E-08
     6     5  -2.601567E-08  -1.774669E-09
     6     6   1.832073E-06   1.100193E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.038431E-03             24
     2   7.215262E-07             65
     3   2.963736E-04             19
     4   3.501357E-07           -163
     5   2.079890E-05           -153
     6   1.193616E-06             23


 ************************************************************************

 Wave period (sec) =  1.594714E-01        Wavenumber (kL) =  1.582973E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.382245E-04   4.325256E-05
     1     2  -8.897270E-09  -2.899111E-09
     1     3   3.501777E-07  -5.280499E-09
     1     4  -9.823130E-10   6.873828E-11
     1     5  -2.210204E-05  -1.474239E-06
     1     6   8.668968E-07   5.089957E-08
     2     1  -8.655014E-09  -2.512099E-09
     2     2   7.382340E-04   4.325497E-05
     2     3   2.623022E-09   2.169335E-09
     2     4   2.211968E-05   1.474047E-06
     2     5   6.130888E-10  -5.490766E-11
     2     6  -3.676691E-05  -2.155228E-06
     3     1   3.294505E-07  -5.168986E-08
     3     2   2.134346E-09   2.029938E-09
     3     3   2.066272E-03   6.775187E-06
     3     4  -2.425317E-06  -7.912508E-09
     3     5   1.029091E-04   3.389727E-07
     3     6  -1.729406E-10  -1.504117E-10
     4     1  -9.680129E-10   1.416799E-10
     4     2   2.211401E-05   1.476731E-06
     4     3  -2.425304E-06  -7.909112E-09
     4     4   6.714512E-07   5.033354E-08
     4     5  -1.207692E-07  -4.069728E-10
     4     6  -1.101396E-06  -7.357953E-08
     5     1  -2.209765E-05  -1.479321E-06
     5     2   1.014865E-09   2.209513E-11
     5     3   1.029091E-04   3.374108E-07
     5     4  -1.207554E-07  -4.022614E-10
     5     5   5.793926E-06   6.720626E-08
     5     6  -2.600898E-08  -1.736457E-09
     6     1   8.669135E-07   5.088744E-08
     6     2  -3.676692E-05  -2.155230E-06
     6     3  -1.957574E-10  -9.718190E-11
     6     4  -1.101679E-06  -7.344599E-08
     6     5  -2.599629E-08  -1.726612E-09
     6     6   1.832155E-06   1.074464E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.032394E-03             34
     2   6.851869E-07             80
     3   2.921000E-04             30
     4   3.504289E-07           -152
     5   2.077495E-05           -143
     6   1.187770E-06             33


 ************************************************************************

 Wave period (sec) =  1.586660E-01        Wavenumber (kL) =  1.599085E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.387813E-04   4.233287E-05
     1     2  -8.259690E-09  -2.638456E-09
     1     3   3.403923E-07  -1.745699E-08
     1     4  -9.815283E-10   7.900406E-11
     1     5  -2.211855E-05  -1.444029E-06
     1     6   8.675528E-07   4.981371E-08
     2     1  -9.916848E-09  -3.308058E-09
     2     2   7.387861E-04   4.233482E-05
     2     3   2.718728E-09   2.185463E-09
     2     4   2.213590E-05   1.443238E-06
     2     5   6.824109E-10   2.111498E-11
     2     6  -3.679448E-05  -2.109372E-06
     3     1   3.258311E-07  -5.522194E-08
     3     2   1.687038E-09   2.057990E-09
     3     3   2.067059E-03   6.658076E-06
     3     4  -2.426266E-06  -7.776968E-09
     3     5   1.029488E-04   3.332258E-07
     3     6  -2.249143E-10  -1.537391E-10
     4     1  -9.764585E-10   1.159614E-10
     4     2   2.213025E-05   1.445548E-06
     4     3  -2.426279E-06  -7.770962E-09
     4     4   6.719223E-07   4.928948E-08
     4     5  -1.208130E-07  -3.975350E-10
     4     6  -1.102205E-06  -7.202559E-08
     5     1  -2.211413E-05  -1.448326E-06
     5     2   9.657677E-10   1.715953E-11
     5     3   1.029489E-04   3.319901E-07
     5     4  -1.208030E-07  -3.957704E-10
     5     5   5.796384E-06   6.589629E-08
     5     6  -2.603083E-08  -1.699945E-09
     6     1   8.676290E-07   4.984781E-08
     6     2  -3.679436E-05  -2.109386E-06
     6     3  -2.112135E-10  -1.123728E-10
     6     4  -1.102487E-06  -7.191094E-08
     6     5  -2.601917E-08  -1.694958E-09
     6     6   1.833528E-06   1.051603E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.022195E-03             45
     2   6.828753E-07             85
     3   2.881129E-04             42
     4   3.442012E-07           -141
     5   2.062452E-05           -132
     6   1.175205E-06             44


 ************************************************************************

 Wave period (sec) =  1.578687E-01        Wavenumber (kL) =  1.615278E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.395105E-04   4.147162E-05
     1     2  -8.159436E-09  -2.668530E-09
     1     3   3.350247E-07  -2.540554E-08
     1     4  -9.444333E-10   9.451438E-11
     1     5  -2.214123E-05  -1.415568E-06
     1     6   8.684159E-07   4.880605E-08
     2     1  -8.193895E-09  -2.731220E-09
     2     2   7.395231E-04   4.147422E-05
     2     3  -1.220272E-09   1.363071E-09
     2     4   2.215847E-05   1.414368E-06
     2     5   1.083294E-09   2.575701E-11
     2     6  -3.683112E-05  -2.066498E-06
     3     1   3.207146E-07  -6.108764E-08
     3     2   2.176964E-09   2.044388E-09
     3     3   2.067802E-03   6.563855E-06
     3     4  -2.427154E-06  -7.667633E-09
     3     5   1.029864E-04   3.287177E-07
     3     6  -1.899804E-10  -1.585228E-10
     4     1  -9.151864E-10   1.400718E-10
     4     2   2.215277E-05   1.416435E-06
     4     3  -2.427296E-06  -7.688483E-09
     4     4   6.726080E-07   4.831291E-08
     4     5  -1.208442E-07  -3.919963E-10
     4     6  -1.103327E-06  -7.057513E-08
     5     1  -2.213673E-05  -1.419483E-06
     5     2   9.957277E-10   2.044110E-11
     5     3   1.029862E-04   3.275666E-07
     5     4  -1.208483E-07  -3.907550E-10
     5     5   5.798949E-06   6.470903E-08
     5     6  -2.605556E-08  -1.666245E-09
     6     1   8.683994E-07   4.880819E-08
     6     2  -3.683110E-05  -2.066507E-06
     6     3  -2.233480E-11  -8.090343E-11
     6     4  -1.103611E-06  -7.047260E-08
     6     5  -2.606562E-08  -1.661791E-09
     6     6   1.835357E-06   1.030230E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010631E-03             57
     2   7.039789E-07             89
     3   2.845894E-04             53
     4   3.391003E-07           -130
     5   2.041714E-05           -121
     6   1.158452E-06             56


 ************************************************************************

 Wave period (sec) =  1.570793E-01        Wavenumber (kL) =  1.631552E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.403228E-04   4.064719E-05
     1     2  -9.160295E-09  -2.614005E-09
     1     3   3.305561E-07  -3.169387E-08
     1     4  -9.601674E-10   1.040998E-10
     1     5  -2.216698E-05  -1.388230E-06
     1     6   8.693338E-07   4.783274E-08
     2     1  -7.146230E-09  -2.686759E-09
     2     2   7.403373E-04   4.065027E-05
     2     3   1.291156E-09   1.867942E-09
     2     4   2.218370E-05   1.386696E-06
     2     5   9.775588E-10   3.021146E-11
     2     6  -3.687172E-05  -2.025447E-06
     3     1   3.062071E-07  -7.349809E-08
     3     2   2.042970E-09   1.933888E-09
     3     3   2.068502E-03   6.522557E-06
     3     4  -2.427969E-06  -7.622332E-09
     3     5   1.030215E-04   3.270083E-07
     3     6  -2.148246E-10  -1.679337E-10
     4     1  -8.898487E-10   1.542945E-10
     4     2   2.217797E-05   1.388580E-06
     4     3  -2.428014E-06  -7.622366E-09
     4     4   6.733868E-07   4.737756E-08
     4     5  -1.208889E-07  -3.897590E-10
     4     6  -1.104584E-06  -6.918728E-08
     5     1  -2.216251E-05  -1.392229E-06
     5     2   1.017132E-09   1.827789E-11
     5     3   1.030214E-04   3.257256E-07
     5     4  -1.208885E-07  -3.886510E-10
     5     5   5.801494E-06   6.370018E-08
     5     6  -2.608504E-08  -1.634059E-09
     6     1   8.693023E-07   4.783805E-08
     6     2  -3.687174E-05  -2.025452E-06
     6     3  -1.522800E-10  -1.137153E-10
     6     4  -1.104869E-06  -6.909374E-08
     6     5  -2.609075E-08  -1.629927E-09
     6     6   1.837377E-06   1.009764E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.986699E-04             68
     2   6.583568E-07             91
     3   2.821076E-04             63
     4   3.331176E-07           -119
     5   2.016841E-05           -108
     6   1.143842E-06             68


 ************************************************************************

 Wave period (sec) =  1.562978E-01        Wavenumber (kL) =  1.647909E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.411677E-04   3.984894E-05
     1     2  -8.550177E-09  -2.605467E-09
     1     3   3.357346E-07  -3.752923E-08
     1     4  -9.410336E-10   1.094074E-10
     1     5  -2.219293E-05  -1.361689E-06
     1     6   8.703230E-07   4.689634E-08
     2     1  -6.752899E-09  -2.627826E-09
     2     2   7.411819E-04   3.985218E-05
     2     3   1.446594E-10   1.814945E-09
     2     4   2.220996E-05   1.359858E-06
     2     5   7.484902E-10   1.349804E-11
     2     6  -3.691376E-05  -1.985681E-06
     3     1   2.674159E-07  -1.187611E-07
     3     2   2.105399E-09   2.072449E-09
     3     3   2.068933E-03   6.685633E-06
     3     4  -2.428469E-06  -7.833401E-09
     3     5   1.030441E-04   3.362373E-07
     3     6  -2.833970E-10  -2.595802E-10
     4     1  -8.163867E-10   2.047379E-10
     4     2   2.220423E-05   1.361601E-06
     4     3  -2.428496E-06  -7.815537E-09
     4     4   6.742014E-07   4.647075E-08
     4     5  -1.209225E-07  -4.009992E-10
     4     6  -1.105890E-06  -6.784298E-08
     5     1  -2.219080E-05  -1.367491E-06
     5     2   1.002573E-09   2.470696E-11
     5     3   1.030427E-04   3.340728E-07
     5     4  -1.209145E-07  -3.993861E-10
     5     5   5.803440E-06   6.326374E-08
     5     6  -2.611920E-08  -1.606952E-09
     6     1   8.702730E-07   4.689819E-08
     6     2  -3.691378E-05  -1.985688E-06
     6     3  -9.155543E-11  -1.176389E-10
     6     4  -1.106177E-06  -6.775655E-08
     6     5  -2.610966E-08  -1.597927E-09
     6     6   1.839477E-06   9.899409E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.864635E-04             80
     2   6.847435E-07            100
     3   2.839339E-04             71
     4   3.383600E-07           -111
     5   1.984746E-05            -94
     6   1.128412E-06             79


 ************************************************************************

 Wave period (sec) =  1.555241E-01        Wavenumber (kL) =  1.664347E+02
 ------------------------------------------------------------------------


