 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     BuoyDraft5cm.gdf               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     HeaveCone5cm.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      mbari_snl.pot                  
 MBARI_2Body.PTO -- Float and heave cone                                
                                                                        
                                                                        
 POTEN run date and starting time:        01-Feb-2022  --  17:40:07     
     9     3  -5.296848E-05  -7.310895E-06
     9     9   9.099402E+00  -4.090047E-08
    10     2   4.759265E-05  -1.130330E-07
    10     4  -3.068242E-04   2.834321E-08
    10     8  -1.149944E+00  -5.395875E-13
    10    10   2.773306E+00   8.519624E-13
    11     1   1.334129E-06   1.129425E-07
    11     5  -1.046353E-05   2.832758E-08
    11     7   1.153216E+00   5.575061E-13
    11    11   2.785046E+00   8.744860E-13
    12     6   1.697887E-12   1.311454E-13
    12    12   7.732514E-02   5.502260E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.928226E-01             98
     2   0.000000E+00             90
     3   1.462499E-01             94
     4   0.000000E+00             90
     5   7.269122E-02             98
     6   0.000000E+00             90
     7   9.057991E-08             88
     8   0.000000E+00             90
     9   1.533028E-05            -86
    10   0.000000E+00             90
    11   2.185071E-07             91
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.757024E-01        Wavenumber (kL) =  6.690349E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.355185E-01   1.344578E-01
     1     5   1.574466E-01   3.273453E-02
     1     7   4.385513E-07   2.232951E-08
     1    11   5.240475E-07   9.152309E-08
     2     2   1.354896E-01   1.344474E-01
     2     4  -1.574370E-01  -3.272349E-02
     2     8   4.395135E-07   1.466477E-08
     2    10  -5.094982E-07  -8.640332E-08
     3     3   2.700242E+00   6.479020E-02
     3     9   3.650397E-03   4.278326E-04
     4     2  -1.582761E-01  -3.234512E-02
     4     4   4.194078E-01   7.872548E-03
     4     8  -5.386141E-07  -3.527727E-09
     4    10   3.553145E-07   2.078693E-08
     5     1   1.582792E-01   3.236567E-02
     5     5   4.194016E-01   7.879615E-03
     5     7   5.409670E-07   5.375866E-09
     5    11   3.648703E-07   2.203329E-08
     6     6   1.834944E-09   5.075963E-11
     6    12  -6.908956E-15   6.980408E-14
     7     1   3.008452E-07   5.562677E-08
     7     5  -1.548867E-05   1.354300E-08
     7     7   6.965009E-01   2.943244E-13
     7    11   1.150301E+00   3.525064E-13
     8     2  -1.002045E-05   5.590976E-08
     8     4   1.982525E-05  -1.360785E-08
     8     8   6.950068E-01   2.857662E-13
     8    10  -1.144613E+00  -3.428525E-13
     9     3   2.605132E-05  -6.827475E-06
     9     9   9.152974E+00  -4.509442E-08
    10     2   2.893097E-05  -1.191277E-07
    10     4  -3.852449E-05   2.899438E-08
    10     8  -1.150013E+00  -3.185683E-13
    10    10   2.774009E+00   5.129064E-13
    11     1   1.022097E-05   1.186158E-07
    11     5  -7.663223E-05   2.887826E-08
    11     7   1.153164E+00   3.355251E-13
    11    11   2.785164E+00   5.322417E-13
    12     6   4.073297E-13   1.297738E-13
    12    12   7.732549E-02   1.325778E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.842679E-01            110
     2   0.000000E+00             90
     3   1.390502E-01            107
     4   0.000000E+00             90
     5   6.846014E-02            110
     6   0.000000E+00             90
     7   9.290576E-08            107
     8   0.000000E+00             90
     9   1.465012E-05            -73
    10   0.000000E+00             90
    11   2.088641E-07            106
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.662426E-01        Wavenumber (kL) =  6.856564E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.362389E-01   1.298470E-01
     1     5   1.589704E-01   3.066756E-02
     1     7   4.937803E-07  -1.973893E-08
     1    11   6.475549E-07   3.207702E-08
     2     2   1.362109E-01   1.298362E-01
     2     4  -1.589615E-01  -3.065690E-02
     2     8   4.940576E-07  -2.425117E-08
     2    10  -6.378501E-07  -2.788761E-08
     3     3   2.708406E+00   6.003145E-02
     3     9  -4.891801E-03  -2.963843E-05
     4     2  -1.598118E-01  -3.028682E-02
     4     4   4.205091E-01   7.151313E-03
     4     8  -5.670727E-07   5.656203E-09
     4    10   3.660165E-07   6.505237E-09
     5     1   1.598142E-01   3.030723E-02
     5     5   4.205016E-01   7.157993E-03
     5     7   5.800774E-07  -4.608452E-09
     5    11   4.010006E-07   7.484855E-09
     6     6   1.834541E-09   5.246879E-11
     6    12   8.119104E-13   1.984562E-14
     7     1   3.634641E-06   5.576582E-08
     7     5   1.722003E-05   1.317127E-08
     7     7   6.964849E-01   1.455977E-13
     7    11   1.150342E+00   1.124013E-13
     8     2  -2.020465E-06   5.634715E-08
     8     4   1.584914E-05  -1.330428E-08
     8     8   6.950557E-01   1.395162E-13
     8    10  -1.144420E+00  -1.064556E-13
     9     3  -1.034065E-02  -6.321051E-06
     9     9   9.231079E+00   3.119475E-09
    10     2  -1.273872E-05  -1.099039E-07
    10     4   7.432006E-06   2.594973E-08
    10     8  -1.150238E+00  -1.642189E-13
    10    10   2.773340E+00   2.827574E-13
    11     1   1.623795E-05   1.091508E-07
    11     5   8.522852E-05   2.578021E-08
    11     7   1.153102E+00   1.769842E-13
    11    11   2.785308E+00   2.978229E-13
    12     6  -2.251205E-12   9.738279E-14
    12    12   7.732514E-02   2.185842E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.759846E-01            123
     2   0.000000E+00             90
     3   1.322442E-01            119
     4   0.000000E+00             90
     5   6.443714E-02            122
     6   0.000000E+00             90
     7   9.319831E-08            128
     8   0.000000E+00             90
     9   1.389712E-05            -61
    10   0.000000E+00             90
    11   1.884965E-07            125
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.570107E-01        Wavenumber (kL) =  7.024818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.370331E-01   1.254020E-01
     1     5   1.604868E-01   2.871565E-02
     1     7   5.490912E-07  -3.921330E-08
     1    11   7.957397E-07  -1.009433E-08
     2     2   1.370062E-01   1.253907E-01
     2     4  -1.604776E-01  -2.870500E-02
     2     8   5.524598E-07  -5.455290E-08
     2    10  -7.827277E-07   3.173687E-08
     3     3   2.716316E+00   5.561519E-02
     3     9  -1.368755E-03   4.851393E-04
     4     2  -1.613398E-01  -2.834405E-02
     4     4   4.215757E-01   6.488569E-03
     4     8  -5.887055E-07   1.233068E-08
     4    10   4.539144E-07  -7.172508E-09
     5     1   1.613413E-01   2.836400E-02
     5     5   4.215697E-01   6.494992E-03
     5     7   5.897713E-07  -8.866231E-09
     5    11   4.776559E-07  -2.277966E-09
     6     6   1.833548E-09   5.428442E-11
     6    12   8.019172E-13  -1.900959E-14
     7     1  -4.096968E-06   5.337938E-08
     7     5  -1.637688E-05   1.222340E-08
     7     7   6.965140E-01   5.963506E-14
     7    11   1.150281E+00  -2.379644E-14
     8     2  -6.444650E-06   5.366284E-08
     8     4  -4.833966E-05  -1.228431E-08
     8     8   6.950065E-01   5.056309E-14
     8    10  -1.144591E+00   3.621569E-14
     9     3  -2.272951E-03  -5.869697E-06
     9     9   9.027581E+00  -5.118164E-08
    10     2  -2.760334E-06  -9.604114E-08
    10     4   8.048393E-05   2.198551E-08
    10     8  -1.150003E+00  -1.141866E-13
    10    10   2.774289E+00   2.241977E-13
    11     1  -1.842678E-05   9.591576E-08
    11     5  -8.584425E-05   2.196363E-08
    11     7   1.153250E+00   1.334616E-13
    11    11   2.785070E+00   2.540308E-13
    12     6   3.061779E-12   5.558321E-14
    12    12   7.732520E-02   3.105216E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679598E-01            135
     2   0.000000E+00             90
     3   1.258082E-01            132
     4   0.000000E+00             90
     5   6.061450E-02            135
     6   0.000000E+00             90
     7   9.426313E-08            147
     8   0.000000E+00             90
     9   1.324745E-05            -48
    10   0.000000E+00             90
    11   1.686586E-07            145
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.479987E-01        Wavenumber (kL) =  7.195110E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.378935E-01   1.211171E-01
     1     5   1.619920E-01   2.687321E-02
     1     7   5.996572E-07  -7.998305E-08
     1    11   9.527363E-07  -8.047685E-08
     2     2   1.378673E-01   1.211054E-01
     2     4  -1.619838E-01  -2.686260E-02
     2     8   5.965374E-07  -8.739205E-08
     2    10  -9.328854E-07   8.990733E-08
     3     3   2.723966E+00   5.151747E-02
     3     9  -5.360842E-04   4.418484E-04
     4     2  -1.628563E-01  -2.651081E-02
     4     4   4.226119E-01   5.880415E-03
     4     8  -5.941467E-07   1.912987E-08
     4    10   5.452706E-07  -1.968144E-08
     5     1   1.628576E-01   2.653051E-02
     5     5   4.226054E-01   5.886544E-03
     5     7   6.062461E-07  -1.752032E-08
     5    11   5.785525E-07  -1.762838E-08
     6     6   1.831958E-09   5.591267E-11
     6    12   1.713240E-13  -4.887997E-14
     7     1   1.222016E-06   5.004900E-08
     7     5   2.773043E-06   1.110514E-08
     7     7   6.965182E-01   1.875445E-14
     7    11   1.150299E+00  -7.435580E-14
     8     2   1.398604E-05   5.037456E-08
     8     4  -1.662865E-05  -1.117351E-08
     8     8   6.950122E-01   1.263459E-14
     8    10  -1.144524E+00   8.226221E-14
     9     3  -4.685455E-03  -5.412481E-06
     9     9   9.046959E+00  -4.643715E-08
    10     2  -7.634463E-06  -8.034741E-08
    10     4   1.237776E-04   1.782166E-08
    10     8  -1.149965E+00  -1.512280E-13
    10    10   2.774135E+00   3.353280E-13
    11     1   2.965481E-06   7.985029E-08
    11     5   1.578341E-05   1.771759E-08
    11     7   1.153244E+00   1.666574E-13
    11    11   2.785157E+00   3.602997E-13
    12     6  -1.225895E-12   9.188648E-15
    12    12   7.732550E-02   3.969015E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.601891E-01            148
     2   0.000000E+00             90
     3   1.197124E-01            144
     4   0.000000E+00             90
     5   5.698657E-02            148
     6   0.000000E+00             90
     7   9.996730E-08            159
     8   0.000000E+00             90
     9   1.257273E-05            -35
    10   0.000000E+00             90
    11   1.638717E-07            161
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.391986E-01        Wavenumber (kL) =  7.367443E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.388136E-01   1.169878E-01
     1     5   1.634841E-01   2.513505E-02
     1     7   6.410878E-07  -1.041378E-07
     1    11   1.012572E-06  -1.669842E-07
     2     2   1.387879E-01   1.169761E-01
     2     4  -1.634767E-01  -2.512475E-02
     2     8   6.462683E-07  -1.075586E-07
     2    10  -9.955454E-07   1.742570E-07
     3     3   2.731409E+00   4.771590E-02
     3     9  -1.406156E-02  -2.071853E-04
     4     2  -1.643592E-01  -2.478191E-02
     4     4   4.236166E-01   5.322786E-03
     4     8  -6.210171E-07   2.278623E-08
     4    10   5.097884E-07  -3.691603E-08
     5     1   1.643606E-01   2.480117E-02
     5     5   4.236085E-01   5.328560E-03
     5     7   6.156959E-07  -2.207753E-08
     5    11   5.232658E-07  -3.540195E-08
     6     6   1.829926E-09   5.709553E-11
     6    12   4.325243E-13  -7.274169E-14
     7     1   9.318349E-06   4.567200E-08
     7     5   6.450757E-06   9.812694E-09
     7     7   6.964918E-01   3.102384E-14
     7    11   1.150166E+00  -4.318549E-14
     8     2   1.336129E-05   4.626983E-08
     8     4   5.173651E-05  -9.938233E-09
     8     8   6.950166E-01   2.519486E-14
     8    10  -1.144485E+00   5.374053E-14
     9     3  -2.872948E-03  -5.032113E-06
     9     9   9.130855E+00   2.183999E-08
    10     2  -3.684558E-05  -6.410369E-08
    10     4  -2.198763E-04   1.376900E-08
    10     8  -1.150006E+00  -2.666130E-13
    10    10   2.773645E+00   5.717771E-13
    11     1   2.625495E-05   6.403356E-08
    11     5   2.271144E-05   1.375746E-08
    11     7   1.153139E+00   2.828141E-13
    11    11   2.784606E+00   6.038723E-13
    12     6   1.031523E-12  -2.234521E-14
    12    12   7.732544E-02   4.678551E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.526761E-01            160
     2   0.000000E+00             90
     3   1.139245E-01            157
     4   0.000000E+00             90
     5   5.354990E-02            160
     6   0.000000E+00             90
     7   9.987941E-08            168
     8   0.000000E+00             90
     9   1.202150E-05            -23
    10   0.000000E+00             90
    11   1.478179E-07            171
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.306033E-01        Wavenumber (kL) =  7.541815E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.397864E-01   1.130092E-01
     1     5   1.649604E-01   2.349568E-02
     1     7   6.636567E-07  -1.313549E-07
     1    11   1.087822E-06  -2.408955E-07
     2     2   1.397615E-01   1.129972E-01
     2     4  -1.649527E-01  -2.348527E-02
     2     8   6.742723E-07  -1.334329E-07
     2    10  -1.086289E-06   2.326315E-07
     3     3   2.738584E+00   4.418935E-02
     3     9  -1.257715E-03   1.219820E-04
     4     2  -1.658461E-01  -2.315195E-02
     4     4   4.245868E-01   4.811889E-03
     4     8  -6.571146E-07   2.733859E-08
     4    10   3.443675E-07  -4.766143E-08
     5     1   1.658472E-01   2.317076E-02
     5     5   4.245804E-01   4.817457E-03
     5     7   6.300515E-07  -2.693579E-08
     5    11   3.426648E-07  -4.939764E-08
     6     6   1.827707E-09   5.769613E-11
     6    12  -3.319140E-14  -4.912885E-14
     7     1  -1.156437E-06   4.086652E-08
     7     5   2.035014E-05   8.496502E-09
     7     7   6.965105E-01   7.009316E-14
     7    11   1.150245E+00   5.254516E-14
     8     2   1.715954E-05   4.162872E-08
     8     4  -3.790710E-05  -8.652153E-09
     8     8   6.950139E-01   6.254891E-14
     8    10  -1.144476E+00  -4.153476E-14
     9     3   5.249565E-03  -4.634186E-06
     9     9   9.021094E+00  -1.278663E-08
    10     2  -9.361385E-06  -5.022363E-08
    10     4   3.580642E-04   1.043865E-08
    10     8  -1.150054E+00  -4.083011E-13
    10    10   2.773540E+00   9.010011E-13
    11     1  -7.753551E-06   4.893943E-08
    11     5   9.309132E-05   1.017470E-08
    11     7   1.153217E+00   4.300255E-13
    11    11   2.784925E+00   9.415285E-13
    12     6   1.623223E-13  -3.827541E-14
    12    12   7.732549E-02   5.125708E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.454275E-01            173
     2   0.000000E+00             90
     3   1.084146E-01            170
     4   0.000000E+00             90
     5   5.029969E-02            173
     6   0.000000E+00             90
     7   9.513925E-08            175
     8   0.000000E+00             90
     9   1.139174E-05            -10
    10   0.000000E+00             90
    11   1.269659E-07            178
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.222055E-01        Wavenumber (kL) =  7.718227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.408060E-01   1.091760E-01
     1     5   1.664184E-01   2.195002E-02
     1     7   6.780692E-07  -1.605909E-07
     1    11   1.180231E-06  -3.292145E-07
     2     2   1.407818E-01   1.091639E-01
     2     4  -1.664110E-01  -2.194054E-02
     2     8   6.801271E-07  -1.596120E-07
     2    10  -1.156876E-06   3.260402E-07
     3     3   2.745544E+00   4.092136E-02
     3     9  -3.977717E-03   1.767928E-04
     4     2  -1.673144E-01  -2.161618E-02
     4     4   4.255267E-01   4.344605E-03
     4     8  -6.379166E-07   3.160478E-08
     4    10   4.027202E-07  -6.455991E-08
     5     1   1.673152E-01   2.163464E-02
     5     5   4.255203E-01   4.349723E-03
     5     7   6.433601E-07  -3.182424E-08
     5    11   4.537972E-07  -6.523852E-08
     6     6   1.825564E-09   5.772005E-11
     6    12   1.397768E-12  -6.745966E-14
     7     1  -8.324750E-06   3.638825E-08
     7     5  -2.147356E-05   7.316008E-09
     7     7   6.964886E-01   1.139639E-13
     7    11   1.150264E+00   1.617870E-13
     8     2   1.082625E-05   3.744557E-08
     8     4   5.721764E-05  -7.526289E-09
     8     8   6.950403E-01   1.047185E-13
     8    10  -1.144420E+00  -1.412507E-13
     9     3   9.460942E-03  -4.298991E-06
     9     9   9.190579E+00  -1.857995E-08
    10     2  -3.309236E-05  -3.931755E-08
    10     4  -1.783677E-04   7.902896E-09
    10     8  -1.150136E+00  -5.346407E-13
    10    10   2.773197E+00   1.214574E-12
    11     1  -3.648283E-05   3.735053E-08
    11     5  -9.839547E-05   7.509549E-09
    11     7   1.153109E+00   5.618158E-13
    11    11   2.784971E+00   1.274164E-12
    12     6   1.513688E-12  -3.584928E-14
    12    12   7.732547E-02   5.232772E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.384484E-01           -173
     2   0.000000E+00             90
     3   1.031599E-01           -176
     4   0.000000E+00             90
     5   4.723063E-02           -173
     6   0.000000E+00             90
     7   8.523244E-08           -176
     8   0.000000E+00             90
     9   1.087159E-05              3
    10   0.000000E+00             90
    11   9.907671E-08           -172
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.139986E-01        Wavenumber (kL) =  7.896678E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.418672E-01   1.054841E-01
     1     5   1.678573E-01   2.049406E-02
     1     7   6.730855E-07  -1.779389E-07
     1    11   1.212265E-06  -3.820778E-07
     2     2   1.418436E-01   1.054716E-01
     2     4  -1.678506E-01  -2.048380E-02
     2     8   6.788837E-07  -1.868990E-07
     2    10  -1.206018E-06   3.892832E-07
     3     3   2.752322E+00   3.789252E-02
     3     9  -5.569572E-04   8.927257E-05
     4     2  -1.687635E-01  -2.016932E-02
     4     4   4.264378E-01   3.917120E-03
     4     8  -6.607345E-07   3.574064E-08
     4    10   4.774091E-07  -7.444331E-08
     5     1   1.687640E-01   2.018753E-02
     5     5   4.264300E-01   3.922160E-03
     5     7   6.439329E-07  -3.405628E-08
     5    11   4.812831E-07  -7.312354E-08
     6     6   1.823704E-09   5.728184E-11
     6    12   6.754070E-13   5.194033E-14
     7     1  -7.405790E-06   3.239698E-08
     7     5  -2.390677E-05   6.293971E-09
     7     7   6.964938E-01   1.471328E-13
     7    11   1.150241E+00   2.620549E-13
     8     2   1.821343E-05   3.349588E-08
     8     4   6.813490E-06  -6.505512E-09
     8     8   6.949782E-01   1.324149E-13
     8    10  -1.144410E+00  -2.315386E-13
     9     3  -5.134720E-03  -3.980928E-06
     9     9   9.083347E+00  -9.381780E-09
    10     2  -2.426204E-05  -2.770435E-08
    10     4  -5.388010E-05   5.381026E-09
    10     8  -1.149888E+00  -6.129773E-13
    10    10   2.773455E+00   1.475940E-12
    11     1  -4.036372E-05   2.557782E-08
    11     5  -8.370958E-05   4.968866E-09
    11     7   1.153123E+00   6.478864E-13
    11    11   2.784910E+00   1.552564E-12
    12     6   5.067374E-13  -2.818205E-14
    12    12   7.732555E-02   4.942781E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.317374E-01           -160
     2   0.000000E+00             90
     3   9.814388E-02           -163
     4   0.000000E+00             90
     5   4.433257E-02           -160
     6   0.000000E+00             90
     7   7.487289E-08           -168
     8   0.000000E+00             90
     9   1.033575E-05             16
    10   0.000000E+00             90
    11   6.952548E-08           -170
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.059761E-01        Wavenumber (kL) =  8.077168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.429639E-01   1.019281E-01
     1     5   1.692745E-01   1.912238E-02
     1     7   6.711752E-07  -1.940239E-07
     1    11   1.298686E-06  -4.122713E-07
     2     2   1.429413E-01   1.019156E-01
     2     4  -1.692677E-01  -1.911324E-02
     2     8   6.682113E-07  -1.980457E-07
     2    10  -1.276194E-06   4.109392E-07
     3     3   2.758838E+00   3.508479E-02
     3     9  -9.692883E-03   1.190649E-04
     4     2  -1.701904E-01  -1.880727E-02
     4     4   4.273150E-01   3.527124E-03
     4     8  -6.477719E-07   3.654715E-08
     4    10   6.598242E-07  -7.583501E-08
     5     1   1.701907E-01   1.882500E-02
     5     5   4.273081E-01   3.531729E-03
     5     7   6.518047E-07  -3.583420E-08
     5    11   6.859519E-07  -7.614764E-08
     6     6   1.822250E-09   5.654612E-11
     6    12   7.700390E-13  -1.433298E-14
     7     1   9.654796E-06   2.897506E-08
     7     5   1.702811E-07   5.435663E-09
     7     7   6.964879E-01   1.511457E-13
     7    11   1.150329E+00   3.151840E-13
     8     2  -1.504125E-05   2.944577E-08
     8     4   5.751289E-05  -5.522427E-09
     8     8   6.950219E-01   1.383586E-13
     8    10  -1.144507E+00  -2.861210E-13
     9     3   6.505985E-03  -3.678161E-06
     9     9   9.052308E+00  -1.247731E-08
    10     2   2.436490E-05  -1.852003E-08
    10     4  -2.729277E-04   3.473664E-09
    10     8  -1.150008E+00  -6.139449E-13
    10    10   2.773715E+00   1.612802E-12
    11     1   5.023791E-05   1.854285E-08
    11     5  -8.454816E-06   3.478257E-09
    11     7   1.153121E+00   6.459051E-13
    11    11   2.785266E+00   1.686976E-12
    12     6   4.253868E-12  -1.028995E-14
    12    12   7.732531E-02   4.280571E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.252832E-01           -147
     2   0.000000E+00             90
     3   9.335892E-02           -150
     4   0.000000E+00             90
     5   4.159404E-02           -147
     6   0.000000E+00             90
     7   6.438261E-08           -158
     8   0.000000E+00             90
     9   9.794956E-06             30
    10   0.000000E+00             90
    11   4.541811E-08           -164
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981319E-01        Wavenumber (kL) =  8.259698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.440925E-01   9.850371E-02
     1     5   1.706691E-01   1.783092E-02
     1     7   6.410790E-07  -2.028724E-07
     1    11   1.273211E-06  -4.526232E-07
     2     2   1.440703E-01   9.849127E-02
     2     4  -1.706633E-01  -1.782131E-02
     2     8   6.401755E-07  -2.046710E-07
     2    10  -1.253733E-06   4.530361E-07
     3     3   2.765162E+00   3.248485E-02
     3     9  -1.654112E-02  -1.574017E-04
     4     2  -1.715938E-01  -1.752530E-02
     4     4   4.281647E-01   3.171137E-03
     4     8  -6.541630E-07   3.641828E-08
     4    10   5.655357E-07  -8.060948E-08
     5     1   1.715946E-01   1.754264E-02
     5     5   4.281571E-01   3.175597E-03
     5     7   6.302322E-07  -3.613286E-08
     5    11   5.523979E-07  -8.061414E-08
     6     6   1.821240E-09   5.568082E-11
     6    12  -9.933188E-13  -8.616499E-15
     7     1   2.016096E-06   2.561483E-08
     7     5  -2.399668E-05   4.636612E-09
     7     7   6.965070E-01   1.251605E-13
     7    11   1.150284E+00   2.988418E-13
     8     2  -3.148812E-07   2.658189E-08
     8     4  -1.329951E-05  -4.810000E-09
     8     8   6.949999E-01   1.126870E-13
     8    10  -1.144497E+00  -2.665529E-13
     9     3  -4.634107E-03  -3.405678E-06
     9     9   9.022202E+00   1.651518E-08
    10     2  -5.467203E-05  -1.296424E-08
    10     4  -4.632766E-05   2.346195E-09
    10     8  -1.149952E+00  -5.226628E-13
    10    10   2.773361E+00   1.573067E-12
    11     1   2.712000E-05   1.117192E-08
    11     5  -5.809618E-05   2.022121E-09
    11     7   1.153203E+00   5.563938E-13
    11    11   2.785011E+00   1.655621E-12
    12     6  -2.409819E-12   1.193470E-14
    12    12   7.732596E-02   3.306326E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.190680E-01           -133
     2   0.000000E+00             90
     3   8.880127E-02           -136
     4   0.000000E+00             90
     5   3.900300E-02           -133
     6   0.000000E+00             90
     7   5.772790E-08           -142
     8   0.000000E+00             90
     9   9.308514E-06             44
    10   0.000000E+00             90
    11   3.007133E-08           -146
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.452482E-01   9.520663E-02
     1     5   1.720399E-01   1.661561E-02
     1     7   5.969845E-07  -2.098955E-07
     1    11   1.238324E-06  -5.040370E-07
     2     2   1.452271E-01   9.519397E-02
     2     4  -1.720345E-01  -1.660646E-02
     2     8   5.982138E-07  -2.168125E-07
     2    10  -1.222354E-06   5.044811E-07
     3     3   2.771316E+00   3.007501E-02
     3     9   4.882561E-04   1.866479E-04
     4     2  -1.729745E-01  -1.631941E-02
     4     4   4.289829E-01   2.846869E-03
     4     8  -6.342083E-07   3.717156E-08
     4    10   4.142005E-07  -8.648966E-08
     5     1   1.729746E-01   1.633636E-02
     5     5   4.289767E-01   2.851050E-03
     5     7   6.272867E-07  -3.601166E-08
     5    11   4.149177E-07  -8.648255E-08
     6     6   1.820675E-09   5.483508E-11
     6    12   7.320890E-13  -9.681852E-15
     7     1   1.992505E-06   2.303975E-08
     7     5  -7.222930E-06   4.021066E-09
     7     7   6.965080E-01   7.637849E-14
     7    11   1.150360E+00   2.174115E-13
     8     2  -2.631580E-05   2.452867E-08
     8     4  -4.987463E-06  -4.278757E-09
     8     8   6.949989E-01   6.326233E-14
     8    10  -1.144574E+00  -1.839833E-13
     9     3  -1.907119E-03  -3.151959E-06
     9     9   9.167874E+00  -1.952189E-08
    10     2   5.420731E-05  -9.630726E-09
    10     4  -2.403841E-05   1.679780E-09
