 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     
     5   5.007967E-01             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.139986E-01        Wavenumber (kL) =  7.896678E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.779601E+03   1.038871E-01
     1     5  -1.374780E+03   1.560888E+00
     2     2   1.779631E+03   1.038475E-01
     2     4   1.374720E+03  -1.560911E+00
     3     3   6.623167E-11   6.700100E-15
     4     2   1.403291E+03  -1.815020E+00
     4     4   9.400662E+04   2.666330E+01
     5     1  -1.403493E+03   1.815687E+00
     5     5   9.400504E+04   2.666183E+01
     6     6   1.527248E-07   1.046214E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.793764E-02             79
     2   0.000000E+00             90
     3   5.458769E-08            119
     4   0.000000E+00             90
     5   8.774112E-01             81
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.059761E-01        Wavenumber (kL) =  8.077168E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.780283E+03  -6.122610E-02
     1     5  -1.366677E+03  -6.407154E-01
     2     2   1.780336E+03  -6.133840E-02
     2     4   1.366626E+03   6.409058E-01
     3     3   6.625337E-11   4.103314E-15
     4     2   1.396120E+03   1.675255E+00
     4     4   9.409873E+04  -1.914263E+01
     5     1  -1.396142E+03  -1.673924E+00
     5     5   9.409758E+04  -1.914137E+01
     6     6   1.526767E-07   6.369728E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.200263E-01            -91
     2   0.000000E+00             90
     3   7.212976E-08            125
     4   0.000000E+00             90
     5   1.124926E+00            -69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981319E-01        Wavenumber (kL) =  8.259698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.780927E+03   9.921487E-02
     1     5  -1.359962E+03   1.343555E+00
     2     2   1.780858E+03   9.920357E-02
     2     4   1.359741E+03  -1.343325E+00
     3     3   6.627544E-11  -7.541337E-16
     4     2   1.388838E+03  -4.257875E-01
     4     4   9.419080E+04   6.542674E+00
     5     1  -1.388075E+03   4.258215E-01
     5     5   9.419022E+04   6.544973E+00
     6     6   1.527193E-07  -1.196252E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.677563E-01           -105
     2   0.000000E+00             90
     3   6.536269E-08            131
     4   0.000000E+00             90
     5   3.257556E+00           -100
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.904601E-01        Wavenumber (kL) =  8.444266E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.781449E+03   1.574830E-01
     1     5  -1.355246E+03   2.076251E+00
     2     2   1.781398E+03   1.575154E-01
     2     4   1.355150E+03  -2.075888E+00
     3     3   6.630089E-11  -1.046570E-15
     4     2   1.383257E+03  -1.760371E+00
     4     4   9.424303E+04   2.333612E+01
     5     1  -1.383914E+03   1.760021E+00
     5     5   9.424156E+04   2.333988E+01
     6     6   1.527865E-07   9.039294E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.322779E-01           -100
     2   0.000000E+00             90
     3   4.183439E-08            140
     4   0.000000E+00             90
     5   4.354560E+00            -99
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.829550E-01        Wavenumber (kL) =  8.630876E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.781813E+03   9.022594E-02
     1     5  -1.350577E+03   1.217742E+00
     2     2   1.781860E+03   9.026377E-02
     2     4   1.350453E+03  -1.217497E+00
     3     3   6.631678E-11   8.338332E-15
     4     2   1.378707E+03  -1.221623E+00
     4     4   9.429084E+04   1.648273E+01
     5     1  -1.378969E+03   1.221113E+00
     5     5   9.429209E+04   1.648589E+01
     6     6   1.527957E-07   6.245417E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.019414E-01            -93
     2   0.000000E+00             90
     3   3.337175E-09            -17
     4   0.000000E+00             90
     5   4.135095E+00            -93
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.756114E-01        Wavenumber (kL) =  8.819525E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.782438E+03   3.077370E-02
     1     5  -1.343779E+03   4.403206E-01
     2     2   1.782493E+03   3.077873E-02
     2     4   1.343625E+03  -4.403188E-01
     3     3   6.630105E-11   6.165276E-15
     4     2   1.372476E+03  -2.375020E-01
     4     4   9.436652E+04   3.743955E+00
     5     1  -1.372950E+03   2.373530E-01
     5     5   9.436566E+04   3.744030E+00
     6     6   1.528384E-07   4.331136E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.431155E-01            -90
     2   0.000000E+00             90
     3   4.721993E-08            -14
     4   0.000000E+00             90
     5   2.268604E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.684240E-01        Wavenumber (kL) =  9.010212E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.782932E+03   1.837458E-01
     1     5  -1.339788E+03   2.411525E+00
     2     2   1.782808E+03   1.838687E-01
     2     4   1.339678E+03  -2.410862E+00
     3     3   6.631843E-11   6.536844E-16
     4     2   1.368482E+03  -1.882480E+00
     4     4   9.441644E+04   2.484212E+01
     5     1  -1.368416E+03   1.881240E+00
     5     5   9.441457E+04   2.484863E+01
     6     6   1.528434E-07  -1.411335E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435812E-01             46
     2   0.000000E+00             90
     3   8.056701E-08            -20
     4   0.000000E+00             90
     5   1.339924E+00             42
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.613879E-01        Wavenumber (kL) =  9.202939E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.783344E+03  -2.953291E-02
     1     5  -1.334670E+03  -3.156624E-01
     2     2   1.783300E+03  -2.948812E-02
     2     4   1.334507E+03   3.160530E-01
     3     3   6.635936E-11  -1.613601E-15
     4     2   1.363749E+03   3.174934E-01
     4     4   9.447261E+04  -3.309372E+00
     5     1  -1.363165E+03  -3.179705E-01
     5     5   9.447077E+04  -3.304983E+00
     6     6   1.529027E-07   1.202038E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.985320E-01             59
     2   0.000000E+00             90
     3   3.888903E-08             -5
     4   0.000000E+00             90
     5   2.284001E+00             62
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.544985E-01        Wavenumber (kL) =  9.397705E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.783985E+03  -8.080221E-02
     1     5  -1.327613E+03  -9.998605E-01
     2     2   1.784196E+03  -8.086569E-02
     2     4   1.327278E+03   1.000118E+00
     3     3   6.637224E-11   2.827528E-15
     4     2   1.354671E+03   7.363955E-01
     4     4   9.455162E+04  -8.997012E+00
     5     1  -1.356914E+03  -7.357703E-01
     5     5   9.454877E+04  -8.994457E+00
     6     6   1.528816E-07   2.652494E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.955089E-01             80
     2   0.000000E+00             90
     3   2.754727E-08             56
     4   0.000000E+00             90
     5   2.444729E+00             82
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.477510E-01        Wavenumber (kL) =  9.594511E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.784575E+03  -3.621599E-02
     1     5  -1.321025E+03  -4.481297E-01
     2     2   1.784627E+03  -3.618397E-02
     2     4   1.321075E+03   4.481349E-01
     3     3   6.639532E-11  -1.758216E-16
     4     2   1.350220E+03   1.359699E-01
     4     4   9.462080E+04  -1.516738E+00
     5     1  -1.350747E+03  -1.360369E-01
     5     5   9.462042E+04  -1.516690E+00
     6     6   1.529158E-07   1.047455E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.256324E-01             90
     2   0.000000E+00             90
     3   2.270994E-08             98
     4   0.000000E+00             90
     5   1.719278E+00             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.411413E-01        Wavenumber (kL) =  9.793357E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.785030E+03   7.890975E-02
     1     5  -1.315516E+03   1.016916E+00
     2     2   1.785002E+03   7.880353E-02
     2     4   1.315397E+03  -1.016661E+00
     3     3   6.640130E-11   3.223248E-16
     4     2   1.345369E+03  -8.138351E-01
     4     4   9.467887E+04   1.058648E+01
     5     1  -1.345721E+03   8.143077E-01
     5     5   9.467827E+04   1.058723E+01
     6     6   1.529186E-07   1.179687E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132195E-01           -119
     2   0.000000E+00             90
     3   2.890632E-08            151
     4   0.000000E+00             90
     5   6.146232E-01           -117
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.346651E-01        Wavenumber (kL) =  9.994241E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.785477E+03  -1.687748E-02
     1     5  -1.310953E+03  -1.938523E-01
     2     2   1.785732E+03  -1.684068E-02
     2     4   1.310636E+03   1.946035E-01
     3     3   6.643497E-11  -2.467730E-16
     4     2   1.339547E+03   1.461516E-01
     4     4   9.473359E+04  -1.587662E+00
     5     1  -1.341108E+03  -1.463965E-01
     5     5   9.473202E+04  -1.582573E+00
     6     6   1.529346E-07   5.036993E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.454503E-01           -161
     2   0.000000E+00             90
     3   1.575878E-08            170
     4   0.000000E+00             90
     5   1.071193E+00           -148
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283184E-01        Wavenumber (kL) =  1.019717E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.786094E+03   2.775934E-03
     1     5  -1.304697E+03   4.212177E-02
     2     2   1.786075E+03   2.671558E-03
     2     4   1.304689E+03  -4.155428E-02
     3     3   6.644136E-11   8.821675E-15
     4     2   1.335358E+03   6.581096E-02
     4     4   9.480430E+04  -7.152098E-01
     5     1  -1.334634E+03  -6.534264E-02
     5     5   9.480377E+04  -7.118459E-01
     6     6   1.529540E-07   6.945424E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.298864E-01           -133
     2   0.000000E+00             90
     3   4.630935E-08            -53
     4   0.000000E+00             90
     5   1.254610E+00           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.220974E-01        Wavenumber (kL) =  1.040213E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.786551E+03   7.863819E-02
     1     5  -1.300119E+03   1.015038E+00
     2     2   1.786697E+03   7.877094E-02
     2     4   1.299931E+03  -1.014756E+00
     3     3   6.647881E-11   4.705057E-16
     4     2   1.329145E+03  -7.793755E-01
     4     4   9.486039E+04   1.007637E+01
     5     1  -1.329912E+03   7.782506E-01
     5     5   9.485820E+04   1.007877E+01
     6     6   1.529731E-07   8.070973E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.369023E-01           -135
     2   0.000000E+00             90
     3   3.304400E-08            -84
     4   0.000000E+00             90
     5   1.356620E+00           -124
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.159984E-01        Wavenumber (kL) =  1.060913E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.786963E+03  -3.640546E-02
     1     5  -1.295401E+03  -4.433134E-01
     2     2   1.786916E+03  -3.623321E-02
     2     4   1.295476E+03   4.432306E-01
     3     3   6.649983E-11   1.462190E-15
     4     2   1.325795E+03   4.124883E-01
     4     4   9.490841E+04  -5.049594E+00
     5     1  -1.324724E+03  -4.139252E-01
     5     5   9.490820E+04  -5.050608E+00
     6     6   1.529975E-07   6.090105E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.722055E-02           -173
     2   0.000000E+00             90
     3   2.344927E-08            -66
     4   0.000000E+00             90
     5   5.837119E-01           -170
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.100178E-01        Wavenumber (kL) =  1.081818E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.787703E+03  -2.124194E-02
     1     5  -1.288575E+03  -2.726763E-01
     2     2   1.787651E+03  -2.123724E-02
     2     4   1.288421E+03   2.727421E-01
     3     3   6.648984E-11   1.044134E-15
     4     2   1.318402E+03   6.864301E-02
     4     4   9.498332E+04  -8.817554E-01
     5     1  -1.318920E+03  -6.866129E-02
     5     5   9.498192E+04  -8.815480E-01
     6     6   1.530017E-07   9.547764E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.217196E-03            -90
     2   0.000000E+00             90
     3   1.569698E-08            -76
     4   0.000000E+00             90
     5   1.192449E-01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.041523E-01        Wavenumber (kL) =  1.102926E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.788063E+03   2.025168E-02
     1     5  -1.283635E+03   2.599425E-01
     2     2   1.788177E+03   2.025713E-02
     2     4   1.283241E+03  -2.598120E-01
     3     3   6.653384E-11  -2.418738E-16
     4     2   1.313195E+03  -3.082126E-01
     4     4   9.503995E+04   3.990368E+00
     5     1  -1.313578E+03   3.082058E-01
     5     5   9.503722E+04   3.989594E+00
     6     6   1.530116E-07   1.161690E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.809072E-03             10
     2   0.000000E+00             90
     3   1.320884E-08           -130
     4   0.000000E+00             90
     5   2.415054E-02            137
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.983984E-01        Wavenumber (kL) =  1.124238E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.788630E+03   1.685200E-03
     1     5  -1.278363E+03   2.536564E-02
     2     2   1.788804E+03   1.686880E-03
     2     4   1.278404E+03  -2.527056E-02
     3     3   6.653973E-11   5.415229E-16
     4     2   1.307323E+03   5.421605E-02
     4     4   9.509568E+04  -6.060816E-01
     5     1  -1.308660E+03  -5.412451E-02
     5     5   9.509439E+04  -6.063653E-01
     6     6   1.530310E-07   1.078258E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.410545E-02             77
     2   0.000000E+00             90
     3   1.009166E-08           -143
     4   0.000000E+00             90
     5   3.182621E-01             92
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.927531E-01        Wavenumber (kL) =  1.145754E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.789170E+03  -2.907712E-03
     1     5  -1.272568E+03  -3.648474E-02
     2     2   1.789085E+03  -2.921671E-03
     2     4   1.272473E+03   3.655113E-02
     3     3   6.656045E-11   4.690327E-16
     4     2   1.303490E+03   1.359250E-01
     4     4   9.515863E+04  -1.698283E+00
     5     1  -1.302706E+03  -1.359344E-01
     5     5   9.515834E+04  -1.697830E+00
     6     6   1.530224E-07   6.350191E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.417514E-02             87
     2   0.000000E+00             90
     3   1.371878E-08           -108
     4   0.000000E+00             90
     5   4.822763E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.872133E-01        Wavenumber (kL) =  1.167474E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.789675E+03   1.266125E-02
     1     5  -1.267545E+03   1.602439E-01
     2     2   1.789676E+03   1.263870E-02
     2     4   1.267175E+03  -1.602017E-01
     3     3   6.656273E-11   6.932785E-16
     4     2   1.298859E+03  -3.545466E-02
     4     4   9.521823E+04   4.598838E-01
     5     1  -1.298038E+03   3.548166E-02
     5     5   9.521864E+04   4.598424E-01
     6     6   1.530490E-07   4.300078E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.980090E-02             98
     2   0.000000E+00             90
     3   1.751746E-08            -83
     4   0.000000E+00             90
     5   3.067386E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.817761E-01        Wavenumber (kL) =  1.189398E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.790136E+03   2.641971E-02
     1     5  -1.261806E+03   3.366103E-01
     2     2   1.790239E+03   2.644964E-02
     2     4   1.261800E+03  -3.365374E-01
     3     3   6.655284E-11   9.702335E-16
     4     2   1.291315E+03  -1.836144E-01
     4     4   9.527905E+04   2.343929E+00
     5     1  -1.292947E+03   1.833961E-01
     5     5   9.527758E+04   2.344269E+00
     6     6   1.530604E-07  -9.114454E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.434139E-02           -114
     2   0.000000E+00             90
     3   2.082385E-08            -79
     4   0.000000E+00             90
     5   1.518628E-01           -101
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.764387E-01        Wavenumber (kL) =  1.211526E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.790687E+03   2.836924E-02
     1     5  -1.257032E+03   3.632970E-01
     2     2   1.790770E+03   2.837831E-02
     2     4   1.256948E+03  -3.633985E-01
     3     3   6.660278E-11   9.010458E-16
     4     2   1.286634E+03  -2.520688E-01
     4     4   9.533583E+04   3.235201E+00
     5     1  -1.288283E+03   2.519824E-01
     5     5   9.533381E+04   3.234347E+00
     6     6   1.530740E-07   1.732851E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.465695E-02            -95
     2   0.000000E+00             90
     3   1.191915E-08            -82
     4   0.000000E+00             90
     5   4.799564E-01            -93
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711984E-01        Wavenumber (kL) =  1.233858E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.791187E+03   1.522693E-02
     1     5  -1.251626E+03   1.967084E-01
     2     2   1.791100E+03   1.519667E-02
     2     4   1.251336E+03  -1.966251E-01
     3     3   6.660734E-11   5.836111E-16
     4     2   1.283133E+03  -1.313821E-01
     4     4   9.539289E+04   1.708950E+00
     5     1  -1.282355E+03   1.316569E-01
     5     5   9.539177E+04   1.709702E+00
     6     6   1.530970E-07   2.566882E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.302115E-02            -76
     2   0.000000E+00             90
     3   3.444814E-09           -115
     4   0.000000E+00             90
     5   3.932109E-01            -82
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.660524E-01        Wavenumber (kL) =  1.256394E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.791548E+03   8.863119E-03
     1     5  -1.246215E+03   1.148650E-01
     2     2   1.791762E+03   8.849076E-03
     2     4   1.246000E+03  -1.148211E-01
     3     3   6.665028E-11   2.047572E-16
     4     2   1.275638E+03  -5.568666E-02
     4     4   9.545388E+04   7.334197E-01
     5     1  -1.278165E+03   5.584382E-02
     5     5   9.545278E+04   7.339015E-01
     6     6   1.530929E-07  -9.464621E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.055963E-02             62
     2   0.000000E+00             90
     3   3.585054E-09            114
     4   0.000000E+00             90
     5   1.915973E-01             47
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.609984E-01        Wavenumber (kL) =  1.279134E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.792206E+03   1.318859E-02
     1     5  -1.240859E+03   1.709521E-01
     2     2   1.792023E+03   1.313104E-02
     2     4   1.240917E+03  -1.707358E-01
     3     3   6.662380E-11  -3.620423E-17
     4     2   1.272638E+03  -1.032295E-01
     4     4   9.551396E+04   1.348129E+00
     5     1  -1.272070E+03   1.037398E-01
     5     5   9.551156E+04   1.350058E+00
     6     6   1.531172E-07  -1.131011E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.584388E-02             63
     2   0.000000E+00             90
     3   4.880401E-09             71
     4   0.000000E+00             90
     5   7.709740E-01             63
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.792607E+03  -4.856604E-03
     1     5  -1.236032E+03  -5.963403E-02
     2     2   1.792411E+03  -4.918394E-03
     2     4   1.235675E+03   5.980892E-02
     3     3   6.669732E-11   6.474302E-16
     4     2   1.268159E+03   4.802427E-02
     4     4   9.556981E+04  -5.869826E-01
     5     1  -1.266789E+03  -4.749688E-02
     5     5   9.556822E+04  -5.854491E-01
     6     6   1.531239E-07   2.237874E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.579887E-02             56
     2   0.000000E+00             90
     3   7.403149E-09            136
     4   0.000000E+00             90
     5   6.599985E-01             57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.793159E+03  -7.593556E-03
     1     5  -1.230259E+03  -9.616096E-02
     2     2   1.793257E+03  -7.615696E-03
     2     4   1.229701E+03   9.609523E-02
     3     3   6.669337E-11   2.710874E-16
     4     2   1.261134E+03   4.757202E-02
     4     4   9.563259E+04  -5.992321E-01
     5     1  -1.262054E+03  -4.741862E-02
     5     5   9.563073E+04  -5.997032E-01
     6     6   1.531225E-07  -1.069817E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.396564E-02             56
     2   0.000000E+00             90
     3   1.057799E-08             91
     4   0.000000E+00             90
     5   2.150141E-01             51
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.793665E+03   4.133466E-04
     1     5  -1.224899E+03   5.657461E-03
     2     2   1.793776E+03   3.810909E-04
     2     4   1.224781E+03  -5.635999E-03
     3     3   6.669813E-11  -6.249784E-17
     4     2   1.256317E+03  -2.934366E-02
     4     4   9.569045E+04   3.810604E-01
     5     1  -1.255859E+03   2.953883E-02
     5     5   9.569038E+04   3.811059E-01
     6     6   1.531466E-07  -9.905796E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]
