 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        1.00000
                                                                        
 Input from Geometric Data File:         ScaledPMPA_press.gdf           
 Model SCALEDPMPA_PRESS  18-Jul-2014  16:43:02                          
                                                                        
 Input from Potential Control File:      scaledpmpa.pot                 
 ScaledPMPA.pot Rt=0.88, Rb=0.35                                        
                                                                        
                                                                        
 POTEN run date and starting time:        12-Sep-2018  --  08:59:21     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.699038E-01   2.258333E-01
     1     5   5.817114E-02   5.473372E-02
     2     2   1.699088E-01   2.258359E-01
     2     4  -5.817194E-02  -5.473367E-02
     3     3   6.315737E-01   2.148637E-01
     4     2  -5.817518E-02  -5.473598E-02
     4     4   3.730343E-02   1.326547E-02
     5     1   5.817354E-02   5.473279E-02
     5     5   3.730224E-02   1.326517E-02
     6     6   8.666130E-06   3.466080E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.858932E-01            121
     2   0.000000E+00             90
     3   4.041030E-01            103
     4   0.000000E+00             90
     5   1.420024E-01            121
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.858971E-01            121
     2   0.000000E+00             90
     3   4.041040E-01            103
     4   0.000000E+00             90
     5   1.420011E-01            121
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.43158E-01            -51
     2    0.00000E+00             90
     3    2.55256E-01            -56
     4    0.00000E+00             90
     5    5.00358E-01            129
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231997E+00        Wavenumber (kL) =  2.652282E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.682133E-01   2.248430E-01
     1     5   5.777032E-02   5.431964E-02
     2     2   1.682187E-01   2.248476E-01
     2     4  -5.777102E-02  -5.432015E-02
     3     3   6.315165E-01   2.123184E-01
     4     2  -5.777413E-02  -5.432210E-02
     4     4   3.721877E-02   1.312321E-02
     5     1   5.777298E-02   5.431915E-02
     5     5   3.721746E-02   1.312285E-02
     6     6   8.666222E-06   4.316787E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.823160E-01            122
     2   0.000000E+00             90
     3   4.001260E-01            104
     4   0.000000E+00             90
     5   1.406844E-01            122
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.823210E-01            122
     2   0.000000E+00             90
     3   4.001253E-01            104
     4   0.000000E+00             90
     5   1.406825E-01            122
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.40228E-01            -51
     2    0.00000E+00             90
     3    2.48352E-01            -56
     4    0.00000E+00             90
     5    4.97418E-01            129
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.227185E+00        Wavenumber (kL) =  2.673125E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.665481E-01   2.238433E-01
     1     5   5.737827E-02   5.390468E-02
     2     2   1.665546E-01   2.238473E-01
     2     4  -5.737946E-02  -5.390516E-02
     3     3   6.314837E-01   2.097931E-01
     4     2  -5.738228E-02  -5.390692E-02
     4     4   3.713639E-02   1.298105E-02
     5     1   5.738108E-02   5.390484E-02
     5     5   3.713487E-02   1.298094E-02
     6     6   8.666239E-06   4.043606E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.787497E-01            123
     2   0.000000E+00             90
     3   3.961864E-01            105
     4   0.000000E+00             90
     5   1.393738E-01            123
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.787524E-01            123
     2   0.000000E+00             90
     3   3.961848E-01            105
     4   0.000000E+00             90
     5   1.393717E-01            123
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.37331E-01            -50
     2    0.00000E+00             90
     3    2.41668E-01            -55
     4    0.00000E+00             90
     5    4.94477E-01            130
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.222410E+00        Wavenumber (kL) =  2.694050E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.649123E-01   2.228356E-01
     1     5   5.699642E-02   5.348841E-02
     2     2   1.649176E-01   2.228371E-01
     2     4  -5.699656E-02  -5.348886E-02
     3     3   6.314697E-01   2.072877E-01
     4     2  -5.699916E-02  -5.349068E-02
     4     4   3.705635E-02   1.283935E-02
     5     1   5.699867E-02   5.348817E-02
     5     5   3.705503E-02   1.283913E-02
     6     6   8.666302E-06   4.820058E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.751963E-01            124
     2   0.000000E+00             90
     3   3.922812E-01            106
     4   0.000000E+00             90
     5   1.380706E-01            124
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.751982E-01            124
     2   0.000000E+00             90
     3   3.922797E-01            106
     4   0.000000E+00             90
     5   1.380691E-01            124
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.34469E-01            -49
     2    0.00000E+00             90
     3    2.35197E-01            -55
     4    0.00000E+00             90
     5    4.91537E-01            131
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.217672E+00        Wavenumber (kL) =  2.715056E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.632984E-01   2.218137E-01
     1     5   5.662229E-02   5.307126E-02
     2     2   1.633062E-01   2.218182E-01
     2     4  -5.662295E-02  -5.307149E-02
     3     3   6.314806E-01   2.048005E-01
     4     2  -5.662500E-02  -5.307282E-02
     4     4   3.698002E-02   1.269782E-02
     5     1   5.662402E-02   5.307101E-02
     5     5   3.697877E-02   1.269766E-02
     6     6   8.666343E-06   4.874785E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.716556E-01            125
     2   0.000000E+00             90
     3   3.884095E-01            107
     4   0.000000E+00             90
     5   1.367763E-01            125
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.716573E-01            125
     2   0.000000E+00             90
     3   3.884118E-01            107
     4   0.000000E+00             90
     5   1.367758E-01            125
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.31643E-01            -49
     2    0.00000E+00             90
     3    2.28930E-01            -54
     4    0.00000E+00             90
     5    4.88613E-01            131
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.212970E+00        Wavenumber (kL) =  2.736143E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.617132E-01   2.207866E-01
     1     5   5.625667E-02   5.265266E-02
     2     2   1.617200E-01   2.207899E-01
     2     4  -5.625746E-02  -5.265338E-02
     3     3   6.315122E-01   2.023373E-01
     4     2  -5.625967E-02  -5.265391E-02
     4     4   3.690662E-02   1.255683E-02
     5     1   5.625878E-02   5.265271E-02
     5     5   3.690523E-02   1.255655E-02
     6     6   8.666445E-06   4.707932E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.681290E-01            125
     2   0.000000E+00             90
     3   3.845749E-01            108
     4   0.000000E+00             90
     5   1.354904E-01            125
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.681296E-01            125
     2   0.000000E+00             90
     3   3.845771E-01            108
     4   0.000000E+00             90
     5   1.354897E-01            125
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.28850E-01            -48
     2    0.00000E+00             90
     3    2.22858E-01            -54
     4    0.00000E+00             90
     5    4.85688E-01            132
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757312E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.601522E-01   2.197497E-01
     1     5   5.590039E-02   5.223417E-02
     2     2   1.601575E-01   2.197523E-01
     2     4  -5.590072E-02  -5.223450E-02
     3     3   6.315655E-01   1.998942E-01
     4     2  -5.590281E-02  -5.223524E-02
     4     4   3.683526E-02   1.241617E-02
     5     1   5.590160E-02   5.223400E-02
     5     5   3.683404E-02   1.241601E-02
     6     6   8.666491E-06   5.626969E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.646120E-01            126
     2   0.000000E+00             90
     3   3.807758E-01            109
     4   0.000000E+00             90
     5   1.342109E-01            126
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.646142E-01            126
     2   0.000000E+00             90
     3   3.807769E-01            109
     4   0.000000E+00             90
     5   1.342105E-01            126
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.26091E-01            -47
     2    0.00000E+00             90
     3    2.16976E-01            -53
     4    0.00000E+00             90
     5    4.82762E-01            133
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.203675E+00        Wavenumber (kL) =  2.778563E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.586172E-01   2.187051E-01
     1     5   5.555191E-02   5.181468E-02
     2     2   1.586230E-01   2.187060E-01
     2     4  -5.555242E-02  -5.181527E-02
     3     3   6.316400E-01   1.974723E-01
     4     2  -5.555410E-02  -5.181592E-02
     4     4   3.676705E-02   1.227600E-02
     5     1   5.555326E-02   5.181519E-02
     5     5   3.676591E-02   1.227590E-02
     6     6   8.666601E-06   6.211916E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.611088E-01            127
     2   0.000000E+00             90
     3   3.770109E-01            110
     4   0.000000E+00             90
     5   1.329388E-01            127
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.611135E-01            127
     2   0.000000E+00             90
     3   3.770100E-01            110
     4   0.000000E+00             90
     5   1.329376E-01            127
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.23365E-01            -46
     2    0.00000E+00             90
     3    2.11275E-01            -52
     4    0.00000E+00             90
     5    4.79835E-01            134
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.199081E+00        Wavenumber (kL) =  2.799896E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.571061E-01   2.176517E-01
     1     5   5.521208E-02   5.139507E-02
     2     2   1.571102E-01   2.176540E-01
     2     4  -5.521227E-02  -5.139535E-02
     3     3   6.317306E-01   1.950696E-01
     4     2  -5.521417E-02  -5.139588E-02
     4     4   3.670147E-02   1.213631E-02
     5     1   5.521335E-02   5.139495E-02
     5     5   3.670030E-02   1.213615E-02
     6     6   8.666634E-06   6.396180E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.576193E-01            128
     2   0.000000E+00             90
     3   3.732792E-01            111
     4   0.000000E+00             90
     5   1.316763E-01            128
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.576224E-01            128
     2   0.000000E+00             90
     3   3.732815E-01            111
     4   0.000000E+00             90
     5   1.316754E-01            128
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.20671E-01            -45
     2    0.00000E+00             90
     3    2.05755E-01            -52
     4    0.00000E+00             90
     5    4.76923E-01            135
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.194522E+00        Wavenumber (kL) =  2.821310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.556211E-01   2.165929E-01
     1     5   5.488042E-02   5.097487E-02
     2     2   1.556259E-01   2.165944E-01
     2     4  -5.488084E-02  -5.097532E-02
     3     3   6.318407E-01   1.926887E-01
     4     2  -5.488238E-02  -5.097587E-02
     4     4   3.663811E-02   1.199708E-02
     5     1   5.488116E-02   5.097479E-02
     5     5   3.663729E-02   1.199695E-02
     6     6   8.666689E-06   5.946801E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.541458E-01            129
     2   0.000000E+00             90
     3   3.695834E-01            112
     4   0.000000E+00             90
     5   1.304210E-01            129
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.541478E-01            129
     2   0.000000E+00             90
     3   3.695837E-01            112
     4   0.000000E+00             90
     5   1.304201E-01            129
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.18011E-01            -45
     2    0.00000E+00             90
     3    2.00403E-01            -51
     4    0.00000E+00             90
     5    4.74014E-01            135
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.189997E+00        Wavenumber (kL) =  2.842806E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.541589E-01   2.155256E-01
     1     5   5.455721E-02   5.055421E-02
     2     2   1.541637E-01   2.155277E-01
     2     4  -5.455751E-02  -5.055483E-02
     3     3   6.319741E-01   1.903269E-01
     4     2  -5.455829E-02  -5.055522E-02
     4     4   3.657696E-02   1.185849E-02
     5     1   5.455756E-02   5.055467E-02
     5     5   3.657595E-02   1.185835E-02
     6     6   8.666818E-06   6.882487E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.506859E-01            129
     2   0.000000E+00             90
     3   3.659219E-01            113
     4   0.000000E+00             90
     5   1.291748E-01            129
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.506879E-01            129
     2   0.000000E+00             90
     3   3.659208E-01            113
     4   0.000000E+00             90
     5   1.291723E-01            129
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.15383E-01            -44
     2    0.00000E+00             90
     3    1.95214E-01            -50
     4    0.00000E+00             90
     5    4.71100E-01            136
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864383E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.527221E-01   2.144543E-01
     1     5   5.424064E-02   5.013389E-02
     2     2   1.527252E-01   2.144553E-01
     2     4  -5.424127E-02  -5.013436E-02
     3     3   6.321250E-01   1.879873E-01
     4     2  -5.424285E-02  -5.013488E-02
     4     4   3.651913E-02   1.172047E-02
     5     1   5.424131E-02   5.013372E-02
     5     5   3.651763E-02   1.172029E-02
     6     6   8.666900E-06   7.143098E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.472421E-01            130
     2   0.000000E+00             90
     3   3.622920E-01            114
     4   0.000000E+00             90
     5   1.279367E-01            130
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.472422E-01            130
     2   0.000000E+00             90
     3   3.622927E-01            114
     4   0.000000E+00             90
     5   1.279343E-01            130
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.12786E-01            -43
     2    0.00000E+00             90
     3    1.90185E-01            -50
     4    0.00000E+00             90
     5    4.68204E-01            137
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.181050E+00        Wavenumber (kL) =  2.886042E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.513079E-01   2.133759E-01
     1     5   5.393368E-02   4.971378E-02
     2     2   1.513121E-01   2.133773E-01
     2     4  -5.393380E-02  -4.971427E-02
     3     3   6.322982E-01   1.856662E-01
     4     2  -5.393473E-02  -4.971446E-02
     4     4   3.646293E-02   1.158315E-02
     5     1   5.393383E-02   4.971394E-02
     5     5   3.646190E-02   1.158290E-02
     6     6   8.666941E-06   8.352352E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.438125E-01            131
     2   0.000000E+00             90
     3   3.586969E-01            115
     4   0.000000E+00             90
     5   1.267064E-01            131
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.438123E-01            131
     2   0.000000E+00             90
     3   3.586946E-01            115
     4   0.000000E+00             90
     5   1.267042E-01            131
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.10224E-01            -42
     2    0.00000E+00             90
     3    1.85306E-01            -49
     4    0.00000E+00             90
     5    4.65314E-01            138
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.176626E+00        Wavenumber (kL) =  2.907782E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.499179E-01   2.122906E-01
     1     5   5.363331E-02   4.929392E-02
     2     2   1.499222E-01   2.122933E-01
     2     4  -5.363377E-02  -4.929410E-02
     3     3   6.324848E-01   1.833669E-01
     4     2  -5.363467E-02  -4.929458E-02
     4     4   3.640911E-02   1.144635E-02
     5     1   5.363346E-02   4.929375E-02
     5     5   3.640823E-02   1.144606E-02
     6     6   8.666966E-06   9.624609E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.403997E-01            132
     2   0.000000E+00             90
     3   3.551328E-01            116
     4   0.000000E+00             90
     5   1.254847E-01            132
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.403965E-01            132
     2   0.000000E+00             90
     3   3.551318E-01            116
     4   0.000000E+00             90
     5   1.254821E-01            132
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.07691E-01            -42
     2    0.00000E+00             90
     3    1.80576E-01            -48
     4    0.00000E+00             90
     5    4.62430E-01            138
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.172236E+00        Wavenumber (kL) =  2.929604E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.485519E-01   2.112032E-01
     1     5   5.334057E-02   4.887419E-02
     2     2   1.485570E-01   2.112055E-01
     2     4  -5.334159E-02  -4.887478E-02
     3     3   6.326904E-01   1.810865E-01
     4     2  -5.334234E-02  -4.887550E-02
     4     4   3.635795E-02   1.131032E-02
     5     1   5.334125E-02   4.887403E-02
     5     5   3.635673E-02   1.130997E-02
     6     6   8.667042E-06   9.006506E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.369994E-01            133
     2   0.000000E+00             90
     3   3.516019E-01            117
     4   0.000000E+00             90
     5   1.242705E-01            133
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.370000E-01            133
     2   0.000000E+00             90
     3   3.516003E-01            117
     4   0.000000E+00             90
     5   1.242694E-01            133
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.05191E-01            -41
     2    0.00000E+00             90
     3    1.75989E-01            -48
     4    0.00000E+00             90
     5    4.59556E-01            139
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.167878E+00        Wavenumber (kL) =  2.951508E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.472096E-01   2.101092E-01
     1     5   5.305590E-02   4.845505E-02
     2     2   1.472130E-01   2.101110E-01
     2     4  -5.305665E-02  -4.845567E-02
     3     3   6.329113E-01   1.788299E-01
     4     2  -5.305783E-02  -4.845612E-02
     4     4   3.630904E-02   1.117496E-02
     5     1   5.305644E-02   4.845438E-02
     5     5   3.630790E-02   1.117464E-02
     6     6   8.667140E-06   9.889689E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.336195E-01            134
     2   0.000000E+00             90
     3   3.481047E-01            118
     4   0.000000E+00             90
     5   1.230654E-01            134
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.336171E-01            134
     2   0.000000E+00             90
     3   3.481056E-01            118
     4   0.000000E+00             90
     5   1.230638E-01            134
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.02722E-01            -40
     2    0.00000E+00             90
     3    1.71540E-01            -47
     4    0.00000E+00             90
     5    4.56686E-01            140
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973492E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.458883E-01   2.090115E-01
     1     5   5.277846E-02   4.803613E-02
     2     2   1.458930E-01   2.090140E-01
     2     4  -5.277893E-02  -4.803681E-02
     3     3   6.331536E-01   1.765921E-01
     4     2  -5.278058E-02  -4.803739E-02
     4     4   3.626206E-02   1.104037E-02
     5     1   5.277957E-02   4.803637E-02
     5     5   3.626070E-02   1.104008E-02
     6     6   8.667197E-06   9.939580E-12




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.302499E-01            134
     2   0.000000E+00             90
     3   3.446402E-01            119
     4   0.000000E+00             90
     5   1.218693E-01            134
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.302473E-01            134
     2   0.000000E+00             90
     3   3.446385E-01            119
     4   0.000000E+00             90
     5   1.218677E-01            134
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.00282E-01            -39
     2    0.00000E+00             90
     3    1.67222E-01            -46
     4    0.00000E+00             90
     5    4.53825E-01            141
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  1.159259E+00        Wavenumber (kL) =  2.995559E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.445897E-01   2.079087E-01
     1     5   5.250851E-02   4.761790E-02
     2     2   1.445955E-01   2.079134E-01
     2     4  -5.250915E-02  -4.761855E-02
     3     3   6.334055E-01   1.743763E-01
     4     2  -5.251059E-02  -4.761940E-02
