 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         barge.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Extra Mode MOD File:         barge.mod                      
  DEFMOD Input,  Filename: barge.pre               15-Mar-2017  14:55:49
     7     9  -1.970408E+02  -9.517981E-06
     8     1  -6.188363E+01   4.693091E-06
     8     5   1.059559E+04   4.612489E-04
     8     8   1.079726E+03  -2.204160E-06
     8    10  -1.786038E+02   9.261008E-07
     9     3  -1.092229E+02   1.877497E-02
     9     7  -1.970163E+02  -9.973297E-06
     9     9   8.663591E+02   5.837423E-06
    10     1  -2.953249E+01   4.272396E-06
    10     5   4.763483E+03   4.209566E-04
    10     8  -1.785845E+02  -5.502439E-06
    10    10   8.625698E+02  -7.119829E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.316033E+00             90
     2   0.000000E+00             90
     3   7.964504E+02              0
     4   0.000000E+00             90
     5   1.275546E+02             90
     6   0.000000E+00             90
     7   3.762178E-01           -180
     8   4.699134E-02             90
     9   1.540103E-01              0
    10   4.243245E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99500E-01            -90
     2    0.00000E+00             90
     3    1.00000E+00              0
     4    0.00000E+00             90
     5    3.14391E-04             90
     6    0.00000E+00             90
     7    1.06297E-05            180
     8    2.11595E-02            -90
     9    3.08049E-08           -180
    10    2.09972E-03            -90


 ************************************************************************

 Wave period (sec) =  1.155008E+02        Wavenumber (kL) =  3.016621E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563571E+02   1.301331E-04
     1     5   6.467858E+03   1.238043E-02
     1     8  -6.193041E+01   3.026488E-06
     1    10  -2.960908E+01   3.881167E-06
     2     2   4.343005E+03   5.470683E-04
     2     4   7.103002E+03  -8.888027E-05
     3     3   7.662704E+03   9.568840E+01
     3     7  -3.705060E+02  -4.463396E-02
     3     9  -1.092769E+02   1.853010E-02
     4     2   7.111685E+03   6.399581E-04
     4     4   2.392680E+04  -2.640686E-03
     5     1   6.467705E+03   1.258412E-02
     5     5   2.406923E+06   1.221599E+00
     5     8   1.059653E+04   6.184742E-04
     5    10   4.765156E+03   2.303981E-04
     6     6   1.934490E+06  -2.960715E-02
     7     3  -3.704738E+02  -4.339314E-02
     7     7   1.054665E+03   2.111603E-05
     7     9  -1.970412E+02  -8.185754E-06
     8     1  -6.188350E+01   4.760085E-06
     8     5   1.059555E+04   2.621035E-04
     8     8   1.079725E+03  -3.879565E-06
     8    10  -1.786042E+02  -4.208456E-06
     9     3  -1.092239E+02   1.840569E-02
     9     7  -1.970160E+02  -1.290384E-05
     9     9   8.663582E+02   2.860464E-06
    10     1  -2.953242E+01   4.227963E-06
    10     5   4.763496E+03   3.685102E-04
    10     8  -1.785845E+02   4.002259E-06
    10    10   8.625709E+02  -1.396289E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.312622E+00             90
     2   0.000000E+00             90
     3   7.964589E+02              0
     4   0.000000E+00             90
     5   1.272254E+02             90
     6   0.000000E+00             90
     7   3.764523E-01           -180
     8   4.687191E-02             90
     9   1.539379E-01              0
    10   4.232365E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99500E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.13607E-04             90
     6    0.00000E+00             90
     7    1.05223E-05           -180
     8    2.11594E-02            -90
     9    3.08199E-08            180
    10    2.09971E-03            -90


 ************************************************************************

 Wave period (sec) =  1.156508E+02        Wavenumber (kL) =  3.008801E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563559E+02   1.288447E-04
     1     5   6.467794E+03   1.247701E-02
     1     8  -6.192976E+01   3.629529E-06
     1    10  -2.960865E+01   5.100016E-06
     2     2   4.342984E+03   4.409393E-04
     2     4   7.102977E+03   3.527344E-04
     3     3   7.662433E+03   9.541910E+01
     3     7  -3.705027E+02  -4.455670E-02
     3     9  -1.092762E+02   1.848316E-02
     4     2   7.111654E+03   5.694110E-04
     4     4   2.392675E+04  -1.115028E-03
     5     1   6.467611E+03   1.249132E-02
     5     5   2.406915E+06   1.213007E+00
     5     8   1.059648E+04   5.600365E-04
     5    10   4.765177E+03   4.248961E-04
     6     6   1.934482E+06   9.734485E-03
     7     3  -3.704737E+02  -4.400423E-02
     7     7   1.054664E+03   1.986068E-05
     7     9  -1.970404E+02  -8.138970E-06
     8     1  -6.188321E+01   4.698113E-06
     8     5   1.059552E+04   3.719674E-04
     8     8   1.079722E+03   2.667947E-06
     8    10  -1.786031E+02   6.465729E-07
     9     3  -1.092228E+02   1.869578E-02
     9     7  -1.970159E+02  -9.408671E-06
     9     9   8.663566E+02   2.912444E-06
    10     1  -2.953222E+01   4.226874E-06
    10     5   4.763504E+03   3.022190E-04
    10     8  -1.785833E+02   5.718450E-06
    10    10   8.625718E+02   3.175200E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.309222E+00             90
     2   0.000000E+00             90
     3   7.964689E+02              0
     4   0.000000E+00             90
     5   1.268964E+02             90
     6   0.000000E+00             90
     7   3.767019E-01           -180
     8   4.675300E-02             90
     9   1.538571E-01              0
    10   4.221519E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99500E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.12825E-04             90
     6    0.00000E+00             90
     7    1.04942E-05           -180
     8    2.11594E-02            -90
     9    2.99612E-08           -180
    10    2.09971E-03            -90


 ************************************************************************

 Wave period (sec) =  1.158008E+02        Wavenumber (kL) =  3.001011E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563535E+02   1.280541E-04
     1     5   6.467702E+03   1.252226E-02
     1     8  -6.192969E+01   3.762547E-06
     1    10  -2.960877E+01   4.621217E-06
     2     2   4.342959E+03   4.130274E-04
     2     4   7.102953E+03   2.331493E-04
     3     3   7.662118E+03   9.520880E+01
     3     7  -3.705013E+02  -4.446392E-02
     3     9  -1.092760E+02   1.841729E-02
     4     2   7.111621E+03   4.804343E-04
     4     4   2.392673E+04  -5.335101E-04
     5     1   6.467531E+03   1.239383E-02
     5     5   2.406908E+06   1.182359E+00
     5     8   1.059644E+04   3.667956E-04
     5    10   4.765197E+03   4.078211E-04
     6     6   1.934473E+06   6.577674E-03
     7     3  -3.704692E+02  -4.385085E-02
     7     7   1.054662E+03   1.799866E-05
     7     9  -1.970404E+02  -1.007837E-05
     8     1  -6.188311E+01   4.644775E-06
     8     5   1.059552E+04   1.018317E-03
     8     8   1.079723E+03   5.014467E-06
     8    10  -1.786024E+02   1.847936E-06
     9     3  -1.092238E+02   1.829920E-02
     9     7  -1.970172E+02  -1.001276E-05
     9     9   8.663561E+02   2.738884E-06
    10     1  -2.953217E+01   4.144119E-06
    10     5   4.763515E+03   2.170884E-05
    10     8  -1.785840E+02  -5.144181E-06
    10    10   8.625714E+02  -2.394690E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.305836E+00             90
     2   0.000000E+00             90
     3   7.964807E+02              0
     4   0.000000E+00             90
     5   1.265688E+02             90
     6   0.000000E+00             90
     7   3.769428E-01           -180
     8   4.663451E-02             90
     9   1.537696E-01              0
    10   4.210725E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99505E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.12047E-04             90
     6    0.00000E+00             90
     7    1.04391E-05           -180
     8    2.11594E-02            -90
     9    2.96014E-08            180
    10    2.09972E-03            -90


 ************************************************************************

 Wave period (sec) =  1.159508E+02        Wavenumber (kL) =  2.993252E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563513E+02   1.272524E-04
     1     5   6.467626E+03   1.227432E-02
     1     8  -6.192966E+01   4.318002E-06
     1    10  -2.960930E+01   5.134323E-06
     2     2   4.342938E+03   2.664441E-04
     2     4   7.102923E+03  -1.657192E-04
     3     3   7.661827E+03   9.494126E+01
     3     7  -3.705016E+02  -4.438911E-02
     3     9  -1.092753E+02   1.836464E-02
     4     2   7.111592E+03   2.986483E-04
     4     4   2.392668E+04  -9.131753E-04
     5     1   6.467453E+03   1.228771E-02
     5     5   2.406900E+06   1.183839E+00
     5     8   1.059639E+04   3.611090E-04
     5    10   4.765241E+03   2.650186E-04
     6     6   1.934467E+06  -3.858546E-03
     7     3  -3.704691E+02  -4.314717E-02
     7     7   1.054662E+03   1.802911E-05
     7     9  -1.970401E+02  -1.000139E-05
     8     1  -6.188293E+01   4.945343E-06
     8     5   1.059551E+04   3.434863E-04
     8     8   1.079722E+03  -4.962772E-06
     8    10  -1.786020E+02  -1.528759E-06
     9     3  -1.092277E+02   1.848707E-02
     9     7  -1.970177E+02  -9.274730E-06
     9     9   8.663561E+02   3.392252E-06
    10     1  -2.953206E+01   4.343987E-06
    10     5   4.763529E+03   3.448790E-04
    10     8  -1.785850E+02  -7.439101E-07
    10    10   8.625698E+02  -7.267354E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.302464E+00             90
     2   0.000000E+00             90
     3   7.964923E+02              0
     4   0.000000E+00             90
     5   1.262425E+02             90
     6   0.000000E+00             90
     7   3.771796E-01           -180
     8   4.651654E-02             90
     9   1.536870E-01              0
    10   4.199962E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99508E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.11271E-04             90
     6    0.00000E+00             90
     7    1.04717E-05           -180
     8    2.11594E-02            -90
     9    2.91340E-08           -180
    10    2.09972E-03            -90


 ************************************************************************

 Wave period (sec) =  1.161008E+02        Wavenumber (kL) =  2.985522E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563494E+02   1.258842E-04
     1     5   6.467538E+03   1.221418E-02
     1     8  -6.192945E+01   2.802593E-06
     1    10  -2.960918E+01   3.559243E-06
     2     2   4.342921E+03   2.832664E-04
     2     4   7.102896E+03   4.161149E-04
     3     3   7.661495E+03   9.472282E+01
     3     7  -3.705017E+02  -4.431740E-02
     3     9  -1.092745E+02   1.831156E-02
     4     2   7.111574E+03   3.388418E-04
     4     4   2.392666E+04  -1.368568E-03
     5     1   6.467372E+03   1.220901E-02
     5     5   2.406890E+06   1.184262E+00
     5     8   1.059639E+04   4.535911E-04
     5    10   4.765272E+03   4.840724E-04
     6     6   1.934461E+06  -9.338407E-04
     7     3  -3.704691E+02  -4.754301E-02
     7     7   1.054663E+03   1.914910E-05
     7     9  -1.970396E+02  -6.408870E-06
     8     1  -6.188292E+01   4.547383E-06
     8     5   1.059548E+04   3.520304E-04
     8     8   1.079721E+03  -2.166412E-06
     8    10  -1.786017E+02   1.216906E-06
     9     3  -1.092275E+02   1.848648E-02
     9     7  -1.970165E+02  -5.061082E-06
     9     9   8.663584E+02   2.852224E-06
    10     1  -2.953211E+01   4.210792E-06
    10     5   4.763525E+03   1.815455E-04
    10     8  -1.785851E+02  -2.517659E-07
    10    10   8.625688E+02   7.002544E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.299105E+00             90
     2   0.000000E+00             90
     3   7.965032E+02              0
     4   0.000000E+00             90
     5   1.259175E+02             90
     6   0.000000E+00             90
     7   3.774378E-01           -180
     8   4.639929E-02             90
     9   1.536136E-01              0
    10   4.189248E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99508E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.10497E-04             90
     6    0.00000E+00             90
     7    1.03850E-05            180
     8    2.11594E-02            -90
     9    3.04177E-08           -180
    10    2.09972E-03            -90


 ************************************************************************

 Wave period (sec) =  1.162508E+02        Wavenumber (kL) =  2.977823E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563475E+02   1.256572E-04
     1     5   6.467465E+03   1.206773E-02
     1     8  -6.192915E+01   2.981431E-06
     1    10  -2.960925E+01   3.275255E-06
     2     2   4.342891E+03   2.584299E-04
     2     4   7.102862E+03   7.562165E-04
     3     3   7.661242E+03   9.446538E+01
     3     7  -3.705016E+02  -4.422497E-02
     3     9  -1.092748E+02   1.825484E-02
     4     2   7.111512E+03   2.950051E-04
     4     4   2.392662E+04   2.842186E-03
     5     1   6.467310E+03   1.214280E-02
     5     5   2.406883E+06   1.175300E+00
     5     8   1.059634E+04   6.250545E-04
     5    10   4.765301E+03   3.776732E-04
     6     6   1.934456E+06   4.248981E-04
     7     3  -3.704669E+02  -4.299378E-02
     7     7   1.054663E+03   1.864355E-05
     7     9  -1.970402E+02  -1.022710E-05
     8     1  -6.188329E+01   4.041624E-06
     8     5   1.059550E+04   6.045801E-04
     8     8   1.079719E+03   4.504137E-06
     8    10  -1.786017E+02   2.076494E-07
     9     3  -1.092323E+02   1.838631E-02
     9     7  -1.970164E+02  -6.558481E-06
     9     9   8.663585E+02   5.217506E-06
    10     1  -2.953244E+01   4.078043E-06
    10     5   4.763557E+03   6.152320E-04
    10     8  -1.785848E+02  -1.175764E-06
    10    10   8.625697E+02   1.334866E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.295758E+00             90
     2   0.000000E+00             90
     3   7.965146E+02              0
     4   0.000000E+00             90
     5   1.255937E+02             90
     6   0.000000E+00             90
     7   3.776524E-01           -180
     8   4.628197E-02             90
     9   1.535380E-01              0
    10   4.178557E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99510E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.09729E-04             90
     6    0.00000E+00             90
     7    1.03352E-05           -180
     8    2.11594E-02            -90
     9    2.94591E-08           -180
    10    2.09972E-03            -90


 ************************************************************************

 Wave period (sec) =  1.164008E+02        Wavenumber (kL) =  2.970153E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563453E+02   1.241859E-04
     1     5   6.467355E+03   1.169404E-02
     1     8  -6.192939E+01   5.395147E-06
     1    10  -2.960946E+01   2.856140E-06
     2     2   4.342867E+03   3.696815E-04
     2     4   7.102836E+03   5.503466E-04
     3     3   7.661118E+03   9.423155E+01
     3     7  -3.705005E+02  -4.413411E-02
     3     9  -1.092732E+02   1.819371E-02
     4     2   7.111485E+03   4.594744E-04
     4     4   2.392654E+04  -1.863880E-03
     5     1   6.467235E+03   1.201732E-02
     5     5   2.406876E+06   1.201203E+00
     5     8   1.059638E+04   4.561335E-04
     5    10   4.765335E+03   5.763040E-04
     6     6   1.934448E+06   1.295681E-02
     7     3  -3.704722E+02  -4.757728E-02
     7     7   1.054662E+03   2.011849E-05
     7     9  -1.970410E+02  -8.869873E-06
     8     1  -6.188341E+01   4.551578E-06
     8     5   1.059550E+04   7.764529E-04
     8     8   1.079718E+03   1.748995E-06
     8    10  -1.786015E+02   1.734862E-06
     9     3  -1.092350E+02   1.868663E-02
     9     7  -1.970165E+02  -5.809963E-06
     9     9   8.663590E+02   1.203141E-06
    10     1  -2.953251E+01   4.164509E-06
    10     5   4.763534E+03   3.820102E-04
    10     8  -1.785847E+02  -2.144783E-06
    10    10   8.625710E+02   6.978536E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.292425E+00             90
     2   0.000000E+00             90
     3   7.965259E+02              0
     4   0.000000E+00             90
     5   1.252710E+02             90
     6   0.000000E+00             90
     7   3.779108E-01           -180
     8   4.616531E-02             90
     9   1.534416E-01              0
    10   4.167913E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99512E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.08961E-04             90
     6    0.00000E+00             90
     7    1.02102E-05            180
     8    2.11594E-02            -90
     9    2.99739E-08           -180
    10    2.09972E-03            -90


 ************************************************************************

 Wave period (sec) =  1.165508E+02        Wavenumber (kL) =  2.962513E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563441E+02   1.230637E-04
     1     5   6.467241E+03   1.203827E-02
     1     8  -6.192941E+01   5.996711E-06
     1    10  -2.960935E+01   3.461603E-06
     2     2   4.342845E+03   2.955020E-04
     2     4   7.102806E+03   2.888609E-04
     3     3   7.660962E+03   9.398624E+01
     3     7  -3.704991E+02  -4.404711E-02
     3     9  -1.092727E+02   1.813693E-02
     4     2   7.111460E+03   3.810274E-04
     4     4   2.392653E+04   6.964832E-04
     5     1   6.467144E+03   1.192202E-02
     5     5   2.406869E+06   1.145816E+00
     5     8   1.059635E+04   2.803184E-05
     5    10   4.765350E+03   3.793070E-04
     6     6   1.934442E+06  -2.508610E-02
     7     3  -3.704702E+02  -4.283296E-02
     7     7   1.054660E+03   2.132083E-05
     7     9  -1.970411E+02  -8.823367E-06
     8     1  -6.188330E+01   4.542430E-06
     8     5   1.059550E+04   6.182560E-04
     8     8   1.079718E+03   1.236456E-06
     8    10  -1.786017E+02   1.224291E-06
     9     3  -1.092378E+02   1.819378E-02
     9     7  -1.970157E+02  -1.043153E-05
     9     9   8.663581E+02   3.456674E-06
    10     1  -2.953246E+01   4.009390E-06
    10     5   4.763558E+03   3.536590E-04
    10     8  -1.785851E+02  -6.842589E-06
    10    10   8.625723E+02  -1.395018E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.289105E+00             90
     2   0.000000E+00             90
     3   7.965368E+02              0
     4   0.000000E+00             90
     5   1.249502E+02             90
     6   0.000000E+00             90
     7   3.781360E-01           -180
     8   4.604892E-02             90
     9   1.533635E-01              0
    10   4.157323E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99515E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.08197E-04             90
     6    0.00000E+00             90
     7    1.01803E-05           -180
     8    2.11594E-02            -90
     9    2.97543E-08           -180
    10    2.09972E-03            -90


 ************************************************************************

 Wave period (sec) =  1.167008E+02        Wavenumber (kL) =  2.954902E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563436E+02   1.220111E-04
     1     5   6.467140E+03   1.156869E-02
     1     8  -6.192889E+01   5.345561E-06
     1    10  -2.960889E+01   4.205218E-06
     2     2   4.342824E+03   2.875607E-04
     2     4   7.102772E+03   4.585060E-04
     3     3   7.660792E+03   9.375327E+01
     3     7  -3.704955E+02  -4.396608E-02
     3     9  -1.092714E+02   1.809024E-02
     4     2   7.111440E+03   3.684067E-04
     4     4   2.392646E+04   4.208654E-04
     5     1   6.467051E+03   1.183852E-02
     5     5   2.406859E+06   1.155267E+00
     5     8   1.059628E+04   2.305449E-04
     5    10   4.765338E+03   3.007051E-04
     6     6   1.934435E+06  -1.240345E-03
     7     3  -3.704691E+02  -4.755076E-02
     7     7   1.054660E+03   2.202684E-05
     7     9  -1.970411E+02  -6.652615E-06
     8     1  -6.188284E+01   4.414046E-06
     8     5   1.059547E+04   1.853714E-04
     8     8   1.079718E+03  -1.633336E-06
     8    10  -1.786016E+02  -5.588756E-07
     9     3  -1.092404E+02   1.902032E-02
     9     7  -1.970149E+02  -8.899571E-06
     9     9   8.663573E+02   1.836460E-06
    10     1  -2.953212E+01   3.953285E-06
    10     5   4.763543E+03   4.657848E-04
    10     8  -1.785840E+02  -7.524541E-08
    10    10   8.625746E+02   1.997307E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.285796E+00             90
     2   0.000000E+00             90
     3   7.965436E+02              0
     4   0.000000E+00             90
     5   1.246301E+02             90
     6   0.000000E+00             90
     7   3.783643E-01           -180
     8   4.593306E-02             90
     9   1.532912E-01              0
    10   4.146765E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99515E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    3.07437E-04             90
     6    0.00000E+00             90
     7    1.01056E-05            180
     8    2.11594E-02            -90
     9    2.89392E-08           -180
    10    2.09971E-03            -90


 ************************************************************************

 Wave period (sec) =  1.168508E+02        Wavenumber (kL) =  2.947320E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563423E+02   1.211319E-04
     1     5   6.467020E+03   1.168328E-02
     1     8  -6.192918E+01   2.981149E-06
     1    10  -2.960857E+01   4.387336E-06
     2     2   4.342807E+03   2.910538E-04
     2     4   7.102743E+03   2.745141E-03
     3     3   7.660634E+03   9.350262E+01
     3     7  -3.704904E+02  -4.390103E-02
     3     9  -1.092712E+02   1.803378E-02
     4     2   7.111416E+03   3.100595E-04
     4     4   2.392644E+04   1.037218E-02
     5     1   6.466955E+03   1.174404E-02
     5     5   2.406855E+06   1.106646E+00
     5     8   1.059631E+04   2.706294E-04
     5    10   4.765331E+03   2.784439E-04
     6     6   1.934428E+06   5.999257E-03
     7     3  -3.704694E+02  -4.267112E-02
     7     7   1.054661E+03   1.862425E-05
     7     9  -1.970403E+02  -8.561782E-06
     8     1  -6.188258E+01   4.240040E-06
     8     5   1.059547E+04  -3.165338E-04
     8     8   1.079719E+03   3.494871E-06
     8    10  -1.786012E+02  -3.045275E-06
     9     3  -1.092414E+02   1.818499E-02
     9     7  -1.970152E+02  -1.022696E-05
     9     9   8.663565E+02   3.602304E-06
    10     1  -2.953201E+01   3.736696E-06
    10     5   4.763555E+03   5.351342E-05
    10     8  -1.785845E+02  -6.243338E-06
    10    10   8.625750E+02   1.028641E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.282501E+00             90
     2   0.000000E+00             90
     3   7.965513E+02              0
     4   0.000000E+00             90
     5   1.243111E+02             90
     6   0.000000E+00             90
     7   3.785939E-01           -180
     8   4.581761E-02             90
     9   1.532022E-01              0
    10   4.136240E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99519E-01            -90
     2    0.00000E+00             90
     3    1.00000E+00              0
     4    0.00000E+00             90
     5    3.06680E-04             90
     6    0.00000E+00             90
     7    1.00599E-05           -180
     8    2.11594E-02            -90
     9    2.82756E-08           -180
    10    2.09972E-03            -90


 ************************************************************************

 Wave period (sec) =  1.170008E+02        Wavenumber (kL) =  2.939768E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.563410E+02   1.202367E-04
     1     5   6.466938E+03   1.178978E-02
     1     8  -6.192925E+01   6.298312E-06
     1    10  -2.960845E+01   3.932562E-06
     2     2   4.342785E+03   3.011912E-04
     2     4   7.102715E+03   1.167328E-03
     3     3   7.660441E+03   9.328495E+01
     3     7  -3.704859E+02  -4.380333E-02
     3     9  -1.092716E+02   1.796443E-02
     4     2   7.111361E+03   3.571794E-04
     4     4   2.392638E+04   3.333408E-03
     5     1   6.466874E+03   1.164896E-02
     5     5   2.406847E+06   1.124274E+00
     5     8   1.059631E+04   2.910292E-06
     5    10   4.765317E+03   2.961287E-04
     6     6   1.934420E+06   1.191681E-02
     7     3  -3.704700E+02  -4.580021E-02
     7     7   1.054659E+03   2.170771E-05
     7     9  -1.970398E+02  -9.346826E-06
     8     1  -6.188239E+01   4.401441E-06
     8     5   1.059548E+04   4.702618E-04
     8     8   1.079720E+03   7.161555E-06
     8    10  -1.786008E+02   4.111475E-07
     9     3  -1.092439E+02   1.728605E-02
     9     7  -1.970151E+02  -8.927376E-06
     9     9   8.663571E+02   3.360055E-06
    10     1  -2.953197E+01   3.806909E-06
    10     5   4.763558E+03   3.964282E-04
    10     8  -1.785847E+02   4.878865E-06
    10    10   8.625747E+02  -8.522513E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.279218E+00             90
     2   0.000000E+00             90
     3   7.965579E+02              0
     4   0.000000E+00             90
     5   1.239936E+02             90
     6   0.000000E+00             90
     7   3.788290E-01           -180
     8   4.570266E-02             90
     9   1.531393E-01              0
    10   4.125757E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99519E-01            -90
     2    0.00000E+00             90
     3    1.00000E+00              0
     4    0.00000E+00             90
     5    3.05925E-04             90
     6    0.00000E+00             90
     7    1.00232E-05            180
     8    2.11594E-02            -90
     9    2.91044E-08            180
